GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.6.lp -o input/amazon0505.html/amazon0505.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.6.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*  7137: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  7156: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  7175: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7190: obj =   2.773688507e+03 inf =   0.000e+00 (3836) 1
*  7209: obj =   2.773688507e+03 inf =   0.000e+00 (3857)
*  7228: obj =   2.773688507e+03 inf =   0.000e+00 (3847)
*  7247: obj =   2.773688507e+03 inf =   0.000e+00 (3862)
*  7266: obj =   2.773688507e+03 inf =   0.000e+00 (3847)
*  7283: obj =   2.773688507e+03 inf =   0.000e+00 (3836) 1
*  7303: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7324: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  7346: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  7368: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  7390: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7408: obj =   2.773688507e+03 inf =   0.000e+00 (3846) 1
*  7430: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  7452: obj =   2.773688507e+03 inf =   0.000e+00 (3847)
*  7474: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7496: obj =   2.773688507e+03 inf =   0.000e+00 (3857)
*  7514: obj =   2.773688507e+03 inf =   0.000e+00 (3842) 1
*  7536: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7558: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7580: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7602: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7620: obj =   2.773688507e+03 inf =   0.000e+00 (3845) 1
*  7642: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7664: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7686: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7708: obj =   2.773688507e+03 inf =   0.000e+00 (3846)
*  7727: obj =   2.773688507e+03 inf =   0.000e+00 (3857) 1
*  7749: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  7771: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  7792: obj =   2.773688507e+03 inf =   0.000e+00 (3865)
*  7813: obj =   2.773688507e+03 inf =   0.000e+00 (3857)
*  7834: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  7850: obj =   2.773688507e+03 inf =   0.000e+00 (3861) 1
*  7870: obj =   2.773688507e+03 inf =   0.000e+00 (3856)
*  7890: obj =   2.773688507e+03 inf =   0.000e+00 (3859)
*  7910: obj =   2.773688507e+03 inf =   0.000e+00 (3865)
*  7930: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  7948: obj =   2.773688507e+03 inf =   0.000e+00 (3856) 1
*  7968: obj =   2.773688507e+03 inf =   0.000e+00 (3865)
*  7987: obj =   2.773688507e+03 inf =   0.000e+00 (3854)
*  8007: obj =   2.773688507e+03 inf =   0.000e+00 (3856)
*  8026: obj =   2.773688507e+03 inf =   0.000e+00 (3856)
*  8045: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  8064: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  8079: obj =   2.773688507e+03 inf =   0.000e+00 (3870) 1
*  8098: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  8117: obj =   2.773688507e+03 inf =   0.000e+00 (3859)
*  8136: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  8155: obj =   2.773688507e+03 inf =   0.000e+00 (3857)
*  8173: obj =   2.773688507e+03 inf =   0.000e+00 (3877) 1
*  8192: obj =   2.773688507e+03 inf =   0.000e+00 (3854)
*  8211: obj =   2.773688507e+03 inf =   0.000e+00 (3858)
*  8230: obj =   2.773688507e+03 inf =   0.000e+00 (3858)
*  8249: obj =   2.773688507e+03 inf =   0.000e+00 (3852)
*  8268: obj =   2.773688507e+03 inf =   0.000e+00 (3858)
*  8283: obj =   2.773688507e+03 inf =   0.000e+00 (3856) 1
*  8301: obj =   2.773688507e+03 inf =   0.000e+00 (3862)
*  8320: obj =   2.773688507e+03 inf =   0.000e+00 (3860)
*  8339: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  8358: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  8377: obj =   2.773688507e+03 inf =   0.000e+00 (3888)
*  8392: obj =   2.773688507e+03 inf =   0.000e+00 (3882) 1
*  8411: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  8430: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  8449: obj =   2.773688507e+03 inf =   0.000e+00 (3890)
*  8468: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  8487: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  8502: obj =   2.773688507e+03 inf =   0.000e+00 (3880) 1
*  8521: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  8540: obj =   2.773688507e+03 inf =   0.000e+00 (3869)
*  8559: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8578: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  8597: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  8613: obj =   2.773688507e+03 inf =   0.000e+00 (3876) 1
*  8632: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  8651: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  8670: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  8688: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  8707: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  8724: obj =   2.773688507e+03 inf =   0.000e+00 (3883) 1
*  8743: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  8762: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  8781: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  8800: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  8819: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  8835: obj =   2.773688507e+03 inf =   0.000e+00 (3882) 1
*  8854: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8873: obj =   2.773688507e+03 inf =   0.000e+00 (3897)
*  8892: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8911: obj =   2.773688507e+03 inf =   0.000e+00 (3869)
*  8930: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8945: obj =   2.773688507e+03 inf =   0.000e+00 (3902) 1
*  8964: obj =   2.773688507e+03 inf =   0.000e+00 (3891)
*  8983: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9002: obj =   2.773688507e+03 inf =   0.000e+00 (3893)
*  9021: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9040: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  9055: obj =   2.773688507e+03 inf =   0.000e+00 (3891) 1
*  9074: obj =   2.773688507e+03 inf =   0.000e+00 (3891)
*  9093: obj =   2.773688507e+03 inf =   0.000e+00 (3893)
*  9112: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9131: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9150: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  9165: obj =   2.773688507e+03 inf =   0.000e+00 (3881) 1
*  9184: obj =   2.773688507e+03 inf =   0.000e+00 (3889)
*  9203: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  9222: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  9241: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  9260: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9275: obj =   2.773688507e+03 inf =   0.000e+00 (3892) 1
*  9294: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  9313: obj =   2.773688507e+03 inf =   0.000e+00 (3891)
*  9332: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9352: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  9372: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  9388: obj =   2.773688507e+03 inf =   0.000e+00 (3884) 1
*  9407: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  9426: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  9445: obj =   2.773688507e+03 inf =   0.000e+00 (3901)
*  9464: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
*  9484: obj =   2.773688507e+03 inf =   0.000e+00 (3887)
*  9502: obj =   2.773688507e+03 inf =   0.000e+00 (3900) 1
*  9521: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9540: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  9559: obj =   2.773688507e+03 inf =   0.000e+00 (3899)
*  9578: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9597: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9616: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  9631: obj =   2.773688507e+03 inf =   0.000e+00 (3885) 1
*  9650: obj =   2.773688507e+03 inf =   0.000e+00 (3888)
*  9669: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9688: obj =   2.773688507e+03 inf =   0.000e+00 (3869)
*  9707: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  9726: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  9741: obj =   2.773688507e+03 inf =   0.000e+00 (3874) 1
*  9760: obj =   2.773688507e+03 inf =   0.000e+00 (3889)
*  9779: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9798: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  9815: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  9833: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  9848: obj =   2.773688507e+03 inf =   0.000e+00 (3873) 1
*  9867: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  9886: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  9905: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  9924: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  9940: obj =   2.773688507e+03 inf =   0.000e+00 (3878) 1
*  9959: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  9979: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  9998: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
* 10017: obj =   2.773688507e+03 inf =   0.000e+00 (3869)
* 10036: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
* 10052: obj =   2.773688507e+03 inf =   0.000e+00 (3879) 1
* 10071: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
* 10090: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10109: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10128: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
* 10147: obj =   2.773688507e+03 inf =   0.000e+00 (3898)
* 10162: obj =   2.773688507e+03 inf =   0.000e+00 (3902) 1
* 10181: obj =   2.773688507e+03 inf =   0.000e+00 (3895)
* 10200: obj =   2.773688507e+03 inf =   0.000e+00 (3894)
* 10219: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 10238: obj =   2.773688507e+03 inf =   0.000e+00 (3898)
* 10257: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10274: obj =   2.773688507e+03 inf =   0.000e+00 (3903) 1
* 10293: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 10311: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 10329: obj =   2.773688507e+03 inf =   0.000e+00 (3896)
* 10348: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 10367: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10385: obj =   2.773688507e+03 inf =   0.000e+00 (3903) 1
* 10403: obj =   2.773688507e+03 inf =   0.000e+00 (3898)
* 10422: obj =   2.773688507e+03 inf =   0.000e+00 (3898)
* 10441: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 10460: obj =   2.773688507e+03 inf =   0.000e+00 (3898)
* 10479: obj =   2.773688507e+03 inf =   0.000e+00 (3901)
* 10495: obj =   2.773688507e+03 inf =   0.000e+00 (3904) 1
* 10514: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10533: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10552: obj =   2.773688507e+03 inf =   0.000e+00 (3899)
* 10571: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 10590: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10606: obj =   2.773688507e+03 inf =   0.000e+00 (3902) 1
* 10625: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10644: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10663: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 10682: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 10701: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 10716: obj =   2.773688507e+03 inf =   0.000e+00 (3905) 1
* 10735: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 10754: obj =   2.773688507e+03 inf =   0.000e+00 (3921)
* 10773: obj =   2.773688507e+03 inf =   0.000e+00 (3901)
* 10791: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 10809: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 10824: obj =   2.773688507e+03 inf =   0.000e+00 (3902) 1
* 10843: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 10862: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 10881: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 10900: obj =   2.773688507e+03 inf =   0.000e+00 (3928)
* 10919: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 10934: obj =   2.773688507e+03 inf =   0.000e+00 (3924) 1
* 10953: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 10972: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 10991: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11010: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 11029: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11044: obj =   2.773688507e+03 inf =   0.000e+00 (3918) 1
* 11063: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11082: obj =   2.773688507e+03 inf =   0.000e+00 (3927)
* 11101: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 11121: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 11141: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11156: obj =   2.773688507e+03 inf =   0.000e+00 (3912) 1
* 11175: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 11194: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 11213: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 11232: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 11251: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11265: obj =   2.773688507e+03 inf =   0.000e+00 (3919) 1
* 11284: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11303: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 11322: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11342: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 11361: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 11375: obj =   2.773688507e+03 inf =   0.000e+00 (3910) 1
* 11392: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 11411: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 11432: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 11453: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 11475: obj =   2.773688507e+03 inf =   0.000e+00 (3908) 1
* 11497: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 11519: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 11541: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 11563: obj =   2.773688507e+03 inf =   0.000e+00 (3929)
* 11585: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 11599: obj =   2.773688507e+03 inf =   0.000e+00 (3914) 1
* 11621: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 11643: obj =   2.773688507e+03 inf =   0.000e+00 (3908)
* 11665: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 11687: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11704: obj =   2.773688507e+03 inf =   0.000e+00 (3914) 1
* 11726: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11748: obj =   2.773688507e+03 inf =   0.000e+00 (3931)
* 11770: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 11791: obj =   2.773688507e+03 inf =   0.000e+00 (3929)
* 11808: obj =   2.773688507e+03 inf =   0.000e+00 (3921) 1
* 11830: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 11852: obj =   2.773688507e+03 inf =   0.000e+00 (3939)
* 11874: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11896: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 11913: obj =   2.773688507e+03 inf =   0.000e+00 (3927) 1
* 11935: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 11957: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 11979: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 12001: obj =   2.773688507e+03 inf =   0.000e+00 (3929)
* 12023: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 12040: obj =   2.773688507e+03 inf =   0.000e+00 (3922) 1
* 12062: obj =   2.773688507e+03 inf =   0.000e+00 (3949)
* 12084: obj =   2.773688507e+03 inf =   0.000e+00 (3931)
* 12105: obj =   2.773688507e+03 inf =   0.000e+00 (3927)
* 12126: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 12143: obj =   2.773688507e+03 inf =   0.000e+00 (3947) 1
* 12165: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 12186: obj =   2.773688507e+03 inf =   0.000e+00 (3945)
* 12207: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12228: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 12246: obj =   2.773688507e+03 inf =   0.000e+00 (3937) 1
* 12268: obj =   2.773688507e+03 inf =   0.000e+00 (3950)
* 12290: obj =   2.773688507e+03 inf =   0.000e+00 (3956)
* 12312: obj =   2.773688507e+03 inf =   0.000e+00 (3951)
* 12334: obj =   2.773688507e+03 inf =   0.000e+00 (3935)
* 12351: obj =   2.773688507e+03 inf =   0.000e+00 (3937) 1
* 12373: obj =   2.773688507e+03 inf =   0.000e+00 (3939)
* 12395: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12417: obj =   2.773688507e+03 inf =   0.000e+00 (3934)
* 12439: obj =   2.773688507e+03 inf =   0.000e+00 (3933)
* 12461: obj =   2.773688507e+03 inf =   0.000e+00 (3932)
* 12477: obj =   2.773688507e+03 inf =   0.000e+00 (3942) 1
* 12497: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 12518: obj =   2.773688507e+03 inf =   0.000e+00 (3961)
* 12540: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 12562: obj =   2.773688507e+03 inf =   0.000e+00 (3961)
* 12579: obj =   2.773688507e+03 inf =   0.000e+00 (3965) 1
* 12601: obj =   2.773688507e+03 inf =   0.000e+00 (3953)
* 12622: obj =   2.773688507e+03 inf =   0.000e+00 (3939)
* 12644: obj =   2.773688507e+03 inf =   0.000e+00 (3945)
* 12666: obj =   2.773688507e+03 inf =   0.000e+00 (3942)
* 12683: obj =   2.773688507e+03 inf =   0.000e+00 (3938) 1
* 12704: obj =   2.773688507e+03 inf =   0.000e+00 (3953)
* 12726: obj =   2.773688507e+03 inf =   0.000e+00 (3947)
* 12748: obj =   2.773688507e+03 inf =   0.000e+00 (3951)
* 12770: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 12787: obj =   2.773688507e+03 inf =   0.000e+00 (3956) 1
* 12809: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 12831: obj =   2.773688507e+03 inf =   0.000e+00 (3989)
* 12852: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 12873: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 12890: obj =   2.773688507e+03 inf =   0.000e+00 (3982) 1
* 12912: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 12934: obj =   2.773688507e+03 inf =   0.000e+00 (3989)
* 12956: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 12978: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 12997: obj =   2.773688507e+03 inf =   0.000e+00 (3994) 1
* 13019: obj =   2.773688507e+03 inf =   0.000e+00 (4018)
* 13041: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 13063: obj =   2.773688507e+03 inf =   0.000e+00 (3990)
* 13085: obj =   2.773688507e+03 inf =   0.000e+00 (3993)
* 13107: obj =   2.773688507e+03 inf =   0.000e+00 (4013)
* 13125: obj =   2.773688507e+03 inf =   0.000e+00 (4004) 1
* 13147: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 13169: obj =   2.773688507e+03 inf =   0.000e+00 (3988)
* 13191: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 13213: obj =   2.773688507e+03 inf =   0.000e+00 (3993)
* 13230: obj =   2.773688507e+03 inf =   0.000e+00 (3991) 1
* 13252: obj =   2.773688507e+03 inf =   0.000e+00 (3992)
* 13274: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 13296: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 13318: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13335: obj =   2.773688507e+03 inf =   0.000e+00 (3980) 1
* 13357: obj =   2.773688507e+03 inf =   0.000e+00 (3974)
* 13379: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 13400: obj =   2.773688507e+03 inf =   0.000e+00 (4007)
* 13421: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13442: obj =   2.773688507e+03 inf =   0.000e+00 (3981) 1
* 13463: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13485: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13507: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 13529: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 13551: obj =   2.773688507e+03 inf =   0.000e+00 (3976)
* 13568: obj =   2.773688507e+03 inf =   0.000e+00 (3975) 1
* 13590: obj =   2.773688507e+03 inf =   0.000e+00 (4013)
* 13612: obj =   2.773688507e+03 inf =   0.000e+00 (3976)
* 13634: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 13655: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 13672: obj =   2.773688507e+03 inf =   0.000e+00 (3983) 1
* 13693: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 13715: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 13737: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 13759: obj =   2.773688507e+03 inf =   0.000e+00 (3990)
* 13777: obj =   2.773688507e+03 inf =   0.000e+00 (3967) 1
* 13799: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 13821: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 13843: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 13865: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 13882: obj =   2.773688507e+03 inf =   0.000e+00 (3958) 1
* 13904: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 13926: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 13948: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 13969: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 13989: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 14011: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14032: obj =   2.773688507e+03 inf =   0.000e+00 (3974)
* 14054: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 14076: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 14097: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14114: obj =   2.773688507e+03 inf =   0.000e+00 (3961) 1
* 14136: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14158: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14180: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14202: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14219: obj =   2.773688507e+03 inf =   0.000e+00 (3962) 1
* 14241: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 14263: obj =   2.773688507e+03 inf =   0.000e+00 (3958)
* 14285: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 14307: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14326: obj =   2.773688507e+03 inf =   0.000e+00 (3966) 1
* 14348: obj =   2.773688507e+03 inf =   0.000e+00 (3988)
* 14370: obj =   2.773688507e+03 inf =   0.000e+00 (3999)
* 14392: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14414: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14433: obj =   2.773688507e+03 inf =   0.000e+00 (3978) 1
* 14454: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 14475: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14497: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 14518: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14539: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 14556: obj =   2.773688507e+03 inf =   0.000e+00 (3970) 1
* 14578: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14600: obj =   2.773688507e+03 inf =   0.000e+00 (3961)
* 14621: obj =   2.773688507e+03 inf =   0.000e+00 (3955)
