GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.290.lp -o input/web-flickr.html/flickrEdges.txt.gz.290.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.290.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     39: obj =   1.325998600e+01 inf =   1.420e+03 (1420)
     79: obj =   2.711335200e+01 inf =   1.380e+03 (1380)
    120: obj =   4.124087100e+01 inf =   1.339e+03 (1339)
    162: obj =   5.538426500e+01 inf =   1.297e+03 (1297)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    243: obj =   8.288495000e+01 inf =   1.216e+03 (1216)
    284: obj =   9.688836500e+01 inf =   1.175e+03 (1175)
    319: obj =   1.091625220e+02 inf =   1.140e+03 (1140)
    354: obj =   1.211200150e+02 inf =   1.105e+03 (1105)
    397: obj =   1.354383840e+02 inf =   1.062e+03 (1062)
    434: obj =   1.476007270e+02 inf =   1.025e+03 (1025)
    470: obj =   1.594230230e+02 inf =   9.890e+02 (989)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    545: obj =   1.835606150e+02 inf =   9.140e+02 (914)
    588: obj =   1.978625960e+02 inf =   8.710e+02 (871)
    631: obj =   2.119185880e+02 inf =   8.280e+02 (828)
    675: obj =   2.260157190e+02 inf =   7.840e+02 (784)
    720: obj =   2.405688110e+02 inf =   7.390e+02 (739)
    764: obj =   2.545823000e+02 inf =   6.950e+02 (695)
    809: obj =   2.689167130e+02 inf =   6.500e+02 (650)
    852: obj =   2.824071570e+02 inf =   6.070e+02 (607)
    896: obj =   2.961811410e+02 inf =   5.630e+02 (563)
    942: obj =   3.107374730e+02 inf =   5.170e+02 (517)
    989: obj =   3.254011810e+02 inf =   4.700e+02 (470)
   1035: obj =   3.396222480e+02 inf =   4.240e+02 (424)
   1081: obj =   3.537040190e+02 inf =   3.780e+02 (378)
   1129: obj =   3.680795710e+02 inf =   3.300e+02 (330)
   1173: obj =   3.813658440e+02 inf =   2.860e+02 (286)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1264: obj =   4.089471020e+02 inf =   1.950e+02 (195)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1355: obj =   4.361639010e+02 inf =   1.040e+02 (104)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
* 11653: obj =   4.644184340e+02 inf =   0.000e+00 (2216)
* 11678: obj =   4.644184340e+02 inf =   0.000e+00 (2214) 1
* 11707: obj =   4.644184340e+02 inf =   0.000e+00 (2218)
* 11737: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 11763: obj =   4.644184340e+02 inf =   0.000e+00 (2224) 1
* 11793: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 11821: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 11851: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 11877: obj =   4.644184340e+02 inf =   0.000e+00 (2218) 1
* 11906: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 11935: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 11962: obj =   4.644184340e+02 inf =   0.000e+00 (2217) 1
* 11992: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 12022: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 12052: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12077: obj =   4.644184340e+02 inf =   0.000e+00 (2221) 1
* 12106: obj =   4.644184340e+02 inf =   0.000e+00 (2228)
* 12136: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 12165: obj =   4.644184340e+02 inf =   0.000e+00 (2218)
* 12191: obj =   4.644184340e+02 inf =   0.000e+00 (2221) 1
* 12221: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 12248: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12273: obj =   4.644184340e+02 inf =   0.000e+00 (2221) 1
* 12302: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12330: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12358: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12383: obj =   4.644184340e+02 inf =   0.000e+00 (2217) 1
* 12412: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12440: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12469: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 12494: obj =   4.644184340e+02 inf =   0.000e+00 (2228) 1
* 12523: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 12552: obj =   4.644184340e+02 inf =   0.000e+00 (2228)
* 12579: obj =   4.644184340e+02 inf =   0.000e+00 (2225) 1
* 12608: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12636: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 12665: obj =   4.644184340e+02 inf =   0.000e+00 (2229)
* 12689: obj =   4.644184340e+02 inf =   0.000e+00 (2223) 1
* 12719: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 12746: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 12774: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 12797: obj =   4.644184340e+02 inf =   0.000e+00 (2235) 1
* 12826: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 12853: obj =   4.644184340e+02 inf =   0.000e+00 (2228)
* 12882: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 12907: obj =   4.644184340e+02 inf =   0.000e+00 (2242) 1
* 12937: obj =   4.644184340e+02 inf =   0.000e+00 (2229)
* 12967: obj =   4.644184340e+02 inf =   0.000e+00 (2229)
* 12992: obj =   4.644184340e+02 inf =   0.000e+00 (2232) 1
* 13020: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 13049: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13079: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 13105: obj =   4.644184340e+02 inf =   0.000e+00 (2234) 1
* 13132: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 13161: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 13189: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 13212: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 13241: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 13271: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13296: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 13323: obj =   4.644184340e+02 inf =   0.000e+00 (2242)
* 13351: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13381: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13407: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 13436: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13465: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 13495: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 13521: obj =   4.644184340e+02 inf =   0.000e+00 (2244) 1
* 13548: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 13578: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 13605: obj =   4.644184340e+02 inf =   0.000e+00 (2235) 1
* 13634: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13662: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13692: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 13718: obj =   4.644184340e+02 inf =   0.000e+00 (2232) 1
* 13748: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13778: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 13807: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13831: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 13858: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 13884: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13911: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13934: obj =   4.644184340e+02 inf =   0.000e+00 (2240) 1
* 13962: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13991: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 14017: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 14045: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 14075: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 14105: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14129: obj =   4.644184340e+02 inf =   0.000e+00 (2234) 1
* 14158: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 14186: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 14214: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 14237: obj =   4.644184340e+02 inf =   0.000e+00 (2246) 1
* 14266: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14296: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 14320: obj =   4.644184340e+02 inf =   0.000e+00 (2241) 1
* 14350: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 14380: obj =   4.644184340e+02 inf =   0.000e+00 (2230)
* 14407: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 14431: obj =   4.644184340e+02 inf =   0.000e+00 (2233) 1
* 14460: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 14489: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14517: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 14541: obj =   4.644184340e+02 inf =   0.000e+00 (2252) 1
* 14570: obj =   4.644184340e+02 inf =   0.000e+00 (2242)
* 14600: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14628: obj =   4.644184340e+02 inf =   0.000e+00 (2248) 1
* 14654: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 14684: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 14713: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 14738: obj =   4.644184340e+02 inf =   0.000e+00 (2242) 1
* 14767: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 14796: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 14824: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 14848: obj =   4.644184340e+02 inf =   0.000e+00 (2250) 1
* 14878: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 14907: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14933: obj =   4.644184340e+02 inf =   0.000e+00 (2248) 1
* 14960: obj =   4.644184340e+02 inf =   0.000e+00 (2254)
* 14989: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 15019: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 15044: obj =   4.644184340e+02 inf =   0.000e+00 (2251) 1
* 15073: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 15102: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 15129: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 15154: obj =   4.644184340e+02 inf =   0.000e+00 (2246) 1
* 15183: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 15212: obj =   4.644184340e+02 inf =   0.000e+00 (2249)
* 15240: obj =   4.644184340e+02 inf =   0.000e+00 (2250) 1
* 15268: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 15296: obj =   4.644184340e+02 inf =   0.000e+00 (2256)
* 15325: obj =   4.644184340e+02 inf =   0.000e+00 (2251)
* 15350: obj =   4.644184340e+02 inf =   0.000e+00 (2251) 1
* 15378: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 15408: obj =   4.644184340e+02 inf =   0.000e+00 (2255)
* 15436: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 15462: obj =   4.644184340e+02 inf =   0.000e+00 (2259) 1
* 15491: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 15519: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 15545: obj =   4.644184340e+02 inf =   0.000e+00 (2249) 1
* 15572: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 15600: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 15629: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 15653: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 15681: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 15709: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 15738: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 15763: obj =   4.644184340e+02 inf =   0.000e+00 (2256) 1
* 15793: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 15823: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 15851: obj =   4.644184340e+02 inf =   0.000e+00 (2259) 1
* 15880: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 15909: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 15939: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 15965: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 15995: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16024: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16053: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 16077: obj =   4.644184340e+02 inf =   0.000e+00 (2259) 1
* 16104: obj =   4.644184340e+02 inf =   0.000e+00 (2284)
* 16133: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16158: obj =   4.644184340e+02 inf =   0.000e+00 (2284) 1
* 16187: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16216: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16245: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16268: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 16297: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 16325: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16355: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 16381: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 16409: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 16439: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16464: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 16491: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 16518: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 16546: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16570: obj =   4.644184340e+02 inf =   0.000e+00 (2259) 1
* 16597: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16625: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16653: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 16676: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 16704: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 16733: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16762: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 16788: obj =   4.644184340e+02 inf =   0.000e+00 (2268) 1
* 16817: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 16846: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 16872: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 16901: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 16930: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16960: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16984: obj =   4.644184340e+02 inf =   0.000e+00 (2260) 1
* 17012: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 17042: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17070: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17097: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 17120: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 17147: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 17171: obj =   4.644184340e+02 inf =   0.000e+00 (2267) 1
* 17200: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 17230: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 17260: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17285: obj =   4.644184340e+02 inf =   0.000e+00 (2264) 1
* 17315: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 17344: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17371: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 17393: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 17419: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 17446: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 17473: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 17496: obj =   4.644184340e+02 inf =   0.000e+00 (2263) 1
* 17523: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17551: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 17578: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 17602: obj =   4.644184340e+02 inf =   0.000e+00 (2264) 1
* 17629: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 17655: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17682: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17711: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 17740: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 17769: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 17794: obj =   4.644184340e+02 inf =   0.000e+00 (2257) 1
* 17820: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17845: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 17872: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 17896: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 17925: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 17953: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 17981: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18004: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 18032: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18062: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 18088: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 18115: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 18143: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 18171: obj =   4.644184340e+02 inf =   0.000e+00 (2289)
* 18196: obj =   4.644184340e+02 inf =   0.000e+00 (2271) 1
* 18223: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18250: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18278: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18302: obj =   4.644184340e+02 inf =   0.000e+00 (2276) 1
* 18330: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 18357: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18384: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 18409: obj =   4.644184340e+02 inf =   0.000e+00 (2276) 1
* 18437: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18465: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 18495: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 18522: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 18549: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18579: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 18603: obj =   4.644184340e+02 inf =   0.000e+00 (2283) 1
* 18632: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18661: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 18689: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 18713: obj =   4.644184340e+02 inf =   0.000e+00 (2287) 1
* 18742: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18769: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 18797: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 18821: obj =   4.644184340e+02 inf =   0.000e+00 (2277) 1
* 18849: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 18878: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18901: obj =   4.644184340e+02 inf =   0.000e+00 (2281) 1
* 18929: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 18957: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 18985: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 19009: obj =   4.644184340e+02 inf =   0.000e+00 (2289) 1
* 19037: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 19064: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19094: obj =   4.644184340e+02 inf =   0.000e+00 (2285)
* 19119: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 19145: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 19173: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19202: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 19224: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 19251: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 19277: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 19305: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19329: obj =   4.644184340e+02 inf =   0.000e+00 (2282) 1
* 19357: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 19386: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 19411: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 19437: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 19464: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 19493: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 19516: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 19545: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 19573: obj =   4.644184340e+02 inf =   0.000e+00 (2291)
* 19600: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 19624: obj =   4.644184340e+02 inf =   0.000e+00 (2287) 1
* 19652: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 19679: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 19708: obj =   4.644184340e+02 inf =   0.000e+00 (2302)
* 19732: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 19759: obj =   4.644184340e+02 inf =   0.000e+00 (2291)
* 19787: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 19815: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 19838: obj =   4.644184340e+02 inf =   0.000e+00 (2281) 1
* 19867: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 19895: obj =   4.644184340e+02 inf =   0.000e+00 (2285)
* 19922: obj =   4.644184340e+02 inf =   0.000e+00 (2279) 1
* 19950: obj =   4.644184340e+02 inf =   0.000e+00 (2291)
* 19978: obj =   4.644184340e+02 inf =   0.000e+00 (2288)
* 20006: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 20028: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 20056: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 20085: obj =   4.644184340e+02 inf =   0.000e+00 (2284)
* 20113: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 20137: obj =   4.644184340e+02 inf =   0.000e+00 (2283) 1
* 20164: obj =   4.644184340e+02 inf =   0.000e+00 (2285)
* 20192: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 20221: obj =   4.644184340e+02 inf =   0.000e+00 (2299)
* 20243: obj =   4.644184340e+02 inf =   0.000e+00 (2285) 1
* 20270: obj =   4.023720947e+02 inf =   0.000e+00 (18560)
* 20301: obj =   4.023720947e+02 inf =   0.000e+00 (18551)
* 20327: obj =   4.023720947e+02 inf =   0.000e+00 (18557) 1
* 20354: obj =   4.023720947e+02 inf =   0.000e+00 (18556)
* 20383: obj =   4.023720947e+02 inf =   0.000e+00 (18568)
* 20413: obj =   4.023720947e+02 inf =   0.000e+00 (18573)
* 20434: obj =   4.023720947e+02 inf =   0.000e+00 (18593) 1
* 20464: obj =   4.023720947e+02 inf =   0.000e+00 (18600)
* 20493: obj =   4.023720947e+02 inf =   0.000e+00 (18607)
* 20520: obj =   4.023720947e+02 inf =   0.000e+00 (18613)
* 20542: obj =   4.023720947e+02 inf =   0.000e+00 (18612) 1
* 20572: obj =   4.023720947e+02 inf =   0.000e+00 (18616)
* 20602: obj =   4.023720947e+02 inf =   0.000e+00 (18610)
* 20630: obj =   4.023720947e+02 inf =   0.000e+00 (18597) 1
* 20660: obj =   4.023720947e+02 inf =   0.000e+00 (18607)
* 20690: obj =   4.023720947e+02 inf =   0.000e+00 (18598)
* 20718: obj =   4.023720947e+02 inf =   0.000e+00 (18591)
* 20738: obj =   4.023720947e+02 inf =   0.000e+00 (18595) 1
* 20767: obj =   4.023720947e+02 inf =   0.000e+00 (18578)
* 20797: obj =   4.023720947e+02 inf =   0.000e+00 (18587)
* 20827: obj =   4.023720947e+02 inf =   0.000e+00 (18590)
* 20849: obj =   4.023720947e+02 inf =   0.000e+00 (18590) 1
* 20879: obj =   4.023720947e+02 inf =   0.000e+00 (18588)
* 20909: obj =   4.023720947e+02 inf =   0.000e+00 (18573)
* 20933: obj =   4.023720947e+02 inf =   0.000e+00 (18569) 1
* 20962: obj =   4.023720947e+02 inf =   0.000e+00 (18562)
* 20992: obj =   4.023720947e+02 inf =   0.000e+00 (18535)
* 21022: obj =   4.023720947e+02 inf =   0.000e+00 (18533)
* 21041: obj =   4.023720947e+02 inf =   4.774e-15 (18542) 1
* 21070: obj =   4.023720939e+02 inf =   2.388e-04 (18546)
* 21099: obj =   4.023720929e+02 inf =   5.430e-04 (18538)
* 21128: obj =   4.023720919e+02 inf =   8.251e-04 (18547)
* 21149: obj =   4.023720910e+02 inf =   1.037e-03 (18540) 1
* 21178: obj =   4.023720866e+02 inf =   2.065e-03 (18558)
* 21207: obj =   4.023720859e+02 inf =   2.231e-03 (18558)
* 21235: obj =   4.023720811e+02 inf =   3.290e-03 (18538)
* 21257: obj =   4.023720811e+02 inf =   3.289e-03 (18544) 1
* 21285: obj =   4.023720811e+02 inf =   3.288e-03 (18544)
* 21313: obj =   4.023720723e+02 inf =   5.195e-03 (18546)
* 21337: obj =   4.023720723e+02 inf =   5.193e-03 (18529) 1
* 21367: obj =   4.023720719e+02 inf =   5.264e-03 (18519)
* 21395: obj =   4.023720719e+02 inf =   5.262e-03 (18520)
* 21423: obj =   4.023720719e+02 inf =   5.260e-03 (18521)
* 21445: obj =   4.023720717e+02 inf =   5.293e-03 (18515) 1
* 21474: obj =   4.023720717e+02 inf =   5.291e-03 (18504)
