GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     67: obj =   6.374197500e+01 inf =   2.082e+03 (2082)
    135: obj =   1.276121680e+02 inf =   2.014e+03 (2014)
    204: obj =   1.933931840e+02 inf =   1.945e+03 (1945)
    273: obj =   2.599659120e+02 inf =   1.876e+03 (1876)
    342: obj =   3.239540220e+02 inf =   1.807e+03 (1807)
    411: obj =   3.868141070e+02 inf =   1.738e+03 (1738)
    480: obj =   4.498761390e+02 inf =   1.669e+03 (1669)
    552: obj =   5.153848600e+02 inf =   1.597e+03 (1597)
    622: obj =   5.797558460e+02 inf =   1.527e+03 (1527)
    700: obj =   6.528147020e+02 inf =   1.449e+03 (1449)
    790: obj =   7.347952760e+02 inf =   1.359e+03 (1359)
    880: obj =   8.173331240e+02 inf =   1.269e+03 (1269)
    970: obj =   9.005760870e+02 inf =   1.179e+03 (1179)
   1059: obj =   9.830207940e+02 inf =   1.090e+03 (1090)
   1148: obj =   1.064511088e+03 inf =   1.001e+03 (1001)
   1238: obj =   1.146767730e+03 inf =   9.110e+02 (911)
   1327: obj =   1.226824610e+03 inf =   8.220e+02 (822)
   1412: obj =   1.303923302e+03 inf =   7.370e+02 (737)
   1493: obj =   1.377526549e+03 inf =   6.560e+02 (656)
   1583: obj =   1.458637724e+03 inf =   5.660e+02 (566)
   1681: obj =   1.546926064e+03 inf =   4.680e+02 (468)
   1767: obj =   1.624359276e+03 inf =   3.820e+02 (382)
   1860: obj =   1.708158122e+03 inf =   2.890e+02 (289)
   1953: obj =   1.791970051e+03 inf =   1.960e+02 (196)
   2046: obj =   1.875810120e+03 inf =   1.030e+02 (103)
   2139: obj =   1.959827358e+03 inf =   1.000e+01 (10)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
* 22101: obj =   1.967315069e+03 inf =   0.000e+00 (4313) 1
* 22154: obj =   1.967315069e+03 inf =   0.000e+00 (4307) 1
* 22211: obj =   1.967315069e+03 inf =   0.000e+00 (4302)
* 22264: obj =   1.967315069e+03 inf =   0.000e+00 (4332) 1
* 22321: obj =   1.967315069e+03 inf =   0.000e+00 (4312)
* 22374: obj =   1.967315069e+03 inf =   0.000e+00 (4304) 1
* 22431: obj =   1.967315069e+03 inf =   0.000e+00 (4313)
* 22483: obj =   1.967315069e+03 inf =   0.000e+00 (4314) 1
* 22537: obj =   1.967315069e+03 inf =   0.000e+00 (4312)
* 22581: obj =   1.967315069e+03 inf =   0.000e+00 (4302) 1
* 22630: obj =   1.967315069e+03 inf =   0.000e+00 (4309)
* 22676: obj =   1.967315069e+03 inf =   0.000e+00 (4301) 1
* 22735: obj =   1.967315069e+03 inf =   0.000e+00 (4320)
* 22789: obj =   1.967315069e+03 inf =   0.000e+00 (4311) 1
* 22846: obj =   1.967315069e+03 inf =   0.000e+00 (4372)
* 22899: obj =   1.967315069e+03 inf =   0.000e+00 (4393) 1
* 22956: obj =   1.967315069e+03 inf =   0.000e+00 (4412)
* 23009: obj =   1.967315069e+03 inf =   0.000e+00 (4391) 1
* 23065: obj =   1.967315069e+03 inf =   0.000e+00 (4388)
* 23118: obj =   1.967315069e+03 inf =   0.000e+00 (4388) 1
* 23174: obj =   1.967315069e+03 inf =   0.000e+00 (4405)
* 23227: obj =   1.967315069e+03 inf =   0.000e+00 (4403) 1
* 23284: obj =   1.967315069e+03 inf =   0.000e+00 (4402)
* 23337: obj =   1.967315069e+03 inf =   0.000e+00 (4415) 1
* 23393: obj =   1.967315069e+03 inf =   0.000e+00 (4398)
* 23445: obj =   1.967315069e+03 inf =   0.000e+00 (4409) 1
* 23501: obj =   1.967315069e+03 inf =   0.000e+00 (4413)
* 23553: obj =   1.967315069e+03 inf =   0.000e+00 (4420) 1
* 23608: obj =   1.967315069e+03 inf =   0.000e+00 (4415) 1
* 23664: obj =   1.967315069e+03 inf =   0.000e+00 (4408)
* 23720: obj =   1.967315069e+03 inf =   0.000e+00 (4435) 1
* 23777: obj =   1.967315069e+03 inf =   0.000e+00 (4434)
* 23829: obj =   1.967315069e+03 inf =   0.000e+00 (4475) 1
* 23886: obj =   1.967315069e+03 inf =   0.000e+00 (4469)
* 23938: obj =   1.967315069e+03 inf =   0.000e+00 (4475) 1
* 23995: obj =   1.967315069e+03 inf =   0.000e+00 (4488)
* 24047: obj =   1.967315069e+03 inf =   0.000e+00 (4468) 1
* 24103: obj =   1.967315069e+03 inf =   0.000e+00 (4479)
* 24156: obj =   1.967315069e+03 inf =   0.000e+00 (4481) 1
* 24214: obj =   1.967315069e+03 inf =   0.000e+00 (4500)
* 24267: obj =   1.967315069e+03 inf =   0.000e+00 (4488) 1
* 24324: obj =   1.967315069e+03 inf =   0.000e+00 (4512)
* 24377: obj =   1.967315069e+03 inf =   0.000e+00 (4504) 1
* 24433: obj =   1.967315069e+03 inf =   0.000e+00 (4512)
* 24485: obj =   1.967315069e+03 inf =   0.000e+00 (4490) 1
* 24540: obj =   1.967315069e+03 inf =   0.000e+00 (4506)
* 24592: obj =   1.967315069e+03 inf =   0.000e+00 (4495) 1
* 24648: obj =   1.967315069e+03 inf =   0.000e+00 (4484)
* 24703: obj =   1.967315069e+03 inf =   0.000e+00 (4488) 1
* 24761: obj =   1.967315069e+03 inf =   0.000e+00 (4498) 1
* 24819: obj =   1.967315069e+03 inf =   0.000e+00 (4502)
* 24872: obj =   1.967315069e+03 inf =   0.000e+00 (4497) 1
* 24929: obj =   1.967315069e+03 inf =   0.000e+00 (4499)
* 24982: obj =   1.967315069e+03 inf =   0.000e+00 (4529) 1
* 25040: obj =   1.967315069e+03 inf =   0.000e+00 (4514)
* 25093: obj =   1.967315069e+03 inf =   0.000e+00 (4516) 1
* 25150: obj =   1.967315069e+03 inf =   0.000e+00 (4497)
* 25203: obj =   1.967315069e+03 inf =   0.000e+00 (4512) 1
* 25261: obj =   1.967315069e+03 inf =   0.000e+00 (4535)
* 25314: obj =   1.967315069e+03 inf =   0.000e+00 (4528) 1
* 25371: obj =   1.967315069e+03 inf =   0.000e+00 (4544)
* 25422: obj =   1.967315069e+03 inf =   0.000e+00 (4544) 1
* 25477: obj =   1.967315069e+03 inf =   0.000e+00 (4536)
* 25528: obj =   1.967315069e+03 inf =   0.000e+00 (4539) 1
* 25583: obj =   1.967315069e+03 inf =   0.000e+00 (4553)
* 25634: obj =   1.967315069e+03 inf =   0.000e+00 (4536) 1
* 25689: obj =   1.967315069e+03 inf =   0.000e+00 (4537)
* 25743: obj =   1.967315069e+03 inf =   0.000e+00 (4531) 1
* 25800: obj =   1.967315069e+03 inf =   0.000e+00 (4554)
* 25853: obj =   1.967315069e+03 inf =   0.000e+00 (4549) 1
* 25908: obj =   1.967315069e+03 inf =   0.000e+00 (4552) 1
* 25964: obj =   1.967315069e+03 inf =   0.000e+00 (4555)
* 26016: obj =   1.967315069e+03 inf =   0.000e+00 (4541) 1
* 26072: obj =   1.967315069e+03 inf =   0.000e+00 (4556)
* 26123: obj =   1.967315069e+03 inf =   0.000e+00 (4552) 1
* 26179: obj =   1.967315069e+03 inf =   0.000e+00 (4559)
* 26231: obj =   1.967315069e+03 inf =   0.000e+00 (4559) 1
* 26286: obj =   1.967315069e+03 inf =   0.000e+00 (4555)
* 26337: obj =   1.967315069e+03 inf =   0.000e+00 (4577) 1
* 26392: obj =   1.967315069e+03 inf =   0.000e+00 (4569)
* 26442: obj =   1.967315069e+03 inf =   0.000e+00 (4589) 1
* 26496: obj =   1.967315069e+03 inf =   0.000e+00 (4576)
* 26546: obj =   1.967315069e+03 inf =   0.000e+00 (4584) 1
* 26600: obj =   1.967315069e+03 inf =   0.000e+00 (4587)
* 26650: obj =   1.967315069e+03 inf =   0.000e+00 (4584) 1
* 26705: obj =   1.967315069e+03 inf =   0.000e+00 (4591)
* 26761: obj =   1.967315069e+03 inf =   0.000e+00 (4571) 1
* 26818: obj =   1.967315069e+03 inf =   0.000e+00 (4627)
* 26871: obj =   1.967315069e+03 inf =   0.000e+00 (4635) 1
* 26928: obj =   1.967315069e+03 inf =   0.000e+00 (4619)
* 26981: obj =   1.967315069e+03 inf =   0.000e+00 (4617) 1
* 27037: obj =   1.967315069e+03 inf =   0.000e+00 (4623)
* 27089: obj =   1.967315069e+03 inf =   0.000e+00 (4615) 1
* 27145: obj =   1.967315069e+03 inf =   0.000e+00 (4642)
* 27197: obj =   1.967315069e+03 inf =   0.000e+00 (4640) 1
* 27254: obj =   1.967315069e+03 inf =   0.000e+00 (4625)
* 27306: obj =   1.967315069e+03 inf =   0.000e+00 (4637) 1
* 27362: obj =   1.967315069e+03 inf =   0.000e+00 (4675)
* 27414: obj =   1.967315069e+03 inf =   0.000e+00 (4659) 1
* 27470: obj =   1.967315069e+03 inf =   0.000e+00 (4643)
* 27521: obj =   1.967315069e+03 inf =   0.000e+00 (4654) 1
* 27577: obj =   1.967315069e+03 inf =   0.000e+00 (4634)
* 27628: obj =   1.967315069e+03 inf =   0.000e+00 (4649) 1
* 27683: obj =   1.967315069e+03 inf =   0.000e+00 (4663)
* 27737: obj =   1.967315069e+03 inf =   0.000e+00 (4649) 1
* 27792: obj =   1.967315069e+03 inf =   0.000e+00 (4668) 1
* 27849: obj =   1.967315069e+03 inf =   0.000e+00 (4673)
* 27902: obj =   1.967315069e+03 inf =   0.000e+00 (4665) 1
* 27959: obj =   1.967315069e+03 inf =   0.000e+00 (4650)
* 28012: obj =   1.967315069e+03 inf =   0.000e+00 (4668) 1
* 28068: obj =   1.967315069e+03 inf =   0.000e+00 (4667)
* 28121: obj =   1.967315069e+03 inf =   0.000e+00 (4661) 1
* 28177: obj =   1.967315069e+03 inf =   0.000e+00 (4669)
* 28230: obj =   1.967315069e+03 inf =   0.000e+00 (4677) 1
* 28287: obj =   1.967315069e+03 inf =   0.000e+00 (4688)
* 28339: obj =   1.967315069e+03 inf =   0.000e+00 (4695) 1
* 28395: obj =   1.967315069e+03 inf =   0.000e+00 (4699)
* 28447: obj =   1.967315069e+03 inf =   0.000e+00 (4693) 1
* 28503: obj =   1.967315069e+03 inf =   0.000e+00 (4703)
* 28554: obj =   1.967315069e+03 inf =   0.000e+00 (4715) 1
* 28609: obj =   1.967315069e+03 inf =   0.000e+00 (4767)
* 28660: obj =   1.967315069e+03 inf =   0.000e+00 (4808) 1
* 28716: obj =   1.967315069e+03 inf =   0.000e+00 (4826)
* 28771: obj =   1.967315069e+03 inf =   0.000e+00 (4826) 1
* 28829: obj =   1.967315069e+03 inf =   0.000e+00 (4814)
* 28881: obj =   1.967315069e+03 inf =   0.000e+00 (4820) 1
* 28937: obj =   1.967315069e+03 inf =   0.000e+00 (4842)
* 28990: obj =   1.967315069e+03 inf =   0.000e+00 (4822) 1
* 29046: obj =   1.967315069e+03 inf =   0.000e+00 (4816)
* 29098: obj =   1.967315069e+03 inf =   0.000e+00 (4837) 1
* 29153: obj =   1.967315069e+03 inf =   0.000e+00 (4833)
* 29205: obj =   1.967315069e+03 inf =   0.000e+00 (4849) 1
* 29260: obj =   1.967315069e+03 inf =   0.000e+00 (4842) 1
* 29317: obj =   1.967315069e+03 inf =   0.000e+00 (4832)
* 29370: obj =   1.967315069e+03 inf =   0.000e+00 (4833) 1
* 29425: obj =   1.967315069e+03 inf =   0.000e+00 (4830)
* 29476: obj =   1.967315069e+03 inf =   0.000e+00 (4829) 1
* 29532: obj =   1.967315069e+03 inf =   0.000e+00 (4818)
* 29583: obj =   1.967315069e+03 inf =   0.000e+00 (4849) 1
* 29639: obj =   1.967315069e+03 inf =   0.000e+00 (4819)
* 29690: obj =   1.967315069e+03 inf =   0.000e+00 (4828) 1
* 29747: obj =   1.967315069e+03 inf =   0.000e+00 (4846)
* 29802: obj =   1.967315069e+03 inf =   0.000e+00 (4845) 1
* 29859: obj =   1.967315069e+03 inf =   0.000e+00 (4848)
* 29911: obj =   1.967315069e+03 inf =   0.000e+00 (4834) 1
* 29968: obj =   1.967315069e+03 inf =   0.000e+00 (4849)
* 30020: obj =   1.967315069e+03 inf =   0.000e+00 (4844) 1
* 30077: obj =   1.967315069e+03 inf =   0.000e+00 (4837)
* 30129: obj =   1.967315069e+03 inf =   0.000e+00 (4843) 1
* 30186: obj =   1.967315069e+03 inf =   0.000e+00 (4845)
* 30239: obj =   1.967315069e+03 inf =   0.000e+00 (4866) 1
* 30296: obj =   1.967315069e+03 inf =   0.000e+00 (4845)
* 30349: obj =   1.967315069e+03 inf =   0.000e+00 (4871) 1
* 30405: obj =   1.967315069e+03 inf =   0.000e+00 (4842)
* 30457: obj =   1.967315069e+03 inf =   0.000e+00 (4854) 1
* 30513: obj =   1.967315069e+03 inf =   0.000e+00 (4859)
* 30565: obj =   1.967315069e+03 inf =   0.000e+00 (4855) 1
* 30621: obj =   1.967315069e+03 inf =   0.000e+00 (4885)
* 30673: obj =   1.967315069e+03 inf =   0.000e+00 (4932) 1
* 30726: obj =   1.967315069e+03 inf =   0.000e+00 (4952) 1
* 30784: obj =   1.967315069e+03 inf =   0.000e+00 (4950)
* 30839: obj =   1.967315069e+03 inf =   0.000e+00 (4949) 1
* 30896: obj =   1.967315069e+03 inf =   0.000e+00 (4949)
* 30949: obj =   1.967315069e+03 inf =   0.000e+00 (4940) 1
* 31005: obj =   1.967315069e+03 inf =   0.000e+00 (4961)
* 31057: obj =   1.967315069e+03 inf =   0.000e+00 (4965) 1
* 31113: obj =   1.967315069e+03 inf =   0.000e+00 (4938)
* 31165: obj =   1.967315069e+03 inf =   0.000e+00 (4945) 1
* 31222: obj =   1.967315069e+03 inf =   0.000e+00 (4972)
* 31274: obj =   1.967315069e+03 inf =   0.000e+00 (4966) 1
* 31330: obj =   1.967315069e+03 inf =   0.000e+00 (4945)
* 31382: obj =   1.967315069e+03 inf =   0.000e+00 (4974) 1
* 31438: obj =   1.967315069e+03 inf =   0.000e+00 (4953)
* 31490: obj =   1.967315069e+03 inf =   0.000e+00 (4948) 1
* 31546: obj =   1.967315069e+03 inf =   0.000e+00 (4979) 1
* 31602: obj =   1.967315069e+03 inf =   0.000e+00 (4951)
* 31653: obj =   1.967315069e+03 inf =   0.000e+00 (4966) 1
* 31708: obj =   1.967315069e+03 inf =   0.000e+00 (4947)
* 31760: obj =   1.967315069e+03 inf =   0.000e+00 (4963) 1
* 31820: obj =   1.967315069e+03 inf =   0.000e+00 (4957)
* 31874: obj =   1.967315069e+03 inf =   0.000e+00 (4954) 1
* 31931: obj =   1.967315069e+03 inf =   0.000e+00 (4958)
* 31984: obj =   1.967315069e+03 inf =   0.000e+00 (4991) 1
* 32041: obj =   1.967315069e+03 inf =   0.000e+00 (4949)
* 32094: obj =   1.967315069e+03 inf =   0.000e+00 (4960) 1
* 32151: obj =   1.967315069e+03 inf =   0.000e+00 (4961)
* 32203: obj =   1.967315069e+03 inf =   0.000e+00 (4973) 1
* 32260: obj =   1.967315069e+03 inf =   0.000e+00 (4976)
* 32313: obj =   1.967315069e+03 inf =   0.000e+00 (4973) 1
* 32370: obj =   1.967315069e+03 inf =   0.000e+00 (4961)
* 32422: obj =   1.967315069e+03 inf =   0.000e+00 (4992) 1
* 32478: obj =   1.967315069e+03 inf =   0.000e+00 (4958)
* 32529: obj =   1.967315069e+03 inf =   0.000e+00 (4968) 1
* 32582: obj =   1.967315069e+03 inf =   0.000e+00 (4962) 1
* 32638: obj =   1.967315069e+03 inf =   0.000e+00 (4961)
* 32689: obj =   1.967315069e+03 inf =   0.000e+00 (4951) 1
* 32745: obj =   1.967315069e+03 inf =   0.000e+00 (4957)
* 32797: obj =   1.967315069e+03 inf =   0.000e+00 (4981) 1
* 32857: obj =   1.967315069e+03 inf =   0.000e+00 (4950)
* 32909: obj =   1.967315069e+03 inf =   0.000e+00 (4976) 1
* 32966: obj =   1.967315069e+03 inf =   0.000e+00 (4960)
* 33017: obj =   1.967315069e+03 inf =   0.000e+00 (4967) 1
* 33073: obj =   1.967315069e+03 inf =   0.000e+00 (4962)
* 33125: obj =   1.967315069e+03 inf =   0.000e+00 (4968) 1
* 33181: obj =   1.967315069e+03 inf =   0.000e+00 (4955)
* 33233: obj =   1.967315069e+03 inf =   0.000e+00 (5004) 1
* 33289: obj =   1.967315069e+03 inf =   0.000e+00 (4998)
* 33341: obj =   1.967315069e+03 inf =   0.000e+00 (5018) 1
* 33398: obj =   1.967315069e+03 inf =   0.000e+00 (5010)
* 33450: obj =   1.967315069e+03 inf =   0.000e+00 (5027) 1
* 33506: obj =   1.967315069e+03 inf =   0.000e+00 (5015)
* 33558: obj =   1.967315069e+03 inf =   0.000e+00 (5014) 1
* 33613: obj =   1.967315069e+03 inf =   0.000e+00 (4999)
* 33664: obj =   1.967315069e+03 inf =   0.000e+00 (5027) 1
* 33720: obj =   1.967315069e+03 inf =   0.000e+00 (5030)
* 33771: obj =   1.967315069e+03 inf =   0.000e+00 (5019) 1
* 33827: obj =   1.967315069e+03 inf =   0.000e+00 (5030) 1
* 33886: obj =   1.967315069e+03 inf =   0.000e+00 (5034)
* 33939: obj =   1.967315069e+03 inf =   0.000e+00 (5010) 1
* 33996: obj =   1.967315069e+03 inf =   0.000e+00 (5015)
* 34049: obj =   1.967315069e+03 inf =   0.000e+00 (5029) 1
* 34105: obj =   1.967315069e+03 inf =   0.000e+00 (5040)
* 34157: obj =   1.967315069e+03 inf =   0.000e+00 (5040) 1
* 34212: obj =   1.967315069e+03 inf =   0.000e+00 (5029)
* 34264: obj =   1.967315069e+03 inf =   0.000e+00 (5046) 1
* 34320: obj =   1.967315069e+03 inf =   0.000e+00 (5044)
* 34372: obj =   1.967315069e+03 inf =   0.000e+00 (5040) 1
* 34428: obj =   1.967315069e+03 inf =   0.000e+00 (5060)
* 34480: obj =   1.967315069e+03 inf =   0.000e+00 (5036) 1
* 34535: obj =   1.967315069e+03 inf =   0.000e+00 (5027)
* 34587: obj =   1.967315069e+03 inf =   0.000e+00 (5052) 1
* 34642: obj =   1.967315069e+03 inf =   0.000e+00 (5061)
* 34693: obj =   1.967315069e+03 inf =   0.000e+00 (5067) 1
* 34748: obj =   1.967315069e+03 inf =   0.000e+00 (5058)
* 34799: obj =   1.967315069e+03 inf =   0.000e+00 (5072) 1
* 34860: obj =   1.967315069e+03 inf =   0.000e+00 (5067)
* 34914: obj =   1.967315069e+03 inf =   0.000e+00 (5073) 1
* 34971: obj =   1.967315069e+03 inf =   0.000e+00 (5078)
* 35023: obj =   1.967315069e+03 inf =   0.000e+00 (5094) 1
* 35079: obj =   1.967315069e+03 inf =   0.000e+00 (5108) 1
* 35135: obj =   1.967315069e+03 inf =   0.000e+00 (5079)
* 35187: obj =   1.967315069e+03 inf =   0.000e+00 (5085) 1
* 35243: obj =   1.967315069e+03 inf =   0.000e+00 (5095)
* 35295: obj =   1.967315069e+03 inf =   0.000e+00 (5105) 1
* 35351: obj =   1.967315069e+03 inf =   0.000e+00 (5103)
* 35402: obj =   1.967315069e+03 inf =   0.000e+00 (5071) 1
* 35458: obj =   1.967315069e+03 inf =   0.000e+00 (5083)
* 35509: obj =   1.967315069e+03 inf =   0.000e+00 (5079) 1
* 35565: obj =   1.967315069e+03 inf =   0.000e+00 (5088)
* 35616: obj =   1.967315069e+03 inf =   0.000e+00 (5084) 1
* 35671: obj =   1.967315069e+03 inf =   0.000e+00 (5086)
* 35721: obj =   1.967315069e+03 inf =   0.000e+00 (5081) 1
* 35776: obj =   1.967315069e+03 inf =   0.000e+00 (5087)
* 35829: obj =   1.967315069e+03 inf =   0.000e+00 (5104) 1
* 35889: obj =   1.967315069e+03 inf =   0.000e+00 (5080)
* 35941: obj =   1.967315069e+03 inf =   0.000e+00 (5089) 1
* 35997: obj =   1.967315069e+03 inf =   0.000e+00 (5075)
* 36049: obj =   1.967315069e+03 inf =   0.000e+00 (5091) 1
* 36105: obj =   1.967315069e+03 inf =   0.000e+00 (5105)
* 36157: obj =   1.967315069e+03 inf =   0.000e+00 (5092) 1
* 36213: obj =   1.967315069e+03 inf =   0.000e+00 (5124)
* 36265: obj =   1.967315069e+03 inf =   0.000e+00 (5124) 1
* 36320: obj =   1.967315069e+03 inf =   0.000e+00 (5133)
* 36372: obj =   1.967315069e+03 inf =   0.000e+00 (5131) 1
* 36427: obj =   1.967315069e+03 inf =   0.000e+00 (5129) 1
* 36482: obj =   1.967315069e+03 inf =   0.000e+00 (5138)
* 36533: obj =   1.967315069e+03 inf =   0.000e+00 (5130) 1
* 36589: obj =   1.967315069e+03 inf =   0.000e+00 (5135)
* 36640: obj =   1.967315069e+03 inf =   0.000e+00 (5118) 1
* 36695: obj =   1.967315069e+03 inf =   0.000e+00 (5126)
* 36746: obj =   1.967315069e+03 inf =   0.000e+00 (5131) 1
* 36801: obj =   1.967315069e+03 inf =   0.000e+00 (5139)
* 36857: obj =   1.967315069e+03 inf =   0.000e+00 (5138) 1
* 36915: obj =   1.967315069e+03 inf =   0.000e+00 (5140)
* 36967: obj =   1.967315069e+03 inf =   0.000e+00 (5160) 1
* 37023: obj =   1.967315069e+03 inf =   0.000e+00 (5146)
* 37075: obj =   1.967315069e+03 inf =   0.000e+00 (5135) 1
* 37131: obj =   1.967315069e+03 inf =   0.000e+00 (5134)
* 37182: obj =   1.967315069e+03 inf =   0.000e+00 (5153) 1
* 37238: obj =   1.967315069e+03 inf =   0.000e+00 (5141)
* 37289: obj =   1.967315069e+03 inf =   0.000e+00 (5140) 1
* 37345: obj =   1.967315069e+03 inf =   0.000e+00 (5152)
* 37396: obj =   1.967315069e+03 inf =   0.000e+00 (5156) 1
* 37452: obj =   1.967315069e+03 inf =   0.000e+00 (5147)
* 37503: obj =   1.967315069e+03 inf =   0.000e+00 (5163) 1
* 37558: obj =   1.967315069e+03 inf =   0.000e+00 (5181)
* 37608: obj =   1.967315069e+03 inf =   0.000e+00 (5160) 1
* 37663: obj =   1.967315069e+03 inf =   0.000e+00 (5185)
* 37713: obj =   1.967315069e+03 inf =   0.000e+00 (5188) 1
* 37767: obj =   1.967315069e+03 inf =   0.000e+00 (5168)
* 37819: obj =   1.967315069e+03 inf =   0.000e+00 (5168) 1
* 37876: obj =   1.967315069e+03 inf =   0.000e+00 (5198) 1
* 37931: obj =   1.967315069e+03 inf =   0.000e+00 (5190)
* 37982: obj =   1.967315069e+03 inf =   0.000e+00 (5196) 1
* 38038: obj =   1.967315069e+03 inf =   0.000e+00 (5195)
* 38089: obj =   1.967315069e+03 inf =   0.000e+00 (5199) 1
* 38145: obj =   1.967315069e+03 inf =   0.000e+00 (5203)
* 38196: obj =   1.967315069e+03 inf =   0.000e+00 (5198) 1
* 38252: obj =   1.967315069e+03 inf =   0.000e+00 (5207)
* 38303: obj =   1.967315069e+03 inf =   0.000e+00 (5195) 1
* 38358: obj =   1.967315069e+03 inf =   0.000e+00 (5196)
* 38409: obj =   1.967315069e+03 inf =   0.000e+00 (5203) 1
* 38464: obj =   1.967315069e+03 inf =   0.000e+00 (5202)
* 38515: obj =   1.967315069e+03 inf =   0.000e+00 (5209) 1
* 38570: obj =   1.967315069e+03 inf =   0.000e+00 (5188)
* 38621: obj =   1.967315069e+03 inf =   0.000e+00 (5208) 1
* 38675: obj =   1.967315069e+03 inf =   0.000e+00 (5200)
* 38725: obj =   1.967315069e+03 inf =   0.000e+00 (5196) 1
* 38779: obj =   1.967315069e+03 inf =   0.000e+00 (5195)
* 38833: obj =   1.967315069e+03 inf =   0.000e+00 (5191) 1
* 38891: obj =   1.967315069e+03 inf =   0.000e+00 (5214)
* 38943: obj =   1.967315069e+03 inf =   0.000e+00 (5214) 1
* 38999: obj =   1.967315069e+03 inf =   0.000e+00 (5193)
* 39050: obj =   1.967315069e+03 inf =   0.000e+00 (5197) 1
* 39102: obj =   1.967315069e+03 inf =   0.000e+00 (5205) 1
* 39158: obj =   1.967315069e+03 inf =   0.000e+00 (5201)
* 39210: obj =   1.967315069e+03 inf =   0.000e+00 (5185) 1
* 39265: obj =   1.967315069e+03 inf =   0.000e+00 (5192)
* 39317: obj =   1.967315069e+03 inf =   0.000e+00 (5205) 1
* 39372: obj =   1.967315069e+03 inf =   0.000e+00 (5197)
* 39423: obj =   1.967315069e+03 inf =   0.000e+00 (5197) 1
* 39478: obj =   1.967315069e+03 inf =   0.000e+00 (5195)
* 39532: obj =   1.967315069e+03 inf =   0.000e+00 (5197) 1
* 39588: obj =   1.967315069e+03 inf =   0.000e+00 (5194)
* 39640: obj =   1.967315069e+03 inf =   0.000e+00 (5199) 1
* 39696: obj =   1.967315069e+03 inf =   0.000e+00 (5196)
* 39748: obj =   1.967315069e+03 inf =   0.000e+00 (5202) 1
* 39802: obj =   1.967315069e+03 inf =   0.000e+00 (5211)
* 39856: obj =   1.967315069e+03 inf =   0.000e+00 (5200) 1
* 39914: obj =   1.967315069e+03 inf =   0.000e+00 (5211)
* 39965: obj =   1.967315069e+03 inf =   0.000e+00 (5203) 1
* 40021: obj =   1.967315069e+03 inf =   0.000e+00 (5225)
* 40072: obj =   1.967315069e+03 inf =   0.000e+00 (5214) 1
* 40128: obj =   1.967315069e+03 inf =   0.000e+00 (5204)
* 40178: obj =   1.967315069e+03 inf =   0.000e+00 (5235) 1
* 40234: obj =   1.967315069e+03 inf =   0.000e+00 (5201)
* 40286: obj =   1.967315069e+03 inf =   0.000e+00 (5209) 1
* 40337: obj =   1.967315069e+03 inf =   0.000e+00 (5212) 1
* 40392: obj =   1.967315069e+03 inf =   0.000e+00 (5213)
* 40443: obj =   1.967315069e+03 inf =   0.000e+00 (5216) 1
* 40498: obj =   1.967315069e+03 inf =   0.000e+00 (5198)
* 40548: obj =   1.967315069e+03 inf =   0.000e+00 (5203) 1
* 40603: obj =   1.967315069e+03 inf =   0.000e+00 (5214)
* 40653: obj =   1.967315069e+03 inf =   0.000e+00 (5199) 1
* 40707: obj =   1.967315069e+03 inf =   0.000e+00 (5215)
* 40757: obj =   1.967315069e+03 inf =   0.000e+00 (5202) 1
* 40811: obj =   1.967315069e+03 inf =   0.000e+00 (5222)
* 40865: obj =   1.967315069e+03 inf =   0.000e+00 (5215) 1
* 40921: obj =   1.967315069e+03 inf =   0.000e+00 (5227)
* 40972: obj =   1.967315069e+03 inf =   0.000e+00 (5225) 1
* 41027: obj =   1.967315069e+03 inf =   0.000e+00 (5253)
* 41077: obj =   1.967315069e+03 inf =   0.000e+00 (5279) 1
* 41132: obj =   1.967315069e+03 inf =   0.000e+00 (5283)
* 41183: obj =   1.967315069e+03 inf =   0.000e+00 (5314) 1
* 41238: obj =   1.967315069e+03 inf =   0.000e+00 (5334)
* 41289: obj =   1.967315069e+03 inf =   0.000e+00 (5362) 1
* 41344: obj =   1.967315069e+03 inf =   0.000e+00 (5349)
* 41395: obj =   1.967315069e+03 inf =   0.000e+00 (5344) 1
* 41450: obj =   1.967315069e+03 inf =   0.000e+00 (5345)
