GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     85: obj =   8.069362000e+01 inf =   2.241e+03 (2241)
    183: obj =   1.735325010e+02 inf =   2.143e+03 (2143)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    322: obj =   3.058674200e+02 inf =   2.004e+03 (2004)
    409: obj =   3.850122840e+02 inf =   1.917e+03 (1917)
    496: obj =   4.643769300e+02 inf =   1.830e+03 (1830)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    672: obj =   6.264607590e+02 inf =   1.654e+03 (1654)
    760: obj =   7.075259570e+02 inf =   1.566e+03 (1566)
    848: obj =   7.879001070e+02 inf =   1.478e+03 (1478)
    936: obj =   8.690271380e+02 inf =   1.390e+03 (1390)
   1024: obj =   9.504349830e+02 inf =   1.302e+03 (1302)
   1111: obj =   1.030725711e+03 inf =   1.215e+03 (1215)
   1198: obj =   1.110208671e+03 inf =   1.128e+03 (1128)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1377: obj =   1.273152989e+03 inf =   9.490e+02 (949)
   1476: obj =   1.363034278e+03 inf =   8.500e+02 (850)
   1564: obj =   1.442351358e+03 inf =   7.620e+02 (762)
   1653: obj =   1.522432010e+03 inf =   6.730e+02 (673)
   1743: obj =   1.603437750e+03 inf =   5.830e+02 (583)
   1832: obj =   1.683484120e+03 inf =   4.940e+02 (494)
   1921: obj =   1.763577258e+03 inf =   4.050e+02 (405)
   2010: obj =   1.843687637e+03 inf =   3.160e+02 (316)
   2099: obj =   1.923849546e+03 inf =   2.270e+02 (227)
   2188: obj =   2.003933767e+03 inf =   1.380e+02 (138)
   2276: obj =   2.083319216e+03 inf =   5.000e+01 (50)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
* 22372: obj =   2.126969827e+03 inf =   0.000e+00 (4566)
* 22426: obj =   2.126969827e+03 inf =   0.000e+00 (4549) 1
* 22483: obj =   2.126969827e+03 inf =   0.000e+00 (4566)
* 22536: obj =   2.126969827e+03 inf =   0.000e+00 (4557) 1
* 22593: obj =   2.126969827e+03 inf =   0.000e+00 (4563)
* 22645: obj =   2.126969827e+03 inf =   0.000e+00 (4571) 1
* 22701: obj =   2.126969827e+03 inf =   0.000e+00 (4566)
* 22757: obj =   2.126969827e+03 inf =   0.000e+00 (4558) 1
* 22816: obj =   2.126969827e+03 inf =   0.000e+00 (4551)
* 22870: obj =   2.126969827e+03 inf =   0.000e+00 (4578) 1
* 22927: obj =   2.126969827e+03 inf =   0.000e+00 (4554)
* 22980: obj =   2.126969827e+03 inf =   0.000e+00 (4556) 1
* 23035: obj =   2.126969827e+03 inf =   0.000e+00 (4573) 1
* 23092: obj =   2.126969827e+03 inf =   0.000e+00 (4566)
* 23145: obj =   2.126969827e+03 inf =   0.000e+00 (4580) 1
* 23202: obj =   2.126969827e+03 inf =   0.000e+00 (4580)
* 23254: obj =   2.126969827e+03 inf =   0.000e+00 (4572) 1
* 23310: obj =   2.126969827e+03 inf =   0.000e+00 (4576)
* 23362: obj =   2.126969827e+03 inf =   0.000e+00 (4566) 1
* 23418: obj =   2.126969827e+03 inf =   0.000e+00 (4565)
* 23470: obj =   2.126969827e+03 inf =   0.000e+00 (4573) 1
* 23528: obj =   2.126969827e+03 inf =   0.000e+00 (4576)
* 23585: obj =   2.126969827e+03 inf =   0.000e+00 (4566) 1
* 23642: obj =   2.126969827e+03 inf =   0.000e+00 (4578)
* 23695: obj =   2.126969827e+03 inf =   0.000e+00 (4585) 1
* 23752: obj =   2.126969827e+03 inf =   0.000e+00 (4573)
* 23805: obj =   2.126969827e+03 inf =   0.000e+00 (4581) 1
* 23858: obj =   2.126969827e+03 inf =   0.000e+00 (4583) 1
* 23915: obj =   2.126969827e+03 inf =   0.000e+00 (4571)
* 23968: obj =   2.126969827e+03 inf =   0.000e+00 (4648) 1
* 24025: obj =   2.126969827e+03 inf =   0.000e+00 (4672)
* 24077: obj =   2.126969827e+03 inf =   0.000e+00 (4679) 1
* 24133: obj =   2.126969827e+03 inf =   0.000e+00 (4685)
* 24185: obj =   2.126969827e+03 inf =   0.000e+00 (4691) 1
* 24241: obj =   2.126969827e+03 inf =   0.000e+00 (4679)
* 24292: obj =   2.126969827e+03 inf =   0.000e+00 (4686) 1
* 24350: obj =   2.126969827e+03 inf =   0.000e+00 (4685)
* 24407: obj =   2.126969827e+03 inf =   0.000e+00 (4680) 1
* 24465: obj =   2.126969827e+03 inf =   0.000e+00 (4692)
* 24518: obj =   2.126969827e+03 inf =   0.000e+00 (4687) 1
* 24575: obj =   2.126969827e+03 inf =   0.000e+00 (4698)
* 24628: obj =   2.126969827e+03 inf =   0.000e+00 (4683) 1
* 24685: obj =   2.126969827e+03 inf =   0.000e+00 (4698)
* 24738: obj =   2.126969827e+03 inf =   0.000e+00 (4702) 1
* 24795: obj =   2.126969827e+03 inf =   0.000e+00 (4714)
* 24847: obj =   2.126969827e+03 inf =   0.000e+00 (4723) 1
* 24903: obj =   2.126969827e+03 inf =   0.000e+00 (4737) 1
* 24960: obj =   2.126969827e+03 inf =   0.000e+00 (4789)
* 25012: obj =   2.126969827e+03 inf =   0.000e+00 (4809) 1
* 25068: obj =   2.126969827e+03 inf =   0.000e+00 (4811)
* 25120: obj =   2.126969827e+03 inf =   0.000e+00 (4795) 1
* 25181: obj =   2.126969827e+03 inf =   0.000e+00 (4820)
* 25235: obj =   2.126969827e+03 inf =   0.000e+00 (4791) 1
* 25291: obj =   2.126969827e+03 inf =   0.000e+00 (4803)
* 25344: obj =   2.126969827e+03 inf =   0.000e+00 (4806) 1
* 25402: obj =   2.126969827e+03 inf =   0.000e+00 (4804)
* 25455: obj =   2.126969827e+03 inf =   0.000e+00 (4800) 1
* 25512: obj =   2.126969827e+03 inf =   0.000e+00 (4811)
* 25565: obj =   2.126969827e+03 inf =   0.000e+00 (4827) 1
* 25622: obj =   2.126969827e+03 inf =   0.000e+00 (4795)
* 25675: obj =   2.126969827e+03 inf =   0.000e+00 (4812) 1
* 25731: obj =   2.126969827e+03 inf =   0.000e+00 (4812)
* 25782: obj =   2.126969827e+03 inf =   0.000e+00 (4823) 1
* 25838: obj =   2.126969827e+03 inf =   0.000e+00 (4809)
* 25890: obj =   2.126969827e+03 inf =   0.000e+00 (4807) 1
* 25946: obj =   2.126969827e+03 inf =   0.000e+00 (4801)
* 26002: obj =   2.126969827e+03 inf =   0.000e+00 (4809) 1
* 26055: obj =   2.126969827e+03 inf =   0.000e+00 (4816) 1
* 26111: obj =   2.126969827e+03 inf =   0.000e+00 (4816)
* 26163: obj =   2.126969827e+03 inf =   0.000e+00 (4817) 1
* 26220: obj =   2.126969827e+03 inf =   0.000e+00 (4833)
* 26273: obj =   2.126969827e+03 inf =   0.000e+00 (4869) 1
* 26330: obj =   2.126969827e+03 inf =   0.000e+00 (4854)
* 26382: obj =   2.126969827e+03 inf =   0.000e+00 (4859) 1
* 26438: obj =   2.126969827e+03 inf =   0.000e+00 (4876)
* 26490: obj =   2.126969827e+03 inf =   0.000e+00 (4868) 1
* 26547: obj =   2.126969827e+03 inf =   0.000e+00 (4899)
* 26599: obj =   2.126969827e+03 inf =   0.000e+00 (4890) 1
* 26655: obj =   2.126969827e+03 inf =   0.000e+00 (4887)
* 26707: obj =   2.126969827e+03 inf =   0.000e+00 (4899) 1
* 26765: obj =   2.126969827e+03 inf =   0.000e+00 (4891)
* 26820: obj =   2.126969827e+03 inf =   0.000e+00 (4890) 1
* 26877: obj =   2.126969827e+03 inf =   0.000e+00 (4906)
* 26929: obj =   2.126969827e+03 inf =   0.000e+00 (4892) 1
* 26983: obj =   2.126969827e+03 inf =   0.000e+00 (4895)
* 27035: obj =   2.126969827e+03 inf =   0.000e+00 (4895) 1
* 27092: obj =   2.126969827e+03 inf =   0.000e+00 (4901)
* 27144: obj =   2.126969827e+03 inf =   0.000e+00 (4933) 1
* 27199: obj =   2.126969827e+03 inf =   0.000e+00 (4909) 1
* 27255: obj =   2.126969827e+03 inf =   0.000e+00 (4911)
* 27306: obj =   2.126969827e+03 inf =   0.000e+00 (4916) 1
* 27362: obj =   2.126969827e+03 inf =   0.000e+00 (4907)
* 27414: obj =   2.126969827e+03 inf =   0.000e+00 (4916) 1
* 27469: obj =   2.126969827e+03 inf =   0.000e+00 (4922)
* 27520: obj =   2.126969827e+03 inf =   0.000e+00 (4934) 1
* 27578: obj =   2.126969827e+03 inf =   0.000e+00 (4933)
* 27633: obj =   2.126969827e+03 inf =   0.000e+00 (4927) 1
* 27690: obj =   2.126969827e+03 inf =   0.000e+00 (4930)
* 27742: obj =   2.126969827e+03 inf =   0.000e+00 (4923) 1
* 27798: obj =   2.126969827e+03 inf =   0.000e+00 (4936)
* 27850: obj =   2.126969827e+03 inf =   0.000e+00 (4954) 1
* 27906: obj =   2.126969827e+03 inf =   0.000e+00 (4950)
* 27958: obj =   2.126969827e+03 inf =   0.000e+00 (4949) 1
* 28014: obj =   2.126969827e+03 inf =   0.000e+00 (4962)
* 28065: obj =   2.126969827e+03 inf =   0.000e+00 (4948) 1
* 28120: obj =   2.126969827e+03 inf =   0.000e+00 (4951)
* 28172: obj =   2.126969827e+03 inf =   0.000e+00 (4955) 1
* 28228: obj =   2.126969827e+03 inf =   0.000e+00 (4968)
* 28279: obj =   2.126969827e+03 inf =   0.000e+00 (4965) 1
* 28334: obj =   2.126969827e+03 inf =   0.000e+00 (4998)
* 28390: obj =   2.126969827e+03 inf =   0.000e+00 (4983) 1
* 28447: obj =   2.126969827e+03 inf =   0.000e+00 (4983)
* 28499: obj =   2.126969827e+03 inf =   0.000e+00 (4985) 1
* 28555: obj =   2.126969827e+03 inf =   0.000e+00 (5003) 1
* 28611: obj =   2.126969827e+03 inf =   0.000e+00 (5010)
* 28663: obj =   2.126969827e+03 inf =   0.000e+00 (4996) 1
* 28719: obj =   2.126969827e+03 inf =   0.000e+00 (4999)
* 28771: obj =   2.126969827e+03 inf =   0.000e+00 (5031) 1
* 28827: obj =   2.126969827e+03 inf =   0.000e+00 (5015)
* 28878: obj =   2.126969827e+03 inf =   0.000e+00 (5021) 1
* 28934: obj =   2.126969827e+03 inf =   0.000e+00 (5019)
* 28985: obj =   2.126969827e+03 inf =   0.000e+00 (5049) 1
* 29040: obj =   2.126969827e+03 inf =   0.000e+00 (5026)
* 29090: obj =   2.126969827e+03 inf =   0.000e+00 (5019) 1
* 29146: obj =   2.126969827e+03 inf =   0.000e+00 (5018)
* 29201: obj =   2.126969827e+03 inf =   0.000e+00 (5019) 1
* 29257: obj =   2.126969827e+03 inf =   0.000e+00 (5021)
* 29308: obj =   2.126969827e+03 inf =   0.000e+00 (5021) 1
* 29363: obj =   2.126969827e+03 inf =   0.000e+00 (5041)
* 29415: obj =   2.126969827e+03 inf =   0.000e+00 (5028) 1
* 29471: obj =   2.126969827e+03 inf =   0.000e+00 (5048)
* 29522: obj =   2.126969827e+03 inf =   0.000e+00 (5038) 1
* 29577: obj =   2.126969827e+03 inf =   0.000e+00 (5027)
* 29628: obj =   2.126969827e+03 inf =   0.000e+00 (5056) 1
* 29683: obj =   2.126969827e+03 inf =   0.000e+00 (5048)
* 29734: obj =   2.126969827e+03 inf =   0.000e+00 (5052) 1
* 29789: obj =   2.126969827e+03 inf =   0.000e+00 (5049)
* 29840: obj =   2.126969827e+03 inf =   0.000e+00 (5043) 1
* 29895: obj =   2.126969827e+03 inf =   0.000e+00 (5064)
* 29948: obj =   2.126969827e+03 inf =   0.000e+00 (5061) 1
* 30005: obj =   2.126969827e+03 inf =   0.000e+00 (5047)
* 30056: obj =   2.126969827e+03 inf =   0.000e+00 (5064) 1
* 30112: obj =   2.126969827e+03 inf =   0.000e+00 (5056)
* 30163: obj =   2.126969827e+03 inf =   0.000e+00 (5106) 1
* 30219: obj =   2.126969827e+03 inf =   0.000e+00 (5124)
* 30270: obj =   2.126969827e+03 inf =   0.000e+00 (5134) 1
* 30326: obj =   2.126969827e+03 inf =   0.000e+00 (5143)
* 30377: obj =   2.126969827e+03 inf =   0.000e+00 (5170) 1
* 30433: obj =   2.126969827e+03 inf =   0.000e+00 (5149)
* 30484: obj =   2.126969827e+03 inf =   0.000e+00 (5146) 1
* 30539: obj =   2.126969827e+03 inf =   0.000e+00 (5164)
* 30590: obj =   2.126969827e+03 inf =   0.000e+00 (5154) 1
* 30645: obj =   2.126969827e+03 inf =   0.000e+00 (5156)
* 30695: obj =   2.126969827e+03 inf =   0.000e+00 (5154) 1
* 30754: obj =   2.126969827e+03 inf =   0.000e+00 (5152) 1
* 30811: obj =   2.126969827e+03 inf =   0.000e+00 (5156)
* 30863: obj =   2.126969827e+03 inf =   0.000e+00 (5151) 1
* 30919: obj =   2.126969827e+03 inf =   0.000e+00 (5144)
* 30970: obj =   2.126969827e+03 inf =   0.000e+00 (5155) 1
* 31025: obj =   2.126969827e+03 inf =   0.000e+00 (5154)
* 31076: obj =   2.126969827e+03 inf =   0.000e+00 (5149) 1
* 31131: obj =   2.126969827e+03 inf =   0.000e+00 (5146)
* 31182: obj =   2.126969827e+03 inf =   0.000e+00 (5157) 1
* 31237: obj =   2.126969827e+03 inf =   0.000e+00 (5164)
* 31288: obj =   2.126969827e+03 inf =   0.000e+00 (5159) 1
* 31343: obj =   2.126969827e+03 inf =   0.000e+00 (5166)
* 31394: obj =   2.126969827e+03 inf =   0.000e+00 (5165) 1
* 31449: obj =   2.126969827e+03 inf =   0.000e+00 (5159)
* 31502: obj =   2.126969827e+03 inf =   0.000e+00 (5161) 1
* 31560: obj =   2.126969827e+03 inf =   0.000e+00 (5180)
* 31612: obj =   2.126969827e+03 inf =   0.000e+00 (5153) 1
* 31667: obj =   2.126969827e+03 inf =   0.000e+00 (5163)
* 31718: obj =   2.126969827e+03 inf =   0.000e+00 (5154) 1
* 31774: obj =   2.126969827e+03 inf =   0.000e+00 (5162)
* 31826: obj =   2.126969827e+03 inf =   0.000e+00 (5163) 1
* 31882: obj =   2.126969827e+03 inf =   0.000e+00 (5157)
* 31933: obj =   2.126969827e+03 inf =   0.000e+00 (5162) 1
* 31989: obj =   2.126969827e+03 inf =   0.000e+00 (5162)
* 32040: obj =   2.126969827e+03 inf =   0.000e+00 (5166) 1
* 32095: obj =   2.126969827e+03 inf =   0.000e+00 (5169)
* 32146: obj =   2.126969827e+03 inf =   0.000e+00 (5189) 1
* 32201: obj =   2.126969827e+03 inf =   0.000e+00 (5217)
* 32251: obj =   2.126969827e+03 inf =   0.000e+00 (5252) 1
* 32309: obj =   2.126969827e+03 inf =   0.000e+00 (5239)
* 32363: obj =   2.126969827e+03 inf =   0.000e+00 (5241) 1
* 32419: obj =   2.126969827e+03 inf =   0.000e+00 (5301)
* 32471: obj =   2.126969827e+03 inf =   0.000e+00 (5288) 1
* 32527: obj =   2.126969827e+03 inf =   0.000e+00 (5308)
* 32578: obj =   2.126969827e+03 inf =   0.000e+00 (5304) 1
* 32633: obj =   2.126969827e+03 inf =   0.000e+00 (5294) 1
* 32689: obj =   2.126969827e+03 inf =   0.000e+00 (5294)
* 32740: obj =   2.126969827e+03 inf =   0.000e+00 (5296) 1
* 32795: obj =   2.126969827e+03 inf =   0.000e+00 (5292)
* 32846: obj =   2.126969827e+03 inf =   0.000e+00 (5306) 1
* 32901: obj =   2.126969827e+03 inf =   0.000e+00 (5310)
* 32951: obj =   2.126969827e+03 inf =   0.000e+00 (5307) 1
* 33006: obj =   2.126969827e+03 inf =   0.000e+00 (5299)
* 33058: obj =   2.126969827e+03 inf =   0.000e+00 (5307) 1
* 33118: obj =   2.126969827e+03 inf =   0.000e+00 (5307)
* 33170: obj =   2.126969827e+03 inf =   0.000e+00 (5308) 1
* 33226: obj =   2.126969827e+03 inf =   0.000e+00 (5318)
* 33278: obj =   2.126969827e+03 inf =   0.000e+00 (5308) 1
* 33334: obj =   2.126969827e+03 inf =   0.000e+00 (5330)
* 33385: obj =   2.126969827e+03 inf =   0.000e+00 (5318) 1
* 33441: obj =   2.126969827e+03 inf =   0.000e+00 (5310)
* 33493: obj =   2.126969827e+03 inf =   0.000e+00 (5347) 1
* 33549: obj =   2.126969827e+03 inf =   0.000e+00 (5330)
* 33600: obj =   2.126969827e+03 inf =   0.000e+00 (5310) 1
* 33655: obj =   2.126969827e+03 inf =   0.000e+00 (5321)
* 33706: obj =   2.126969827e+03 inf =   0.000e+00 (5334) 1
* 33761: obj =   2.126969827e+03 inf =   0.000e+00 (5343) 1
* 33816: obj =   2.126969827e+03 inf =   0.000e+00 (5332)
* 33868: obj =   2.126969827e+03 inf =   0.000e+00 (5324) 1
* 33928: obj =   2.126969827e+03 inf =   0.000e+00 (5310)
* 33979: obj =   2.126969827e+03 inf =   0.000e+00 (5313) 1
* 34034: obj =   2.126969827e+03 inf =   0.000e+00 (5325)
* 34085: obj =   2.126969827e+03 inf =   0.000e+00 (5323) 1
* 34140: obj =   2.126969827e+03 inf =   0.000e+00 (5316)
* 34191: obj =   2.126969827e+03 inf =   0.000e+00 (5318) 1
* 34246: obj =   2.126969827e+03 inf =   0.000e+00 (5343)
* 34297: obj =   2.126969827e+03 inf =   0.000e+00 (5316) 1
* 34352: obj =   2.126969827e+03 inf =   0.000e+00 (5317)
* 34403: obj =   2.126969827e+03 inf =   0.000e+00 (5339) 1
* 34458: obj =   2.126969827e+03 inf =   0.000e+00 (5341)
* 34509: obj =   2.126969827e+03 inf =   0.000e+00 (5330) 1
* 34564: obj =   2.126969827e+03 inf =   0.000e+00 (5327)
* 34614: obj =   2.126969827e+03 inf =   0.000e+00 (5330) 1
* 34673: obj =   2.126969827e+03 inf =   0.000e+00 (5351)
* 34725: obj =   2.126969827e+03 inf =   0.000e+00 (5317) 1
* 34781: obj =   2.126969827e+03 inf =   0.000e+00 (5314)
* 34832: obj =   2.126969827e+03 inf =   0.000e+00 (5327) 1
* 34887: obj =   2.126969827e+03 inf =   0.000e+00 (5321)
* 34938: obj =   2.126969827e+03 inf =   0.000e+00 (5322) 1
* 34993: obj =   2.126969827e+03 inf =   0.000e+00 (5316)
* 35044: obj =   2.126969827e+03 inf =   0.000e+00 (5322) 1
* 35099: obj =   2.126969827e+03 inf =   0.000e+00 (5323)
* 35149: obj =   2.126969827e+03 inf =   0.000e+00 (5341) 1
* 35203: obj =   2.126969827e+03 inf =   0.000e+00 (5359)
* 35253: obj =   2.126969827e+03 inf =   0.000e+00 (5340) 1
* 35308: obj =   2.126969827e+03 inf =   0.000e+00 (5349)
* 35358: obj =   2.126969827e+03 inf =   0.000e+00 (5340) 1
* 35412: obj =   2.126969827e+03 inf =   0.000e+00 (5341)
* 35467: obj =   2.126969827e+03 inf =   0.000e+00 (5342) 1
* 35519: obj =   2.126969827e+03 inf =   0.000e+00 (5357) 1
* 35574: obj =   2.126969827e+03 inf =   0.000e+00 (5334)
* 35625: obj =   2.126969827e+03 inf =   0.000e+00 (5345) 1
* 35680: obj =   2.126969827e+03 inf =   0.000e+00 (5368)
* 35731: obj =   2.126969827e+03 inf =   0.000e+00 (5342) 1
* 35786: obj =   2.126969827e+03 inf =   0.000e+00 (5357)
* 35836: obj =   2.126969827e+03 inf =   0.000e+00 (5348) 1
* 35891: obj =   2.126969827e+03 inf =   0.000e+00 (5363)
* 35941: obj =   2.126969827e+03 inf =   0.000e+00 (5360) 1
* 35995: obj =   2.126969827e+03 inf =   0.000e+00 (5344)
* 36045: obj =   2.126969827e+03 inf =   0.000e+00 (5349) 1
* 36099: obj =   2.126969827e+03 inf =   0.000e+00 (5340)
* 36149: obj =   2.126969827e+03 inf =   0.000e+00 (5351) 1
* 36205: obj =   2.126969827e+03 inf =   0.000e+00 (5341)
* 36259: obj =   2.126969827e+03 inf =   0.000e+00 (5347) 1
* 36314: obj =   2.126969827e+03 inf =   0.000e+00 (5343)
* 36365: obj =   2.126969827e+03 inf =   0.000e+00 (5362) 1
* 36420: obj =   2.126969827e+03 inf =   0.000e+00 (5343)
* 36471: obj =   2.126969827e+03 inf =   0.000e+00 (5373) 1
* 36526: obj =   2.126969827e+03 inf =   0.000e+00 (5337)
* 36576: obj =   2.126969827e+03 inf =   0.000e+00 (5343) 1
* 36631: obj =   2.126969827e+03 inf =   0.000e+00 (5360)
* 36681: obj =   2.126969827e+03 inf =   0.000e+00 (5339) 1
* 36735: obj =   2.126969827e+03 inf =   0.000e+00 (5338)
* 36785: obj =   2.126969827e+03 inf =   0.000e+00 (5361) 1
* 36839: obj =   2.126969827e+03 inf =   0.000e+00 (5345)
* 36889: obj =   2.126969827e+03 inf =   0.000e+00 (5348) 1
* 36942: obj =   2.126969827e+03 inf =   0.000e+00 (5367)
* 36993: obj =   2.126969827e+03 inf =   0.000e+00 (5355) 1
* 37051: obj =   2.126969827e+03 inf =   0.000e+00 (5357)
* 37101: obj =   2.126969827e+03 inf =   0.000e+00 (5358) 1
* 37156: obj =   2.126969827e+03 inf =   0.000e+00 (5359)
* 37206: obj =   2.126969827e+03 inf =   0.000e+00 (5345) 1
* 37260: obj =   2.126969827e+03 inf =   0.000e+00 (5356)
* 37310: obj =   2.126969827e+03 inf =   0.000e+00 (5350) 1
* 37364: obj =   2.126969827e+03 inf =   0.000e+00 (5385)
* 37414: obj =   2.126969827e+03 inf =   0.000e+00 (5384) 1
* 37468: obj =   2.126969827e+03 inf =   0.000e+00 (5354)
* 37518: obj =   2.126969827e+03 inf =   0.000e+00 (5359) 1
* 37572: obj =   2.126969827e+03 inf =   0.000e+00 (5394)
* 37622: obj =   2.126969827e+03 inf =   0.000e+00 (5366) 1
* 37676: obj =   2.126969827e+03 inf =   0.000e+00 (5374)
* 37725: obj =   2.126969827e+03 inf =   0.000e+00 (5369) 1
* 37783: obj =   2.126969827e+03 inf =   0.000e+00 (5379)
* 37834: obj =   2.126969827e+03 inf =   0.000e+00 (5393) 1
* 37889: obj =   2.126969827e+03 inf =   0.000e+00 (5382)
* 37939: obj =   2.126969827e+03 inf =   0.000e+00 (5380) 1
* 37993: obj =   2.126969827e+03 inf =   0.000e+00 (5380)
* 38043: obj =   2.126969827e+03 inf =   0.000e+00 (5386) 1
* 38097: obj =   2.126969827e+03 inf =   0.000e+00 (5390)
* 38147: obj =   2.126969827e+03 inf =   0.000e+00 (5392) 1
* 38201: obj =   2.126969827e+03 inf =   0.000e+00 (5378)
* 38250: obj =   2.126969827e+03 inf =   0.000e+00 (5402) 1
* 38304: obj =   2.126969827e+03 inf =   0.000e+00 (5390)
* 38353: obj =   2.126969827e+03 inf =   0.000e+00 (5375) 1
* 38407: obj =   2.126969827e+03 inf =   0.000e+00 (5393)
* 38456: obj =   2.126969827e+03 inf =   0.000e+00 (5386) 1
* 38510: obj =   2.126969827e+03 inf =   0.000e+00 (5406)
* 38564: obj =   2.126969827e+03 inf =   0.000e+00 (5410) 1
* 38619: obj =   2.126969827e+03 inf =   0.000e+00 (5402)
* 38670: obj =   2.126969827e+03 inf =   0.000e+00 (5393) 1
* 38724: obj =   2.126969827e+03 inf =   0.000e+00 (5385)
* 38774: obj =   2.126969827e+03 inf =   0.000e+00 (5387) 1
* 38828: obj =   2.126969827e+03 inf =   0.000e+00 (5383)
* 38878: obj =   2.126969827e+03 inf =   0.000e+00 (5380) 1
* 38932: obj =   2.126969827e+03 inf =   0.000e+00 (5389)
* 38982: obj =   2.126969827e+03 inf =   0.000e+00 (5384) 1
* 39036: obj =   2.126969827e+03 inf =   0.000e+00 (5379)
* 39084: obj =   2.126969827e+03 inf =   0.000e+00 (5398) 1
* 39138: obj =   2.126969827e+03 inf =   0.000e+00 (5389)
* 39188: obj =   2.126969827e+03 inf =   0.000e+00 (5390) 1
* 39241: obj =   2.126969827e+03 inf =   0.000e+00 (5393)
* 39293: obj =   2.126969827e+03 inf =   0.000e+00 (5401) 1
* 39350: obj =   2.126969827e+03 inf =   0.000e+00 (5386)
* 39400: obj =   2.126969827e+03 inf =   0.000e+00 (5422) 1
* 39454: obj =   2.126969827e+03 inf =   0.000e+00 (5400) 1
* 39508: obj =   2.126969827e+03 inf =   0.000e+00 (5394)
* 39558: obj =   2.126969827e+03 inf =   0.000e+00 (5451) 1
* 39612: obj =   2.126969827e+03 inf =   0.000e+00 (5467)
* 39663: obj =   2.126969827e+03 inf =   0.000e+00 (5467) 1
* 39717: obj =   2.126969827e+03 inf =   0.000e+00 (5452)
* 39766: obj =   2.126969827e+03 inf =   0.000e+00 (5472) 1
* 39820: obj =   2.126969827e+03 inf =   0.000e+00 (5457)
* 39869: obj =   2.126969827e+03 inf =   0.000e+00 (5446) 1
* 39922: obj =   2.126969827e+03 inf =   0.000e+00 (5445)
* 39974: obj =   2.126969827e+03 inf =   0.000e+00 (5451) 1
* 40027: obj =   2.126969827e+03 inf =   0.000e+00 (5469)
* 40079: obj =   2.126969827e+03 inf =   0.000e+00 (5441) 1
* 40135: obj =   2.126969827e+03 inf =   0.000e+00 (5493)
* 40184: obj =   2.126969827e+03 inf =   0.000e+00 (5504) 1
* 40238: obj =   2.126969827e+03 inf =   0.000e+00 (5502)
* 40287: obj =   2.126969827e+03 inf =   0.000e+00 (5514) 1
* 40341: obj =   2.126969827e+03 inf =   0.000e+00 (5510)
* 40390: obj =   2.126969827e+03 inf =   0.000e+00 (5520) 1
* 40444: obj =   2.126969827e+03 inf =   0.000e+00 (5506)
* 40493: obj =   2.126969827e+03 inf =   0.000e+00 (5526) 1
* 40547: obj =   2.126969827e+03 inf =   0.000e+00 (5509)
* 40596: obj =   2.126969827e+03 inf =   0.000e+00 (5509) 1
* 40649: obj =   2.126969827e+03 inf =   0.000e+00 (5504)
* 40698: obj =   2.126969827e+03 inf =   0.000e+00 (5499) 1
* 40751: obj =   2.126969827e+03 inf =   0.000e+00 (5494)
* 40800: obj =   2.126969827e+03 inf =   0.000e+00 (5501) 1
* 40857: obj =   2.126969827e+03 inf =   0.000e+00 (5490)
* 40907: obj =   2.126969827e+03 inf =   0.000e+00 (5509) 1
* 40961: obj =   2.126969827e+03 inf =   0.000e+00 (5502)
* 41011: obj =   2.126969827e+03 inf =   0.000e+00 (5500) 1
* 41065: obj =   2.126969827e+03 inf =   0.000e+00 (5494)
* 41114: obj =   2.126969827e+03 inf =   0.000e+00 (5506) 1
* 41167: obj =   2.126969827e+03 inf =   0.000e+00 (5527)
* 41216: obj =   2.126969827e+03 inf =   0.000e+00 (5503) 1
* 41269: obj =   2.126969827e+03 inf =   0.000e+00 (5506)
* 41318: obj =   2.126969827e+03 inf =   0.000e+00 (5503) 1
* 41371: obj =   2.126969827e+03 inf =   0.000e+00 (5525)
* 41420: obj =   2.126969827e+03 inf =   0.000e+00 (5543) 1
* 41473: obj =   2.126969827e+03 inf =   0.000e+00 (5535)
* 41521: obj =   2.126969827e+03 inf =   0.000e+00 (5536) 1
* 41575: obj =   2.126969827e+03 inf =   0.000e+00 (5528)
