GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*125032: obj =   9.104421284e+01 inf =   2.672e-01 (17625) 3
*125341: obj =   9.104409654e+01 inf =   2.702e-01 (17560) 3
*125642: obj =   9.104394919e+01 inf =   2.745e-01 (17465) 2
*125919: obj =   9.104390617e+01 inf =   2.755e-01 (17389) 3
*126227: obj =   9.104382598e+01 inf =   2.764e-01 (17307) 3
*126526: obj =   9.104372432e+01 inf =   2.782e-01 (17278) 3
*126824: obj =   9.104366243e+01 inf =   2.781e-01 (17191) 2
*127140: obj =   9.104356827e+01 inf =   2.794e-01 (17145) 3
*127385: obj =   9.104355188e+01 inf =   2.782e-01 (17044) 3
*127688: obj =   9.104345844e+01 inf =   2.790e-01 (17001) 2
*128005: obj =   9.104328892e+01 inf =   2.831e-01 (16928) 3
*128310: obj =   9.104324853e+01 inf =   2.824e-01 (16845) 3
*128559: obj =   9.104314209e+01 inf =   2.844e-01 (20205) 3
*128775: obj =   9.104312625e+01 inf =   2.823e-01 (19736) 2
*128984: obj =   9.104304964e+01 inf =   2.826e-01 (19680) 2
*129176: obj =   9.104295033e+01 inf =   2.858e-01 (19631) 1
*129338: obj =   9.104294488e+01 inf =   2.859e-01 (20159) 2
*129498: obj =   9.104291947e+01 inf =   2.847e-01 (19516) 1
*129608: obj =   9.104291415e+01 inf =   2.841e-01 (19124) 2
*129786: obj =   9.104290236e+01 inf =   2.826e-01 (19099) 1
*129928: obj =   9.104289870e+01 inf =   2.806e-01 (19093) 2
*130111: obj =   9.104289497e+01 inf =   2.788e-01 (19076) 1
*130239: obj =   9.104289151e+01 inf =   2.785e-01 (19047) 2
*130398: obj =   9.104287988e+01 inf =   2.774e-01 (19020) 1
*130565: obj =   9.104287328e+01 inf =   2.763e-01 (19002) 2
*130745: obj =   9.104286474e+01 inf =   2.748e-01 (18952) 1
*130868: obj =   9.104282923e+01 inf =   2.759e-01 (18924) 2
*131024: obj =   9.104280989e+01 inf =   2.757e-01 (19017) 1
*131180: obj =   9.104280525e+01 inf =   2.746e-01 (18968) 2
*131332: obj =   9.104280255e+01 inf =   2.725e-01 (18809) 1
*131482: obj =   9.104277888e+01 inf =   2.728e-01 (18795) 1
*131595: obj =   9.104277022e+01 inf =   2.730e-01 (18895) 2
*131754: obj =   9.104274021e+01 inf =   2.746e-01 (18849) 1
*131908: obj =   9.104273475e+01 inf =   2.736e-01 (18840) 2
*132106: obj =   9.104271516e+01 inf =   2.744e-01 (18796) 1
*132227: obj =   9.104270550e+01 inf =   2.745e-01 (18949) 2
*132361: obj =   9.104270027e+01 inf =   2.743e-01 (18923) 1
*132488: obj =   9.104269238e+01 inf =   2.736e-01 (18915) 1
*132634: obj =   9.104268330e+01 inf =   2.734e-01 (18876) 2
*132799: obj =   9.104267779e+01 inf =   2.720e-01 (18823) 1
*132928: obj =   9.104267306e+01 inf =   2.717e-01 (18709) 1
*133048: obj =   9.104266260e+01 inf =   2.712e-01 (19309) 2
*133185: obj =   9.104264046e+01 inf =   2.706e-01 (19271) 1
*133347: obj =   9.104262671e+01 inf =   2.700e-01 (19200) 1
*133454: obj =   9.104261009e+01 inf =   2.697e-01 (19191) 2
*133647: obj =   9.104258712e+01 inf =   2.696e-01 (18979) 1
*133762: obj =   9.104258021e+01 inf =   2.692e-01 (18924) 2
*133881: obj =   9.104257343e+01 inf =   2.698e-01 (18933) 1
*134054: obj =   9.104256857e+01 inf =   2.689e-01 (18953) 1
*134171: obj =   9.104256260e+01 inf =   2.682e-01 (18936) 2
*134296: obj =   9.104254818e+01 inf =   2.684e-01 (18913) 1
*134475: obj =   9.104254320e+01 inf =   2.677e-01 (18882) 2
*134586: obj =   9.104253045e+01 inf =   2.686e-01 (18865) 1
*134740: obj =   9.104252518e+01 inf =   2.678e-01 (18855) 1
*134873: obj =   9.104252307e+01 inf =   2.664e-01 (18865) 1
*134980: obj =   9.104252186e+01 inf =   2.655e-01 (18990) 1
*135050: obj =   9.104251663e+01 inf =   2.652e-01 (18982) 1
*135195: obj =   9.104250568e+01 inf =   2.651e-01 (18966) 2
*135400: obj =   9.104250448e+01 inf =   2.643e-01 (18920) 2
*135503: obj =   9.104249527e+01 inf =   2.632e-01 (19703) 1
*135663: obj =   9.104249332e+01 inf =   2.614e-01 (18723) 1
*135813: obj =   9.104248853e+01 inf =   2.588e-01 (18649) 2
*136016: obj =   9.104248328e+01 inf =   2.559e-01 (18671) 1
*136133: obj =   9.104248248e+01 inf =   2.548e-01 (18707) 2
*136274: obj =   9.104247705e+01 inf =   2.538e-01 (18687) 1
*136416: obj =   9.104247341e+01 inf =   2.518e-01 (18674) 1
*136552: obj =   9.104246263e+01 inf =   2.504e-01 (18681) 2
*136704: obj =   9.104245785e+01 inf =   2.488e-01 (18669) 1
*136836: obj =   9.104244890e+01 inf =   2.471e-01 (18655) 1
*136975: obj =   9.104244104e+01 inf =   2.451e-01 (18632) 1
*137083: obj =   9.104243517e+01 inf =   2.436e-01 (19083) 2
*137234: obj =   9.104242647e+01 inf =   2.416e-01 (18562) 1
*137393: obj =   9.104241923e+01 inf =   2.409e-01 (18549) 2
*137613: obj =   9.104239551e+01 inf =   2.381e-01 (18516) 2
*137827: obj =   9.104238647e+01 inf =   2.360e-01 (18512) 1
*137937: obj =   9.104238614e+01 inf =   2.341e-01 (18526) 2
*138129: obj =   9.104236962e+01 inf =   2.325e-01 (18499) 1
*138278: obj =   9.104236556e+01 inf =   2.305e-01 (18501) 2
*138454: obj =   9.104235507e+01 inf =   2.280e-01 (18790) 1
*138563: obj =   9.104235230e+01 inf =   2.269e-01 (18753) 2
*138672: obj =   9.104234797e+01 inf =   2.258e-01 (18646) 1
*138775: obj =   9.104234432e+01 inf =   2.245e-01 (19360) 1
*138948: obj =   9.104234420e+01 inf =   2.236e-01 (18433) 1
*139089: obj =   9.104234407e+01 inf =   2.216e-01 (18439) 2
*139251: obj =   9.104234051e+01 inf =   2.192e-01 (18423) 1
*139396: obj =   9.104232484e+01 inf =   2.184e-01 (18412) 1
*139509: obj =   9.104231941e+01 inf =   2.171e-01 (18405) 2
*139696: obj =   9.104230697e+01 inf =   2.148e-01 (18391) 1
*139834: obj =   9.104230460e+01 inf =   2.133e-01 (18364) 2
*139998: obj =   9.104229795e+01 inf =   2.124e-01 (18337) 1
*140152: obj =   9.104229072e+01 inf =   2.121e-01 (18280) 2
*140357: obj =   9.104228037e+01 inf =   2.091e-01 (18282) 1
*140527: obj =   9.104225833e+01 inf =   2.083e-01 (18279) 2
*140691: obj =   9.104224726e+01 inf =   2.076e-01 (18288) 2
*140881: obj =   9.104223024e+01 inf =   2.078e-01 (18258) 1
*141008: obj =   9.104221966e+01 inf =   2.069e-01 (18233) 2
*141207: obj =   9.104221044e+01 inf =   2.044e-01 (18282) 1
*141426: obj =   9.104219962e+01 inf =   2.040e-01 (109080) 2
*141553: obj =   9.104218760e+01 inf =   2.034e-01 (18124) 2
*141718: obj =   9.104218434e+01 inf =   2.017e-01 (18112) 1
*141830: obj =   9.104218070e+01 inf =   2.010e-01 (18412) 1
*141914: obj =   9.104218051e+01 inf =   2.008e-01 (18394) 1
*142022: obj =   9.104217641e+01 inf =   2.002e-01 (18384) 1
*142135: obj =   9.104216182e+01 inf =   1.988e-01 (18383) 1
*142255: obj =   9.104215735e+01 inf =   1.986e-01 (18373) 2
*142356: obj =   9.104214527e+01 inf =   1.983e-01 (18360) 1
*142477: obj =   9.104213911e+01 inf =   1.986e-01 (18332) 1
*142589: obj =   9.104212501e+01 inf =   2.001e-01 (18136) 1
*142755: obj =   9.104212148e+01 inf =   1.991e-01 (18234) 1
*142839: obj =   9.104211677e+01 inf =   1.990e-01 (18224) 1
*142965: obj =   9.104210833e+01 inf =   1.993e-01 (18109) 2
*143072: obj =   9.104210778e+01 inf =   1.990e-01 (18102) 1
*143170: obj =   9.104210466e+01 inf =   1.988e-01 (18083) 1
*143269: obj =   9.104210238e+01 inf =   1.992e-01 (18088) 1
*143424: obj =   9.104209999e+01 inf =   1.995e-01 (18063) 1
*143551: obj =   9.104207847e+01 inf =   2.026e-01 (18059) 1
*143703: obj =   9.104206724e+01 inf =   2.031e-01 (18241) 2
*143895: obj =   9.104206022e+01 inf =   2.025e-01 (17954) 2
*144127: obj =   9.104205008e+01 inf =   2.023e-01 (109120) 2
*144423: obj =   9.104203384e+01 inf =   2.008e-01 (17870) 2
*144502: obj =   9.104203357e+01 inf =   1.998e-01 (17871) 1
*144631: obj =   9.104203199e+01 inf =   1.990e-01 (17841) 1
*144749: obj =   9.104202869e+01 inf =   1.987e-01 (18130) 2
*144872: obj =   9.104202548e+01 inf =   1.975e-01 (18189) 1
*144979: obj =   9.104201557e+01 inf =   1.953e-01 (18192) 1
*145085: obj =   9.104200185e+01 inf =   1.931e-01 (18173) 1
*145178: obj =   9.104199075e+01 inf =   1.928e-01 (18085) 1
*145308: obj =   9.104198213e+01 inf =   1.914e-01 (17885) 1
*145431: obj =   9.104197859e+01 inf =   1.907e-01 (17887) 1
*145561: obj =   9.104197256e+01 inf =   1.897e-01 (18090) 1
*145675: obj =   9.104196290e+01 inf =   1.892e-01 (17982) 2
*145811: obj =   9.104196169e+01 inf =   1.888e-01 (18072) 1
*145894: obj =   9.104195261e+01 inf =   1.885e-01 (18061) 1
*146002: obj =   9.104194952e+01 inf =   1.881e-01 (18382) 1
*146137: obj =   9.104194610e+01 inf =   1.876e-01 (17800) 1
*146293: obj =   9.104193952e+01 inf =   1.871e-01 (18352) 1
*146402: obj =   9.104191264e+01 inf =   1.870e-01 (18044) 2
*146544: obj =   9.104190577e+01 inf =   1.864e-01 (17855) 1
*146690: obj =   9.104189947e+01 inf =   1.856e-01 (18022) 1
*146808: obj =   9.104189381e+01 inf =   1.855e-01 (18400) 2
*146910: obj =   9.104188995e+01 inf =   1.854e-01 (18404) 1
*147046: obj =   9.104188704e+01 inf =   1.847e-01 (17670) 1
*147186: obj =   9.104188635e+01 inf =   1.839e-01 (17647) 1
*147286: obj =   9.104188331e+01 inf =   1.826e-01 (18231) 1
*147423: obj =   9.104187103e+01 inf =   1.822e-01 (18329) 2
*147586: obj =   9.104186779e+01 inf =   1.808e-01 (17596) 1
*147743: obj =   9.104186432e+01 inf =   1.802e-01 (17749) 2
*147953: obj =   9.104184981e+01 inf =   1.803e-01 (19305) 2
*148163: obj =   9.104182874e+01 inf =   1.814e-01 (109173) 2
*148459: obj =   9.104181229e+01 inf =   1.805e-01 (18061) 2
*148583: obj =   9.104180764e+01 inf =   1.801e-01 (18069) 2
*148736: obj =   9.104180178e+01 inf =   1.797e-01 (17721) 1
*148897: obj =   9.104179779e+01 inf =   1.795e-01 (17723) 1
*149004: obj =   9.104179143e+01 inf =   1.792e-01 (17763) 2
*149178: obj =   9.104179126e+01 inf =   1.784e-01 (17660) 1
*149317: obj =   9.104178588e+01 inf =   1.788e-01 (17993) 2
*149472: obj =   9.104178052e+01 inf =   1.799e-01 (17580) 1
*149609: obj =   9.104177860e+01 inf =   1.799e-01 (17605) 1
*149736: obj =   9.104177358e+01 inf =   1.792e-01 (17761) 2
*149845: obj =   9.104177092e+01 inf =   1.788e-01 (17760) 1
*150049: obj =   9.104175565e+01 inf =   1.788e-01 (17589) 2
*150197: obj =   9.104175356e+01 inf =   1.784e-01 (17586) 1
*150314: obj =   9.104175017e+01 inf =   1.779e-01 (17539) 1
*150392: obj =   9.104174627e+01 inf =   1.776e-01 (26975) 1
*150610: obj =   9.104157288e+01 inf =   1.790e-01 (26908) 2
*150910: obj =   9.104129384e+01 inf =   1.806e-01 (26845) 3
*151157: obj =   9.104096215e+01 inf =   1.816e-01 (26798) 2
*151409: obj =   9.104060366e+01 inf =   1.814e-01 (26701) 3
*151655: obj =   9.104052826e+01 inf =   1.840e-01 (26632) 2
*151893: obj =   9.104019888e+01 inf =   1.839e-01 (26574) 3
*152152: obj =   9.103986966e+01 inf =   1.844e-01 (26494) 2
*152425: obj =   9.103937689e+01 inf =   1.836e-01 (26428) 3
*152699: obj =   9.103900341e+01 inf =   1.841e-01 (26368) 3
*152975: obj =   9.103875507e+01 inf =   1.848e-01 (26301) 2
*153259: obj =   9.103832364e+01 inf =   1.852e-01 (26189) 3
*153495: obj =   9.103784022e+01 inf =   1.846e-01 (26124) 3
*153764: obj =   9.103735921e+01 inf =   1.850e-01 (26105) 2
*154053: obj =   9.103708223e+01 inf =   1.850e-01 (26017) 3
*154352: obj =   9.103650384e+01 inf =   1.849e-01 (25954) 3
*154658: obj =   9.103619379e+01 inf =   1.864e-01 (25844) 3
*154939: obj =   9.103591212e+01 inf =   1.876e-01 (25744) 3
*155209: obj =   9.103553514e+01 inf =   1.888e-01 (25654) 3
*155422: obj =   9.103529270e+01 inf =   1.896e-01 (25594) 2
*155634: obj =   9.103497112e+01 inf =   1.903e-01 (25525) 2
*155845: obj =   9.103476524e+01 inf =   1.913e-01 (25464) 2
*156068: obj =   9.103458167e+01 inf =   1.919e-01 (25393) 2
*156308: obj =   9.103411794e+01 inf =   1.917e-01 (25322) 2
*156593: obj =   9.103375406e+01 inf =   1.922e-01 (25257) 3
*156877: obj =   9.103331132e+01 inf =   1.928e-01 (25181) 3
*157171: obj =   9.103284744e+01 inf =   1.931e-01 (25100) 3
*157467: obj =   9.103245229e+01 inf =   1.935e-01 (25038) 3
*157737: obj =   9.103203448e+01 inf =   1.937e-01 (24956) 3
*158042: obj =   9.103160986e+01 inf =   1.932e-01 (24876) 3
*158281: obj =   9.103107808e+01 inf =   1.922e-01 (24789) 2
*158543: obj =   9.103071974e+01 inf =   1.939e-01 (24708) 2
*158871: obj =   9.103058099e+01 inf =   1.948e-01 (24677) 4
*159207: obj =   9.103046270e+01 inf =   1.963e-01 (24584) 3
*159448: obj =   9.103036466e+01 inf =   1.971e-01 (24536) 2
*159677: obj =   9.103032639e+01 inf =   1.988e-01 (24497) 3
*160010: obj =   9.103021644e+01 inf =   2.036e-01 (24448) 3
*160412: obj =   9.103019807e+01 inf =   2.041e-01 (24380) 4
*160756: obj =   9.103011781e+01 inf =   2.098e-01 (24306) 3
*161139: obj =   9.103009191e+01 inf =   2.097e-01 (24216) 4
*161488: obj =   9.103007278e+01 inf =   2.096e-01 (24129) 4
*161853: obj =   9.103003253e+01 inf =   2.096e-01 (24094) 3
*162187: obj =   9.102999250e+01 inf =   2.111e-01 (24027) 3
*162565: obj =   9.102994144e+01 inf =   2.088e-01 (23981) 4
*162917: obj =   9.102989298e+01 inf =   2.081e-01 (23932) 4
*163280: obj =   9.102985508e+01 inf =   2.051e-01 (23903) 3
*163614: obj =   9.102983481e+01 inf =   2.040e-01 (23847) 3
*163886: obj =   9.102981401e+01 inf =   2.053e-01 (23787) 3
*164201: obj =   9.102979996e+01 inf =   2.069e-01 (23748) 3
*164555: obj =   9.102975583e+01 inf =   2.034e-01 (23712) 4
*164908: obj =   9.102974059e+01 inf =   2.026e-01 (23663) 3
*165334: obj =   9.102971497e+01 inf =   2.014e-01 (23477) 4
*165701: obj =   9.102969675e+01 inf =   2.023e-01 (23426) 4
*166065: obj =   9.102969002e+01 inf =   2.015e-01 (23335) 4
*166429: obj =   9.102967135e+01 inf =   1.994e-01 (23235) 3
*166738: obj =   9.102965304e+01 inf =   1.973e-01 (23176) 3
*167087: obj =   9.102964030e+01 inf =   1.965e-01 (23078) 4
*167495: obj =   9.102961378e+01 inf =   1.961e-01 (22977) 4
*167922: obj =   9.102959901e+01 inf =   1.957e-01 (22894) 4
*168349: obj =   9.102952502e+01 inf =   1.950e-01 (22547) 3
*168699: obj =   9.102950332e+01 inf =   1.961e-01 (22434) 3
*169016: obj =   9.102949151e+01 inf =   1.960e-01 (22374) 3
*169313: obj =   9.102947369e+01 inf =   1.946e-01 (22254) 3
*169672: obj =   9.102945244e+01 inf =   1.935e-01 (22154) 3
*170066: obj =   9.102941862e+01 inf =   1.924e-01 (21976) 3
*170307: obj =   9.070260181e+01 inf =   1.931e-01 (21526) 3
*170603: obj =   9.070251941e+01 inf =   1.929e-01 (21487) 2
*170853: obj =   9.070237670e+01 inf =   1.924e-01 (21403) 3
*171092: obj =   9.070223693e+01 inf =   1.926e-01 (21314) 2
*171319: obj =   9.070208881e+01 inf =   1.934e-01 (21231) 2
*171537: obj =   9.070192163e+01 inf =   1.951e-01 (21105) 3
*171774: obj =   9.070171018e+01 inf =   1.968e-01 (21007) 2
*172019: obj =   9.070156387e+01 inf =   1.971e-01 (20938) 2
*172262: obj =   9.070141472e+01 inf =   1.981e-01 (20877) 3
*172545: obj =   9.070125542e+01 inf =   1.985e-01 (20761) 3
*172829: obj =   9.070103973e+01 inf =   2.008e-01 (20674) 2
*173133: obj =   9.070093353e+01 inf =   2.019e-01 (20593) 3
*173352: obj =   9.070076440e+01 inf =   2.043e-01 (20509) 3
*173585: obj =   9.070063188e+01 inf =   2.059e-01 (20447) 2
*173872: obj =   9.070059596e+01 inf =   2.048e-01 (20331) 3
*174151: obj =   9.070051154e+01 inf =   2.060e-01 (20236) 2
*174424: obj =   9.070048877e+01 inf =   2.048e-01 (20161) 3
*174710: obj =   9.070030206e+01 inf =   2.070e-01 (20070) 3
*174968: obj =   9.070027967e+01 inf =   2.061e-01 (19957) 2
*175215: obj =   9.070013391e+01 inf =   2.079e-01 (19880) 3
*175482: obj =   9.070004682e+01 inf =   2.081e-01 (19772) 3
*175766: obj =   9.070000728e+01 inf =   2.067e-01 (19677) 2
*176079: obj =   9.069999568e+01 inf =   2.051e-01 (19556) 3
*176361: obj =   9.069993188e+01 inf =   2.029e-01 (19494) 3
*176590: obj =   9.069988632e+01 inf =   2.016e-01 (19430) 3
*176880: obj =   9.069975428e+01 inf =   2.021e-01 (19318) 2
*177186: obj =   9.069963737e+01 inf =   2.027e-01 (19196) 3
*177434: obj =   9.069961722e+01 inf =   2.015e-01 (19119) 3
*177682: obj =   9.069956091e+01 inf =   2.001e-01 (19031) 2
*177936: obj =   9.069954523e+01 inf =   1.984e-01 (18972) 3
*178231: obj =   9.069942814e+01 inf =   1.975e-01 (18883) 3
*178458: obj =   9.069934619e+01 inf =   1.980e-01 (18815) 2
*178714: obj =   9.069918955e+01 inf =   1.996e-01 (18754) 3
*178983: obj =   9.069910844e+01 inf =   1.982e-01 (18693) 2
*179256: obj =   9.069900593e+01 inf =   1.987e-01 (18592) 3
*179525: obj =   9.069894672e+01 inf =   1.971e-01 (18550) 3
*179819: obj =   9.069884185e+01 inf =   1.973e-01 (18462) 2
*180105: obj =   9.069877578e+01 inf =   1.947e-01 (18393) 3
*180379: obj =   9.069866476e+01 inf =   1.941e-01 (18331) 3
*180686: obj =   9.069858812e+01 inf =   1.935e-01 (18217) 3
*180998: obj =   9.069855392e+01 inf =   1.891e-01 (18138) 3
*181212: obj =   9.069849638e+01 inf =   1.896e-01 (18068) 2
*181458: obj =   9.069844862e+01 inf =   1.867e-01 (17972) 3
*181758: obj =   9.069835567e+01 inf =   1.860e-01 (17904) 3
*181929: obj =   9.069832549e+01 inf =   1.854e-01 (17974) 1
*182053: obj =   9.069831641e+01 inf =   1.836e-01 (17933) 2
*182157: obj =   9.069830868e+01 inf =   1.825e-01 (18297) 1
*182346: obj =   9.069828297e+01 inf =   1.797e-01 (17525) 1
*182464: obj =   9.069826647e+01 inf =   1.770e-01 (17642) 2
*182644: obj =   9.069825554e+01 inf =   1.743e-01 (17650) 1
*182781: obj =   9.069824238e+01 inf =   1.723e-01 (17937) 2
*182893: obj =   9.069820208e+01 inf =   1.688e-01 (17900) 1
*182990: obj =   9.069817554e+01 inf =   1.666e-01 (17887) 1
*183152: obj =   9.069815031e+01 inf =   1.647e-01 (17860) 1
*183286: obj =   9.069810584e+01 inf =   1.616e-01 (17851) 2
*183396: obj =   9.069807040e+01 inf =   1.595e-01 (17820) 1
*183488: obj =   9.069804992e+01 inf =   1.585e-01 (17786) 1
*183589: obj =   9.069803455e+01 inf =   1.578e-01 (17789) 1
*183701: obj =   9.069799707e+01 inf =   1.561e-01 (17769) 1
*183835: obj =   9.069794459e+01 inf =   1.544e-01 (17742) 1
*183964: obj =   9.069789932e+01 inf =   1.535e-01 (17719) 1
*184095: obj =   9.069785582e+01 inf =   1.532e-01 (17698) 2
*184237: obj =   9.069783805e+01 inf =   1.531e-01 (17665) 1
*184372: obj =   9.069777977e+01 inf =   1.544e-01 (17647) 1
*184503: obj =   9.069774779e+01 inf =   1.560e-01 (17595) 2
*184606: obj =   9.069771419e+01 inf =   1.582e-01 (17555) 1
*184758: obj =   9.069767396e+01 inf =   1.618e-01 (17539) 1
*184909: obj =   9.069763560e+01 inf =   1.655e-01 (17508) 2
*185013: obj =   9.069762180e+01 inf =   1.670e-01 (17487) 1
*185111: obj =   9.069759817e+01 inf =   1.696e-01 (17470) 1
*185212: obj =   9.069758630e+01 inf =   1.707e-01 (17406) 1
*185313: obj =   9.069756719e+01 inf =   1.731e-01 (17395) 1
*185414: obj =   9.069755763e+01 inf =   1.743e-01 (17389) 1
*185515: obj =   9.069752920e+01 inf =   1.788e-01 (17363) 1
*185616: obj =   9.069750997e+01 inf =   1.823e-01 (17340) 1
*185724: obj =   9.069750819e+01 inf =   1.823e-01 (17271) 1
*185875: obj =   9.069748835e+01 inf =   1.850e-01 (17226) 1
*186022: obj =   9.069746017e+01 inf =   1.898e-01 (17304) 2
*186123: obj =   9.069744483e+01 inf =   1.923e-01 (17247) 1
*186224: obj =   9.069743535e+01 inf =   1.938e-01 (17220) 1
*186326: obj =   9.069743529e+01 inf =   1.933e-01 (17194) 1
*186428: obj =   9.069742547e+01 inf =   1.948e-01 (17203) 1
*186545: obj =   9.069742355e+01 inf =   1.947e-01 (17180) 1
*186661: obj =   9.069741087e+01 inf =   1.967e-01 (17148) 1
*186746: obj =   9.069739696e+01 inf =   1.994e-01 (17164) 1
*186847: obj =   9.069738482e+01 inf =   2.021e-01 (17159) 1
*186939: obj =   9.069738329e+01 inf =   2.018e-01 (17138) 1
*187040: obj =   9.069737890e+01 inf =   2.025e-01 (17122) 1
*187141: obj =   9.069736975e+01 inf =   2.045e-01 (17095) 1
*187242: obj =   9.069735676e+01 inf =   2.076e-01 (17084) 1
*187413: obj =   9.069735084e+01 inf =   2.066e-01 (17274) 1
*187556: obj =   9.069734480e+01 inf =   2.084e-01 (17281) 2
*187714: obj =   9.069734222e+01 inf =   2.093e-01 (17247) 1
*187869: obj =   9.069734052e+01 inf =   2.088e-01 (17010) 2
*188024: obj =   9.069733396e+01 inf =   2.079e-01 (16982) 1
*188180: obj =   9.069733062e+01 inf =   2.074e-01 (16985) 2
*188336: obj =   9.069732811e+01 inf =   2.068e-01 (17184) 1
*188445: obj =   9.069732710e+01 inf =   2.067e-01 (16931) 1
*188588: obj =   9.069729228e+01 inf =   2.067e-01 (16940) 2
*188741: obj =   9.069729038e+01 inf =   2.064e-01 (16883) 1
*188894: obj =   9.069727941e+01 inf =   2.068e-01 (16859) 2
*189026: obj =   9.069724044e+01 inf =   2.059e-01 (16858) 1
*189181: obj =   9.069722638e+01 inf =   2.054e-01 (16816) 1
*189310: obj =   9.069721973e+01 inf =   2.049e-01 (16798) 2
*189491: obj =   9.069721578e+01 inf =   2.036e-01 (16742) 1
*189622: obj =   9.069721075e+01 inf =   2.024e-01 (16722) 2
*189759: obj =   9.069720783e+01 inf =   2.018e-01 (16681) 1
*189894: obj =   9.069720609e+01 inf =   2.013e-01 (16677) 1
*190046: obj =   9.069719736e+01 inf =   2.006e-01 (16624) 2
*190207: obj =   9.069719253e+01 inf =   1.996e-01 (16594) 1
*190360: obj =   9.069719108e+01 inf =   1.989e-01 (16562) 2
*190530: obj =   9.069718221e+01 inf =   1.976e-01 (16614) 1
*190636: obj =   9.069717411e+01 inf =   1.964e-01 (16498) 1
*190775: obj =   9.069717014e+01 inf =   1.951e-01 (16511) 2
*190876: obj =   9.069715112e+01 inf =   1.920e-01 (16518) 1
*190977: obj =   9.069714196e+01 inf =   1.909e-01 (16512) 1
*191078: obj =   9.069713372e+01 inf =   1.899e-01 (16493) 1
*191179: obj =   9.069713360e+01 inf =   1.900e-01 (16486) 1
*191280: obj =   9.069712729e+01 inf =   1.894e-01 (16479) 1
*191381: obj =   9.069711825e+01 inf =   1.888e-01 (16466) 1
*191482: obj =   9.069710659e+01 inf =   1.886e-01 (16479) 1
*191583: obj =   9.069709198e+01 inf =   1.872e-01 (16448) 1
*191692: obj =   9.069708018e+01 inf =   1.861e-01 (16423) 1
*191791: obj =   9.069706516e+01 inf =   1.841e-01 (16412) 1
*191953: obj =   9.069706142e+01 inf =   1.840e-01 (16413) 1
*192088: obj =   9.069705984e+01 inf =   1.837e-01 (16388) 2
*192189: obj =   9.069704939e+01 inf =   1.853e-01 (16369) 1
*192290: obj =   9.069704007e+01 inf =   1.874e-01 (16356) 1
*192391: obj =   9.069702820e+01 inf =   1.911e-01 (16360) 1
*192492: obj =   9.069702177e+01 inf =   1.938e-01 (16362) 1
*192597: obj =   9.069701980e+01 inf =   1.945e-01 (16358) 1
*192726: obj =   9.069701008e+01 inf =   1.987e-01 (16347) 1
*192830: obj =   9.069700511e+01 inf =   1.997e-01 (16338) 1
*192896: obj =   9.069700075e+01 inf =   1.996e-01 (16292) 1
*193040: obj =   9.069699535e+01 inf =   1.993e-01 (16285) 1
*193150: obj =   9.069699509e+01 inf =   2.003e-01 (16500) 1
*193281: obj =   9.069699239e+01 inf =   2.002e-01 (16475) 1
