GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*132596: obj =   9.682178779e+01 inf =   8.775e-02 (24718) 6
*133238: obj =   9.682172579e+01 inf =   8.625e-02 (24544) 7
*133776: obj =   9.682165494e+01 inf =   8.956e-02 (24417) 5
*134327: obj =   9.682162278e+01 inf =   8.910e-02 (24280) 5
*134933: obj =   9.682154531e+01 inf =   8.698e-02 (24100) 6
*135511: obj =   9.682151281e+01 inf =   8.731e-02 (23981) 6
*136118: obj =   9.682143751e+01 inf =   8.917e-02 (23838) 6
*136725: obj =   9.682135840e+01 inf =   8.670e-02 (23710) 6
*137358: obj =   9.682128955e+01 inf =   8.241e-02 (23580) 6
*137944: obj =   9.682124523e+01 inf =   8.033e-02 (23345) 6
*138532: obj =   9.682121516e+01 inf =   7.968e-02 (23195) 5
*139055: obj =   9.648659554e+01 inf =   7.984e-02 (18828) 5
*139420: obj =   9.648636937e+01 inf =   8.325e-02 (18698) 4
*139807: obj =   9.648618828e+01 inf =   8.522e-02 (18558) 3
*140187: obj =   9.648595411e+01 inf =   8.779e-02 (18454) 4
*140627: obj =   9.648579972e+01 inf =   8.815e-02 (18315) 4
*141037: obj =   9.648563563e+01 inf =   8.867e-02 (18181) 4
*141443: obj =   9.648551430e+01 inf =   8.820e-02 (18087) 4
*141866: obj =   9.648534359e+01 inf =   8.751e-02 (17899) 4
*142323: obj =   9.648516026e+01 inf =   8.676e-02 (17770) 4
*142732: obj =   9.648505129e+01 inf =   8.536e-02 (17595) 3
*143130: obj =   9.648491995e+01 inf =   8.315e-02 (17475) 4
*143539: obj =   9.645603799e+01 inf =   8.042e-02 (17711) 4
*143723: obj =   9.645601332e+01 inf =   8.062e-02 (17610) 2
*143885: obj =   9.645597490e+01 inf =   8.173e-02 (17485) 1
*144028: obj =   9.645592713e+01 inf =   8.402e-02 (17432) 2
*144230: obj =   9.645589488e+01 inf =   8.583e-02 (17315) 2
*144432: obj =   9.645586063e+01 inf =   8.767e-02 (17216) 2
*144634: obj =   9.645579131e+01 inf =   9.202e-02 (17121) 2
*144836: obj =   9.645576709e+01 inf =   9.377e-02 (17038) 2
*145038: obj =   9.645573482e+01 inf =   9.672e-02 (16975) 2
*145241: obj =   9.645570466e+01 inf =   9.848e-02 (16932) 2
*145443: obj =   9.645567072e+01 inf =   1.031e-01 (16850) 2
*145623: obj =   9.645566897e+01 inf =   1.031e-01 (16794) 1
*145746: obj =   9.645566831e+01 inf =   1.028e-01 (16728) 2
*145931: obj =   9.645563078e+01 inf =   1.072e-01 (16650) 1
*146051: obj =   9.645562194e+01 inf =   1.082e-01 (16620) 2
*146253: obj =   9.645557906e+01 inf =   1.135e-01 (16579) 2
*146455: obj =   9.645555537e+01 inf =   1.174e-01 (16493) 2
*146651: obj =   9.645555192e+01 inf =   1.180e-01 (16475) 1
*146759: obj =   9.645555158e+01 inf =   1.178e-01 (16472) 2
*146925: obj =   9.645552451e+01 inf =   1.242e-01 (16435) 1
*147062: obj =   9.645551413e+01 inf =   1.267e-01 (16404) 2
*147243: obj =   9.645550794e+01 inf =   1.279e-01 (16382) 1
*147365: obj =   9.645548211e+01 inf =   1.318e-01 (16368) 2
*147567: obj =   9.645547124e+01 inf =   1.332e-01 (16324) 2
*147730: obj =   9.645544190e+01 inf =   1.398e-01 (16315) 1
*147872: obj =   9.645542372e+01 inf =   1.449e-01 (16291) 2
*148064: obj =   9.645540314e+01 inf =   1.492e-01 (16270) 1
*148176: obj =   9.645539357e+01 inf =   1.521e-01 (16244) 2
*148378: obj =   9.645538525e+01 inf =   1.530e-01 (16227) 2
*148580: obj =   9.645534839e+01 inf =   1.591e-01 (16207) 2
*148773: obj =   9.645534816e+01 inf =   1.581e-01 (16135) 1
*148885: obj =   9.645533787e+01 inf =   1.568e-01 (16131) 2
*149048: obj =   9.645532328e+01 inf =   1.541e-01 (16111) 1
*149188: obj =   9.645529784e+01 inf =   1.524e-01 (16107) 2
*149377: obj =   9.645527887e+01 inf =   1.507e-01 (16064) 1
*149492: obj =   9.645526216e+01 inf =   1.514e-01 (16064) 2
*149689: obj =   9.645522817e+01 inf =   1.551e-01 (16056) 1
*149796: obj =   9.645522420e+01 inf =   1.554e-01 (16027) 2
*149999: obj =   9.645522042e+01 inf =   1.540e-01 (15913) 2
*150201: obj =   9.645519693e+01 inf =   1.527e-01 (15884) 2
*150400: obj =   9.645516164e+01 inf =   1.532e-01 (15889) 1
*150505: obj =   9.645513637e+01 inf =   1.554e-01 (15884) 2
*150704: obj =   9.645513499e+01 inf =   1.544e-01 (15838) 1
*150812: obj =   9.645513426e+01 inf =   1.544e-01 (15814) 2
*151014: obj =   9.645439815e+01 inf =   1.542e-01 (15834) 2
*151215: obj =   9.645438536e+01 inf =   1.534e-01 (15787) 1
*151320: obj =   9.645438421e+01 inf =   1.532e-01 (15776) 2
*151465: obj =   9.645438096e+01 inf =   1.525e-01 (15752) 1
*151623: obj =   9.645437089e+01 inf =   1.514e-01 (15722) 2
*151825: obj =   9.645436219e+01 inf =   1.516e-01 (15720) 2
*152028: obj =   9.645435805e+01 inf =   1.513e-01 (15684) 2
*152231: obj =   9.645435635e+01 inf =   1.510e-01 (15656) 2
*152433: obj =   9.645435254e+01 inf =   1.506e-01 (15649) 2
*152632: obj =   9.645434647e+01 inf =   1.492e-01 (15610) 1
*152737: obj =   9.645434602e+01 inf =   1.488e-01 (15602) 2
*152894: obj =   9.645433396e+01 inf =   1.481e-01 (15601) 1
*153040: obj =   9.645432024e+01 inf =   1.496e-01 (15593) 2
*153243: obj =   9.645431642e+01 inf =   1.493e-01 (15543) 2
*153444: obj =   9.645430630e+01 inf =   1.498e-01 (15535) 1
*153547: obj =   9.645430409e+01 inf =   1.501e-01 (15544) 2
*153752: obj =   9.645429906e+01 inf =   1.504e-01 (15509) 2
*153909: obj =   9.645429307e+01 inf =   1.523e-01 (15491) 1
*154056: obj =   9.645375726e+01 inf =   1.533e-01 (15546) 2
*154253: obj =   9.645375230e+01 inf =   1.549e-01 (15522) 1
*154359: obj =   9.645374577e+01 inf =   1.571e-01 (15522) 2
*154562: obj =   9.645373823e+01 inf =   1.573e-01 (15474) 2
*154765: obj =   9.645373750e+01 inf =   1.568e-01 (15424) 2
*154967: obj =   9.645373441e+01 inf =   1.564e-01 (15393) 2
*155168: obj =   9.645372199e+01 inf =   1.538e-01 (15372) 1
*155281: obj =   9.645371723e+01 inf =   1.526e-01 (15374) 2
*155472: obj =   9.645371140e+01 inf =   1.512e-01 (15346) 2
*155674: obj =   9.645370592e+01 inf =   1.505e-01 (15287) 2
*156193: obj =   9.615193417e+01 inf =   1.502e-01 (25609) 5
*156605: obj =   9.614847854e+01 inf =   1.495e-01 (25471) 4
*157035: obj =   9.614655087e+01 inf =   1.490e-01 (25304) 4
*157469: obj =   9.614483406e+01 inf =   1.475e-01 (25207) 4
*157863: obj =   9.614325981e+01 inf =   1.448e-01 (25091) 4
*158302: obj =   9.614064225e+01 inf =   1.393e-01 (24929) 4
*158727: obj =   9.613834523e+01 inf =   1.345e-01 (24834) 5
*158984: obj =   9.613825462e+01 inf =   1.318e-01 (16513) 2
*159130: obj =   9.613824637e+01 inf =   1.312e-01 (16286) 2
*159337: obj =   9.613823931e+01 inf =   1.310e-01 (16232) 2
*159547: obj =   9.613822858e+01 inf =   1.310e-01 (16199) 2
*159754: obj =   9.613822301e+01 inf =   1.298e-01 (16156) 2
*159984: obj =   9.613820545e+01 inf =   1.291e-01 (16110) 2
*160167: obj =   9.613819985e+01 inf =   1.290e-01 (16054) 2
*160361: obj =   9.613819355e+01 inf =   1.300e-01 (16008) 1
*160473: obj =   9.613818974e+01 inf =   1.311e-01 (16009) 2
*160678: obj =   9.613818133e+01 inf =   1.340e-01 (15959) 2
*161171: obj =   9.613746080e+01 inf =   1.315e-01 (24795) 4
*161537: obj =   9.613493668e+01 inf =   1.245e-01 (24672) 4
*161948: obj =   9.613209905e+01 inf =   1.189e-01 (24477) 4
*162404: obj =   9.613068139e+01 inf =   1.130e-01 (24343) 4
*162862: obj =   9.612973350e+01 inf =   1.077e-01 (24257) 5
*163394: obj =   9.612926961e+01 inf =   1.049e-01 (24093) 5
*163978: obj =   9.612893744e+01 inf =   1.029e-01 (23920) 6
*164566: obj =   9.612869979e+01 inf =   1.003e-01 (23722) 6
*165129: obj =   9.612860443e+01 inf =   9.891e-02 (23563) 5
*165699: obj =   9.612847289e+01 inf =   9.641e-02 (23372) 6
*166289: obj =   9.612837113e+01 inf =   9.473e-02 (23181) 6
*166903: obj =   9.612827399e+01 inf =   9.422e-02 (22993) 6
*167541: obj =   9.612817155e+01 inf =   9.030e-02 (22900) 6
*168162: obj =   9.612811854e+01 inf =   8.823e-02 (22695) 6
*168814: obj =   9.612808239e+01 inf =   8.732e-02 (22506) 6
*169465: obj =   9.612804806e+01 inf =   8.555e-02 (22324) 7
*170150: obj =   9.612796566e+01 inf =   8.339e-02 (22086) 6
*170777: obj =   9.579653792e+01 inf =   8.209e-02 (19543) 6
*171206: obj =   9.579641456e+01 inf =   8.228e-02 (19490) 4
*171569: obj =   9.579621710e+01 inf =   8.348e-02 (19393) 4
*171942: obj =   9.579610877e+01 inf =   8.430e-02 (19248) 3
*172352: obj =   9.579594536e+01 inf =   8.574e-02 (19104) 4
*172711: obj =   9.579575916e+01 inf =   8.901e-02 (18928) 4
*173091: obj =   9.579561580e+01 inf =   9.049e-02 (18799) 3
*173500: obj =   9.579556658e+01 inf =   8.991e-02 (18696) 4
*173929: obj =   9.579543272e+01 inf =   8.889e-02 (18582) 4
*174373: obj =   9.579537053e+01 inf =   8.761e-02 (18426) 4
*174782: obj =   9.579531331e+01 inf =   8.642e-02 (18350) 4
*175212: obj =   9.579522460e+01 inf =   8.511e-02 (18248) 4
*175621: obj =   9.579500556e+01 inf =   8.795e-02 (18089) 4
*175814: obj =   9.576503452e+01 inf =   8.732e-02 (17347) 2
*176007: obj =   9.576502943e+01 inf =   8.720e-02 (17277) 2
*176210: obj =   9.576500431e+01 inf =   8.890e-02 (17218) 2
*176412: obj =   9.576494366e+01 inf =   9.146e-02 (17114) 2
*176614: obj =   9.576492294e+01 inf =   9.254e-02 (17067) 2
*176816: obj =   9.576487728e+01 inf =   9.467e-02 (17010) 2
*177017: obj =   9.576483673e+01 inf =   9.813e-02 (16934) 1
*177119: obj =   9.576482012e+01 inf =   1.001e-01 (16882) 2
*177303: obj =   9.576481086e+01 inf =   1.010e-01 (16806) 1
*177422: obj =   9.576479314e+01 inf =   1.029e-01 (16785) 2
*177594: obj =   9.576472842e+01 inf =   1.093e-01 (16730) 1
*177725: obj =   9.576467151e+01 inf =   1.166e-01 (16699) 2
*177928: obj =   9.576466502e+01 inf =   1.168e-01 (16632) 2
*178113: obj =   9.576463999e+01 inf =   1.207e-01 (16569) 1
*178233: obj =   9.576462329e+01 inf =   1.236e-01 (16539) 2
*178407: obj =   9.576458237e+01 inf =   1.302e-01 (16505) 1
*178537: obj =   9.576455983e+01 inf =   1.333e-01 (16482) 2
*178740: obj =   9.576453981e+01 inf =   1.362e-01 (16426) 2
*178942: obj =   9.576452277e+01 inf =   1.382e-01 (16359) 2
*179144: obj =   9.576447888e+01 inf =   1.435e-01 (16338) 2
*179346: obj =   9.576446888e+01 inf =   1.438e-01 (16292) 2
*179527: obj =   9.576442720e+01 inf =   1.483e-01 (16285) 1
*179650: obj =   9.576441498e+01 inf =   1.498e-01 (16280) 2
*179826: obj =   9.576441025e+01 inf =   1.499e-01 (16234) 1
*179954: obj =   9.576440989e+01 inf =   1.492e-01 (16170) 2
*180156: obj =   9.576440555e+01 inf =   1.492e-01 (16120) 2
*180350: obj =   9.576439320e+01 inf =   1.487e-01 (16088) 1
*180459: obj =   9.576436664e+01 inf =   1.502e-01 (16077) 2
*180638: obj =   9.576433210e+01 inf =   1.535e-01 (16062) 1
*180762: obj =   9.576432418e+01 inf =   1.537e-01 (16044) 2
*180956: obj =   9.576430722e+01 inf =   1.547e-01 (15996) 1
*181065: obj =   9.576429303e+01 inf =   1.545e-01 (15980) 2
*181256: obj =   9.576427527e+01 inf =   1.541e-01 (15936) 1
*181368: obj =   9.576424894e+01 inf =   1.535e-01 (15908) 2
*181526: obj =   9.576421808e+01 inf =   1.537e-01 (15889) 1
*181671: obj =   9.576419270e+01 inf =   1.532e-01 (15852) 2
*181873: obj =   9.576417435e+01 inf =   1.531e-01 (15808) 2
*182075: obj =   9.576416507e+01 inf =   1.529e-01 (15776) 2
*182258: obj =   9.576413618e+01 inf =   1.529e-01 (15782) 1
*182378: obj =   9.576412642e+01 inf =   1.534e-01 (15762) 2
*182580: obj =   9.576411101e+01 inf =   1.551e-01 (15756) 2
*182782: obj =   9.576411100e+01 inf =   1.545e-01 (15713) 2
*182984: obj =   9.576409410e+01 inf =   1.555e-01 (15656) 2
*183157: obj =   9.576405591e+01 inf =   1.571e-01 (15638) 1
*183288: obj =   9.576405199e+01 inf =   1.573e-01 (15614) 2
*183491: obj =   9.576404214e+01 inf =   1.575e-01 (15605) 2
*183693: obj =   9.576400515e+01 inf =   1.597e-01 (15579) 2
*183857: obj =   9.576397565e+01 inf =   1.630e-01 (15579) 1
*183996: obj =   9.576397483e+01 inf =   1.625e-01 (15551) 2
*184162: obj =   9.576394530e+01 inf =   1.661e-01 (15532) 1
*184300: obj =   9.576393282e+01 inf =   1.682e-01 (15528) 2
*184502: obj =   9.576391572e+01 inf =   1.713e-01 (15518) 2
*184704: obj =   9.576389624e+01 inf =   1.743e-01 (15498) 1
*184806: obj =   9.576389517e+01 inf =   1.737e-01 (15461) 2
*184983: obj =   9.576389116e+01 inf =   1.737e-01 (15441) 1
*185109: obj =   9.576388311e+01 inf =   1.752e-01 (15422) 2
*185298: obj =   9.576388282e+01 inf =   1.748e-01 (15370) 1
*185412: obj =   9.576388084e+01 inf =   1.741e-01 (15351) 2
*185615: obj =   9.576387886e+01 inf =   1.732e-01 (15347) 2
*185817: obj =   9.576387590e+01 inf =   1.720e-01 (15268) 2
*186002: obj =   9.576371405e+01 inf =   1.699e-01 (15231) 1
*186122: obj =   9.576370694e+01 inf =   1.689e-01 (15236) 2
*186324: obj =   9.576369815e+01 inf =   1.680e-01 (15188) 2
*186527: obj =   9.576368719e+01 inf =   1.679e-01 (15140) 2
*186729: obj =   9.576367495e+01 inf =   1.702e-01 (15097) 2
*186954: obj =   9.547089577e+01 inf =   1.702e-01 (24575) 2
*187349: obj =   9.546448296e+01 inf =   1.698e-01 (24470) 4
*187783: obj =   9.546101586e+01 inf =   1.679e-01 (24386) 4
*188172: obj =   9.545788544e+01 inf =   1.618e-01 (24256) 4
*188560: obj =   9.545605667e+01 inf =   1.586e-01 (24144) 4
*188950: obj =   9.545412272e+01 inf =   1.527e-01 (24012) 3
*189317: obj =   9.545177384e+01 inf =   1.463e-01 (23886) 4
*189666: obj =   9.545045328e+01 inf =   1.428e-01 (16120) 4
*189835: obj =   9.545042935e+01 inf =   1.449e-01 (16083) 1
*189969: obj =   9.545040258e+01 inf =   1.490e-01 (16073) 2
*190153: obj =   9.545037318e+01 inf =   1.538e-01 (16050) 1
*190272: obj =   9.545036159e+01 inf =   1.554e-01 (16026) 2
*190457: obj =   9.545033715e+01 inf =   1.594e-01 (15987) 1
*190575: obj =   9.545033176e+01 inf =   1.601e-01 (15979) 2
*190759: obj =   9.545031331e+01 inf =   1.641e-01 (15922) 1
*190879: obj =   9.545030926e+01 inf =   1.650e-01 (15878) 2
*191081: obj =   9.545029465e+01 inf =   1.686e-01 (15451) 2
*191318: obj =   9.545028153e+01 inf =   1.704e-01 (16056) 2
*191493: obj =   9.545027729e+01 inf =   1.708e-01 (15778) 2
*191676: obj =   9.545027280e+01 inf =   1.709e-01 (15705) 1
*191799: obj =   9.545026988e+01 inf =   1.712e-01 (15681) 2
*191977: obj =   9.545026246e+01 inf =   1.714e-01 (15639) 1
*192104: obj =   9.545025880e+01 inf =   1.718e-01 (15629) 2
*192307: obj =   9.545024833e+01 inf =   1.740e-01 (15598) 2
*192577: obj =   9.545020318e+01 inf =   1.732e-01 (23796) 2
*193028: obj =   9.545007227e+01 inf =   1.721e-01 (23775) 5
*193394: obj =   9.544800678e+01 inf =   1.606e-01 (23694) 3
*193735: obj =   9.544585666e+01 inf =   1.475e-01 (23637) 4
*194099: obj =   9.544340055e+01 inf =   1.319e-01 (23572) 3
*194494: obj =   9.544143315e+01 inf =   1.245e-01 (23454) 4
*195009: obj =   9.544060357e+01 inf =   1.201e-01 (23296) 5
*195530: obj =   9.543998874e+01 inf =   1.169e-01 (23170) 5
*196070: obj =   9.543975610e+01 inf =   1.146e-01 (23022) 6
*196699: obj =   9.543946611e+01 inf =   1.101e-01 (22819) 6
*197354: obj =   9.543919598e+01 inf =   1.052e-01 (22607) 6
*198052: obj =   9.543906175e+01 inf =   1.015e-01 (22433) 7
*198623: obj =   9.543898814e+01 inf =   9.940e-02 (22280) 6
*199245: obj =   9.543891893e+01 inf =   9.740e-02 (22071) 6
*199863: obj =   9.543883392e+01 inf =   9.531e-02 (21807) 6
*200423: obj =   9.543877261e+01 inf =   9.380e-02 (21608) 5
*201017: obj =   9.543870930e+01 inf =   9.167e-02 (21309) 6
*201648: obj =   9.543866039e+01 inf =   8.981e-02 (21073) 6
*202219: obj =   9.543862367e+01 inf =   8.730e-02 (20771) 5
*202820: obj =   9.543859271e+01 inf =   8.562e-02 (20568) 6
*203283: obj =   9.507943828e+01 inf =   8.539e-02 (88303) 5
*203670: obj =   9.507917300e+01 inf =   8.514e-02 (88289) 4
*204044: obj =   9.507900538e+01 inf =   8.437e-02 (88320) 3
*204442: obj =   9.507880241e+01 inf =   8.386e-02 (88327) 4
*204863: obj =   9.507865170e+01 inf =   8.278e-02 (88370) 4
*205288: obj =   9.507852270e+01 inf =   8.204e-02 (88387) 5
*205670: obj =   9.507841434e+01 inf =   8.052e-02 (88428) 3
*206092: obj =   9.507817305e+01 inf =   7.860e-02 (88469) 4
*206525: obj =   9.507785243e+01 inf =   7.641e-02 (88501) 5
*206805: obj =   9.507697264e+01 inf =   7.542e-02 (18760) 3
*207007: obj =   9.507689477e+01 inf =   7.773e-02 (18642) 2
*207209: obj =   9.507680438e+01 inf =   8.272e-02 (18553) 2
*207387: obj =   9.507672892e+01 inf =   8.875e-02 (18478) 1
*207512: obj =   9.507672772e+01 inf =   8.863e-02 (18430) 2
*207710: obj =   9.507666686e+01 inf =   9.302e-02 (18267) 1
*207815: obj =   9.507662762e+01 inf =   9.670e-02 (18220) 2
*208014: obj =   9.507657828e+01 inf =   1.018e-01 (18127) 1
*208118: obj =   9.507657167e+01 inf =   1.025e-01 (18094) 2
*208310: obj =   9.507651444e+01 inf =   1.093e-01 (18036) 1
*208421: obj =   9.507649629e+01 inf =   1.112e-01 (17985) 2
*208623: obj =   9.507644769e+01 inf =   1.161e-01 (17945) 2
*208825: obj =   9.507636559e+01 inf =   1.254e-01 (17879) 2
*209027: obj =   9.507634901e+01 inf =   1.266e-01 (17764) 2
*209229: obj =   9.507629353e+01 inf =   1.332e-01 (17710) 2
*209431: obj =   9.507623650e+01 inf =   1.400e-01 (17678) 2
*209604: obj =   9.507621256e+01 inf =   1.430e-01 (17603) 1
*209734: obj =   9.507621039e+01 inf =   1.427e-01 (17399) 2
*209936: obj =   9.507620269e+01 inf =   1.430e-01 (17340) 2
*210139: obj =   9.507619397e+01 inf =   1.438e-01 (17312) 2
*210323: obj =   9.507614938e+01 inf =   1.494e-01 (17270) 1
*210443: obj =   9.507614605e+01 inf =   1.497e-01 (17236) 2
*210648: obj =   9.507613271e+01 inf =   1.509e-01 (17233) 2
*210851: obj =   9.507611045e+01 inf =   1.505e-01 (17189) 2
*211053: obj =   9.507607338e+01 inf =   1.507e-01 (17154) 2
*211255: obj =   9.507605802e+01 inf =   1.513e-01 (17131) 2
*211459: obj =   9.507604992e+01 inf =   1.516e-01 (17142) 2
*211638: obj =   9.507601381e+01 inf =   1.514e-01 (17105) 1
*211762: obj =   9.507597813e+01 inf =   1.508e-01 (17100) 2
*211966: obj =   9.507592013e+01 inf =   1.517e-01 (17047) 2
*212147: obj =   9.507589932e+01 inf =   1.533e-01 (17025) 1
*212272: obj =   9.507588995e+01 inf =   1.544e-01 (17014) 2
*212482: obj =   9.507587746e+01 inf =   1.555e-01 (16971) 2
*212690: obj =   9.507586632e+01 inf =   1.563e-01 (16878) 2
*212903: obj =   9.507585062e+01 inf =   1.579e-01 (16805) 2
*213077: obj =   9.507582609e+01 inf =   1.616e-01 (16800) 1
*213207: obj =   9.507582434e+01 inf =   1.617e-01 (16749) 2
*213389: obj =   9.507581277e+01 inf =   1.626e-01 (16735) 1
*213515: obj =   9.507580198e+01 inf =   1.637e-01 (16720) 2
*213684: obj =   9.507577838e+01 inf =   1.670e-01 (16705) 1
*213818: obj =   9.507576474e+01 inf =   1.695e-01 (16702) 2
*214007: obj =   9.507574768e+01 inf =   1.726e-01 (16667) 1
*214122: obj =   9.507573636e+01 inf =   1.725e-01 (16631) 2
*214326: obj =   9.507571685e+01 inf =   1.718e-01 (16571) 2
*214528: obj =   9.507570954e+01 inf =   1.720e-01 (16553) 2
*214722: obj =   9.507569933e+01 inf =   1.722e-01 (16466) 1
*214835: obj =   9.507569178e+01 inf =   1.734e-01 (16453) 2
*215038: obj =   9.507567588e+01 inf =   1.760e-01 (16467) 2
*215243: obj =   9.507566575e+01 inf =   1.770e-01 (16394) 2
*215452: obj =   9.507564854e+01 inf =   1.797e-01 (16333) 2
*215657: obj =   9.507563327e+01 inf =   1.826e-01 (16278) 2
*215871: obj =   9.507562965e+01 inf =   1.832e-01 (16210) 2
*216074: obj =   9.507561151e+01 inf =   1.868e-01 (16189) 2
*216278: obj =   9.507559876e+01 inf =   1.885e-01 (16186) 2
*216485: obj =   9.507559597e+01 inf =   1.892e-01 (16127) 2
*216688: obj =   9.507558811e+01 inf =   1.893e-01 (16130) 2
*216877: obj =   9.507557878e+01 inf =   1.897e-01 (16082) 1
*216991: obj =   9.507557611e+01 inf =   1.887e-01 (16095) 1
*217108: obj =   9.507557157e+01 inf =   1.887e-01 (16083) 2
*217315: obj =   9.507555859e+01 inf =   1.900e-01 (16074) 2
*217523: obj =   9.507555532e+01 inf =   1.893e-01 (16034) 2
*217737: obj =   9.507555153e+01 inf =   1.884e-01 (15965) 2
*217939: obj =   9.507553114e+01 inf =   1.912e-01 (15945) 2
*218148: obj =   9.507551982e+01 inf =   1.918e-01 (15905) 2
*218355: obj =   9.507551684e+01 inf =   1.926e-01 (15890) 2
*218559: obj =   9.507551499e+01 inf =   1.919e-01 (15859) 2
*218761: obj =   9.507551187e+01 inf =   1.902e-01 (15769) 1
*218874: obj =   9.507550838e+01 inf =   1.883e-01 (15812) 2
*219066: obj =   9.507550330e+01 inf =   1.853e-01 (15790) 1
*219177: obj =   9.507549643e+01 inf =   1.830e-01 (15821) 2
*219356: obj =   9.507548634e+01 inf =   1.785e-01 (15796) 1
*219483: obj =   9.507548165e+01 inf =   1.764e-01 (15783) 2
*219655: obj =   9.507547828e+01 inf =   1.748e-01 (15691) 1
*219788: obj =   9.507547360e+01 inf =   1.741e-01 (15670) 2
*220214: obj =   9.507483068e+01 inf =   1.727e-01 (23889) 4
*220583: obj =   9.507181493e+01 inf =   1.648e-01 (23769) 3
*220954: obj =   9.506885065e+01 inf =   1.553e-01 (23665) 4
*221420: obj =   9.506697611e+01 inf =   1.484e-01 (23505) 5
*221945: obj =   9.506598971e+01 inf =   1.416e-01 (23379) 5
*222478: obj =   9.506532632e+01 inf =   1.365e-01 (23217) 5
*222981: obj =   9.506447510e+01 inf =   1.271e-01 (23067) 5
*223468: obj =   9.506407056e+01 inf =   1.219e-01 (22942) 5
*224010: obj =   9.506362452e+01 inf =   1.154e-01 (22692) 5
*224638: obj =   9.506328481e+01 inf =   1.097e-01 (22450) 6
*225267: obj =   9.506310979e+01 inf =   1.066e-01 (22245) 7
*225876: obj =   9.506298735e+01 inf =   1.047e-01 (22007) 5
*226477: obj =   9.506289056e+01 inf =   1.025e-01 (21840) 6
*227123: obj =   9.506282008e+01 inf =   9.991e-02 (21656) 7
*227675: obj =   9.506276437e+01 inf =   9.845e-02 (21463) 5
*228286: obj =   9.506271846e+01 inf =   9.681e-02 (21360) 6
*228925: obj =   9.506264039e+01 inf =   9.534e-02 (21183) 6
*229597: obj =   9.506261100e+01 inf =   9.352e-02 (21026) 6
*230179: obj =   9.506257270e+01 inf =   9.226e-02 (20865) 6
*230798: obj =   9.506251751e+01 inf =   9.064e-02 (20580) 6
*231405: obj =   9.506248613e+01 inf =   8.958e-02 (20444) 6
*232080: obj =   9.471982822e+01 inf =   8.832e-02 (88083) 6
*232460: obj =   9.471965923e+01 inf =   8.797e-02 (88092) 4
*232810: obj =   9.471942423e+01 inf =   8.851e-02 (88071) 3
*233180: obj =   9.471925960e+01 inf =   8.875e-02 (88064) 4
*233628: obj =   9.471904640e+01 inf =   8.891e-02 (88089) 4
*234014: obj =   9.471895489e+01 inf =   8.814e-02 (88092) 4
*234390: obj =   9.471888291e+01 inf =   8.723e-02 (88116) 3
*234810: obj =   9.471874089e+01 inf =   8.566e-02 (88125) 4
*235258: obj =   9.471857764e+01 inf =   8.309e-02 (88158) 5
*235675: obj =   9.471833681e+01 inf =   8.085e-02 (88181) 4
*235947: obj =   9.471772353e+01 inf =   7.977e-02 (19062) 2
*236097: obj =   9.471770416e+01 inf =   8.098e-02 (18957) 2
