GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.2.lp -o input/amazon0601.html/amazon0601.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.2.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*  6654: obj =   2.721823349e+03 inf =   0.000e+00 (4658)
*  6673: obj =   2.721823349e+03 inf =   0.000e+00 (4670)
*  6687: obj =   2.721823349e+03 inf =   0.000e+00 (4677) 1
*  6707: obj =   2.721823349e+03 inf =   0.000e+00 (4694)
*  6726: obj =   2.721823349e+03 inf =   0.000e+00 (4695)
*  6746: obj =   2.721823349e+03 inf =   0.000e+00 (4699)
*  6762: obj =   2.721823349e+03 inf =   0.000e+00 (4710)
*  6781: obj =   2.721823349e+03 inf =   0.000e+00 (4710)
*  6800: obj =   2.721823349e+03 inf =   0.000e+00 (4720)
*  6814: obj =   2.721823349e+03 inf =   0.000e+00 (4726) 1
*  6831: obj =   2.721823349e+03 inf =   0.000e+00 (4733)
*  6851: obj =   2.721823349e+03 inf =   0.000e+00 (4749)
*  6869: obj =   2.721823349e+03 inf =   0.000e+00 (4755)
*  6887: obj =   2.721823349e+03 inf =   0.000e+00 (4759)
*  6905: obj =   2.721823349e+03 inf =   0.000e+00 (4764)
*  6923: obj =   2.721823349e+03 inf =   0.000e+00 (4773)
*  6935: obj =   2.721823349e+03 inf =   0.000e+00 (4777) 1
*  6953: obj =   2.721823349e+03 inf =   0.000e+00 (4789)
*  6970: obj =   2.721823349e+03 inf =   0.000e+00 (4798)
*  6988: obj =   2.721823349e+03 inf =   0.000e+00 (4804)
*  7007: obj =   2.721823349e+03 inf =   0.000e+00 (4812)
*  7027: obj =   2.721823349e+03 inf =   0.000e+00 (4828)
*  7045: obj =   2.721823349e+03 inf =   0.000e+00 (4837)
*  7063: obj =   2.721823349e+03 inf =   0.000e+00 (4837)
*  7078: obj =   2.721823349e+03 inf =   0.000e+00 (4844) 1
*  7094: obj =   2.721823349e+03 inf =   0.000e+00 (4847)
*  7111: obj =   2.721823349e+03 inf =   0.000e+00 (4858)
*  7129: obj =   2.719823350e+03 inf =   0.000e+00 (4864)
*  7147: obj =   2.719823350e+03 inf =   0.000e+00 (4874)
*  7166: obj =   2.719823350e+03 inf =   0.000e+00 (4880)
*  7184: obj =   2.719823350e+03 inf =   0.000e+00 (4897)
*  7200: obj =   2.719823350e+03 inf =   0.000e+00 (4913)
*  7223: obj =   2.719823350e+03 inf =   0.000e+00 (4927)
*  7236: obj =   2.719823350e+03 inf =   0.000e+00 (4936) 1
*  7253: obj =   2.719823350e+03 inf =   0.000e+00 (4945)
*  7269: obj =   2.719823350e+03 inf =   0.000e+00 (4955)
*  7287: obj =   2.719823350e+03 inf =   0.000e+00 (4955)
*  7302: obj =   2.719823350e+03 inf =   0.000e+00 (4969)
*  7320: obj =   2.719823350e+03 inf =   0.000e+00 (4972)
*  7338: obj =   2.719823350e+03 inf =   0.000e+00 (4978)
*  7355: obj =   2.719823350e+03 inf =   0.000e+00 (4994)
*  7372: obj =   2.719823350e+03 inf =   0.000e+00 (5004)
*  7386: obj =   2.719823350e+03 inf =   0.000e+00 (5015) 1
*  7405: obj =   2.719823350e+03 inf =   0.000e+00 (5024)
*  7422: obj =   2.719823350e+03 inf =   0.000e+00 (5036)
*  7436: obj =   2.719823350e+03 inf =   0.000e+00 (5048)
*  7453: obj =   2.719823350e+03 inf =   0.000e+00 (5061)
*  7469: obj =   2.719823350e+03 inf =   0.000e+00 (5068)
*  7486: obj =   2.719823350e+03 inf =   0.000e+00 (5081)
*  7503: obj =   2.719823350e+03 inf =   0.000e+00 (5084)
*  7518: obj =   2.719823350e+03 inf =   0.000e+00 (5104)
*  7535: obj =   2.719823350e+03 inf =   0.000e+00 (5113)
*  7550: obj =   2.719823350e+03 inf =   0.000e+00 (5130) 1
*  7567: obj =   2.719823350e+03 inf =   0.000e+00 (5138)
*  7584: obj =   2.719823350e+03 inf =   0.000e+00 (5150)
*  7600: obj =   2.719823350e+03 inf =   0.000e+00 (5156)
*  7617: obj =   2.719823350e+03 inf =   0.000e+00 (5163)
*  7634: obj =   2.697277181e+03 inf =   0.000e+00 (5161)
*  7652: obj =   2.697277181e+03 inf =   0.000e+00 (5172)
*  7672: obj =   2.697277181e+03 inf =   0.000e+00 (5175)
*  7688: obj =   2.697277181e+03 inf =   0.000e+00 (5181) 1
*  7708: obj =   2.691358309e+03 inf =   0.000e+00 (5179)
*  7726: obj =   2.691358309e+03 inf =   0.000e+00 (5187)
*  7744: obj =   2.689430383e+03 inf =   0.000e+00 (5188)
*  7762: obj =   2.689430383e+03 inf =   0.000e+00 (5199)
*  7778: obj =   2.689430383e+03 inf =   0.000e+00 (5203)
*  7795: obj =   2.689430383e+03 inf =   0.000e+00 (5207)
*  7815: obj =   2.689430383e+03 inf =   0.000e+00 (5207) 1
*  7833: obj =   2.689430383e+03 inf =   0.000e+00 (5215)
*  7852: obj =   2.685589746e+03 inf =   0.000e+00 (5211)
*  7871: obj =   2.683600612e+03 inf =   0.000e+00 (5209)
*  7890: obj =   2.681657113e+03 inf =   0.000e+00 (5209)
*  7908: obj =   2.681657113e+03 inf =   0.000e+00 (5212)
*  7926: obj =   2.681657113e+03 inf =   0.000e+00 (5219)
*  7945: obj =   2.681657113e+03 inf =   0.000e+00 (5223)
*  7958: obj =   2.681657113e+03 inf =   0.000e+00 (5227) 1
*  7975: obj =   2.681657113e+03 inf =   0.000e+00 (5218)
*  7992: obj =   2.681657113e+03 inf =   0.000e+00 (5219)
*  8004: obj =   2.679673050e+03 inf =   0.000e+00 (5222)
*  8026: obj =   2.679673050e+03 inf =   0.000e+00 (5213)
*  8044: obj =   2.677792573e+03 inf =   0.000e+00 (5219)
*  8062: obj =   2.677792573e+03 inf =   0.000e+00 (5220)
*  8073: obj =   2.677792573e+03 inf =   0.000e+00 (5220) 1
*  8090: obj =   2.677792573e+03 inf =   0.000e+00 (5218)
*  8109: obj =   2.675827705e+03 inf =   0.000e+00 (5222)
*  8125: obj =   2.675827705e+03 inf =   0.000e+00 (5230)
*  8143: obj =   2.675827705e+03 inf =   0.000e+00 (5239)
*  8162: obj =   2.675827705e+03 inf =   0.000e+00 (5253)
*  8180: obj =   2.675827705e+03 inf =   0.000e+00 (5261)
*  8195: obj =   2.675827705e+03 inf =   0.000e+00 (5264)
*  8214: obj =   2.675827705e+03 inf =   0.000e+00 (5282)
*  8231: obj =   2.675827705e+03 inf =   0.000e+00 (5298)
*  8249: obj =   2.675827705e+03 inf =   0.000e+00 (5316)
*  8266: obj =   2.675827705e+03 inf =   0.000e+00 (5330)
*  8285: obj =   2.675827705e+03 inf =   0.000e+00 (5347)
*  8303: obj =   2.675827705e+03 inf =   0.000e+00 (5365)
*  8322: obj =   2.675827705e+03 inf =   0.000e+00 (5383)
*  8335: obj =   2.675827705e+03 inf =   0.000e+00 (5387) 1
*  8353: obj =   2.675827705e+03 inf =   0.000e+00 (5392)
*  8369: obj =   2.675827705e+03 inf =   0.000e+00 (5406)
*  8388: obj =   2.675827705e+03 inf =   0.000e+00 (5423)
*  8409: obj =   2.675827705e+03 inf =   0.000e+00 (5443)
*  8426: obj =   2.675827705e+03 inf =   0.000e+00 (5460)
*  8445: obj =   2.675827705e+03 inf =   0.000e+00 (5480)
*  8463: obj =   2.675827705e+03 inf =   0.000e+00 (5491)
*  8480: obj =   2.675827705e+03 inf =   0.000e+00 (5499)
*  8498: obj =   2.675827705e+03 inf =   0.000e+00 (5506)
*  8516: obj =   2.675827705e+03 inf =   0.000e+00 (5523)
*  8536: obj =   2.675827705e+03 inf =   0.000e+00 (5543)
*  8556: obj =   2.675827705e+03 inf =   0.000e+00 (5562)
*  8575: obj =   2.675827705e+03 inf =   0.000e+00 (5582)
*  8593: obj =   2.675827705e+03 inf =   0.000e+00 (5596)
*  8610: obj =   2.675827705e+03 inf =   0.000e+00 (5613)
*  8629: obj =   2.675827705e+03 inf =   0.000e+00 (5632)
*  8650: obj =   2.675827705e+03 inf =   0.000e+00 (5652)
*  8671: obj =   2.675827705e+03 inf =   0.000e+00 (5673)
*  8691: obj =   2.675827705e+03 inf =   0.000e+00 (5690)
*  8710: obj =   2.675827705e+03 inf =   0.000e+00 (5709)
*  8729: obj =   2.675827705e+03 inf =   0.000e+00 (5728)
*  8746: obj =   2.675827705e+03 inf =   0.000e+00 (5743)
*  8766: obj =   2.675827705e+03 inf =   0.000e+00 (5761)
*  8782: obj =   2.675827705e+03 inf =   0.000e+00 (5777)
*  8797: obj =   2.675827705e+03 inf =   0.000e+00 (5781)
*  8812: obj =   2.675827705e+03 inf =   0.000e+00 (5788) 1
*  8833: obj =   2.675827705e+03 inf =   0.000e+00 (5796)
*  8852: obj =   2.675827705e+03 inf =   0.000e+00 (5794)
*  8870: obj =   2.675827705e+03 inf =   0.000e+00 (5801)
*  8886: obj =   2.675827705e+03 inf =   0.000e+00 (5807)
*  8904: obj =   2.675827705e+03 inf =   0.000e+00 (5819)
*  8922: obj =   2.675827705e+03 inf =   0.000e+00 (5810)
*  8937: obj =   2.675827705e+03 inf =   0.000e+00 (5816) 1
*  8954: obj =   2.675827705e+03 inf =   0.000e+00 (5832)
*  8973: obj =   2.675827705e+03 inf =   0.000e+00 (5837)
*  8989: obj =   2.675827705e+03 inf =   0.000e+00 (5835)
*  9007: obj =   2.675827705e+03 inf =   0.000e+00 (5842)
*  9024: obj =   2.675827705e+03 inf =   0.000e+00 (5857)
*  9041: obj =   2.675827705e+03 inf =   0.000e+00 (5864)
*  9057: obj =   2.675827705e+03 inf =   0.000e+00 (5875)
*  9070: obj =   2.675827705e+03 inf =   0.000e+00 (5880) 1
*  9087: obj =   2.675827705e+03 inf =   0.000e+00 (5900)
*  9107: obj =   2.675827705e+03 inf =   0.000e+00 (5893)
*  9125: obj =   2.675827705e+03 inf =   0.000e+00 (5905)
*  9145: obj =   2.675827705e+03 inf =   0.000e+00 (5911)
*  9162: obj =   2.675827705e+03 inf =   0.000e+00 (5905)
*  9179: obj =   2.675827705e+03 inf =   0.000e+00 (5917)
*  9198: obj =   2.675827705e+03 inf =   0.000e+00 (5929)
*  9211: obj =   2.675827705e+03 inf =   0.000e+00 (5941) 1
*  9230: obj =   2.675827705e+03 inf =   0.000e+00 (5944)
*  9247: obj =   2.675827705e+03 inf =   0.000e+00 (5944)
*  9265: obj =   2.675827705e+03 inf =   0.000e+00 (5945)
*  9280: obj =   2.675827705e+03 inf =   0.000e+00 (5950)
*  9299: obj =   2.675827705e+03 inf =   0.000e+00 (5966)
*  9317: obj =   2.675827705e+03 inf =   0.000e+00 (5971)
*  9334: obj =   2.675827705e+03 inf =   0.000e+00 (5983)
*  9346: obj =   2.675827705e+03 inf =   0.000e+00 (5989) 1
*  9361: obj =   2.675827705e+03 inf =   0.000e+00 (5999)
*  9378: obj =   2.675827705e+03 inf =   0.000e+00 (5996)
*  9395: obj =   2.675827705e+03 inf =   0.000e+00 (6002)
*  9413: obj =   2.675827705e+03 inf =   0.000e+00 (6008)
*  9431: obj =   2.671955195e+03 inf =   0.000e+00 (6005)
*  9451: obj =   2.671955195e+03 inf =   0.000e+00 (6004)
*  9469: obj =   2.671955195e+03 inf =   0.000e+00 (6010)
*  9481: obj =   2.671955195e+03 inf =   0.000e+00 (6014) 1
*  9499: obj =   2.671955195e+03 inf =   0.000e+00 (6029)
*  9516: obj =   2.671955195e+03 inf =   0.000e+00 (6028)
*  9532: obj =   2.671955195e+03 inf =   0.000e+00 (6035)
*  9552: obj =   2.671955195e+03 inf =   0.000e+00 (6036)
*  9568: obj =   2.671955195e+03 inf =   0.000e+00 (6041)
*  9587: obj =   2.671955195e+03 inf =   0.000e+00 (6053)
*  9602: obj =   2.671955195e+03 inf =   0.000e+00 (6065) 1
*  9618: obj =   2.671955195e+03 inf =   0.000e+00 (6070)
*  9636: obj =   2.671955195e+03 inf =   0.000e+00 (6074)
*  9652: obj =   2.671955195e+03 inf =   0.000e+00 (6093)
*  9671: obj =   2.671955195e+03 inf =   0.000e+00 (6102)
*  9690: obj =   2.671955195e+03 inf =   0.000e+00 (6113)
*  9710: obj =   2.671955195e+03 inf =   0.000e+00 (6130)
*  9729: obj =   2.671955195e+03 inf =   0.000e+00 (6148)
*  9748: obj =   2.671955195e+03 inf =   0.000e+00 (6166)
*  9765: obj =   2.671955195e+03 inf =   0.000e+00 (6191)
*  9783: obj =   2.671955195e+03 inf =   0.000e+00 (6209)
*  9801: obj =   2.671955195e+03 inf =   0.000e+00 (6224)
*  9819: obj =   2.671955195e+03 inf =   0.000e+00 (6216)
*  9833: obj =   2.671955195e+03 inf =   0.000e+00 (6220) 1
*  9850: obj =   2.671955195e+03 inf =   0.000e+00 (6228)
*  9868: obj =   2.671955195e+03 inf =   0.000e+00 (6231)
*  9885: obj =   2.671955195e+03 inf =   0.000e+00 (6239)
*  9901: obj =   2.671955195e+03 inf =   0.000e+00 (6238)
*  9919: obj =   2.671955195e+03 inf =   0.000e+00 (6254)
*  9938: obj =   2.671955195e+03 inf =   0.000e+00 (6258)
*  9957: obj =   2.671955195e+03 inf =   0.000e+00 (6266)
*  9971: obj =   2.671955195e+03 inf =   0.000e+00 (6256) 1
*  9989: obj =   2.671955195e+03 inf =   0.000e+00 (6264)
* 10006: obj =   2.671955195e+03 inf =   0.000e+00 (6266)
* 10023: obj =   2.671955195e+03 inf =   0.000e+00 (6259)
* 10041: obj =   2.671955195e+03 inf =   0.000e+00 (6264)
* 10057: obj =   2.671955195e+03 inf =   0.000e+00 (6274)
* 10074: obj =   2.671955195e+03 inf =   0.000e+00 (6276)
* 10088: obj =   2.671955195e+03 inf =   0.000e+00 (6276) 1
* 10105: obj =   2.671955195e+03 inf =   0.000e+00 (6281)
* 10123: obj =   2.671955195e+03 inf =   0.000e+00 (6285)
* 10140: obj =   2.671955195e+03 inf =   0.000e+00 (6283)
* 10157: obj =   2.671955195e+03 inf =   0.000e+00 (6292)
* 10175: obj =   2.671955195e+03 inf =   0.000e+00 (6295)
* 10193: obj =   2.671955195e+03 inf =   0.000e+00 (6290)
* 10209: obj =   2.671955195e+03 inf =   0.000e+00 (6293)
* 10222: obj =   2.671955195e+03 inf =   0.000e+00 (6304) 1
* 10239: obj =   2.671955195e+03 inf =   0.000e+00 (6314)
* 10255: obj =   2.671955195e+03 inf =   0.000e+00 (6320)
* 10273: obj =   2.671955195e+03 inf =   0.000e+00 (6325)
* 10291: obj =   2.671955195e+03 inf =   0.000e+00 (6338)
* 10308: obj =   2.671955195e+03 inf =   0.000e+00 (6351)
* 10326: obj =   2.671955195e+03 inf =   0.000e+00 (6364)
* 10344: obj =   2.671955195e+03 inf =   0.000e+00 (6369)
* 10357: obj =   2.671955195e+03 inf =   0.000e+00 (6366) 1
* 10373: obj =   2.671955195e+03 inf =   0.000e+00 (6380)
* 10391: obj =   2.671955195e+03 inf =   0.000e+00 (6387)
* 10409: obj =   2.671955195e+03 inf =   0.000e+00 (6398)
* 10426: obj =   2.671955195e+03 inf =   0.000e+00 (6407)
* 10442: obj =   2.671955195e+03 inf =   0.000e+00 (6415)
* 10463: obj =   2.671955195e+03 inf =   0.000e+00 (6426)
* 10481: obj =   2.671955195e+03 inf =   0.000e+00 (6419)
* 10494: obj =   2.671955195e+03 inf =   0.000e+00 (6425) 1
* 10509: obj =   2.671955195e+03 inf =   0.000e+00 (6424)
* 10525: obj =   2.671955195e+03 inf =   0.000e+00 (6439)
* 10542: obj =   2.671955195e+03 inf =   0.000e+00 (6446)
* 10560: obj =   2.671955195e+03 inf =   0.000e+00 (6454)
* 10580: obj =   2.671955195e+03 inf =   0.000e+00 (6468)
* 10598: obj =   2.671955195e+03 inf =   0.000e+00 (6473)
* 10616: obj =   2.671955195e+03 inf =   0.000e+00 (6481)
* 10632: obj =   2.671955195e+03 inf =   0.000e+00 (6481) 1
* 10649: obj =   2.671955195e+03 inf =   0.000e+00 (6493)
* 10666: obj =   2.671955195e+03 inf =   0.000e+00 (6491)
* 10685: obj =   2.671955195e+03 inf =   0.000e+00 (6501)
* 10704: obj =   2.671955195e+03 inf =   0.000e+00 (6510)
* 10723: obj =   2.671955195e+03 inf =   0.000e+00 (6512)
* 10740: obj =   2.671955195e+03 inf =   0.000e+00 (6520)
* 10759: obj =   2.671955195e+03 inf =   0.000e+00 (6521)
* 10772: obj =   2.671955195e+03 inf =   0.000e+00 (6527) 1
* 10790: obj =   2.671955195e+03 inf =   0.000e+00 (6539)
* 10809: obj =   2.671955195e+03 inf =   0.000e+00 (6537)
* 10828: obj =   2.671955195e+03 inf =   0.000e+00 (6539)
* 10847: obj =   2.671955195e+03 inf =   0.000e+00 (6549)
* 10863: obj =   2.671955195e+03 inf =   0.000e+00 (6551)
* 10880: obj =   2.671955195e+03 inf =   0.000e+00 (6563)
* 10896: obj =   2.671955195e+03 inf =   0.000e+00 (6570) 1
* 10913: obj =   2.671955195e+03 inf =   0.000e+00 (6572)
* 10931: obj =   2.671955195e+03 inf =   0.000e+00 (6574)
* 10946: obj =   2.671955195e+03 inf =   0.000e+00 (6582)
* 10965: obj =   2.671955195e+03 inf =   0.000e+00 (6608)
* 10983: obj =   2.671955195e+03 inf =   0.000e+00 (6595)
* 11000: obj =   2.671955195e+03 inf =   0.000e+00 (6602)
* 11014: obj =   2.671955195e+03 inf =   0.000e+00 (6603) 1
* 11032: obj =   2.671955195e+03 inf =   0.000e+00 (6604)
* 11050: obj =   2.671955195e+03 inf =   0.000e+00 (6616)
* 11068: obj =   2.671955195e+03 inf =   0.000e+00 (6627)
* 11085: obj =   2.671955195e+03 inf =   0.000e+00 (6635)
* 11103: obj =   2.671955195e+03 inf =   0.000e+00 (6624)
* 11121: obj =   2.671955195e+03 inf =   0.000e+00 (6629)
* 11136: obj =   2.671955195e+03 inf =   0.000e+00 (6635) 1
* 11153: obj =   2.671955195e+03 inf =   0.000e+00 (6616)
* 11170: obj =   2.671955195e+03 inf =   0.000e+00 (6628)
* 11188: obj =   2.671955195e+03 inf =   0.000e+00 (6634)
* 11207: obj =   2.671955195e+03 inf =   0.000e+00 (6644)
* 11229: obj =   2.671955195e+03 inf =   0.000e+00 (6662)
* 11247: obj =   2.671955195e+03 inf =   0.000e+00 (6674)
* 11265: obj =   2.671955195e+03 inf =   0.000e+00 (6676)
* 11278: obj =   2.671955195e+03 inf =   0.000e+00 (6673) 1
* 11292: obj =   2.671955195e+03 inf =   0.000e+00 (6692)
* 11308: obj =   2.671955195e+03 inf =   0.000e+00 (6681)
* 11325: obj =   2.671955195e+03 inf =   0.000e+00 (6692)
* 11342: obj =   2.671955195e+03 inf =   0.000e+00 (6701)
* 11359: obj =   2.671955195e+03 inf =   0.000e+00 (6705)
* 11376: obj =   2.671955195e+03 inf =   0.000e+00 (6719)
* 11389: obj =   2.671955195e+03 inf =   0.000e+00 (6724) 1
* 11405: obj =   2.671955195e+03 inf =   0.000e+00 (6733)
* 11423: obj =   2.671955195e+03 inf =   0.000e+00 (6737)
* 11440: obj =   2.671955195e+03 inf =   0.000e+00 (6738)
* 11457: obj =   2.671955195e+03 inf =   0.000e+00 (6745)
* 11472: obj =   2.671955195e+03 inf =   0.000e+00 (6744)
* 11489: obj =   2.671955195e+03 inf =   0.000e+00 (6752)
* 11506: obj =   2.671955195e+03 inf =   0.000e+00 (6755) 1
* 11524: obj =   2.671955195e+03 inf =   0.000e+00 (6766)
* 11542: obj =   2.671955195e+03 inf =   0.000e+00 (6765)
* 11560: obj =   2.671955195e+03 inf =   0.000e+00 (6786)
* 11576: obj =   2.671955195e+03 inf =   0.000e+00 (6782)
* 11592: obj =   2.671955195e+03 inf =   0.000e+00 (6787)
* 11609: obj =   2.671955195e+03 inf =   0.000e+00 (6798)
* 11626: obj =   2.671955195e+03 inf =   0.000e+00 (6807)
* 11638: obj =   2.671955195e+03 inf =   0.000e+00 (6804) 1
* 11656: obj =   2.671955195e+03 inf =   0.000e+00 (6808)
* 11674: obj =   2.671955195e+03 inf =   0.000e+00 (6815)
* 11692: obj =   2.671955195e+03 inf =   0.000e+00 (6809)
* 11706: obj =   2.671955195e+03 inf =   0.000e+00 (6820)
* 11721: obj =   2.671955195e+03 inf =   0.000e+00 (6823)
* 11737: obj =   2.671955195e+03 inf =   0.000e+00 (6828)
* 11748: obj =   2.671955195e+03 inf =   0.000e+00 (6835) 1
* 11765: obj =   2.671955195e+03 inf =   0.000e+00 (6832)
* 11784: obj =   2.671955195e+03 inf =   0.000e+00 (6854)
* 11802: obj =   2.671955195e+03 inf =   0.000e+00 (6843)
* 11818: obj =   2.671955195e+03 inf =   0.000e+00 (6852)
* 11835: obj =   2.671955195e+03 inf =   0.000e+00 (6855)
* 11850: obj =   2.671955195e+03 inf =   0.000e+00 (6857) 1
* 11863: obj =   2.671955195e+03 inf =   0.000e+00 (6852)
* 11883: obj =   2.671955195e+03 inf =   0.000e+00 (6861)
* 11900: obj =   2.671955195e+03 inf =   0.000e+00 (6867)
* 11917: obj =   2.671955195e+03 inf =   0.000e+00 (6871)
* 11932: obj =   2.671955195e+03 inf =   0.000e+00 (6881)
* 11947: obj =   2.671955195e+03 inf =   0.000e+00 (6885)
* 11969: obj =   2.671955195e+03 inf =   0.000e+00 (6886)
* 11981: obj =   2.671955195e+03 inf =   0.000e+00 (6895) 1
* 11997: obj =   2.671955195e+03 inf =   0.000e+00 (6888)
* 12013: obj =   2.671955195e+03 inf =   0.000e+00 (6894)
* 12030: obj =   2.671955195e+03 inf =   0.000e+00 (6901)
* 12048: obj =   2.671955195e+03 inf =   0.000e+00 (6908)
* 12066: obj =   2.671955195e+03 inf =   0.000e+00 (6906)
* 12085: obj =   2.671955195e+03 inf =   0.000e+00 (6932)
* 12098: obj =   2.671955195e+03 inf =   0.000e+00 (6911) 1
* 12116: obj =   2.671955195e+03 inf =   0.000e+00 (6918)
* 12137: obj =   2.671955195e+03 inf =   0.000e+00 (6934)
* 12155: obj =   2.671955195e+03 inf =   0.000e+00 (6938)
* 12173: obj =   2.671955195e+03 inf =   0.000e+00 (6953)
* 12192: obj =   2.671955195e+03 inf =   0.000e+00 (6964)
* 12210: obj =   2.671955195e+03 inf =   0.000e+00 (6977)
* 12224: obj =   2.671955195e+03 inf =   0.000e+00 (6982) 1
* 12241: obj =   2.671955195e+03 inf =   0.000e+00 (6994)
* 12258: obj =   2.671955195e+03 inf =   0.000e+00 (7004)
* 12276: obj =   2.671955195e+03 inf =   0.000e+00 (7002)
* 12294: obj =   2.671955195e+03 inf =   0.000e+00 (7005)
* 12311: obj =   2.671955195e+03 inf =   0.000e+00 (7015)
* 12327: obj =   2.671955195e+03 inf =   0.000e+00 (7021)
* 12342: obj =   2.671955195e+03 inf =   0.000e+00 (7031)
* 12359: obj =   2.671955195e+03 inf =   0.000e+00 (7044)
* 12371: obj =   2.671955195e+03 inf =   0.000e+00 (7045) 1
* 12386: obj =   2.671955195e+03 inf =   0.000e+00 (7057)
* 12403: obj =   2.671955195e+03 inf =   0.000e+00 (7063)
* 12422: obj =   2.671955195e+03 inf =   0.000e+00 (7076)
* 12440: obj =   2.671955195e+03 inf =   0.000e+00 (7077)
* 12457: obj =   2.671955195e+03 inf =   0.000e+00 (7090)
* 12475: obj =   2.671955195e+03 inf =   0.000e+00 (7090)
* 12490: obj =   2.671955195e+03 inf =   0.000e+00 (7098) 1
* 12507: obj =   2.671955195e+03 inf =   0.000e+00 (7105)
* 12526: obj =   2.671955195e+03 inf =   0.000e+00 (7105)
* 12545: obj =   2.671955195e+03 inf =   0.000e+00 (7119)
* 12562: obj =   2.671955195e+03 inf =   0.000e+00 (7118)
* 12578: obj =   2.671955195e+03 inf =   0.000e+00 (7105)
* 12596: obj =   2.671955195e+03 inf =   0.000e+00 (7106)
* 12608: obj =   2.671955195e+03 inf =   0.000e+00 (7113) 1
* 12628: obj =   2.671955195e+03 inf =   0.000e+00 (7118)
* 12645: obj =   2.671955195e+03 inf =   0.000e+00 (7121)
* 12662: obj =   2.671955195e+03 inf =   0.000e+00 (7118)
* 12680: obj =   2.671955195e+03 inf =   0.000e+00 (7123)
* 12697: obj =   2.671955195e+03 inf =   0.000e+00 (7125)
* 12712: obj =   2.671955195e+03 inf =   0.000e+00 (7127) 1
* 12727: obj =   2.671955195e+03 inf =   0.000e+00 (7137)
* 12747: obj =   2.671955195e+03 inf =   0.000e+00 (7147)
* 12768: obj =   2.671955195e+03 inf =   0.000e+00 (7161)
* 12785: obj =   2.671955195e+03 inf =   0.000e+00 (7158)
* 12802: obj =   2.671955195e+03 inf =   0.000e+00 (7167)
* 12821: obj =   2.671955195e+03 inf =   0.000e+00 (7164)
* 12832: obj =   2.671955195e+03 inf =   0.000e+00 (7166) 1
* 12851: obj =   2.671955195e+03 inf =   0.000e+00 (7168)
* 12864: obj =   2.671955195e+03 inf =   0.000e+00 (7179)
* 12885: obj =   2.671955195e+03 inf =   0.000e+00 (7170)
* 12905: obj =   2.671955195e+03 inf =   0.000e+00 (7175)
* 12921: obj =   2.671955195e+03 inf =   0.000e+00 (7178)
* 12934: obj =   2.671955195e+03 inf =   0.000e+00 (7182) 1
* 12949: obj =   2.671955195e+03 inf =   0.000e+00 (7186)
* 12966: obj =   2.671955195e+03 inf =   0.000e+00 (7185)
* 12981: obj =   2.671955195e+03 inf =   0.000e+00 (7190)
* 12997: obj =   2.671955195e+03 inf =   0.000e+00 (7196)
* 13013: obj =   2.671955195e+03 inf =   0.000e+00 (7205)
* 13030: obj =   2.671955195e+03 inf =   0.000e+00 (7205)
* 13040: obj =   2.671955195e+03 inf =   0.000e+00 (7211) 1
* 13058: obj =   2.671955195e+03 inf =   0.000e+00 (7196)
* 13076: obj =   2.671955195e+03 inf =   0.000e+00 (7206)
* 13093: obj =   2.671955195e+03 inf =   0.000e+00 (7209)
* 13112: obj =   2.671955195e+03 inf =   0.000e+00 (7215)
* 13130: obj =   2.671955195e+03 inf =   0.000e+00 (7220)
* 13146: obj =   2.671955195e+03 inf =   0.000e+00 (7230)
* 13156: obj =   2.671955195e+03 inf =   0.000e+00 (7223) 1
* 13173: obj =   2.671955195e+03 inf =   0.000e+00 (7222)
* 13191: obj =   2.671955195e+03 inf =   0.000e+00 (7227)
* 13210: obj =   2.671955195e+03 inf =   0.000e+00 (7246)
