GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     89: obj =   6.496954000e+01 inf =   1.201e+03 (1201)
    176: obj =   1.221190660e+02 inf =   1.114e+03 (1114)
    264: obj =   1.825735750e+02 inf =   1.026e+03 (1026)
    351: obj =   2.350929580e+02 inf =   9.390e+02 (939)
    440: obj =   2.890344120e+02 inf =   8.500e+02 (850)
    544: obj =   3.512148010e+02 inf =   7.460e+02 (746)
    633: obj =   4.027357720e+02 inf =   6.570e+02 (657)
    723: obj =   4.538769910e+02 inf =   5.670e+02 (567)
    812: obj =   5.037879860e+02 inf =   4.780e+02 (478)
    902: obj =   5.538402000e+02 inf =   3.880e+02 (388)
    993: obj =   6.040253250e+02 inf =   2.970e+02 (297)
   1083: obj =   6.532369500e+02 inf =   2.070e+02 (207)
   1172: obj =   7.015506380e+02 inf =   1.180e+02 (118)
   1261: obj =   7.494798310e+02 inf =   2.900e+01 (29)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
* 24367: obj =   7.596645610e+02 inf =   0.000e+00 (1703) 1
* 24428: obj =   7.596645610e+02 inf =   0.000e+00 (1697)
* 24485: obj =   7.596645610e+02 inf =   0.000e+00 (1706) 1
* 24547: obj =   7.596645610e+02 inf =   0.000e+00 (1718)
* 24604: obj =   7.596645610e+02 inf =   0.000e+00 (1713) 1
* 24662: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 24723: obj =   7.596645610e+02 inf =   0.000e+00 (1702)
* 24780: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 24841: obj =   7.596645610e+02 inf =   0.000e+00 (1677)
* 24897: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 24957: obj =   7.596645610e+02 inf =   0.000e+00 (1668)
* 25013: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 25073: obj =   7.596645610e+02 inf =   0.000e+00 (1677)
* 25129: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 25189: obj =   7.596645610e+02 inf =   0.000e+00 (1672)
* 25248: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 25309: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 25371: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 25429: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 25490: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 25548: obj =   7.596645610e+02 inf =   0.000e+00 (1666) 1
* 25609: obj =   7.596645610e+02 inf =   0.000e+00 (1671)
* 25666: obj =   7.596645610e+02 inf =   0.000e+00 (1704) 1
* 25723: obj =   7.596645610e+02 inf =   0.000e+00 (1681) 1
* 25784: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 25841: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 25901: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 25957: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 26018: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 26075: obj =   7.596645610e+02 inf =   0.000e+00 (1670) 1
* 26135: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 26191: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 26251: obj =   7.596645610e+02 inf =   0.000e+00 (1677)
* 26312: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 26372: obj =   7.596645610e+02 inf =   0.000e+00 (1681) 1
* 26433: obj =   7.596645610e+02 inf =   0.000e+00 (1672)
* 26490: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 26551: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 26607: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 26668: obj =   7.596645610e+02 inf =   0.000e+00 (1689)
* 26724: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 26784: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 26840: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 26900: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 26956: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 27013: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 27074: obj =   7.596645610e+02 inf =   0.000e+00 (1691)
* 27129: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 27188: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 27243: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 27306: obj =   7.596645610e+02 inf =   0.000e+00 (1700)
* 27367: obj =   7.596645610e+02 inf =   0.000e+00 (1705) 1
* 27424: obj =   7.596645610e+02 inf =   0.000e+00 (1712) 1
* 27485: obj =   7.596645610e+02 inf =   0.000e+00 (1699)
* 27542: obj =   7.596645610e+02 inf =   0.000e+00 (1700) 1
* 27602: obj =   7.596645610e+02 inf =   0.000e+00 (1697)
* 27658: obj =   7.596645610e+02 inf =   0.000e+00 (1710) 1
* 27718: obj =   7.596645610e+02 inf =   0.000e+00 (1709)
* 27774: obj =   7.596645610e+02 inf =   0.000e+00 (1701) 1
* 27834: obj =   7.596645610e+02 inf =   0.000e+00 (1717)
* 27890: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 27951: obj =   7.596645610e+02 inf =   0.000e+00 (1698)
* 28006: obj =   7.596645610e+02 inf =   0.000e+00 (1699) 1
* 28062: obj =   7.596645610e+02 inf =   0.000e+00 (1698) 1
* 28121: obj =   7.596645610e+02 inf =   0.000e+00 (1711)
* 28176: obj =   7.596645610e+02 inf =   0.000e+00 (1704) 1
* 28234: obj =   7.596645610e+02 inf =   0.000e+00 (1711)
* 28289: obj =   7.596645610e+02 inf =   0.000e+00 (1710) 1
* 28355: obj =   7.596645610e+02 inf =   0.000e+00 (1707)
* 28412: obj =   7.596645610e+02 inf =   0.000e+00 (1708) 1
* 28472: obj =   7.596645610e+02 inf =   0.000e+00 (1702)
* 28528: obj =   7.596645610e+02 inf =   0.000e+00 (1710) 1
* 28588: obj =   7.596645610e+02 inf =   0.000e+00 (1719)
* 28643: obj =   7.596645610e+02 inf =   0.000e+00 (1707) 1
* 28699: obj =   7.596645610e+02 inf =   0.000e+00 (1707) 1
* 28758: obj =   7.596645610e+02 inf =   0.000e+00 (1704)
* 28814: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 28873: obj =   7.596645610e+02 inf =   0.000e+00 (1667)
* 28929: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 28987: obj =   7.596645610e+02 inf =   0.000e+00 (1706)
* 29042: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 29101: obj =   7.596645610e+02 inf =   0.000e+00 (1690)
* 29156: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 29214: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 29268: obj =   7.596645610e+02 inf =   0.000e+00 (1670) 1
* 29331: obj =   7.596645610e+02 inf =   0.000e+00 (1663)
* 29390: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 29446: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 29506: obj =   7.596645610e+02 inf =   0.000e+00 (1686)
* 29562: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 29621: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 29676: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 29735: obj =   7.596645610e+02 inf =   0.000e+00 (1677)
* 29790: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 29849: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 29904: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 29963: obj =   7.596645610e+02 inf =   0.000e+00 (1686)
* 30017: obj =   7.596645610e+02 inf =   0.000e+00 (1670) 1
* 30072: obj =   7.596645610e+02 inf =   0.000e+00 (1706) 1
* 30130: obj =   7.596645610e+02 inf =   0.000e+00 (1694)
* 30184: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 30242: obj =   7.596645610e+02 inf =   0.000e+00 (1714)
* 30297: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 30362: obj =   7.596645610e+02 inf =   0.000e+00 (1695)
* 30418: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 30477: obj =   7.596645610e+02 inf =   0.000e+00 (1700)
* 30533: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 30592: obj =   7.596645610e+02 inf =   0.000e+00 (1667)
* 30647: obj =   7.596645610e+02 inf =   0.000e+00 (1661) 1
* 30706: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 30764: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 30818: obj =   7.596645610e+02 inf =   0.000e+00 (1701) 1
* 30876: obj =   7.596645610e+02 inf =   0.000e+00 (1668)
* 30930: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 30990: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 31045: obj =   7.596645610e+02 inf =   0.000e+00 (1709) 1
* 31103: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 31156: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 31214: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 31268: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 31330: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 31391: obj =   7.596645610e+02 inf =   0.000e+00 (1701)
* 31446: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 31505: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 31560: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 31619: obj =   7.596645610e+02 inf =   0.000e+00 (1675)
* 31673: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 31732: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 31787: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 31845: obj =   7.596645610e+02 inf =   0.000e+00 (1690)
* 31899: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 31957: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 32011: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 32065: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 32123: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 32177: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 32234: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 32290: obj =   7.596645610e+02 inf =   0.000e+00 (1681) 1
* 32353: obj =   7.596645610e+02 inf =   0.000e+00 (1699)
* 32408: obj =   7.596645610e+02 inf =   0.000e+00 (1713) 1
* 32466: obj =   7.596645610e+02 inf =   0.000e+00 (1702)
* 32520: obj =   7.596645610e+02 inf =   0.000e+00 (1705) 1
* 32578: obj =   7.596645610e+02 inf =   0.000e+00 (1704)
* 32633: obj =   7.596645610e+02 inf =   0.000e+00 (1727) 1
* 32691: obj =   7.596645610e+02 inf =   0.000e+00 (1724)
* 32746: obj =   7.596645610e+02 inf =   0.000e+00 (1747) 1
* 32800: obj =   7.596645610e+02 inf =   0.000e+00 (1732) 1
* 32858: obj =   7.596645610e+02 inf =   0.000e+00 (1734)
* 32912: obj =   7.596645610e+02 inf =   0.000e+00 (1727) 1
* 32970: obj =   7.596645610e+02 inf =   0.000e+00 (1735)
* 33024: obj =   7.596645610e+02 inf =   0.000e+00 (1708) 1
* 33081: obj =   7.596645610e+02 inf =   0.000e+00 (1715)
* 33134: obj =   7.596645610e+02 inf =   0.000e+00 (1715) 1
* 33191: obj =   7.596645610e+02 inf =   0.000e+00 (1723)
* 33244: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 33307: obj =   7.596645610e+02 inf =   0.000e+00 (1713)
* 33362: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 33421: obj =   7.596645610e+02 inf =   0.000e+00 (1726)
* 33475: obj =   7.596645610e+02 inf =   0.000e+00 (1715) 1
* 33529: obj =   7.596645610e+02 inf =   0.000e+00 (1722) 1
* 33587: obj =   7.596645610e+02 inf =   0.000e+00 (1727)
* 33641: obj =   7.596645610e+02 inf =   0.000e+00 (1715) 1
* 33700: obj =   7.596645610e+02 inf =   0.000e+00 (1747)
* 33753: obj =   7.596645610e+02 inf =   0.000e+00 (1736) 1
* 33810: obj =   7.596645610e+02 inf =   0.000e+00 (1725)
* 33863: obj =   7.596645610e+02 inf =   0.000e+00 (1730) 1
* 33921: obj =   7.596645610e+02 inf =   0.000e+00 (1747)
* 33974: obj =   7.596645610e+02 inf =   0.000e+00 (1722) 1
* 34031: obj =   7.596645610e+02 inf =   0.000e+00 (1717)
* 34084: obj =   7.596645610e+02 inf =   0.000e+00 (1731) 1
* 34144: obj =   7.596645610e+02 inf =   0.000e+00 (1696)
* 34197: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 34253: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 34314: obj =   7.596645610e+02 inf =   0.000e+00 (1698)
* 34368: obj =   7.596645610e+02 inf =   0.000e+00 (1717) 1
* 34426: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 34480: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 34538: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 34592: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 34650: obj =   7.596645610e+02 inf =   0.000e+00 (1717)
* 34705: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 34762: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 34820: obj =   7.596645610e+02 inf =   0.000e+00 (1691)
* 34873: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 34930: obj =   7.596645610e+02 inf =   0.000e+00 (1697)
* 34983: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 35040: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 35093: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 35149: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 35203: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 35266: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 35322: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 35377: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 35436: obj =   7.596645610e+02 inf =   0.000e+00 (1695)
* 35491: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 35549: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 35603: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 35662: obj =   7.596645610e+02 inf =   0.000e+00 (1690)
* 35715: obj =   7.596645610e+02 inf =   0.000e+00 (1711) 1
* 35771: obj =   7.596645610e+02 inf =   0.000e+00 (1704)
* 35825: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 35880: obj =   7.589934016e+02 inf =   0.000e+00 (12323) 1
* 35938: obj =   7.589934016e+02 inf =   0.000e+00 (12319)
* 35981: obj =   7.589934016e+02 inf =   3.834e-15 (12314) 1
* 36040: obj =   7.589934016e+02 inf =   3.834e-15 (12300)
* 36094: obj =   7.472801310e+02 inf =   0.000e+00 (12266) 1
* 36156: obj =   7.445017111e+02 inf =   0.000e+00 (12255)
* 36215: obj =   7.445017111e+02 inf =   0.000e+00 (12270)
* 36243: obj =   7.445017111e+02 inf =   0.000e+00 (12274) 1
* 36299: obj =   7.445017111e+02 inf =   0.000e+00 (12282)
* 36335: obj =   7.445017111e+02 inf =   4.562e-15 (12288) 1
* 36394: obj =   7.445017111e+02 inf =   1.139e-05 (12303)
* 36437: obj =   7.445017108e+02 inf =   1.044e-04 (12292) 1
* 36496: obj =   7.445017104e+02 inf =   3.146e-04 (12299)
* 36539: obj =   7.445017088e+02 inf =   1.049e-03 (12305) 1
* 36597: obj =   7.445017071e+02 inf =   1.748e-03 (12297)
* 36642: obj =   7.445017051e+02 inf =   2.653e-03 (12291) 1
* 36701: obj =   7.445017035e+02 inf =   3.282e-03 (12257)
* 36744: obj =   7.445017005e+02 inf =   4.345e-03 (12279) 1
* 36802: obj =   7.445017004e+02 inf =   4.388e-03 (12277)
* 36847: obj =   7.445016991e+02 inf =   4.839e-03 (12281) 1
* 36904: obj =   7.445016987e+02 inf =   4.976e-03 (12266)
* 36950: obj =   7.445016978e+02 inf =   5.320e-03 (12279) 1
* 37011: obj =   7.445016928e+02 inf =   7.112e-03 (12256)
* 37054: obj =   7.445016920e+02 inf =   7.387e-03 (12286) 1
* 37114: obj =   7.445016903e+02 inf =   7.599e-03 (12279)
* 37157: obj =   7.445016897e+02 inf =   7.633e-03 (12276) 1
* 37214: obj =   7.445016896e+02 inf =   7.633e-03 (12277)
* 37270: obj =   7.445016896e+02 inf =   7.632e-03 (12278) 1
* 37327: obj =   7.445016894e+02 inf =   7.651e-03 (12296)
* 37383: obj =   7.445016834e+02 inf =   9.766e-03 (12303) 1
* 37441: obj =   7.445016780e+02 inf =   1.165e-02 (12304)
* 37489: obj =   7.445016779e+02 inf =   1.168e-02 (12309) 1
* 37547: obj =   7.445016767e+02 inf =   1.181e-02 (12302)
* 37598: obj =   7.445016746e+02 inf =   1.254e-02 (12312) 1
* 37656: obj =   7.445016722e+02 inf =   1.334e-02 (12305)
* 37700: obj =   7.445016680e+02 inf =   1.468e-02 (12302) 1
* 37761: obj =   7.445016676e+02 inf =   1.474e-02 (12303)
* 37817: obj =   7.445016676e+02 inf =   1.473e-02 (12319) 1
* 37876: obj =   7.445016630e+02 inf =   1.619e-02 (12319)
* 37918: obj =   7.445016630e+02 inf =   1.618e-02 (12320) 1
* 37976: obj =   7.445016580e+02 inf =   1.775e-02 (12316)
* 38019: obj =   7.445016534e+02 inf =   1.917e-02 (12312) 1
* 38077: obj =   7.445016534e+02 inf =   1.913e-02 (12309)
* 38126: obj =   7.445016534e+02 inf =   1.908e-02 (12323) 1
* 38184: obj =   7.445016488e+02 inf =   2.046e-02 (12312)
* 38233: obj =   7.445016465e+02 inf =   2.112e-02 (12320) 1
* 38289: obj =   7.445016455e+02 inf =   2.139e-02 (12327)
* 38344: obj =   7.445016455e+02 inf =   2.139e-02 (12345)
* 38371: obj =   7.445016394e+02 inf =   2.324e-02 (12329) 1
* 38428: obj =   7.445016359e+02 inf =   2.428e-02 (12332)
* 38455: obj =   7.445016344e+02 inf =   2.470e-02 (12328) 1
* 38511: obj =   7.445016344e+02 inf =   2.470e-02 (12326)
* 38563: obj =   7.445016286e+02 inf =   2.633e-02 (12335) 1
* 38620: obj =   7.445016250e+02 inf =   2.724e-02 (12336)
* 38671: obj =   7.445016216e+02 inf =   2.817e-02 (12331) 1
* 38729: obj =   7.445016214e+02 inf =   2.815e-02 (12336)
* 38778: obj =   7.445016208e+02 inf =   2.821e-02 (12326) 1
* 38834: obj =   7.445016208e+02 inf =   2.817e-02 (12334)
* 38886: obj =   7.445016176e+02 inf =   2.904e-02 (12338) 1
* 38941: obj =   7.445016176e+02 inf =   2.903e-02 (12342)
* 38996: obj =   7.445016172e+02 inf =   2.904e-02 (12355)
* 39023: obj =   7.445016166e+02 inf =   2.909e-02 (12358) 1
* 39077: obj =   7.445016166e+02 inf =   2.909e-02 (12379)
* 39114: obj =   7.445016166e+02 inf =   2.908e-02 (12376) 1
* 39168: obj =   7.445016166e+02 inf =   2.908e-02 (12389)
* 39221: obj =   7.445016166e+02 inf =   2.908e-02 (12390) 1
* 39275: obj =   7.445016166e+02 inf =   2.908e-02 (12396)
* 39333: obj =   7.445016166e+02 inf =   2.908e-02 (12410)
* 39360: obj =   7.445016156e+02 inf =   2.944e-02 (12413) 1
* 39417: obj =   7.445016106e+02 inf =   3.084e-02 (12414)
* 39447: obj =   7.445016095e+02 inf =   3.111e-02 (12420) 1
* 39501: obj =   7.445016095e+02 inf =   3.110e-02 (12442)
* 39554: obj =   7.445016085e+02 inf =   3.132e-02 (12429) 1
* 39611: obj =   7.445016039e+02 inf =   3.245e-02 (12416)
* 39662: obj =   7.445016027e+02 inf =   3.274e-02 (12431) 1
* 39715: obj =   7.445016027e+02 inf =   3.274e-02 (12444)
* 39767: obj =   7.445015997e+02 inf =   3.346e-02 (12456) 1
* 39823: obj =   7.445015976e+02 inf =   3.394e-02 (12452)
* 39872: obj =   7.445015976e+02 inf =   3.390e-02 (12442) 1
* 39925: obj =   7.445015976e+02 inf =   3.389e-02 (12450)
* 39977: obj =   7.445015976e+02 inf =   3.389e-02 (12467)
* 40003: obj =   7.445015964e+02 inf =   3.418e-02 (12467) 1
* 40064: obj =   7.445015860e+02 inf =   3.668e-02 (12457)
* 40097: obj =   7.445015843e+02 inf =   3.703e-02 (12449) 1
* 40150: obj =   7.445015843e+02 inf =   3.703e-02 (12457)
* 40204: obj =   7.445015843e+02 inf =   3.701e-02 (12458)
* 40230: obj =   7.445015843e+02 inf =   3.701e-02 (12472) 1
* 40282: obj =   7.445015843e+02 inf =   3.701e-02 (12474)
* 40324: obj =   7.445015843e+02 inf =   3.701e-02 (12475) 1
* 40379: obj =   7.445015795e+02 inf =   3.830e-02 (12478)
* 40434: obj =   7.445015764e+02 inf =   3.885e-02 (12488) 1
* 40487: obj =   7.445015757e+02 inf =   3.902e-02 (12495)
* 40543: obj =   7.445015744e+02 inf =   3.926e-02 (12504)
* 40569: obj =   7.445015743e+02 inf =   3.925e-02 (12489) 1
* 40623: obj =   7.445015721e+02 inf =   3.976e-02 (12494)
* 40657: obj =   7.445015721e+02 inf =   3.974e-02 (12489) 1
* 40710: obj =   7.445015703e+02 inf =   4.013e-02 (12503)
* 40762: obj =   7.445015703e+02 inf =   4.012e-02 (12512)
* 40787: obj =   7.445015697e+02 inf =   4.022e-02 (12518) 1
* 40847: obj =   7.445015665e+02 inf =   4.094e-02 (12531)
* 40876: obj =   7.445015646e+02 inf =   4.132e-02 (12529) 1
* 40935: obj =   7.445015544e+02 inf =   4.360e-02 (12532)
* 40979: obj =   7.445015543e+02 inf =   4.353e-02 (12538) 1
* 41033: obj =   7.445015543e+02 inf =   4.347e-02 (12536)
* 41086: obj =   7.445015517e+02 inf =   4.380e-02 (12529) 1
* 41140: obj =   7.445015496e+02 inf =   4.422e-02 (12523)
* 41193: obj =   7.445015496e+02 inf =   4.419e-02 (12515) 1
* 41246: obj =   7.445015496e+02 inf =   4.414e-02 (12524)
* 41298: obj =   7.445015496e+02 inf =   4.412e-02 (12524)
* 41325: obj =   7.445015489e+02 inf =   4.419e-02 (12529) 1
* 41378: obj =   7.445015470e+02 inf =   4.457e-02 (12551)
* 41414: obj =   7.445015430e+02 inf =   4.543e-02 (12544) 1
* 41468: obj =   7.445015373e+02 inf =   4.670e-02 (12543)
* 41521: obj =   7.445015359e+02 inf =   4.700e-02 (12551)
* 41547: obj =   7.445015359e+02 inf =   4.700e-02 (12562) 1
* 41608: obj =   7.445015328e+02 inf =   4.764e-02 (12548)
* 41634: obj =   7.445015318e+02 inf =   4.782e-02 (12553) 1
* 41689: obj =   7.445015301e+02 inf =   4.811e-02 (12569)
* 41741: obj =   7.445015235e+02 inf =   4.953e-02 (12576) 1
* 41797: obj =   7.445015194e+02 inf =   5.030e-02 (12559)
* 41850: obj =   7.445015141e+02 inf =   5.136e-02 (12554) 1
* 41904: obj =   7.445015119e+02 inf =   5.178e-02 (12561)
* 41957: obj =   7.445015118e+02 inf =   5.172e-02 (12572)
* 41983: obj =   7.445015118e+02 inf =   5.168e-02 (12577) 1
* 42037: obj =   7.445015118e+02 inf =   5.161e-02 (12563)
* 42073: obj =   7.445015102e+02 inf =   5.190e-02 (12577) 1
* 42125: obj =   7.445015079e+02 inf =   5.233e-02 (12574)
* 42176: obj =   7.445015076e+02 inf =   5.239e-02 (12570)
* 42200: obj =   7.445015074e+02 inf =   5.244e-02 (12574) 1
* 42252: obj =   7.445015066e+02 inf =   5.261e-02 (12589)
* 42299: obj =   7.445015066e+02 inf =   5.261e-02 (12595) 1
* 42355: obj =   7.445015065e+02 inf =   5.262e-02 (12599)
* 42408: obj =   7.445015039e+02 inf =   5.311e-02 (12600)
* 42434: obj =   7.445015013e+02 inf =   5.364e-02 (12599) 1
* 42488: obj =   7.445014998e+02 inf =   5.392e-02 (12618)
* 42523: obj =   7.445014980e+02 inf =   5.429e-02 (12613) 1
* 42576: obj =   7.445014979e+02 inf =   5.421e-02 (12630)
* 42629: obj =   7.445014962e+02 inf =   5.452e-02 (12612)
* 42654: obj =   7.445014958e+02 inf =   5.459e-02 (12615) 1
* 42705: obj =   7.445014958e+02 inf =   5.458e-02 (12619)
* 42739: obj =   7.445014958e+02 inf =   5.458e-02 (12621) 1
* 42794: obj =   7.445014942e+02 inf =   5.474e-02 (12626)
* 42846: obj =   7.445014942e+02 inf =   5.466e-02 (12634)
* 42871: obj =   7.445014941e+02 inf =   5.465e-02 (12626) 1
* 42923: obj =   7.445014929e+02 inf =   5.481e-02 (12631)
* 42961: obj =   7.445014911e+02 inf =   5.511e-02 (12632) 1
* 43014: obj =   7.445014876e+02 inf =   5.575e-02 (12629)
* 43067: obj =   7.445014876e+02 inf =   5.573e-02 (12643)
* 43101: obj =   7.445014812e+02 inf =   5.699e-02 (12659) 1
* 43157: obj =   7.445014782e+02 inf =   5.749e-02 (12651)
* 43182: obj =   7.445014782e+02 inf =   5.744e-02 (12659) 1
* 43236: obj =   7.445014777e+02 inf =   5.745e-02 (12664)
* 43281: obj =   7.445014777e+02 inf =   5.739e-02 (12653) 1
* 43334: obj =   7.445014752e+02 inf =   5.778e-02 (12662)
* 43387: obj =   7.445014746e+02 inf =   5.784e-02 (12669)
* 43412: obj =   7.445014744e+02 inf =   5.784e-02 (12660) 1
* 43464: obj =   7.445014699e+02 inf =   5.872e-02 (12662)
* 43499: obj =   7.445014692e+02 inf =   5.875e-02 (12675) 1
* 43551: obj =   7.445014688e+02 inf =   5.876e-02 (12673)
* 43604: obj =   7.445014666e+02 inf =   5.913e-02 (12696) 1
* 43656: obj =   7.445014663e+02 inf =   5.908e-02 (12688)
* 43707: obj =   7.445014642e+02 inf =   5.941e-02 (12676)
* 43731: obj =   7.445014642e+02 inf =   5.937e-02 (12680) 1
* 43784: obj =   7.445014629e+02 inf =   5.957e-02 (12676)
* 43818: obj =   7.445014629e+02 inf =   5.955e-02 (12678) 1
* 43872: obj =   7.445014624e+02 inf =   5.957e-02 (12670)
* 43920: obj =   7.445014611e+02 inf =   5.977e-02 (12678) 1
* 43973: obj =   7.445014611e+02 inf =   5.970e-02 (12685)
* 44025: obj =   7.445014611e+02 inf =   5.961e-02 (12687) 1
* 44079: obj =   7.445014611e+02 inf =   5.952e-02 (12690)
* 44132: obj =   7.445014611e+02 inf =   5.946e-02 (12686)
