GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*204523: obj =   1.019918078e+12 inf =   1.361e+00 (13490) 1
*204624: obj =   1.019918052e+12 inf =   1.360e+00 (13490) 1
*204725: obj =   1.019918031e+12 inf =   1.358e+00 (13492) 1
*204826: obj =   1.019917988e+12 inf =   1.354e+00 (13494) 1
*204929: obj =   1.019917939e+12 inf =   1.351e+00 (13478) 1
*205030: obj =   1.019917906e+12 inf =   1.350e+00 (13478) 1
*205131: obj =   1.019917780e+12 inf =   1.353e+00 (13480) 1
*205234: obj =   1.019917771e+12 inf =   1.354e+00 (13468) 1
*205335: obj =   1.019917683e+12 inf =   1.360e+00 (13458) 1
*205437: obj =   1.019917664e+12 inf =   1.362e+00 (13454) 1
*205538: obj =   1.019917653e+12 inf =   1.363e+00 (13442) 1
*205639: obj =   1.019917622e+12 inf =   1.363e+00 (13431) 1
*205740: obj =   1.019917543e+12 inf =   1.364e+00 (13435) 1
*205841: obj =   1.019917505e+12 inf =   1.366e+00 (13440) 1
*205942: obj =   1.019917445e+12 inf =   1.373e+00 (13424) 1
*206043: obj =   1.019917440e+12 inf =   1.373e+00 (13420) 1
*206145: obj =   1.019917426e+12 inf =   1.372e+00 (13407) 1
*206246: obj =   1.019917402e+12 inf =   1.373e+00 (13418) 1
*206347: obj =   1.019917360e+12 inf =   1.375e+00 (13421) 1
*206448: obj =   1.019917301e+12 inf =   1.378e+00 (13409) 1
*206549: obj =   1.019917232e+12 inf =   1.381e+00 (13402) 1
*206650: obj =   1.019917210e+12 inf =   1.380e+00 (13399) 1
*206751: obj =   1.019917156e+12 inf =   1.380e+00 (13402) 1
*206854: obj =   1.019917142e+12 inf =   1.380e+00 (13374) 1
*206955: obj =   1.019917104e+12 inf =   1.382e+00 (13380) 1
*207056: obj =   1.019917090e+12 inf =   1.383e+00 (13379) 1
*207157: obj =   1.019917087e+12 inf =   1.382e+00 (13394) 1
*207258: obj =   1.019917071e+12 inf =   1.381e+00 (13388) 1
*207359: obj =   1.019917038e+12 inf =   1.379e+00 (13373) 1
*207460: obj =   1.019917019e+12 inf =   1.378e+00 (13386) 1
*207561: obj =   1.019917018e+12 inf =   1.378e+00 (13394) 1
*207664: obj =   1.019917011e+12 inf =   1.376e+00 (13392) 1
*207767: obj =   1.019917003e+12 inf =   1.374e+00 (13373) 1
*207870: obj =   1.019917003e+12 inf =   1.373e+00 (13362) 1
*207971: obj =   1.019916965e+12 inf =   1.368e+00 (13354) 1
*208072: obj =   1.019916941e+12 inf =   1.361e+00 (13361) 1
*208173: obj =   1.019916940e+12 inf =   1.361e+00 (13342) 1
*208275: obj =   1.019916915e+12 inf =   1.356e+00 (13354) 1
*208376: obj =   1.019916903e+12 inf =   1.353e+00 (13342) 1
*208477: obj =   1.019916903e+12 inf =   1.352e+00 (13336) 1
*208578: obj =   1.019916899e+12 inf =   1.351e+00 (13317) 1
*208679: obj =   1.019916821e+12 inf =   1.340e+00 (13322) 1
*208781: obj =   1.019916819e+12 inf =   1.340e+00 (13325) 1
*208886: obj =   1.019916819e+12 inf =   1.339e+00 (13301) 1
*208987: obj =   1.019916814e+12 inf =   1.338e+00 (13297) 1
*209089: obj =   1.019916809e+12 inf =   1.337e+00 (13288) 1
*209190: obj =   1.019916808e+12 inf =   1.337e+00 (13289) 1
*209292: obj =   1.019916800e+12 inf =   1.337e+00 (13301) 1
*209393: obj =   1.019916767e+12 inf =   1.328e+00 (13287) 1
*209494: obj =   1.019916754e+12 inf =   1.324e+00 (13284) 1
*209597: obj =   1.019916738e+12 inf =   1.321e+00 (13275) 1
*209698: obj =   1.019916721e+12 inf =   1.319e+00 (13276) 1
*209799: obj =   1.019916707e+12 inf =   1.317e+00 (13278) 1
*209900: obj =   1.019916682e+12 inf =   1.310e+00 (13257) 1
*210001: obj =   1.019916675e+12 inf =   1.309e+00 (13252) 1
*210102: obj =   1.019916651e+12 inf =   1.309e+00 (13259) 1
*210204: obj =   1.019916632e+12 inf =   1.308e+00 (13291) 1
*210306: obj =   1.019916599e+12 inf =   1.301e+00 (13288) 1
*210407: obj =   1.019916551e+12 inf =   1.299e+00 (13279) 1
*210508: obj =   1.019916525e+12 inf =   1.300e+00 (13286) 1
*210610: obj =   1.019916516e+12 inf =   1.299e+00 (13269) 1
*210711: obj =   1.019916515e+12 inf =   1.299e+00 (13267) 1
*210814: obj =   1.019916514e+12 inf =   1.299e+00 (13264) 1
*210917: obj =   1.019916514e+12 inf =   1.299e+00 (13259) 1
*211020: obj =   1.019916513e+12 inf =   1.298e+00 (13221) 1
*211123: obj =   1.019916507e+12 inf =   1.296e+00 (13217) 1
*211225: obj =   1.019916494e+12 inf =   1.292e+00 (13220) 1
*211328: obj =   1.019916468e+12 inf =   1.288e+00 (13222) 1
*211429: obj =   1.019916438e+12 inf =   1.282e+00 (13227) 1
*211530: obj =   1.019916429e+12 inf =   1.280e+00 (13217) 1
*211631: obj =   1.019916425e+12 inf =   1.280e+00 (13220) 1
*211733: obj =   1.019916425e+12 inf =   1.279e+00 (13227) 1
*211834: obj =   1.019916416e+12 inf =   1.276e+00 (13226) 1
*211935: obj =   1.019916414e+12 inf =   1.276e+00 (13247) 1
*212036: obj =   1.019916361e+12 inf =   1.271e+00 (13235) 1
*212137: obj =   1.019916335e+12 inf =   1.270e+00 (13235) 1
*212238: obj =   1.019916330e+12 inf =   1.269e+00 (13222) 1
*212339: obj =   1.019916300e+12 inf =   1.264e+00 (13231) 1
*212440: obj =   1.019916276e+12 inf =   1.258e+00 (13203) 1
*212542: obj =   1.019916268e+12 inf =   1.257e+00 (13189) 1
*212645: obj =   1.019916264e+12 inf =   1.256e+00 (13188) 1
*212746: obj =   1.019916252e+12 inf =   1.255e+00 (13205) 1
*212847: obj =   1.019916232e+12 inf =   1.253e+00 (13196) 1
*212951: obj =   1.019916215e+12 inf =   1.251e+00 (13205) 1
*213052: obj =   1.019916179e+12 inf =   1.251e+00 (13195) 1
*213153: obj =   1.019916170e+12 inf =   1.251e+00 (13190) 1
*213254: obj =   1.019916149e+12 inf =   1.252e+00 (13183) 1
*213355: obj =   1.019916135e+12 inf =   1.253e+00 (13196) 1
*213456: obj =   1.019916105e+12 inf =   1.252e+00 (13218) 1
*213557: obj =   1.019916086e+12 inf =   1.251e+00 (13218) 1
*213658: obj =   1.019916067e+12 inf =   1.251e+00 (13203) 1
*213759: obj =   1.019916063e+12 inf =   1.251e+00 (13194) 1
*213861: obj =   1.019916061e+12 inf =   1.251e+00 (13176) 1
*213962: obj =   1.019916060e+12 inf =   1.250e+00 (13185) 1
*214063: obj =   1.019916030e+12 inf =   1.251e+00 (13172) 1
*214164: obj =   1.019915983e+12 inf =   1.255e+00 (13165) 1
*214265: obj =   1.019915944e+12 inf =   1.262e+00 (13151) 1
*214366: obj =   1.019915929e+12 inf =   1.265e+00 (13133) 1
*214467: obj =   1.019915911e+12 inf =   1.265e+00 (13133) 1
*214568: obj =   1.019915880e+12 inf =   1.270e+00 (13138) 1
*214669: obj =   1.019915865e+12 inf =   1.272e+00 (13141) 1
*214771: obj =   1.019915863e+12 inf =   1.272e+00 (13143) 1
*214873: obj =   1.019915850e+12 inf =   1.271e+00 (13142) 1
*214974: obj =   1.019915836e+12 inf =   1.270e+00 (13147) 1
*215077: obj =   1.019915833e+12 inf =   1.270e+00 (13143) 1
*215179: obj =   1.019915828e+12 inf =   1.268e+00 (13128) 1
*215280: obj =   1.019915816e+12 inf =   1.267e+00 (13117) 1
*215381: obj =   1.019915787e+12 inf =   1.268e+00 (13097) 1
*215482: obj =   1.019915779e+12 inf =   1.267e+00 (13117) 1
*215583: obj =   1.019915727e+12 inf =   1.266e+00 (13107) 1
*215685: obj =   1.019915722e+12 inf =   1.266e+00 (13103) 1
*215786: obj =   1.019915718e+12 inf =   1.265e+00 (13092) 1
*215889: obj =   1.019915717e+12 inf =   1.264e+00 (13084) 1
*215991: obj =   1.019915715e+12 inf =   1.264e+00 (13066) 1
*216092: obj =   1.019915710e+12 inf =   1.264e+00 (13072) 1
*216193: obj =   1.019915707e+12 inf =   1.264e+00 (13073) 1
*216294: obj =   1.019915703e+12 inf =   1.264e+00 (13054) 1
*216395: obj =   1.019915682e+12 inf =   1.262e+00 (13053) 1
*216496: obj =   1.019915666e+12 inf =   1.260e+00 (13046) 1
*216597: obj =   1.019915648e+12 inf =   1.259e+00 (13043) 1
*216698: obj =   1.019915646e+12 inf =   1.259e+00 (13029) 1
*216800: obj =   1.019915645e+12 inf =   1.259e+00 (13029) 1
*216903: obj =   1.019915645e+12 inf =   1.259e+00 (13024) 1
*217005: obj =   1.019915628e+12 inf =   1.257e+00 (13049) 1
*217106: obj =   1.019915583e+12 inf =   1.257e+00 (13038) 1
*217209: obj =   1.019915571e+12 inf =   1.258e+00 (13036) 1
*217310: obj =   1.019915567e+12 inf =   1.258e+00 (13027) 1
*217411: obj =   1.019915550e+12 inf =   1.260e+00 (13015) 1
*217512: obj =   1.019915547e+12 inf =   1.260e+00 (13016) 1
*217613: obj =   1.019915515e+12 inf =   1.260e+00 (13014) 1
*217716: obj =   1.019915488e+12 inf =   1.261e+00 (13018) 1
*217818: obj =   1.019915487e+12 inf =   1.261e+00 (13003) 1
*217919: obj =   1.019915486e+12 inf =   1.261e+00 (12998) 1
*218020: obj =   1.019915483e+12 inf =   1.261e+00 (13000) 1
*218121: obj =   1.019915465e+12 inf =   1.263e+00 (13009) 1
*218222: obj =   1.019915426e+12 inf =   1.267e+00 (12995) 1
*218323: obj =   1.019915418e+12 inf =   1.268e+00 (12978) 1
*218424: obj =   1.019915389e+12 inf =   1.271e+00 (12972) 1
*218527: obj =   1.019915385e+12 inf =   1.271e+00 (12979) 1
*218628: obj =   1.019915380e+12 inf =   1.272e+00 (12985) 1
*218734: obj =   1.019915378e+12 inf =   1.271e+00 (12982) 1
*218835: obj =   1.019915352e+12 inf =   1.272e+00 (12986) 1
*218937: obj =   1.019915337e+12 inf =   1.273e+00 (12990) 1
*219040: obj =   1.019915333e+12 inf =   1.272e+00 (12982) 1
*219141: obj =   1.019915326e+12 inf =   1.269e+00 (12965) 1
*219329: obj =   1.019915190e+12 inf =   1.267e+00 (13390) 1
*219506: obj =   1.019915051e+12 inf =   1.264e+00 (13326) 2
*219682: obj =   1.019914911e+12 inf =   1.262e+00 (13263) 2
*219863: obj =   1.019914811e+12 inf =   1.259e+00 (13203) 1
*220039: obj =   1.019914621e+12 inf =   1.256e+00 (13174) 2
*220220: obj =   1.019914590e+12 inf =   1.254e+00 (13162) 1
*220397: obj =   1.019914408e+12 inf =   1.252e+00 (13108) 2
*220579: obj =   1.019914370e+12 inf =   1.250e+00 (13088) 2
*220760: obj =   1.019914363e+12 inf =   1.248e+00 (13054) 1
*220938: obj =   1.019914282e+12 inf =   1.245e+00 (13020) 2
*221120: obj =   1.019913923e+12 inf =   1.238e+00 (12988) 1
*221297: obj =   1.019913718e+12 inf =   1.236e+00 (12972) 2
*221480: obj =   1.019913570e+12 inf =   1.233e+00 (12963) 2
*221664: obj =   1.019913365e+12 inf =   1.230e+00 (12942) 1
*221843: obj =   1.019913187e+12 inf =   1.228e+00 (12939) 2
*222028: obj =   1.019913110e+12 inf =   1.226e+00 (12904) 1
*222208: obj =   1.019913063e+12 inf =   1.224e+00 (12890) 2
*222388: obj =   1.019913042e+12 inf =   1.222e+00 (12874) 2
*222573: obj =   1.019912835e+12 inf =   1.218e+00 (12873) 1
*222753: obj =   1.019912760e+12 inf =   1.215e+00 (12848) 2
*222937: obj =   1.019912673e+12 inf =   1.214e+00 (12811) 1
*223115: obj =   1.019912630e+12 inf =   1.212e+00 (12843) 2
*223294: obj =   1.019912538e+12 inf =   1.210e+00 (12828) 2
*223479: obj =   1.019912493e+12 inf =   1.208e+00 (12816) 1
*223657: obj =   1.019912232e+12 inf =   1.203e+00 (12816) 2
*223835: obj =   1.019912149e+12 inf =   1.202e+00 (12781) 2
*224020: obj =   1.019912112e+12 inf =   1.201e+00 (12770) 1
*224201: obj =   1.019912097e+12 inf =   1.200e+00 (12719) 2
*224377: obj =   1.019911994e+12 inf =   1.196e+00 (12753) 2
*224562: obj =   1.019911860e+12 inf =   1.196e+00 (12731) 1
*224743: obj =   1.019911825e+12 inf =   1.196e+00 (12697) 2
*224928: obj =   1.019911824e+12 inf =   1.194e+00 (12687) 2
*225109: obj =   1.019911780e+12 inf =   1.193e+00 (12684) 1
*225285: obj =   1.019911558e+12 inf =   1.191e+00 (12675) 2
*225463: obj =   1.019911342e+12 inf =   1.193e+00 (12654) 2
*225637: obj =   1.019911194e+12 inf =   1.192e+00 (12635) 1
*225815: obj =   1.019911163e+12 inf =   1.193e+00 (12629) 2
*225993: obj =   1.019911137e+12 inf =   1.194e+00 (12610) 2
*226177: obj =   1.019911071e+12 inf =   1.197e+00 (12605) 1
*226357: obj =   1.019911047e+12 inf =   1.197e+00 (12617) 2
*226533: obj =   1.019910858e+12 inf =   1.198e+00 (12608) 2
*226708: obj =   1.019910748e+12 inf =   1.203e+00 (12617) 1
*226882: obj =   1.019910571e+12 inf =   1.209e+00 (12595) 2
*227062: obj =   1.019910415e+12 inf =   1.215e+00 (12600) 2
*227256: obj =   1.019910285e+12 inf =   1.220e+00 (12566) 1
*227459: obj =   1.019910201e+12 inf =   1.222e+00 (12549) 2
*227658: obj =   1.019910098e+12 inf =   1.223e+00 (12547) 2
*227871: obj =   1.019910093e+12 inf =   1.223e+00 (12556) 2
*228041: obj =   1.019910028e+12 inf =   1.229e+00 (12547) 2
*228217: obj =   1.019909904e+12 inf =   1.239e+00 (12537) 1
*228414: obj =   1.019909803e+12 inf =   1.245e+00 (12563) 2
*228608: obj =   1.019909732e+12 inf =   1.246e+00 (12579) 2
*228781: obj =   1.019909545e+12 inf =   1.267e+00 (12575) 2
*228971: obj =   1.019909508e+12 inf =   1.272e+00 (12556) 2
*229145: obj =   1.019909341e+12 inf =   1.292e+00 (12561) 1
*229329: obj =   1.019909267e+12 inf =   1.299e+00 (12533) 2
*229521: obj =   1.019909115e+12 inf =   1.309e+00 (12533) 2
*229709: obj =   1.019909076e+12 inf =   1.310e+00 (12505) 2
*229888: obj =   1.019909069e+12 inf =   1.311e+00 (12504) 1
*230106: obj =   1.019909040e+12 inf =   1.310e+00 (12512) 2
*230330: obj =   1.019909029e+12 inf =   1.309e+00 (12524) 2
*230510: obj =   1.019908937e+12 inf =   1.315e+00 (12517) 2
*230709: obj =   1.019908892e+12 inf =   1.322e+00 (12477) 2
*230889: obj =   1.019908887e+12 inf =   1.322e+00 (12459) 1
*231106: obj =   1.019908856e+12 inf =   1.326e+00 (12450) 2
*231315: obj =   1.019908814e+12 inf =   1.327e+00 (12439) 2
*231503: obj =   1.019908677e+12 inf =   1.331e+00 (12453) 2
*231715: obj =   1.019908613e+12 inf =   1.335e+00 (12444) 2
*231924: obj =   1.019908557e+12 inf =   1.336e+00 (12437) 2
*232125: obj =   1.019908543e+12 inf =   1.339e+00 (12451) 2
*232312: obj =   1.019908490e+12 inf =   1.344e+00 (12449) 2
*232514: obj =   1.019908344e+12 inf =   1.345e+00 (12458) 1
*232735: obj =   1.019908295e+12 inf =   1.343e+00 (12448) 2
*232921: obj =   1.019908116e+12 inf =   1.349e+00 (12450) 2
*233092: obj =   1.019907982e+12 inf =   1.363e+00 (12433) 2
*233268: obj =   1.019907893e+12 inf =   1.374e+00 (12424) 2
*233455: obj =   1.019907825e+12 inf =   1.382e+00 (12404) 1
*233640: obj =   1.019907797e+12 inf =   1.388e+00 (12395) 2
*233842: obj =   1.019907733e+12 inf =   1.392e+00 (12372) 2
*234091: obj =   1.019907732e+12 inf =   1.392e+00 (12398) 2
*234290: obj =   1.019907610e+12 inf =   1.399e+00 (12379) 2
*234471: obj =   1.019907540e+12 inf =   1.411e+00 (12364) 2
*234660: obj =   1.019907412e+12 inf =   1.422e+00 (12372) 1
*234836: obj =   1.019907346e+12 inf =   1.432e+00 (12389) 2
*235053: obj =   1.019907328e+12 inf =   1.435e+00 (12383) 2
*235248: obj =   1.019907323e+12 inf =   1.435e+00 (12374) 2
*235437: obj =   1.019907286e+12 inf =   1.441e+00 (12367) 1
*235636: obj =   1.019907255e+12 inf =   1.438e+00 (12375) 2
*235881: obj =   1.019907254e+12 inf =   1.438e+00 (12340) 3
*236134: obj =   1.019907249e+12 inf =   1.438e+00 (12324) 2
*236365: obj =   1.019907232e+12 inf =   1.435e+00 (12346) 2
*236582: obj =   1.019907205e+12 inf =   1.431e+00 (12338) 2
*236819: obj =   1.019907195e+12 inf =   1.428e+00 (12315) 2
*237060: obj =   1.019907185e+12 inf =   1.426e+00 (12307) 2
*237309: obj =   1.019907183e+12 inf =   1.425e+00 (12296) 3
*237511: obj =   1.019907170e+12 inf =   1.419e+00 (12282) 1
*237700: obj =   1.019907126e+12 inf =   1.408e+00 (12309) 2
*237879: obj =   1.019907120e+12 inf =   1.405e+00 (12281) 2
*238059: obj =   1.019907112e+12 inf =   1.401e+00 (12253) 2
*238244: obj =   1.019907093e+12 inf =   1.390e+00 (12232) 1
*238424: obj =   1.019907071e+12 inf =   1.379e+00 (12241) 2
*238609: obj =   1.019907062e+12 inf =   1.373e+00 (12249) 1
*238786: obj =   1.019907061e+12 inf =   1.372e+00 (12243) 2
*238959: obj =   1.019907044e+12 inf =   1.363e+00 (12223) 2
*239149: obj =   1.019907018e+12 inf =   1.344e+00 (12207) 1
*239352: obj =   1.019907008e+12 inf =   1.340e+00 (12173) 2
*239541: obj =   1.019906959e+12 inf =   1.327e+00 (12148) 2
*239712: obj =   1.019906895e+12 inf =   1.318e+00 (12156) 2
*239894: obj =   1.019906865e+12 inf =   1.314e+00 (12149) 2
*240074: obj =   1.019906857e+12 inf =   1.312e+00 (12127) 1
*240258: obj =   1.019906846e+12 inf =   1.306e+00 (12119) 2
*240434: obj =   1.019906814e+12 inf =   1.295e+00 (12149) 2
*240611: obj =   1.019906738e+12 inf =   1.274e+00 (12130) 1
*240788: obj =   1.019906666e+12 inf =   1.262e+00 (12107) 2
*240960: obj =   1.019906641e+12 inf =   1.260e+00 (12113) 2
*241177: obj =   1.019906637e+12 inf =   1.259e+00 (12063) 1
*241363: obj =   1.018618708e+12 inf =   1.257e+00 (12082) 2
*241576: obj =   1.018618676e+12 inf =   1.261e+00 (12055) 2
*241776: obj =   1.018618670e+12 inf =   1.260e+00 (12062) 2
*241977: obj =   1.018618655e+12 inf =   1.259e+00 (12083) 2
*242163: obj =   1.018618601e+12 inf =   1.255e+00 (12072) 1
*242347: obj =   1.018618580e+12 inf =   1.251e+00 (12105) 2
*242520: obj =   1.018618551e+12 inf =   1.242e+00 (12090) 2
*242716: obj =   1.018618526e+12 inf =   1.235e+00 (12079) 2
*242953: obj =   1.018618513e+12 inf =   1.236e+00 (12067) 2
*243140: obj =   1.018618501e+12 inf =   1.229e+00 (12067) 1
*243320: obj =   1.018618492e+12 inf =   1.225e+00 (12068) 2
*243504: obj =   1.018618466e+12 inf =   1.215e+00 (12061) 2
*243690: obj =   1.018618452e+12 inf =   1.208e+00 (12046) 1
*243859: obj =   1.018618415e+12 inf =   1.201e+00 (12037) 2
*244040: obj =   1.018618363e+12 inf =   1.198e+00 (12054) 2
*244226: obj =   1.014755248e+12 inf =   1.198e+00 (12054) 1
*244404: obj =   1.014755238e+12 inf =   1.193e+00 (12042) 2
*244585: obj =   1.014755222e+12 inf =   1.191e+00 (12050) 2
*244789: obj =   1.014755211e+12 inf =   1.189e+00 (12051) 2
*244997: obj =   1.013467627e+12 inf =   1.190e+00 (12035) 2
*245186: obj =   1.010893236e+12 inf =   1.184e+00 (12008) 1
*245372: obj =   1.010893217e+12 inf =   1.176e+00 (11998) 2
*245551: obj =   1.010893166e+12 inf =   1.171e+00 (11998) 2
*245733: obj =   1.010893146e+12 inf =   1.167e+00 (11983) 1
*245943: obj =   1.009606996e+12 inf =   1.165e+00 (11963) 2
*246145: obj =   1.009606981e+12 inf =   1.164e+00 (11983) 2
*246344: obj =   1.009606961e+12 inf =   1.163e+00 (11957) 2
*246566: obj =   1.009606931e+12 inf =   1.162e+00 (11951) 2
*246762: obj =   1.009606886e+12 inf =   1.164e+00 (11952) 2
*246939: obj =   1.009606832e+12 inf =   1.165e+00 (11965) 2
*247126: obj =   1.009606826e+12 inf =   1.163e+00 (11977) 1
*247298: obj =   1.009606799e+12 inf =   1.154e+00 (11971) 2
*247478: obj =   1.009606753e+12 inf =   1.158e+00 (11984) 2
*247667: obj =   1.009606749e+12 inf =   1.157e+00 (11961) 1
*247861: obj =   1.009606726e+12 inf =   1.160e+00 (11976) 2
*248054: obj =   1.005755173e+12 inf =   1.166e+00 (11953) 2
*248238: obj =   1.005755166e+12 inf =   1.165e+00 (11959) 1
*248411: obj =   1.005755135e+12 inf =   1.162e+00 (11943) 2
*248616: obj =   1.005755100e+12 inf =   1.160e+00 (11931) 2
*248796: obj =   1.005755031e+12 inf =   1.160e+00 (11919) 2
*248977: obj =   1.005754992e+12 inf =   1.161e+00 (11923) 1
*249182: obj =   1.000625257e+12 inf =   1.160e+00 (11902) 2
*249355: obj =   1.000625228e+12 inf =   1.155e+00 (11913) 2
*249564: obj =   1.000625189e+12 inf =   1.151e+00 (11895) 1
*249752: obj =   1.000625174e+12 inf =   1.151e+00 (11895) 2
*249922: obj =   1.000625158e+12 inf =   1.147e+00 (11880) 2
*250100: obj =   1.000625146e+12 inf =   1.143e+00 (11857) 2
*250297: obj =   9.956353865e+11 inf =   1.140e+00 (41960) 1
*250470: obj =   9.956325583e+11 inf =   1.138e+00 (41895) 2
*250643: obj =   9.956254934e+11 inf =   1.135e+00 (41842) 2
*250819: obj =   9.956210961e+11 inf =   1.133e+00 (41793) 1
*250990: obj =   9.956157622e+11 inf =   1.128e+00 (41760) 2
*251160: obj =   9.956115251e+11 inf =   1.123e+00 (41699) 2
*251330: obj =   9.956053507e+11 inf =   1.115e+00 (41646) 2
*251505: obj =   9.955938580e+11 inf =   1.100e+00 (41581) 1
*251673: obj =   9.955795889e+11 inf =   1.074e+00 (41540) 2
*251842: obj =   9.955599428e+11 inf =   1.046e+00 (41486) 2
*252014: obj =   9.955449065e+11 inf =   1.021e+00 (41472) 1
*252183: obj =   9.955279723e+11 inf =   1.007e+00 (41395) 2
*252350: obj =   9.955217202e+11 inf =   9.989e-01 (41350) 2
*252521: obj =   9.955105623e+11 inf =   9.843e-01 (41274) 1
*252647: obj =   9.955056671e+11 inf =   9.744e-01 (13355) 2
*252748: obj =   9.955056047e+11 inf =   9.734e-01 (13331) 1
*252849: obj =   9.955056032e+11 inf =   9.734e-01 (13337) 1
*252950: obj =   9.955055297e+11 inf =   9.721e-01 (13317) 1
*253051: obj =   9.955053587e+11 inf =   9.694e-01 (13306) 1
*253152: obj =   9.955052795e+11 inf =   9.677e-01 (13306) 1
*253253: obj =   9.955051589e+11 inf =   9.668e-01 (13307) 1
*253354: obj =   9.955049853e+11 inf =   9.632e-01 (13296) 1
*253456: obj =   9.955047938e+11 inf =   9.610e-01 (13296) 1
*253558: obj =   9.955047200e+11 inf =   9.594e-01 (13299) 1
*253659: obj =   9.955046154e+11 inf =   9.582e-01 (13289) 1
*253760: obj =   9.955045469e+11 inf =   9.565e-01 (13297) 1
*253861: obj =   9.955045465e+11 inf =   9.565e-01 (13279) 1
*253962: obj =   9.955045356e+11 inf =   9.563e-01 (13271) 1
*254065: obj =   9.955045126e+11 inf =   9.558e-01 (13271) 1
*254166: obj =   9.955044820e+11 inf =   9.545e-01 (13285) 1
*254267: obj =   9.955044311e+11 inf =   9.523e-01 (13285) 1
*254368: obj =   9.955044208e+11 inf =   9.520e-01 (13272) 1
*254469: obj =   9.955042131e+11 inf =   9.459e-01 (13269) 1
*254571: obj =   9.955039703e+11 inf =   9.433e-01 (13251) 1
*254672: obj =   9.955037696e+11 inf =   9.432e-01 (13244) 1
*254774: obj =   9.955037309e+11 inf =   9.424e-01 (13246) 1
*254875: obj =   9.955036888e+11 inf =   9.416e-01 (13228) 1
*254976: obj =   9.955036730e+11 inf =   9.411e-01 (13237) 1
*255077: obj =   9.955036530e+11 inf =   9.404e-01 (13219) 1
*255178: obj =   9.955036081e+11 inf =   9.388e-01 (13222) 1
*255279: obj =   9.955035521e+11 inf =   9.372e-01 (13226) 1
*255380: obj =   9.955033685e+11 inf =   9.344e-01 (13224) 1
*255481: obj =   9.955031956e+11 inf =   9.385e-01 (13237) 1
*255583: obj =   9.955031059e+11 inf =   9.414e-01 (13225) 1
*255684: obj =   9.955030868e+11 inf =   9.423e-01 (13219) 1
*255785: obj =   9.955030764e+11 inf =   9.428e-01 (13217) 1
*255889: obj =   9.955030365e+11 inf =   9.444e-01 (13214) 1
*255990: obj =   9.955029798e+11 inf =   9.461e-01 (13190) 1
*256091: obj =   9.955029341e+11 inf =   9.480e-01 (13183) 1
*256195: obj =   9.955028197e+11 inf =   9.522e-01 (13207) 1
*256296: obj =   9.955027158e+11 inf =   9.583e-01 (13221) 1
*256397: obj =   9.955026658e+11 inf =   9.621e-01 (13201) 1
*256500: obj =   9.955026213e+11 inf =   9.653e-01 (13198) 1
*256602: obj =   9.955026165e+11 inf =   9.657e-01 (13218) 1
*256703: obj =   9.955026045e+11 inf =   9.667e-01 (13198) 1
*256804: obj =   9.955025722e+11 inf =   9.686e-01 (13197) 1
*256905: obj =   9.955024294e+11 inf =   9.779e-01 (13195) 1
*257006: obj =   9.955024185e+11 inf =   9.788e-01 (13208) 1
*257107: obj =   9.955023991e+11 inf =   9.804e-01 (13191) 1
*257213: obj =   9.955023957e+11 inf =   9.802e-01 (13163) 1
*257314: obj =   9.955023516e+11 inf =   9.828e-01 (13153) 1
*257415: obj =   9.955022604e+11 inf =   9.852e-01 (13154) 1
*257516: obj =   9.955021374e+11 inf =   9.895e-01 (13157) 1
*257620: obj =   9.955021296e+11 inf =   9.898e-01 (13119) 1
*257721: obj =   9.955020582e+11 inf =   9.931e-01 (13123) 1
*257822: obj =   9.955019613e+11 inf =   1.000e+00 (13130) 1
*257923: obj =   9.955018627e+11 inf =   1.009e+00 (13131) 1
*258024: obj =   9.955018349e+11 inf =   1.012e+00 (13141) 1
*258125: obj =   9.955017290e+11 inf =   1.024e+00 (13132) 1
*258229: obj =   9.955017100e+11 inf =   1.024e+00 (13136) 1
*258331: obj =   9.955016834e+11 inf =   1.026e+00 (13121) 1
*258433: obj =   9.955016550e+11 inf =   1.028e+00 (13143) 1
*258534: obj =   9.955016029e+11 inf =   1.030e+00 (13126) 1
*258635: obj =   9.955015269e+11 inf =   1.032e+00 (13132) 1
*258738: obj =   9.955015231e+11 inf =   1.032e+00 (13125) 1
*258839: obj =   9.955015200e+11 inf =   1.032e+00 (13124) 1
*258940: obj =   9.955014692e+11 inf =   1.035e+00 (13124) 1
*259041: obj =   9.955014501e+11 inf =   1.036e+00 (13118) 1
*259142: obj =   9.955014165e+11 inf =   1.038e+00 (13107) 1
*259243: obj =   9.955013433e+11 inf =   1.043e+00 (13100) 1
*259344: obj =   9.955013293e+11 inf =   1.044e+00 (13095) 1
