GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     85: obj =   8.109403100e+01 inf =   2.269e+03 (2269)
    167: obj =   1.591831270e+02 inf =   2.187e+03 (2187)
    234: obj =   2.230304260e+02 inf =   2.120e+03 (2120)
    295: obj =   2.804555550e+02 inf =   2.059e+03 (2059)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    415: obj =   3.937497100e+02 inf =   1.939e+03 (1939)
    501: obj =   4.744857780e+02 inf =   1.853e+03 (1853)
    589: obj =   5.551461870e+02 inf =   1.765e+03 (1765)
    681: obj =   6.392463470e+02 inf =   1.673e+03 (1673)
    767: obj =   7.189514030e+02 inf =   1.587e+03 (1587)
    851: obj =   7.961280150e+02 inf =   1.503e+03 (1503)
    935: obj =   8.733364320e+02 inf =   1.419e+03 (1419)
   1019: obj =   9.512157280e+02 inf =   1.335e+03 (1335)
   1103: obj =   1.029339591e+03 inf =   1.251e+03 (1251)
   1187: obj =   1.106713948e+03 inf =   1.167e+03 (1167)
   1274: obj =   1.186608063e+03 inf =   1.080e+03 (1080)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1442: obj =   1.339959510e+03 inf =   9.120e+02 (912)
   1528: obj =   1.418341774e+03 inf =   8.260e+02 (826)
   1611: obj =   1.493452400e+03 inf =   7.430e+02 (743)
   1695: obj =   1.569395700e+03 inf =   6.590e+02 (659)
   1779: obj =   1.645399649e+03 inf =   5.750e+02 (575)
   1862: obj =   1.720459707e+03 inf =   4.920e+02 (492)
   1946: obj =   1.796481637e+03 inf =   4.080e+02 (408)
   2032: obj =   1.874305421e+03 inf =   3.220e+02 (322)
   2117: obj =   1.951248928e+03 inf =   2.370e+02 (237)
   2211: obj =   2.036338023e+03 inf =   1.430e+02 (143)
   2298: obj =   2.115364690e+03 inf =   5.600e+01 (56)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
* 21375: obj =   2.163445093e+03 inf =   0.000e+00 (3714) 1
* 21431: obj =   2.163445093e+03 inf =   0.000e+00 (3708)
* 21484: obj =   2.163445093e+03 inf =   0.000e+00 (3720) 1
* 21540: obj =   2.163445093e+03 inf =   0.000e+00 (3725)
* 21593: obj =   2.163445093e+03 inf =   0.000e+00 (3724) 1
* 21648: obj =   2.163445093e+03 inf =   0.000e+00 (3721)
* 21699: obj =   2.163445093e+03 inf =   0.000e+00 (3702) 1
* 21754: obj =   2.163445093e+03 inf =   0.000e+00 (3714)
* 21808: obj =   2.163445093e+03 inf =   0.000e+00 (3719) 1
* 21865: obj =   2.163445093e+03 inf =   0.000e+00 (3726)
* 21916: obj =   2.163445093e+03 inf =   0.000e+00 (3724) 1
* 21972: obj =   2.163445093e+03 inf =   0.000e+00 (3727)
* 22024: obj =   2.163445093e+03 inf =   0.000e+00 (3738) 1
* 22080: obj =   2.163445093e+03 inf =   0.000e+00 (3750)
* 22131: obj =   2.163445093e+03 inf =   0.000e+00 (3754) 1
* 22186: obj =   2.163445093e+03 inf =   0.000e+00 (3765)
* 22237: obj =   2.163445093e+03 inf =   0.000e+00 (3778) 1
* 22292: obj =   2.163445093e+03 inf =   0.000e+00 (3761)
* 22343: obj =   2.163445093e+03 inf =   0.000e+00 (3762) 1
* 22398: obj =   2.163445093e+03 inf =   0.000e+00 (3765)
* 22449: obj =   2.163445093e+03 inf =   0.000e+00 (3775) 1
* 22506: obj =   2.163445093e+03 inf =   0.000e+00 (3795)
* 22557: obj =   2.163445093e+03 inf =   0.000e+00 (3769) 1
* 22613: obj =   2.163445093e+03 inf =   0.000e+00 (3781)
* 22664: obj =   2.163445093e+03 inf =   0.000e+00 (3787) 1
* 22719: obj =   2.163445093e+03 inf =   0.000e+00 (3793)
* 22772: obj =   2.163445093e+03 inf =   0.000e+00 (3800) 1
* 22828: obj =   2.163445093e+03 inf =   0.000e+00 (3776) 1
* 22883: obj =   2.163445093e+03 inf =   0.000e+00 (3789)
* 22934: obj =   2.163445093e+03 inf =   0.000e+00 (3798) 1
* 22990: obj =   2.163445093e+03 inf =   0.000e+00 (3791)
* 23042: obj =   2.163445093e+03 inf =   0.000e+00 (3772) 1
* 23097: obj =   2.163445093e+03 inf =   0.000e+00 (3786)
* 23148: obj =   2.163445093e+03 inf =   0.000e+00 (3812) 1
* 23203: obj =   2.163445093e+03 inf =   0.000e+00 (3788)
* 23254: obj =   2.163445093e+03 inf =   0.000e+00 (3797) 1
* 23309: obj =   2.163445093e+03 inf =   0.000e+00 (3825)
* 23359: obj =   2.163445093e+03 inf =   0.000e+00 (3814) 1
* 23414: obj =   2.163445093e+03 inf =   0.000e+00 (3801)
* 23466: obj =   2.163445093e+03 inf =   0.000e+00 (3789) 1
* 23522: obj =   2.163445093e+03 inf =   0.000e+00 (3796)
* 23574: obj =   2.163445093e+03 inf =   0.000e+00 (3808) 1
* 23629: obj =   2.163445093e+03 inf =   0.000e+00 (3791)
* 23680: obj =   2.163445093e+03 inf =   0.000e+00 (3818) 1
* 23737: obj =   2.163445093e+03 inf =   0.000e+00 (3801)
* 23790: obj =   2.163445093e+03 inf =   0.000e+00 (3816) 1
* 23845: obj =   2.163445093e+03 inf =   0.000e+00 (3816)
* 23896: obj =   2.163445093e+03 inf =   0.000e+00 (3811) 1
* 23951: obj =   2.163445093e+03 inf =   0.000e+00 (3807)
* 24003: obj =   2.163445093e+03 inf =   0.000e+00 (3792) 1
* 24058: obj =   2.163445093e+03 inf =   0.000e+00 (3842)
* 24109: obj =   2.163445093e+03 inf =   0.000e+00 (3836) 1
* 24164: obj =   2.163445093e+03 inf =   0.000e+00 (3837)
* 24215: obj =   2.163445093e+03 inf =   0.000e+00 (3831) 1
* 24269: obj =   2.163445093e+03 inf =   0.000e+00 (3825)
* 24318: obj =   2.163445093e+03 inf =   0.000e+00 (3815) 1
* 24372: obj =   2.163445093e+03 inf =   0.000e+00 (3818)
* 24423: obj =   2.163445093e+03 inf =   0.000e+00 (3836) 1
* 24479: obj =   2.163445093e+03 inf =   0.000e+00 (3840)
* 24530: obj =   2.163445093e+03 inf =   0.000e+00 (3838) 1
* 24583: obj =   2.163445093e+03 inf =   0.000e+00 (3828) 1
* 24638: obj =   2.163445093e+03 inf =   0.000e+00 (3836)
* 24692: obj =   2.163445093e+03 inf =   0.000e+00 (3844) 1
* 24751: obj =   2.163445093e+03 inf =   0.000e+00 (3838)
* 24802: obj =   2.163445093e+03 inf =   0.000e+00 (3835) 1
* 24857: obj =   2.163445093e+03 inf =   0.000e+00 (3845)
* 24908: obj =   2.163445093e+03 inf =   0.000e+00 (3830) 1
* 24965: obj =   2.163445093e+03 inf =   0.000e+00 (3844)
* 25016: obj =   2.163445093e+03 inf =   0.000e+00 (3843) 1
* 25071: obj =   2.163445093e+03 inf =   0.000e+00 (3842)
* 25121: obj =   2.163445093e+03 inf =   0.000e+00 (3858) 1
* 25176: obj =   2.163445093e+03 inf =   0.000e+00 (3866)
* 25226: obj =   2.163445093e+03 inf =   0.000e+00 (3874) 1
* 25280: obj =   2.163445093e+03 inf =   0.000e+00 (3893)
* 25330: obj =   2.163445093e+03 inf =   0.000e+00 (3918) 1
* 25384: obj =   2.163445093e+03 inf =   0.000e+00 (3937)
* 25436: obj =   2.163445093e+03 inf =   0.000e+00 (3926) 1
* 25491: obj =   2.163445093e+03 inf =   0.000e+00 (3937)
* 25541: obj =   2.163445093e+03 inf =   0.000e+00 (3947) 1
* 25595: obj =   2.163445093e+03 inf =   0.000e+00 (3961)
* 25645: obj =   2.163445093e+03 inf =   0.000e+00 (3963) 1
* 25703: obj =   2.163445093e+03 inf =   0.000e+00 (3952)
* 25753: obj =   2.163445093e+03 inf =   0.000e+00 (3943) 1
* 25807: obj =   2.163445093e+03 inf =   0.000e+00 (3970)
* 25857: obj =   2.163445093e+03 inf =   0.000e+00 (3951) 1
* 25912: obj =   2.163445093e+03 inf =   0.000e+00 (3952)
* 25962: obj =   2.163445093e+03 inf =   0.000e+00 (3961) 1
* 26016: obj =   2.163445093e+03 inf =   0.000e+00 (3955)
* 26065: obj =   2.163445093e+03 inf =   0.000e+00 (3965) 1
* 26119: obj =   2.163445093e+03 inf =   0.000e+00 (3976)
* 26169: obj =   2.163445093e+03 inf =   0.000e+00 (3960) 1
* 26223: obj =   2.163445093e+03 inf =   0.000e+00 (3963)
* 26273: obj =   2.163445093e+03 inf =   0.000e+00 (3956) 1
* 26326: obj =   2.163445093e+03 inf =   0.000e+00 (3945)
* 26375: obj =   2.163445093e+03 inf =   0.000e+00 (3956) 1
* 26430: obj =   2.163445093e+03 inf =   0.000e+00 (3962)
* 26480: obj =   2.163445093e+03 inf =   0.000e+00 (3963) 1
* 26534: obj =   2.163445093e+03 inf =   0.000e+00 (3969)
* 26584: obj =   2.163445093e+03 inf =   0.000e+00 (3984) 1
* 26640: obj =   2.163445093e+03 inf =   0.000e+00 (3977)
* 26690: obj =   2.163445093e+03 inf =   0.000e+00 (3966) 1
* 26744: obj =   2.163445093e+03 inf =   0.000e+00 (3989)
* 26793: obj =   2.163445093e+03 inf =   0.000e+00 (3985) 1
* 26847: obj =   2.163445093e+03 inf =   0.000e+00 (3975)
* 26898: obj =   2.163445093e+03 inf =   0.000e+00 (3979) 1
* 26952: obj =   2.163445093e+03 inf =   0.000e+00 (3978)
* 27002: obj =   2.163445093e+03 inf =   0.000e+00 (3981) 1
* 27056: obj =   2.163445093e+03 inf =   0.000e+00 (3975)
* 27105: obj =   2.163445093e+03 inf =   0.000e+00 (3994) 1
* 27158: obj =   2.163445093e+03 inf =   0.000e+00 (3984)
* 27207: obj =   2.163445093e+03 inf =   0.000e+00 (3979) 1
* 27261: obj =   2.163445093e+03 inf =   0.000e+00 (3977)
* 27310: obj =   2.163445093e+03 inf =   0.000e+00 (4001) 1
* 27365: obj =   2.163445093e+03 inf =   0.000e+00 (3983)
* 27415: obj =   2.163445093e+03 inf =   0.000e+00 (3993) 1
* 27469: obj =   2.163445093e+03 inf =   0.000e+00 (3985)
* 27518: obj =   2.163445093e+03 inf =   0.000e+00 (4003) 1
* 27574: obj =   2.163445093e+03 inf =   0.000e+00 (3997)
* 27625: obj =   2.163445093e+03 inf =   0.000e+00 (4011) 1
* 27679: obj =   2.163445093e+03 inf =   0.000e+00 (4016)
* 27728: obj =   2.163445093e+03 inf =   0.000e+00 (4002) 1
* 27781: obj =   2.163445093e+03 inf =   0.000e+00 (4002)
* 27831: obj =   2.163445093e+03 inf =   0.000e+00 (4018) 1
* 27885: obj =   2.163445093e+03 inf =   0.000e+00 (4004)
* 27935: obj =   2.163445093e+03 inf =   0.000e+00 (4002) 1
* 27989: obj =   2.163445093e+03 inf =   0.000e+00 (4011)
* 28038: obj =   2.163445093e+03 inf =   0.000e+00 (4024) 1
* 28091: obj =   2.163445093e+03 inf =   0.000e+00 (4013)
* 28140: obj =   2.163445093e+03 inf =   0.000e+00 (4013) 1
* 28193: obj =   2.163445093e+03 inf =   0.000e+00 (4008)
* 28242: obj =   2.163445093e+03 inf =   0.000e+00 (4014) 1
* 28295: obj =   2.163445093e+03 inf =   0.000e+00 (4020)
* 28345: obj =   2.163445093e+03 inf =   0.000e+00 (4030) 1
* 28398: obj =   2.163445093e+03 inf =   0.000e+00 (4035)
* 28447: obj =   2.163445093e+03 inf =   0.000e+00 (4057) 1
* 28503: obj =   2.163445093e+03 inf =   0.000e+00 (4039)
* 28554: obj =   2.163445093e+03 inf =   0.000e+00 (4054) 1
* 28608: obj =   2.163445093e+03 inf =   0.000e+00 (4047)
* 28658: obj =   2.163445093e+03 inf =   0.000e+00 (4048) 1
* 28712: obj =   2.163445093e+03 inf =   0.000e+00 (4045)
* 28761: obj =   2.163445093e+03 inf =   0.000e+00 (4072) 1
* 28816: obj =   2.163445093e+03 inf =   0.000e+00 (4075)
* 28865: obj =   2.163445093e+03 inf =   0.000e+00 (4081) 1
* 28918: obj =   2.163445093e+03 inf =   0.000e+00 (4064)
* 28967: obj =   2.163445093e+03 inf =   0.000e+00 (4077) 1
* 29020: obj =   2.163445093e+03 inf =   0.000e+00 (4094)
* 29069: obj =   2.163445093e+03 inf =   0.000e+00 (4107) 1
* 29121: obj =   2.163445093e+03 inf =   0.000e+00 (4081)
* 29170: obj =   2.163445093e+03 inf =   0.000e+00 (4079) 1
* 29222: obj =   2.163445093e+03 inf =   0.000e+00 (4070)
* 29272: obj =   2.163445093e+03 inf =   0.000e+00 (4094) 1
* 29325: obj =   2.163445093e+03 inf =   0.000e+00 (4093)
* 29373: obj =   2.163445093e+03 inf =   0.000e+00 (4072) 1
* 29427: obj =   2.163445093e+03 inf =   0.000e+00 (4085)
* 29478: obj =   2.163445093e+03 inf =   0.000e+00 (4097) 1
* 29531: obj =   2.163445093e+03 inf =   0.000e+00 (4085)
* 29580: obj =   2.163445093e+03 inf =   0.000e+00 (4087) 1
* 29633: obj =   2.163445093e+03 inf =   0.000e+00 (4089)
* 29682: obj =   2.163445093e+03 inf =   0.000e+00 (4083) 1
* 29736: obj =   2.163445093e+03 inf =   0.000e+00 (4074)
* 29785: obj =   2.163445093e+03 inf =   0.000e+00 (4090) 1
* 29838: obj =   2.163445093e+03 inf =   0.000e+00 (4082)
* 29886: obj =   2.163445093e+03 inf =   0.000e+00 (4097) 1
* 29939: obj =   2.163445093e+03 inf =   0.000e+00 (4093)
* 29987: obj =   2.163445093e+03 inf =   0.000e+00 (4083) 1
* 30039: obj =   2.163445093e+03 inf =   0.000e+00 (4094)
* 30087: obj =   2.163445093e+03 inf =   0.000e+00 (4113) 1
* 30139: obj =   2.163445093e+03 inf =   0.000e+00 (4093)
* 30187: obj =   2.163445093e+03 inf =   0.000e+00 (4088) 1
* 30241: obj =   2.163445093e+03 inf =   0.000e+00 (4093)
* 30290: obj =   2.163445093e+03 inf =   0.000e+00 (4089) 1
* 30343: obj =   2.163445093e+03 inf =   0.000e+00 (4094)
* 30394: obj =   2.163445093e+03 inf =   0.000e+00 (4099) 1
* 30448: obj =   2.163445093e+03 inf =   0.000e+00 (4108)
* 30497: obj =   2.163445093e+03 inf =   0.000e+00 (4099) 1
* 30550: obj =   2.163445093e+03 inf =   0.000e+00 (4111)
* 30598: obj =   2.163445093e+03 inf =   0.000e+00 (4137) 1
* 30651: obj =   2.163445093e+03 inf =   0.000e+00 (4146)
* 30702: obj =   2.163445093e+03 inf =   0.000e+00 (4142) 1
* 30755: obj =   2.163445093e+03 inf =   0.000e+00 (4135)
* 30803: obj =   2.163445093e+03 inf =   0.000e+00 (4146) 1
* 30855: obj =   2.163445093e+03 inf =   0.000e+00 (4125)
* 30906: obj =   2.163445093e+03 inf =   0.000e+00 (4124) 1
* 30959: obj =   2.163445093e+03 inf =   0.000e+00 (4133)
* 31010: obj =   2.163445093e+03 inf =   0.000e+00 (4151) 1
* 31063: obj =   2.163445093e+03 inf =   0.000e+00 (4134)
* 31113: obj =   2.163445093e+03 inf =   0.000e+00 (4124) 1
* 31167: obj =   2.163445093e+03 inf =   0.000e+00 (4128)
* 31217: obj =   2.163445093e+03 inf =   0.000e+00 (4149) 1
* 31269: obj =   2.163445093e+03 inf =   0.000e+00 (4149)
* 31320: obj =   2.163445093e+03 inf =   0.000e+00 (4136) 1
* 31373: obj =   2.163445093e+03 inf =   0.000e+00 (4134)
* 31424: obj =   2.163445093e+03 inf =   0.000e+00 (4148) 1
* 31477: obj =   2.163445093e+03 inf =   0.000e+00 (4151)
* 31527: obj =   2.163445093e+03 inf =   0.000e+00 (4125) 1
* 31579: obj =   2.163445093e+03 inf =   0.000e+00 (4149)
* 31629: obj =   2.163445093e+03 inf =   0.000e+00 (4131) 1
* 31682: obj =   2.163445093e+03 inf =   0.000e+00 (4126)
* 31731: obj =   2.163445093e+03 inf =   0.000e+00 (4146) 1
* 31784: obj =   2.163445093e+03 inf =   0.000e+00 (4196)
* 31835: obj =   2.163445093e+03 inf =   0.000e+00 (4196) 1
* 31887: obj =   2.163445093e+03 inf =   0.000e+00 (4196)
* 31939: obj =   2.163445093e+03 inf =   0.000e+00 (4170)
* 31987: obj =   2.163445093e+03 inf =   0.000e+00 (4198) 1
* 32039: obj =   2.163445093e+03 inf =   0.000e+00 (4203)
* 32088: obj =   2.163445093e+03 inf =   0.000e+00 (4172) 1
* 32141: obj =   2.163445093e+03 inf =   0.000e+00 (4183)
* 32190: obj =   2.163445093e+03 inf =   0.000e+00 (4192) 1
* 32244: obj =   2.163445093e+03 inf =   0.000e+00 (4201)
* 32292: obj =   2.163445093e+03 inf =   0.000e+00 (4182) 1
* 32344: obj =   2.163445093e+03 inf =   0.000e+00 (4222)
* 32392: obj =   2.163445093e+03 inf =   0.000e+00 (4199) 1
* 32445: obj =   2.163445093e+03 inf =   0.000e+00 (4203)
* 32493: obj =   2.163445093e+03 inf =   0.000e+00 (4211) 1
* 32546: obj =   2.163445093e+03 inf =   0.000e+00 (4205)
* 32596: obj =   2.163445093e+03 inf =   0.000e+00 (4214) 1
* 32648: obj =   2.163445093e+03 inf =   0.000e+00 (4219)
* 32696: obj =   2.163445093e+03 inf =   0.000e+00 (4204) 1
* 32748: obj =   2.163445093e+03 inf =   0.000e+00 (4220)
* 32796: obj =   2.163445093e+03 inf =   0.000e+00 (4204) 1
* 32849: obj =   2.163445093e+03 inf =   0.000e+00 (4233)
* 32897: obj =   2.163445093e+03 inf =   0.000e+00 (4228) 1
* 32949: obj =   2.163445093e+03 inf =   0.000e+00 (4215)
* 32997: obj =   2.163445093e+03 inf =   0.000e+00 (4235) 1
* 33051: obj =   2.163445093e+03 inf =   0.000e+00 (4220)
* 33099: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 33154: obj =   2.163445093e+03 inf =   0.000e+00 (4231)
* 33202: obj =   2.163445093e+03 inf =   0.000e+00 (4242) 1
* 33254: obj =   2.163445093e+03 inf =   0.000e+00 (4234)
* 33301: obj =   2.163445093e+03 inf =   0.000e+00 (4234) 1
* 33353: obj =   2.163445093e+03 inf =   0.000e+00 (4225)
* 33401: obj =   2.163445093e+03 inf =   0.000e+00 (4227) 1
* 33453: obj =   2.163445093e+03 inf =   0.000e+00 (4236)
* 33503: obj =   2.163445093e+03 inf =   0.000e+00 (4228) 1
* 33556: obj =   2.163445093e+03 inf =   0.000e+00 (4238)
* 33604: obj =   2.163445093e+03 inf =   0.000e+00 (4223) 1
* 33656: obj =   2.163445093e+03 inf =   0.000e+00 (4238)
* 33704: obj =   2.163445093e+03 inf =   0.000e+00 (4234) 1
* 33756: obj =   2.163445093e+03 inf =   0.000e+00 (4238)
* 33804: obj =   2.163445093e+03 inf =   0.000e+00 (4225) 1
* 33857: obj =   2.163445093e+03 inf =   0.000e+00 (4228)
* 33906: obj =   2.163445093e+03 inf =   0.000e+00 (4232) 1
* 33959: obj =   2.163445093e+03 inf =   0.000e+00 (4226)
* 34009: obj =   2.163445093e+03 inf =   0.000e+00 (4239) 1
* 34065: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 34113: obj =   2.163445093e+03 inf =   0.000e+00 (4224) 1
* 34166: obj =   2.163445093e+03 inf =   0.000e+00 (4225)
* 34216: obj =   2.163445093e+03 inf =   0.000e+00 (4234) 1
* 34268: obj =   2.163445093e+03 inf =   0.000e+00 (4228)
* 34320: obj =   2.163445093e+03 inf =   0.000e+00 (4233)
* 34368: obj =   2.163445093e+03 inf =   0.000e+00 (4235) 1
* 34421: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 34471: obj =   2.163445093e+03 inf =   0.000e+00 (4232) 1
* 34524: obj =   2.163445093e+03 inf =   0.000e+00 (4227)
* 34572: obj =   2.163445093e+03 inf =   0.000e+00 (4218) 1
* 34624: obj =   2.163445093e+03 inf =   0.000e+00 (4224)
* 34672: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 34724: obj =   2.163445093e+03 inf =   0.000e+00 (4221)
* 34772: obj =   2.163445093e+03 inf =   0.000e+00 (4219) 1
* 34824: obj =   2.163445093e+03 inf =   0.000e+00 (4242)
* 34872: obj =   2.163445093e+03 inf =   0.000e+00 (4224) 1
* 34925: obj =   2.163445093e+03 inf =   0.000e+00 (4227)
* 34975: obj =   2.163445093e+03 inf =   0.000e+00 (4226) 1
* 35029: obj =   2.163445093e+03 inf =   0.000e+00 (4222)
* 35076: obj =   2.163445093e+03 inf =   0.000e+00 (4229) 1
* 35127: obj =   2.163445093e+03 inf =   0.000e+00 (4225)
* 35175: obj =   2.163445093e+03 inf =   0.000e+00 (4263) 1
* 35227: obj =   2.163445093e+03 inf =   0.000e+00 (4246)
* 35274: obj =   2.163445093e+03 inf =   0.000e+00 (4252) 1
* 35326: obj =   2.163445093e+03 inf =   0.000e+00 (4277)
* 35374: obj =   2.163445093e+03 inf =   0.000e+00 (4224) 1
* 35427: obj =   2.163445093e+03 inf =   0.000e+00 (4241)
* 35475: obj =   2.163445093e+03 inf =   0.000e+00 (4233) 1
* 35527: obj =   2.163445093e+03 inf =   0.000e+00 (4229)
* 35574: obj =   2.163445093e+03 inf =   0.000e+00 (4245) 1
* 35626: obj =   2.163445093e+03 inf =   0.000e+00 (4261)
* 35673: obj =   2.163445093e+03 inf =   0.000e+00 (4258) 1
* 35724: obj =   2.163445093e+03 inf =   0.000e+00 (4259)
* 35771: obj =   2.163445093e+03 inf =   0.000e+00 (4257) 1
* 35823: obj =   2.163445093e+03 inf =   0.000e+00 (4254)
* 35873: obj =   2.163445093e+03 inf =   0.000e+00 (4244) 1
* 35927: obj =   2.163445093e+03 inf =   0.000e+00 (4261)
* 35975: obj =   2.163445093e+03 inf =   0.000e+00 (4254) 1
* 36026: obj =   2.163445093e+03 inf =   0.000e+00 (4286)
* 36078: obj =   2.163445093e+03 inf =   0.000e+00 (4263) 1
* 36130: obj =   2.163445093e+03 inf =   0.000e+00 (4252)
* 36182: obj =   2.163445093e+03 inf =   0.000e+00 (4261) 1
* 36233: obj =   2.163445093e+03 inf =   0.000e+00 (4254)
* 36285: obj =   2.163445093e+03 inf =   0.000e+00 (4258) 1
* 36337: obj =   2.163445093e+03 inf =   0.000e+00 (4282)
* 36388: obj =   2.163445093e+03 inf =   0.000e+00 (4290) 1
* 36440: obj =   2.163445093e+03 inf =   0.000e+00 (4282)
* 36491: obj =   2.163445093e+03 inf =   0.000e+00 (4269) 1
* 36543: obj =   2.163445093e+03 inf =   0.000e+00 (4275)
* 36593: obj =   2.163445093e+03 inf =   0.000e+00 (4296) 1
* 36644: obj =   2.163445093e+03 inf =   0.000e+00 (4265)
* 36696: obj =   2.163445093e+03 inf =   0.000e+00 (4277)
* 36743: obj =   2.163445093e+03 inf =   0.000e+00 (4274) 1
* 36797: obj =   2.163445093e+03 inf =   0.000e+00 (4280)
* 36846: obj =   2.163445093e+03 inf =   0.000e+00 (4267) 1
* 36897: obj =   2.163445093e+03 inf =   0.000e+00 (4273)
* 36944: obj =   2.163445093e+03 inf =   0.000e+00 (4285) 1
* 36995: obj =   2.163445093e+03 inf =   0.000e+00 (4279)
* 37042: obj =   2.163445093e+03 inf =   0.000e+00 (4276) 1
* 37093: obj =   2.163445093e+03 inf =   0.000e+00 (4270)
* 37140: obj =   2.163445093e+03 inf =   0.000e+00 (4278) 1
* 37191: obj =   2.163445093e+03 inf =   0.000e+00 (4268)
* 37239: obj =   2.163445093e+03 inf =   0.000e+00 (4267) 1
* 37291: obj =   2.163445093e+03 inf =   0.000e+00 (4287)
* 37338: obj =   2.163445093e+03 inf =   0.000e+00 (4262) 1
* 37389: obj =   2.163445093e+03 inf =   0.000e+00 (4281)
* 37436: obj =   2.163445093e+03 inf =   0.000e+00 (4273) 1
* 37487: obj =   2.163445093e+03 inf =   0.000e+00 (4278)
* 37534: obj =   2.163445093e+03 inf =   0.000e+00 (4280) 1
* 37585: obj =   2.163445093e+03 inf =   0.000e+00 (4314)
* 37632: obj =   2.163445093e+03 inf =   0.000e+00 (4320) 1
* 37686: obj =   2.163445093e+03 inf =   0.000e+00 (4306)
* 37735: obj =   2.163445093e+03 inf =   0.000e+00 (4316) 1
* 37787: obj =   2.163445093e+03 inf =   0.000e+00 (4329)
* 37837: obj =   2.163445093e+03 inf =   0.000e+00 (4313) 1
* 37889: obj =   2.163445093e+03 inf =   0.000e+00 (4364)
* 37940: obj =   2.163445093e+03 inf =   0.000e+00 (4326)
* 37987: obj =   2.163445093e+03 inf =   0.000e+00 (4317) 1
* 38038: obj =   2.163445093e+03 inf =   0.000e+00 (4309)
* 38084: obj =   2.163445093e+03 inf =   0.000e+00 (4319) 1
* 38136: obj =   2.163445093e+03 inf =   0.000e+00 (4320)
* 38185: obj =   2.163445093e+03 inf =   0.000e+00 (4320) 1
* 38236: obj =   2.163445093e+03 inf =   0.000e+00 (4325)
* 38283: obj =   2.163445093e+03 inf =   0.000e+00 (4316) 1
* 38334: obj =   2.163445093e+03 inf =   0.000e+00 (4355)
* 38380: obj =   2.163445093e+03 inf =   0.000e+00 (4357) 1
* 38431: obj =   2.163445093e+03 inf =   0.000e+00 (4350)
* 38478: obj =   2.163445093e+03 inf =   0.000e+00 (4346) 1
* 38529: obj =   2.163445093e+03 inf =   0.000e+00 (4334)
* 38577: obj =   2.163445093e+03 inf =   0.000e+00 (4356) 1
* 38632: obj =   2.163445093e+03 inf =   0.000e+00 (4342)
* 38679: obj =   2.163445093e+03 inf =   0.000e+00 (4334) 1
* 38730: obj =   2.163445093e+03 inf =   0.000e+00 (4325)
* 38777: obj =   2.163445093e+03 inf =   0.000e+00 (4351) 1
* 38828: obj =   2.163445093e+03 inf =   0.000e+00 (4347)
* 38875: obj =   2.163445093e+03 inf =   0.000e+00 (4345) 1
* 38926: obj =   2.163445093e+03 inf =   0.000e+00 (4340)
* 38973: obj =   2.163445093e+03 inf =   0.000e+00 (4340) 1
* 39024: obj =   2.163445093e+03 inf =   0.000e+00 (4343)
* 39074: obj =   2.163445093e+03 inf =   0.000e+00 (4347) 1
* 39125: obj =   2.163445093e+03 inf =   0.000e+00 (4369)
* 39176: obj =   2.163445093e+03 inf =   0.000e+00 (4348)
* 39222: obj =   2.163445093e+03 inf =   0.000e+00 (4350) 1
* 39272: obj =   2.163445093e+03 inf =   0.000e+00 (4343)
* 39319: obj =   2.163445093e+03 inf =   0.000e+00 (4362) 1
* 39370: obj =   2.163445093e+03 inf =   0.000e+00 (4363)
* 39416: obj =   2.163445093e+03 inf =   0.000e+00 (4355) 1
* 39469: obj =   2.163445093e+03 inf =   0.000e+00 (4341)
* 39519: obj =   2.163445093e+03 inf =   0.000e+00 (4360) 1
* 39570: obj =   2.163445093e+03 inf =   0.000e+00 (4350)
* 39617: obj =   2.163445093e+03 inf =   0.000e+00 (4370) 1
* 39668: obj =   2.163445093e+03 inf =   0.000e+00 (4360)
* 39715: obj =   2.163445093e+03 inf =   0.000e+00 (4357) 1
* 39766: obj =   2.163445093e+03 inf =   0.000e+00 (4373)
