GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*173380: obj =   1.075212807e+02 inf =   1.019e-02 (6392) 1
*173487: obj =   1.075212509e+02 inf =   1.019e-02 (6320) 1
*173592: obj =   1.075212167e+02 inf =   1.019e-02 (6308) 1
*173694: obj =   1.075211885e+02 inf =   1.011e-02 (6318) 1
*173797: obj =   1.075211532e+02 inf =   1.014e-02 (6309) 1
*173897: obj =   1.075211246e+02 inf =   1.020e-02 (6276) 1
*173997: obj =   1.075211157e+02 inf =   1.029e-02 (6246) 1
*174099: obj =   1.075210891e+02 inf =   1.046e-02 (6199) 1
*174196: obj =   1.075210687e+02 inf =   1.037e-02 (6178) 1
*174304: obj =   1.075210229e+02 inf =   1.049e-02 (6164) 1
*174408: obj =   1.075210076e+02 inf =   1.053e-02 (6232) 1
*174513: obj =   1.075209783e+02 inf =   1.046e-02 (6139) 1
*174627: obj =   1.075209610e+02 inf =   1.044e-02 (6141) 1
*174733: obj =   1.075209486e+02 inf =   1.052e-02 (6147) 1
*174847: obj =   1.075209261e+02 inf =   1.052e-02 (6055) 1
*174948: obj =   1.075209126e+02 inf =   1.059e-02 (6038) 1
*175071: obj =   1.075209072e+02 inf =   1.057e-02 (6045) 1
*175188: obj =   1.075209024e+02 inf =   1.059e-02 (6062) 1
*175303: obj =   1.075208856e+02 inf =   1.097e-02 (6075) 1
*175415: obj =   1.075208711e+02 inf =   1.124e-02 (6077) 1
*175530: obj =   1.075208648e+02 inf =   1.137e-02 (6100) 1
*175642: obj =   1.075208534e+02 inf =   1.147e-02 (6079) 1
*175755: obj =   1.075208366e+02 inf =   1.165e-02 (6153) 1
*175868: obj =   1.075208366e+02 inf =   1.147e-02 (6198) 1
*175978: obj =   1.075208241e+02 inf =   1.152e-02 (6235) 1
*176089: obj =   1.075208074e+02 inf =   1.182e-02 (6217) 1
*176199: obj =   1.075208003e+02 inf =   1.189e-02 (6203) 1
*176308: obj =   1.075207983e+02 inf =   1.173e-02 (6282) 1
*176417: obj =   1.075207951e+02 inf =   1.160e-02 (6297) 1
*176526: obj =   1.075207592e+02 inf =   1.193e-02 (6295) 1
*176633: obj =   1.075207508e+02 inf =   1.195e-02 (6290) 1
*176743: obj =   1.075207273e+02 inf =   1.223e-02 (6370) 1
*176849: obj =   1.075207265e+02 inf =   1.174e-02 (6342) 1
*176954: obj =   1.075207168e+02 inf =   1.164e-02 (6414) 1
*177060: obj =   1.075207028e+02 inf =   1.171e-02 (6445) 1
*177165: obj =   1.075206994e+02 inf =   1.142e-02 (6478) 1
*177276: obj =   1.075206834e+02 inf =   1.128e-02 (6505)
*177380: obj =   1.075206708e+02 inf =   1.137e-02 (6527) 1
*177484: obj =   1.075206573e+02 inf =   1.134e-02 (6532) 1
*177587: obj =   1.075206572e+02 inf =   1.080e-02 (6572) 1
*177691: obj =   1.075206566e+02 inf =   1.033e-02 (6651) 1
*177794: obj =   1.075206479e+02 inf =   9.975e-03 (6546) 1
*177899: obj =   1.075206245e+02 inf =   9.827e-03 (6571) 1
*178003: obj =   1.075206103e+02 inf =   9.917e-03 (6574) 1
*178106: obj =   1.075205971e+02 inf =   9.970e-03 (6589) 1
*178208: obj =   1.075205872e+02 inf =   1.001e-02 (6540) 1
*178311: obj =   1.075205737e+02 inf =   9.925e-03 (6571) 1
*178413: obj =   1.075205617e+02 inf =   9.680e-03 (6515) 1
*178517: obj =   1.075205437e+02 inf =   9.694e-03 (6556) 1
*178622: obj =   1.075205096e+02 inf =   9.736e-03 (6542) 1
*178727: obj =   1.075204819e+02 inf =   9.743e-03 (6596) 1
*178831: obj =   1.075204727e+02 inf =   9.742e-03 (6597) 1
*178933: obj =   1.075204548e+02 inf =   9.543e-03 (6604) 1
*179034: obj =   1.075204330e+02 inf =   9.378e-03 (6588) 1
*179142: obj =   1.075204060e+02 inf =   9.376e-03 (6588) 1
*179259: obj =   1.075203864e+02 inf =   9.344e-03 (6540) 1
*179372: obj =   1.075203645e+02 inf =   9.237e-03 (6529) 1
*179483: obj =   1.075203365e+02 inf =   9.232e-03 (6496) 1
*179594: obj =   1.075203083e+02 inf =   9.141e-03 (6508) 1
*179700: obj =   1.075202841e+02 inf =   8.988e-03 (6507) 1
*179805: obj =   1.075202618e+02 inf =   9.007e-03 (6467) 1
*179908: obj =   1.075202471e+02 inf =   8.925e-03 (6408) 1
*180006: obj =   1.075202176e+02 inf =   8.852e-03 (6410) 1
*180106: obj =   1.058441355e+02 inf =   8.800e-03 (6088) 1
*180204: obj =   1.029244749e+02 inf =   8.659e-03 (6071) 1
*180297: obj =   1.029244504e+02 inf =   8.535e-03 (6109) 1
*180387: obj =   1.029244257e+02 inf =   8.371e-03 (6118) 1
*180475: obj =   1.029243990e+02 inf =   8.158e-03 (6095) 1
*180564: obj =   1.029243162e+02 inf =   8.017e-03 (6065) 1
*180654: obj =   1.029242629e+02 inf =   7.786e-03 (6025) 1
*180745: obj =   1.029242369e+02 inf =   7.674e-03 (6054)
*180831: obj =   1.029241585e+02 inf =   7.623e-03 (6033) 1
*180916: obj =   1.029240737e+02 inf =   7.623e-03 (6072) 1
*181002: obj =   1.029239979e+02 inf =   7.562e-03 (6091) 1
*181087: obj =   1.029239572e+02 inf =   7.523e-03 (6035) 1
*181174: obj =   1.029238915e+02 inf =   7.449e-03 (6137) 1
*181264: obj =   1.029238122e+02 inf =   7.444e-03 (6117)
*181352: obj =   1.029237373e+02 inf =   7.312e-03 (6195) 1
*181436: obj =   1.029236954e+02 inf =   7.224e-03 (6164) 1
*181521: obj =   1.029236066e+02 inf =   7.230e-03 (6167) 1
*181605: obj =   1.029235052e+02 inf =   7.151e-03 (6252) 1
*181691: obj =   1.029234661e+02 inf =   7.113e-03 (6256) 1
*181778: obj =   1.029233879e+02 inf =   6.940e-03 (6249) 1
*181867: obj =   1.029232997e+02 inf =   6.803e-03 (6318)
*181951: obj =   1.029231914e+02 inf =   6.738e-03 (6311) 1
*182035: obj =   1.029230771e+02 inf =   6.737e-03 (6332) 1
*182120: obj =   1.029229448e+02 inf =   6.704e-03 (6351) 1
*182206: obj =   1.029228529e+02 inf =   6.729e-03 (6423) 1
*182290: obj =   1.029227624e+02 inf =   6.674e-03 (6412) 1
*182377: obj =   1.029224820e+02 inf =   6.627e-03 (6348)
*182462: obj =   1.029222815e+02 inf =   6.560e-03 (6369) 1
*182551: obj =   1.029219275e+02 inf =   6.563e-03 (6381) 1
*182635: obj =   1.029217604e+02 inf =   6.445e-03 (6459) 1
*182720: obj =   1.029213609e+02 inf =   6.439e-03 (6441) 1
*182804: obj =   9.859117499e+01 inf =   6.446e-03 (6542) 1
*182890: obj =   9.859114903e+01 inf =   6.376e-03 (6574)
*182972: obj =   9.859100615e+01 inf =   6.428e-03 (6523) 1
*183053: obj =   9.859095550e+01 inf =   6.462e-03 (6546) 1
*183135: obj =   9.859092242e+01 inf =   6.467e-03 (6505) 1
*183217: obj =   9.859088774e+01 inf =   6.547e-03 (6500) 1
*183301: obj =   9.859085788e+01 inf =   6.550e-03 (6524) 1
*183387: obj =   9.859081879e+01 inf =   6.688e-03 (6479)
*183468: obj =   9.859079575e+01 inf =   6.779e-03 (6471) 1
*183549: obj =   9.859075940e+01 inf =   6.867e-03 (6455) 1
*183630: obj =   9.859075138e+01 inf =   6.866e-03 (6457) 1
*183712: obj =   9.859073853e+01 inf =   6.783e-03 (6503) 1
*183797: obj =   9.859072393e+01 inf =   6.728e-03 (6403)
*183878: obj =   9.859069128e+01 inf =   6.699e-03 (6396) 1
*183959: obj =   9.859066142e+01 inf =   6.634e-03 (6380) 1
*184040: obj =   9.859062848e+01 inf =   6.602e-03 (6404) 1
*184122: obj =   9.859057997e+01 inf =   6.627e-03 (6459) 1
*184209: obj =   9.859053523e+01 inf =   6.707e-03 (6439)
*184294: obj =   9.859050616e+01 inf =   6.771e-03 (6392) 1
*184379: obj =   9.859047707e+01 inf =   6.801e-03 (6386) 1
*184463: obj =   9.859044297e+01 inf =   6.896e-03 (6372) 1
*184544: obj =   9.859041558e+01 inf =   6.987e-03 (6324) 1
*184626: obj =   9.859040556e+01 inf =   6.935e-03 (6259) 1
*184713: obj =   9.859038750e+01 inf =   6.909e-03 (6311)
*184795: obj =   9.859036972e+01 inf =   6.835e-03 (6253) 1
*184877: obj =   9.859033590e+01 inf =   6.846e-03 (6305) 1
*184959: obj =   9.859030664e+01 inf =   6.940e-03 (6259) 1
*185039: obj =   9.859030350e+01 inf =   6.812e-03 (6239) 1
*185120: obj =   9.859024229e+01 inf =   6.731e-03 (6168) 1
*185205: obj =   9.859019698e+01 inf =   6.670e-03 (6195)
*185286: obj =   9.859015943e+01 inf =   6.573e-03 (6201) 1
*185367: obj =   9.859012519e+01 inf =   6.595e-03 (6202) 1
*185448: obj =   9.859009640e+01 inf =   6.622e-03 (6211) 1
*185533: obj =   9.859005973e+01 inf =   6.837e-03 (6182) 1
*185624: obj =   9.859001858e+01 inf =   6.679e-03 (6258)
*185706: obj =   9.858997886e+01 inf =   6.548e-03 (6257) 1
*185787: obj =   9.858996058e+01 inf =   6.564e-03 (6220) 1
*185868: obj =   9.858984712e+01 inf =   6.520e-03 (6228) 1
*185949: obj =   9.641430208e+01 inf =   6.501e-03 (6231) 1
*186030: obj =   9.641425158e+01 inf =   6.559e-03 (6207) 1
*186115: obj =   9.641408476e+01 inf =   6.513e-03 (6156)
*186196: obj =   9.641406082e+01 inf =   6.479e-03 (6172) 1
*186279: obj =   9.641403572e+01 inf =   6.461e-03 (6117) 1
*186366: obj =   9.605148067e+01 inf =   6.417e-03 (6094) 1
*186447: obj =   9.605142779e+01 inf =   6.435e-03 (6036) 1
*186538: obj =   9.605132667e+01 inf =   6.406e-03 (6059) 1
*186626: obj =   9.425857659e+01 inf =   6.402e-03 (6153)
*186710: obj =   9.425804349e+01 inf =   6.419e-03 (6102) 1
*186794: obj =   9.425775612e+01 inf =   6.469e-03 (6098) 1
*186882: obj =   9.425764159e+01 inf =   6.413e-03 (6050) 1
*186968: obj =   9.425760861e+01 inf =   6.360e-03 (6079) 1
*187053: obj =   9.425754711e+01 inf =   6.356e-03 (6070) 1
*187140: obj =   9.425742338e+01 inf =   6.287e-03 (6046)
*187223: obj =   9.425732928e+01 inf =   6.365e-03 (6102) 1
*187307: obj =   9.425725382e+01 inf =   6.481e-03 (6096) 1
*187394: obj =   9.425720062e+01 inf =   6.648e-03 (6088) 1
*187479: obj =   9.425716459e+01 inf =   6.800e-03 (6024) 1
*187565: obj =   9.425712838e+01 inf =   6.694e-03 (6071) 1
*187657: obj =   9.425709108e+01 inf =   6.739e-03 (6039)
*187742: obj =   9.425705052e+01 inf =   6.813e-03 (5997) 1
*187827: obj =   9.425700822e+01 inf =   6.892e-03 (5962) 1
*187912: obj =   9.425695966e+01 inf =   6.925e-03 (5869) 1
*187997: obj =   9.425692623e+01 inf =   7.008e-03 (5941) 1
*188084: obj =   9.425690207e+01 inf =   7.151e-03 (5950) 1
*188171: obj =   9.425687146e+01 inf =   7.189e-03 (5917) 1
*188260: obj =   9.425683499e+01 inf =   7.264e-03 (5877)
*188345: obj =   9.425680660e+01 inf =   7.338e-03 (5779) 1
*188431: obj =   9.425678271e+01 inf =   7.230e-03 (5792) 1
*188524: obj =   9.425676546e+01 inf =   7.326e-03 (5823) 1
*188619: obj =   9.425674791e+01 inf =   7.180e-03 (5843) 1
*188708: obj =   9.425672328e+01 inf =   7.205e-03 (5884) 1
*188794: obj =   9.425670821e+01 inf =   7.270e-03 (5818) 1
*188882: obj =   9.425668411e+01 inf =   7.319e-03 (5815) 1
*188978: obj =   9.425666280e+01 inf =   7.335e-03 (5723)
*189066: obj =   9.425665458e+01 inf =   7.333e-03 (5699) 1
*189154: obj =   9.425663927e+01 inf =   7.359e-03 (5633) 1
*189256: obj =   9.425661938e+01 inf =   7.285e-03 (5684) 1
*189345: obj =   9.425660359e+01 inf =   7.438e-03 (5603) 1
*189431: obj =   9.425658868e+01 inf =   7.455e-03 (5728) 1
*189519: obj =   9.425657455e+01 inf =   7.454e-03 (5727) 1
*189611: obj =   9.425655352e+01 inf =   7.443e-03 (5693) 1
*189710: obj =   9.425653541e+01 inf =   7.436e-03 (5785) 1
*189800: obj =   9.425652324e+01 inf =   7.434e-03 (5721) 1
*189893: obj =   9.425650209e+01 inf =   7.497e-03 (5634) 1
*189992: obj =   9.425648647e+01 inf =   7.516e-03 (5568)
*190083: obj =   9.425647443e+01 inf =   7.564e-03 (5611) 1
*190176: obj =   9.425645762e+01 inf =   7.562e-03 (5445) 1
*190280: obj =   9.425644095e+01 inf =   7.683e-03 (5369) 1
*190380: obj =   9.425643254e+01 inf =   7.665e-03 (5412) 1
*190478: obj =   9.425641070e+01 inf =   7.699e-03 (5383) 1
*190575: obj =   9.425639295e+01 inf =   7.699e-03 (5392) 1
*190670: obj =   9.425638010e+01 inf =   7.651e-03 (5454) 1
*190767: obj =   9.425635220e+01 inf =   7.715e-03 (5352) 1
*190865: obj =   9.425633482e+01 inf =   7.865e-03 (5342) 1
*190964: obj =   9.425630562e+01 inf =   8.055e-03 (5235) 1
*191057: obj =   9.425629684e+01 inf =   8.127e-03 (5331) 1
*191150: obj =   9.425629450e+01 inf =   7.995e-03 (5326) 1
*191241: obj =   9.425627745e+01 inf =   7.993e-03 (5305) 1
*191335: obj =   9.425626984e+01 inf =   8.106e-03 (5318) 1
*191440: obj =   9.348054439e+01 inf =   8.112e-03 (5312) 1
*191561: obj =   9.348050694e+01 inf =   8.031e-03 (5289) 1
*191674: obj =   9.348047935e+01 inf =   7.804e-03 (5373) 1
*191776: obj =   9.348046720e+01 inf =   7.848e-03 (5416) 1
*191879: obj =   9.348045321e+01 inf =   7.716e-03 (5432) 1
*191982: obj =   9.348043600e+01 inf =   7.709e-03 (5417) 1
*192084: obj =   9.348042551e+01 inf =   7.758e-03 (5387) 1
*192190: obj =   9.348039359e+01 inf =   7.743e-03 (5328) 1
*192292: obj =   9.348038950e+01 inf =   7.804e-03 (5253) 1
*192399: obj =   9.348037571e+01 inf =   7.725e-03 (5261) 1
*192522: obj =   9.129890555e+01 inf =   7.643e-03 (5209) 1
*192640: obj =   9.066647120e+01 inf =   7.375e-03 (5309) 1
*192742: obj =   9.066646071e+01 inf =   7.043e-03 (5292) 1
*192839: obj =   9.066645187e+01 inf =   6.873e-03 (5288) 1
*192937: obj =   9.066642674e+01 inf =   6.867e-03 (5244) 1
*193037: obj =   9.066639477e+01 inf =   6.889e-03 (5221) 1
*193128: obj =   9.066638673e+01 inf =   6.883e-03 (5227) 1
*193231: obj =   8.677487307e+01 inf =   6.798e-03 (5653) 1
*193356: obj =   8.550316098e+01 inf =   6.874e-03 (5065) 1
*193482: obj =   8.407098996e+01 inf =   6.780e-03 (5094) 1
*193589: obj =   8.407097722e+01 inf =   6.850e-03 (5056) 1
*193695: obj =   8.407096389e+01 inf =   6.787e-03 (5161) 1
*193802: obj =   8.407095439e+01 inf =   6.829e-03 (5196) 1
*193902: obj =   8.407094346e+01 inf =   6.853e-03 (5116) 1
*193993: obj =   8.407093772e+01 inf =   7.040e-03 (5164) 1
*194084: obj =   8.407093173e+01 inf =   7.098e-03 (5169) 1
*194184: obj =   8.156502807e+01 inf =   7.157e-03 (5872) 1
*194277: obj =   8.156500843e+01 inf =   7.210e-03 (5836) 1
*194369: obj =   8.156499535e+01 inf =   7.202e-03 (5805) 1
*194461: obj =   8.156496783e+01 inf =   7.286e-03 (5819) 1
*194553: obj =   8.156494275e+01 inf =   7.302e-03 (5816) 1
*194642: obj =   8.156492081e+01 inf =   7.404e-03 (5896) 1
*194728: obj =   8.156491179e+01 inf =   7.413e-03 (5930) 1
*194820: obj =   8.156483881e+01 inf =   7.537e-03 (5971)
*194908: obj =   8.156479113e+01 inf =   7.768e-03 (5967) 1
*194995: obj =   8.156476409e+01 inf =   7.741e-03 (5952) 1
*195084: obj =   8.156472907e+01 inf =   7.754e-03 (5969) 1
*195174: obj =   8.156469540e+01 inf =   7.808e-03 (5910) 1
*195261: obj =   8.156466132e+01 inf =   7.884e-03 (5929) 1
*195350: obj =   8.156462597e+01 inf =   8.078e-03 (5976) 1
*195444: obj =   8.156460928e+01 inf =   8.175e-03 (5951) 1
*195537: obj =   8.156458163e+01 inf =   8.270e-03 (5907)
*195632: obj =   8.156456261e+01 inf =   8.281e-03 (5964) 1
*195725: obj =   8.156453919e+01 inf =   8.380e-03 (5998) 1
*195820: obj =   8.156452238e+01 inf =   8.443e-03 (5876) 1
*195917: obj =   8.156450790e+01 inf =   8.462e-03 (5909) 1
*196011: obj =   8.156448315e+01 inf =   8.467e-03 (5961) 1
*196099: obj =   8.156446835e+01 inf =   8.550e-03 (5889) 1
*196188: obj =   8.156444339e+01 inf =   8.644e-03 (5843) 1
*196289: obj =   8.156441403e+01 inf =   8.655e-03 (5784) 1
*196379: obj =   8.156438969e+01 inf =   8.794e-03 (5767) 1
*196471: obj =   8.156437005e+01 inf =   8.939e-03 (5741) 1
*196567: obj =   8.156435354e+01 inf =   9.212e-03 (5730) 1
*196662: obj =   8.156434453e+01 inf =   9.291e-03 (5779) 1
*196764: obj =   8.156432028e+01 inf =   9.395e-03 (5856) 1
*196862: obj =   8.156430240e+01 inf =   9.565e-03 (5796) 1
*196965: obj =   8.156428394e+01 inf =   9.727e-03 (5649) 1
*197070: obj =   8.156426703e+01 inf =   9.763e-03 (5702) 1
*197171: obj =   8.156424163e+01 inf =   1.001e-02 (5700) 1
*197274: obj =   8.156423585e+01 inf =   1.006e-02 (5679) 1
*197379: obj =   8.156423171e+01 inf =   1.013e-02 (5626) 1
*197484: obj =   8.156421063e+01 inf =   1.013e-02 (5604) 1
*197585: obj =   8.156419391e+01 inf =   1.010e-02 (5514) 1
*197691: obj =   8.156417602e+01 inf =   1.015e-02 (5672) 1
*197789: obj =   8.156415924e+01 inf =   1.028e-02 (5629) 1
*197887: obj =   8.156413818e+01 inf =   1.048e-02 (5628) 1
*197993: obj =   8.156412726e+01 inf =   1.052e-02 (5632) 1
*198113: obj =   8.156411403e+01 inf =   1.048e-02 (5573) 1
*198246: obj =   8.018129643e+01 inf =   1.035e-02 (5109) 1
*198378: obj =   7.945772072e+01 inf =   1.011e-02 (5722) 1
*198491: obj =   7.945771436e+01 inf =   9.930e-03 (5701) 1
*198599: obj =   7.945770564e+01 inf =   9.757e-03 (5749) 1
*198705: obj =   7.945768953e+01 inf =   9.909e-03 (5770) 2
*198806: obj =   7.945767458e+01 inf =   1.006e-02 (5786) 1
*198907: obj =   7.945765995e+01 inf =   1.032e-02 (5763) 1
*199008: obj =   7.945764533e+01 inf =   1.053e-02 (5812) 1
*199112: obj =   7.945763452e+01 inf =   1.054e-02 (5749) 1
*199217: obj =   7.945761274e+01 inf =   1.071e-02 (5635) 1
*199327: obj =   7.945759205e+01 inf =   1.098e-02 (5593) 1
*199434: obj =   7.819414461e+01 inf =   1.100e-02 (5547) 1
*199535: obj =   7.819413919e+01 inf =   1.108e-02 (5530) 1
*199648: obj =   7.703542433e+01 inf =   1.101e-02 (5472) 1
*199759: obj =   7.703541773e+01 inf =   1.097e-02 (5478) 1
*199861: obj =   7.703540885e+01 inf =   1.079e-02 (5509) 1
*199963: obj =   7.703539545e+01 inf =   1.086e-02 (5527) 1
*200064: obj =   7.703537895e+01 inf =   1.102e-02 (5500) 1
*200172: obj =   7.703536719e+01 inf =   1.124e-02 (5470) 1
*200275: obj =   7.703536505e+01 inf =   1.129e-02 (5450) 1
*200400: obj =   7.528545891e+01 inf =   1.130e-02 (5434) 1
*200530: obj =   7.528541769e+01 inf =   1.106e-02 (5417) 1
*200643: obj =   7.528540961e+01 inf =   1.091e-02 (5468) 1
*200753: obj =   7.528540317e+01 inf =   1.093e-02 (5466) 1
*200869: obj =   7.528539375e+01 inf =   1.086e-02 (5332) 2
*201000: obj =   7.408272221e+01 inf =   1.073e-02 (5425) 1
*201106: obj =   7.408270876e+01 inf =   1.086e-02 (5436) 1
*201203: obj =   7.408270190e+01 inf =   1.108e-02 (5445) 1
*201298: obj =   7.408269288e+01 inf =   1.132e-02 (5398) 1
*201397: obj =   7.408265181e+01 inf =   1.173e-02 (5322) 1
*201497: obj =   7.408264229e+01 inf =   1.214e-02 (5305) 1
*201621: obj =   7.319085667e+01 inf =   1.215e-02 (5290) 1
*201723: obj =   7.319084958e+01 inf =   1.230e-02 (5325) 1
*201835: obj =   7.319083957e+01 inf =   1.238e-02 (5328) 1
*201956: obj =   7.319081059e+01 inf =   1.220e-02 (5423) 1
*202065: obj =   7.319080283e+01 inf =   1.230e-02 (5368) 1
*202169: obj =   7.319079873e+01 inf =   1.217e-02 (5273) 1
*202270: obj =   7.319079366e+01 inf =   1.187e-02 (5284) 1
*202372: obj =   7.319078269e+01 inf =   1.189e-02 (5283) 1
*202476: obj =   7.319077013e+01 inf =   1.215e-02 (5232) 1
*202572: obj =   7.319076799e+01 inf =   1.203e-02 (5238) 1
*202668: obj =   7.319075875e+01 inf =   1.197e-02 (5219) 1
*202766: obj =   7.319074845e+01 inf =   1.201e-02 (5207) 1
*202869: obj =   7.319073877e+01 inf =   1.212e-02 (5237) 1
*202965: obj =   7.319072484e+01 inf =   1.239e-02 (5168) 1
*203062: obj =   7.316746653e+01 inf =   1.258e-02 (4791) 1
*203170: obj =   7.316745936e+01 inf =   1.247e-02 (4805) 1
*203278: obj =   7.316745829e+01 inf =   1.207e-02 (4848) 1
*203380: obj =   7.316745067e+01 inf =   1.177e-02 (4835) 1
*203480: obj =   7.316743287e+01 inf =   1.173e-02 (4789) 1
*203577: obj =   7.316741791e+01 inf =   1.173e-02 (4750) 1
*203678: obj =   7.316740937e+01 inf =   1.147e-02 (4857) 1
*203775: obj =   7.316738002e+01 inf =   1.147e-02 (4935) 1
*203868: obj =   7.316735774e+01 inf =   1.148e-02 (4922) 1
*203963: obj =   7.316733592e+01 inf =   1.148e-02 (4900) 1
*204062: obj =   7.316730695e+01 inf =   1.152e-02 (4898) 1
*204157: obj =   7.316728628e+01 inf =   1.161e-02 (4937) 1
*204248: obj =   7.316726886e+01 inf =   1.174e-02 (4861) 1
*204339: obj =   7.316724535e+01 inf =   1.192e-02 (4844) 1
*204430: obj =   7.316722694e+01 inf =   1.210e-02 (4857) 1
*204525: obj =   7.316720824e+01 inf =   1.227e-02 (4862) 1
*204631: obj =   7.316720416e+01 inf =   1.183e-02 (4928) 1
*204721: obj =   7.316719093e+01 inf =   1.191e-02 (4898) 1
*204814: obj =   7.316717563e+01 inf =   1.193e-02 (4837)
*204902: obj =   7.316716024e+01 inf =   1.200e-02 (4864) 1
*204998: obj =   7.316714347e+01 inf =   1.209e-02 (4841) 1
*205088: obj =   7.316712317e+01 inf =   1.221e-02 (4795) 1
*205180: obj =   7.316710065e+01 inf =   1.251e-02 (4806) 1
*205268: obj =   7.316708564e+01 inf =   1.266e-02 (4817) 1
*205355: obj =   7.316707089e+01 inf =   1.279e-02 (4746) 1
*205449: obj =   7.316706145e+01 inf =   1.276e-02 (4771) 1
*205559: obj =   7.316704481e+01 inf =   1.220e-02 (4758) 1
*205651: obj =   7.316703905e+01 inf =   1.191e-02 (4833) 1
*205746: obj =   7.316702252e+01 inf =   1.180e-02 (4812) 1
*205840: obj =   7.316700396e+01 inf =   1.184e-02 (4913) 1
*205943: obj =   7.316699697e+01 inf =   1.152e-02 (4828) 1
*206051: obj =   7.316695420e+01 inf =   1.130e-02 (4635) 1
*206148: obj =   7.316694389e+01 inf =   1.125e-02 (4714) 1
*206241: obj =   7.316693527e+01 inf =   1.114e-02 (4633) 1
*206334: obj =   7.316693152e+01 inf =   1.092e-02 (4611)
*206423: obj =   7.316692588e+01 inf =   1.057e-02 (4551) 1
*206521: obj =   7.316689743e+01 inf =   1.049e-02 (4481) 1
*206623: obj =   7.316683384e+01 inf =   1.030e-02 (4491) 1
*206724: obj =   7.263555865e+01 inf =   1.018e-02 (4839) 1
*206815: obj =   7.263554546e+01 inf =   1.023e-02 (4872) 1
*206903: obj =   7.263554128e+01 inf =   1.021e-02 (4932) 1
*206991: obj =   7.263553463e+01 inf =   1.014e-02 (4804) 1
*207076: obj =   7.263552786e+01 inf =   1.030e-02 (4807) 1
*207162: obj =   7.263550907e+01 inf =   1.031e-02 (4762) 1
*207253: obj =   7.263549280e+01 inf =   1.034e-02 (4807)
*207339: obj =   7.263548904e+01 inf =   1.039e-02 (4843) 1
*207423: obj =   7.263548321e+01 inf =   1.034e-02 (4796) 1
*207509: obj =   7.263547160e+01 inf =   1.021e-02 (4830) 1
*207596: obj =   7.263546561e+01 inf =   1.009e-02 (4825) 1
*207684: obj =   7.263544941e+01 inf =   1.000e-02 (4890) 1
*207773: obj =   7.263543535e+01 inf =   9.986e-03 (4941) 1
*207867: obj =   7.263542551e+01 inf =   1.004e-02 (4914) 1
*207961: obj =   7.263541526e+01 inf =   1.007e-02 (4817)
*208048: obj =   7.263540781e+01 inf =   1.005e-02 (4827) 1
*208136: obj =   7.263539581e+01 inf =   1.015e-02 (4834) 1
*208225: obj =   7.263538750e+01 inf =   1.010e-02 (4759) 1
*208318: obj =   7.263536868e+01 inf =   1.011e-02 (4700) 1
*208407: obj =   7.263536254e+01 inf =   1.010e-02 (4713) 1
*208506: obj =   7.263534841e+01 inf =   1.019e-02 (4640) 1
*208596: obj =   7.259477664e+01 inf =   1.026e-02 (4662) 1
*208688: obj =   7.259476992e+01 inf =   1.036e-02 (4691) 1
*208784: obj =   7.259476001e+01 inf =   1.061e-02 (4758) 1
*208887: obj =   7.259474675e+01 inf =   1.076e-02 (4627) 1
*208995: obj =   7.159211704e+01 inf =   1.090e-02 (4464) 1
*209111: obj =   7.151743187e+01 inf =   1.086e-02 (4562) 1
*209233: obj =   7.116816061e+01 inf =   1.077e-02 (4651) 1
*209340: obj =   6.943219504e+01 inf =   1.090e-02 (4201) 1
*209463: obj =   6.918557139e+01 inf =   1.088e-02 (4134) 1
*209591: obj =   6.785776186e+01 inf =   1.066e-02 (4628) 1
*209705: obj =   6.785774587e+01 inf =   1.051e-02 (4687) 1
*209817: obj =   6.785773549e+01 inf =   1.039e-02 (4705) 1
*209928: obj =   6.785772447e+01 inf =   1.003e-02 (4680) 1
*210037: obj =   6.785770962e+01 inf =   9.798e-03 (4769) 1
*210144: obj =   6.785770121e+01 inf =   9.638e-03 (4606) 1
*210261: obj =   6.742868014e+01 inf =   9.421e-03 (4632) 2
*210373: obj =   6.742867091e+01 inf =   9.489e-03 (4596) 1
*210485: obj =   6.742865601e+01 inf =   9.413e-03 (4585) 1
*210610: obj =   6.741742487e+01 inf =   9.393e-03 (4113) 1
*210711: obj =   6.741741944e+01 inf =   9.316e-03 (4221) 1
*210809: obj =   6.741741198e+01 inf =   9.317e-03 (4209) 1
*210907: obj =   6.741740580e+01 inf =   9.353e-03 (4146) 1
*211008: obj =   6.741740299e+01 inf =   9.329e-03 (4085) 1
*211113: obj =   6.741739482e+01 inf =   9.586e-03 (4068) 1
*211235: obj =   6.710092673e+01 inf =   9.550e-03 (4510) 1
*211365: obj =   6.710091369e+01 inf =   9.573e-03 (4495) 1
