GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     59: obj =   5.665468000e+01 inf =   2.295e+03 (2295)
    118: obj =   1.120760550e+02 inf =   2.236e+03 (2236)
    176: obj =   1.675450400e+02 inf =   2.178e+03 (2178)
    236: obj =   2.249247370e+02 inf =   2.118e+03 (2118)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    361: obj =   3.421886680e+02 inf =   1.993e+03 (1993)
    422: obj =   4.005296390e+02 inf =   1.932e+03 (1932)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    541: obj =   5.111242590e+02 inf =   1.813e+03 (1813)
    602: obj =   5.670476080e+02 inf =   1.752e+03 (1752)
    665: obj =   6.245241010e+02 inf =   1.689e+03 (1689)
    729: obj =   6.833676460e+02 inf =   1.625e+03 (1625)
    792: obj =   7.421799700e+02 inf =   1.562e+03 (1562)
    855: obj =   7.997655100e+02 inf =   1.499e+03 (1499)
    917: obj =   8.567503000e+02 inf =   1.437e+03 (1437)
    977: obj =   9.123471010e+02 inf =   1.377e+03 (1377)
   1040: obj =   9.707149360e+02 inf =   1.314e+03 (1314)
   1105: obj =   1.031174834e+03 inf =   1.249e+03 (1249)
   1170: obj =   1.091102530e+03 inf =   1.184e+03 (1184)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1300: obj =   1.210353620e+03 inf =   1.054e+03 (1054)
   1365: obj =   1.269763536e+03 inf =   9.890e+02 (989)
   1430: obj =   1.328929482e+03 inf =   9.240e+02 (924)
   1495: obj =   1.388396098e+03 inf =   8.590e+02 (859)
   1560: obj =   1.447285079e+03 inf =   7.940e+02 (794)
   1624: obj =   1.505195583e+03 inf =   7.300e+02 (730)
   1689: obj =   1.563971757e+03 inf =   6.650e+02 (665)
   1765: obj =   1.632751094e+03 inf =   5.890e+02 (589)
   1845: obj =   1.705076064e+03 inf =   5.090e+02 (509)
   1925: obj =   1.777477883e+03 inf =   4.290e+02 (429)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2079: obj =   1.916820241e+03 inf =   2.750e+02 (275)
   2156: obj =   1.986520755e+03 inf =   1.980e+02 (198)
   2232: obj =   2.055373384e+03 inf =   1.220e+02 (122)
   2312: obj =   2.128099183e+03 inf =   4.200e+01 (42)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
* 20143: obj =   2.163445093e+03 inf =   0.000e+00 (3642) 1
* 20198: obj =   2.163445093e+03 inf =   0.000e+00 (3642)
* 20250: obj =   2.163445093e+03 inf =   0.000e+00 (3636) 1
* 20305: obj =   2.163445093e+03 inf =   0.000e+00 (3646)
* 20356: obj =   2.163445093e+03 inf =   0.000e+00 (3640) 1
* 20411: obj =   2.163445093e+03 inf =   0.000e+00 (3640)
* 20463: obj =   2.163445093e+03 inf =   0.000e+00 (3651) 1
* 20517: obj =   2.163445093e+03 inf =   0.000e+00 (3657)
* 20565: obj =   2.163445093e+03 inf =   0.000e+00 (3669) 1
* 20620: obj =   2.163445093e+03 inf =   0.000e+00 (3682)
* 20672: obj =   2.163445093e+03 inf =   0.000e+00 (3658) 1
* 20728: obj =   2.163445093e+03 inf =   0.000e+00 (3651)
* 20780: obj =   2.163445093e+03 inf =   0.000e+00 (3699) 1
* 20836: obj =   2.163445093e+03 inf =   0.000e+00 (3704)
* 20888: obj =   2.163445093e+03 inf =   0.000e+00 (3708) 1
* 20944: obj =   2.163445093e+03 inf =   0.000e+00 (3712)
* 20996: obj =   2.163445093e+03 inf =   0.000e+00 (3713) 1
* 21052: obj =   2.163445093e+03 inf =   0.000e+00 (3711)
* 21103: obj =   2.163445093e+03 inf =   0.000e+00 (3729) 1
* 21158: obj =   2.163445093e+03 inf =   0.000e+00 (3715)
* 21209: obj =   2.163445093e+03 inf =   0.000e+00 (3716) 1
* 21264: obj =   2.163445093e+03 inf =   0.000e+00 (3708)
* 21315: obj =   2.163445093e+03 inf =   0.000e+00 (3723) 1
* 21370: obj =   2.163445093e+03 inf =   0.000e+00 (3720)
* 21421: obj =   2.163445093e+03 inf =   0.000e+00 (3734) 1
* 21474: obj =   2.163445093e+03 inf =   0.000e+00 (3711) 1
* 21524: obj =   2.163445093e+03 inf =   0.000e+00 (3727)
* 21575: obj =   2.163445093e+03 inf =   0.000e+00 (3720)
* 21621: obj =   2.163445093e+03 inf =   0.000e+00 (3713) 1
* 21673: obj =   2.163445093e+03 inf =   0.000e+00 (3723)
* 21723: obj =   2.163445093e+03 inf =   0.000e+00 (3728) 1
* 21777: obj =   2.163445093e+03 inf =   0.000e+00 (3734)
* 21825: obj =   2.163445093e+03 inf =   0.000e+00 (3730) 1
* 21878: obj =   2.163445093e+03 inf =   0.000e+00 (3714)
* 21927: obj =   2.163445093e+03 inf =   0.000e+00 (3719) 1
* 21981: obj =   2.163445093e+03 inf =   0.000e+00 (3718)
* 22031: obj =   2.163445093e+03 inf =   0.000e+00 (3727) 1
* 22085: obj =   2.163445093e+03 inf =   0.000e+00 (3754)
* 22135: obj =   2.163445093e+03 inf =   0.000e+00 (3779) 1
* 22188: obj =   2.163445093e+03 inf =   0.000e+00 (3761)
* 22238: obj =   2.163445093e+03 inf =   0.000e+00 (3762) 1
* 22292: obj =   2.163445093e+03 inf =   0.000e+00 (3761)
* 22341: obj =   2.163445093e+03 inf =   0.000e+00 (3787) 1
* 22393: obj =   2.163445093e+03 inf =   0.000e+00 (3773)
* 22441: obj =   2.163445093e+03 inf =   0.000e+00 (3756) 1
* 22494: obj =   2.163445093e+03 inf =   0.000e+00 (3773)
* 22544: obj =   2.163445093e+03 inf =   0.000e+00 (3763) 1
* 22597: obj =   2.163445093e+03 inf =   0.000e+00 (3789)
* 22647: obj =   2.163445093e+03 inf =   0.000e+00 (3791) 1
* 22701: obj =   2.163445093e+03 inf =   0.000e+00 (3798)
* 22751: obj =   2.163445093e+03 inf =   0.000e+00 (3807) 1
* 22805: obj =   2.163445093e+03 inf =   0.000e+00 (3787)
* 22855: obj =   2.163445093e+03 inf =   0.000e+00 (3799) 1
* 22909: obj =   2.163445093e+03 inf =   0.000e+00 (3783)
* 22958: obj =   2.163445093e+03 inf =   0.000e+00 (3773) 1
* 23006: obj =   2.163445093e+03 inf =   0.000e+00 (3780)
* 23053: obj =   2.163445093e+03 inf =   0.000e+00 (3794) 1
* 23105: obj =   2.163445093e+03 inf =   0.000e+00 (3790)
* 23151: obj =   2.163445093e+03 inf =   0.000e+00 (3790) 1
* 23203: obj =   2.163445093e+03 inf =   0.000e+00 (3788)
* 23253: obj =   2.163445093e+03 inf =   0.000e+00 (3791) 1
* 23308: obj =   2.163445093e+03 inf =   0.000e+00 (3800)
* 23358: obj =   2.163445093e+03 inf =   0.000e+00 (3802) 1
* 23412: obj =   2.163445093e+03 inf =   0.000e+00 (3814)
* 23462: obj =   2.163445093e+03 inf =   0.000e+00 (3806) 1
* 23517: obj =   2.163445093e+03 inf =   0.000e+00 (3800)
* 23568: obj =   2.163445093e+03 inf =   0.000e+00 (3817) 1
* 23622: obj =   2.163445093e+03 inf =   0.000e+00 (3808)
* 23672: obj =   2.163445093e+03 inf =   0.000e+00 (3810) 1
* 23727: obj =   2.163445093e+03 inf =   0.000e+00 (3802)
* 23778: obj =   2.163445093e+03 inf =   0.000e+00 (3800) 1
* 23831: obj =   2.163445093e+03 inf =   0.000e+00 (3807)
* 23881: obj =   2.163445093e+03 inf =   0.000e+00 (3802) 1
* 23935: obj =   2.163445093e+03 inf =   0.000e+00 (3797)
* 23984: obj =   2.163445093e+03 inf =   0.000e+00 (3793) 1
* 24039: obj =   2.163445093e+03 inf =   0.000e+00 (3832)
* 24089: obj =   2.163445093e+03 inf =   0.000e+00 (3833) 1
* 24142: obj =   2.163445093e+03 inf =   0.000e+00 (3833)
* 24190: obj =   2.163445093e+03 inf =   0.000e+00 (3845) 1
* 24242: obj =   2.163445093e+03 inf =   0.000e+00 (3837)
* 24291: obj =   2.163445093e+03 inf =   0.000e+00 (3844) 1
* 24344: obj =   2.163445093e+03 inf =   0.000e+00 (3819)
* 24393: obj =   2.163445093e+03 inf =   0.000e+00 (3812) 1
* 24447: obj =   2.163445093e+03 inf =   0.000e+00 (3844)
* 24496: obj =   2.163445093e+03 inf =   0.000e+00 (3823) 1
* 24549: obj =   2.163445093e+03 inf =   0.000e+00 (3830)
* 24600: obj =   2.163445093e+03 inf =   0.000e+00 (3837) 1
* 24655: obj =   2.163445093e+03 inf =   0.000e+00 (3845)
* 24705: obj =   2.163445093e+03 inf =   0.000e+00 (3836) 1
* 24759: obj =   2.163445093e+03 inf =   0.000e+00 (3821)
* 24809: obj =   2.163445093e+03 inf =   0.000e+00 (3846) 1
* 24863: obj =   2.163445093e+03 inf =   0.000e+00 (3857)
* 24913: obj =   2.163445093e+03 inf =   0.000e+00 (3853) 1
* 24967: obj =   2.163445093e+03 inf =   0.000e+00 (3821)
* 25017: obj =   2.163445093e+03 inf =   0.000e+00 (3861) 1
* 25070: obj =   2.163445093e+03 inf =   0.000e+00 (3840)
* 25120: obj =   2.163445093e+03 inf =   0.000e+00 (3874) 1
* 25173: obj =   2.163445093e+03 inf =   0.000e+00 (3855)
* 25223: obj =   2.163445093e+03 inf =   0.000e+00 (3866) 1
* 25276: obj =   2.163445093e+03 inf =   0.000e+00 (3891)
* 25324: obj =   2.163445093e+03 inf =   0.000e+00 (3924) 1
* 25374: obj =   2.163445093e+03 inf =   0.000e+00 (3934)
* 25420: obj =   2.163445093e+03 inf =   0.000e+00 (3934) 1
* 25472: obj =   2.163445093e+03 inf =   0.000e+00 (3930)
* 25521: obj =   2.163445093e+03 inf =   0.000e+00 (3951) 1
* 25575: obj =   2.163445093e+03 inf =   0.000e+00 (3932)
* 25625: obj =   2.163445093e+03 inf =   0.000e+00 (3973) 1
* 25679: obj =   2.163445093e+03 inf =   0.000e+00 (3966)
* 25729: obj =   2.163445093e+03 inf =   0.000e+00 (3957) 1
* 25782: obj =   2.163445093e+03 inf =   0.000e+00 (3965)
* 25831: obj =   2.163445093e+03 inf =   0.000e+00 (3941) 1
* 25882: obj =   2.163445093e+03 inf =   0.000e+00 (3974)
* 25932: obj =   2.163445093e+03 inf =   0.000e+00 (3953) 1
* 25985: obj =   2.163445093e+03 inf =   0.000e+00 (3969)
* 26035: obj =   2.163445093e+03 inf =   0.000e+00 (3956) 1
* 26088: obj =   2.163445093e+03 inf =   0.000e+00 (3971)
* 26138: obj =   2.163445093e+03 inf =   0.000e+00 (3956) 1
* 26192: obj =   2.163445093e+03 inf =   0.000e+00 (3956)
* 26243: obj =   2.163445093e+03 inf =   0.000e+00 (3960) 1
* 26297: obj =   2.163445093e+03 inf =   0.000e+00 (3962)
* 26347: obj =   2.163445093e+03 inf =   0.000e+00 (3950) 1
* 26401: obj =   2.163445093e+03 inf =   0.000e+00 (3964)
* 26451: obj =   2.163445093e+03 inf =   0.000e+00 (3954) 1
* 26505: obj =   2.163445093e+03 inf =   0.000e+00 (3974)
* 26555: obj =   2.163445093e+03 inf =   0.000e+00 (3975) 1
* 26609: obj =   2.163445093e+03 inf =   0.000e+00 (3968)
* 26659: obj =   2.163445093e+03 inf =   0.000e+00 (3982) 1
* 26713: obj =   2.163445093e+03 inf =   0.000e+00 (3983)
* 26762: obj =   2.163445093e+03 inf =   0.000e+00 (3983) 1
* 26816: obj =   2.163445093e+03 inf =   0.000e+00 (3987)
* 26866: obj =   2.163445093e+03 inf =   0.000e+00 (3986) 1
* 26920: obj =   2.163445093e+03 inf =   0.000e+00 (3973)
* 26970: obj =   2.163445093e+03 inf =   0.000e+00 (3969) 1
* 27023: obj =   2.163445093e+03 inf =   0.000e+00 (3973)
* 27073: obj =   2.163445093e+03 inf =   0.000e+00 (3993) 1
* 27127: obj =   2.163445093e+03 inf =   0.000e+00 (3994)
* 27176: obj =   2.163445093e+03 inf =   0.000e+00 (3990) 1
* 27230: obj =   2.163445093e+03 inf =   0.000e+00 (3998)
* 27279: obj =   2.163445093e+03 inf =   0.000e+00 (3987) 1
* 27332: obj =   2.163445093e+03 inf =   0.000e+00 (4005)
* 27381: obj =   2.163445093e+03 inf =   0.000e+00 (3996) 1
* 27432: obj =   2.163445093e+03 inf =   0.000e+00 (3992)
* 27479: obj =   2.163445093e+03 inf =   0.000e+00 (4002) 1
* 27532: obj =   2.163445093e+03 inf =   0.000e+00 (3994)
* 27581: obj =   2.163445093e+03 inf =   0.000e+00 (3999) 1
* 27634: obj =   2.163445093e+03 inf =   0.000e+00 (4005)
* 27683: obj =   2.163445093e+03 inf =   0.000e+00 (4014) 1
* 27735: obj =   2.163445093e+03 inf =   0.000e+00 (4004)
* 27786: obj =   2.163445093e+03 inf =   0.000e+00 (4005) 1
* 27838: obj =   2.163445093e+03 inf =   0.000e+00 (4006)
* 27888: obj =   2.163445093e+03 inf =   0.000e+00 (4008) 1
* 27941: obj =   2.163445093e+03 inf =   0.000e+00 (4002)
* 27992: obj =   2.163445093e+03 inf =   0.000e+00 (4020) 1
* 28046: obj =   2.163445093e+03 inf =   0.000e+00 (4019)
* 28096: obj =   2.163445093e+03 inf =   0.000e+00 (4017) 1
* 28149: obj =   2.163445093e+03 inf =   0.000e+00 (4016)
* 28198: obj =   2.163445093e+03 inf =   0.000e+00 (4002) 1
* 28251: obj =   2.163445093e+03 inf =   0.000e+00 (4024)
* 28302: obj =   2.163445093e+03 inf =   0.000e+00 (4037) 1
* 28355: obj =   2.163445093e+03 inf =   0.000e+00 (4020)
* 28408: obj =   2.163445093e+03 inf =   0.000e+00 (4044) 1
* 28461: obj =   2.163445093e+03 inf =   0.000e+00 (4059)
* 28513: obj =   2.163445093e+03 inf =   0.000e+00 (4037) 1
* 28566: obj =   2.163445093e+03 inf =   0.000e+00 (4034)
* 28617: obj =   2.163445093e+03 inf =   0.000e+00 (4049) 1
* 28669: obj =   2.163445093e+03 inf =   0.000e+00 (4036)
* 28721: obj =   2.163445093e+03 inf =   0.000e+00 (4062) 1
* 28774: obj =   2.163445093e+03 inf =   0.000e+00 (4064)
* 28824: obj =   2.163445093e+03 inf =   0.000e+00 (4073) 1
* 28878: obj =   2.163445093e+03 inf =   0.000e+00 (4083)
* 28927: obj =   2.163445093e+03 inf =   0.000e+00 (4072) 1
* 28980: obj =   2.163445093e+03 inf =   0.000e+00 (4062)
* 29030: obj =   2.163445093e+03 inf =   0.000e+00 (4097) 1
* 29083: obj =   2.163445093e+03 inf =   0.000e+00 (4079)
* 29133: obj =   2.163445093e+03 inf =   0.000e+00 (4095) 1
* 29187: obj =   2.163445093e+03 inf =   0.000e+00 (4076)
* 29237: obj =   2.163445093e+03 inf =   0.000e+00 (4088) 1
* 29290: obj =   2.163445093e+03 inf =   0.000e+00 (4081)
* 29341: obj =   2.163445093e+03 inf =   0.000e+00 (4081) 1
* 29395: obj =   2.163445093e+03 inf =   0.000e+00 (4079)
* 29443: obj =   2.163445093e+03 inf =   0.000e+00 (4101) 1
* 29496: obj =   2.163445093e+03 inf =   0.000e+00 (4080)
* 29546: obj =   2.163445093e+03 inf =   0.000e+00 (4078) 1
* 29598: obj =   2.163445093e+03 inf =   0.000e+00 (4092)
* 29648: obj =   2.163445093e+03 inf =   0.000e+00 (4074)
* 29694: obj =   2.163445093e+03 inf =   0.000e+00 (4085) 1
* 29747: obj =   2.163445093e+03 inf =   0.000e+00 (4072)
* 29796: obj =   2.163445093e+03 inf =   0.000e+00 (4086) 1
* 29849: obj =   2.163445093e+03 inf =   0.000e+00 (4074)
* 29898: obj =   2.163445093e+03 inf =   0.000e+00 (4080) 1
* 29950: obj =   2.163445093e+03 inf =   0.000e+00 (4090)
* 29998: obj =   2.163445093e+03 inf =   0.000e+00 (4086) 1
* 30051: obj =   2.163445093e+03 inf =   0.000e+00 (4118)
* 30100: obj =   2.163445093e+03 inf =   0.000e+00 (4110) 1
* 30153: obj =   2.163445093e+03 inf =   0.000e+00 (4092)
* 30202: obj =   2.163445093e+03 inf =   0.000e+00 (4095) 1
* 30254: obj =   2.163445093e+03 inf =   0.000e+00 (4132)
* 30303: obj =   2.163445093e+03 inf =   0.000e+00 (4091) 1
* 30356: obj =   2.163445093e+03 inf =   0.000e+00 (4085)
* 30406: obj =   2.163445093e+03 inf =   0.000e+00 (4095) 1
* 30460: obj =   2.163445093e+03 inf =   0.000e+00 (4109)
* 30509: obj =   2.163445093e+03 inf =   0.000e+00 (4109) 1
* 30562: obj =   2.163445093e+03 inf =   0.000e+00 (4119)
* 30611: obj =   2.163445093e+03 inf =   0.000e+00 (4119) 1
* 30664: obj =   2.163445093e+03 inf =   0.000e+00 (4130)
* 30713: obj =   2.163445093e+03 inf =   0.000e+00 (4147) 1
* 30766: obj =   2.163445093e+03 inf =   0.000e+00 (4136)
* 30814: obj =   2.163445093e+03 inf =   0.000e+00 (4150) 1
* 30866: obj =   2.163445093e+03 inf =   0.000e+00 (4133)
* 30912: obj =   2.163445093e+03 inf =   0.000e+00 (4143) 1
* 30962: obj =   2.163445093e+03 inf =   0.000e+00 (4146)
* 31010: obj =   2.163445093e+03 inf =   0.000e+00 (4151) 1
* 31063: obj =   2.163445093e+03 inf =   0.000e+00 (4134)
* 31113: obj =   2.163445093e+03 inf =   0.000e+00 (4124) 1
* 31165: obj =   2.163445093e+03 inf =   0.000e+00 (4144)
* 31215: obj =   2.163445093e+03 inf =   0.000e+00 (4140)
* 31261: obj =   2.163445093e+03 inf =   0.000e+00 (4136) 1
* 31314: obj =   2.163445093e+03 inf =   0.000e+00 (4138)
* 31363: obj =   2.163445093e+03 inf =   0.000e+00 (4143) 1
* 31416: obj =   2.163445093e+03 inf =   0.000e+00 (4134)
* 31465: obj =   2.163445093e+03 inf =   0.000e+00 (4146) 1
* 31519: obj =   2.163445093e+03 inf =   0.000e+00 (4142)
* 31568: obj =   2.163445093e+03 inf =   0.000e+00 (4129) 1
* 31621: obj =   2.163445093e+03 inf =   0.000e+00 (4123)
* 31670: obj =   2.163445093e+03 inf =   0.000e+00 (4143) 1
* 31722: obj =   2.163445093e+03 inf =   0.000e+00 (4129)
* 31771: obj =   2.163445093e+03 inf =   0.000e+00 (4159) 1
* 31823: obj =   2.163445093e+03 inf =   0.000e+00 (4194)
* 31870: obj =   2.163445093e+03 inf =   0.000e+00 (4202) 1
* 31921: obj =   2.163445093e+03 inf =   0.000e+00 (4188)
* 31968: obj =   2.163445093e+03 inf =   0.000e+00 (4201) 1
* 32021: obj =   2.163445093e+03 inf =   0.000e+00 (4192)
* 32070: obj =   2.163445093e+03 inf =   0.000e+00 (4184) 1
* 32123: obj =   2.163445093e+03 inf =   0.000e+00 (4182)
* 32171: obj =   2.163445093e+03 inf =   0.000e+00 (4190) 1
* 32220: obj =   2.163445093e+03 inf =   0.000e+00 (4174)
* 32262: obj =   2.163445093e+03 inf =   0.000e+00 (4184) 1
* 32309: obj =   2.163445093e+03 inf =   0.000e+00 (4223)
* 32356: obj =   2.163445093e+03 inf =   0.000e+00 (4207)
* 32399: obj =   2.163445093e+03 inf =   0.000e+00 (4198) 1
* 32447: obj =   2.163445093e+03 inf =   0.000e+00 (4192)
* 32491: obj =   2.163445093e+03 inf =   0.000e+00 (4215) 1
* 32538: obj =   2.163445093e+03 inf =   0.000e+00 (4211)
* 32582: obj =   2.163445093e+03 inf =   0.000e+00 (4204) 1
* 32632: obj =   2.163445093e+03 inf =   0.000e+00 (4192)
* 32678: obj =   2.163445093e+03 inf =   0.000e+00 (4190) 1
* 32728: obj =   2.163445093e+03 inf =   0.000e+00 (4196)
* 32775: obj =   2.163445093e+03 inf =   0.000e+00 (4208) 1
* 32825: obj =   2.163445093e+03 inf =   0.000e+00 (4218)
* 32874: obj =   2.163445093e+03 inf =   0.000e+00 (4228)
* 32918: obj =   2.163445093e+03 inf =   0.000e+00 (4233) 1
* 32967: obj =   2.163445093e+03 inf =   0.000e+00 (4246)
* 33013: obj =   2.163445093e+03 inf =   0.000e+00 (4232) 1
* 33063: obj =   2.163445093e+03 inf =   0.000e+00 (4226)
* 33108: obj =   2.163445093e+03 inf =   0.000e+00 (4219) 1
* 33158: obj =   2.163445093e+03 inf =   0.000e+00 (4222)
* 33204: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 33255: obj =   2.163445093e+03 inf =   0.000e+00 (4228)
* 33301: obj =   2.163445093e+03 inf =   0.000e+00 (4234) 1
* 33353: obj =   2.163445093e+03 inf =   0.000e+00 (4225)
* 33400: obj =   2.163445093e+03 inf =   0.000e+00 (4239) 1
* 33452: obj =   2.163445093e+03 inf =   0.000e+00 (4230)
* 33500: obj =   2.163445093e+03 inf =   0.000e+00 (4236) 1
* 33552: obj =   2.163445093e+03 inf =   0.000e+00 (4224)
* 33600: obj =   2.163445093e+03 inf =   0.000e+00 (4236) 1
* 33652: obj =   2.163445093e+03 inf =   0.000e+00 (4211)
* 33698: obj =   2.163445093e+03 inf =   0.000e+00 (4233)
* 33740: obj =   2.163445093e+03 inf =   0.000e+00 (4225) 1
* 33785: obj =   2.163445093e+03 inf =   0.000e+00 (4237)
* 33826: obj =   2.163445093e+03 inf =   0.000e+00 (4237) 1
* 33876: obj =   2.163445093e+03 inf =   0.000e+00 (4226)
* 33923: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 33975: obj =   2.163445093e+03 inf =   0.000e+00 (4224)
* 34023: obj =   2.163445093e+03 inf =   0.000e+00 (4233) 1
* 34075: obj =   2.163445093e+03 inf =   0.000e+00 (4237)
* 34122: obj =   2.163445093e+03 inf =   0.000e+00 (4218) 1
* 34174: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 34222: obj =   2.163445093e+03 inf =   0.000e+00 (4208) 1
* 34274: obj =   2.163445093e+03 inf =   0.000e+00 (4233)
* 34322: obj =   2.163445093e+03 inf =   0.000e+00 (4224) 1
* 34374: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 34424: obj =   2.163445093e+03 inf =   0.000e+00 (4256) 1
* 34476: obj =   2.163445093e+03 inf =   0.000e+00 (4236)
* 34526: obj =   2.163445093e+03 inf =   0.000e+00 (4234) 1
* 34574: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 34623: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 34671: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 34723: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 34770: obj =   2.163445093e+03 inf =   0.000e+00 (4217) 1
* 34822: obj =   2.163445093e+03 inf =   0.000e+00 (4231)
* 34869: obj =   2.163445093e+03 inf =   0.000e+00 (4238) 1
* 34921: obj =   2.163445093e+03 inf =   0.000e+00 (4238)
* 34968: obj =   2.163445093e+03 inf =   0.000e+00 (4223) 1
* 35019: obj =   2.163445093e+03 inf =   0.000e+00 (4241)
* 35066: obj =   2.163445093e+03 inf =   0.000e+00 (4228) 1
* 35117: obj =   2.163445093e+03 inf =   0.000e+00 (4237)
* 35164: obj =   2.163445093e+03 inf =   0.000e+00 (4244) 1
* 35213: obj =   2.163445093e+03 inf =   0.000e+00 (4259)
* 35255: obj =   2.163445093e+03 inf =   0.000e+00 (4246) 1
* 35300: obj =   2.163445093e+03 inf =   0.000e+00 (4239)
* 35346: obj =   2.163445093e+03 inf =   0.000e+00 (4250)
* 35390: obj =   2.163445093e+03 inf =   0.000e+00 (4253) 1
* 35442: obj =   2.163445093e+03 inf =   0.000e+00 (4229)
* 35490: obj =   2.163445093e+03 inf =   0.000e+00 (4249) 1
* 35542: obj =   2.163445093e+03 inf =   0.000e+00 (4250)
* 35589: obj =   2.163445093e+03 inf =   0.000e+00 (4257) 1
* 35639: obj =   2.163445093e+03 inf =   0.000e+00 (4256)
* 35686: obj =   2.163445093e+03 inf =   0.000e+00 (4239) 1
* 35738: obj =   2.163445093e+03 inf =   0.000e+00 (4253)
* 35785: obj =   2.163445093e+03 inf =   0.000e+00 (4248) 1
* 35837: obj =   2.163445093e+03 inf =   0.000e+00 (4258)
* 35884: obj =   2.163445093e+03 inf =   0.000e+00 (4249) 1
* 35935: obj =   2.163445093e+03 inf =   0.000e+00 (4249)
* 35982: obj =   2.163445093e+03 inf =   0.000e+00 (4274) 1
* 36033: obj =   2.163445093e+03 inf =   0.000e+00 (4263)
* 36081: obj =   2.163445093e+03 inf =   0.000e+00 (4239) 1
* 36132: obj =   2.163445093e+03 inf =   0.000e+00 (4265)
* 36182: obj =   2.163445093e+03 inf =   0.000e+00 (4261) 1
* 36232: obj =   2.163445093e+03 inf =   0.000e+00 (4267)
* 36280: obj =   2.163445093e+03 inf =   0.000e+00 (4261)
* 36327: obj =   2.163445093e+03 inf =   0.000e+00 (4271) 1
* 36378: obj =   2.163445093e+03 inf =   0.000e+00 (4263)
* 36425: obj =   2.163445093e+03 inf =   0.000e+00 (4286) 1
* 36477: obj =   2.163445093e+03 inf =   0.000e+00 (4294)
* 36525: obj =   2.163445093e+03 inf =   0.000e+00 (4283) 1
* 36577: obj =   2.163445093e+03 inf =   0.000e+00 (4289)
* 36624: obj =   2.163445093e+03 inf =   0.000e+00 (4265) 1
* 36675: obj =   2.163445093e+03 inf =   0.000e+00 (4277)
* 36722: obj =   2.163445093e+03 inf =   0.000e+00 (4269) 1
* 36766: obj =   2.163445093e+03 inf =   0.000e+00 (4266)
* 36808: obj =   2.163445093e+03 inf =   0.000e+00 (4280) 1
* 36855: obj =   2.163445093e+03 inf =   0.000e+00 (4274)
* 36900: obj =   2.163445093e+03 inf =   0.000e+00 (4297)
* 36942: obj =   2.163445093e+03 inf =   0.000e+00 (4285) 1
* 36993: obj =   2.163445093e+03 inf =   0.000e+00 (4268)
* 37040: obj =   2.163445093e+03 inf =   0.000e+00 (4283) 1
* 37090: obj =   2.163445093e+03 inf =   0.000e+00 (4270)
* 37137: obj =   2.163445093e+03 inf =   0.000e+00 (4273) 1
* 37187: obj =   2.163445093e+03 inf =   0.000e+00 (4289)
* 37234: obj =   2.163445093e+03 inf =   0.000e+00 (4270) 1
* 37284: obj =   2.163445093e+03 inf =   0.000e+00 (4286)
* 37329: obj =   2.163445093e+03 inf =   0.000e+00 (4272) 1
* 37379: obj =   2.163445093e+03 inf =   0.000e+00 (4269)
* 37425: obj =   2.163445093e+03 inf =   0.000e+00 (4299) 1
* 37475: obj =   2.163445093e+03 inf =   0.000e+00 (4283)
* 37526: obj =   2.163445093e+03 inf =   0.000e+00 (4278)
* 37570: obj =   2.163445093e+03 inf =   0.000e+00 (4303) 1
* 37618: obj =   2.163445093e+03 inf =   0.000e+00 (4302)
* 37663: obj =   2.163445093e+03 inf =   0.000e+00 (4298) 1
* 37714: obj =   2.163445093e+03 inf =   0.000e+00 (4304)
* 37761: obj =   2.163445093e+03 inf =   0.000e+00 (4308) 1
* 37812: obj =   2.163445093e+03 inf =   0.000e+00 (4315)
