GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    153: obj =   1.458277340e+02 inf =   2.026e+03 (2026)
    230: obj =   2.193779170e+02 inf =   1.949e+03 (1949)
    314: obj =   2.981410550e+02 inf =   1.865e+03 (1865)
    396: obj =   3.753625130e+02 inf =   1.783e+03 (1783)
    479: obj =   4.543941150e+02 inf =   1.700e+03 (1700)
    567: obj =   5.348668500e+02 inf =   1.612e+03 (1612)
    656: obj =   6.163020540e+02 inf =   1.523e+03 (1523)
    731: obj =   6.851953820e+02 inf =   1.448e+03 (1448)
    809: obj =   7.577722270e+02 inf =   1.370e+03 (1370)
    880: obj =   8.227319260e+02 inf =   1.299e+03 (1299)
    947: obj =   8.844263200e+02 inf =   1.232e+03 (1232)
   1022: obj =   9.540189680e+02 inf =   1.157e+03 (1157)
   1098: obj =   1.024741606e+03 inf =   1.081e+03 (1081)
   1186: obj =   1.105798500e+03 inf =   9.930e+02 (993)
   1274: obj =   1.185717309e+03 inf =   9.050e+02 (905)
   1363: obj =   1.267065394e+03 inf =   8.160e+02 (816)
   1451: obj =   1.347342364e+03 inf =   7.280e+02 (728)
   1540: obj =   1.428360543e+03 inf =   6.390e+02 (639)
   1627: obj =   1.507121894e+03 inf =   5.520e+02 (552)
   1714: obj =   1.585908142e+03 inf =   4.650e+02 (465)
   1803: obj =   1.666533390e+03 inf =   3.760e+02 (376)
   1893: obj =   1.748018770e+03 inf =   2.860e+02 (286)
   1982: obj =   1.828649357e+03 inf =   1.970e+02 (197)
   2070: obj =   1.908421382e+03 inf =   1.090e+02 (109)
   2159: obj =   1.989453976e+03 inf =   2.000e+01 (20)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
* 21352: obj =   2.004769463e+03 inf =   0.000e+00 (3534) 1
* 21410: obj =   2.004769463e+03 inf =   0.000e+00 (3547)
* 21465: obj =   2.004769463e+03 inf =   0.000e+00 (3538) 1
* 21523: obj =   2.004769463e+03 inf =   0.000e+00 (3538)
* 21578: obj =   2.004769463e+03 inf =   0.000e+00 (3551) 1
* 21635: obj =   2.004769463e+03 inf =   0.000e+00 (3540) 1
* 21692: obj =   2.004769463e+03 inf =   0.000e+00 (3513)
* 21746: obj =   2.004769463e+03 inf =   0.000e+00 (3516) 1
* 21804: obj =   2.004769463e+03 inf =   0.000e+00 (3547)
* 21858: obj =   2.004769463e+03 inf =   0.000e+00 (3562) 1
* 21916: obj =   2.004769463e+03 inf =   0.000e+00 (3529)
* 21970: obj =   2.004769463e+03 inf =   0.000e+00 (3544) 1
* 22027: obj =   2.004769463e+03 inf =   0.000e+00 (3535)
* 22081: obj =   2.004769463e+03 inf =   0.000e+00 (3538) 1
* 22138: obj =   2.004769463e+03 inf =   0.000e+00 (3541)
* 22191: obj =   2.004769463e+03 inf =   0.000e+00 (3587) 1
* 22249: obj =   2.004769463e+03 inf =   0.000e+00 (3535)
* 22303: obj =   2.004769463e+03 inf =   0.000e+00 (3543) 1
* 22357: obj =   2.004769463e+03 inf =   0.000e+00 (3545) 1
* 22415: obj =   2.004769463e+03 inf =   0.000e+00 (3573)
* 22468: obj =   2.004769463e+03 inf =   0.000e+00 (3580) 1
* 22526: obj =   2.004769463e+03 inf =   0.000e+00 (3572)
* 22579: obj =   2.004769463e+03 inf =   0.000e+00 (3561) 1
* 22636: obj =   2.004769463e+03 inf =   0.000e+00 (3581)
* 22689: obj =   2.004769463e+03 inf =   0.000e+00 (3576) 1
* 22746: obj =   2.004769463e+03 inf =   0.000e+00 (3576)
* 22798: obj =   2.004769463e+03 inf =   0.000e+00 (3568) 1
* 22854: obj =   2.004769463e+03 inf =   0.000e+00 (3590)
* 22906: obj =   2.004769463e+03 inf =   0.000e+00 (3582) 1
* 22963: obj =   2.004769463e+03 inf =   0.000e+00 (3618)
* 23017: obj =   2.004769463e+03 inf =   0.000e+00 (3561) 1
* 23075: obj =   2.004769463e+03 inf =   0.000e+00 (3587)
* 23129: obj =   2.004769463e+03 inf =   0.000e+00 (3590) 1
* 23187: obj =   2.004769463e+03 inf =   0.000e+00 (3589)
* 23241: obj =   2.004769463e+03 inf =   0.000e+00 (3584) 1
* 23294: obj =   2.004769463e+03 inf =   0.000e+00 (3601) 1
* 23352: obj =   2.004769463e+03 inf =   0.000e+00 (3586)
* 23405: obj =   2.004769463e+03 inf =   0.000e+00 (3570) 1
* 23463: obj =   2.004769463e+03 inf =   0.000e+00 (3606)
* 23516: obj =   2.004769463e+03 inf =   0.000e+00 (3612) 1
* 23574: obj =   2.004769463e+03 inf =   0.000e+00 (3580)
* 23627: obj =   2.004769463e+03 inf =   0.000e+00 (3579) 1
* 23684: obj =   2.004769463e+03 inf =   0.000e+00 (3605)
* 23737: obj =   2.004769463e+03 inf =   0.000e+00 (3604) 1
* 23794: obj =   2.004769463e+03 inf =   0.000e+00 (3612)
* 23847: obj =   2.004769463e+03 inf =   0.000e+00 (3616) 1
* 23904: obj =   2.004769463e+03 inf =   0.000e+00 (3592)
* 23957: obj =   2.004769463e+03 inf =   0.000e+00 (3590) 1
* 24010: obj =   2.004769463e+03 inf =   0.000e+00 (3595) 1
* 24066: obj =   2.004769463e+03 inf =   0.000e+00 (3623)
* 24118: obj =   2.004769463e+03 inf =   0.000e+00 (3601) 1
* 24175: obj =   2.004769463e+03 inf =   0.000e+00 (3614)
* 24227: obj =   2.004769463e+03 inf =   0.000e+00 (3638) 1
* 24284: obj =   2.004769463e+03 inf =   0.000e+00 (3613)
* 24336: obj =   2.004769463e+03 inf =   0.000e+00 (3623) 1
* 24392: obj =   2.004769463e+03 inf =   0.000e+00 (3616)
* 24445: obj =   2.004769463e+03 inf =   0.000e+00 (3637) 1
* 24502: obj =   2.004769463e+03 inf =   0.000e+00 (3693)
* 24555: obj =   2.004769463e+03 inf =   0.000e+00 (3722) 1
* 24612: obj =   2.004769463e+03 inf =   0.000e+00 (3676)
* 24665: obj =   2.004769463e+03 inf =   0.000e+00 (3707) 1
* 24722: obj =   2.004769463e+03 inf =   0.000e+00 (3724)
* 24775: obj =   2.004769463e+03 inf =   0.000e+00 (3695) 1
* 24831: obj =   2.004769463e+03 inf =   0.000e+00 (3715)
* 24884: obj =   2.004769463e+03 inf =   0.000e+00 (3709) 1
* 24941: obj =   2.004769463e+03 inf =   0.000e+00 (3716)
* 24994: obj =   2.004769463e+03 inf =   0.000e+00 (3727) 1
* 25049: obj =   2.004769463e+03 inf =   0.000e+00 (3725) 1
* 25106: obj =   2.004769463e+03 inf =   0.000e+00 (3720)
* 25158: obj =   2.004769463e+03 inf =   0.000e+00 (3734) 1
* 25215: obj =   2.004769463e+03 inf =   0.000e+00 (3726)
* 25267: obj =   2.004769463e+03 inf =   0.000e+00 (3726) 1
* 25324: obj =   2.004769463e+03 inf =   0.000e+00 (3731)
* 25377: obj =   2.004769463e+03 inf =   0.000e+00 (3725) 1
* 25434: obj =   2.004769463e+03 inf =   0.000e+00 (3729)
* 25486: obj =   2.004769463e+03 inf =   0.000e+00 (3726) 1
* 25543: obj =   2.004769463e+03 inf =   0.000e+00 (3737)
* 25595: obj =   2.004769463e+03 inf =   0.000e+00 (3785) 1
* 25651: obj =   2.004769463e+03 inf =   0.000e+00 (3736)
* 25703: obj =   2.004769463e+03 inf =   0.000e+00 (3739) 1
* 25759: obj =   2.004769463e+03 inf =   0.000e+00 (3743)
* 25810: obj =   2.004769463e+03 inf =   0.000e+00 (3717) 1
* 25865: obj =   2.004769463e+03 inf =   0.000e+00 (3740)
* 25917: obj =   2.004769463e+03 inf =   0.000e+00 (3750) 1
* 25974: obj =   2.004769463e+03 inf =   0.000e+00 (3740)
* 26026: obj =   2.004769463e+03 inf =   0.000e+00 (3746) 1
* 26081: obj =   2.004769463e+03 inf =   0.000e+00 (3738)
* 26133: obj =   2.004769463e+03 inf =   0.000e+00 (3734) 1
* 26185: obj =   2.004769463e+03 inf =   0.000e+00 (3753) 1
* 26242: obj =   2.004769463e+03 inf =   0.000e+00 (3745)
* 26295: obj =   2.004769463e+03 inf =   0.000e+00 (3744) 1
* 26352: obj =   2.004769463e+03 inf =   0.000e+00 (3732)
* 26405: obj =   2.004769463e+03 inf =   0.000e+00 (3773) 1
* 26462: obj =   2.004769463e+03 inf =   0.000e+00 (3748)
* 26515: obj =   2.004769463e+03 inf =   0.000e+00 (3796) 1
* 26572: obj =   2.004769463e+03 inf =   0.000e+00 (3774)
* 26624: obj =   2.004769463e+03 inf =   0.000e+00 (3768) 1
* 26681: obj =   2.004769463e+03 inf =   0.000e+00 (3746)
* 26733: obj =   2.004769463e+03 inf =   0.000e+00 (3776) 1
* 26790: obj =   2.004769463e+03 inf =   0.000e+00 (3747)
* 26842: obj =   2.004769463e+03 inf =   0.000e+00 (3783) 1
* 26898: obj =   2.004769463e+03 inf =   0.000e+00 (3772)
* 26950: obj =   2.004769463e+03 inf =   0.000e+00 (3785) 1
* 27006: obj =   2.004769463e+03 inf =   0.000e+00 (3779)
* 27058: obj =   2.004769463e+03 inf =   0.000e+00 (3783) 1
* 27115: obj =   2.004769463e+03 inf =   0.000e+00 (3760)
* 27166: obj =   2.004769463e+03 inf =   0.000e+00 (3786) 1
* 27219: obj =   2.004769463e+03 inf =   0.000e+00 (3789) 1
* 27275: obj =   2.004769463e+03 inf =   0.000e+00 (3784)
* 27327: obj =   2.004769463e+03 inf =   0.000e+00 (3806) 1
* 27384: obj =   2.004769463e+03 inf =   0.000e+00 (3801)
* 27436: obj =   2.004769463e+03 inf =   0.000e+00 (3806) 1
* 27492: obj =   2.004769463e+03 inf =   0.000e+00 (3797)
* 27544: obj =   2.004769463e+03 inf =   0.000e+00 (3804) 1
* 27600: obj =   2.004769463e+03 inf =   0.000e+00 (3809)
* 27652: obj =   2.004769463e+03 inf =   0.000e+00 (3825) 1
* 27708: obj =   2.004769463e+03 inf =   0.000e+00 (3828)
* 27759: obj =   2.004769463e+03 inf =   0.000e+00 (3831) 1
* 27817: obj =   2.004769463e+03 inf =   0.000e+00 (3799)
* 27869: obj =   2.004769463e+03 inf =   0.000e+00 (3815) 1
* 27926: obj =   2.004769463e+03 inf =   0.000e+00 (3839)
* 27978: obj =   2.004769463e+03 inf =   0.000e+00 (3830) 1
* 28035: obj =   2.004769463e+03 inf =   0.000e+00 (3841)
* 28087: obj =   2.004769463e+03 inf =   0.000e+00 (3829) 1
* 28143: obj =   2.004769463e+03 inf =   0.000e+00 (3835)
* 28194: obj =   2.004769463e+03 inf =   0.000e+00 (3835) 1
* 28251: obj =   2.004769463e+03 inf =   0.000e+00 (3829)
* 28303: obj =   2.004769463e+03 inf =   0.000e+00 (3851) 1
* 28359: obj =   2.004769463e+03 inf =   0.000e+00 (3828)
* 28410: obj =   2.004769463e+03 inf =   0.000e+00 (3832) 1
* 28466: obj =   2.004769463e+03 inf =   0.000e+00 (3845)
* 28518: obj =   2.004769463e+03 inf =   0.000e+00 (3844) 1
* 28573: obj =   2.004769463e+03 inf =   0.000e+00 (3825) 1
* 28629: obj =   2.004769463e+03 inf =   0.000e+00 (3843)
* 28680: obj =   2.004769463e+03 inf =   0.000e+00 (3839) 1
* 28735: obj =   2.004769463e+03 inf =   0.000e+00 (3878)
* 28787: obj =   2.004769463e+03 inf =   0.000e+00 (3866) 1
* 28843: obj =   2.004769463e+03 inf =   0.000e+00 (3859)
* 28894: obj =   2.004769463e+03 inf =   0.000e+00 (3884) 1
* 28950: obj =   2.004769463e+03 inf =   0.000e+00 (3855)
* 29001: obj =   2.004769463e+03 inf =   0.000e+00 (3894) 1
* 29057: obj =   2.004769463e+03 inf =   0.000e+00 (3874)
* 29108: obj =   2.004769463e+03 inf =   0.000e+00 (3852) 1
* 29163: obj =   2.004769463e+03 inf =   0.000e+00 (3880)
* 29214: obj =   2.004769463e+03 inf =   0.000e+00 (3874) 1
* 29270: obj =   2.004769463e+03 inf =   0.000e+00 (3887)
* 29321: obj =   2.004769463e+03 inf =   0.000e+00 (3910) 1
* 29377: obj =   2.004769463e+03 inf =   0.000e+00 (3895)
* 29428: obj =   2.004769463e+03 inf =   0.000e+00 (3871) 1
* 29484: obj =   2.004769463e+03 inf =   0.000e+00 (3887)
* 29536: obj =   2.004769463e+03 inf =   0.000e+00 (3877) 1
* 29592: obj =   2.004769463e+03 inf =   0.000e+00 (3898)
* 29644: obj =   2.004769463e+03 inf =   0.000e+00 (3898) 1
* 29701: obj =   2.004769463e+03 inf =   0.000e+00 (3877)
* 29753: obj =   2.004769463e+03 inf =   0.000e+00 (3856) 1
* 29809: obj =   2.004769463e+03 inf =   0.000e+00 (3881)
* 29860: obj =   2.004769463e+03 inf =   0.000e+00 (3871) 1
* 29916: obj =   2.004769463e+03 inf =   0.000e+00 (3887)
* 29967: obj =   2.004769463e+03 inf =   0.000e+00 (3858) 1
* 30023: obj =   2.004769463e+03 inf =   0.000e+00 (3890)
* 30074: obj =   2.004769463e+03 inf =   0.000e+00 (3885) 1
* 30129: obj =   2.004769463e+03 inf =   0.000e+00 (3864)
* 30181: obj =   2.004769463e+03 inf =   0.000e+00 (3871) 1
* 30237: obj =   2.004769463e+03 inf =   0.000e+00 (3867)
* 30289: obj =   2.004769463e+03 inf =   0.000e+00 (3863) 1
* 30342: obj =   2.004769463e+03 inf =   0.000e+00 (3895) 1
* 30398: obj =   2.004769463e+03 inf =   0.000e+00 (3871)
* 30449: obj =   2.004769463e+03 inf =   0.000e+00 (3905) 1
* 30505: obj =   2.004769463e+03 inf =   0.000e+00 (3891)
* 30556: obj =   2.004769463e+03 inf =   0.000e+00 (3906) 1
* 30612: obj =   2.004769463e+03 inf =   0.000e+00 (3884)
* 30663: obj =   2.004769463e+03 inf =   0.000e+00 (3925) 1
* 30719: obj =   2.004769463e+03 inf =   0.000e+00 (3909)
* 30770: obj =   2.004769463e+03 inf =   0.000e+00 (3904) 1
* 30826: obj =   2.004769463e+03 inf =   0.000e+00 (3879)
* 30877: obj =   2.004769463e+03 inf =   0.000e+00 (3871) 1
* 30933: obj =   2.004769463e+03 inf =   0.000e+00 (3905)
* 30984: obj =   2.004769463e+03 inf =   0.000e+00 (3896) 1
* 31040: obj =   2.004769463e+03 inf =   0.000e+00 (3918)
* 31092: obj =   2.004769463e+03 inf =   0.000e+00 (3915) 1
* 31148: obj =   2.004769463e+03 inf =   0.000e+00 (3892)
* 31199: obj =   2.004769463e+03 inf =   0.000e+00 (3902) 1
* 31256: obj =   2.004769463e+03 inf =   0.000e+00 (3900)
* 31308: obj =   2.004769463e+03 inf =   0.000e+00 (3891) 1
* 31364: obj =   2.004769463e+03 inf =   0.000e+00 (3924)
* 31415: obj =   2.004769463e+03 inf =   0.000e+00 (3919) 1
* 31471: obj =   2.004769463e+03 inf =   0.000e+00 (3911)
* 31521: obj =   2.004769463e+03 inf =   0.000e+00 (3940) 1
* 31576: obj =   2.004769463e+03 inf =   0.000e+00 (3955)
* 31627: obj =   2.004769463e+03 inf =   0.000e+00 (3935) 1
* 31683: obj =   2.004769463e+03 inf =   0.000e+00 (3917)
* 31734: obj =   2.004769463e+03 inf =   0.000e+00 (3917) 1
* 31790: obj =   2.004769463e+03 inf =   0.000e+00 (3943)
* 31841: obj =   2.004769463e+03 inf =   0.000e+00 (3940) 1
* 31896: obj =   2.004769463e+03 inf =   0.000e+00 (3931)
* 31947: obj =   2.004769463e+03 inf =   0.000e+00 (3939) 1
* 32002: obj =   2.004769463e+03 inf =   0.000e+00 (3935)
* 32052: obj =   2.004769463e+03 inf =   0.000e+00 (3928) 1
* 32108: obj =   2.004769463e+03 inf =   0.000e+00 (3921) 1
* 32163: obj =   2.004769463e+03 inf =   0.000e+00 (3925)
* 32214: obj =   2.004769463e+03 inf =   0.000e+00 (3935) 1
* 32270: obj =   2.004769463e+03 inf =   0.000e+00 (3956)
* 32321: obj =   2.004769463e+03 inf =   0.000e+00 (3911) 1
* 32376: obj =   2.004769463e+03 inf =   0.000e+00 (3945)
* 32427: obj =   2.004769463e+03 inf =   0.000e+00 (3932) 1
* 32482: obj =   2.004769463e+03 inf =   0.000e+00 (3923)
* 32533: obj =   2.004769463e+03 inf =   0.000e+00 (3954) 1
* 32587: obj =   2.004769463e+03 inf =   0.000e+00 (3994)
* 32638: obj =   2.004769463e+03 inf =   0.000e+00 (3955) 1
* 32693: obj =   2.004769463e+03 inf =   0.000e+00 (3913)
* 32745: obj =   2.004769463e+03 inf =   0.000e+00 (3947) 1
* 32801: obj =   2.004769463e+03 inf =   0.000e+00 (3967)
* 32852: obj =   2.004769463e+03 inf =   0.000e+00 (3934) 1
* 32908: obj =   2.004769463e+03 inf =   0.000e+00 (3938)
* 32958: obj =   2.004769463e+03 inf =   0.000e+00 (3928) 1
* 33014: obj =   2.004769463e+03 inf =   0.000e+00 (3928)
* 33065: obj =   2.004769463e+03 inf =   0.000e+00 (3955) 1
* 33121: obj =   2.004769463e+03 inf =   0.000e+00 (3934)
* 33172: obj =   2.004769463e+03 inf =   0.000e+00 (3937) 1
* 33228: obj =   2.004769463e+03 inf =   0.000e+00 (3928)
* 33279: obj =   2.004769463e+03 inf =   0.000e+00 (3951) 1
* 33335: obj =   2.004769463e+03 inf =   0.000e+00 (3943)
* 33386: obj =   2.004769463e+03 inf =   0.000e+00 (3943) 1
* 33441: obj =   2.004769463e+03 inf =   0.000e+00 (3937)
* 33492: obj =   2.004769463e+03 inf =   0.000e+00 (3948) 1
* 33547: obj =   2.004769463e+03 inf =   0.000e+00 (3960)
* 33597: obj =   2.004769463e+03 inf =   0.000e+00 (3931) 1
* 33652: obj =   2.004769463e+03 inf =   0.000e+00 (3954)
* 33702: obj =   2.004769463e+03 inf =   0.000e+00 (3938) 1
* 33755: obj =   2.004769463e+03 inf =   0.000e+00 (3916) 1
* 33810: obj =   2.004769463e+03 inf =   0.000e+00 (3926)
* 33863: obj =   2.004769463e+03 inf =   0.000e+00 (3934) 1
* 33918: obj =   2.004769463e+03 inf =   0.000e+00 (3964)
* 33968: obj =   2.004769463e+03 inf =   0.000e+00 (3926) 1
* 34023: obj =   2.004769463e+03 inf =   0.000e+00 (3950)
* 34073: obj =   2.004769463e+03 inf =   0.000e+00 (3955) 1
* 34127: obj =   2.004769463e+03 inf =   0.000e+00 (3965)
* 34177: obj =   2.004769463e+03 inf =   0.000e+00 (3951) 1
* 34231: obj =   2.004769463e+03 inf =   0.000e+00 (3950)
* 34282: obj =   2.004769463e+03 inf =   0.000e+00 (3965) 1
* 34336: obj =   2.004769463e+03 inf =   0.000e+00 (3978)
* 34386: obj =   2.004769463e+03 inf =   0.000e+00 (4002) 1
* 34442: obj =   2.004769463e+03 inf =   0.000e+00 (3959)
* 34493: obj =   2.004769463e+03 inf =   0.000e+00 (3975) 1
* 34548: obj =   2.004769463e+03 inf =   0.000e+00 (3977)
* 34598: obj =   2.004769463e+03 inf =   0.000e+00 (3954) 1
* 34653: obj =   2.004769463e+03 inf =   0.000e+00 (3983)
* 34704: obj =   2.004769463e+03 inf =   0.000e+00 (3946) 1
* 34759: obj =   2.004769463e+03 inf =   0.000e+00 (3968)
* 34809: obj =   2.004769463e+03 inf =   0.000e+00 (3976) 1
* 34864: obj =   2.004769463e+03 inf =   0.000e+00 (3980)
* 34914: obj =   2.004769463e+03 inf =   0.000e+00 (3992) 1
* 34969: obj =   2.004769463e+03 inf =   0.000e+00 (3977)
* 35019: obj =   2.004769463e+03 inf =   0.000e+00 (3972) 1
* 35074: obj =   2.004769463e+03 inf =   0.000e+00 (3990)
* 35123: obj =   2.004769463e+03 inf =   0.000e+00 (3976) 1
* 35177: obj =   2.004769463e+03 inf =   0.000e+00 (3973)
* 35227: obj =   2.004769463e+03 inf =   0.000e+00 (3981) 1
* 35282: obj =   2.004769463e+03 inf =   0.000e+00 (3996)
* 35332: obj =   2.004769463e+03 inf =   0.000e+00 (3970) 1
* 35387: obj =   2.004769463e+03 inf =   0.000e+00 (4009)
* 35437: obj =   2.004769463e+03 inf =   0.000e+00 (4014) 1
* 35492: obj =   2.004769463e+03 inf =   0.000e+00 (3996)
* 35542: obj =   2.004769463e+03 inf =   0.000e+00 (4007) 1
* 35596: obj =   2.004769463e+03 inf =   0.000e+00 (3996)
* 35645: obj =   2.004769463e+03 inf =   0.000e+00 (4015) 1
* 35699: obj =   2.004769463e+03 inf =   0.000e+00 (3999)
* 35747: obj =   2.004769463e+03 inf =   0.000e+00 (3980) 1
* 35800: obj =   2.004769463e+03 inf =   0.000e+00 (4019)
* 35849: obj =   2.004769463e+03 inf =   0.000e+00 (3992) 1
* 35903: obj =   2.004769463e+03 inf =   0.000e+00 (3999)
* 35953: obj =   2.004769463e+03 inf =   0.000e+00 (4008) 1
* 36008: obj =   2.004769463e+03 inf =   0.000e+00 (3994)
* 36058: obj =   2.004769463e+03 inf =   0.000e+00 (3994) 1
* 36113: obj =   2.004769463e+03 inf =   0.000e+00 (4025)
* 36163: obj =   2.004769463e+03 inf =   0.000e+00 (3992) 1
* 36217: obj =   2.004769463e+03 inf =   0.000e+00 (3990)
* 36267: obj =   2.004769463e+03 inf =   0.000e+00 (4037) 1
* 36322: obj =   2.004769463e+03 inf =   0.000e+00 (4022)
* 36372: obj =   2.004769463e+03 inf =   0.000e+00 (4043) 1
* 36427: obj =   2.004769463e+03 inf =   0.000e+00 (4037)
* 36477: obj =   2.004769463e+03 inf =   0.000e+00 (4028) 1
* 36532: obj =   2.004769463e+03 inf =   0.000e+00 (4054)
* 36581: obj =   2.004769463e+03 inf =   0.000e+00 (4034) 1
* 36635: obj =   2.004769463e+03 inf =   0.000e+00 (4033)
* 36684: obj =   2.004769463e+03 inf =   0.000e+00 (4023) 1
* 36738: obj =   2.004769463e+03 inf =   0.000e+00 (4052)
* 36787: obj =   2.004769463e+03 inf =   0.000e+00 (4061) 1
* 36841: obj =   2.004769463e+03 inf =   0.000e+00 (4049)
* 36890: obj =   2.004769463e+03 inf =   0.000e+00 (4050) 1
* 36944: obj =   2.004769463e+03 inf =   0.000e+00 (4039)
* 36993: obj =   2.004769463e+03 inf =   0.000e+00 (4045) 1
* 37047: obj =   2.004769463e+03 inf =   0.000e+00 (4064)
* 37096: obj =   2.004769463e+03 inf =   0.000e+00 (4064) 1
* 37150: obj =   2.004769463e+03 inf =   0.000e+00 (4084)
* 37198: obj =   2.004769463e+03 inf =   0.000e+00 (4077) 1
* 37252: obj =   2.004769463e+03 inf =   0.000e+00 (4086)
* 37301: obj =   2.004769463e+03 inf =   0.000e+00 (4088) 1
* 37355: obj =   2.004769463e+03 inf =   0.000e+00 (4108)
* 37404: obj =   2.004769463e+03 inf =   0.000e+00 (4091) 1
* 37458: obj =   2.004769463e+03 inf =   0.000e+00 (4066)
* 37508: obj =   2.004769463e+03 inf =   0.000e+00 (4101) 1
* 37562: obj =   2.004769463e+03 inf =   0.000e+00 (4092)
* 37612: obj =   2.004769463e+03 inf =   0.000e+00 (4082) 1
* 37666: obj =   2.004769463e+03 inf =   0.000e+00 (4113)
* 37716: obj =   2.004769463e+03 inf =   0.000e+00 (4104) 1
* 37770: obj =   2.004769463e+03 inf =   0.000e+00 (4114)
* 37820: obj =   2.004769463e+03 inf =   0.000e+00 (4081) 1
* 37874: obj =   2.004769463e+03 inf =   0.000e+00 (4116)
* 37924: obj =   2.004769463e+03 inf =   0.000e+00 (4089) 1
* 37978: obj =   2.004769463e+03 inf =   0.000e+00 (4080)
* 38028: obj =   2.004769463e+03 inf =   0.000e+00 (4103) 1
* 38082: obj =   2.004769463e+03 inf =   0.000e+00 (4072)
* 38132: obj =   2.004769463e+03 inf =   0.000e+00 (4094) 1
* 38186: obj =   2.004769463e+03 inf =   0.000e+00 (4097)
* 38236: obj =   2.004769463e+03 inf =   0.000e+00 (4085) 1
* 38290: obj =   2.004769463e+03 inf =   0.000e+00 (4079)
* 38340: obj =   2.004769463e+03 inf =   0.000e+00 (4082) 1
* 38394: obj =   2.004769463e+03 inf =   0.000e+00 (4092)
* 38443: obj =   2.004769463e+03 inf =   0.000e+00 (4086) 1
* 38497: obj =   2.004769463e+03 inf =   0.000e+00 (4097)
* 38546: obj =   2.004769463e+03 inf =   0.000e+00 (4101) 1
* 38599: obj =   2.004769463e+03 inf =   0.000e+00 (4139)
* 38647: obj =   2.004769463e+03 inf =   0.000e+00 (4155) 1
* 38701: obj =   2.004769463e+03 inf =   0.000e+00 (4128)
* 38750: obj =   2.004769463e+03 inf =   0.000e+00 (4112) 1
* 38803: obj =   2.004769463e+03 inf =   0.000e+00 (4126)
* 38852: obj =   2.004769463e+03 inf =   0.000e+00 (4122) 1
* 38906: obj =   2.004769463e+03 inf =   0.000e+00 (4158)
* 38955: obj =   2.004769463e+03 inf =   0.000e+00 (4133) 1
* 39009: obj =   2.004769463e+03 inf =   0.000e+00 (4132)
* 39058: obj =   2.004769463e+03 inf =   0.000e+00 (4122) 1
* 39112: obj =   2.004769463e+03 inf =   0.000e+00 (4165)
* 39161: obj =   2.004769463e+03 inf =   0.000e+00 (4143) 1
* 39215: obj =   2.004769463e+03 inf =   0.000e+00 (4133)
* 39265: obj =   2.004769463e+03 inf =   0.000e+00 (4145) 1
* 39320: obj =   2.004769463e+03 inf =   0.000e+00 (4133)
* 39370: obj =   2.004769463e+03 inf =   0.000e+00 (4136) 1
* 39424: obj =   2.004769463e+03 inf =   0.000e+00 (4144)
* 39473: obj =   2.004769463e+03 inf =   0.000e+00 (4169) 1
* 39527: obj =   2.004769463e+03 inf =   0.000e+00 (4179)
* 39576: obj =   2.004769463e+03 inf =   0.000e+00 (4143) 1
* 39630: obj =   2.004769463e+03 inf =   0.000e+00 (4127)
* 39679: obj =   2.004769463e+03 inf =   0.000e+00 (4126) 1
* 39733: obj =   2.004769463e+03 inf =   0.000e+00 (4126)
* 39782: obj =   2.004769463e+03 inf =   0.000e+00 (4126) 1
* 39836: obj =   2.004769463e+03 inf =   0.000e+00 (4148)
* 39885: obj =   2.004769463e+03 inf =   0.000e+00 (4143) 1
* 39938: obj =   2.004769463e+03 inf =   0.000e+00 (4132)
* 39986: obj =   2.004769463e+03 inf =   0.000e+00 (4143) 1
* 40038: obj =   2.004769463e+03 inf =   0.000e+00 (4153)
* 40088: obj =   2.004769463e+03 inf =   0.000e+00 (4131) 1
* 40141: obj =   2.004769463e+03 inf =   0.000e+00 (4120)
* 40190: obj =   2.004769463e+03 inf =   0.000e+00 (4145) 1
* 40243: obj =   2.004769463e+03 inf =   0.000e+00 (4131)
* 40292: obj =   2.004769463e+03 inf =   0.000e+00 (4188) 1
* 40345: obj =   2.004769463e+03 inf =   0.000e+00 (4095)
* 40394: obj =   2.004769463e+03 inf =   0.000e+00 (4113) 1
* 40448: obj =   2.004769463e+03 inf =   0.000e+00 (4126)
