GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 52988: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 53124: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 2
* 53258: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 53393: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 53528: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 2
* 53668: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 53806: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 53947: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 2
* 54089: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 54221: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 54351: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 2
* 54484: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 54623: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 54757: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 2
* 54894: obj =   4.208015900e+02 inf =   0.000e+00 (1322) 1
* 55029: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 55162: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 2
* 55296: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 55434: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 55566: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 2
* 55704: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 55845: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 55975: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 2
* 56072: obj =   4.208015900e+02 inf =   0.000e+00 (1228)
* 56173: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 56267: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 56367: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 56477: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 56583: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 2
* 56693: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 56804: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 56916: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 57040: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 57174: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 57304: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 2
* 57436: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 57572: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 57700: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 2
* 57831: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 57962: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 58093: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 58222: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 2
* 58358: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 58496: obj =   4.208015900e+02 inf =   0.000e+00 (1343) 1
* 58632: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 2
* 58773: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 58917: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 59056: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 2
* 59196: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 59335: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 2
* 59482: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 59623: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 59761: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 2
* 59906: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 60049: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 60183: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 2
* 60317: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 1
* 60455: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 60589: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 2
* 60738: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 60876: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 2
* 61016: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 61155: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 61289: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 2
* 61427: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 61566: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 61706: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 2
* 61846: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 61986: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 62125: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 2
* 62263: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 62402: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 62536: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 2
* 62677: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 62817: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 62950: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 2
* 63091: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 63229: obj =   4.208015900e+02 inf =   0.000e+00 (1333) 2
* 63366: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 63502: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 63637: obj =   4.208015900e+02 inf =   0.000e+00 (1386) 2
* 63777: obj =   4.208015900e+02 inf =   0.000e+00 (1384) 1
* 63918: obj =   4.208015900e+02 inf =   0.000e+00 (1378) 1
* 64052: obj =   4.208015900e+02 inf =   0.000e+00 (1351) 2
* 64191: obj =   4.208015900e+02 inf =   0.000e+00 (1379) 1
* 64329: obj =   4.208015900e+02 inf =   0.000e+00 (1381) 1
* 64462: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 2
* 64606: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 64745: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 64882: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 2
* 65025: obj =   4.208015900e+02 inf =   0.000e+00 (1348) 1
* 65164: obj =   4.208015900e+02 inf =   0.000e+00 (1348) 2
* 65307: obj =   4.208015900e+02 inf =   0.000e+00 (1346) 1
* 65451: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 65586: obj =   4.208015900e+02 inf =   0.000e+00 (1322) 2
* 65730: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 65875: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 66018: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 2
* 66158: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 66292: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 2
* 66431: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 66572: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 66707: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 2
* 66844: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 66983: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 67119: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 2
* 67260: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 67400: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 67535: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 2
* 67675: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 67816: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 67951: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 2
* 68090: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 68231: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 2
* 68380: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 68518: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 68657: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 2
* 68798: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 68938: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 69070: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 2
* 69210: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 69347: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 2
* 69488: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 69630: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 69763: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 2
* 69901: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 70044: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 70177: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 2
* 70318: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 70457: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 70592: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 2
* 70732: obj =   4.208015900e+02 inf =   0.000e+00 (1322) 1
* 70879: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 2
* 71025: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 71166: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 71299: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 2
* 71438: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 1
* 71586: obj =   4.208015900e+02 inf =   0.000e+00 (1346) 1
* 71723: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 2
* 71863: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 71998: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 2
* 72111: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 72249: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 72394: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 72536: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 2
* 72677: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 72817: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 2
* 72956: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 73095: obj =   4.208015900e+02 inf =   0.000e+00 (1331) 1
* 73231: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 2
* 73372: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 73512: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 73656: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 2
* 73796: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 73933: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 2
* 74077: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 74221: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 74356: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 2
* 74498: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 74644: obj =   4.208015900e+02 inf =   0.000e+00 (1370) 1
* 74785: obj =   4.208015900e+02 inf =   0.000e+00 (1424) 2
* 74928: obj =   4.208015900e+02 inf =   0.000e+00 (1351) 1
* 75063: obj =   4.208015900e+02 inf =   0.000e+00 (1306) 2
* 75201: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 75340: obj =   4.208015900e+02 inf =   0.000e+00 (1339) 1
* 75475: obj =   4.208015900e+02 inf =   0.000e+00 (1310) 2
* 75616: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 75760: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 75899: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 2
* 76043: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 76183: obj =   4.208015900e+02 inf =   0.000e+00 (1357) 2
* 76325: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 76467: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 76602: obj =   4.208015900e+02 inf =   0.000e+00 (1363) 2
* 76741: obj =   4.208015900e+02 inf =   0.000e+00 (1440) 1
* 76881: obj =   4.208015900e+02 inf =   0.000e+00 (1375) 1
* 77013: obj =   4.208015900e+02 inf =   0.000e+00 (1371) 2
* 77151: obj =   4.208015900e+02 inf =   0.000e+00 (1382) 1
* 77289: obj =   4.208015900e+02 inf =   0.000e+00 (1351) 1
* 77421: obj =   4.208015900e+02 inf =   0.000e+00 (1414) 2
* 77560: obj =   4.208015900e+02 inf =   0.000e+00 (1436) 1
* 77702: obj =   4.208015900e+02 inf =   0.000e+00 (1473) 1
* 77839: obj =   4.208015900e+02 inf =   0.000e+00 (1466) 2
* 77981: obj =   4.208015900e+02 inf =   0.000e+00 (1442) 1
* 78118: obj =   4.208015900e+02 inf =   0.000e+00 (1473) 2
* 78262: obj =   4.208015900e+02 inf =   0.000e+00 (1449) 1
* 78404: obj =   4.208015900e+02 inf =   0.000e+00 (1493) 1
* 78543: obj =   4.208015900e+02 inf =   0.000e+00 (1466) 2
* 78690: obj =   4.208015900e+02 inf =   0.000e+00 (1494) 1
* 78836: obj =   4.208015900e+02 inf =   0.000e+00 (1458) 2
* 78977: obj =   4.208015900e+02 inf =   0.000e+00 (1499) 1
* 79115: obj =   4.208015900e+02 inf =   0.000e+00 (1484) 1
* 79249: obj =   4.208015900e+02 inf =   0.000e+00 (1444) 2
* 79387: obj =   4.208015900e+02 inf =   0.000e+00 (1472) 1
* 79524: obj =   4.208015900e+02 inf =   0.000e+00 (1479) 1
* 79660: obj =   4.208015900e+02 inf =   0.000e+00 (1452) 2
* 79797: obj =   4.208015900e+02 inf =   0.000e+00 (1430) 1
* 79933: obj =   4.208015900e+02 inf =   0.000e+00 (1459) 1
* 80068: obj =   4.208015900e+02 inf =   0.000e+00 (1455) 2
* 80215: obj =   4.208015900e+02 inf =   0.000e+00 (1502) 1
* 80353: obj =   4.208015900e+02 inf =   0.000e+00 (1535) 2
* 80492: obj =   4.208015900e+02 inf =   0.000e+00 (1473) 1
* 80630: obj =   4.208015900e+02 inf =   0.000e+00 (1449) 1
* 80762: obj =   4.208015900e+02 inf =   0.000e+00 (1466) 2
* 80899: obj =   4.208015900e+02 inf =   0.000e+00 (1501) 1
* 81039: obj =   4.208015900e+02 inf =   0.000e+00 (1444) 1
* 81171: obj =   4.208015900e+02 inf =   0.000e+00 (1457) 2
* 81313: obj =   4.208015900e+02 inf =   0.000e+00 (1481) 1
* 81451: obj =   4.208015900e+02 inf =   0.000e+00 (1411) 1
* 81583: obj =   4.208015900e+02 inf =   0.000e+00 (1449) 2
* 81724: obj =   4.208015900e+02 inf =   0.000e+00 (1491) 1
* 81857: obj =   4.208015900e+02 inf =   0.000e+00 (1466) 1
* 81990: obj =   4.208015900e+02 inf =   0.000e+00 (1422) 2
* 82126: obj =   4.208015900e+02 inf =   0.000e+00 (1388) 1
* 82276: obj =   4.208015900e+02 inf =   0.000e+00 (1420) 2
* 82416: obj =   4.208015900e+02 inf =   0.000e+00 (1338) 1
* 82552: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 1
* 82688: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 2
* 82832: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 82976: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 83109: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 2
* 83242: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 83373: obj =   4.208015900e+02 inf =   0.000e+00 (1332) 1
* 83492: obj =   4.070473636e+02 inf =   6.106e-16 (19859) 2
* 83595: obj =   4.070473633e+02 inf =   1.749e-04 (19863) 1
* 83698: obj =   4.070473630e+02 inf =   3.512e-04 (19868) 1
* 83799: obj =   4.070473618e+02 inf =   9.200e-04 (19880) 1
* 83900: obj =   4.070473565e+02 inf =   3.289e-03 (19895) 1
* 84003: obj =   4.070473538e+02 inf =   4.454e-03 (19872) 1
* 84104: obj =   4.070473409e+02 inf =   9.728e-03 (19875) 1
* 84205: obj =   4.070473314e+02 inf =   1.376e-02 (19849) 1
* 84308: obj =   4.070473296e+02 inf =   1.450e-02 (19848) 1
* 84409: obj =   4.070473288e+02 inf =   1.481e-02 (19844) 1
* 84510: obj =   4.070473236e+02 inf =   1.693e-02 (19839) 1
* 84611: obj =   4.070473054e+02 inf =   2.474e-02 (19837) 1
* 84716: obj =   4.070472786e+02 inf =   3.575e-02 (19838) 1
* 84817: obj =   4.070472483e+02 inf =   4.825e-02 (19837) 1
* 84918: obj =   4.070472242e+02 inf =   5.804e-02 (19835) 1
* 85020: obj =   4.070472192e+02 inf =   6.000e-02 (19809) 1
* 85121: obj =   4.070472102e+02 inf =   6.361e-02 (19815) 1
* 85223: obj =   4.070472069e+02 inf =   6.489e-02 (19809) 1
* 85325: obj =   4.070472069e+02 inf =   6.483e-02 (19796) 1
* 85426: obj =   4.070471663e+02 inf =   8.114e-02 (19789) 1
* 85530: obj =   4.070471193e+02 inf =   1.008e-01 (19771) 1
* 85633: obj =   4.070470272e+02 inf =   1.404e-01 (19762) 1
* 85735: obj =   4.070469944e+02 inf =   1.558e-01 (19742) 1
* 85837: obj =   4.070469825e+02 inf =   1.611e-01 (19734) 1
* 85938: obj =   4.070469070e+02 inf =   1.969e-01 (19740) 1
* 86039: obj =   4.070468914e+02 inf =   2.046e-01 (19727) 1
* 86143: obj =   4.070468914e+02 inf =   2.044e-01 (19724) 1
* 86244: obj =   4.070468565e+02 inf =   2.204e-01 (19720) 1
* 86354: obj =   4.070468564e+02 inf =   2.203e-01 (19710) 1
* 86455: obj =   4.070468200e+02 inf =   2.360e-01 (19698) 1
* 86557: obj =   4.070467605e+02 inf =   2.618e-01 (19687) 1
* 86659: obj =   4.070466685e+02 inf =   3.019e-01 (19686) 1
* 86761: obj =   4.070466399e+02 inf =   3.150e-01 (19683) 1
* 86870: obj =   4.070466279e+02 inf =   3.207e-01 (19661) 1
* 86971: obj =   4.070466119e+02 inf =   3.281e-01 (19654) 1
* 87073: obj =   4.070465740e+02 inf =   3.450e-01 (19650) 1
* 87175: obj =   4.070465524e+02 inf =   3.543e-01 (19651) 1
* 87278: obj =   4.070464924e+02 inf =   3.811e-01 (19646) 1
* 87379: obj =   4.070464617e+02 inf =   3.941e-01 (19643) 1
* 87481: obj =   4.070464476e+02 inf =   4.004e-01 (19613) 1
* 87582: obj =   4.070464304e+02 inf =   4.084e-01 (19582) 1
* 87684: obj =   4.070464096e+02 inf =   4.181e-01 (19593) 1
* 87788: obj =   4.070463956e+02 inf =   4.243e-01 (19616) 1
* 87890: obj =   4.070463312e+02 inf =   4.541e-01 (19618) 1
* 87996: obj =   4.070463158e+02 inf =   4.611e-01 (19614) 1
* 88099: obj =   4.070462940e+02 inf =   4.712e-01 (19574) 1
* 88203: obj =   4.070462751e+02 inf =   4.799e-01 (19586) 1
* 88304: obj =   4.070462665e+02 inf =   4.837e-01 (19595) 1
* 88407: obj =   4.070462439e+02 inf =   4.943e-01 (19612) 1
* 88508: obj =   4.070462074e+02 inf =   5.126e-01 (19600) 1
* 88609: obj =   4.070461679e+02 inf =   5.322e-01 (19622) 1
* 88712: obj =   4.070461328e+02 inf =   5.499e-01 (19589) 1
* 88813: obj =   4.070460928e+02 inf =   5.680e-01 (19581) 1
* 88916: obj =   4.070460750e+02 inf =   5.759e-01 (19567) 1
* 89017: obj =   4.070460518e+02 inf =   5.866e-01 (19550) 1
* 89120: obj =   4.070459997e+02 inf =   6.099e-01 (19552) 1
* 89221: obj =   4.070459759e+02 inf =   6.207e-01 (19528) 1
* 89323: obj =   4.070459545e+02 inf =   6.307e-01 (19529) 1
* 89427: obj =   4.070459506e+02 inf =   6.325e-01 (19527) 1
* 89530: obj =   4.070459363e+02 inf =   6.391e-01 (19508) 1
* 89633: obj =   4.070458750e+02 inf =   6.681e-01 (19495) 1
* 89734: obj =   4.070458000e+02 inf =   7.023e-01 (19494) 1
* 89837: obj =   4.070457119e+02 inf =   7.412e-01 (19483) 1
* 89938: obj =   4.070457075e+02 inf =   7.430e-01 (19473) 1
* 90040: obj =   4.070456883e+02 inf =   7.524e-01 (19444) 1
* 90145: obj =   4.070456795e+02 inf =   7.573e-01 (19476) 1
* 90246: obj =   4.070456588e+02 inf =   7.673e-01 (19460) 1
* 90347: obj =   4.070456020e+02 inf =   7.917e-01 (19449) 1
* 90448: obj =   4.070456015e+02 inf =   7.917e-01 (19454) 1
* 90549: obj =   4.070455599e+02 inf =   8.131e-01 (19442) 1
* 90652: obj =   4.070455117e+02 inf =   8.339e-01 (19437) 1
* 90753: obj =   4.070454603e+02 inf =   8.577e-01 (19429) 1
* 90854: obj =   4.070454404e+02 inf =   8.672e-01 (19419) 1
* 90955: obj =   4.070453777e+02 inf =   8.958e-01 (19410) 1
* 91058: obj =   4.070453666e+02 inf =   9.015e-01 (19404) 1
* 91159: obj =   4.070453200e+02 inf =   9.244e-01 (19384) 1
* 91260: obj =   4.070452946e+02 inf =   9.356e-01 (19372) 1
* 91361: obj =   4.070452916e+02 inf =   9.366e-01 (19370) 1
* 91462: obj =   4.070452916e+02 inf =   9.363e-01 (19365) 1
* 91563: obj =   4.070452804e+02 inf =   9.421e-01 (19330) 1
* 91667: obj =   4.070451808e+02 inf =   9.871e-01 (19352) 1
* 91768: obj =   4.070451287e+02 inf =   1.013e+00 (19354) 1
* 91871: obj =   4.070451075e+02 inf =   1.024e+00 (19320) 1
* 91977: obj =   4.070451052e+02 inf =   1.025e+00 (19334) 1
* 92078: obj =   4.070450610e+02 inf =   1.050e+00 (19336) 1
* 92179: obj =   4.070450323e+02 inf =   1.064e+00 (19317) 1
* 92280: obj =   4.070450323e+02 inf =   1.063e+00 (19312) 1
* 92381: obj =   4.070450113e+02 inf =   1.073e+00 (19310) 1
* 92482: obj =   4.070449834e+02 inf =   1.086e+00 (19325) 1
* 92583: obj =   4.070449267e+02 inf =   1.113e+00 (19284) 1
* 92684: obj =   4.070448684e+02 inf =   1.143e+00 (19284) 1
* 92787: obj =   4.070448463e+02 inf =   1.155e+00 (19287) 1
* 92889: obj =   4.070448421e+02 inf =   1.158e+00 (19310) 1
* 92991: obj =   4.070448379e+02 inf =   1.161e+00 (19273) 1
* 93095: obj =   4.070448354e+02 inf =   1.162e+00 (19274) 1
* 93207: obj =   4.070448354e+02 inf =   1.161e+00 (19274) 1
* 93311: obj =   4.070448330e+02 inf =   1.162e+00 (19277) 1
* 93412: obj =   4.070448269e+02 inf =   1.166e+00 (19272) 1
* 93513: obj =   4.070447811e+02 inf =   1.189e+00 (19265) 1
* 93618: obj =   4.070447332e+02 inf =   1.214e+00 (19268) 1
* 93720: obj =   4.070447268e+02 inf =   1.217e+00 (19256) 1
* 93826: obj =   4.070447268e+02 inf =   1.217e+00 (19259) 1
* 93927: obj =   4.070447206e+02 inf =   1.220e+00 (19251) 1
* 94028: obj =   4.070446971e+02 inf =   1.232e+00 (19251) 1
* 94129: obj =   4.070446240e+02 inf =   1.262e+00 (19237) 1
* 94230: obj =   4.070446039e+02 inf =   1.271e+00 (19216) 1
* 94331: obj =   4.070445608e+02 inf =   1.291e+00 (19222) 1
* 94432: obj =   4.070445077e+02 inf =   1.316e+00 (19194) 1
* 94533: obj =   4.070444644e+02 inf =   1.337e+00 (19190) 1
* 94635: obj =   4.070444181e+02 inf =   1.362e+00 (19221) 1
* 94736: obj =   4.070443848e+02 inf =   1.379e+00 (19241) 1
* 94840: obj =   4.070443793e+02 inf =   1.382e+00 (19238) 1
* 94941: obj =   4.070443223e+02 inf =   1.412e+00 (19233) 1
* 95042: obj =   4.070443035e+02 inf =   1.421e+00 (19232) 1
* 95143: obj =   4.070442835e+02 inf =   1.431e+00 (19251) 1
* 95244: obj =   4.070442775e+02 inf =   1.433e+00 (19238) 1
* 95347: obj =   4.070442535e+02 inf =   1.446e+00 (19227) 1
* 95448: obj =   4.070442129e+02 inf =   1.467e+00 (19215) 1
* 95550: obj =   4.070442036e+02 inf =   1.472e+00 (19208) 1
* 95653: obj =   4.070441481e+02 inf =   1.500e+00 (19230) 1
* 95754: obj =   4.070441094e+02 inf =   1.519e+00 (19204) 1
* 95855: obj =   4.070441094e+02 inf =   1.518e+00 (19204) 1
* 95957: obj =   4.070441057e+02 inf =   1.520e+00 (19211) 1
* 96064: obj =   4.070440909e+02 inf =   1.529e+00 (19164) 1
* 96165: obj =   4.070440777e+02 inf =   1.536e+00 (19136) 1
* 96266: obj =   4.070440643e+02 inf =   1.543e+00 (19143) 1
* 96367: obj =   4.070440594e+02 inf =   1.545e+00 (19152) 1
* 96469: obj =   4.070440507e+02 inf =   1.549e+00 (19116) 1
* 96572: obj =   4.070440451e+02 inf =   1.552e+00 (19118) 1
* 96675: obj =   4.070439866e+02 inf =   1.589e+00 (19137) 1
* 96777: obj =   4.070439839e+02 inf =   1.590e+00 (19133) 1
* 96878: obj =   4.070439734e+02 inf =   1.596e+00 (19130) 1
* 96981: obj =   4.070439495e+02 inf =   1.609e+00 (19131) 1
* 97083: obj =   4.070438583e+02 inf =   1.660e+00 (19119) 1
* 97184: obj =   4.070438127e+02 inf =   1.685e+00 (19127) 1
* 97285: obj =   4.070437458e+02 inf =   1.722e+00 (19138) 1
* 97386: obj =   4.070437219e+02 inf =   1.735e+00 (19128) 1
* 97487: obj =   4.070437198e+02 inf =   1.736e+00 (19118) 1
* 97588: obj =   4.070437018e+02 inf =   1.746e+00 (19113) 1
* 97689: obj =   4.070436711e+02 inf =   1.764e+00 (19105) 1
* 97790: obj =   4.070436605e+02 inf =   1.770e+00 (19084) 1
* 97891: obj =   4.070436583e+02 inf =   1.771e+00 (19058) 1
* 97992: obj =   4.070436542e+02 inf =   1.773e+00 (19045) 1
* 98094: obj =   4.070436083e+02 inf =   1.802e+00 (19046) 1
* 98195: obj =   4.070436080e+02 inf =   1.801e+00 (19056) 1
* 98302: obj =   4.070435982e+02 inf =   1.807e+00 (19054) 1
* 98403: obj =   4.070435539e+02 inf =   1.831e+00 (19065) 1
* 98504: obj =   4.070435394e+02 inf =   1.839e+00 (19045) 1
* 98605: obj =   4.070434567e+02 inf =   1.887e+00 (19057) 1
* 98706: obj =   4.070434327e+02 inf =   1.900e+00 (19050) 1
* 98808: obj =   4.070434266e+02 inf =   1.903e+00 (19027) 1
* 98914: obj =   4.070434200e+02 inf =   1.906e+00 (19045) 1
* 99015: obj =   4.070434087e+02 inf =   1.910e+00 (19047) 1
