GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
    101: obj =   6.010739100e+01 inf =   1.200e+01 (12)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
# 96682: obj =   2.901662372e-08 inf =   0.000e+00 (17862) 1 100%
# 96728: obj =   2.905717351e-08 inf =   0.000e+00 (17816) 100%
# 96769: obj =   2.909319016e-08 inf =   0.000e+00 (17775) 1 100%
# 96815: obj =   2.913345919e-08 inf =   0.000e+00 (17729) 100%
# 96859: obj =   2.917183994e-08 inf =   0.000e+00 (17685) 1 100%
# 96905: obj =   2.921182261e-08 inf =   0.000e+00 (17716) 100%
# 96951: obj =   2.925166046e-08 inf =   0.000e+00 (17670) 100%
# 96992: obj =   2.928704692e-08 inf =   0.000e+00 (17629) 1 100%
# 97038: obj =   2.932661376e-08 inf =   0.000e+00 (17583) 100%
# 97078: obj =   2.936090440e-08 inf =   0.000e+00 (17543) 1 100%
# 97124: obj =   2.940020694e-08 inf =   0.000e+00 (17497) 100%
# 97164: obj =   2.943426929e-08 inf =   0.000e+00 (17457) 1 100%
# 97210: obj =   2.947331103e-08 inf =   0.000e+00 (17411) 100%
# 97256: obj =   2.951221470e-08 inf =   0.000e+00 (17337) 100%
# 97297: obj =   2.954677411e-08 inf =   0.000e+00 (17296) 1 100%
# 97343: obj =   2.958541928e-08 inf =   0.000e+00 (17250) 100%
# 97383: obj =   2.968319569e-08 inf =   0.000e+00 (1870) 1 100%
# 97431: obj =   2.979305377e-08 inf =   0.000e+00 (15350) 100%
# 97474: obj =   2.983638869e-08 inf =   0.000e+00 (15305) 1 100%
# 97523: obj =   2.988556311e-08 inf =   0.000e+00 (15256) 100%
# 97567: obj =   2.992953319e-08 inf =   0.000e+00 (15212) 1 100%
# 97614: obj =   3.010041105e-08 inf =   0.000e+00 (15074) 100%
# 97662: obj =   3.014874728e-08 inf =   0.000e+00 (15026) 100%
# 97706: obj =   3.019286968e-08 inf =   0.000e+00 (14980) 1 100%
# 97755: obj =   3.024179859e-08 inf =   0.000e+00 (14931) 100%
# 97799: obj =   3.028555006e-08 inf =   0.000e+00 (14887) 1 100%
# 97848: obj =   3.033406936e-08 inf =   0.000e+00 (14838) 100%
# 97892: obj =   3.037745609e-08 inf =   0.000e+00 (14794) 1 100%
# 97941: obj =   3.042557257e-08 inf =   0.000e+00 (14745) 100%
# 97985: obj =   3.046860058e-08 inf =   0.000e+00 (14701) 1 100%
# 98034: obj =   3.051653431e-08 inf =   0.000e+00 (14640) 100%
# 98078: obj =   3.055951266e-08 inf =   0.000e+00 (14596) 1 100%
# 98127: obj =   3.060717810e-08 inf =   0.000e+00 (14547) 100%
# 98172: obj =   3.065077129e-08 inf =   0.000e+00 (14468) 1 100%
# 98221: obj =   3.069804377e-08 inf =   0.000e+00 (14419) 100%
# 98269: obj =   2.759727440e-08 inf =   0.000e+00 (16233) 100%
# 98309: obj =   2.166485390e-08 inf =   0.000e+00 (16193) 1 100%
# 98355: obj =   1.486357328e-08 inf =   0.000e+00 (16147) 100%
# 98395: obj =   8.967570132e-09 inf =   0.000e+00 (16107) 1 100%
# 98441: obj =   2.207912792e-09 inf =   0.000e+00 (16183) 100%
# 98481: obj =  -3.652117388e-09 inf =   0.000e+00 (16143) 1 100%
# 98527: obj =  -1.037065781e-08 inf =   0.000e+00 (16097) 100%
# 98572: obj =  -1.692205924e-08 inf =   0.000e+00 (16028) 100%
# 98611: obj =  -2.258317624e-08 inf =   0.000e+00 (15989) 1 100%
# 98656: obj =  -2.909600754e-08 inf =   0.000e+00 (15944) 100%
# 98695: obj =  -3.472389362e-08 inf =   0.000e+00 (16135) 1 100%
# 98740: obj =  -4.119860628e-08 inf =   0.000e+00 (16090) 100%
# 98779: obj =  -4.679364930e-08 inf =   0.000e+00 (16051) 1 100%
# 98824: obj =  -5.323068693e-08 inf =   0.000e+00 (16006) 100%
# 98869: obj =  -5.964772130e-08 inf =   0.000e+00 (15961) 100%
# 98908: obj =  -6.519306650e-08 inf =   0.000e+00 (15922) 1 100%
# 98954: obj =  -7.171464687e-08 inf =   0.000e+00 (15876) 100%
# 98993: obj =  -7.722772517e-08 inf =   0.000e+00 (15837) 1 100%
# 99039: obj =  -8.371146826e-08 inf =   0.000e+00 (15791) 100%
# 99081: obj =  -8.961368058e-08 inf =   0.000e+00 (15749) 1 100%
# 99127: obj =  -9.605871074e-08 inf =   0.000e+00 (15703) 100%
# 99173: obj =  -1.024836880e-07 inf =   0.000e+00 (15657) 100%
# 99212: obj =  -1.079153361e-07 inf =   0.000e+00 (15618) 1 100%
# 99258: obj =  -1.143035856e-07 inf =   0.000e+00 (15572) 100%
# 99298: obj =  -1.198425663e-07 inf =   0.000e+00 (15532) 1 100%
# 99345: obj =  -1.263319405e-07 inf =   0.000e+00 (15485) 100%
# 99384: obj =  -1.317013014e-07 inf =   0.000e+00 (15446) 1 100%
# 99430: obj =  -1.170488635e-07 inf =   0.000e+00 (15400) 100%
# 99476: obj =  -1.034374536e-07 inf =   0.000e+00 (15354) 100%
# 99515: obj =  -9.588483777e-08 inf =   0.000e+00 (15315) 1 100%
# 99561: obj =  -7.833187318e-08 inf =   0.000e+00 (15264) 100%
# 99600: obj =  -7.082101536e-08 inf =   0.000e+00 (15225) 1 100%
# 99646: obj =  -3.934353603e-08 inf =   0.000e+00 (15179) 100%
# 99687: obj =  -4.519263686e-08 inf =   0.000e+00 (15138) 1 100%
# 99733: obj =  -5.173642418e-08 inf =   0.000e+00 (15092) 100%
# 99779: obj =  -2.130632145e-08 inf =   0.000e+00 (15046) 100%
# 99818: obj =  -1.693842252e-08 inf =   0.000e+00 (15007) 1 100%
# 99864: obj =  -2.356659233e-08 inf =   0.000e+00 (14961) 100%
# 99902: obj =  -2.902720327e-08 inf =   0.000e+00 (14923) 1 100%
# 99948: obj =  -3.561956005e-08 inf =   0.000e+00 (14877) 100%
# 99990: obj =  -4.162168035e-08 inf =   0.000e+00 (14835) 1 100%
#100036: obj =  -2.820704264e-08 inf =   0.000e+00 (14789) 100%
#100082: obj =  -9.833730995e-09 inf =   0.000e+00 (14743) 100%
#100120: obj =  -1.432929687e-08 inf =   0.000e+00 (14705) 1 100%
#100166: obj =  -2.096471659e-08 inf =   0.000e+00 (14659) 100%
#100204: obj =  -2.643158411e-08 inf =   0.000e+00 (14621) 1 100%
#100250: obj =  -3.303183483e-08 inf =   0.000e+00 (14575) 100%
#100293: obj =  -3.918435855e-08 inf =   0.000e+00 (14532) 1 100%
#100339: obj =  -3.575119811e-08 inf =   0.000e+00 (14486) 100%
#100385: obj =  -1.637895662e-08 inf =   0.000e+00 (14440) 100%
#100423: obj =  -2.185647939e-08 inf =   0.000e+00 (14402) 1 100%
#100469: obj =  -2.846983383e-08 inf =   0.000e+00 (14356) 100%
#100507: obj =  -3.091916708e-08 inf =   0.000e+00 (14318) 1 100%
#100553: obj =  -2.354090302e-08 inf =   0.000e+00 (14272) 100%
#100596: obj =  -2.971903705e-08 inf =   0.000e+00 (14229) 1 100%
#100642: obj =  -3.631009468e-08 inf =   0.000e+00 (14183) 100%
#100688: obj =  -4.288253635e-08 inf =   0.000e+00 (14137) 100%
#100726: obj =  -4.829797805e-08 inf =   0.000e+00 (14166) 1 100%
#100772: obj =  -4.084310215e-08 inf =   0.000e+00 (14798) 100%
#100810: obj =  -2.928852217e-08 inf =   0.000e+00 (14760) 1 100%
#100856: obj =  -1.191216852e-08 inf =   0.000e+00 (14714) 100%
#100899: obj =  -2.141752585e-09 inf =   0.000e+00 (14671) 1 100%
#100945: obj =  -8.809511586e-09 inf =   0.000e+00 (14625) 100%
#100990: obj =  -1.531442847e-08 inf =   0.000e+00 (14580) 100%
#101027: obj =  -2.064972832e-08 inf =   0.000e+00 (14543) 1 100%
#101073: obj =  -2.726629371e-08 inf =   0.000e+00 (14497) 100%
#101110: obj =  -3.257509741e-08 inf =   0.000e+00 (14460) 1 100%
#101155: obj =  -3.901595123e-08 inf =   0.000e+00 (14415) 100%
#101201: obj =  -4.558210313e-08 inf =   0.000e+00 (14369) 100%
#101238: obj =  -5.085055724e-08 inf =   0.000e+00 (14332) 1 100%
#101284: obj =  -5.738442771e-08 inf =   0.000e+00 (14286) 100%
#101322: obj =  -5.077513083e-08 inf =   0.000e+00 (14248) 1 100%
#101368: obj =  -3.633776002e-08 inf =   0.000e+00 (14202) 100%
#101405: obj =  -2.364778526e-08 inf =   0.000e+00 (14165) 1 100%
#101451: obj =  -3.025525576e-08 inf =   0.000e+00 (14119) 100%
#101497: obj =  -3.684494708e-08 inf =   0.000e+00 (14073) 100%
#101535: obj =  -4.227526295e-08 inf =   0.000e+00 (14035) 1 100%
#101581: obj =  -4.883273361e-08 inf =   0.000e+00 (13989) 100%
#101618: obj =  -5.409450905e-08 inf =   0.000e+00 (13952) 1 100%
#101663: obj =  -6.047876709e-08 inf =   0.000e+00 (13907) 100%
#101707: obj =  -6.670510159e-08 inf =   0.000e+00 (13863) 1 100%
#101753: obj =  -7.319757002e-08 inf =   0.000e+00 (13817) 100%
#101798: obj =  -7.953228643e-08 inf =   0.000e+00 (13772) 100%
#101835: obj =  -8.472858383e-08 inf =   0.000e+00 (13735) 1 100%
#101880: obj =  -9.103358187e-08 inf =   0.000e+00 (13690) 100%
#101917: obj =  -9.620555868e-08 inf =   0.000e+00 (13653) 1 100%
#101962: obj =  -1.024811159e-07 inf =   0.000e+00 (13608) 100%
#102007: obj =  -1.087406331e-07 inf =   0.000e+00 (13563) 100%
#102044: obj =  -1.138753888e-07 inf =   0.000e+00 (13526) 1 100%
#102089: obj =  -1.201058874e-07 inf =   0.000e+00 (13470) 100%
#102126: obj =  -1.252168938e-07 inf =   0.000e+00 (13433) 1 100%
#102171: obj =  -1.314186416e-07 inf =   0.000e+00 (13388) 100%
#102212: obj =  -1.370554824e-07 inf =   0.000e+00 (13347) 1 100%
#102258: obj =  -1.433643370e-07 inf =   0.000e+00 (13301) 100%
#102303: obj =  -1.495203563e-07 inf =   0.000e+00 (13256) 100%
#102340: obj =  -1.455746941e-07 inf =   0.000e+00 (13219) 1 100%
#102385: obj =  -1.277567923e-07 inf =   0.000e+00 (13174) 100%
#102421: obj =  -1.187302418e-07 inf =   0.000e+00 (13138) 1 100%
#102466: obj =  -1.249477928e-07 inf =   0.000e+00 (13093) 100%
#102511: obj =  -1.311498943e-07 inf =   0.000e+00 (13071) 100%
#102547: obj =  -1.361005033e-07 inf =   0.000e+00 (13035) 1 100%
#102593: obj =  -1.424120258e-07 inf =   0.000e+00 (12989) 100%
#102629: obj =  -1.473403696e-07 inf =   0.000e+00 (12953) 1 100%
#102674: obj =  -1.534871467e-07 inf =   0.000e+00 (12908) 100%
#102717: obj =  -1.593466241e-07 inf =   0.000e+00 (12927) 1 100%
#102762: obj =  -1.654639411e-07 inf =   0.000e+00 (12882) 100%
#102807: obj =  -1.715663020e-07 inf =   0.000e+00 (12837) 100%
#102843: obj =  -1.764374716e-07 inf =   0.000e+00 (12801) 1 100%
#102888: obj =  -1.825130953e-07 inf =   0.000e+00 (12756) 100%
#102924: obj =  -1.873629686e-07 inf =   0.000e+00 (12720) 1 100%
#102969: obj =  -1.934120883e-07 inf =   0.000e+00 (12675) 100%
#103014: obj =  -1.994465833e-07 inf =   0.000e+00 (12630) 100%
#103050: obj =  -2.042636968e-07 inf =   0.000e+00 (12594) 1 100%
#103095: obj =  -2.102720447e-07 inf =   0.000e+00 (12549) 100%
#103131: obj =  -2.100695044e-07 inf =   0.000e+00 (12513) 1 100%
#103176: obj =  -1.880991068e-07 inf =   0.000e+00 (12468) 100%
#103221: obj =  -1.701779518e-07 inf =   0.000e+00 (12395) 100%
#103257: obj =  -1.540717197e-07 inf =   0.000e+00 (12359) 1 100%
#103302: obj =  -1.372285808e-07 inf =   0.000e+00 (12314) 100%
#103338: obj =  -1.291817231e-07 inf =   0.000e+00 (12218) 1 100%
#103383: obj =  -1.353691667e-07 inf =   0.000e+00 (12173) 100%
#103424: obj =  -1.409938732e-07 inf =   0.000e+00 (12132) 1 100%
#103469: obj =  -1.471534104e-07 inf =   0.000e+00 (12087) 100%
#103514: obj =  -1.532984454e-07 inf =   0.000e+00 (12042) 100%
#103549: obj =  -1.580679345e-07 inf =   0.000e+00 (12007) 1 100%
#103594: obj =  -1.641873559e-07 inf =   0.000e+00 (11962) 100%
#103629: obj =  -1.689370062e-07 inf =   0.000e+00 (11927) 1 100%
#103674: obj =  -1.750310265e-07 inf =   0.000e+00 (11882) 100%
#103719: obj =  -1.811108512e-07 inf =   0.000e+00 (11837) 100%
#103750: obj =  -1.733004642e-07 inf =   0.000e+00 (11788) 1 100%
#103795: obj =  -1.504353493e-07 inf =   0.000e+00 (11743) 100%
#103830: obj =  -1.392398453e-07 inf =   0.000e+00 (11708) 1 100%
#103875: obj =  -1.454194990e-07 inf =   0.000e+00 (11663) 100%
#103920: obj =  -1.515848670e-07 inf =   0.000e+00 (11618) 100%
#103955: obj =  -1.563703189e-07 inf =   0.000e+00 (11583) 1 100%
#104000: obj =  -1.625104526e-07 inf =   0.000e+00 (11538) 100%
#104035: obj =  -1.672763581e-07 inf =   0.000e+00 (11503) 1 100%
#104080: obj =  -1.733914632e-07 inf =   0.000e+00 (11458) 100%
#104125: obj =  -1.794925791e-07 inf =   0.000e+00 (11413) 100%
#104160: obj =  -1.842282610e-07 inf =   0.000e+00 (11348) 1 100%
#104205: obj =  -1.903046648e-07 inf =   0.000e+00 (11303) 100%
#104240: obj =  -1.950212038e-07 inf =   0.000e+00 (11268) 1 100%
#104285: obj =  -2.010730949e-07 inf =   0.000e+00 (11223) 100%
#104330: obj =  -2.071112842e-07 inf =   0.000e+00 (11178) 100%
#104365: obj =  -2.117982206e-07 inf =   0.000e+00 (11143) 1 100%
#104410: obj =  -2.178122039e-07 inf =   0.000e+00 (11098) 100%
#104444: obj =  -2.223471253e-07 inf =   0.000e+00 (11064) 1 100%
#104485: obj =  -2.278054710e-07 inf =   0.000e+00 (11023) 100%
#104529: obj =  -2.336508072e-07 inf =   0.000e+00 (10979) 100%
#104563: obj =  -2.381588994e-07 inf =   0.000e+00 (10945) 1 100%
#104608: obj =  -2.441137992e-07 inf =   0.000e+00 (10900) 100%
#104643: obj =  -2.487362129e-07 inf =   0.000e+00 (10865) 1 100%
#104688: obj =  -2.546675685e-07 inf =   0.000e+00 (10820) 100%
#104733: obj =  -2.605857622e-07 inf =   0.000e+00 (10775) 100%
#104768: obj =  -2.651797394e-07 inf =   0.000e+00 (10740) 1 100%
#104813: obj =  -2.710746777e-07 inf =   0.000e+00 (10695) 100%
#104847: obj =  -2.755200056e-07 inf =   0.000e+00 (10661) 1 100%
#104892: obj =  -2.813921579e-07 inf =   0.000e+00 (10900) 100%
#104937: obj =  -2.872514094e-07 inf =   0.000e+00 (10855) 100%
#104971: obj =  -2.916698779e-07 inf =   0.000e+00 (10821) 1 100%
#105016: obj =  -2.975066179e-07 inf =   0.000e+00 (10776) 100%
#105050: obj =  -3.019081431e-07 inf =   0.000e+00 (10742) 1 100%
#105095: obj =  -3.077225439e-07 inf =   0.000e+00 (10697) 100%
#105140: obj =  -3.135242962e-07 inf =   0.000e+00 (10652) 100%
#105174: obj =  -3.178994871e-07 inf =   0.000e+00 (10618) 1 100%
#105219: obj =  -3.236791667e-07 inf =   0.000e+00 (10573) 100%
#105253: obj =  -3.280377440e-07 inf =   0.000e+00 (10539) 1 100%
#105299: obj =  -3.339233277e-07 inf =   0.000e+00 (10493) 100%
#105343: obj =  -3.395408888e-07 inf =   0.000e+00 (10449) 1 100%
#105389: obj =  -3.454011697e-07 inf =   0.000e+00 (10403) 100%
#105434: obj =  -3.511216199e-07 inf =   0.000e+00 (10358) 100%
#105468: obj =  -3.554356150e-07 inf =   0.000e+00 (10324) 1 100%
#105513: obj =  -3.611346057e-07 inf =   0.000e+00 (10279) 100%
#105547: obj =  -3.654324477e-07 inf =   0.000e+00 (10245) 1 100%
#105592: obj =  -3.711101393e-07 inf =   0.000e+00 (10200) 100%
#105637: obj =  -3.767757696e-07 inf =   0.000e+00 (10155) 100%
#105671: obj =  -3.810484999e-07 inf =   0.000e+00 (10121) 1 100%
#105716: obj =  -3.866930792e-07 inf =   0.000e+00 (10076) 100%
#105750: obj =  -3.909499634e-07 inf =   0.000e+00 (10042) 1 100%
#105795: obj =  -3.965736476e-07 inf =   0.000e+00 (9997) 100%
#105840: obj =  -4.021854985e-07 inf =   0.000e+00 (9952) 100%
#105874: obj =  -4.064177461e-07 inf =   0.000e+00 (9918) 1 100%
#105919: obj =  -4.120089431e-07 inf =   0.000e+00 (9873) 100%
#105952: obj =  -4.161017173e-07 inf =   0.000e+00 (9840) 1 100%
#105997: obj =  -4.216726705e-07 inf =   0.000e+00 (9795) 100%
#106042: obj =  -4.272320110e-07 inf =   0.000e+00 (9750) 100%
#106075: obj =  -4.313015082e-07 inf =   0.000e+00 (9717) 1 100%
#106120: obj =  -4.368408345e-07 inf =   0.000e+00 (9672) 100%
#106153: obj =  -4.408957074e-07 inf =   0.000e+00 (9639) 1 100%
#106198: obj =  -4.464151631e-07 inf =   0.000e+00 (9594) 100%
#106243: obj =  -4.519232195e-07 inf =   0.000e+00 (9549) 100%
#106276: obj =  -4.559552434e-07 inf =   0.000e+00 (9516) 1 100%
#106321: obj =  -4.614436525e-07 inf =   0.000e+00 (9471) 100%
#106354: obj =  -4.654613197e-07 inf =   0.000e+00 (9438) 1 100%
#106399: obj =  -4.709302211e-07 inf =   0.000e+00 (9393) 100%
#106444: obj =  -4.763879311e-07 inf =   0.000e+00 (9348) 100%
#106477: obj =  -4.803831654e-07 inf =   0.000e+00 (9315) 1 100%
#106522: obj =  -4.858215849e-07 inf =   0.000e+00 (9270) 100%
#106555: obj =  -4.898027228e-07 inf =   0.000e+00 (9237) 1 100%
#106600: obj =  -4.952219877e-07 inf =   0.000e+00 (9192) 100%
#106644: obj =  -5.005101984e-07 inf =   0.000e+00 (9148) 100%
#106677: obj =  -5.044694865e-07 inf =   0.000e+00 (9115) 1 100%
#106721: obj =  -5.097394108e-07 inf =   0.000e+00 (9071) 100%
#106757: obj =  -5.140434350e-07 inf =   0.000e+00 (9091) 1 100%
#106802: obj =  -5.194137161e-07 inf =   0.000e+00 (9046) 100%
#106846: obj =  -5.246542224e-07 inf =   0.000e+00 (9002) 100%
#106878: obj =  -5.284590423e-07 inf =   0.000e+00 (8970) 1 100%
#106922: obj =  -5.336818226e-07 inf =   0.000e+00 (8926) 100%
#106959: obj =  -5.380658033e-07 inf =   0.000e+00 (8889) 1 100%
#107004: obj =  -5.433879780e-07 inf =   0.000e+00 (8844) 100%
#107048: obj =  -5.485816330e-07 inf =   0.000e+00 (8800) 100%
#107080: obj =  -5.523524941e-07 inf =   0.000e+00 (8768) 1 100%
#107125: obj =  -5.576462632e-07 inf =   0.000e+00 (8723) 100%
#107161: obj =  -5.618737259e-07 inf =   0.000e+00 (8687) 1 100%
#107205: obj =  -5.670315413e-07 inf =   0.000e+00 (8643) 100%
#107249: obj =  -5.721794010e-07 inf =   0.000e+00 (8599) 100%
#107282: obj =  -5.760337855e-07 inf =   0.000e+00 (8566) 1 100%
#107327: obj =  -5.812808034e-07 inf =   0.000e+00 (8521) 100%
#107363: obj =  -5.854709978e-07 inf =   0.000e+00 (8485) 1 100%
#107407: obj =  -5.905834223e-07 inf =   0.000e+00 (8441) 100%
#107451: obj =  -5.956860654e-07 inf =   0.000e+00 (8397) 100%
#107483: obj =  -5.993909563e-07 inf =   0.000e+00 (8365) 1 100%
#107527: obj =  -6.044767922e-07 inf =   0.000e+00 (8321) 100%
#107565: obj =  -6.088613138e-07 inf =   0.000e+00 (8283) 1 100%
#107610: obj =  -6.140442054e-07 inf =   0.000e+00 (8235) 100%
#107654: obj =  -6.191022013e-07 inf =   0.000e+00 (8224) 100%
#107686: obj =  -6.227747281e-07 inf =   0.000e+00 (8192) 1 100%
#107730: obj =  -6.278162092e-07 inf =   0.000e+00 (8148) 100%
#107767: obj =  -6.320482725e-07 inf =   0.000e+00 (8111) 1 100%
#107811: obj =  -6.370722706e-07 inf =   0.000e+00 (8078) 100%
#107855: obj =  -6.420868224e-07 inf =   0.000e+00 (8034) 100%
#107887: obj =  -6.457278563e-07 inf =   0.000e+00 (8002) 1 100%
#107931: obj =  -6.507261753e-07 inf =   0.000e+00 (7958) 100%
#107969: obj =  -6.550353796e-07 inf =   0.000e+00 (7920) 1 100%
#108013: obj =  -6.600163017e-07 inf =   0.000e+00 (7876) 100%
#108057: obj =  -6.649879387e-07 inf =   0.000e+00 (7832) 100%
#108088: obj =  -6.684851263e-07 inf =   0.000e+00 (7801) 1 100%
#108132: obj =  -6.734410160e-07 inf =   0.000e+00 (7757) 100%
#108171: obj =  -6.778260507e-07 inf =   0.000e+00 (7702) 1 100%
#108215: obj =  -6.687861314e-07 inf =   0.000e+00 (7666) 100%
#108259: obj =  -6.647509061e-07 inf =   0.000e+00 (7622) 100%
#108291: obj =  -6.603634201e-07 inf =   0.000e+00 (7590) 1 100%
#108336: obj =  -6.654337911e-07 inf =   0.000e+00 (7545) 100%
#108373: obj =  -6.695956150e-07 inf =   0.000e+00 (7508) 1 100%
#108417: obj =  -6.745364442e-07 inf =   0.000e+00 (7464) 100%
#108461: obj =  -6.794682150e-07 inf =   0.000e+00 (7420) 100%
#108492: obj =  -6.829374504e-07 inf =   0.000e+00 (7389) 1 100%
#108536: obj =  -6.878538571e-07 inf =   0.000e+00 (7345) 100%
#108575: obj =  -6.922040820e-07 inf =   0.000e+00 (7306) 1 100%
#108619: obj =  -6.971035969e-07 inf =   0.000e+00 (7262) 100%
#108663: obj =  -7.019942042e-07 inf =   0.000e+00 (7218) 100%
#108694: obj =  -7.054345281e-07 inf =   0.000e+00 (7187) 1 100%
#108738: obj =  -7.103100263e-07 inf =   0.000e+00 (7143) 100%
#108777: obj =  -7.146241156e-07 inf =   0.000e+00 (7104) 1 100%
#108821: obj =  -7.194830015e-07 inf =   0.000e+00 (7060) 100%
#108865: obj =  -7.243331268e-07 inf =   0.000e+00 (7016) 100%
#108895: obj =  -7.276350237e-07 inf =   0.000e+00 (6986) 1 100%
#108939: obj =  -7.324704861e-07 inf =   0.000e+00 (6942) 100%
#108979: obj =  -7.058790520e-07 inf =   0.000e+00 (6902) 1 100%
#109023: obj =  -6.987723193e-07 inf =   0.000e+00 (6858) 100%
#109067: obj =  -7.036595206e-07 inf =   0.000e+00 (6906) 100%
#109097: obj =  -7.069866996e-07 inf =   0.000e+00 (6876) 1 100%
#109141: obj =  -7.118592470e-07 inf =   0.000e+00 (6832) 100%
#109181: obj =  -7.092849887e-07 inf =   0.000e+00 (6792) 1 100%
#109225: obj =  -7.141534456e-07 inf =   0.000e+00 (6748) 100%
#109269: obj =  -7.190132675e-07 inf =   0.000e+00 (6704) 100%
#109300: obj =  -7.224320645e-07 inf =   0.000e+00 (6673) 1 100%
#109345: obj =  -7.273872561e-07 inf =   0.000e+00 (6628) 100%
#109383: obj =  -7.195711693e-07 inf =   0.000e+00 (6575) 1 100%
#109427: obj =  -7.244213838e-07 inf =   0.000e+00 (6531) 100%
#109471: obj =  -7.182758166e-07 inf =   0.000e+00 (6606) 100%
#109501: obj =  -7.165858600e-07 inf =   0.000e+00 (6576) 1 100%
#109545: obj =  -7.084536017e-07 inf =   0.000e+00 (6532) 100%
#109585: obj =  -6.729136050e-07 inf =   0.000e+00 (6492) 1 100%
#109629: obj =  -6.338848476e-07 inf =   0.000e+00 (6448) 100%
#109673: obj =  -6.289006142e-07 inf =   0.000e+00 (6404) 100%
#109703: obj =  -6.323166591e-07 inf =   0.000e+00 (6374) 1 100%
#109747: obj =  -6.373195276e-07 inf =   0.000e+00 (6327) 100%
#109787: obj =  -6.418600478e-07 inf =   0.000e+00 (6287) 1 100%
#109831: obj =  -6.468463515e-07 inf =   0.000e+00 (6243) 100%
#109875: obj =  -6.118562776e-07 inf =   0.000e+00 (6199) 100%
#109904: obj =  -6.141790284e-07 inf =   0.000e+00 (6170) 1 100%
#109948: obj =  -6.192132243e-07 inf =   0.000e+00 (6126) 100%
#109989: obj =  -6.208995419e-07 inf =   0.000e+00 (6085) 1 100%
#110033: obj =  -6.259221660e-07 inf =   0.000e+00 (6041) 100%
#110077: obj =  -6.309361627e-07 inf =   0.000e+00 (5997) 100%
#110106: obj =  -6.342361396e-07 inf =   0.000e+00 (5968) 1 100%
#110150: obj =  -6.222418400e-07 inf =   0.000e+00 (5924) 100%
#110191: obj =  -6.159349334e-07 inf =   0.000e+00 (5883) 1 100%
#110235: obj =  -6.209659936e-07 inf =   0.000e+00 (5833) 100%
#110280: obj =  -6.261025276e-07 inf =   0.000e+00 (5788) 100%
#110309: obj =  -6.204135689e-07 inf =   0.000e+00 (5759) 1 100%
#110353: obj =  -6.204375737e-07 inf =   0.000e+00 (5715) 100%
#110393: obj =  -6.210105785e-07 inf =   0.000e+00 (5675) 1 100%
#110437: obj =  -6.260330047e-07 inf =   0.000e+00 (5631) 100%
#110481: obj =  -6.310469377e-07 inf =   0.000e+00 (5587) 100%
#110509: obj =  -6.342332135e-07 inf =   0.000e+00 (5559) 1 100%
#110553: obj =  -6.392333105e-07 inf =   0.000e+00 (5515) 100%
#110595: obj =  -6.439982773e-07 inf =   0.000e+00 (5473) 1 100%
#110639: obj =  -6.489819477e-07 inf =   0.000e+00 (5429) 100%
#110683: obj =  -6.539572554e-07 inf =   0.000e+00 (5385) 100%
#110711: obj =  -6.571190190e-07 inf =   0.000e+00 (5357) 1 100%
#110755: obj =  -6.620807027e-07 inf =   0.000e+00 (5418) 100%
#110797: obj =  -6.668091224e-07 inf =   0.000e+00 (5376) 1 100%
#110841: obj =  -6.717546305e-07 inf =   0.000e+00 (5332) 100%
#110885: obj =  -6.766919034e-07 inf =   0.000e+00 (5288) 100%
#110913: obj =  -6.798295291e-07 inf =   0.000e+00 (5260) 1 100%
#110957: obj =  -6.847533852e-07 inf =   0.000e+00 (5216) 100%
#110999: obj =  -6.894458142e-07 inf =   0.000e+00 (5174) 1 100%
#111043: obj =  -6.533861210e-07 inf =   0.000e+00 (5167) 100%
#111087: obj =  -6.473698018e-07 inf =   0.000e+00 (5123) 100%
#111115: obj =  -6.505382659e-07 inf =   0.000e+00 (5095) 1 100%
#111159: obj =  -6.555105678e-07 inf =   0.000e+00 (5051) 100%
#111201: obj =  -6.262714667e-07 inf =   0.000e+00 (5009) 1 100%
#111245: obj =  -6.262914985e-07 inf =   0.000e+00 (4939) 100%
#111290: obj =  -6.294190523e-07 inf =   0.000e+00 (4894) 100%
#111319: obj =  -6.327200763e-07 inf =   0.000e+00 (4865) 1 100%
#111363: obj =  -6.377217315e-07 inf =   0.000e+00 (4821) 100%
#111403: obj =  -6.422616029e-07 inf =   0.000e+00 (4781) 1 100%
