GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.3.lp -o input/amazon0312.html/amazon0312.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.3.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*  8639: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  8662: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  8680: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
*  8703: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  8726: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  8751: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  8774: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  8793: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
*  8816: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
*  8839: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  8862: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  8885: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  8903: obj =   2.759551756e+03 inf =   0.000e+00 (2866) 1
*  8926: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
*  8949: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  8972: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  8995: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  9016: obj =   2.759551756e+03 inf =   0.000e+00 (2880) 1
*  9038: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  9061: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
*  9084: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
*  9108: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  9128: obj =   2.759551756e+03 inf =   0.000e+00 (2870) 1
*  9151: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
*  9174: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  9197: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
*  9220: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  9239: obj =   2.759551756e+03 inf =   0.000e+00 (2880) 1
*  9262: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
*  9284: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  9307: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  9330: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  9353: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
*  9372: obj =   2.759551756e+03 inf =   0.000e+00 (2878) 1
*  9394: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  9417: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
*  9440: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
*  9464: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
*  9484: obj =   2.759551756e+03 inf =   0.000e+00 (2872) 1
*  9507: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  9530: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
*  9553: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  9576: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
*  9595: obj =   2.759551756e+03 inf =   0.000e+00 (2870) 1
*  9618: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
*  9641: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
*  9664: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  9687: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  9705: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
*  9728: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
*  9751: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  9774: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  9797: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  9815: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
*  9839: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
*  9863: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  9886: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
*  9909: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  9932: obj =   2.759551756e+03 inf =   0.000e+00 (2874) 1
*  9955: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  9978: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 10001: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 10024: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 10046: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
* 10064: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
* 10087: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
* 10110: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 10132: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
* 10154: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 10172: obj =   2.759551756e+03 inf =   0.000e+00 (2868) 1
* 10196: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 10219: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 10242: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 10265: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 10285: obj =   2.759551756e+03 inf =   0.000e+00 (2860) 1
* 10308: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 10331: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
* 10354: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 10376: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 10396: obj =   2.759551756e+03 inf =   0.000e+00 (2876) 1
* 10418: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
* 10441: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 10463: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 10485: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 10506: obj =   2.759551756e+03 inf =   0.000e+00 (2876) 1
* 10529: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
* 10553: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 10577: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 10599: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 10621: obj =   2.759551756e+03 inf =   0.000e+00 (2868) 1
* 10643: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 10666: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 10689: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 10712: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 10732: obj =   2.759551756e+03 inf =   0.000e+00 (2868) 1
* 10755: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
* 10778: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
* 10800: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 10822: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
* 10845: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 10863: obj =   2.759551756e+03 inf =   0.000e+00 (2852) 1
* 10885: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 10908: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 10932: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 10955: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 10974: obj =   2.759551756e+03 inf =   0.000e+00 (2897) 1
* 10996: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
* 11019: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 11041: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 11063: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 11081: obj =   2.759551756e+03 inf =   0.000e+00 (2868) 1
* 11104: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11127: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11149: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11171: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 11189: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
* 11212: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11234: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 11257: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11281: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11300: obj =   2.759551756e+03 inf =   0.000e+00 (2868) 1
* 11323: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11346: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11368: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 11391: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11413: obj =   2.759551756e+03 inf =   0.000e+00 (2869) 1
* 11435: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 11457: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 11479: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11501: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 11523: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 11541: obj =   2.759551756e+03 inf =   0.000e+00 (2884) 1
* 11563: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11585: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 11607: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11631: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11651: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
* 11674: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 11697: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11720: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 11742: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 11764: obj =   2.759551756e+03 inf =   0.000e+00 (2873) 1
* 11786: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11809: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11831: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 11853: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11875: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
* 11893: obj =   2.759551756e+03 inf =   0.000e+00 (2883) 1
* 11915: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 11938: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 11960: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
* 11983: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 12003: obj =   2.759551756e+03 inf =   0.000e+00 (2880) 1
* 12025: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 12047: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 12069: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 12092: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
* 12114: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 12132: obj =   2.759551756e+03 inf =   0.000e+00 (2865) 1
* 12154: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 12176: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 12198: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 12220: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 12238: obj =   2.759551756e+03 inf =   0.000e+00 (2868) 1
* 12260: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 12282: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
* 12304: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
* 12326: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 12351: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 12370: obj =   2.759551756e+03 inf =   0.000e+00 (2865) 1
* 12392: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 12414: obj =   2.759551756e+03 inf =   0.000e+00 (2881)
* 12436: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 12458: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 12480: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
* 12502: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 12524: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 12546: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12568: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 12590: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 12608: obj =   2.759551756e+03 inf =   0.000e+00 (2865) 1
* 12630: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 12652: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 12674: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
* 12697: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 12716: obj =   2.759551756e+03 inf =   0.000e+00 (2866) 1
* 12738: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 12760: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 12782: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 12804: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
* 12826: obj =   2.759551756e+03 inf =   0.000e+00 (2883) 1
* 12848: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 12870: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 12892: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 12914: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 12936: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 12954: obj =   2.759551756e+03 inf =   0.000e+00 (2883) 1
* 12976: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 12998: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 13020: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 13043: obj =   2.759551756e+03 inf =   0.000e+00 (2903)
* 13063: obj =   2.759551756e+03 inf =   0.000e+00 (2886) 1
* 13085: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 13107: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 13129: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 13151: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 13170: obj =   2.759551756e+03 inf =   0.000e+00 (2889) 1
* 13192: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 13214: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 13236: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 13258: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 13280: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 13298: obj =   2.759551756e+03 inf =   0.000e+00 (2893) 1
* 13320: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 13342: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 13364: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 13386: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13406: obj =   2.759551756e+03 inf =   0.000e+00 (2882) 1
* 13429: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 13451: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 13473: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 13495: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 13516: obj =   2.759551756e+03 inf =   0.000e+00 (2884) 1
* 13538: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
* 13560: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 13582: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13604: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 13626: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 13644: obj =   2.759551756e+03 inf =   0.000e+00 (2885) 1
* 13666: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 13688: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 13710: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13732: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 13753: obj =   2.759551756e+03 inf =   0.000e+00 (2883) 1
* 13776: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 13798: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 13820: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13842: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 13864: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13882: obj =   2.759551756e+03 inf =   0.000e+00 (2885) 1
* 13904: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 13926: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 13948: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 13970: obj =   2.759551756e+03 inf =   0.000e+00 (2904)
* 13988: obj =   2.759551756e+03 inf =   0.000e+00 (2887) 1
* 14010: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 14032: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 14054: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 14076: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14096: obj =   2.759551756e+03 inf =   0.000e+00 (2896) 1
* 14119: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
* 14141: obj =   2.759551756e+03 inf =   0.000e+00 (2898)
* 14163: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
* 14185: obj =   2.759551756e+03 inf =   0.000e+00 (2900)
* 14206: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 14224: obj =   2.759551756e+03 inf =   0.000e+00 (2892) 1
* 14246: obj =   2.759551756e+03 inf =   0.000e+00 (2906)
* 14268: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 14290: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 14312: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 14330: obj =   2.759551756e+03 inf =   0.000e+00 (2892) 1
* 14351: obj =   2.759551756e+03 inf =   0.000e+00 (2898)
* 14373: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 14395: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14417: obj =   2.759551756e+03 inf =   0.000e+00 (2917)
* 14439: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 14459: obj =   2.759551756e+03 inf =   0.000e+00 (2895) 1
* 14481: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 14503: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 14525: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14547: obj =   2.759551756e+03 inf =   0.000e+00 (2908)
* 14565: obj =   2.759551756e+03 inf =   0.000e+00 (2897) 1
* 14587: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 14608: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 14630: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 14652: obj =   2.759551756e+03 inf =   0.000e+00 (2901)
* 14670: obj =   2.759551756e+03 inf =   0.000e+00 (2900) 1
* 14691: obj =   2.759551756e+03 inf =   0.000e+00 (2904)
* 14713: obj =   2.759551756e+03 inf =   0.000e+00 (2889)
* 14735: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
* 14757: obj =   2.759551756e+03 inf =   0.000e+00 (2901)
* 14779: obj =   2.759551756e+03 inf =   0.000e+00 (2900)
* 14799: obj =   2.759551756e+03 inf =   0.000e+00 (2898) 1
* 14822: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14844: obj =   2.759551756e+03 inf =   0.000e+00 (2902)
* 14866: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 14888: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 14906: obj =   2.759551756e+03 inf =   0.000e+00 (2894) 1
* 14928: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 14950: obj =   2.759551756e+03 inf =   0.000e+00 (2900)
* 14972: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 14994: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 15011: obj =   2.759551756e+03 inf =   0.000e+00 (2893) 1
* 15033: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 15054: obj =   2.759551756e+03 inf =   0.000e+00 (2903)
* 15076: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 15098: obj =   2.759551756e+03 inf =   0.000e+00 (2900)
* 15120: obj =   2.759551756e+03 inf =   0.000e+00 (2901)
* 15139: obj =   2.759551756e+03 inf =   0.000e+00 (2901) 1
* 15162: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 15184: obj =   2.759551756e+03 inf =   0.000e+00 (2901)
* 15206: obj =   2.759551756e+03 inf =   0.000e+00 (2898)
* 15228: obj =   2.759551756e+03 inf =   0.000e+00 (2899)
* 15249: obj =   2.759551756e+03 inf =   0.000e+00 (2901) 1
* 15271: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 15293: obj =   2.759551756e+03 inf =   0.000e+00 (2899)
* 15315: obj =   2.759551756e+03 inf =   0.000e+00 (2905)
* 15337: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 15358: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 15375: obj =   2.759551756e+03 inf =   0.000e+00 (2896) 1
* 15397: obj =   2.759551756e+03 inf =   0.000e+00 (2898)
* 15419: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 15440: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 15462: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 15482: obj =   2.759551756e+03 inf =   0.000e+00 (2904) 1
* 15505: obj =   2.759551756e+03 inf =   0.000e+00 (2900)
* 15527: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 15549: obj =   2.759551756e+03 inf =   0.000e+00 (2902)
* 15570: obj =   2.759551756e+03 inf =   0.000e+00 (2899)
* 15591: obj =   2.759551756e+03 inf =   0.000e+00 (2905)
* 15609: obj =   2.759551756e+03 inf =   0.000e+00 (2901) 1
* 15630: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 15652: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 15673: obj =   2.759551756e+03 inf =   0.000e+00 (2894)
* 15694: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 15711: obj =   2.759551756e+03 inf =   0.000e+00 (2904) 1
* 15732: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 15753: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 15774: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 15796: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 15817: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 15836: obj =   2.759551756e+03 inf =   0.000e+00 (2876) 1
* 15858: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 15879: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
* 15901: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
* 15923: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 15940: obj =   2.759551756e+03 inf =   0.000e+00 (2876) 1
* 15961: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
* 15982: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16003: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 16024: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 16046: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 16063: obj =   2.759551756e+03 inf =   0.000e+00 (2880) 1
* 16084: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
* 16105: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 16126: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 16148: obj =   2.759551756e+03 inf =   0.000e+00 (2881)
* 16170: obj =   2.759551756e+03 inf =   0.000e+00 (2880) 1
* 16193: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 16214: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 16236: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16257: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16278: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
* 16295: obj =   2.759551756e+03 inf =   0.000e+00 (2878) 1
* 16316: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16337: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 16358: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 16379: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 16400: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 16417: obj =   2.759551756e+03 inf =   0.000e+00 (2878) 1
* 16438: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 16459: obj =   2.759551756e+03 inf =   0.000e+00 (2904)
* 16480: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
* 16501: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16521: obj =   2.759551756e+03 inf =   0.000e+00 (2896) 1
* 16542: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 16563: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 16584: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 16605: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 16626: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 16643: obj =   2.759551756e+03 inf =   0.000e+00 (2883) 1
* 16664: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 16685: obj =   2.759551756e+03 inf =   0.000e+00 (2893)
* 16706: obj =   2.759551756e+03 inf =   0.000e+00 (2897)
* 16727: obj =   2.759551756e+03 inf =   0.000e+00 (2883)
* 16748: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 16765: obj =   2.759551756e+03 inf =   0.000e+00 (2880) 1
* 16786: obj =   2.759551756e+03 inf =   0.000e+00 (2892)
* 16807: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 16828: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 16850: obj =   2.759551756e+03 inf =   0.000e+00 (2881)
* 16868: obj =   2.759551756e+03 inf =   0.000e+00 (2907) 1
* 16889: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 16910: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
