GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*  6802: obj =   2.583333000e+00 inf =   0.000e+00 (789)
*  6819: obj =   2.583333000e+00 inf =   0.000e+00 (776)
*  6834: obj =   2.583333000e+00 inf =   0.000e+00 (808) 1
*  6852: obj =   2.583333000e+00 inf =   0.000e+00 (775)
*  6870: obj =   2.583333000e+00 inf =   0.000e+00 (817)
*  6888: obj =   2.583333000e+00 inf =   0.000e+00 (837)
*  6906: obj =   2.583333000e+00 inf =   0.000e+00 (846)
*  6924: obj =   2.583333000e+00 inf =   0.000e+00 (844)
*  6942: obj =   2.583333000e+00 inf =   0.000e+00 (823)
*  6956: obj =   2.583333000e+00 inf =   0.000e+00 (825) 1
*  6974: obj =   2.583333000e+00 inf =   0.000e+00 (822)
*  6991: obj =   2.583333000e+00 inf =   0.000e+00 (828)
*  7009: obj =   2.583333000e+00 inf =   0.000e+00 (834)
*  7027: obj =   2.583333000e+00 inf =   0.000e+00 (836)
*  7045: obj =   2.583333000e+00 inf =   0.000e+00 (878)
*  7059: obj =   2.583333000e+00 inf =   0.000e+00 (798) 1
*  7076: obj =   2.583333000e+00 inf =   0.000e+00 (581)
*  7094: obj =   2.583333000e+00 inf =   0.000e+00 (461)
*  7112: obj =   2.583333000e+00 inf =   0.000e+00 (477)
*  7130: obj =   2.583333000e+00 inf =   0.000e+00 (507)
*  7148: obj =   2.583333000e+00 inf =   0.000e+00 (843)
*  7163: obj =   2.583333000e+00 inf =   0.000e+00 (832) 1
*  7181: obj =   2.583333000e+00 inf =   0.000e+00 (807)
*  7199: obj =   2.583333000e+00 inf =   0.000e+00 (725)
*  7217: obj =   2.583333000e+00 inf =   0.000e+00 (612)
*  7235: obj =   2.583333000e+00 inf =   0.000e+00 (660)
*  7253: obj =   2.583333000e+00 inf =   0.000e+00 (664)
*  7271: obj =   2.583333000e+00 inf =   0.000e+00 (722)
*  7285: obj =   2.583333000e+00 inf =   0.000e+00 (704) 1
*  7303: obj =   2.583333000e+00 inf =   0.000e+00 (662)
*  7321: obj =   2.583333000e+00 inf =   0.000e+00 (666)
*  7339: obj =   2.583333000e+00 inf =   0.000e+00 (1057)
*  7357: obj =   2.583333000e+00 inf =   0.000e+00 (1020)
*  7373: obj =   2.583333000e+00 inf =   0.000e+00 (1024)
*  7390: obj =   2.583333000e+00 inf =   0.000e+00 (1456)
*  7404: obj =   2.583333000e+00 inf =   0.000e+00 (1465) 1
*  7422: obj =   2.583333000e+00 inf =   0.000e+00 (1438)
*  7439: obj =   2.583333000e+00 inf =   0.000e+00 (1423)
*  7457: obj =   2.583333000e+00 inf =   0.000e+00 (1500)
*  7475: obj =   2.583333000e+00 inf =   0.000e+00 (1496)
*  7492: obj =   2.583333000e+00 inf =   0.000e+00 (1490)
*  7510: obj =   2.583333000e+00 inf =   0.000e+00 (1506)
*  7523: obj =   2.583333000e+00 inf =   0.000e+00 (1519) 1
*  7539: obj =   2.583333000e+00 inf =   0.000e+00 (682)
*  7555: obj =   2.583333000e+00 inf =   0.000e+00 (755)
*  7573: obj =   2.583333000e+00 inf =   0.000e+00 (747)
*  7591: obj =   2.583333000e+00 inf =   0.000e+00 (1707)
*  7609: obj =   2.583333000e+00 inf =   0.000e+00 (1704)
*  7627: obj =   2.583333000e+00 inf =   0.000e+00 (1528)
*  7642: obj =   2.583333000e+00 inf =   0.000e+00 (1412) 1
*  7659: obj =   2.583333000e+00 inf =   0.000e+00 (1436)
*  7677: obj =   2.583333000e+00 inf =   0.000e+00 (1400)
*  7695: obj =   2.583333000e+00 inf =   0.000e+00 (1361)
*  7713: obj =   2.583333000e+00 inf =   0.000e+00 (1351)
*  7731: obj =   2.583333000e+00 inf =   0.000e+00 (1359)
*  7749: obj =   2.583333000e+00 inf =   0.000e+00 (1352)
*  7767: obj =   2.583333000e+00 inf =   0.000e+00 (1358) 1
*  7785: obj =   2.583333000e+00 inf =   0.000e+00 (1366)
*  7802: obj =   2.583333000e+00 inf =   0.000e+00 (1367)
*  7820: obj =   2.583333000e+00 inf =   0.000e+00 (1382)
*  7838: obj =   2.583333000e+00 inf =   0.000e+00 (1349)
*  7856: obj =   2.583333000e+00 inf =   0.000e+00 (1358)
*  7874: obj =   2.583333000e+00 inf =   0.000e+00 (1394)
*  7893: obj =   2.583333000e+00 inf =   0.000e+00 (1417)
*  7907: obj =   2.583333000e+00 inf =   0.000e+00 (1433) 1
*  7925: obj =   2.583333000e+00 inf =   0.000e+00 (1422)
*  7943: obj =   2.583333000e+00 inf =   0.000e+00 (1412)
*  7961: obj =   2.583333000e+00 inf =   0.000e+00 (1416)
*  7979: obj =   2.583333000e+00 inf =   0.000e+00 (1392)
*  7997: obj =   2.583333000e+00 inf =   0.000e+00 (1320)
*  8015: obj =   2.583333000e+00 inf =   0.000e+00 (1370)
*  8029: obj =   2.583333000e+00 inf =   0.000e+00 (1393) 1
*  8047: obj =   2.583333000e+00 inf =   0.000e+00 (1425)
*  8065: obj =   2.583333000e+00 inf =   0.000e+00 (1388)
*  8083: obj =   2.583333000e+00 inf =   0.000e+00 (1358)
*  8101: obj =   2.583333000e+00 inf =   0.000e+00 (1392)
*  8119: obj =   2.583333000e+00 inf =   0.000e+00 (1398)
*  8137: obj =   2.583333000e+00 inf =   0.000e+00 (1294)
*  8151: obj =   2.583333000e+00 inf =   0.000e+00 (1287) 1
*  8169: obj =   2.583333000e+00 inf =   0.000e+00 (1221)
*  8187: obj =   2.583333000e+00 inf =   0.000e+00 (1216)
*  8204: obj =   2.583333000e+00 inf =   0.000e+00 (1228)
*  8222: obj =   2.583333000e+00 inf =   0.000e+00 (1191)
*  8239: obj =   2.583333000e+00 inf =   0.000e+00 (1215)
*  8256: obj =   2.583333000e+00 inf =   0.000e+00 (1230)
*  8270: obj =   2.583333000e+00 inf =   0.000e+00 (1240) 1
*  8288: obj =   2.583333000e+00 inf =   0.000e+00 (1248)
*  8306: obj =   2.583333000e+00 inf =   0.000e+00 (1255)
*  8323: obj =   2.583333000e+00 inf =   0.000e+00 (1247)
*  8341: obj =   2.583333000e+00 inf =   0.000e+00 (1152)
*  8359: obj =   2.583333000e+00 inf =   0.000e+00 (1089)
*  8377: obj =   2.583333000e+00 inf =   0.000e+00 (1062)
*  8390: obj =   2.583333000e+00 inf =   0.000e+00 (2723) 1
*  8408: obj =   2.583333000e+00 inf =   0.000e+00 (2779)
*  8426: obj =   2.583333000e+00 inf =   0.000e+00 (2779)
*  8443: obj =   2.583333000e+00 inf =   0.000e+00 (2852)
*  8461: obj =   2.583333000e+00 inf =   0.000e+00 (2803)
*  8478: obj =   2.583333000e+00 inf =   0.000e+00 (2916)
*  8496: obj =   2.583333000e+00 inf =   0.000e+00 (2932)
*  8511: obj =   2.583333000e+00 inf =   0.000e+00 (2957) 1
*  8528: obj =   2.583333000e+00 inf =   0.000e+00 (2953)
*  8546: obj =   2.583333000e+00 inf =   0.000e+00 (2969)
*  8564: obj =   2.583333000e+00 inf =   0.000e+00 (2846)
*  8582: obj =   2.583333000e+00 inf =   0.000e+00 (2879)
*  8600: obj =   2.583333000e+00 inf =   0.000e+00 (2887)
*  8618: obj =   2.583333000e+00 inf =   0.000e+00 (2937)
*  8632: obj =   2.583333000e+00 inf =   0.000e+00 (2893) 1
*  8650: obj =   2.583333000e+00 inf =   0.000e+00 (2866)
*  8668: obj =   2.583333000e+00 inf =   0.000e+00 (2761)
*  8686: obj =   2.583333000e+00 inf =   0.000e+00 (2756)
*  8704: obj =   2.583333000e+00 inf =   0.000e+00 (2859)
*  8722: obj =   2.583333000e+00 inf =   0.000e+00 (1162)
*  8740: obj =   2.583333000e+00 inf =   0.000e+00 (1141)
*  8754: obj =   2.583333000e+00 inf =   0.000e+00 (1190) 1
*  8772: obj =   2.583333000e+00 inf =   0.000e+00 (1149)
*  8789: obj =   2.583333000e+00 inf =   0.000e+00 (1177)
*  8807: obj =   2.583333000e+00 inf =   0.000e+00 (1178)
*  8825: obj =   2.583333000e+00 inf =   0.000e+00 (1204)
*  8842: obj =   2.583333000e+00 inf =   0.000e+00 (1175)
*  8855: obj =   2.583333000e+00 inf =   0.000e+00 (1204) 1
*  8870: obj =   2.583333000e+00 inf =   0.000e+00 (940)
*  8888: obj =   2.583333000e+00 inf =   0.000e+00 (1217)
*  8906: obj =   2.583333000e+00 inf =   0.000e+00 (1188)
*  8923: obj =   2.583333000e+00 inf =   0.000e+00 (1191)
*  8940: obj =   2.583333000e+00 inf =   0.000e+00 (1154)
*  8957: obj =   2.583333000e+00 inf =   0.000e+00 (1174) 1
*  8974: obj =   2.583333000e+00 inf =   0.000e+00 (1190)
*  8992: obj =   2.583333000e+00 inf =   0.000e+00 (1208)
*  9010: obj =   2.583333000e+00 inf =   0.000e+00 (1238)
*  9028: obj =   2.583333000e+00 inf =   0.000e+00 (1229)
*  9046: obj =   2.583333000e+00 inf =   0.000e+00 (1231)
*  9064: obj =   2.583333000e+00 inf =   0.000e+00 (1209)
*  9077: obj =   2.583333000e+00 inf =   0.000e+00 (1276) 1
*  9092: obj =   2.583333000e+00 inf =   0.000e+00 (1256)
*  9109: obj =   2.583333000e+00 inf =   0.000e+00 (1249)
*  9126: obj =   2.583333000e+00 inf =   0.000e+00 (967)
*  9144: obj =   2.583333000e+00 inf =   0.000e+00 (943)
*  9162: obj =   2.583333000e+00 inf =   0.000e+00 (872)
*  9178: obj =   2.583333000e+00 inf =   0.000e+00 (939) 1
*  9196: obj =   2.583333000e+00 inf =   0.000e+00 (940)
*  9213: obj =   2.583333000e+00 inf =   0.000e+00 (1832)
*  9229: obj =   2.583333000e+00 inf =   0.000e+00 (1842)
*  9247: obj =   2.583333000e+00 inf =   0.000e+00 (937)
*  9265: obj =   2.583333000e+00 inf =   0.000e+00 (934)
*  9283: obj =   2.583333000e+00 inf =   0.000e+00 (931)
*  9295: obj =   2.583333000e+00 inf =   0.000e+00 (867) 1
*  9313: obj =   2.583333000e+00 inf =   0.000e+00 (944)
*  9331: obj =   2.583333000e+00 inf =   0.000e+00 (1013)
*  9349: obj =   2.583333000e+00 inf =   0.000e+00 (1032)
*  9367: obj =   2.583333000e+00 inf =   0.000e+00 (1039)
*  9384: obj =   2.583333000e+00 inf =   0.000e+00 (1046)
*  9398: obj =   2.583333000e+00 inf =   0.000e+00 (1049) 1
*  9416: obj =   2.583333000e+00 inf =   0.000e+00 (1335)
*  9434: obj =   2.583333000e+00 inf =   0.000e+00 (1346)
*  9452: obj =   2.583333000e+00 inf =   0.000e+00 (1361)
*  9470: obj =   2.583333000e+00 inf =   0.000e+00 (1383)
*  9488: obj =   2.583333000e+00 inf =   0.000e+00 (1419)
*  9501: obj =   2.583333000e+00 inf =   0.000e+00 (1424) 1
*  9518: obj =   2.583333000e+00 inf =   0.000e+00 (1392)
*  9536: obj =   2.583333000e+00 inf =   0.000e+00 (1394)
*  9553: obj =   2.583333000e+00 inf =   0.000e+00 (1397)
*  9571: obj =   2.583333000e+00 inf =   0.000e+00 (1399)
*  9589: obj =   2.583333000e+00 inf =   0.000e+00 (1382)
*  9607: obj =   2.583333000e+00 inf =   0.000e+00 (1342)
*  9621: obj =   2.583333000e+00 inf =   0.000e+00 (1348) 1
*  9639: obj =   2.583333000e+00 inf =   0.000e+00 (1369)
*  9655: obj =   2.583333000e+00 inf =   0.000e+00 (1372)
*  9673: obj =   2.583333000e+00 inf =   0.000e+00 (1363)
*  9691: obj =   2.583333000e+00 inf =   0.000e+00 (1392)
*  9709: obj =   2.583333000e+00 inf =   0.000e+00 (1353)
*  9723: obj =   2.583333000e+00 inf =   0.000e+00 (1361) 1
*  9741: obj =   2.583333000e+00 inf =   0.000e+00 (1354)
*  9759: obj =   2.583333000e+00 inf =   0.000e+00 (1348)
*  9777: obj =   2.583333000e+00 inf =   0.000e+00 (1356)
*  9795: obj =   2.583333000e+00 inf =   0.000e+00 (1374)
*  9813: obj =   2.583333000e+00 inf =   0.000e+00 (1442)
*  9831: obj =   2.583333000e+00 inf =   0.000e+00 (1448)
*  9845: obj =   2.583333000e+00 inf =   0.000e+00 (1141) 1
*  9863: obj =   2.583333000e+00 inf =   0.000e+00 (1126)
*  9881: obj =   2.583333000e+00 inf =   0.000e+00 (1143)
*  9899: obj =   2.583333000e+00 inf =   0.000e+00 (1420)
*  9917: obj =   2.583333000e+00 inf =   0.000e+00 (1422)
*  9935: obj =   2.583333000e+00 inf =   0.000e+00 (1409)
*  9949: obj =   2.583333000e+00 inf =   0.000e+00 (1412) 1
*  9967: obj =   2.583333000e+00 inf =   0.000e+00 (1440)
*  9985: obj =   2.583333000e+00 inf =   0.000e+00 (1422)
* 10003: obj =   2.583333000e+00 inf =   0.000e+00 (1447)
* 10021: obj =   2.583333000e+00 inf =   0.000e+00 (1447)
* 10039: obj =   2.583333000e+00 inf =   0.000e+00 (1439)
* 10057: obj =   2.583333000e+00 inf =   0.000e+00 (1418)
* 10071: obj =   2.583333000e+00 inf =   0.000e+00 (1409) 1
* 10089: obj =   2.583333000e+00 inf =   0.000e+00 (1004)
* 10107: obj =   2.583333000e+00 inf =   0.000e+00 (1029)
* 10125: obj =   2.583333000e+00 inf =   0.000e+00 (1004)
* 10143: obj =   2.583333000e+00 inf =   0.000e+00 (1036)
* 10161: obj =   2.583333000e+00 inf =   0.000e+00 (1073)
* 10175: obj =   2.583333000e+00 inf =   0.000e+00 (1004) 1
* 10193: obj =   2.583333000e+00 inf =   0.000e+00 (961)
* 10211: obj =   2.583333000e+00 inf =   0.000e+00 (961)
* 10229: obj =   2.583333000e+00 inf =   0.000e+00 (984)
* 10247: obj =   2.583333000e+00 inf =   0.000e+00 (1004)
* 10265: obj =   2.583333000e+00 inf =   0.000e+00 (1002)
* 10279: obj =   2.583333000e+00 inf =   0.000e+00 (1004) 1
* 10297: obj =   2.583333000e+00 inf =   0.000e+00 (995)
* 10315: obj =   2.583333000e+00 inf =   0.000e+00 (1022)
* 10333: obj =   2.583333000e+00 inf =   0.000e+00 (1012)
* 10350: obj =   2.583333000e+00 inf =   0.000e+00 (1014)
* 10368: obj =   2.583333000e+00 inf =   0.000e+00 (1113)
* 10386: obj =   2.583333000e+00 inf =   0.000e+00 (1536)
* 10400: obj =   2.583333000e+00 inf =   0.000e+00 (1554) 1
* 10418: obj =   2.583333000e+00 inf =   0.000e+00 (1546)
* 10436: obj =   2.583333000e+00 inf =   0.000e+00 (1541)
* 10454: obj =   2.583333000e+00 inf =   0.000e+00 (1551)
* 10472: obj =   2.583333000e+00 inf =   0.000e+00 (1541)
* 10490: obj =   2.583333000e+00 inf =   0.000e+00 (1543)
* 10506: obj =   2.583333000e+00 inf =   0.000e+00 (1542) 1
* 10524: obj =   2.583333000e+00 inf =   0.000e+00 (1522)
* 10542: obj =   2.583333000e+00 inf =   0.000e+00 (1574)
* 10560: obj =   2.583333000e+00 inf =   0.000e+00 (1586)
* 10578: obj =   2.583333000e+00 inf =   0.000e+00 (1604)
* 10596: obj =   2.583333000e+00 inf =   0.000e+00 (1601)
* 10614: obj =   2.583333000e+00 inf =   0.000e+00 (1574)
* 10628: obj =   2.583333000e+00 inf =   0.000e+00 (1570) 1
* 10646: obj =   2.583333000e+00 inf =   0.000e+00 (1592)
* 10664: obj =   2.583333000e+00 inf =   0.000e+00 (1604)
* 10682: obj =   2.583333000e+00 inf =   0.000e+00 (1633)
* 10700: obj =   2.583333000e+00 inf =   0.000e+00 (1157)
* 10718: obj =   2.583333000e+00 inf =   0.000e+00 (1151)
* 10732: obj =   2.583333000e+00 inf =   0.000e+00 (1155) 1
* 10750: obj =   2.583333000e+00 inf =   0.000e+00 (1209)
* 10768: obj =   2.583333000e+00 inf =   0.000e+00 (1222)
* 10786: obj =   2.583333000e+00 inf =   0.000e+00 (1213)
* 10804: obj =   2.583333000e+00 inf =   0.000e+00 (1461)
* 10822: obj =   2.583333000e+00 inf =   0.000e+00 (1430)
* 10840: obj =   2.583333000e+00 inf =   0.000e+00 (1456) 1
* 10858: obj =   2.583333000e+00 inf =   0.000e+00 (1440)
* 10876: obj =   2.583333000e+00 inf =   0.000e+00 (1456)
* 10894: obj =   2.583333000e+00 inf =   0.000e+00 (1466)
* 10912: obj =   2.583333000e+00 inf =   0.000e+00 (1478)
* 10930: obj =   2.583333000e+00 inf =   0.000e+00 (1431)
* 10948: obj =   2.583333000e+00 inf =   0.000e+00 (1410)
* 10966: obj =   2.583333000e+00 inf =   0.000e+00 (1483)
* 10980: obj =   2.583333000e+00 inf =   0.000e+00 (1496) 1
* 10998: obj =   2.583333000e+00 inf =   0.000e+00 (1482)
* 11016: obj =   2.583333000e+00 inf =   0.000e+00 (1434)
* 11034: obj =   2.583333000e+00 inf =   0.000e+00 (1493)
* 11052: obj =   2.583333000e+00 inf =   0.000e+00 (1413)
* 11070: obj =   2.583333000e+00 inf =   0.000e+00 (1351)
* 11084: obj =   2.583333000e+00 inf =   0.000e+00 (1376) 1
* 11102: obj =   2.583333000e+00 inf =   0.000e+00 (1465)
* 11120: obj =   2.583333000e+00 inf =   0.000e+00 (1462)
* 11138: obj =   2.583333000e+00 inf =   0.000e+00 (1412)
* 11156: obj =   2.583333000e+00 inf =   0.000e+00 (1428)
* 11174: obj =   2.583333000e+00 inf =   0.000e+00 (1402)
* 11191: obj =   2.583333000e+00 inf =   0.000e+00 (1400) 1
* 11209: obj =   2.583333000e+00 inf =   0.000e+00 (1463)
* 11227: obj =   2.583333000e+00 inf =   0.000e+00 (1498)
* 11245: obj =   2.583333000e+00 inf =   0.000e+00 (1476)
* 11263: obj =   2.583333000e+00 inf =   0.000e+00 (1491)
* 11281: obj =   2.583333000e+00 inf =   0.000e+00 (1487)
* 11299: obj =   2.583333000e+00 inf =   0.000e+00 (1535)
* 11313: obj =   2.583333000e+00 inf =   0.000e+00 (1483) 1
* 11331: obj =   2.583333000e+00 inf =   0.000e+00 (1476)
* 11349: obj =   2.583333000e+00 inf =   0.000e+00 (1478)
* 11367: obj =   2.583333000e+00 inf =   0.000e+00 (1458)
* 11385: obj =   2.583333000e+00 inf =   0.000e+00 (1480)
* 11403: obj =   2.583333000e+00 inf =   0.000e+00 (1502)
* 11418: obj =   2.583333000e+00 inf =   0.000e+00 (1538) 1
* 11436: obj =   2.583333000e+00 inf =   0.000e+00 (1437)
* 11454: obj =   2.583333000e+00 inf =   0.000e+00 (1431)
* 11472: obj =   2.583333000e+00 inf =   0.000e+00 (1436)
* 11490: obj =   2.583333000e+00 inf =   0.000e+00 (1284)
* 11508: obj =   2.583333000e+00 inf =   0.000e+00 (1301)
* 11525: obj =   2.583333000e+00 inf =   0.000e+00 (1329) 1
* 11543: obj =   2.583333000e+00 inf =   0.000e+00 (1311)
* 11561: obj =   2.583333000e+00 inf =   0.000e+00 (1302)
* 11579: obj =   2.583333000e+00 inf =   0.000e+00 (1368)
* 11597: obj =   2.583333000e+00 inf =   0.000e+00 (1346)
* 11615: obj =   2.583333000e+00 inf =   0.000e+00 (1354)
* 11633: obj =   2.583333000e+00 inf =   0.000e+00 (1382)
* 11647: obj =   2.583333000e+00 inf =   0.000e+00 (1370) 1
* 11665: obj =   2.583333000e+00 inf =   0.000e+00 (1357)
* 11683: obj =   2.583333000e+00 inf =   0.000e+00 (1376)
* 11701: obj =   2.583333000e+00 inf =   0.000e+00 (1382)
* 11719: obj =   2.583333000e+00 inf =   0.000e+00 (1402)
* 11737: obj =   2.583333000e+00 inf =   0.000e+00 (1437)
* 11752: obj =   2.583333000e+00 inf =   0.000e+00 (1476) 1
* 11770: obj =   2.583333000e+00 inf =   0.000e+00 (1424)
* 11788: obj =   2.583333000e+00 inf =   0.000e+00 (1443)
* 11806: obj =   2.583333000e+00 inf =   0.000e+00 (1391)
* 11824: obj =   2.583333000e+00 inf =   0.000e+00 (1395)
* 11842: obj =   2.583333000e+00 inf =   0.000e+00 (1411)
* 11860: obj =   2.583333000e+00 inf =   0.000e+00 (1434)
* 11874: obj =   2.583333000e+00 inf =   0.000e+00 (1440) 1
* 11892: obj =   2.583333000e+00 inf =   0.000e+00 (1412)
* 11910: obj =   2.583333000e+00 inf =   0.000e+00 (1439)
* 11928: obj =   2.583333000e+00 inf =   0.000e+00 (1448)
* 11946: obj =   2.583333000e+00 inf =   0.000e+00 (1383)
* 11964: obj =   2.583333000e+00 inf =   0.000e+00 (1444)
* 11981: obj =   2.583333000e+00 inf =   0.000e+00 (1380)
* 11995: obj =   2.583333000e+00 inf =   0.000e+00 (1417) 1
* 12013: obj =   2.583333000e+00 inf =   0.000e+00 (1426)
* 12031: obj =   2.583333000e+00 inf =   0.000e+00 (1370)
* 12049: obj =   2.583333000e+00 inf =   0.000e+00 (1428)
* 12065: obj =   2.583333000e+00 inf =   0.000e+00 (1447)
* 12083: obj =   2.583333000e+00 inf =   0.000e+00 (1343)
* 12097: obj =   2.583333000e+00 inf =   0.000e+00 (1410) 1
* 12115: obj =   2.583333000e+00 inf =   0.000e+00 (1410)
* 12133: obj =   2.583333000e+00 inf =   0.000e+00 (1408)
* 12151: obj =   2.583333000e+00 inf =   0.000e+00 (1437)
* 12169: obj =   2.583333000e+00 inf =   0.000e+00 (1419)
* 12187: obj =   2.583333000e+00 inf =   0.000e+00 (1395)
* 12205: obj =   2.583333000e+00 inf =   0.000e+00 (1401)
* 12219: obj =   2.583333000e+00 inf =   0.000e+00 (1377) 1
* 12237: obj =   2.583333000e+00 inf =   0.000e+00 (1363)
* 12255: obj =   2.583333000e+00 inf =   0.000e+00 (1365)
* 12273: obj =   2.583333000e+00 inf =   0.000e+00 (1351)
* 12290: obj =   2.583333000e+00 inf =   0.000e+00 (1393)
* 12308: obj =   2.583333000e+00 inf =   0.000e+00 (1362)
* 12321: obj =   2.583333000e+00 inf =   0.000e+00 (1351) 1
* 12339: obj =   2.583333000e+00 inf =   0.000e+00 (1382)
* 12357: obj =   2.583333000e+00 inf =   0.000e+00 (1311)
* 12375: obj =   2.583333000e+00 inf =   0.000e+00 (1308)
* 12393: obj =   2.583333000e+00 inf =   0.000e+00 (1310)
* 12411: obj =   2.583333000e+00 inf =   0.000e+00 (1326)
* 12429: obj =   2.583333000e+00 inf =   0.000e+00 (1318)
* 12443: obj =   2.583333000e+00 inf =   0.000e+00 (1325) 1
* 12461: obj =   2.583333000e+00 inf =   0.000e+00 (1279)
* 12479: obj =   2.583333000e+00 inf =   0.000e+00 (1303)
* 12497: obj =   2.583333000e+00 inf =   0.000e+00 (1249)
* 12515: obj =   2.583333000e+00 inf =   0.000e+00 (1248)
* 12533: obj =   2.583333000e+00 inf =   0.000e+00 (1166)
* 12551: obj =   2.583333000e+00 inf =   0.000e+00 (1171) 1
* 12569: obj =   2.583333000e+00 inf =   0.000e+00 (1173)
* 12587: obj =   2.583333000e+00 inf =   0.000e+00 (1208)
* 12605: obj =   2.583333000e+00 inf =   0.000e+00 (1162)
* 12622: obj =   2.583333000e+00 inf =   0.000e+00 (1170)
* 12640: obj =   2.583333000e+00 inf =   0.000e+00 (1170)
* 12658: obj =   2.583333000e+00 inf =   0.000e+00 (1165)
* 12671: obj =   2.583333000e+00 inf =   0.000e+00 (1164) 1
* 12689: obj =   2.583333000e+00 inf =   0.000e+00 (1159)
* 12707: obj =   2.583333000e+00 inf =   0.000e+00 (1121)
* 12725: obj =   2.583333000e+00 inf =   0.000e+00 (1123)
* 12743: obj =   2.583333000e+00 inf =   0.000e+00 (1110)
* 12761: obj =   2.583333000e+00 inf =   0.000e+00 (1108)
* 12779: obj =   2.583333000e+00 inf =   0.000e+00 (1124) 1
* 12797: obj =   2.583333000e+00 inf =   0.000e+00 (1144)
* 12815: obj =   2.583333000e+00 inf =   0.000e+00 (1167)
* 12833: obj =   2.583333000e+00 inf =   0.000e+00 (1157)
* 12851: obj =   2.583333000e+00 inf =   0.000e+00 (1185)
* 12869: obj =   2.583333000e+00 inf =   0.000e+00 (1196)
* 12887: obj =   2.583333000e+00 inf =   0.000e+00 (1172)
* 12902: obj =   2.583333000e+00 inf =   0.000e+00 (1201) 1
* 12920: obj =   2.583333000e+00 inf =   0.000e+00 (1250)
* 12938: obj =   2.583333000e+00 inf =   0.000e+00 (1188)
* 12956: obj =   2.583333000e+00 inf =   0.000e+00 (1190)
* 12973: obj =   2.583333000e+00 inf =   0.000e+00 (1200)
* 12991: obj =   2.583333000e+00 inf =   0.000e+00 (1193)
* 13009: obj =   2.583333000e+00 inf =   0.000e+00 (1199)
* 13023: obj =   2.583333000e+00 inf =   0.000e+00 (1184) 1
* 13040: obj =   2.583333000e+00 inf =   0.000e+00 (1181)
* 13058: obj =   2.583333000e+00 inf =   0.000e+00 (1153)
* 13076: obj =   2.583333000e+00 inf =   0.000e+00 (1116)
* 13094: obj =   2.583333000e+00 inf =   0.000e+00 (1139)
* 13112: obj =   2.583333000e+00 inf =   0.000e+00 (1133)
* 13129: obj =   2.583333000e+00 inf =   0.000e+00 (1138) 1
* 13147: obj =   2.583333000e+00 inf =   0.000e+00 (1174)
* 13165: obj =   2.583333000e+00 inf =   0.000e+00 (1183)
* 13183: obj =   2.583333000e+00 inf =   0.000e+00 (1238)
* 13201: obj =   2.583333000e+00 inf =   0.000e+00 (1208)
* 13219: obj =   2.583333000e+00 inf =   0.000e+00 (1201)
* 13237: obj =   2.583333000e+00 inf =   0.000e+00 (1230)
* 13251: obj =   2.583333000e+00 inf =   0.000e+00 (1223) 1
* 13269: obj =   2.583333000e+00 inf =   0.000e+00 (1209)
* 13287: obj =   2.583333000e+00 inf =   0.000e+00 (1235)
* 13305: obj =   2.583333000e+00 inf =   0.000e+00 (1280)
* 13323: obj =   2.583333000e+00 inf =   0.000e+00 (1284)
* 13341: obj =   2.583333000e+00 inf =   0.000e+00 (1270)
* 13355: obj =   2.583333000e+00 inf =   0.000e+00 (1281) 1
* 13373: obj =   2.583333000e+00 inf =   0.000e+00 (1255)
* 13391: obj =   2.583333000e+00 inf =   0.000e+00 (1431)
* 13409: obj =   2.583333000e+00 inf =   0.000e+00 (1380)
* 13427: obj =   2.583333000e+00 inf =   0.000e+00 (1280)
* 13445: obj =   2.583333000e+00 inf =   0.000e+00 (1289)
* 13463: obj =   2.583333000e+00 inf =   0.000e+00 (1239)
* 13477: obj =   2.583333000e+00 inf =   0.000e+00 (1258) 1
* 13495: obj =   2.583333000e+00 inf =   0.000e+00 (1293)
* 13513: obj =   2.583333000e+00 inf =   0.000e+00 (1262)
* 13531: obj =   2.583333000e+00 inf =   0.000e+00 (1279)
