GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*174596: obj =   3.743417819e+01 inf =   6.559e-02 (5148) 1
*174695: obj =   3.743415003e+01 inf =   6.566e-02 (5167) 1
*174791: obj =   3.743413776e+01 inf =   6.563e-02 (5156) 1
*174887: obj =   3.743410725e+01 inf =   6.592e-02 (5086) 1
*174982: obj =   3.743408703e+01 inf =   6.617e-02 (5087) 1
*175081: obj =   3.743406042e+01 inf =   6.676e-02 (4938)
*175177: obj =   3.743403728e+01 inf =   6.773e-02 (4906) 1
*175273: obj =   3.743401978e+01 inf =   6.832e-02 (4853) 1
*175369: obj =   3.743399676e+01 inf =   6.921e-02 (4822) 1
*175466: obj =   3.743397868e+01 inf =   6.930e-02 (4739) 1
*175560: obj =   3.743397797e+01 inf =   6.900e-02 (4741) 1
*175656: obj =   3.743396386e+01 inf =   6.914e-02 (4808) 1
*175754: obj =   3.743393258e+01 inf =   7.011e-02 (4896) 1
*175849: obj =   3.743391159e+01 inf =   7.127e-02 (4886) 1
*175951: obj =   3.743389571e+01 inf =   7.198e-02 (4830) 1
*176059: obj =   3.743389239e+01 inf =   7.177e-02 (4820) 1
*176165: obj =   3.743388687e+01 inf =   7.155e-02 (4745) 1
*176271: obj =   3.743388250e+01 inf =   7.105e-02 (4695) 1
*176375: obj =   3.743387681e+01 inf =   7.050e-02 (4710) 1
*176478: obj =   3.743386211e+01 inf =   7.030e-02 (4677) 1
*176580: obj =   3.743384598e+01 inf =   7.035e-02 (4628) 1
*176682: obj =   3.743382799e+01 inf =   7.085e-02 (4639) 1
*176782: obj =   3.743380740e+01 inf =   7.158e-02 (4640) 1
*176896: obj =   3.743379960e+01 inf =   7.158e-02 (4604) 1
*176993: obj =   3.743379094e+01 inf =   7.164e-02 (4627) 1
*177098: obj =   3.743376969e+01 inf =   7.219e-02 (4671) 1
*177207: obj =   3.743376557e+01 inf =   7.165e-02 (4647) 2
*177317: obj =   3.743375285e+01 inf =   7.113e-02 (4654) 1
*177436: obj =   3.743374515e+01 inf =   7.016e-02 (4551) 1
*177549: obj =   3.743373823e+01 inf =   6.968e-02 (4487) 1
*177662: obj =   3.743373011e+01 inf =   6.904e-02 (4609) 1
*177766: obj =   3.743372034e+01 inf =   6.891e-02 (4636) 1
*177867: obj =   3.743371021e+01 inf =   6.862e-02 (4661) 1
*177972: obj =   3.743370437e+01 inf =   6.837e-02 (4662) 1
*178079: obj =   3.743369777e+01 inf =   6.794e-02 (4575) 1
*178189: obj =   3.743368555e+01 inf =   6.706e-02 (4589) 1
*178297: obj =   3.743367230e+01 inf =   6.657e-02 (4648) 1
*178396: obj =   3.743366062e+01 inf =   6.628e-02 (4660) 1
*178491: obj =   3.743364835e+01 inf =   6.598e-02 (4639) 1
*178586: obj =   3.743364823e+01 inf =   6.560e-02 (4609) 1
*178687: obj =   3.743363748e+01 inf =   6.529e-02 (4655) 1
*178794: obj =   3.743363134e+01 inf =   6.503e-02 (4645) 1
*178896: obj =   3.743362217e+01 inf =   6.482e-02 (4649) 1
*179005: obj =   3.743361895e+01 inf =   6.430e-02 (4569) 1
*179101: obj =   3.743361578e+01 inf =   6.404e-02 (4577) 1
*179197: obj =   3.743360907e+01 inf =   6.363e-02 (4601) 1
*179302: obj =   3.743360391e+01 inf =   6.326e-02 (4542) 1
*179416: obj =   3.743359227e+01 inf =   6.277e-02 (4565) 1
*179534: obj =   3.743358766e+01 inf =   6.204e-02 (4536) 1
*179641: obj =   3.743358025e+01 inf =   6.145e-02 (4555) 2
*179744: obj =   3.743356931e+01 inf =   6.103e-02 (4529) 1
*179851: obj =   3.743356185e+01 inf =   6.064e-02 (4518) 1
*179957: obj =   3.743355655e+01 inf =   6.024e-02 (4528) 1
*180050: obj =   3.743355222e+01 inf =   6.005e-02 (4556) 1
*180147: obj =   3.743353735e+01 inf =   5.983e-02 (4489) 1
*180260: obj =   3.743353275e+01 inf =   5.940e-02 (4415) 1
*180372: obj =   3.743353109e+01 inf =   5.850e-02 (4425) 1
*180487: obj =   3.712045660e+01 inf =   5.791e-02 (4738) 1
*180600: obj =   3.712045006e+01 inf =   5.761e-02 (4835) 1
*180694: obj =   3.712042852e+01 inf =   5.737e-02 (4843) 1
*180792: obj =   3.712041749e+01 inf =   5.722e-02 (4856) 1
*180889: obj =   3.712040239e+01 inf =   5.690e-02 (4824) 1
*181004: obj =   3.712039425e+01 inf =   5.695e-02 (4717) 1
*181113: obj =   3.712038428e+01 inf =   5.677e-02 (4707) 1
*181221: obj =   3.712037303e+01 inf =   5.668e-02 (4684) 1
*181330: obj =   3.712035989e+01 inf =   5.674e-02 (4683) 1
*181434: obj =   3.712035497e+01 inf =   5.688e-02 (4610) 1
*181542: obj =   3.712034315e+01 inf =   5.678e-02 (4585) 1
*181650: obj =   3.712034306e+01 inf =   5.687e-02 (4652) 1
*181755: obj =   3.712033420e+01 inf =   5.650e-02 (4671) 1
*181855: obj =   3.712032143e+01 inf =   5.612e-02 (4659) 1
*181962: obj =   3.712031316e+01 inf =   5.592e-02 (4579) 1
*182060: obj =   3.712030156e+01 inf =   5.565e-02 (4607) 1
*182155: obj =   3.712028328e+01 inf =   5.560e-02 (4559) 1
*182255: obj =   3.712026709e+01 inf =   5.589e-02 (4492) 1
*182366: obj =   3.712026269e+01 inf =   5.611e-02 (4491) 1
*182477: obj =   3.712025988e+01 inf =   5.605e-02 (4480) 1
*182580: obj =   3.712025170e+01 inf =   5.582e-02 (4461) 2
*182690: obj =   3.712024917e+01 inf =   5.573e-02 (4538) 1
*182801: obj =   3.712024515e+01 inf =   5.566e-02 (4529) 1
*182902: obj =   3.712023526e+01 inf =   5.526e-02 (4581) 1
*182999: obj =   3.712022473e+01 inf =   5.516e-02 (4622) 1
*183102: obj =   3.712021404e+01 inf =   5.526e-02 (4540) 1
*183212: obj =   3.712021220e+01 inf =   5.534e-02 (4520) 1
*183328: obj =   3.712020423e+01 inf =   5.534e-02 (4456) 1
*183440: obj =   3.712019823e+01 inf =   5.539e-02 (4444) 1
*183552: obj =   3.712018244e+01 inf =   5.523e-02 (4378) 1
*183662: obj =   3.652492682e+01 inf =   5.495e-02 (4306) 1
*183759: obj =   3.652491952e+01 inf =   5.459e-02 (4356) 1
*183859: obj =   3.652490449e+01 inf =   5.459e-02 (4348) 1
*183959: obj =   3.652488795e+01 inf =   5.477e-02 (4322) 1
*184057: obj =   3.652488198e+01 inf =   5.470e-02 (4316) 1
*184152: obj =   3.652487076e+01 inf =   5.488e-02 (4243) 1
*184245: obj =   3.652485920e+01 inf =   5.514e-02 (4205) 1
*184339: obj =   3.652485528e+01 inf =   5.502e-02 (4221) 1
*184435: obj =   3.652484835e+01 inf =   5.494e-02 (4159) 1
*184529: obj =   3.652484581e+01 inf =   5.463e-02 (4136) 1
*184624: obj =   3.652484095e+01 inf =   5.454e-02 (4127) 1
*184722: obj =   3.652482935e+01 inf =   5.451e-02 (4187) 1
*184820: obj =   3.652482265e+01 inf =   5.443e-02 (4195) 1
*184921: obj =   3.652480800e+01 inf =   5.462e-02 (4172) 1
*185022: obj =   3.652479997e+01 inf =   5.457e-02 (4090) 1
*185120: obj =   3.652479587e+01 inf =   5.420e-02 (3967)
*185216: obj =   3.652479213e+01 inf =   5.397e-02 (3968) 1
*185307: obj =   3.652478410e+01 inf =   5.390e-02 (3976) 1
*185397: obj =   3.652478325e+01 inf =   5.369e-02 (4014) 1
*185494: obj =   3.652477534e+01 inf =   5.361e-02 (4079) 1
*185594: obj =   3.652477021e+01 inf =   5.355e-02 (4031) 1
*185696: obj =   3.652476671e+01 inf =   5.312e-02 (4006) 1
*185789: obj =   3.652476306e+01 inf =   5.290e-02 (4040) 1
*185888: obj =   3.652475519e+01 inf =   5.289e-02 (4045) 1
*185990: obj =   3.652475508e+01 inf =   5.271e-02 (4053) 1
*186091: obj =   3.652474691e+01 inf =   5.250e-02 (4033) 1
*186189: obj =   3.652474240e+01 inf =   5.246e-02 (4051) 1
*186288: obj =   3.652474076e+01 inf =   5.215e-02 (4090) 1
*186406: obj =   3.652474007e+01 inf =   5.146e-02 (4019) 1
*186517: obj =   3.652473809e+01 inf =   5.105e-02 (4095) 1
*186626: obj =   3.652473563e+01 inf =   5.045e-02 (4033) 1
*186738: obj =   3.652473048e+01 inf =   4.999e-02 (4055) 1
*186844: obj =   3.652472521e+01 inf =   4.947e-02 (4147) 2
*186944: obj =   3.652471415e+01 inf =   4.937e-02 (4088) 1
*187045: obj =   3.652471176e+01 inf =   4.932e-02 (4095) 1
*187157: obj =   3.652470808e+01 inf =   4.890e-02 (4055) 1
*187266: obj =   3.652470162e+01 inf =   4.851e-02 (4034) 1
*187374: obj =   3.652469845e+01 inf =   4.761e-02 (3980) 1
*187488: obj =   3.652468344e+01 inf =   4.685e-02 (3901) 1
*187597: obj =   3.652467280e+01 inf =   4.616e-02 (3935) 1
*187703: obj =   3.652465995e+01 inf =   4.575e-02 (3927) 1
*187811: obj =   3.652464185e+01 inf =   4.521e-02 (4051) 1
*187913: obj =   3.652463449e+01 inf =   4.490e-02 (3917) 1
*188021: obj =   3.652462281e+01 inf =   4.434e-02 (3840) 1
*188127: obj =   3.652461370e+01 inf =   4.379e-02 (3866) 1
*188237: obj =   3.652458248e+01 inf =   4.330e-02 (3817) 1
*188346: obj =   3.652451561e+01 inf =   4.278e-02 (3781) 1
*188450: obj =   3.652451285e+01 inf =   4.238e-02 (3886) 1
*188562: obj =   3.612883033e+01 inf =   4.227e-02 (4134) 1
*188655: obj =   3.612882446e+01 inf =   4.193e-02 (4145) 1
*188748: obj =   3.612882013e+01 inf =   4.174e-02 (4116) 1
*188844: obj =   3.612881781e+01 inf =   4.180e-02 (4096) 1
*188943: obj =   3.612881471e+01 inf =   4.151e-02 (4123) 1
*189038: obj =   3.612880690e+01 inf =   4.136e-02 (4043) 1
*189135: obj =   3.612880147e+01 inf =   4.127e-02 (3990) 1
*189235: obj =   3.612879452e+01 inf =   4.129e-02 (3887) 1
*189329: obj =   3.612879321e+01 inf =   4.142e-02 (3861) 1
*189433: obj =   3.612879129e+01 inf =   4.144e-02 (3843) 1
*189538: obj =   3.612878708e+01 inf =   4.139e-02 (3778) 1
*189644: obj =   3.592110461e+01 inf =   4.115e-02 (3827) 1
*189747: obj =   3.592109655e+01 inf =   4.094e-02 (3817) 1
*189857: obj =   3.592107542e+01 inf =   4.074e-02 (3818) 1
*189968: obj =   3.588232632e+01 inf =   4.064e-02 (3850) 1
*190072: obj =   3.588232323e+01 inf =   4.053e-02 (3836) 1
*190177: obj =   3.588227340e+01 inf =   4.052e-02 (3763) 1
*190294: obj =   3.588224259e+01 inf =   4.066e-02 (3737) 1
*190416: obj =   3.491198284e+01 inf =   4.062e-02 (4004) 1
*190544: obj =   3.460106145e+01 inf =   4.049e-02 (4028) 2
*190661: obj =   3.460097292e+01 inf =   4.042e-02 (4136) 1
*190774: obj =   3.460088406e+01 inf =   4.045e-02 (4133) 1
*190875: obj =   3.460087334e+01 inf =   4.033e-02 (4186) 1
*190983: obj =   3.460086431e+01 inf =   4.042e-02 (4168) 1
*191098: obj =   3.460084829e+01 inf =   4.055e-02 (4242) 1
*191212: obj =   3.460083458e+01 inf =   4.061e-02 (4231) 1
*191322: obj =   3.460082277e+01 inf =   4.062e-02 (4191) 1
*191426: obj =   3.460082143e+01 inf =   4.053e-02 (4147) 1
*191532: obj =   3.460081864e+01 inf =   4.034e-02 (4090) 1
*191642: obj =   3.460081548e+01 inf =   4.028e-02 (4111) 1
*191751: obj =   3.460080837e+01 inf =   4.004e-02 (4076) 2
*191862: obj =   3.460079554e+01 inf =   3.981e-02 (4041) 1
*191973: obj =   3.460078898e+01 inf =   3.950e-02 (4010) 1
*192099: obj =   3.460078297e+01 inf =   3.923e-02 (4011) 1
*192220: obj =   3.460077877e+01 inf =   3.889e-02 (3993) 1
*192338: obj =   3.460077270e+01 inf =   3.868e-02 (3948) 1
*192452: obj =   3.460076727e+01 inf =   3.829e-02 (3925) 1
*192563: obj =   3.460076156e+01 inf =   3.820e-02 (3964) 2
*192679: obj =   3.460075812e+01 inf =   3.821e-02 (3906) 1
*192796: obj =   3.460075403e+01 inf =   3.809e-02 (3855) 1
*192913: obj =   3.460075145e+01 inf =   3.796e-02 (3966) 1
*193024: obj =   3.460075035e+01 inf =   3.797e-02 (3989) 1
*193134: obj =   3.460074715e+01 inf =   3.791e-02 (4020) 1
*193242: obj =   3.460074323e+01 inf =   3.782e-02 (4016) 1
*193352: obj =   3.460068499e+01 inf =   3.742e-02 (4029) 1
*193449: obj =   3.460067414e+01 inf =   3.748e-02 (3977) 1
*193546: obj =   3.460066838e+01 inf =   3.785e-02 (3958) 1
*193644: obj =   3.460066446e+01 inf =   3.800e-02 (3972) 1
*193742: obj =   3.460066186e+01 inf =   3.809e-02 (3934) 1
*193841: obj =   3.460065694e+01 inf =   3.820e-02 (3908) 1
*193946: obj =   3.460065154e+01 inf =   3.860e-02 (3849) 1
*194063: obj =   3.459764279e+01 inf =   3.848e-02 (3950) 1
*194163: obj =   3.459763911e+01 inf =   3.853e-02 (3917) 1
*194263: obj =   3.459763814e+01 inf =   3.838e-02 (3895) 1
*194362: obj =   3.459763085e+01 inf =   3.862e-02 (3858) 1
*194456: obj =   3.459762846e+01 inf =   3.866e-02 (3775) 1
*194558: obj =   3.459762519e+01 inf =   3.874e-02 (3756) 1
*194669: obj =   3.459762189e+01 inf =   3.870e-02 (3858) 1
*194773: obj =   3.459761630e+01 inf =   3.846e-02 (3919) 1
*194880: obj =   3.459760784e+01 inf =   3.801e-02 (3936) 1
*194981: obj =   3.459760323e+01 inf =   3.799e-02 (3868) 1
*195090: obj =   3.459759587e+01 inf =   3.763e-02 (3852) 1
*195204: obj =   3.459757781e+01 inf =   3.739e-02 (3799) 1
*195320: obj =   3.459753876e+01 inf =   3.709e-02 (3757) 1
*195422: obj =   3.459753312e+01 inf =   3.706e-02 (3710) 1
*195538: obj =   3.459748614e+01 inf =   3.681e-02 (3625) 1
*195643: obj =   3.440240294e+01 inf =   3.676e-02 (3672) 2
*195745: obj =   3.440240050e+01 inf =   3.683e-02 (3595) 1
*195847: obj =   3.440239830e+01 inf =   3.703e-02 (3591) 1
*195950: obj =   3.440239580e+01 inf =   3.724e-02 (3578) 1
*196057: obj =   3.416741930e+01 inf =   3.745e-02 (3508) 1
*196167: obj =   3.415833799e+01 inf =   3.770e-02 (3654) 1
*196266: obj =   3.415833678e+01 inf =   3.785e-02 (3546)
*196370: obj =   3.415833648e+01 inf =   3.755e-02 (3563) 2
*196476: obj =   3.415830753e+01 inf =   3.745e-02 (3653) 1
*196576: obj =   3.415830633e+01 inf =   3.730e-02 (3591) 1
*196679: obj =   3.415830545e+01 inf =   3.705e-02 (3612) 1
*196780: obj =   3.415830350e+01 inf =   3.706e-02 (3548) 1
*196888: obj =   3.415829977e+01 inf =   3.688e-02 (3525) 1
*196993: obj =   3.415829859e+01 inf =   3.667e-02 (3509) 1
*197097: obj =   3.415829520e+01 inf =   3.628e-02 (3461) 1
*197193: obj =   3.415829242e+01 inf =   3.616e-02 (3481) 1
*197301: obj =   3.415828169e+01 inf =   3.600e-02 (3418) 1
*197406: obj =   3.415826671e+01 inf =   3.567e-02 (3350) 1
*197509: obj =   3.394895995e+01 inf =   3.542e-02 (3428) 1
*197613: obj =   3.394893972e+01 inf =   3.526e-02 (3426) 1
*197717: obj =   3.394893661e+01 inf =   3.526e-02 (3347) 1
*197813: obj =   3.389218197e+01 inf =   3.529e-02 (3459) 1
*197910: obj =   3.389217835e+01 inf =   3.531e-02 (3493)
*198009: obj =   3.389217288e+01 inf =   3.532e-02 (3498) 1
*198105: obj =   3.389216891e+01 inf =   3.519e-02 (3481) 1
*198201: obj =   3.389216840e+01 inf =   3.494e-02 (3471) 1
*198304: obj =   3.389216394e+01 inf =   3.465e-02 (3390) 1
*198408: obj =   3.389216325e+01 inf =   3.425e-02 (3398) 1
*198518: obj =   3.386296055e+01 inf =   3.405e-02 (3460) 1
*198609: obj =   3.386295234e+01 inf =   3.393e-02 (3575) 1
*198701: obj =   3.386294599e+01 inf =   3.391e-02 (3616) 1
*198791: obj =   3.386294400e+01 inf =   3.378e-02 (3628) 1
*198884: obj =   3.386293912e+01 inf =   3.357e-02 (3639) 1
*198984: obj =   3.386293901e+01 inf =   3.338e-02 (3601) 1
*199085: obj =   3.386293765e+01 inf =   3.294e-02 (3656) 1
*199194: obj =   3.386293233e+01 inf =   3.245e-02 (3481) 1
*199295: obj =   3.386292624e+01 inf =   3.221e-02 (3542) 1
*199393: obj =   3.386292310e+01 inf =   3.194e-02 (3520) 1
*199494: obj =   3.386290524e+01 inf =   3.184e-02 (3454) 1
*199599: obj =   3.383318605e+01 inf =   3.165e-02 (3502) 1
*199699: obj =   3.383318169e+01 inf =   3.167e-02 (3563)
*199795: obj =   3.383317799e+01 inf =   3.178e-02 (3580) 1
*199895: obj =   3.383317731e+01 inf =   3.163e-02 (3521) 1
*199994: obj =   3.383317508e+01 inf =   3.133e-02 (3526) 1
*200092: obj =   3.383315667e+01 inf =   3.129e-02 (3457) 1
*200210: obj =   3.326270978e+01 inf =   3.115e-02 (3400) 1
*200332: obj =   3.278143575e+01 inf =   3.103e-02 (3351) 2
*200434: obj =   3.278143230e+01 inf =   3.108e-02 (3377) 1
*200537: obj =   3.278142837e+01 inf =   3.110e-02 (3289) 1
*200644: obj =   3.278142524e+01 inf =   3.118e-02 (3337) 1
*200744: obj =   3.257958384e+01 inf =   3.106e-02 (3566) 1
*200843: obj =   3.257957722e+01 inf =   3.150e-02 (3490) 1
*200942: obj =   3.257956980e+01 inf =   3.167e-02 (3465) 1
*201039: obj =   3.257956829e+01 inf =   3.162e-02 (3388)
*201132: obj =   3.257956008e+01 inf =   3.148e-02 (3394) 1
*201231: obj =   3.257954349e+01 inf =   3.155e-02 (3332) 1
*201342: obj =   3.257954223e+01 inf =   3.127e-02 (3353) 1
*201447: obj =   3.257954102e+01 inf =   3.109e-02 (3362) 2
*201550: obj =   3.257953994e+01 inf =   3.063e-02 (3361) 1
*201657: obj =   3.257953879e+01 inf =   3.032e-02 (3357) 1
*201764: obj =   3.257953662e+01 inf =   3.029e-02 (3321) 1
*201865: obj =   3.257953411e+01 inf =   3.012e-02 (3339) 1
*201971: obj =   3.257952811e+01 inf =   3.009e-02 (3329) 1
*202076: obj =   3.257952467e+01 inf =   2.990e-02 (3240) 1
*202180: obj =   3.257952114e+01 inf =   2.982e-02 (3278) 1
*202275: obj =   3.257951897e+01 inf =   2.969e-02 (3258) 1
*202371: obj =   3.257951591e+01 inf =   2.972e-02 (3229) 1
*202467: obj =   3.257951341e+01 inf =   2.949e-02 (3211) 1
*202581: obj =   3.215764304e+01 inf =   2.933e-02 (3040) 1
*202688: obj =   3.215763651e+01 inf =   2.941e-02 (3253) 1
*202782: obj =   3.215763488e+01 inf =   2.944e-02 (3177) 1
*202877: obj =   3.215763152e+01 inf =   2.930e-02 (3139) 1
*202977: obj =   3.206268771e+01 inf =   2.923e-02 (3174)
*203069: obj =   3.206268320e+01 inf =   2.923e-02 (3120) 1
*203162: obj =   3.194343827e+01 inf =   2.926e-02 (3110) 1
*203279: obj =   3.194341896e+01 inf =   2.920e-02 (3036) 1
*203382: obj =   3.194341895e+01 inf =   2.917e-02 (3090) 1
*203496: obj =   3.162345938e+01 inf =   2.909e-02 (3111) 2
*203619: obj =   3.150690033e+01 inf =   2.905e-02 (3167) 1
*203720: obj =   3.150689832e+01 inf =   2.876e-02 (3210) 1
*203818: obj =   3.150689553e+01 inf =   2.853e-02 (3123) 1
*203923: obj =   3.150688954e+01 inf =   2.846e-02 (3012) 1
*204038: obj =   3.147569456e+01 inf =   2.831e-02 (3030) 1
*204137: obj =   3.147569134e+01 inf =   2.811e-02 (3004) 1
*204236: obj =   3.147569077e+01 inf =   2.802e-02 (2942) 1
*204355: obj =   3.147568547e+01 inf =   2.778e-02 (2950) 1
*204481: obj =   3.145262242e+01 inf =   2.774e-02 (2870) 1
*204597: obj =   3.123302937e+01 inf =   2.768e-02 (2909) 1
*204706: obj =   3.123301925e+01 inf =   2.763e-02 (2905) 1
*204810: obj =   3.123301520e+01 inf =   2.750e-02 (2979) 1
*204915: obj =   3.123301052e+01 inf =   2.734e-02 (2928) 1
*205017: obj =   3.103761700e+01 inf =   2.714e-02 (2992) 1
*205116: obj =   3.103761593e+01 inf =   2.688e-02 (2981) 1
*205220: obj =   3.103761341e+01 inf =   2.680e-02 (2959) 1
*205320: obj =   3.103761284e+01 inf =   2.658e-02 (2958) 1
*205435: obj =   3.103734958e+01 inf =   2.657e-02 (2916) 1
*205550: obj =   3.103713197e+01 inf =   2.656e-02 (2892) 1
*205648: obj =   3.103713022e+01 inf =   2.652e-02 (2901) 1
*205739: obj =   3.103712683e+01 inf =   2.651e-02 (2946) 1
*205834: obj =   3.103711605e+01 inf =   2.661e-02 (2943) 1
*205934: obj =   3.103711446e+01 inf =   2.669e-02 (2831) 1
*206035: obj =   3.103711390e+01 inf =   2.676e-02 (2818) 1
*206140: obj =   3.103710388e+01 inf =   2.694e-02 (2794) 1
*206248: obj =   3.103623006e+01 inf =   2.707e-02 (3221) 1
*206346: obj =   3.103622747e+01 inf =   2.698e-02 (3212) 1
*206442: obj =   3.103622074e+01 inf =   2.678e-02 (3229) 1
*206544: obj =   3.103619704e+01 inf =   2.689e-02 (3201) 1
*206644: obj =   3.103619064e+01 inf =   2.675e-02 (3231)
*206734: obj =   3.103618584e+01 inf =   2.672e-02 (3304) 1
*206823: obj =   3.103617807e+01 inf =   2.678e-02 (3320) 1
*206914: obj =   3.103616773e+01 inf =   2.686e-02 (3238) 1
*207004: obj =   3.103615442e+01 inf =   2.689e-02 (3222) 1
*207099: obj =   3.103614424e+01 inf =   2.714e-02 (3215) 1
*207189: obj =   3.103613888e+01 inf =   2.720e-02 (3151) 1
*207291: obj =   3.103612394e+01 inf =   2.740e-02 (3149) 1
*207385: obj =   3.103611932e+01 inf =   2.747e-02 (3083) 1
*207480: obj =   3.103611598e+01 inf =   2.758e-02 (3036) 1
*207580: obj =   3.103611094e+01 inf =   2.765e-02 (3038) 1
*207679: obj =   3.103610847e+01 inf =   2.757e-02 (3079) 1
*207778: obj =   3.103610405e+01 inf =   2.751e-02 (3011) 1
*207884: obj =   3.103609559e+01 inf =   2.753e-02 (2953) 1
*208001: obj =   2.986743722e+01 inf =   2.744e-02 (2852) 1
*208099: obj =   2.986743536e+01 inf =   2.752e-02 (2820) 1
*208202: obj =   2.950242013e+01 inf =   2.743e-02 (3159) 1
*208320: obj =   2.950237641e+01 inf =   2.749e-02 (3170) 1
*208427: obj =   2.950237500e+01 inf =   2.741e-02 (3105) 1
*208546: obj =   2.950236972e+01 inf =   2.722e-02 (3023) 1
*208657: obj =   2.950236674e+01 inf =   2.681e-02 (3116) 1
*208754: obj =   2.950236145e+01 inf =   2.664e-02 (3198) 1
*208846: obj =   2.950235770e+01 inf =   2.633e-02 (3253) 1
*208945: obj =   2.950235201e+01 inf =   2.626e-02 (3244) 1
*209047: obj =   2.950234697e+01 inf =   2.619e-02 (3181) 1
*209151: obj =   2.950234247e+01 inf =   2.615e-02 (3132) 1
*209256: obj =   2.950233315e+01 inf =   2.617e-02 (3171) 1
*209360: obj =   2.950232988e+01 inf =   2.613e-02 (3136) 1
*209461: obj =   2.950232584e+01 inf =   2.613e-02 (3163) 1
*209558: obj =   2.950232155e+01 inf =   2.614e-02 (3081) 1
*209657: obj =   2.950231703e+01 inf =   2.629e-02 (3053) 1
*209760: obj =   2.950231330e+01 inf =   2.630e-02 (3025) 1
*209857: obj =   2.950231132e+01 inf =   2.623e-02 (3020) 1
*209967: obj =   2.950230766e+01 inf =   2.615e-02 (2838) 1
*210069: obj =   2.950230514e+01 inf =   2.604e-02 (2908) 1
*210178: obj =   2.950230081e+01 inf =   2.616e-02 (2765) 1
*210288: obj =   2.950229802e+01 inf =   2.613e-02 (2885) 1
*210387: obj =   2.950229556e+01 inf =   2.611e-02 (2852) 1
*210480: obj =   2.950229168e+01 inf =   2.619e-02 (2827) 1
*210587: obj =   2.950228824e+01 inf =   2.628e-02 (2748) 1
*210701: obj =   2.896180746e+01 inf =   2.632e-02 (2840) 1
*210813: obj =   2.896180350e+01 inf =   2.630e-02 (2799) 1
*210919: obj =   2.896180276e+01 inf =   2.628e-02 (2801) 1
*211024: obj =   2.896180135e+01 inf =   2.625e-02 (2680) 2
*211141: obj =   2.896179723e+01 inf =   2.619e-02 (2750) 1
*211243: obj =   2.896179610e+01 inf =   2.607e-02 (2792) 1
*211345: obj =   2.896179325e+01 inf =   2.579e-02 (2697) 1
*211461: obj =   2.865608391e+01 inf =   2.584e-02 (2627) 1
*211577: obj =   2.865608068e+01 inf =   2.586e-02 (2596) 1
*211693: obj =   2.865607223e+01 inf =   2.577e-02 (2752) 1
*211807: obj =   2.865606853e+01 inf =   2.576e-02 (2691) 1
*211916: obj =   2.865606668e+01 inf =   2.573e-02 (2721) 1
*212044: obj =   2.865606292e+01 inf =   2.564e-02 (2581) 1
*212167: obj =   2.844661346e+01 inf =   2.547e-02 (2551) 2
*212281: obj =   2.844581610e+01 inf =   2.549e-02 (2836) 1
*212377: obj =   2.844581551e+01 inf =   2.546e-02 (2819) 1
*212476: obj =   2.844581485e+01 inf =   2.545e-02 (2849) 1
*212577: obj =   2.834615753e+01 inf =   2.539e-02 (2812) 1
*212673: obj =   2.834615616e+01 inf =   2.539e-02 (2869)
*212763: obj =   2.834614634e+01 inf =   2.527e-02 (2833) 1
*212854: obj =   2.834614132e+01 inf =   2.538e-02 (2786) 1
*212945: obj =   2.834614011e+01 inf =   2.539e-02 (2753) 1
*213035: obj =   2.834613358e+01 inf =   2.532e-02 (2805) 1
*213127: obj =   2.834612867e+01 inf =   2.546e-02 (2697) 1
*213223: obj =   2.834612675e+01 inf =   2.557e-02 (2652) 1
*213323: obj =   2.834612432e+01 inf =   2.569e-02 (2598) 1
*213422: obj =   2.834612112e+01 inf =   2.577e-02 (2574) 1
*213519: obj =   2.834611950e+01 inf =   2.583e-02 (2604) 1
*213627: obj =   2.834611691e+01 inf =   2.586e-02 (2441) 1
*213736: obj =   2.834611520e+01 inf =   2.580e-02 (2463) 1
*213836: obj =   2.834611379e+01 inf =   2.583e-02 (2473) 1
*213937: obj =   2.834611354e+01 inf =   2.592e-02 (2441) 1
*214053: obj =   2.822112229e+01 inf =   2.584e-02 (2355) 1
*214182: obj =   2.822111733e+01 inf =   2.578e-02 (2321) 1
*214308: obj =   2.822111645e+01 inf =   2.574e-02 (2262) 1
*214433: obj =   2.811636745e+01 inf =   2.574e-02 (2204) 1
*214566: obj =   2.772703741e+01 inf =   2.549e-02 (2691) 2
*214673: obj =   2.772703568e+01 inf =   2.504e-02 (2777) 1
*214769: obj =   2.772703278e+01 inf =   2.494e-02 (2817) 1
*214867: obj =   2.772702608e+01 inf =   2.482e-02 (2838)
*214962: obj =   2.772701848e+01 inf =   2.479e-02 (2833) 1
*215056: obj =   2.772701362e+01 inf =   2.477e-02 (2825) 1
