GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
* 81387: obj =   1.481299707e+04 inf =   2.868e-01 (16073) 2
* 81542: obj =   1.481299706e+04 inf =   2.848e-01 (16111) 1
* 81688: obj =   1.481299697e+04 inf =   2.833e-01 (15991) 2
* 81840: obj =   1.481299691e+04 inf =   2.831e-01 (15974) 1
* 81997: obj =   1.481299687e+04 inf =   2.841e-01 (15924) 2
* 82154: obj =   1.481299684e+04 inf =   2.827e-01 (15983) 1
* 82341: obj =   1.481299678e+04 inf =   2.800e-01 (341997) 2
* 82525: obj =   1.481299672e+04 inf =   2.758e-01 (16016) 2
* 82701: obj =   1.481299669e+04 inf =   2.718e-01 (16258) 1
* 82905: obj =   1.481299662e+04 inf =   2.716e-01 (16232) 2
* 83092: obj =   1.481299613e+04 inf =   2.547e-01 (16199) 2
* 83254: obj =   1.481299475e+04 inf =   2.134e-01 (16177) 2
* 83428: obj =   1.481299380e+04 inf =   1.878e-01 (16083) 1
* 83597: obj =   1.481299280e+04 inf =   1.722e-01 (16006) 2
* 83774: obj =   1.481299242e+04 inf =   1.666e-01 (15940) 2
* 83953: obj =   1.481299213e+04 inf =   1.634e-01 (15919) 2
* 84143: obj =   1.481299169e+04 inf =   1.599e-01 (15854) 1
* 84325: obj =   1.481299114e+04 inf =   1.505e-01 (15794) 2
* 84514: obj =   1.481299088e+04 inf =   1.457e-01 (15738) 2
* 84709: obj =   1.481299060e+04 inf =   1.449e-01 (15656) 2
* 84908: obj =   1.481299043e+04 inf =   1.444e-01 (15634) 2
* 85092: obj =   1.481298995e+04 inf =   1.340e-01 (15569) 2
* 85286: obj =   1.481298979e+04 inf =   1.300e-01 (15533) 2
* 85475: obj =   1.481298959e+04 inf =   1.250e-01 (15493) 2
* 85676: obj =   1.481298943e+04 inf =   1.240e-01 (15462) 1
* 85884: obj =   1.480999923e+04 inf =   1.235e-01 (15623) 3
* 86108: obj =   1.480999094e+04 inf =   1.223e-01 (15747) 1
* 86331: obj =   1.480749097e+04 inf =   1.221e-01 (15623) 2
* 86546: obj =   1.480499929e+04 inf =   1.227e-01 (15641) 2
* 86741: obj =   1.480499928e+04 inf =   1.233e-01 (15631) 1
* 86920: obj =   1.480499916e+04 inf =   1.354e-01 (15610) 2
* 87099: obj =   1.480499906e+04 inf =   1.470e-01 (15599) 2
* 87277: obj =   1.480499892e+04 inf =   1.610e-01 (15582) 2
* 87447: obj =   1.480499865e+04 inf =   1.861e-01 (15571) 1
* 87612: obj =   1.480499844e+04 inf =   2.029e-01 (15546) 2
* 87776: obj =   1.480499833e+04 inf =   2.117e-01 (15509) 2
* 87939: obj =   1.480499803e+04 inf =   2.401e-01 (15488) 1
* 88096: obj =   1.480499796e+04 inf =   2.470e-01 (15473) 2
* 88257: obj =   1.480499783e+04 inf =   2.601e-01 (15462) 1
* 88414: obj =   1.480499783e+04 inf =   2.596e-01 (15432) 2
* 88574: obj =   1.480499765e+04 inf =   2.768e-01 (15408) 1
* 88729: obj =   1.480499755e+04 inf =   2.858e-01 (15365) 2
* 88887: obj =   1.480499755e+04 inf =   2.850e-01 (15357) 1
* 89042: obj =   1.480499755e+04 inf =   2.841e-01 (15369) 2
* 89202: obj =   1.480499727e+04 inf =   3.091e-01 (16828) 2
* 89355: obj =   1.480499719e+04 inf =   3.103e-01 (16815) 1
* 89505: obj =   1.480499709e+04 inf =   3.109e-01 (16798) 2
* 89658: obj =   1.480499698e+04 inf =   3.111e-01 (16794) 1
* 89808: obj =   1.480499683e+04 inf =   3.120e-01 (16764) 2
* 89958: obj =   1.480499678e+04 inf =   3.119e-01 (16774) 1
* 90107: obj =   1.480499674e+04 inf =   3.111e-01 (16729) 1
* 90246: obj =   1.480499668e+04 inf =   3.118e-01 (16739) 2
* 90396: obj =   1.480499659e+04 inf =   3.110e-01 (16721) 1
* 90543: obj =   1.480499650e+04 inf =   3.095e-01 (16672) 2
* 90693: obj =   1.480499642e+04 inf =   3.093e-01 (16695) 1
* 90839: obj =   1.480499641e+04 inf =   3.084e-01 (16708) 2
* 90997: obj =   1.480499633e+04 inf =   3.079e-01 (16677) 1
* 91146: obj =   1.480499631e+04 inf =   3.072e-01 (16663) 2
* 91295: obj =   1.480499627e+04 inf =   3.075e-01 (16532) 1
* 91446: obj =   1.480499625e+04 inf =   3.072e-01 (16489) 1
* 91596: obj =   1.480499623e+04 inf =   3.079e-01 (16448) 2
* 91747: obj =   1.480499618e+04 inf =   3.065e-01 (16443) 1
* 91888: obj =   1.480499607e+04 inf =   3.057e-01 (16452) 2
* 92038: obj =   1.480499603e+04 inf =   3.048e-01 (16436) 1
* 92183: obj =   1.480499599e+04 inf =   3.038e-01 (16331) 2
* 92327: obj =   1.480499591e+04 inf =   3.044e-01 (16274) 1
* 92475: obj =   1.480499584e+04 inf =   3.027e-01 (16314) 1
* 92614: obj =   1.480499581e+04 inf =   3.025e-01 (16320) 2
* 92765: obj =   1.480499581e+04 inf =   3.012e-01 (16206) 1
* 92918: obj =   1.480499581e+04 inf =   2.995e-01 (16231) 2
* 93091: obj =   1.480499578e+04 inf =   2.969e-01 (16211) 1
* 93243: obj =   1.480499577e+04 inf =   2.961e-01 (16214) 2
* 93402: obj =   1.480499576e+04 inf =   2.929e-01 (16219) 1
* 93576: obj =   1.480499575e+04 inf =   2.916e-01 (17279) 2
* 93775: obj =   1.480499555e+04 inf =   2.896e-01 (17249) 2
* 93959: obj =   1.480499547e+04 inf =   2.882e-01 (17213) 2
* 94132: obj =   1.480499337e+04 inf =   2.580e-01 (17132) 1
* 94297: obj =   1.480499178e+04 inf =   2.410e-01 (17083) 2
* 94465: obj =   1.480498934e+04 inf =   2.213e-01 (17012) 2
* 94634: obj =   1.480498692e+04 inf =   2.032e-01 (16938) 1
* 94802: obj =   1.480498594e+04 inf =   1.960e-01 (16861) 2
* 94973: obj =   1.480498455e+04 inf =   1.904e-01 (16822) 2
* 95145: obj =   1.480498223e+04 inf =   1.702e-01 (16738) 1
* 95317: obj =   1.480498010e+04 inf =   1.558e-01 (16676) 2
* 95497: obj =   1.480497911e+04 inf =   1.532e-01 (16615) 2
* 95676: obj =   1.480497771e+04 inf =   1.486e-01 (16529) 2
* 95866: obj =   1.480497714e+04 inf =   1.478e-01 (16437) 2
* 96065: obj =   1.480497664e+04 inf =   1.476e-01 (16376) 1
* 96275: obj =   1.480497644e+04 inf =   1.461e-01 (16306) 2
* 96484: obj =   1.480497638e+04 inf =   1.458e-01 (16231) 3
* 96703: obj =   1.480497619e+04 inf =   1.445e-01 (16162) 2
* 96916: obj =   1.480497602e+04 inf =   1.441e-01 (16112) 2
* 97120: obj =   1.480497590e+04 inf =   1.430e-01 (16066) 2
* 97337: obj =   1.480000476e+04 inf =   1.424e-01 (342050) 2
* 97539: obj =   1.480000467e+04 inf =   1.442e-01 (342043) 2
* 97727: obj =   1.480000463e+04 inf =   1.451e-01 (342034) 2
* 97919: obj =   1.480000458e+04 inf =   1.463e-01 (342029) 1
* 98098: obj =   1.480000447e+04 inf =   1.504e-01 (342046) 2
* 98252: obj =   1.480000405e+04 inf =   1.714e-01 (342043) 2
* 98407: obj =   1.480000352e+04 inf =   1.931e-01 (342034) 1
* 98557: obj =   1.480000309e+04 inf =   2.075e-01 (342040) 2
* 98707: obj =   1.480000309e+04 inf =   2.074e-01 (342047) 1
* 98855: obj =   1.480000264e+04 inf =   2.200e-01 (342070) 1
* 98997: obj =   1.480000264e+04 inf =   2.199e-01 (342078) 2
* 99144: obj =   1.480000264e+04 inf =   2.196e-01 (342096) 1
* 99289: obj =   1.480000142e+04 inf =   2.490e-01 (342102) 2
* 99437: obj =   1.480000036e+04 inf =   2.744e-01 (342101) 1
* 99581: obj =   1.480000035e+04 inf =   2.742e-01 (342104) 2
* 99728: obj =   1.480000033e+04 inf =   2.741e-01 (342120) 1
* 99874: obj =   1.479999817e+04 inf =   3.167e-01 (342137) 1
*100016: obj =   1.479999816e+04 inf =   3.161e-01 (342146) 2
*100162: obj =   1.479999727e+04 inf =   3.310e-01 (17861) 1
*100302: obj =   1.479999721e+04 inf =   3.308e-01 (17838) 2
*100447: obj =   1.479999705e+04 inf =   3.289e-01 (17808) 1
*100590: obj =   1.479999702e+04 inf =   3.281e-01 (17768) 1
*100728: obj =   1.479999699e+04 inf =   3.272e-01 (17771) 2
*100871: obj =   1.479999693e+04 inf =   3.260e-01 (17750) 1
*101008: obj =   1.479999680e+04 inf =   3.260e-01 (17726) 2
*101147: obj =   1.479999669e+04 inf =   3.271e-01 (17714) 1
*101285: obj =   1.479999661e+04 inf =   3.277e-01 (17690) 1
*101417: obj =   1.479999649e+04 inf =   3.291e-01 (17678) 2
*101557: obj =   1.479999641e+04 inf =   3.293e-01 (17680) 1
*101694: obj =   1.479999631e+04 inf =   3.299e-01 (17654) 1
*101826: obj =   1.479999619e+04 inf =   3.307e-01 (17629) 2
*101965: obj =   1.479999614e+04 inf =   3.310e-01 (17609) 1
*102104: obj =   1.479999602e+04 inf =   3.324e-01 (17613) 1
*102243: obj =   1.479999599e+04 inf =   3.325e-01 (17602) 2
*102382: obj =   1.479999588e+04 inf =   3.355e-01 (17593) 1
*102522: obj =   1.479999585e+04 inf =   3.359e-01 (17584) 1
*102662: obj =   1.479999585e+04 inf =   3.352e-01 (17554) 2
*102815: obj =   1.479999583e+04 inf =   3.346e-01 (17428) 1
*102961: obj =   1.479999580e+04 inf =   3.328e-01 (17377) 2
*103107: obj =   1.479999576e+04 inf =   3.306e-01 (17346) 1
*103247: obj =   1.479999574e+04 inf =   3.290e-01 (17352) 1
*103388: obj =   1.479999572e+04 inf =   3.268e-01 (17331) 2
*103534: obj =   1.479999568e+04 inf =   3.245e-01 (17319) 1
*103676: obj =   1.479999562e+04 inf =   3.207e-01 (17318) 2
*103818: obj =   1.479999562e+04 inf =   3.183e-01 (17310) 1
*103964: obj =   1.479999557e+04 inf =   3.151e-01 (17313) 1
*104102: obj =   1.479999549e+04 inf =   3.100e-01 (17307) 2
*104252: obj =   1.479999548e+04 inf =   3.081e-01 (17329) 1
*104394: obj =   1.479999541e+04 inf =   3.023e-01 (17281) 1
*104534: obj =   1.479999536e+04 inf =   2.965e-01 (17245) 2
*104685: obj =   1.479999531e+04 inf =   2.929e-01 (17196) 1
*104826: obj =   1.479999523e+04 inf =   2.877e-01 (17149) 2
*104969: obj =   1.479999515e+04 inf =   2.820e-01 (17125) 1
*105117: obj =   1.479999506e+04 inf =   2.766e-01 (17110) 1
*105265: obj =   1.479999504e+04 inf =   2.728e-01 (17119) 2
*105418: obj =   1.479999504e+04 inf =   2.704e-01 (17140) 1
*105564: obj =   1.479999499e+04 inf =   2.655e-01 (17133) 2
*105710: obj =   1.479999488e+04 inf =   2.597e-01 (17124) 1
*105900: obj =   1.479999484e+04 inf =   2.581e-01 (19418) 2
*106093: obj =   1.479999468e+04 inf =   2.579e-01 (19319) 2
*106262: obj =   1.479999312e+04 inf =   2.505e-01 (19242) 2
*106430: obj =   1.479998802e+04 inf =   2.302e-01 (19124) 1
*106594: obj =   1.479998407e+04 inf =   2.106e-01 (19011) 2
*106769: obj =   1.479998245e+04 inf =   2.074e-01 (18915) 2
*106942: obj =   1.479997762e+04 inf =   1.935e-01 (18821) 1
*107121: obj =   1.479997662e+04 inf =   1.922e-01 (18752) 2
*107305: obj =   1.479997563e+04 inf =   1.922e-01 (18694) 2
*107487: obj =   1.479997471e+04 inf =   1.924e-01 (18615) 2
*107672: obj =   1.479997425e+04 inf =   1.927e-01 (18567) 1
*107849: obj =   1.479997190e+04 inf =   1.873e-01 (18538) 2
*108023: obj =   1.479997046e+04 inf =   1.853e-01 (18451) 2
*108202: obj =   1.479996851e+04 inf =   1.821e-01 (18414) 2
*108384: obj =   1.479996627e+04 inf =   1.768e-01 (18330) 1
*108566: obj =   1.479996403e+04 inf =   1.723e-01 (18200) 2
*108747: obj =   1.479996354e+04 inf =   1.721e-01 (18186) 2
*108929: obj =   1.479996168e+04 inf =   1.690e-01 (18103) 2
*109115: obj =   1.479996000e+04 inf =   1.657e-01 (18038) 2
*109313: obj =   1.479995888e+04 inf =   1.633e-01 (17968) 1
*109507: obj =   1.479995838e+04 inf =   1.608e-01 (17894) 2
*109708: obj =   1.479995814e+04 inf =   1.602e-01 (17822) 2
*109911: obj =   1.479995780e+04 inf =   1.587e-01 (17753) 2
*110116: obj =   1.479995737e+04 inf =   1.580e-01 (17702) 2
*110328: obj =   1.479995721e+04 inf =   1.580e-01 (17667) 2
*110538: obj =   1.479995694e+04 inf =   1.576e-01 (17550) 2
*110740: obj =   1.479995674e+04 inf =   1.558e-01 (17515) 2
*110954: obj =   1.479400718e+04 inf =   1.551e-01 (342118) 2
*111142: obj =   1.479400702e+04 inf =   1.584e-01 (342109) 2
*111301: obj =   1.479400643e+04 inf =   1.716e-01 (342116) 1
*111451: obj =   1.479400555e+04 inf =   1.932e-01 (342121) 2
*111602: obj =   1.479400536e+04 inf =   1.979e-01 (342116) 1
*111747: obj =   1.479400480e+04 inf =   2.101e-01 (342127) 2
*111895: obj =   1.479400427e+04 inf =   2.217e-01 (342131) 1
*112037: obj =   1.479400354e+04 inf =   2.367e-01 (342129) 2
*112185: obj =   1.479400207e+04 inf =   2.674e-01 (342162) 1
*112332: obj =   1.479400205e+04 inf =   2.673e-01 (342171) 1
*112476: obj =   1.479400205e+04 inf =   2.669e-01 (342181) 2
*112624: obj =   1.479400205e+04 inf =   2.665e-01 (342187) 1
*112767: obj =   1.479400205e+04 inf =   2.660e-01 (342191) 2
*112914: obj =   1.479400048e+04 inf =   2.903e-01 (342201) 1
*113057: obj =   1.479399967e+04 inf =   3.026e-01 (342216) 2
*113203: obj =   1.479399931e+04 inf =   3.076e-01 (342231) 1
*113350: obj =   1.479399703e+04 inf =   3.406e-01 (18800) 1
*113491: obj =   1.479399684e+04 inf =   3.351e-01 (18747) 2
*113636: obj =   1.479399668e+04 inf =   3.306e-01 (18732) 1
*113775: obj =   1.479399645e+04 inf =   3.236e-01 (18673) 2
*113917: obj =   1.479399643e+04 inf =   3.224e-01 (18653) 1
*114058: obj =   1.479399642e+04 inf =   3.214e-01 (18646) 1
*114196: obj =   1.479399635e+04 inf =   3.179e-01 (18632) 2
*114337: obj =   1.479399624e+04 inf =   3.136e-01 (18610) 1
*114473: obj =   1.479399610e+04 inf =   3.072e-01 (18581) 1
*114605: obj =   1.479399600e+04 inf =   3.021e-01 (18544) 2
*114743: obj =   1.479399590e+04 inf =   2.978e-01 (18499) 1
*114877: obj =   1.479399579e+04 inf =   2.928e-01 (18466) 1
*115008: obj =   1.479399577e+04 inf =   2.911e-01 (18462) 2
*115146: obj =   1.479399570e+04 inf =   2.871e-01 (18437) 1
*115280: obj =   1.479399557e+04 inf =   2.815e-01 (18433) 1
*115413: obj =   1.479399551e+04 inf =   2.775e-01 (18391) 2
*115548: obj =   1.479399545e+04 inf =   2.728e-01 (18356) 1
*115687: obj =   1.479399532e+04 inf =   2.675e-01 (18344) 1
*115827: obj =   1.479399525e+04 inf =   2.635e-01 (18339) 2
*115976: obj =   1.479399525e+04 inf =   2.620e-01 (18319) 1
*116120: obj =   1.479399521e+04 inf =   2.589e-01 (18305) 1
*116259: obj =   1.479399510e+04 inf =   2.516e-01 (18270) 2
*116407: obj =   1.479399506e+04 inf =   2.494e-01 (18161) 1
*116556: obj =   1.479399501e+04 inf =   2.436e-01 (18098) 2
*116704: obj =   1.479399496e+04 inf =   2.376e-01 (18076) 1
*116846: obj =   1.479399491e+04 inf =   2.317e-01 (18074) 2
*116990: obj =   1.479399481e+04 inf =   2.248e-01 (18026) 1
*117135: obj =   1.479399476e+04 inf =   2.228e-01 (18002) 1
*117281: obj =   1.479399474e+04 inf =   2.206e-01 (17973) 2
*117438: obj =   1.479399468e+04 inf =   2.168e-01 (18024) 1
*117586: obj =   1.479399465e+04 inf =   2.167e-01 (17995) 2
*117745: obj =   1.479399463e+04 inf =   2.163e-01 (17970) 1
*117894: obj =   1.479399457e+04 inf =   2.147e-01 (17935) 1
*118043: obj =   1.479399451e+04 inf =   2.131e-01 (17915) 2
*118188: obj =   1.479399447e+04 inf =   2.126e-01 (17857) 1
*118365: obj =   1.479399438e+04 inf =   2.098e-01 (17824) 2
*118545: obj =   1.479399425e+04 inf =   2.096e-01 (17794) 2
*118726: obj =   1.479399392e+04 inf =   2.072e-01 (17740) 1
*118909: obj =   1.479399346e+04 inf =   2.048e-01 (17698) 2
*119089: obj =   1.479399304e+04 inf =   2.010e-01 (17664) 2
*119257: obj =   1.479399245e+04 inf =   1.913e-01 (17633) 2
*119429: obj =   1.479399219e+04 inf =   1.888e-01 (17582) 1
*119594: obj =   1.479399163e+04 inf =   1.806e-01 (17539) 2
*119773: obj =   1.479399101e+04 inf =   1.746e-01 (17490) 1
*119952: obj =   1.479399052e+04 inf =   1.728e-01 (17419) 2
*120131: obj =   1.479398986e+04 inf =   1.687e-01 (17325) 2
*120309: obj =   1.479398941e+04 inf =   1.670e-01 (17215) 2
*120502: obj =   1.479398912e+04 inf =   1.662e-01 (17127) 2
*120703: obj =   1.479398896e+04 inf =   1.656e-01 (17033) 1
*120904: obj =   1.479398886e+04 inf =   1.650e-01 (16993) 2
*121103: obj =   1.479398875e+04 inf =   1.635e-01 (16926) 2
*121309: obj =   1.479398870e+04 inf =   1.633e-01 (16917) 2
*121512: obj =   1.479398862e+04 inf =   1.627e-01 (16861) 2
*121734: obj =   1.479398035e+04 inf =   1.627e-01 (19097) 1
*121942: obj =   1.479398005e+04 inf =   1.620e-01 (19052) 2
*122143: obj =   1.479397970e+04 inf =   1.616e-01 (18999) 2
*122349: obj =   1.479397956e+04 inf =   1.619e-01 (18957) 2
*122553: obj =   1.479397946e+04 inf =   1.610e-01 (18860) 2
*122772: obj =   1.479397917e+04 inf =   1.599e-01 (18784) 1
*122986: obj =   1.479397884e+04 inf =   1.573e-01 (18642) 2
*123198: obj =   1.479397856e+04 inf =   1.557e-01 (18561) 2
*123411: obj =   1.478797868e+04 inf =   1.554e-01 (18508) 2
*123622: obj =   1.478797859e+04 inf =   1.545e-01 (18444) 2
*123858: obj =   1.476897812e+04 inf =   1.538e-01 (18304)
*124090: obj =   1.474997770e+04 inf =   1.536e-01 (18271) 1
*124274: obj =   1.474997764e+04 inf =   1.580e-01 (18220) 2
*124453: obj =   1.474997753e+04 inf =   1.676e-01 (18166) 1
*124623: obj =   1.474997752e+04 inf =   1.691e-01 (18166) 2
*124793: obj =   1.474997746e+04 inf =   1.733e-01 (18115) 2
*124965: obj =   1.474997740e+04 inf =   1.787e-01 (18066) 1
*125140: obj =   1.474997733e+04 inf =   1.836e-01 (18048) 2
*125315: obj =   1.474997728e+04 inf =   1.873e-01 (17995) 1
*125485: obj =   1.474997723e+04 inf =   1.911e-01 (17950) 2
*125652: obj =   1.474997723e+04 inf =   1.906e-01 (17955) 2
*125826: obj =   1.474997723e+04 inf =   1.901e-01 (17935) 1
*125993: obj =   1.474997723e+04 inf =   1.894e-01 (17908) 2
*126162: obj =   1.474997715e+04 inf =   1.934e-01 (17872) 2
*126337: obj =   1.474997712e+04 inf =   1.952e-01 (17847) 1
*126507: obj =   1.474997707e+04 inf =   1.988e-01 (17825) 2
*126680: obj =   1.474997703e+04 inf =   2.009e-01 (17812) 1
*126847: obj =   1.474997699e+04 inf =   2.049e-01 (17781) 2
*127012: obj =   1.474997695e+04 inf =   2.085e-01 (17768) 2
*127184: obj =   1.474997684e+04 inf =   2.194e-01 (17749) 1
*127350: obj =   1.474997681e+04 inf =   2.214e-01 (17715) 2
*127521: obj =   1.474997676e+04 inf =   2.256e-01 (17716) 1
*127687: obj =   1.474997675e+04 inf =   2.249e-01 (17677) 2
*127880: obj =   1.474694952e+04 inf =   2.244e-01 (17964) 2
*128092: obj =   1.474694908e+04 inf =   2.240e-01 (17740) 2
*128268: obj =   1.474694861e+04 inf =   2.137e-01 (17743) 1
*128440: obj =   1.474694822e+04 inf =   2.058e-01 (17717) 2
*128612: obj =   1.474694791e+04 inf =   1.999e-01 (17697) 2
*128791: obj =   1.474694747e+04 inf =   1.926e-01 (17685) 1
*128965: obj =   1.474694690e+04 inf =   1.837e-01 (17649) 2
*129141: obj =   1.474694649e+04 inf =   1.780e-01 (17617) 2
*129325: obj =   1.474694603e+04 inf =   1.686e-01 (17571) 2
*129525: obj =   1.474694583e+04 inf =   1.664e-01 (17537) 2
*129727: obj =   1.474397612e+04 inf =   1.664e-01 (17337) 2
*129917: obj =   1.474397610e+04 inf =   1.668e-01 (17324) 1
*130108: obj =   1.474397610e+04 inf =   1.663e-01 (17322) 2
*130298: obj =   1.474397610e+04 inf =   1.657e-01 (17339) 2
*130478: obj =   1.474397603e+04 inf =   1.675e-01 (17327) 2
*130663: obj =   1.474397600e+04 inf =   1.679e-01 (17292) 1
*130844: obj =   1.474397596e+04 inf =   1.688e-01 (17257) 2
*131029: obj =   1.474397595e+04 inf =   1.679e-01 (17223) 2
*131212: obj =   1.474397594e+04 inf =   1.681e-01 (17238) 2
*131409: obj =   1.474397593e+04 inf =   1.671e-01 (17194) 1
*131620: obj =   1.470896577e+04 inf =   1.665e-01 (16788) 2
*131812: obj =   1.470599615e+04 inf =   1.686e-01 (15878) 1
*131985: obj =   1.470599613e+04 inf =   1.696e-01 (15840) 2
*132151: obj =   1.470599607e+04 inf =   1.736e-01 (15906) 2
*132299: obj =   1.470599578e+04 inf =   1.961e-01 (15948) 1
*132444: obj =   1.470599561e+04 inf =   2.095e-01 (15965) 2
*132590: obj =   1.470599546e+04 inf =   2.213e-01 (15958) 1
*132735: obj =   1.470599540e+04 inf =   2.262e-01 (15952) 1
*132877: obj =   1.470599535e+04 inf =   2.296e-01 (15926) 2
*133021: obj =   1.470599510e+04 inf =   2.475e-01 (15919) 1
*133164: obj =   1.470599485e+04 inf =   2.677e-01 (15932) 1
*133304: obj =   1.470599448e+04 inf =   2.972e-01 (15908) 2
*133450: obj =   1.470599434e+04 inf =   3.067e-01 (15910) 1
*133591: obj =   1.470599417e+04 inf =   3.162e-01 (15899) 2
*133738: obj =   1.470599393e+04 inf =   3.290e-01 (15899) 1
*133882: obj =   1.470599376e+04 inf =   3.378e-01 (15903) 2
*134027: obj =   1.470599341e+04 inf =   3.570e-01 (15891) 1
*134174: obj =   1.470599334e+04 inf =   3.601e-01 (15890) 1
*134317: obj =   1.470599310e+04 inf =   3.723e-01 (15883) 2
*134463: obj =   1.470599282e+04 inf =   3.866e-01 (15878) 1
*134606: obj =   1.470599280e+04 inf =   3.871e-01 (15879) 2
*134753: obj =   1.470599279e+04 inf =   3.863e-01 (15891) 1
*134899: obj =   1.470599279e+04 inf =   3.855e-01 (15881) 1
*135041: obj =   1.470599279e+04 inf =   3.846e-01 (15873) 2
*135187: obj =   1.470599243e+04 inf =   4.047e-01 (15862) 1
*135330: obj =   1.470599222e+04 inf =   4.144e-01 (15856) 2
*135477: obj =   1.470599207e+04 inf =   4.208e-01 (15837) 1
*135619: obj =   1.470599207e+04 inf =   4.197e-01 (15832) 2
*135766: obj =   1.470599189e+04 inf =   4.269e-01 (15819) 1
*135912: obj =   1.470599189e+04 inf =   4.261e-01 (15814) 1
*136054: obj =   1.470599188e+04 inf =   4.250e-01 (15809) 2
*136202: obj =   1.470599170e+04 inf =   4.319e-01 (15804) 1
*136339: obj =   1.470599155e+04 inf =   4.359e-01 (19528) 2
*136478: obj =   1.470599144e+04 inf =   4.368e-01 (19531) 1
*136613: obj =   1.470599124e+04 inf =   4.380e-01 (19531) 1
*136742: obj =   1.470599118e+04 inf =   4.384e-01 (19490) 2
*136877: obj =   1.470599102e+04 inf =   4.398e-01 (19440) 1
*137011: obj =   1.470599089e+04 inf =   4.412e-01 (19424) 1
*137135: obj =   1.470599078e+04 inf =   4.420e-01 (19420) 2
*137263: obj =   1.470599058e+04 inf =   4.432e-01 (19401) 1
*137392: obj =   1.470599046e+04 inf =   4.434e-01 (19421) 1
*137526: obj =   1.470599046e+04 inf =   4.425e-01 (19405) 1
*137654: obj =   1.470599024e+04 inf =   4.427e-01 (19396) 2
*137788: obj =   1.470599008e+04 inf =   4.421e-01 (19391) 1
*137924: obj =   1.470599008e+04 inf =   4.401e-01 (19399) 1
*138060: obj =   1.470599008e+04 inf =   4.384e-01 (19408) 1
*138195: obj =   1.470599008e+04 inf =   4.366e-01 (19412) 2
*138332: obj =   1.470598989e+04 inf =   4.355e-01 (19367) 1
*138460: obj =   1.470598975e+04 inf =   4.354e-01 (19379) 1
*138588: obj =   1.470598975e+04 inf =   4.341e-01 (19386) 2
*138723: obj =   1.470598950e+04 inf =   4.354e-01 (19373) 1
*138852: obj =   1.470598934e+04 inf =   4.357e-01 (19362) 1
*138984: obj =   1.470598934e+04 inf =   4.338e-01 (19364) 1
*139113: obj =   1.470598930e+04 inf =   4.322e-01 (19374) 2
*139242: obj =   1.470598915e+04 inf =   4.313e-01 (19380) 1
*139378: obj =   1.470598915e+04 inf =   4.295e-01 (19380) 1
*139512: obj =   1.470598908e+04 inf =   4.278e-01 (19391) 1
*139645: obj =   1.470598903e+04 inf =   4.257e-01 (19372) 2
*139790: obj =   1.470598883e+04 inf =   4.237e-01 (19340) 1
*139930: obj =   1.470598866e+04 inf =   4.225e-01 (19276) 1
*140066: obj =   1.470598856e+04 inf =   4.224e-01 (19314) 2
*140206: obj =   1.470598840e+04 inf =   4.218e-01 (19267) 1
*140343: obj =   1.470598817e+04 inf =   4.222e-01 (19266) 2
*140487: obj =   1.470598813e+04 inf =   4.205e-01 (19248) 1
*140631: obj =   1.470598810e+04 inf =   4.186e-01 (19256) 1
*140768: obj =   1.470598809e+04 inf =   4.170e-01 (19258) 2
*140914: obj =   1.470598807e+04 inf =   4.155e-01 (19260) 1
*141062: obj =   1.470598791e+04 inf =   4.128e-01 (19263) 1
*141203: obj =   1.470598780e+04 inf =   4.113e-01 (19274) 2
*141344: obj =   1.470598764e+04 inf =   4.105e-01 (19281) 1
*141486: obj =   1.470598763e+04 inf =   4.079e-01 (19288) 2
*141632: obj =   1.470598763e+04 inf =   4.051e-01 (19281) 1
*141778: obj =   1.470598759e+04 inf =   4.051e-01 (19130) 1
*141914: obj =   1.470598755e+04 inf =   4.042e-01 (19186) 2
