GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 49968: obj =   1.520570897e+02 inf =   6.061e-03 (7194) 2
* 50090: obj =   1.520570729e+02 inf =   6.074e-03 (7233) 1
* 50214: obj =   1.520570638e+02 inf =   5.992e-03 (7210) 1
* 50335: obj =   1.520570484e+02 inf =   6.100e-03 (7175) 1
* 50452: obj =   1.520570404e+02 inf =   6.122e-03 (7160) 1
* 50571: obj =   1.520570291e+02 inf =   6.205e-03 (7135) 1
* 50691: obj =   1.520570164e+02 inf =   6.110e-03 (7154) 1
* 50807: obj =   1.520570027e+02 inf =   6.103e-03 (7154) 2
* 50929: obj =   1.520569856e+02 inf =   6.194e-03 (7114) 1
* 51048: obj =   1.520569806e+02 inf =   5.922e-03 (7086) 1
* 51165: obj =   1.520569695e+02 inf =   6.056e-03 (7153) 1
* 51281: obj =   1.520569441e+02 inf =   6.881e-03 (7126) 1
* 51400: obj =   1.520569361e+02 inf =   6.790e-03 (7115) 1
* 51525: obj =   1.520569154e+02 inf =   6.646e-03 (7070) 1
* 51648: obj =   1.520569045e+02 inf =   6.278e-03 (7050) 1
* 51770: obj =   1.520568990e+02 inf =   6.001e-03 (7015) 1
* 51884: obj =   1.520568863e+02 inf =   5.848e-03 (6995) 2
* 52003: obj =   1.520568782e+02 inf =   5.388e-03 (7027) 1
* 52123: obj =   1.520568652e+02 inf =   4.979e-03 (6994) 1
* 52245: obj =   1.520568285e+02 inf =   4.721e-03 (6928) 1
* 52365: obj =   1.520568237e+02 inf =   4.656e-03 (6951) 1
* 52483: obj =   1.520568159e+02 inf =   4.610e-03 (6946) 1
* 52604: obj =   1.394634585e+02 inf =   4.385e-03 (6938) 1
* 52723: obj =   1.394633137e+02 inf =   4.334e-03 (6923) 1
* 52843: obj =   1.394631850e+02 inf =   4.298e-03 (6840) 1
* 52960: obj =   1.394630916e+02 inf =   4.276e-03 (6816) 2
* 53080: obj =   1.394630307e+02 inf =   4.248e-03 (6790) 1
* 53197: obj =   1.394629651e+02 inf =   4.196e-03 (6778) 1
* 53311: obj =   1.378992848e+02 inf =   4.279e-03 (6931) 1
* 53426: obj =   1.378992501e+02 inf =   4.330e-03 (6938) 1
* 53541: obj =   1.378992262e+02 inf =   4.246e-03 (6985) 1
* 53657: obj =   1.378991571e+02 inf =   4.238e-03 (6912) 1
* 53771: obj =   1.378991265e+02 inf =   4.241e-03 (6914) 2
* 53887: obj =   1.378991017e+02 inf =   4.284e-03 (6957) 1
* 54001: obj =   1.378990909e+02 inf =   4.261e-03 (6895) 1
* 54116: obj =   1.378990665e+02 inf =   3.997e-03 (6828) 1
* 54229: obj =   1.363949905e+02 inf =   3.978e-03 (6827) 1
* 54345: obj =   1.363949688e+02 inf =   3.988e-03 (6850) 1
* 54459: obj =   1.363949503e+02 inf =   3.965e-03 (6788) 1
* 54575: obj =   1.363949314e+02 inf =   4.069e-03 (6752) 1
* 54692: obj =   1.363949111e+02 inf =   4.164e-03 (6708) 1
* 54804: obj =   1.363948983e+02 inf =   3.986e-03 (6674) 2
* 54920: obj =   1.363948683e+02 inf =   4.000e-03 (6706) 1
* 55037: obj =   1.363948506e+02 inf =   4.027e-03 (6638) 1
* 55156: obj =   1.362947429e+02 inf =   4.026e-03 (6560) 1
* 55276: obj =   1.362946880e+02 inf =   3.958e-03 (6544) 1
* 55391: obj =   1.362946776e+02 inf =   4.052e-03 (6484) 1
* 55511: obj =   1.362946684e+02 inf =   4.449e-03 (6548) 1
* 55627: obj =   1.362946495e+02 inf =   4.655e-03 (6465) 1
* 55742: obj =   1.362946421e+02 inf =   4.841e-03 (6484) 1
* 55856: obj =   1.362946279e+02 inf =   4.679e-03 (6392) 2
* 55971: obj =   1.362946120e+02 inf =   4.618e-03 (6371) 1
* 56086: obj =   1.362945945e+02 inf =   5.568e-03 (6395) 1
* 56200: obj =   1.351261887e+02 inf =   6.489e-03 (6352) 1
* 56316: obj =   1.351261701e+02 inf =   6.509e-03 (6293) 1
* 56443: obj =   1.343766218e+02 inf =   6.508e-03 (6369) 1
* 56558: obj =   1.343766081e+02 inf =   6.452e-03 (6361) 1
* 56671: obj =   1.337175320e+02 inf =   7.150e-03 (6954) 1
* 56790: obj =   1.337175046e+02 inf =   7.125e-03 (6983) 1
* 56907: obj =   1.337173493e+02 inf =   7.134e-03 (6876) 2
* 57024: obj =   1.337173037e+02 inf =   7.168e-03 (6827) 1
* 57141: obj =   1.337172217e+02 inf =   7.226e-03 (6813) 1
* 57259: obj =   1.337171860e+02 inf =   7.202e-03 (6794) 1
* 57381: obj =   1.337171601e+02 inf =   7.454e-03 (6800) 1
* 57505: obj =   1.337171512e+02 inf =   8.089e-03 (6823) 1
* 57626: obj =   1.337171293e+02 inf =   8.575e-03 (6818) 1
* 57742: obj =   1.337171064e+02 inf =   8.620e-03 (6798) 2
* 57862: obj =   1.337170818e+02 inf =   8.651e-03 (6790) 1
* 57984: obj =   1.337170562e+02 inf =   8.683e-03 (6728) 1
* 58107: obj =   1.337170519e+02 inf =   9.041e-03 (6745) 1
* 58228: obj =   1.337170399e+02 inf =   9.837e-03 (6746) 1
* 58349: obj =   1.337170296e+02 inf =   1.043e-02 (6798) 1
* 58469: obj =   1.337170150e+02 inf =   1.046e-02 (6831) 1
* 58590: obj =   1.337169896e+02 inf =   1.196e-02 (6798) 1
* 58707: obj =   1.337169750e+02 inf =   1.230e-02 (6727) 2
* 58827: obj =   1.337169662e+02 inf =   1.235e-02 (6699) 1
* 58948: obj =   1.337169547e+02 inf =   1.238e-02 (6825) 1
* 59073: obj =   1.337169407e+02 inf =   1.276e-02 (6790) 1
* 59201: obj =   1.337169129e+02 inf =   1.290e-02 (6764) 1
* 59324: obj =   1.337168964e+02 inf =   1.350e-02 (6776) 1
* 59441: obj =   1.337168865e+02 inf =   1.422e-02 (6755) 1
* 59562: obj =   1.337168763e+02 inf =   1.450e-02 (6705) 1
* 59685: obj =   1.337168686e+02 inf =   1.453e-02 (6757) 1
* 59805: obj =   1.337168594e+02 inf =   1.476e-02 (6744) 1
* 59923: obj =   1.337168432e+02 inf =   1.544e-02 (6709) 2
* 60045: obj =   1.337168351e+02 inf =   1.542e-02 (6694) 1
* 60171: obj =   1.337168306e+02 inf =   1.526e-02 (6740) 1
* 60295: obj =   1.337168239e+02 inf =   1.514e-02 (6706) 1
* 60414: obj =   1.337168166e+02 inf =   1.534e-02 (6685) 1
* 60533: obj =   1.337168108e+02 inf =   1.548e-02 (6719) 1
* 60657: obj =   1.337167967e+02 inf =   1.580e-02 (6749) 1
* 60774: obj =   1.337167893e+02 inf =   1.601e-02 (6748) 1
* 60892: obj =   1.337167790e+02 inf =   1.642e-02 (6826) 1
* 61012: obj =   1.337167702e+02 inf =   1.647e-02 (6789) 1
* 61133: obj =   1.337167645e+02 inf =   1.635e-02 (6818) 1
* 61254: obj =   1.337167606e+02 inf =   1.617e-02 (6761) 2
* 61377: obj =   1.337167503e+02 inf =   1.635e-02 (6764) 1
* 61500: obj =   1.337167357e+02 inf =   1.688e-02 (6768) 1
* 61624: obj =   1.337167171e+02 inf =   1.783e-02 (6825) 1
* 61751: obj =   1.337167004e+02 inf =   1.819e-02 (6852) 1
* 61865: obj =   1.337166741e+02 inf =   2.000e-02 (6835) 1
* 61988: obj =   1.337166646e+02 inf =   2.025e-02 (6865) 1
* 62113: obj =   1.337166457e+02 inf =   1.979e-02 (6837) 1
* 62246: obj =   1.337166261e+02 inf =   1.934e-02 (6833) 1
* 62366: obj =   1.337166042e+02 inf =   2.013e-02 (6835) 1
* 62478: obj =   1.337165921e+02 inf =   2.097e-02 (6872) 1
* 62593: obj =   1.337165675e+02 inf =   2.249e-02 (6905) 1
* 62711: obj =   1.337165478e+02 inf =   2.229e-02 (6929) 2
* 62825: obj =   1.337165268e+02 inf =   2.342e-02 (6889) 1
* 62937: obj =   1.337165179e+02 inf =   2.376e-02 (6953) 1
* 63059: obj =   1.337165002e+02 inf =   2.420e-02 (6972) 1
* 63181: obj =   1.337164958e+02 inf =   2.321e-02 (6947) 1
* 63305: obj =   1.337164910e+02 inf =   2.233e-02 (6975) 1
* 63435: obj =   1.337164733e+02 inf =   2.222e-02 (6867) 1
* 63555: obj =   1.337164502e+02 inf =   2.297e-02 (6864) 1
* 63668: obj =   1.337164285e+02 inf =   2.441e-02 (6898) 1
* 63795: obj =   1.337164209e+02 inf =   2.413e-02 (6906) 1
* 63904: obj =   1.337164164e+02 inf =   2.424e-02 (6952) 1
* 64024: obj =   1.337163618e+02 inf =   2.366e-02 (6916) 1
* 64144: obj =   1.291345364e+02 inf =   2.332e-02 (6937) 2
* 64266: obj =   1.291344966e+02 inf =   2.320e-02 (6857) 1
* 64387: obj =   1.291344815e+02 inf =   2.309e-02 (6871) 1
* 64509: obj =   1.253687773e+02 inf =   2.282e-02 (6968) 1
* 64627: obj =   1.253687502e+02 inf =   2.221e-02 (6964) 1
* 64747: obj =   1.253687307e+02 inf =   2.195e-02 (6942) 1
* 64861: obj =   1.253687005e+02 inf =   2.127e-02 (6916) 2
* 64979: obj =   1.253686808e+02 inf =   2.098e-02 (6847) 1
* 65098: obj =   1.253686641e+02 inf =   2.092e-02 (6748) 1
* 65217: obj =   1.253686418e+02 inf =   2.044e-02 (6665) 1
* 65335: obj =   1.253686182e+02 inf =   2.010e-02 (6599) 1
* 65454: obj =   1.253685851e+02 inf =   1.953e-02 (6541) 1
* 65574: obj =   1.253685485e+02 inf =   1.926e-02 (6535) 1
* 65689: obj =   1.253685188e+02 inf =   1.910e-02 (6610) 2
* 65806: obj =   1.253685018e+02 inf =   1.890e-02 (6534) 1
* 65924: obj =   1.253684529e+02 inf =   1.886e-02 (6537) 1
* 66058: obj =   1.241741958e+02 inf =   1.877e-02 (6494) 1
* 66176: obj =   1.241741911e+02 inf =   1.872e-02 (6503) 1
* 66290: obj =   1.241741897e+02 inf =   1.851e-02 (6495) 1
* 66403: obj =   1.241741881e+02 inf =   1.828e-02 (6509) 1
* 66516: obj =   1.241741874e+02 inf =   1.795e-02 (6515) 1
* 66631: obj =   1.241741703e+02 inf =   1.806e-02 (6543) 1
* 66746: obj =   1.241741671e+02 inf =   1.778e-02 (6600) 1
* 66858: obj =   1.241741624e+02 inf =   1.777e-02 (6563) 1
* 66968: obj =   1.241741371e+02 inf =   1.833e-02 (6557) 1
* 67077: obj =   1.241741163e+02 inf =   1.911e-02 (6534) 1
* 67187: obj =   1.241741065e+02 inf =   1.955e-02 (6588) 1
* 67295: obj =   1.241740800e+02 inf =   2.085e-02 (6616) 1
* 67404: obj =   1.241740765e+02 inf =   2.101e-02 (6645)
* 67508: obj =   1.241740694e+02 inf =   2.131e-02 (6688) 1
* 67616: obj =   1.241740557e+02 inf =   2.176e-02 (6784) 1
* 67722: obj =   1.241740472e+02 inf =   2.207e-02 (6788) 1
* 67829: obj =   1.241740397e+02 inf =   2.227e-02 (6773) 1
* 67944: obj =   1.241740316e+02 inf =   2.214e-02 (6794) 1
* 68053: obj =   1.241740100e+02 inf =   2.258e-02 (6835) 1
* 68157: obj =   1.241739856e+02 inf =   2.358e-02 (6803) 1
* 68259: obj =   1.241739816e+02 inf =   2.342e-02 (6836) 1
* 68364: obj =   1.241739686e+02 inf =   2.375e-02 (6852) 1
* 68468: obj =   1.241739361e+02 inf =   2.513e-02 (6839) 1
* 68572: obj =   1.241739155e+02 inf =   2.603e-02 (6890) 1
* 68676: obj =   1.241739066e+02 inf =   2.620e-02 (6884) 1
* 68786: obj =   1.241739017e+02 inf =   2.568e-02 (6904) 1
* 68903: obj =   1.241738826e+02 inf =   2.543e-02 (6891) 1
* 69014: obj =   1.241738729e+02 inf =   2.568e-02 (6954) 1
* 69119: obj =   1.241738677e+02 inf =   2.569e-02 (6985) 1
* 69226: obj =   1.241738677e+02 inf =   2.526e-02 (6991)
* 69328: obj =   1.241738676e+02 inf =   2.486e-02 (7027) 1
* 69430: obj =   1.241738676e+02 inf =   2.452e-02 (7063) 1
* 69533: obj =   1.241738216e+02 inf =   2.592e-02 (7101) 1
* 69635: obj =   1.241738137e+02 inf =   2.593e-02 (7087) 1
* 69739: obj =   1.241738055e+02 inf =   2.549e-02 (7102) 1
* 69843: obj =   1.241737824e+02 inf =   2.608e-02 (7085) 1
* 69949: obj =   1.241737757e+02 inf =   2.597e-02 (7104) 1
* 70060: obj =   1.241737554e+02 inf =   2.535e-02 (7173) 1
* 70170: obj =   1.207571834e+02 inf =   2.472e-02 (7088) 1
* 70290: obj =   1.207571019e+02 inf =   2.468e-02 (7004) 1
* 70398: obj =   1.207570851e+02 inf =   2.389e-02 (7021) 1
* 70501: obj =   1.207570821e+02 inf =   2.363e-02 (7054) 1
* 70610: obj =   1.207570683e+02 inf =   2.324e-02 (7038) 1
* 70724: obj =   1.181498035e+02 inf =   2.287e-02 (502236) 1
* 70838: obj =   1.181497278e+02 inf =   2.292e-02 (502249) 1
* 70953: obj =   1.181495512e+02 inf =   2.297e-02 (502219) 1
* 71068: obj =   1.181494783e+02 inf =   2.301e-02 (502213) 1
* 71181: obj =   1.181494252e+02 inf =   2.308e-02 (502225) 1
* 71292: obj =   1.181494109e+02 inf =   2.242e-02 (502214) 1
* 71401: obj =   1.181493986e+02 inf =   2.223e-02 (502232) 1
* 71510: obj =   1.181493925e+02 inf =   2.221e-02 (502247) 1
* 71622: obj =   1.181493463e+02 inf =   2.243e-02 (502258) 1
* 71729: obj =   1.181493043e+02 inf =   2.287e-02 (502262) 1
* 71836: obj =   1.181492728e+02 inf =   2.307e-02 (502268) 1
* 71941: obj =   1.181492032e+02 inf =   2.418e-02 (502276) 1
* 72044: obj =   1.181491866e+02 inf =   2.403e-02 (502291) 1
* 72146: obj =   1.181491643e+02 inf =   2.382e-02 (502283) 1
* 72248: obj =   1.181491199e+02 inf =   2.397e-02 (502288) 1
* 72349: obj =   1.181491035e+02 inf =   2.341e-02 (502278) 1
* 72450: obj =   1.181491031e+02 inf =   2.266e-02 (502287) 1
* 72552: obj =   1.181490987e+02 inf =   2.194e-02 (502299) 1
* 72655: obj =   1.181490963e+02 inf =   2.097e-02 (502318) 1
* 72758: obj =   1.181490698e+02 inf =   2.021e-02 (502355) 1
* 72864: obj =   1.181489141e+02 inf =   2.059e-02 (502374) 1
* 72967: obj =   1.181488100e+02 inf =   2.051e-02 (502401) 1
* 73068: obj =   1.181488090e+02 inf =   1.942e-02 (502409) 1
* 73172: obj =   1.181486936e+02 inf =   1.879e-02 (502425) 1
* 73274: obj =   1.181486535e+02 inf =   1.790e-02 (502432) 1
* 73376: obj =   1.181486038e+02 inf =   1.672e-02 (502436) 1
* 73483: obj =   1.181484779e+02 inf =   1.640e-02 (502460) 2
* 73588: obj =   1.181484772e+02 inf =   1.490e-02 (502458) 1
* 73691: obj =   1.181484766e+02 inf =   1.340e-02 (502473) 1
* 73794: obj =   1.181484732e+02 inf =   1.186e-02 (502461) 1
* 73900: obj =   1.181481998e+02 inf =   1.163e-02 (502473) 1
* 74004: obj =   1.181479471e+02 inf =   1.128e-02 (502487) 1
* 74108: obj =   1.181477040e+02 inf =   1.099e-02 (502494) 1
* 74212: obj =   1.181473691e+02 inf =   1.073e-02 (502525) 1
* 74315: obj =   1.181469484e+02 inf =   1.027e-02 (502527) 1
* 74418: obj =   1.181459872e+02 inf =   9.921e-03 (502539) 1
* 74519: obj =   1.176187666e+02 inf =   9.821e-03 (13746) 1
* 74619: obj =   1.176187401e+02 inf =   9.992e-03 (13738) 1
* 74719: obj =   1.176187209e+02 inf =   1.019e-02 (13681) 1
* 74823: obj =   1.176187142e+02 inf =   1.019e-02 (13687) 1
* 74926: obj =   1.176186976e+02 inf =   1.022e-02 (13699) 1
* 75030: obj =   1.176186791e+02 inf =   1.021e-02 (13645) 1
* 75133: obj =   1.176186539e+02 inf =   1.015e-02 (13651) 1
* 75237: obj =   1.176186265e+02 inf =   1.031e-02 (13632) 1
* 75340: obj =   1.176186004e+02 inf =   1.032e-02 (13544) 1
* 75443: obj =   1.176185714e+02 inf =   1.043e-02 (13506) 1
* 75547: obj =   1.176185452e+02 inf =   1.042e-02 (13529) 1
* 75651: obj =   1.176185089e+02 inf =   1.030e-02 (13529) 1
* 75755: obj =   1.176184692e+02 inf =   1.037e-02 (13479) 1
* 75858: obj =   1.176184399e+02 inf =   1.053e-02 (13396) 1
* 75963: obj =   1.175676492e+02 inf =   1.049e-02 (13259) 1
* 76070: obj =   1.175675379e+02 inf =   1.080e-02 (13197) 1
* 76175: obj =   1.175675137e+02 inf =   1.134e-02 (13151) 1
* 76279: obj =   1.175674921e+02 inf =   1.143e-02 (13135) 1
* 76385: obj =   1.175674490e+02 inf =   1.155e-02 (13108) 1
* 76489: obj =   1.175674283e+02 inf =   1.170e-02 (13088) 1
* 76597: obj =   1.175674099e+02 inf =   1.197e-02 (13029) 1
* 76704: obj =   1.175673990e+02 inf =   1.216e-02 (13039) 1
* 76811: obj =   1.175673827e+02 inf =   1.215e-02 (12988) 1
* 76918: obj =   1.175673634e+02 inf =   1.246e-02 (12987) 1
* 77026: obj =   1.175673491e+02 inf =   1.258e-02 (12982) 1
* 77134: obj =   1.175673277e+02 inf =   1.271e-02 (12931) 1
* 77242: obj =   1.175673089e+02 inf =   1.270e-02 (12890) 1
* 77349: obj =   1.175672718e+02 inf =   1.267e-02 (12915) 1
* 77455: obj =   1.175672347e+02 inf =   1.256e-02 (12884) 1
* 77561: obj =   1.175671891e+02 inf =   1.249e-02 (12870) 1
* 77669: obj =   1.175671154e+02 inf =   1.250e-02 (12787) 1
* 77777: obj =   1.174669476e+02 inf =   1.251e-02 (12582) 1
* 77885: obj =   1.174667642e+02 inf =   1.270e-02 (12516) 1
* 77993: obj =   1.174667003e+02 inf =   1.315e-02 (12425) 1
* 78101: obj =   1.174666216e+02 inf =   1.359e-02 (12393) 1
* 78210: obj =   1.174665722e+02 inf =   1.394e-02 (12365) 1
* 78318: obj =   1.174665296e+02 inf =   1.417e-02 (12335) 1
* 78427: obj =   1.174665000e+02 inf =   1.440e-02 (12267) 1
* 78538: obj =   1.174664721e+02 inf =   1.464e-02 (12216) 1
* 78657: obj =   1.168163303e+02 inf =   1.479e-02 (12542) 1
* 78789: obj =   1.168161296e+02 inf =   1.496e-02 (12413) 1
* 78916: obj =   1.168158464e+02 inf =   1.491e-02 (12336) 1
* 79033: obj =   1.168153597e+02 inf =   1.482e-02 (12322) 2
* 79154: obj =   1.168150997e+02 inf =   1.499e-02 (12258) 1
* 79270: obj =   1.168150240e+02 inf =   1.509e-02 (12176) 1
* 79387: obj =   1.168149578e+02 inf =   1.534e-02 (12029) 1
* 79504: obj =   1.168148873e+02 inf =   1.557e-02 (11944) 1
* 79620: obj =   1.168141441e+02 inf =   1.580e-02 (11892) 1
* 79734: obj =   1.168135671e+02 inf =   1.606e-02 (11812) 1
* 79845: obj =   1.168133564e+02 inf =   1.633e-02 (11739) 1
* 79960: obj =   1.168130879e+02 inf =   1.683e-02 (11697) 1
* 80073: obj =   1.168129476e+02 inf =   1.731e-02 (11617) 1
* 80187: obj =   1.168128142e+02 inf =   1.780e-02 (11499) 1
* 80298: obj =   1.168126939e+02 inf =   1.790e-02 (11452) 1
* 80409: obj =   1.168125612e+02 inf =   1.795e-02 (11330) 1
* 80526: obj =   1.168124330e+02 inf =   1.813e-02 (11247) 2
* 80642: obj =   1.168123643e+02 inf =   1.841e-02 (11222) 1
* 80753: obj =   1.168122854e+02 inf =   1.863e-02 (11133) 1
* 80870: obj =   1.168122449e+02 inf =   1.903e-02 (11084) 1
* 80987: obj =   1.168121858e+02 inf =   1.946e-02 (10975) 1
* 81102: obj =   1.168121276e+02 inf =   1.954e-02 (10871) 1
* 81216: obj =   1.168120460e+02 inf =   1.959e-02 (10848) 1
* 81330: obj =   1.168119791e+02 inf =   1.971e-02 (10827) 1
* 81442: obj =   1.168119292e+02 inf =   2.011e-02 (10750) 1
* 81555: obj =   1.168118426e+02 inf =   2.064e-02 (10652) 1
* 81669: obj =   1.168118147e+02 inf =   2.091e-02 (10618) 1
* 81779: obj =   1.168117571e+02 inf =   2.156e-02 (10597) 1
* 81889: obj =   1.168116880e+02 inf =   2.252e-02 (10571) 2
* 82007: obj =   1.168116276e+02 inf =   2.376e-02 (10500) 1
* 82135: obj =   1.168116001e+02 inf =   2.379e-02 (10455) 1
* 82250: obj =   1.168115592e+02 inf =   2.465e-02 (10436) 1
* 82369: obj =   1.168115252e+02 inf =   2.528e-02 (10400) 1
* 82485: obj =   1.168114739e+02 inf =   2.695e-02 (10313) 1
* 82606: obj =   1.168114458e+02 inf =   2.786e-02 (10283) 1
* 82725: obj =   1.168113917e+02 inf =   2.973e-02 (10222) 1
* 82844: obj =   1.168113534e+02 inf =   3.107e-02 (10211) 1
* 82959: obj =   1.168113173e+02 inf =   3.249e-02 (10156) 2
* 83080: obj =   1.168112896e+02 inf =   3.342e-02 (10079) 1
* 83205: obj =   1.168112591e+02 inf =   3.389e-02 (10018) 1
* 83332: obj =   1.168112443e+02 inf =   3.390e-02 (9921) 1
* 83457: obj =   1.168112322e+02 inf =   3.374e-02 (9888) 1
* 83580: obj =   1.168112057e+02 inf =   3.441e-02 (9838) 1
* 83701: obj =   1.168111658e+02 inf =   3.639e-02 (9758) 1
* 83818: obj =   1.168111436e+02 inf =   3.736e-02 (9696) 2
* 83943: obj =   1.168111279e+02 inf =   3.749e-02 (9645) 1
* 84065: obj =   1.168111254e+02 inf =   3.743e-02 (9561) 1
* 84184: obj =   1.157026017e+02 inf =   3.735e-02 (10195) 1
* 84302: obj =   1.157025295e+02 inf =   3.791e-02 (10237) 1
* 84420: obj =   1.157024992e+02 inf =   3.816e-02 (10230) 1
* 84538: obj =   1.157024401e+02 inf =   3.843e-02 (10151) 1
* 84658: obj =   1.157023699e+02 inf =   3.926e-02 (10112) 1
* 84771: obj =   1.157022995e+02 inf =   4.025e-02 (10077) 2
* 84890: obj =   1.157022405e+02 inf =   4.098e-02 (10050) 1
* 85009: obj =   1.157022014e+02 inf =   4.151e-02 (9977) 1
* 85126: obj =   1.157021801e+02 inf =   4.167e-02 (9922) 1
* 85244: obj =   1.157021450e+02 inf =   4.166e-02 (9909) 1
* 85364: obj =   1.157020959e+02 inf =   4.168e-02 (9796) 1
* 85481: obj =   1.157020396e+02 inf =   4.180e-02 (9659) 1
* 85597: obj =   1.157020338e+02 inf =   4.181e-02 (9648) 1
* 85715: obj =   1.157020096e+02 inf =   4.168e-02 (9533) 1
* 85835: obj =   1.157019848e+02 inf =   4.214e-02 (9532) 2
* 85955: obj =   1.157019526e+02 inf =   4.244e-02 (9413) 1
* 86074: obj =   1.157019128e+02 inf =   4.271e-02 (9406) 1
* 86193: obj =   1.157018747e+02 inf =   4.278e-02 (9324) 1
* 86311: obj =   1.157018539e+02 inf =   4.275e-02 (9329) 1
* 86434: obj =   1.157018294e+02 inf =   4.347e-02 (9254) 1
* 86554: obj =   1.157018110e+02 inf =   4.330e-02 (9256) 1
* 86672: obj =   1.157018035e+02 inf =   4.313e-02 (9198) 1
* 86792: obj =   1.157017964e+02 inf =   4.300e-02 (9157) 1
* 86909: obj =   1.157017764e+02 inf =   4.273e-02 (9075) 1
* 87028: obj =   1.157017698e+02 inf =   4.280e-02 (9101) 2
* 87147: obj =   1.157017576e+02 inf =   4.273e-02 (9048) 1
* 87262: obj =   1.157017281e+02 inf =   4.291e-02 (9027) 1
* 87383: obj =   1.157017221e+02 inf =   4.293e-02 (8942) 1
* 87508: obj =   1.157017053e+02 inf =   4.280e-02 (8874) 1
* 87626: obj =   1.157017002e+02 inf =   4.273e-02 (8842) 1
* 87747: obj =   1.157016958e+02 inf =   4.263e-02 (8779) 1
* 87862: obj =   1.157016840e+02 inf =   4.250e-02 (8785) 1
* 87983: obj =   1.157016728e+02 inf =   4.238e-02 (8725) 1
* 88100: obj =   1.157016618e+02 inf =   4.219e-02 (8643) 1
* 88220: obj =   1.157016524e+02 inf =   4.189e-02 (8523) 2
* 88347: obj =   1.157016382e+02 inf =   4.158e-02 (8500) 1
* 88474: obj =   1.157016204e+02 inf =   4.116e-02 (8485) 1
* 88596: obj =   1.157016126e+02 inf =   4.088e-02 (8522) 1
* 88716: obj =   1.157015968e+02 inf =   4.044e-02 (8526) 1
* 88836: obj =   1.157015574e+02 inf =   3.980e-02 (8536) 1
* 88949: obj =   1.157015261e+02 inf =   3.932e-02 (8523) 2
* 89065: obj =   1.157014959e+02 inf =   3.893e-02 (8512) 1
* 89179: obj =   1.157014601e+02 inf =   3.843e-02 (8513) 1
* 89291: obj =   1.157014514e+02 inf =   3.780e-02 (8486) 1
* 89405: obj =   1.157014191e+02 inf =   3.713e-02 (8435) 1
* 89518: obj =   1.157013836e+02 inf =   3.649e-02 (8387) 1
* 89633: obj =   1.157013513e+02 inf =   3.591e-02 (8390) 1
* 89747: obj =   1.157013208e+02 inf =   3.549e-02 (8287) 1
* 89860: obj =   1.157013149e+02 inf =   3.501e-02 (8265) 1
* 89974: obj =   1.157012998e+02 inf =   3.459e-02 (8259) 1
* 90088: obj =   1.157012718e+02 inf =   3.405e-02 (8268) 1
* 90200: obj =   1.157012555e+02 inf =   3.354e-02 (8209) 2
* 90313: obj =   1.157012468e+02 inf =   3.303e-02 (8237) 1
* 90427: obj =   1.157012427e+02 inf =   3.235e-02 (8163) 1
* 90543: obj =   1.157012356e+02 inf =   3.199e-02 (8137) 1
* 90663: obj =   1.157012225e+02 inf =   3.142e-02 (8181) 1
* 90780: obj =   1.157012083e+02 inf =   3.097e-02 (8162) 1
* 90897: obj =   1.157011742e+02 inf =   3.022e-02 (8147) 1
* 91013: obj =   1.157011580e+02 inf =   2.992e-02 (8080) 1
* 91135: obj =   1.157011496e+02 inf =   2.985e-02 (8020) 1
* 91249: obj =   1.157011300e+02 inf =   2.935e-02 (8002) 1
* 91362: obj =   1.157011073e+02 inf =   2.907e-02 (7968) 1
* 91473: obj =   1.157010830e+02 inf =   2.858e-02 (7855) 2
* 91589: obj =   1.157010497e+02 inf =   2.800e-02 (7827) 1
* 91703: obj =   1.157010251e+02 inf =   2.758e-02 (7804) 1
* 91818: obj =   1.157010123e+02 inf =   2.730e-02 (7829) 1
* 91930: obj =   1.157009842e+02 inf =   2.675e-02 (7765) 1
* 92043: obj =   1.157009457e+02 inf =   2.632e-02 (7737) 1
* 92157: obj =   1.157009105e+02 inf =   2.596e-02 (7694) 1
* 92271: obj =   1.149541070e+02 inf =   2.569e-02 (7614) 1
* 92375: obj =   1.149540692e+02 inf =   2.527e-02 (7621) 1
* 92477: obj =   1.149540590e+02 inf =   2.504e-02 (7620) 1
* 92584: obj =   1.149540095e+02 inf =   2.473e-02 (7559) 1
* 92691: obj =   1.063838034e+02 inf =   2.443e-02 (503060) 1
* 92800: obj =   1.063837764e+02 inf =   2.447e-02 (503043) 1
* 92909: obj =   1.063837543e+02 inf =   2.442e-02 (503013) 1
* 93016: obj =   1.063837018e+02 inf =   2.446e-02 (503013) 1
