GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
#156570: obj =  -1.294905545e+00 inf =   0.000e+00 (2634) 100%
#156589: obj =  -1.295141339e+00 inf =   0.000e+00 (2615) 1 100%
#156674: obj =  -1.294737853e+00 inf =   0.000e+00 (2611) 100%
#156690: obj =  -1.294936443e+00 inf =   0.000e+00 (2595) 1 100%
#156776: obj =  -1.296002230e+00 inf =   0.000e+00 (2646) 100%
#156791: obj =  -1.296187848e+00 inf =   0.000e+00 (2746) 1 100%
#156877: obj =  -1.295795869e+00 inf =   0.000e+00 (2876) 100%
#156892: obj =  -1.295981443e+00 inf =   0.000e+00 (2882) 1 100%
#156978: obj =  -1.295588101e+00 inf =   0.000e+00 (2975) 100%
#156993: obj =  -1.295773673e+00 inf =   0.000e+00 (2960) 1 100%
#157078: obj =  -1.296823887e+00 inf =   0.000e+00 (2875) 100%
#157094: obj =  -1.297021316e+00 inf =   0.000e+00 (2859) 1 100%
#157179: obj =  -1.295158664e+00 inf =   0.000e+00 (2805) 100%
#157195: obj =  -1.295356765e+00 inf =   0.000e+00 (2789) 1 100%
#157279: obj =  -1.296395461e+00 inf =   0.000e+00 (2705) 100%
#157296: obj =  -1.296605401e+00 inf =   0.000e+00 (2688) 1 100%
#157380: obj =  -1.297641406e+00 inf =   0.000e+00 (2604) 100%
#157397: obj =  -1.297850802e+00 inf =   0.000e+00 (2587) 1 100%
#157480: obj =  -1.298871842e+00 inf =   0.000e+00 (2504) 100%
#157498: obj =  -1.299092987e+00 inf =   0.000e+00 (2486) 1 100%
#157581: obj =  -1.300111396e+00 inf =   0.000e+00 (2403) 100%
#157599: obj =  -1.300331971e+00 inf =   0.000e+00 (2385) 1 100%
#157682: obj =  -1.301347763e+00 inf =   0.000e+00 (2302) 100%
#157700: obj =  -1.301567772e+00 inf =   0.000e+00 (2284) 1 100%
#157783: obj =  -1.302580952e+00 inf =   0.000e+00 (2208) 100%
#157801: obj =  -1.302800374e+00 inf =   0.000e+00 (2256) 1 100%
#157886: obj =  -1.303834673e+00 inf =   0.000e+00 (2371) 100%
#157902: obj =  -1.302572053e+00 inf =   0.000e+00 (3232) 1 100%
#157987: obj =  -1.303606090e+00 inf =   0.000e+00 (3424) 100%
#158003: obj =  -1.303800414e+00 inf =   0.000e+00 (3408) 1 100%
#158088: obj =  -1.304831450e+00 inf =   0.000e+00 (3323) 100%
#158104: obj =  -1.305025281e+00 inf =   0.000e+00 (3307) 1 100%
#158189: obj =  -1.306053705e+00 inf =   0.000e+00 (3222) 100%
#158205: obj =  -1.306247045e+00 inf =   0.000e+00 (3206) 1 100%
#158290: obj =  -1.307272870e+00 inf =   0.000e+00 (3121) 100%
#158306: obj =  -1.307465723e+00 inf =   0.000e+00 (3105) 1 100%
#158391: obj =  -1.308488962e+00 inf =   0.000e+00 (2892) 100%
#158407: obj =  -1.308681329e+00 inf =   0.000e+00 (2876) 1 100%
#158492: obj =  -1.309701995e+00 inf =   0.000e+00 (2791) 100%
#158508: obj =  -1.309893879e+00 inf =   0.000e+00 (2775) 1 100%
#158593: obj =  -1.310911986e+00 inf =   0.000e+00 (2690) 100%
#158609: obj =  -1.311103389e+00 inf =   0.000e+00 (2674) 1 100%
#158694: obj =  -1.312118949e+00 inf =   0.000e+00 (2589) 100%
#158710: obj =  -1.312309874e+00 inf =   0.000e+00 (2573) 1 100%
#158794: obj =  -1.306039752e+00 inf =   0.000e+00 (2489) 100%
#158811: obj =  -1.306245775e+00 inf =   0.000e+00 (2472) 1 100%
#158895: obj =  -1.305806891e+00 inf =   0.000e+00 (2388) 100%
#158912: obj =  -1.306013011e+00 inf =   0.000e+00 (2371) 1 100%
#158996: obj =  -1.307030226e+00 inf =   0.000e+00 (2312) 100%
#159013: obj =  -1.307235835e+00 inf =   0.000e+00 (2295) 1 100%
#159097: obj =  -1.308250512e+00 inf =   0.000e+00 (2216) 100%
#159114: obj =  -1.308455607e+00 inf =   0.000e+00 (2199) 1 100%
#159197: obj =  -1.309455727e+00 inf =   0.000e+00 (2118) 100%
#159215: obj =  -1.309672349e+00 inf =   0.000e+00 (2100) 1 100%
#159298: obj =  -1.310669985e+00 inf =   0.000e+00 (2017) 100%
#159316: obj =  -1.310886073e+00 inf =   0.000e+00 (1999) 1 100%
#159398: obj =  -1.311869278e+00 inf =   0.000e+00 (1917) 100%
#159417: obj =  -1.312096758e+00 inf =   0.000e+00 (1929) 1 100%
#159502: obj =  -1.314556656e+00 inf =   0.000e+00 (1926) 100%
#159518: obj =  -1.314742504e+00 inf =   0.000e+00 (1949) 1 100%
#159603: obj =  -1.315728321e+00 inf =   0.000e+00 (1971) 100%
#159619: obj =  -1.315913636e+00 inf =   0.000e+00 (1955) 1 100%
#159704: obj =  -1.316896898e+00 inf =   0.000e+00 (1886) 100%
#159720: obj =  -1.317081749e+00 inf =   0.000e+00 (1878) 1 100%
#159805: obj =  -1.318062465e+00 inf =   0.000e+00 (1973) 100%
#159821: obj =  -1.318246814e+00 inf =   0.000e+00 (1994) 1 100%
#159906: obj =  -1.319224649e+00 inf =   0.000e+00 (2144) 100%
#159922: obj =  -1.319408446e+00 inf =   0.000e+00 (2128) 1 100%
#160007: obj =  -1.320383616e+00 inf =   0.000e+00 (2118) 100%
#160023: obj =  -1.320566939e+00 inf =   0.000e+00 (2102) 1 100%
#160107: obj =  -1.321528234e+00 inf =   0.000e+00 (2018) 100%
#160124: obj =  -1.321722548e+00 inf =   0.000e+00 (2001) 1 100%
#160203: obj =  -1.318255514e+00 inf =   0.000e+00 (1942) 100%
#160225: obj =  -1.317052134e+00 inf =   0.000e+00 (1920) 1 100%
#160308: obj =  -1.318008909e+00 inf =   0.000e+00 (1837) 100%
#160326: obj =  -1.318216154e+00 inf =   0.000e+00 (1819) 1 100%
#160409: obj =  -1.319170637e+00 inf =   0.000e+00 (1747) 100%
#160427: obj =  -1.319377381e+00 inf =   0.000e+00 (1729) 1 100%
#160510: obj =  -1.320329564e+00 inf =   0.000e+00 (1646) 100%
#160528: obj =  -1.320535816e+00 inf =   0.000e+00 (1628) 1 100%
#160611: obj =  -1.321485731e+00 inf =   0.000e+00 (1545) 100%
#160629: obj =  -1.321691492e+00 inf =   0.000e+00 (1527) 1 100%
#160711: obj =  -1.322627743e+00 inf =   0.000e+00 (1445) 100%
#160730: obj =  -1.322844422e+00 inf =   0.000e+00 (1426) 1 100%
#160812: obj =  -1.323778454e+00 inf =   0.000e+00 (1344) 100%
#160831: obj =  -1.323994619e+00 inf =   0.000e+00 (1325) 1 100%
#160915: obj =  -1.324949049e+00 inf =   0.000e+00 (1306) 100%
#160932: obj =  -1.325141953e+00 inf =   0.000e+00 (1415) 1 100%
#161017: obj =  -1.326105089e+00 inf =   0.000e+00 (1442) 100%
#161033: obj =  -1.326286149e+00 inf =   0.000e+00 (1426) 1 100%
#161117: obj =  -1.327235607e+00 inf =   0.000e+00 (1342) 100%
#161134: obj =  -1.327427534e+00 inf =   0.000e+00 (1325) 1 100%
#161217: obj =  -1.328363498e+00 inf =   0.000e+00 (1242) 100%
#161235: obj =  -1.328566240e+00 inf =   0.000e+00 (1224) 1 100%
#161317: obj =  -1.329488774e+00 inf =   0.000e+00 (1142) 100%
#161336: obj =  -1.329702281e+00 inf =   0.000e+00 (1130) 1 100%
#161421: obj =  -1.330656191e+00 inf =   0.000e+00 (1194) 100%
#161437: obj =  -1.330835490e+00 inf =   0.000e+00 (1190) 1 100%
#161522: obj =  -1.330331835e+00 inf =   0.000e+00 (1123) 100%
#161538: obj =  -1.329054020e+00 inf =   0.000e+00 (1116) 1 100%
#161623: obj =  -1.330008472e+00 inf =   0.000e+00 (1103) 100%
#161639: obj =  -1.330187886e+00 inf =   0.000e+00 (1099) 1 100%
#161724: obj =  -1.331139652e+00 inf =   0.000e+00 (1111) 100%
#161740: obj =  -1.331318570e+00 inf =   0.000e+00 (1095) 1 100%
#161824: obj =  -1.332256800e+00 inf =   0.000e+00 (1019) 100%
#161841: obj =  -1.332446455e+00 inf =   0.000e+00 (1003) 1 100%
#161925: obj =  -1.333382439e+00 inf =   0.000e+00 (933) 100%
#161942: obj =  -1.333571596e+00 inf =   0.000e+00 (998) 1 100%
#162026: obj =  -1.335959128e+00 inf =   0.000e+00 (922) 100%
#162043: obj =  -1.336146708e+00 inf =   0.000e+00 (905) 1 100%
#162127: obj =  -1.334160892e+00 inf =   0.000e+00 (821) 100%
#162144: obj =  -1.334349166e+00 inf =   0.000e+00 (804) 1 100%
#162228: obj =  -1.335278397e+00 inf =   0.000e+00 (720) 100%
#162245: obj =  -1.335466241e+00 inf =   0.000e+00 (703) 1 100%
#162328: obj =  -1.336382324e+00 inf =   0.000e+00 (620) 100%
#162346: obj =  -1.336580766e+00 inf =   0.000e+00 (602) 1 100%
#162428: obj =  -1.337483760e+00 inf =   0.000e+00 (520) 100%
#162447: obj =  -1.337692752e+00 inf =   0.000e+00 (501) 1 100%
#162530: obj =  -1.338605152e+00 inf =   0.000e+00 (461) 100%
#162548: obj =  -1.338803247e+00 inf =   0.000e+00 (443) 1 100%
#162633: obj =  -1.338284897e+00 inf =   0.000e+00 (376) 100%
#162649: obj =  -1.338461589e+00 inf =   0.000e+00 (364) 1 100%
#162734: obj =  -1.339399168e+00 inf =   0.000e+00 (291) 100%
#162750: obj =  -1.339575446e+00 inf =   0.000e+00 (277) 1 100%
#162834: obj =  -1.339044836e+00 inf =   0.000e+00 (304) 100%
#162851: obj =  -1.339232162e+00 inf =   0.000e+00 (287) 1 100%
#162935: obj =  -1.345980799e+00 inf =   0.000e+00 (216) 100%
#162952: obj =  -1.346164332e+00 inf =   0.000e+00 (200) 1 100%
#163035: obj =  -1.345603304e+00 inf =   0.000e+00 (117) 100%
#163053: obj =  -1.345797781e+00 inf =   0.000e+00 (99) 1 100%
#163136: obj =  -1.346693531e+00 inf =   0.000e+00 (16) 100%
#163153: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
Solution found by heuristic: 0
+163153: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 47)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   8119.1 secs
Memory used: 1109.4 Mb (1163293687 bytes)
Writing MIP solution to 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.378.lp.sol'...
Objective:  obj = 0 (MINimum)
