GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.9.lp -o input/amazon0505.html/amazon0505.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.9.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*  8024: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  8045: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  8065: obj =   2.773688507e+03 inf =   0.000e+00 (3859) 1
*  8088: obj =   2.773688507e+03 inf =   0.000e+00 (3866)
*  8110: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  8132: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8154: obj =   2.773688507e+03 inf =   0.000e+00 (3856)
*  8173: obj =   2.773688507e+03 inf =   0.000e+00 (3877) 1
*  8195: obj =   2.773688507e+03 inf =   0.000e+00 (3852)
*  8217: obj =   2.773688507e+03 inf =   0.000e+00 (3859)
*  8238: obj =   2.773688507e+03 inf =   0.000e+00 (3864)
*  8259: obj =   2.773688507e+03 inf =   0.000e+00 (3856)
*  8279: obj =   2.773688507e+03 inf =   0.000e+00 (3852) 1
*  8300: obj =   2.773688507e+03 inf =   0.000e+00 (3862)
*  8322: obj =   2.773688507e+03 inf =   0.000e+00 (3864)
*  8343: obj =   2.773688507e+03 inf =   0.000e+00 (3859)
*  8364: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  8385: obj =   2.773688507e+03 inf =   0.000e+00 (3888)
*  8402: obj =   2.773688507e+03 inf =   0.000e+00 (3896) 1
*  8426: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  8449: obj =   2.773688507e+03 inf =   0.000e+00 (3890)
*  8471: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8493: obj =   2.773688507e+03 inf =   0.000e+00 (3878) 1
*  8515: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  8537: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  8559: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8581: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  8603: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  8620: obj =   2.773688507e+03 inf =   0.000e+00 (3874) 1
*  8642: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  8664: obj =   2.773688507e+03 inf =   0.000e+00 (3888)
*  8685: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  8707: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  8724: obj =   2.773688507e+03 inf =   0.000e+00 (3883) 1
*  8745: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8767: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  8792: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  8814: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  8835: obj =   2.773688507e+03 inf =   0.000e+00 (3882) 1
*  8857: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  8879: obj =   2.773688507e+03 inf =   0.000e+00 (3887)
*  8901: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8923: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  8942: obj =   2.773688507e+03 inf =   0.000e+00 (3887) 1
*  8963: obj =   2.773688507e+03 inf =   0.000e+00 (3890)
*  8984: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9006: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  9027: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9047: obj =   2.773688507e+03 inf =   0.000e+00 (3892) 1
*  9068: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  9089: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
*  9110: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9133: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9154: obj =   2.773688507e+03 inf =   0.000e+00 (3883) 1
*  9176: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  9198: obj =   2.773688507e+03 inf =   0.000e+00 (3887)
*  9220: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  9242: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  9264: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9281: obj =   2.773688507e+03 inf =   0.000e+00 (3879) 1
*  9303: obj =   2.773688507e+03 inf =   0.000e+00 (3889)
*  9325: obj =   2.773688507e+03 inf =   0.000e+00 (3890)
*  9347: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9368: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  9388: obj =   2.773688507e+03 inf =   0.000e+00 (3884) 1
*  9409: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9430: obj =   2.773688507e+03 inf =   0.000e+00 (3889)
*  9451: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
*  9472: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
*  9497: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  9515: obj =   2.773688507e+03 inf =   0.000e+00 (3893) 1
*  9537: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  9559: obj =   2.773688507e+03 inf =   0.000e+00 (3899)
*  9581: obj =   2.773688507e+03 inf =   0.000e+00 (3891)
*  9603: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9621: obj =   2.773688507e+03 inf =   0.000e+00 (3887) 1
*  9643: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  9665: obj =   2.773688507e+03 inf =   0.000e+00 (3887)
*  9686: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  9707: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  9728: obj =   2.773688507e+03 inf =   0.000e+00 (3868) 1
*  9749: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9770: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  9791: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9812: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  9835: obj =   2.773688507e+03 inf =   0.000e+00 (3886) 1
*  9858: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  9880: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  9902: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  9923: obj =   2.773688507e+03 inf =   0.000e+00 (3869)
*  9940: obj =   2.773688507e+03 inf =   0.000e+00 (3878) 1
*  9962: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  9984: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
* 10006: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
* 10027: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
* 10048: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
* 10065: obj =   2.773688507e+03 inf =   0.000e+00 (3881) 1
* 10086: obj =   2.773688507e+03 inf =   0.000e+00 (3898)
* 10107: obj =   2.773688507e+03 inf =   0.000e+00 (3893)
* 10128: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
* 10149: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10166: obj =   2.773688507e+03 inf =   0.000e+00 (3899) 1
* 10190: obj =   2.773688507e+03 inf =   0.000e+00 (3896)
* 10212: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10234: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10256: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10274: obj =   2.773688507e+03 inf =   0.000e+00 (3903) 1
* 10296: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10318: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10340: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10362: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10383: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10400: obj =   2.773688507e+03 inf =   0.000e+00 (3905) 1
* 10421: obj =   2.773688507e+03 inf =   0.000e+00 (3901)
* 10442: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 10463: obj =   2.773688507e+03 inf =   0.000e+00 (3899)
* 10484: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10501: obj =   2.773688507e+03 inf =   0.000e+00 (3903) 1
* 10524: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10548: obj =   2.773688507e+03 inf =   0.000e+00 (3899)
* 10570: obj =   2.773688507e+03 inf =   0.000e+00 (3897)
* 10592: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10609: obj =   2.773688507e+03 inf =   0.000e+00 (3908) 1
* 10631: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 10653: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 10675: obj =   2.773688507e+03 inf =   0.000e+00 (3908)
* 10697: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 10716: obj =   2.773688507e+03 inf =   0.000e+00 (3905) 1
* 10737: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 10758: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 10779: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 10800: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 10819: obj =   2.773688507e+03 inf =   0.000e+00 (3904) 1
* 10840: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 10861: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 10885: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 10907: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 10926: obj =   2.773688507e+03 inf =   0.000e+00 (3919) 1
* 10948: obj =   2.773688507e+03 inf =   0.000e+00 (3930)
* 10970: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 10992: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11014: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 11036: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 11053: obj =   2.773688507e+03 inf =   0.000e+00 (3915) 1
* 11074: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11095: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11116: obj =   2.773688507e+03 inf =   0.000e+00 (3931)
* 11137: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 11154: obj =   2.773688507e+03 inf =   0.000e+00 (3913) 1
* 11175: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 11196: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 11218: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 11242: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 11261: obj =   2.773688507e+03 inf =   0.000e+00 (3925) 1
* 11283: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11305: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 11327: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 11349: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 11367: obj =   2.773688507e+03 inf =   0.000e+00 (3908) 1
* 11388: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 11409: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 11430: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 11451: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11472: obj =   2.773688507e+03 inf =   0.000e+00 (3908)
* 11489: obj =   2.773688507e+03 inf =   0.000e+00 (3902) 1
* 11510: obj =   2.773688507e+03 inf =   0.000e+00 (3928)
* 11531: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 11552: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11575: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 11594: obj =   2.773688507e+03 inf =   0.000e+00 (3914) 1
* 11616: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 11638: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 11660: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11682: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 11699: obj =   2.773688507e+03 inf =   0.000e+00 (3928) 1
* 11721: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11743: obj =   2.773688507e+03 inf =   0.000e+00 (3931)
* 11764: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 11785: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11802: obj =   2.773688507e+03 inf =   0.000e+00 (3923) 1
* 11823: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 11844: obj =   2.773688507e+03 inf =   0.000e+00 (3928)
* 11865: obj =   2.773688507e+03 inf =   0.000e+00 (3932)
* 11886: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 11908: obj =   2.773688507e+03 inf =   0.000e+00 (3928)
* 11928: obj =   2.773688507e+03 inf =   0.000e+00 (3924) 1
* 11950: obj =   2.773688507e+03 inf =   0.000e+00 (3930)
* 11972: obj =   2.773688507e+03 inf =   0.000e+00 (3921)
* 11994: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 12015: obj =   2.773688507e+03 inf =   0.000e+00 (3936)
* 12032: obj =   2.773688507e+03 inf =   0.000e+00 (3933) 1
* 12054: obj =   2.773688507e+03 inf =   0.000e+00 (3921)
* 12075: obj =   2.773688507e+03 inf =   0.000e+00 (3930)
* 12096: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 12117: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 12136: obj =   2.773688507e+03 inf =   0.000e+00 (3932) 1
* 12157: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 12178: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 12199: obj =   2.773688507e+03 inf =   0.000e+00 (3939)
* 12220: obj =   2.773688507e+03 inf =   0.000e+00 (3936)
* 12241: obj =   2.773688507e+03 inf =   0.000e+00 (3943)
* 12259: obj =   2.773688507e+03 inf =   0.000e+00 (3957) 1
* 12282: obj =   2.773688507e+03 inf =   0.000e+00 (3948)
* 12304: obj =   2.773688507e+03 inf =   0.000e+00 (3951)
* 12325: obj =   2.773688507e+03 inf =   0.000e+00 (3942)
* 12347: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 12364: obj =   2.773688507e+03 inf =   0.000e+00 (3935) 1
* 12386: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12407: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 12428: obj =   2.773688507e+03 inf =   0.000e+00 (3939)
* 12449: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 12468: obj =   2.773688507e+03 inf =   0.000e+00 (3939) 1
* 12489: obj =   2.773688507e+03 inf =   0.000e+00 (3961)
* 12510: obj =   2.773688507e+03 inf =   0.000e+00 (3955)
* 12531: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12552: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 12570: obj =   2.773688507e+03 inf =   0.000e+00 (3973) 1
* 12591: obj =   2.773688507e+03 inf =   0.000e+00 (3940)
* 12615: obj =   2.773688507e+03 inf =   0.000e+00 (3944)
* 12637: obj =   2.773688507e+03 inf =   0.000e+00 (3942)
* 12659: obj =   2.773688507e+03 inf =   0.000e+00 (3936)
* 12676: obj =   2.773688507e+03 inf =   0.000e+00 (3940) 1
* 12697: obj =   2.773688507e+03 inf =   0.000e+00 (3944)
* 12718: obj =   2.773688507e+03 inf =   0.000e+00 (3945)
* 12739: obj =   2.773688507e+03 inf =   0.000e+00 (3951)
* 12760: obj =   2.773688507e+03 inf =   0.000e+00 (3947)
* 12781: obj =   2.773688507e+03 inf =   0.000e+00 (3963) 1
* 12802: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 12823: obj =   2.773688507e+03 inf =   0.000e+00 (4004)
* 12844: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 12865: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 12886: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 12902: obj =   2.773688507e+03 inf =   0.000e+00 (3983) 1
* 12923: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 12944: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 12968: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 12990: obj =   2.773688507e+03 inf =   0.000e+00 (3996)
* 13007: obj =   2.773688507e+03 inf =   0.000e+00 (3989) 1
* 13029: obj =   2.773688507e+03 inf =   0.000e+00 (3992)
* 13051: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 13073: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 13094: obj =   2.773688507e+03 inf =   0.000e+00 (3993)
* 13111: obj =   2.773688507e+03 inf =   0.000e+00 (3980) 1
* 13133: obj =   2.773688507e+03 inf =   0.000e+00 (3995)
* 13154: obj =   2.773688507e+03 inf =   0.000e+00 (3995)
* 13175: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 13196: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13217: obj =   2.773688507e+03 inf =   0.000e+00 (3993)
* 13234: obj =   2.773688507e+03 inf =   0.000e+00 (3994) 1
* 13255: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 13276: obj =   2.773688507e+03 inf =   0.000e+00 (3993)
* 13299: obj =   2.773688507e+03 inf =   0.000e+00 (3997)
* 13322: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 13339: obj =   2.773688507e+03 inf =   0.000e+00 (3988) 1
* 13361: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13383: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 13404: obj =   2.773688507e+03 inf =   0.000e+00 (4006)
* 13425: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 13442: obj =   2.773688507e+03 inf =   0.000e+00 (3981) 1
* 13463: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13484: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13505: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13526: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 13547: obj =   2.773688507e+03 inf =   0.000e+00 (4006)
* 13564: obj =   2.773688507e+03 inf =   0.000e+00 (3975) 1
* 13585: obj =   2.773688507e+03 inf =   0.000e+00 (4014)
* 13606: obj =   2.773688507e+03 inf =   0.000e+00 (3994)
* 13627: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13650: obj =   2.773688507e+03 inf =   0.000e+00 (3990)
* 13668: obj =   2.773688507e+03 inf =   0.000e+00 (3984) 1
* 13689: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 13711: obj =   2.773688507e+03 inf =   0.000e+00 (3974)
* 13733: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13754: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 13771: obj =   2.773688507e+03 inf =   0.000e+00 (3967) 1
* 13792: obj =   2.773688507e+03 inf =   0.000e+00 (3958)
* 13813: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 13834: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 13855: obj =   2.773688507e+03 inf =   0.000e+00 (3954)
* 13874: obj =   2.773688507e+03 inf =   0.000e+00 (3970) 1
* 13895: obj =   2.773688507e+03 inf =   0.000e+00 (3961)
* 13916: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 13937: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 13958: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 13980: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 14000: obj =   2.773688507e+03 inf =   0.000e+00 (3974) 1
* 14022: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14044: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14065: obj =   2.773688507e+03 inf =   0.000e+00 (3976)
* 14086: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14103: obj =   2.773688507e+03 inf =   0.000e+00 (3989) 1
* 14124: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14145: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 14166: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 14187: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 14208: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14225: obj =   2.773688507e+03 inf =   0.000e+00 (3988) 1
* 14246: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 14267: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 14288: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 14309: obj =   2.773688507e+03 inf =   0.000e+00 (3959)
* 14328: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 14351: obj =   2.773688507e+03 inf =   0.000e+00 (3992)
* 14373: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 14395: obj =   2.773688507e+03 inf =   0.000e+00 (3974)
* 14417: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 14434: obj =   2.773688507e+03 inf =   0.000e+00 (3963) 1
* 14455: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 14476: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14497: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 14518: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14539: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 14556: obj =   2.773688507e+03 inf =   0.000e+00 (3970) 1
* 14577: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 14598: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14619: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14640: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 14658: obj =   2.773688507e+03 inf =   0.000e+00 (3982) 1
* 14682: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 14704: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 14726: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14748: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14768: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 14789: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 14810: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 14831: obj =   2.773688507e+03 inf =   0.000e+00 (3976)
* 14852: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14873: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14890: obj =   2.773688507e+03 inf =   0.000e+00 (3965) 1
* 14911: obj =   2.773688507e+03 inf =   0.000e+00 (3976)
* 14932: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14953: obj =   2.773688507e+03 inf =   0.000e+00 (3993)
* 14974: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14991: obj =   2.773688507e+03 inf =   0.000e+00 (3970) 1
* 15015: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 15037: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 15059: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 15080: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 15097: obj =   2.773688507e+03 inf =   0.000e+00 (3991) 1
* 15119: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 15141: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 15162: obj =   2.773688507e+03 inf =   0.000e+00 (3996)
* 15183: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 15200: obj =   2.773688507e+03 inf =   0.000e+00 (3970) 1
* 15221: obj =   2.773688507e+03 inf =   0.000e+00 (3989)
* 15242: obj =   2.773688507e+03 inf =   0.000e+00 (3976)
* 15263: obj =   2.773688507e+03 inf =   0.000e+00 (3974)
* 15284: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 15305: obj =   2.773688507e+03 inf =   0.000e+00 (4010)
* 15321: obj =   2.773688507e+03 inf =   0.000e+00 (3966) 1
* 15344: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 15367: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 15389: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 15411: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 15428: obj =   2.773688507e+03 inf =   0.000e+00 (3965) 1
* 15449: obj =   2.773688507e+03 inf =   0.000e+00 (3989)
* 15470: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 15492: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 15513: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 15534: obj =   2.773688507e+03 inf =   0.000e+00 (3986) 1
* 15555: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 15576: obj =   2.773688507e+03 inf =   0.000e+00 (4004)
* 15597: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 15618: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 15639: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 15655: obj =   2.773688507e+03 inf =   0.000e+00 (3980) 1
* 15677: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 15700: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 15721: obj =   2.773688507e+03 inf =   0.000e+00 (3988)
* 15742: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 15761: obj =   2.773688507e+03 inf =   0.000e+00 (3965) 1
* 15782: obj =   2.773688507e+03 inf =   0.000e+00 (3989)
* 15803: obj =   2.773688507e+03 inf =   0.000e+00 (3994)
* 15824: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 15845: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 15866: obj =   2.773688507e+03 inf =   0.000e+00 (4018)
* 15883: obj =   2.773688507e+03 inf =   0.000e+00 (4003) 1
* 15904: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 15925: obj =   2.773688507e+03 inf =   0.000e+00 (4014)
* 15946: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 15967: obj =   2.773688507e+03 inf =   0.000e+00 (4007)
* 15984: obj =   2.773688507e+03 inf =   0.000e+00 (4010) 1
* 16005: obj =   2.773688507e+03 inf =   0.000e+00 (4016)
* 16029: obj =   2.773688507e+03 inf =   0.000e+00 (4008)
