GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 42968: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 43076: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 43188: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 43295: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 43400: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 43505: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 43614: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 2
* 43724: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 43839: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 43946: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 44053: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 44159: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 44274: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 44399: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 44513: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 44634: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 44745: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 2
* 44852: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 44959: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 45065: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 45174: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 45293: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 45426: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 45541: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 45649: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 45766: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 2
* 45885: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 45992: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 46098: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 46202: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 46307: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 46400: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 46494: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 46600: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 46707: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 46811: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 46917: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 47029: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 47134: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 47239: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 47346: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 47456: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 47571: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 47681: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 47787: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 47891: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 47996: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 48104: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 48210: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 48321: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 48430: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 2
* 48536: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 48645: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 48752: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 48860: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 48971: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 49078: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 49182: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 49293: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 49418: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 49526: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 49633: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 49741: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 49847: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 49954: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 50059: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 2
* 50164: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 50269: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 50376: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 50489: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 50596: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 50702: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 50807: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 50911: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 51023: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 51144: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 51257: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 51362: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 51469: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 51575: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 51680: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 51786: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 2
* 51898: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 52003: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 52107: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 52212: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 52318: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 52421: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 52526: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 52632: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 52736: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 52841: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 52946: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 53047: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 53142: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 53236: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 53334: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 53435: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 53538: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 53641: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 53743: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 53844: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 53954: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 54063: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 54168: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 54269: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 54370: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 54471: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 54575: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 54688: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 54792: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 54892: obj =   4.208015900e+02 inf =   0.000e+00 (1338) 1
* 54989: obj =   4.208015900e+02 inf =   0.000e+00 (1351) 1
* 55088: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 55185: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 55282: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 55379: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 55482: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 55583: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 55683: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 55784: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 55884: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 55982: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 56083: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 56188: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 56291: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 56394: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 56495: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 56596: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 56697: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 56800: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 56905: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 57010: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 57114: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 57216: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 57319: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 57419: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 57521: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 57624: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 57727: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 57830: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 57932: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 58044: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 58152: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 58256: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 58360: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 58464: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 58569: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 58676: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 58780: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 58886: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 58994: obj =   4.208015900e+02 inf =   0.000e+00 (1329) 1
* 59098: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 59203: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 59307: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 59421: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 59524: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 59630: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 59736: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 59850: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 2
* 59959: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 60065: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 60169: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 60273: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 60377: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 60481: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 60585: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 60693: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 60802: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 60905: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 61009: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 61107: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 61202: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 61295: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 61388: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 61488: obj =   4.208015900e+02 inf =   0.000e+00 (1263)
* 61589: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 61691: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 61788: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 61884: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 61981: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 62081: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 62180: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 62278: obj =   4.208015900e+02 inf =   0.000e+00 (1350) 1
* 62377: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 62473: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 62568: obj =   4.208015900e+02 inf =   0.000e+00 (1351) 1
* 62664: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 62758: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 1
* 62851: obj =   4.208015900e+02 inf =   0.000e+00 (1341) 1
* 62945: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 1
* 63041: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 1
* 63143: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 63246: obj =   4.208015900e+02 inf =   0.000e+00 (1344) 1
* 63344: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 63440: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 63537: obj =   4.208015900e+02 inf =   0.000e+00 (1343) 1
* 63637: obj =   4.208015900e+02 inf =   0.000e+00 (1386) 1
* 63738: obj =   4.208015900e+02 inf =   0.000e+00 (1372) 1
* 63838: obj =   4.208015900e+02 inf =   0.000e+00 (1390)
* 63937: obj =   4.208015900e+02 inf =   0.000e+00 (1356) 1
* 64034: obj =   4.208015900e+02 inf =   0.000e+00 (1346) 1
* 64130: obj =   4.208015900e+02 inf =   0.000e+00 (1355) 1
* 64224: obj =   4.208015900e+02 inf =   0.000e+00 (1351) 1
* 64319: obj =   4.208015900e+02 inf =   0.000e+00 (1358) 1
* 64413: obj =   4.208015900e+02 inf =   0.000e+00 (1331) 1
* 64510: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 1
* 64609: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 64705: obj =   4.208015900e+02 inf =   0.000e+00 (1331) 1
* 64805: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 64899: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 64991: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 65087: obj =   4.208015900e+02 inf =   0.000e+00 (1333) 1
* 65174: obj =   4.208015900e+02 inf =   0.000e+00 (1329) 1
* 65269: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 65369: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 1
* 65470: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 65567: obj =   4.208015900e+02 inf =   0.000e+00 (1366)
* 65654: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 65750: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 65842: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 65938: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 1
* 66042: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 66134: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 66234: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 66331: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 66434: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 66532: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 66631: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 66728: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 66832: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 66943: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 67072: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 67199: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 67311: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 2
* 67417: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 67535: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 67651: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 67754: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 67858: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 67961: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 68063: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 68166: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 68281: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 68391: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 68494: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 68599: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 68716: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 68825: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 68922: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 69028: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 69131: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 69229: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 69326: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 69423: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 69522: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 69621: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 69718: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 1
* 69816: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 69919: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 70033: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 70143: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 70248: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 70348: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 70445: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 70543: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 70641: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 70743: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 1
* 70851: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 70953: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 71057: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 71155: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 71252: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 71353: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 71450: obj =   4.208015900e+02 inf =   0.000e+00 (1331) 1
* 71558: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 71664: obj =   4.208015900e+02 inf =   0.000e+00 (1352) 1
* 71775: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 71879: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 71981: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 72095: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 72206: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 2
* 72310: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 72418: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 72522: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 72621: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 72719: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 72823: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 72922: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 73018: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 73116: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 73217: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 73319: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 73423: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 73527: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 73631: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 73729: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 73829: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 73930: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 74032: obj =   4.208015900e+02 inf =   0.000e+00 (1272)
* 74132: obj =   4.208015900e+02 inf =   0.000e+00 (1341) 1
* 74229: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 74327: obj =   4.208015900e+02 inf =   0.000e+00 (1310) 1
* 74423: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 74520: obj =   4.208015900e+02 inf =   0.000e+00 (1406) 1
* 74620: obj =   4.208015900e+02 inf =   0.000e+00 (1392) 1
* 74720: obj =   4.208015900e+02 inf =   0.000e+00 (1385) 1
* 74821: obj =   4.208015900e+02 inf =   0.000e+00 (1394) 1
* 74919: obj =   4.208015900e+02 inf =   0.000e+00 (1340) 1
* 75016: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 1
* 75121: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 75229: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 75330: obj =   4.208015900e+02 inf =   0.000e+00 (1350) 1
* 75432: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 75535: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 75638: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 75742: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 75846: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 75950: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 76054: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 76158: obj =   4.208015900e+02 inf =   0.000e+00 (1352) 1
* 76261: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 76363: obj =   4.208015900e+02 inf =   0.000e+00 (1343) 1
* 76466: obj =   4.208015900e+02 inf =   0.000e+00 (1298) 1
* 76568: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 1
* 76670: obj =   4.208015900e+02 inf =   0.000e+00 (1346) 1
* 76766: obj =   4.208015900e+02 inf =   0.000e+00 (1419) 1
* 76866: obj =   4.208015900e+02 inf =   0.000e+00 (1400) 1
* 76967: obj =   4.208015900e+02 inf =   0.000e+00 (1371) 1
* 77063: obj =   4.208015900e+02 inf =   0.000e+00 (1394) 1
* 77159: obj =   4.208015900e+02 inf =   0.000e+00 (1381) 1
* 77255: obj =   4.208015900e+02 inf =   0.000e+00 (1421) 1
* 77350: obj =   4.208015900e+02 inf =   0.000e+00 (1354) 1
* 77445: obj =   4.208015900e+02 inf =   0.000e+00 (1415) 1
* 77541: obj =   4.208015900e+02 inf =   0.000e+00 (1443) 1
* 77638: obj =   4.208015900e+02 inf =   0.000e+00 (1448) 1
* 77735: obj =   4.208015900e+02 inf =   0.000e+00 (1443) 1
* 77833: obj =   4.208015900e+02 inf =   0.000e+00 (1480) 1
* 77931: obj =   4.208015900e+02 inf =   0.000e+00 (1462) 1
* 78027: obj =   4.208015900e+02 inf =   0.000e+00 (1436) 1
* 78123: obj =   4.208015900e+02 inf =   0.000e+00 (1441) 1
* 78222: obj =   4.208015900e+02 inf =   0.000e+00 (1462) 1
* 78322: obj =   4.208015900e+02 inf =   0.000e+00 (1464) 1
* 78427: obj =   4.208015900e+02 inf =   0.000e+00 (1473) 1
* 78539: obj =   4.208015900e+02 inf =   0.000e+00 (1482) 1
* 78648: obj =   4.208015900e+02 inf =   0.000e+00 (1450) 1
* 78755: obj =   4.208015900e+02 inf =   0.000e+00 (1484) 1
* 78860: obj =   4.208015900e+02 inf =   0.000e+00 (1445) 1
* 78962: obj =   4.208015900e+02 inf =   0.000e+00 (1499) 1
* 79064: obj =   4.208015900e+02 inf =   0.000e+00 (1466) 1
* 79164: obj =   4.208015900e+02 inf =   0.000e+00 (1464) 1
* 79265: obj =   4.208015900e+02 inf =   0.000e+00 (1486) 1
* 79365: obj =   4.208015900e+02 inf =   0.000e+00 (1467) 1
* 79465: obj =   4.208015900e+02 inf =   0.000e+00 (1463) 1
* 79563: obj =   4.208015900e+02 inf =   0.000e+00 (1456) 1
* 79667: obj =   4.208015900e+02 inf =   0.000e+00 (1477) 1
* 79765: obj =   4.208015900e+02 inf =   0.000e+00 (1496) 1
* 79861: obj =   4.208015900e+02 inf =   0.000e+00 (1452) 1
* 79956: obj =   4.208015900e+02 inf =   0.000e+00 (1472) 1
* 80051: obj =   4.208015900e+02 inf =   0.000e+00 (1481) 1
* 80154: obj =   4.208015900e+02 inf =   0.000e+00 (1528) 1
* 80257: obj =   4.208015900e+02 inf =   0.000e+00 (1462) 1
* 80355: obj =   4.208015900e+02 inf =   0.000e+00 (1541) 1
* 80454: obj =   4.208015900e+02 inf =   0.000e+00 (1463) 1
* 80554: obj =   4.208015900e+02 inf =   0.000e+00 (1415)
* 80649: obj =   4.208015900e+02 inf =   0.000e+00 (1407) 1
* 80746: obj =   4.208015900e+02 inf =   0.000e+00 (1467) 1
* 80842: obj =   4.208015900e+02 inf =   0.000e+00 (1435) 1
* 80940: obj =   4.208015900e+02 inf =   0.000e+00 (1400) 1
* 81036: obj =   4.208015900e+02 inf =   0.000e+00 (1444) 1
* 81130: obj =   4.208015900e+02 inf =   0.000e+00 (1443) 1
* 81227: obj =   4.208015900e+02 inf =   0.000e+00 (1446) 1
* 81323: obj =   4.208015900e+02 inf =   0.000e+00 (1477) 1
* 81418: obj =   4.208015900e+02 inf =   0.000e+00 (1405) 1
* 81513: obj =   4.208015900e+02 inf =   0.000e+00 (1426) 1
* 81608: obj =   4.208015900e+02 inf =   0.000e+00 (1447) 1
* 81705: obj =   4.208015900e+02 inf =   0.000e+00 (1479) 1
* 81801: obj =   4.208015900e+02 inf =   0.000e+00 (1493) 1
