GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 39038: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 39130: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 39226: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 39315: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 39404: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 39496: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 39586: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 39680: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 39767: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 39860: obj =   4.208015900e+02 inf =   0.000e+00 (1201)
* 39945: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 40031: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 40121: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 40213: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 40305: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 40395: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 40486: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 40583: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 40681: obj =   4.208015900e+02 inf =   0.000e+00 (1251)
* 40773: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 40869: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 40967: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 41057: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 41149: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 41237: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 41327: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 41421: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 41514: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 41607: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 41706: obj =   4.208015900e+02 inf =   0.000e+00 (1255)
* 41792: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 41876: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 41969: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 42052: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 42126: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 42222: obj =   4.208015900e+02 inf =   0.000e+00 (1208)
* 42316: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 42407: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 42503: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 42592: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 42681: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 42769: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 42858: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 42944: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 43038: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 43131: obj =   4.208015900e+02 inf =   0.000e+00 (1174)
* 43230: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 43329: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 43424: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 43512: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 43605: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 43699: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 43794: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 43887: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 43974: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 44063: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 44156: obj =   4.208015900e+02 inf =   0.000e+00 (1244)
* 44244: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 44332: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 44420: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 44504: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 44596: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 44691: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 44781: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 44876: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 44972: obj =   4.208015900e+02 inf =   0.000e+00 (1227)
* 45061: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 45154: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 45246: obj =   4.208015900e+02 inf =   0.000e+00 (1361) 1
* 45325: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 1
* 45415: obj =   4.208015900e+02 inf =   0.000e+00 (1358) 1
* 45509: obj =   4.208015900e+02 inf =   0.000e+00 (1342) 1
* 45601: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 45698: obj =   4.208015900e+02 inf =   0.000e+00 (1320)
* 45786: obj =   4.208015900e+02 inf =   0.000e+00 (1332) 1
* 45888: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 45981: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 46073: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 46154: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 46240: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 46329: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 46420: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 46515: obj =   4.208015900e+02 inf =   0.000e+00 (1268)
* 46604: obj =   4.208015900e+02 inf =   0.000e+00 (1362) 1
* 46697: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 46788: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 46879: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 46970: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 47059: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 47154: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 1
* 47248: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 47342: obj =   4.208015900e+02 inf =   0.000e+00 (1273)
* 47429: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 47521: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 47611: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 47698: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 47790: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 47881: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 47964: obj =   4.208015900e+02 inf =   0.000e+00 (1255)
* 48049: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 48137: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 48225: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 48314: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 48403: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 48495: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 48589: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 1
* 48684: obj =   4.208015900e+02 inf =   0.000e+00 (1262)
* 48777: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 48866: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 48960: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 49055: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 49149: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 49237: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 49328: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 49412: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 49502: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 49597: obj =   4.208015900e+02 inf =   0.000e+00 (1261)
* 49686: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 49775: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 49854: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 49940: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 50032: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 50121: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 50217: obj =   4.208015900e+02 inf =   0.000e+00 (1293)
* 50309: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 50399: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 50489: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 50579: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 50669: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 1
* 50762: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 50849: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 50939: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 51035: obj =   4.208015900e+02 inf =   0.000e+00 (1324)
* 51127: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 1
* 51216: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 51306: obj =   4.208015900e+02 inf =   0.000e+00 (1403) 1
* 51394: obj =   4.208015900e+02 inf =   0.000e+00 (1347) 1
* 51486: obj =   4.208015900e+02 inf =   0.000e+00 (1352) 1
* 51580: obj =   4.208015900e+02 inf =   0.000e+00 (1406) 1
* 51677: obj =   4.208015900e+02 inf =   0.000e+00 (1346) 1
* 51773: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 51867: obj =   4.208015900e+02 inf =   0.000e+00 (1399) 1
* 51956: obj =   4.208015900e+02 inf =   0.000e+00 (1311)
* 52046: obj =   4.208015900e+02 inf =   0.000e+00 (1331) 1
* 52137: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 52224: obj =   4.208015900e+02 inf =   0.000e+00 (1374) 1
* 52310: obj =   4.208015900e+02 inf =   0.000e+00 (1351) 1
* 52401: obj =   4.208015900e+02 inf =   0.000e+00 (1388) 1
* 52492: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 52584: obj =   4.208015900e+02 inf =   0.000e+00 (1368) 1
* 52674: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 52768: obj =   4.208015900e+02 inf =   0.000e+00 (1311)
* 52849: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 52918: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 53010: obj =   4.208015900e+02 inf =   0.000e+00 (1334) 1
* 53108: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 53201: obj =   4.208015900e+02 inf =   0.000e+00 (1333) 1
* 53295: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 1
* 53384: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 53477: obj =   4.208015900e+02 inf =   0.000e+00 (1303)
* 53563: obj =   4.208015900e+02 inf =   0.000e+00 (1306) 1
* 53654: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 53746: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 53834: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 53924: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 54007: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 54095: obj =   4.208015900e+02 inf =   0.000e+00 (1322)
* 54172: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 54258: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 54332: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 54422: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 54511: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 54600: obj =   4.208015900e+02 inf =   0.000e+00 (1338)
* 54689: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 54782: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 54873: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 54967: obj =   4.208015900e+02 inf =   0.000e+00 (1310) 1
* 55060: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 55149: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 55242: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 55337: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 55429: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 55522: obj =   4.208015900e+02 inf =   0.000e+00 (1214)
* 55612: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 55706: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 55797: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 55879: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 55970: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 56059: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 56152: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 56241: obj =   4.208015900e+02 inf =   0.000e+00 (1229)
* 56323: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 56413: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 56501: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 56590: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 1
* 56681: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 56772: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 56858: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 56953: obj =   4.208015900e+02 inf =   0.000e+00 (1302)
* 57043: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 57135: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 57222: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 57309: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 57383: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 57471: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 57560: obj =   4.208015900e+02 inf =   0.000e+00 (1280)
* 57649: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 57737: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 57827: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 57913: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 58000: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 58083: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 58180: obj =   4.208015900e+02 inf =   0.000e+00 (1281)
* 58273: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 58362: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 58447: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 1
* 58532: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 58625: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 58716: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 58809: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 58907: obj =   4.208015900e+02 inf =   0.000e+00 (1218)
* 58998: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 59084: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 59174: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 59263: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 59353: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 59436: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 59522: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 59619: obj =   4.208015900e+02 inf =   0.000e+00 (1245)
* 59692: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 59761: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 59853: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 59945: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 60034: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 60130: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 60221: obj =   4.208015900e+02 inf =   0.000e+00 (1224)
* 60312: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 60402: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 60494: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 60580: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 60674: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 60758: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 60848: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 60941: obj =   4.208015900e+02 inf =   0.000e+00 (1220)
* 61040: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 61140: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 61233: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 61322: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 61402: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 61490: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 61581: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 61671: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 61756: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 61850: obj =   4.208015900e+02 inf =   0.000e+00 (1224)
* 61940: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 1
* 62030: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 62115: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 62203: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 62296: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 62388: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 62484: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 62564: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 62662: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 62756: obj =   4.208015900e+02 inf =   0.000e+00 (1183)
* 62842: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 1
* 62930: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 63014: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 63105: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 63197: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 63283: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 63372: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 63465: obj =   4.208015900e+02 inf =   0.000e+00 (1218)
* 63547: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 63634: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 1
* 63720: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 63773: obj =   4.181353077e+02 inf =   0.000e+00 (23739) 1
* 63847: obj =   4.181353077e+02 inf =   0.000e+00 (23712)
* 63874: obj =   4.181353077e+02 inf =   0.000e+00 (23726) 1
* 63950: obj =   4.181353077e+02 inf =   0.000e+00 (23704)
* 63975: obj =   4.181353077e+02 inf =   0.000e+00 (23709) 1
* 64048: obj =   4.181353077e+02 inf =   0.000e+00 (23696)
* 64076: obj =   4.181353077e+02 inf =   0.000e+00 (23677) 1
* 64149: obj =   4.181353077e+02 inf =   0.000e+00 (23680)
* 64177: obj =   4.181353077e+02 inf =   7.426e-15 (23679) 1
* 64251: obj =   4.181353077e+02 inf =   7.369e-15 (23678)
* 64278: obj =   4.181353077e+02 inf =   3.555e-13 (23681) 1
* 64351: obj =   4.181353077e+02 inf =   3.552e-13 (23669)
* 64379: obj =   4.181353077e+02 inf =   3.551e-13 (23650) 1
* 64450: obj =   4.181353077e+02 inf =   3.548e-13 (23658)
* 64480: obj =   4.181353077e+02 inf =   3.547e-13 (23662) 1
* 64552: obj =   4.181353070e+02 inf =   2.049e-04 (23657)
* 64582: obj =   4.181353068e+02 inf =   2.732e-04 (23660) 1
* 64649: obj =   4.181352998e+02 inf =   2.500e-03 (23651)
* 64683: obj =   4.181352897e+02 inf =   5.735e-03 (23650) 1
* 64753: obj =   4.181352892e+02 inf =   5.867e-03 (23662)
* 64784: obj =   4.181352890e+02 inf =   5.934e-03 (23657) 1
* 64857: obj =   4.181352727e+02 inf =   1.162e-02 (23628)
* 64885: obj =   4.181352725e+02 inf =   1.169e-02 (23628) 1
* 64960: obj =   4.181352699e+02 inf =   1.257e-02 (23629)
* 64987: obj =   4.181352678e+02 inf =   1.332e-02 (23637) 1
* 65057: obj =   4.181352405e+02 inf =   2.270e-02 (23627)
* 65088: obj =   4.181352313e+02 inf =   2.583e-02 (23626) 1
* 65161: obj =   4.181352042e+02 inf =   3.493e-02 (23617)
* 65189: obj =   4.181352040e+02 inf =   3.499e-02 (23609) 1
* 65260: obj =   4.181351921e+02 inf =   3.894e-02 (23598)
* 65290: obj =   4.181351536e+02 inf =   5.172e-02 (23605) 1
* 65360: obj =   4.181351526e+02 inf =   5.203e-02 (23579)
* 65391: obj =   4.181351522e+02 inf =   5.215e-02 (23593) 1
* 65463: obj =   4.181351518e+02 inf =   5.225e-02 (23586)
* 65492: obj =   4.181351354e+02 inf =   5.752e-02 (23593) 1
* 65566: obj =   4.181351179e+02 inf =   6.315e-02 (23565)
* 65593: obj =   4.181351176e+02 inf =   6.327e-02 (23590) 1
* 65662: obj =   4.181350866e+02 inf =   7.413e-02 (23569)
* 65694: obj =   4.181350690e+02 inf =   8.001e-02 (23549) 1
* 65767: obj =   4.181350690e+02 inf =   7.997e-02 (23520)
* 65795: obj =   4.181350464e+02 inf =   8.826e-02 (23536) 1
* 65871: obj =   4.181350239e+02 inf =   9.652e-02 (23535)
* 65896: obj =   4.181350142e+02 inf =   1.000e-01 (23516) 1
* 65965: obj =   4.181350137e+02 inf =   1.001e-01 (23524)
* 65997: obj =   4.181349921e+02 inf =   1.080e-01 (23526) 1
* 66071: obj =   4.181349852e+02 inf =   1.105e-01 (23523)
* 66098: obj =   4.181349679e+02 inf =   1.163e-01 (23518) 1
* 66173: obj =   4.181349406e+02 inf =   1.253e-01 (23513)
* 66199: obj =   4.181349398e+02 inf =   1.255e-01 (23506) 1
* 66271: obj =   4.181349217e+02 inf =   1.315e-01 (23501)
* 66300: obj =   4.181349095e+02 inf =   1.356e-01 (23512) 1
* 66369: obj =   4.181348733e+02 inf =   1.478e-01 (23499)
* 66401: obj =   4.181348733e+02 inf =   1.478e-01 (23512) 1
* 66475: obj =   4.181348727e+02 inf =   1.479e-01 (23494)
* 66502: obj =   4.181348657e+02 inf =   1.503e-01 (23482) 1
* 66578: obj =   4.181348532e+02 inf =   1.548e-01 (23455)
* 66605: obj =   4.181348477e+02 inf =   1.567e-01 (23450) 1
* 66674: obj =   4.181348452e+02 inf =   1.576e-01 (23463)
* 66706: obj =   4.181348354e+02 inf =   1.613e-01 (23463) 1
* 66781: obj =   4.181348092e+02 inf =   1.713e-01 (23449)
* 66807: obj =   4.181347812e+02 inf =   1.799e-01 (23448) 1
* 66883: obj =   4.181347585e+02 inf =   1.878e-01 (23433)
* 66908: obj =   4.181347348e+02 inf =   1.972e-01 (23449) 1
* 66988: obj =   4.181347254e+02 inf =   2.012e-01 (23466)
* 67009: obj =   4.181347251e+02 inf =   2.013e-01 (23446) 1
* 67100: obj =   4.181346999e+02 inf =   2.103e-01 (23442)
* 67110: obj =   4.181346940e+02 inf =   2.126e-01 (23441) 1
* 67196: obj =   4.181346518e+02 inf =   2.260e-01 (23450)
* 67211: obj =   4.181346486e+02 inf =   2.270e-01 (23448) 1
* 67287: obj =   4.181346137e+02 inf =   2.376e-01 (23436)
* 67312: obj =   4.181346137e+02 inf =   2.375e-01 (23416) 1
* 67397: obj =   4.181346086e+02 inf =   2.392e-01 (23415)
* 67413: obj =   4.181346086e+02 inf =   2.392e-01 (23410) 1
* 67499: obj =   4.181346080e+02 inf =   2.392e-01 (23408)
* 67515: obj =   4.181346072e+02 inf =   2.395e-01 (23392) 1
* 67598: obj =   4.181344826e+02 inf =   2.792e-01 (23371)
* 67616: obj =   4.181344822e+02 inf =   2.793e-01 (23351) 1
* 67687: obj =   4.181343811e+02 inf =   3.098e-01 (23342)
* 67717: obj =   4.181343571e+02 inf =   3.165e-01 (23339) 1
* 67796: obj =   4.181342940e+02 inf =   3.345e-01 (23327)
* 67818: obj =   4.181342884e+02 inf =   3.368e-01 (23324) 1
* 67898: obj =   4.181341891e+02 inf =   3.656e-01 (23316)
* 67919: obj =   4.181341887e+02 inf =   3.657e-01 (23299) 1
* 67991: obj =   4.181341381e+02 inf =   3.815e-01 (23304)
* 68020: obj =   4.181341058e+02 inf =   3.913e-01 (23307) 1
* 68091: obj =   4.181341033e+02 inf =   3.920e-01 (23291)
* 68121: obj =   4.181341033e+02 inf =   3.919e-01 (23290) 1
* 68187: obj =   4.181340849e+02 inf =   3.977e-01 (23302)
* 68222: obj =   4.181340847e+02 inf =   3.977e-01 (23281) 1
* 68297: obj =   4.181340762e+02 inf =   4.009e-01 (23275)
* 68323: obj =   4.181340739e+02 inf =   4.017e-01 (23288) 1
* 68403: obj =   4.181340739e+02 inf =   4.015e-01 (23284)
* 68424: obj =   4.181340739e+02 inf =   4.015e-01 (23277) 1
* 68508: obj =   4.181340654e+02 inf =   4.046e-01 (23275)
* 68525: obj =   4.181340528e+02 inf =   4.094e-01 (23271) 1
* 68603: obj =   4.181339981e+02 inf =   4.289e-01 (23286)
* 68626: obj =   4.181339595e+02 inf =   4.409e-01 (23294) 1
* 68700: obj =   4.181339553e+02 inf =   4.422e-01 (23272)
* 68727: obj =   4.181339550e+02 inf =   4.422e-01 (23261) 1
* 68800: obj =   4.181339196e+02 inf =   4.551e-01 (23256)
* 68828: obj =   4.181339195e+02 inf =   4.551e-01 (23247) 1
* 68896: obj =   4.181339188e+02 inf =   4.552e-01 (23226)
* 68929: obj =   4.181339014e+02 inf =   4.622e-01 (23239) 1
* 69009: obj =   4.181338989e+02 inf =   4.631e-01 (23246)
* 69031: obj =   4.181338981e+02 inf =   4.633e-01 (23237) 1
