GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*369165: obj =   8.212946767e+11 inf =   1.395e-01 (7623) 2
*369372: obj =   8.192527331e+11 inf =   1.392e-01 (7561) 2
*369565: obj =   8.192526654e+11 inf =   1.383e-01 (7599) 2
*369761: obj =   8.192525530e+11 inf =   1.375e-01 (7616) 2
*369957: obj =   8.192524225e+11 inf =   1.379e-01 (7577) 2
*370155: obj =   8.192524027e+11 inf =   1.377e-01 (7596) 2
*370347: obj =   8.192523675e+11 inf =   1.370e-01 (7655) 1
*370534: obj =   8.192522761e+11 inf =   1.359e-01 (7573) 2
*370735: obj =   8.192522016e+11 inf =   1.368e-01 (7542) 2
*370928: obj =   8.192520649e+11 inf =   1.364e-01 (7597) 2
*371117: obj =   8.192519824e+11 inf =   1.375e-01 (7583) 2
*371316: obj =   8.192519698e+11 inf =   1.374e-01 (7535) 2
*371521: obj =   8.192519353e+11 inf =   1.366e-01 (7564) 2
*371718: obj =   8.192518090e+11 inf =   1.352e-01 (7571) 2
*371916: obj =   8.192517322e+11 inf =   1.342e-01 (7583) 2
*372116: obj =   8.192516522e+11 inf =   1.330e-01 (7509) 2
*372313: obj =   8.192515439e+11 inf =   1.311e-01 (7504) 2
*372520: obj =   8.150006249e+11 inf =   1.302e-01 (7513) 2
*372713: obj =   8.150004629e+11 inf =   1.294e-01 (7519) 2
*372903: obj =   8.150003315e+11 inf =   1.295e-01 (7545) 2
*373103: obj =   8.150002892e+11 inf =   1.294e-01 (7506) 2
*373297: obj =   8.150001480e+11 inf =   1.305e-01 (7493) 2
*373493: obj =   8.149999784e+11 inf =   1.352e-01 (7450) 1
*373683: obj =   8.149999650e+11 inf =   1.351e-01 (7475) 2
*373874: obj =   8.149998165e+11 inf =   1.353e-01 (7410) 2
*374073: obj =   8.149997943e+11 inf =   1.349e-01 (7412) 2
*374269: obj =   8.149997509e+11 inf =   1.335e-01 (7411) 2
*374460: obj =   8.149995984e+11 inf =   1.315e-01 (7374) 2
*374657: obj =   8.149992109e+11 inf =   1.312e-01 (7359) 2
*374853: obj =   8.149990762e+11 inf =   1.304e-01 (7434) 2
*375045: obj =   8.149989099e+11 inf =   1.330e-01 (7362) 2
*375249: obj =   8.149988715e+11 inf =   1.333e-01 (7399) 2
*375447: obj =   8.149988265e+11 inf =   1.328e-01 (7395) 2
*375650: obj =   8.081707503e+11 inf =   1.326e-01 (7383) 2
*375843: obj =   8.081706124e+11 inf =   1.323e-01 (7377) 2
*376037: obj =   8.081705132e+11 inf =   1.326e-01 (7391) 2
*376232: obj =   8.081705046e+11 inf =   1.324e-01 (7339) 2
*376432: obj =   8.032841101e+11 inf =   1.329e-01 (7312) 2
*376630: obj =   7.981015437e+11 inf =   1.323e-01 (7394) 2
*376832: obj =   7.981014835e+11 inf =   1.325e-01 (7355) 2
*377033: obj =   7.981014159e+11 inf =   1.323e-01 (7392) 1
*377222: obj =   7.981012822e+11 inf =   1.338e-01 (7358) 2
*377418: obj =   7.897108044e+11 inf =   1.340e-01 (7409) 2
*377609: obj =   7.836587136e+11 inf =   1.341e-01 (7471) 2
*377803: obj =   7.836585566e+11 inf =   1.364e-01 (7411) 2
*377999: obj =   7.836584499e+11 inf =   1.380e-01 (7382) 2
*378193: obj =   7.836582904e+11 inf =   1.393e-01 (7344) 2
*378383: obj =   7.836581944e+11 inf =   1.412e-01 (7377) 2
*378580: obj =   7.836580975e+11 inf =   1.417e-01 (7339) 2
*378773: obj =   7.836579638e+11 inf =   1.429e-01 (7345) 2
*378966: obj =   7.836577611e+11 inf =   1.456e-01 (7291) 2
*379169: obj =   7.836577376e+11 inf =   1.458e-01 (7272) 2
*379360: obj =   7.836577004e+11 inf =   1.460e-01 (7261) 2
*379562: obj =   7.836575926e+11 inf =   1.470e-01 (7247) 2
*379763: obj =   7.836575059e+11 inf =   1.474e-01 (7270) 1
*379958: obj =   7.836574208e+11 inf =   1.483e-01 (7263) 2
*380159: obj =   7.836573664e+11 inf =   1.480e-01 (7248) 2
*380351: obj =   7.836571840e+11 inf =   1.485e-01 (7267) 2
*380540: obj =   7.836569398e+11 inf =   1.520e-01 (7241) 2
*380734: obj =   7.836568114e+11 inf =   1.535e-01 (7273) 2
*380927: obj =   7.836566598e+11 inf =   1.554e-01 (7280) 2
*381124: obj =   7.836565953e+11 inf =   1.559e-01 (7236) 2
*381316: obj =   7.836564526e+11 inf =   1.572e-01 (7240) 2
*381510: obj =   7.836562873e+11 inf =   1.593e-01 (7221) 2
*381706: obj =   7.836561420e+11 inf =   1.594e-01 (7237) 2
*381900: obj =   7.836560773e+11 inf =   1.593e-01 (7235) 2
*382106: obj =   7.836560438e+11 inf =   1.587e-01 (7218) 2
*382311: obj =   7.702784134e+11 inf =   1.583e-01 (7393) 2
*382508: obj =   7.702783934e+11 inf =   1.580e-01 (7427) 2
*382704: obj =   7.702782980e+11 inf =   1.587e-01 (7391) 2
*382900: obj =   7.702781390e+11 inf =   1.603e-01 (7361) 2
*383102: obj =   7.702780863e+11 inf =   1.607e-01 (7372) 2
*383304: obj =   7.702780465e+11 inf =   1.607e-01 (7347) 2
*383506: obj =   7.702779684e+11 inf =   1.611e-01 (7298) 2
*383704: obj =   7.702777536e+11 inf =   1.652e-01 (7302) 1
*383898: obj =   7.702777045e+11 inf =   1.658e-01 (7260) 2
*384094: obj =   7.702776449e+11 inf =   1.662e-01 (7287) 2
*384288: obj =   7.702775892e+11 inf =   1.665e-01 (7316) 2
*384479: obj =   7.702774431e+11 inf =   1.647e-01 (7285) 2
*384675: obj =   7.702772995e+11 inf =   1.632e-01 (7261) 2
*384870: obj =   7.702771691e+11 inf =   1.632e-01 (7238) 2
*385063: obj =   7.702770270e+11 inf =   1.633e-01 (7231) 2
*385257: obj =   7.702769064e+11 inf =   1.652e-01 (7163) 2
*385450: obj =   7.702768456e+11 inf =   1.653e-01 (7168) 2
*385648: obj =   7.589459470e+11 inf =   1.645e-01 (7397) 2
*385840: obj =   7.589457093e+11 inf =   1.658e-01 (7389) 2
*386037: obj =   7.589456692e+11 inf =   1.663e-01 (7375) 2
*386238: obj =   7.589456188e+11 inf =   1.662e-01 (7355) 1
*386432: obj =   7.589455755e+11 inf =   1.661e-01 (7339) 2
*386630: obj =   7.589454913e+11 inf =   1.661e-01 (7317) 2
*386826: obj =   7.589453716e+11 inf =   1.661e-01 (7299) 2
*387020: obj =   7.589451188e+11 inf =   1.677e-01 (7276) 2
*387215: obj =   7.589449825e+11 inf =   1.694e-01 (7268) 2
*387417: obj =   7.589449424e+11 inf =   1.689e-01 (7294) 2
*387613: obj =   7.589448108e+11 inf =   1.684e-01 (7306) 2
*387808: obj =   7.589447030e+11 inf =   1.683e-01 (7328) 2
*387998: obj =   7.589444276e+11 inf =   1.699e-01 (7294) 2
*388197: obj =   7.589443933e+11 inf =   1.696e-01 (7232) 2
*388390: obj =   7.589442783e+11 inf =   1.688e-01 (7262) 2
*388587: obj =   7.589442278e+11 inf =   1.686e-01 (7259) 2
*388783: obj =   7.589440935e+11 inf =   1.691e-01 (7253) 2
*388980: obj =   7.589439833e+11 inf =   1.678e-01 (7266) 2
*389181: obj =   7.589439514e+11 inf =   1.673e-01 (7289) 2
*389373: obj =   7.589438110e+11 inf =   1.678e-01 (7319) 2
*389573: obj =   7.589434512e+11 inf =   1.684e-01 (7272) 1
*389768: obj =   7.589433371e+11 inf =   1.698e-01 (7223) 2
*389964: obj =   7.589432333e+11 inf =   1.698e-01 (7223) 2
*390162: obj =   7.589431299e+11 inf =   1.675e-01 (7216) 2
*390362: obj =   7.589429185e+11 inf =   1.653e-01 (7212) 2
*390559: obj =   7.589428130e+11 inf =   1.645e-01 (7170) 2
*390749: obj =   7.589427205e+11 inf =   1.633e-01 (7200) 2
*390945: obj =   7.589425462e+11 inf =   1.625e-01 (7182) 2
*391148: obj =   7.589424898e+11 inf =   1.618e-01 (7162) 2
*391350: obj =   7.589423662e+11 inf =   1.607e-01 (7130) 2
*391552: obj =   7.589422546e+11 inf =   1.596e-01 (7114) 2
*391750: obj =   7.589421048e+11 inf =   1.597e-01 (7122) 2
*391949: obj =   7.589420485e+11 inf =   1.596e-01 (7098) 2
*392147: obj =   7.589419693e+11 inf =   1.593e-01 (7139) 2
*392341: obj =   7.589418060e+11 inf =   1.583e-01 (7150) 2
*392533: obj =   7.589417077e+11 inf =   1.572e-01 (7111) 2
*392728: obj =   7.589416283e+11 inf =   1.573e-01 (7112) 2
*392922: obj =   7.589415146e+11 inf =   1.573e-01 (7155) 2
*393117: obj =   7.589413822e+11 inf =   1.584e-01 (7121) 2
*393316: obj =   7.589411981e+11 inf =   1.583e-01 (7110) 1
*393519: obj =   7.589410253e+11 inf =   1.571e-01 (7075) 2
*393717: obj =   7.589408850e+11 inf =   1.567e-01 (7122) 2
*393912: obj =   7.589406895e+11 inf =   1.576e-01 (7077) 2
*394110: obj =   7.589406127e+11 inf =   1.570e-01 (7058) 2
*394310: obj =   7.589405206e+11 inf =   1.562e-01 (7023) 2
*394502: obj =   7.589404420e+11 inf =   1.557e-01 (7061) 2
*394695: obj =   7.589403415e+11 inf =   1.561e-01 (7069) 2
*394888: obj =   7.589402489e+11 inf =   1.551e-01 (6944) 2
*395087: obj =   7.589402089e+11 inf =   1.543e-01 (6960) 2
*395290: obj =   7.589401789e+11 inf =   1.539e-01 (6958) 2
*395496: obj =   7.506605039e+11 inf =   1.534e-01 (6967) 2
*395702: obj =   7.373741424e+11 inf =   1.531e-01 (8429) 2
*395909: obj =   7.373723989e+11 inf =   1.501e-01 (8373) 2
*396116: obj =   7.373688581e+11 inf =   1.436e-01 (8346) 2
*396323: obj =   7.373672284e+11 inf =   1.409e-01 (8302) 2
*396528: obj =   7.373665163e+11 inf =   1.403e-01 (8265) 2
*396736: obj =   7.373650101e+11 inf =   1.380e-01 (8194) 2
*396944: obj =   7.373628238e+11 inf =   1.338e-01 (8163) 2
*397150: obj =   7.373611201e+11 inf =   1.309e-01 (8125) 2
*397355: obj =   7.373584034e+11 inf =   1.289e-01 (8125) 2
*397559: obj =   7.373560238e+11 inf =   1.297e-01 (8114) 2
*397770: obj =   7.373546587e+11 inf =   1.298e-01 (8059) 2
*397975: obj =   7.373540021e+11 inf =   1.299e-01 (7956) 3
*398183: obj =   7.373529169e+11 inf =   1.285e-01 (7908) 2
*398386: obj =   7.373511599e+11 inf =   1.263e-01 (7868) 2
*398592: obj =   7.373505038e+11 inf =   1.259e-01 (7819) 2
*398804: obj =   7.373492034e+11 inf =   1.246e-01 (7739) 2
*399014: obj =   7.373485219e+11 inf =   1.232e-01 (7705) 2
*399222: obj =   7.373481992e+11 inf =   1.227e-01 (7672) 2
*399449: obj =   7.373477928e+11 inf =   1.219e-01 (7648) 2
*399692: obj =   7.373465571e+11 inf =   1.190e-01 (7637) 3
*399907: obj =   7.373450374e+11 inf =   1.199e-01 (7576) 2
*400116: obj =   7.373447677e+11 inf =   1.197e-01 (7606) 2
*400321: obj =   7.373437386e+11 inf =   1.212e-01 (7559) 2
*400527: obj =   7.373435591e+11 inf =   1.211e-01 (7522) 2
*400735: obj =   7.373429164e+11 inf =   1.216e-01 (7517) 2
*400940: obj =   7.373423298e+11 inf =   1.224e-01 (7428) 2
*401146: obj =   7.373415719e+11 inf =   1.236e-01 (7370) 2
*401352: obj =   7.373406271e+11 inf =   1.272e-01 (7363) 2
*401554: obj =   7.373401112e+11 inf =   1.291e-01 (7329) 2
*401767: obj =   7.373392302e+11 inf =   1.345e-01 (7273) 2
*401972: obj =   7.373390891e+11 inf =   1.353e-01 (7250) 2
*402179: obj =   7.373390479e+11 inf =   1.353e-01 (7187) 2
*402382: obj =   7.373389056e+11 inf =   1.354e-01 (7132) 2
*402600: obj =   7.373387502e+11 inf =   1.351e-01 (7085) 2
*402823: obj =   7.373380336e+11 inf =   1.346e-01 (7072) 2
*403029: obj =   7.373368802e+11 inf =   1.388e-01 (7080) 3
*403231: obj =   7.373361804e+11 inf =   1.449e-01 (7048) 2
*403516: obj =   7.373358704e+11 inf =   1.443e-01 (7016) 2
*403753: obj =   7.373349978e+11 inf =   1.503e-01 (7020) 3
*403961: obj =   7.373342332e+11 inf =   1.574e-01 (6963) 2
*404214: obj =   7.373338331e+11 inf =   1.628e-01 (6907) 2
*404493: obj =   7.373338092e+11 inf =   1.626e-01 (6898) 3
*404713: obj =   7.373333359e+11 inf =   1.619e-01 (6872) 2
*404936: obj =   7.373325851e+11 inf =   1.642e-01 (6796) 2
*405183: obj =   7.373321754e+11 inf =   1.634e-01 (6756) 3
*405463: obj =   7.373318294e+11 inf =   1.615e-01 (6677) 3
*405737: obj =   7.373315645e+11 inf =   1.592e-01 (6681) 2
*405990: obj =   7.373312314e+11 inf =   1.564e-01 (6661) 3
*406245: obj =   7.373308435e+11 inf =   1.575e-01 (6582) 2
*406464: obj =   7.373304178e+11 inf =   1.568e-01 (6573) 2
*406695: obj =   7.373300636e+11 inf =   1.618e-01 (6506) 3
*406959: obj =   7.373297058e+11 inf =   1.617e-01 (6481) 2
*407176: obj =   7.373293956e+11 inf =   1.673e-01 (6447) 3
*407428: obj =   7.373291682e+11 inf =   1.718e-01 (6459) 2
*407713: obj =   7.373290690e+11 inf =   1.716e-01 (6449) 3
*407934: obj =   7.373285539e+11 inf =   1.741e-01 (6388) 2
*408150: obj =   7.373283271e+11 inf =   1.746e-01 (6385) 2
*408365: obj =   7.373280875e+11 inf =   1.753e-01 (6351) 2
*408592: obj =   7.373280177e+11 inf =   1.748e-01 (6327) 3
*408810: obj =   7.373277793e+11 inf =   1.716e-01 (6332) 2
*409024: obj =   7.373276283e+11 inf =   1.694e-01 (6305) 2
*409273: obj =   7.373274603e+11 inf =   1.678e-01 (6280) 2
*409497: obj =   7.373271586e+11 inf =   1.700e-01 (6274) 2
*409732: obj =   7.373268951e+11 inf =   1.726e-01 (6273) 3
*409956: obj =   7.373265275e+11 inf =   1.769e-01 (6226) 2
*410167: obj =   7.373263505e+11 inf =   1.778e-01 (6211) 2
*410438: obj =   7.373263340e+11 inf =   1.771e-01 (6140) 3
*410673: obj =   7.373261197e+11 inf =   1.779e-01 (6121) 2
*410890: obj =   7.373258502e+11 inf =   1.791e-01 (6102) 2
*411140: obj =   7.373256802e+11 inf =   1.831e-01 (6061) 3
*411425: obj =   7.373255176e+11 inf =   1.825e-01 (6070) 3
*411651: obj =   7.373253951e+11 inf =   1.832e-01 (6077) 2
*411886: obj =   7.373252576e+11 inf =   1.829e-01 (6006) 2
*412140: obj =   7.373251021e+11 inf =   1.794e-01 (6026) 3
*412392: obj =   7.373249026e+11 inf =   1.790e-01 (6043) 2
*412634: obj =   7.373245797e+11 inf =   1.737e-01 (6073) 2
*412870: obj =   7.373243831e+11 inf =   1.718e-01 (6056) 3
*413127: obj =   7.373241841e+11 inf =   1.701e-01 (6046) 2
*413412: obj =   7.373241078e+11 inf =   1.693e-01 (5949) 3
*413672: obj =   7.373239545e+11 inf =   1.659e-01 (5901) 3
*413922: obj =   7.373238541e+11 inf =   1.654e-01 (5961) 2
*414134: obj =   7.373237855e+11 inf =   1.649e-01 (5888) 2
*414382: obj =   7.373237007e+11 inf =   1.639e-01 (5803) 3
*414616: obj =   7.373235784e+11 inf =   1.623e-01 (5776) 2
*414887: obj =   7.373235484e+11 inf =   1.621e-01 (5746) 3
*415165: obj =   7.373234614e+11 inf =   1.616e-01 (5701) 3
*415460: obj =   7.373233713e+11 inf =   1.605e-01 (5679) 2
*415681: obj =   7.373232624e+11 inf =   1.613e-01 (5651) 3
*415933: obj =   7.373231438e+11 inf =   1.639e-01 (5647) 2
*416173: obj =   7.373230859e+11 inf =   1.626e-01 (5623) 2
*416472: obj =   7.373229208e+11 inf =   1.603e-01 (5604) 3
*416683: obj =   7.373228082e+11 inf =   1.584e-01 (5602) 2
*416889: obj =   7.373226706e+11 inf =   1.588e-01 (5594) 3
*417145: obj =   7.373225869e+11 inf =   1.592e-01 (5587) 2
*417417: obj =   7.373225429e+11 inf =   1.592e-01 (5555) 3
*417698: obj =   7.373224712e+11 inf =   1.582e-01 (5617) 3
*417944: obj =   7.373223681e+11 inf =   1.565e-01 (5587) 2
*418194: obj =   7.373222653e+11 inf =   1.582e-01 (5534) 2
*418411: obj =   7.373221262e+11 inf =   1.621e-01 (5497) 3
*418644: obj =   7.373219458e+11 inf =   1.656e-01 (5530) 2
*418880: obj =   7.373219263e+11 inf =   1.653e-01 (5515) 2
*419124: obj =   7.373218880e+11 inf =   1.647e-01 (5403) 3
*419355: obj =   7.373218150e+11 inf =   1.641e-01 (5433) 2
*419612: obj =   7.373217762e+11 inf =   1.630e-01 (5426) 2
*419876: obj =   7.373217454e+11 inf =   1.618e-01 (5345) 3
*420160: obj =   7.373216929e+11 inf =   1.597e-01 (5324) 3
*420389: obj =   7.373216264e+11 inf =   1.575e-01 (5303) 2
*420673: obj =   7.373215033e+11 inf =   1.562e-01 (5214) 3
*420905: obj =   7.373214605e+11 inf =   1.546e-01 (5169) 2
*421167: obj =   7.373214220e+11 inf =   1.538e-01 (5127) 3
*421429: obj =   7.373213443e+11 inf =   1.531e-01 (5083) 2
*421702: obj =   7.373211759e+11 inf =   1.520e-01 (5132) 3
*421979: obj =   7.373211275e+11 inf =   1.514e-01 (5061) 3
*422283: obj =   7.373210132e+11 inf =   1.484e-01 (4943) 3
*422563: obj =   7.373208957e+11 inf =   1.471e-01 (4901) 3
*422820: obj =   7.373208472e+11 inf =   1.463e-01 (4866) 2
*423069: obj =   7.373208080e+11 inf =   1.460e-01 (4859) 2
*423352: obj =   7.373206986e+11 inf =   1.453e-01 (4752) 3
*423629: obj =   7.373206293e+11 inf =   1.430e-01 (4600) 3
*423896: obj =   7.373206085e+11 inf =   1.421e-01 (4509) 3
*424207: obj =   7.373206012e+11 inf =   1.415e-01 (4234) 3
*424592: obj =   7.373205348e+11 inf =   1.402e-01 (3763) 3
*424983: obj =   7.373204661e+11 inf =   1.392e-01 (3385) 1
*425393: obj =   7.373203651e+11 inf =   1.380e-01 (2972) 2
*425792: obj =   7.373202971e+11 inf =   1.374e-01 (2513) 1
*426210: obj =   7.373202285e+11 inf =   1.368e-01 (2091) 1
*426620: obj =   7.373201695e+11 inf =   1.361e-01 (1669) 1
*427029: obj =   7.373201265e+11 inf =   1.356e-01 (1246) 1
*427452: obj =   7.373200912e+11 inf =   1.351e-01 (782) 1
*427868: obj =   7.373200803e+11 inf =   1.342e-01 (324) 2
Removing LP perturbation [428191]...
*428191: obj =   7.373957461e+11 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+428191: mip =     not found yet >=              -inf        (1; 0)
+428191: >>>>>   7.373957461e+11 >=   7.373957461e+11   0.0% (1; 0)
+428191: mip =   7.373957461e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   9034.0 secs
Memory used: 452.0 Mb (473982655 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.sol'...
Objective:  obj = 7.373957461e+11 (MINimum)
