GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.1.lp -o input/amazon0302.html/amazon0302.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.1.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     88: obj =   9.186117700e+01 inf =   3.320e+02 (332)
    178: obj =   1.837976550e+02 inf =   2.420e+02 (242)
    269: obj =   2.765082600e+02 inf =   1.510e+02 (151)
    361: obj =   3.699765200e+02 inf =   5.900e+01 (59)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
* 27179: obj =   3.854822300e+01 inf =   0.000e+00 (4118)
* 27242: obj =   3.854822300e+01 inf =   0.000e+00 (4077) 1
* 27308: obj =   3.854822300e+01 inf =   0.000e+00 (4086)
* 27374: obj =   3.854822300e+01 inf =   0.000e+00 (4067) 1
* 27435: obj =   3.854822300e+01 inf =   0.000e+00 (4088) 1
* 27502: obj =   3.854822300e+01 inf =   0.000e+00 (4080)
* 27562: obj =   3.854822300e+01 inf =   0.000e+00 (4078)
* 27624: obj =   3.854822300e+01 inf =   0.000e+00 (4111) 1
* 27692: obj =   3.854822300e+01 inf =   0.000e+00 (4124)
* 27756: obj =   3.854822300e+01 inf =   0.000e+00 (4140) 1
* 27823: obj =   3.854822300e+01 inf =   0.000e+00 (4157)
* 27888: obj =   3.854822300e+01 inf =   0.000e+00 (4159) 1
* 27957: obj =   3.854822300e+01 inf =   0.000e+00 (4132)
* 28022: obj =   3.854822300e+01 inf =   0.000e+00 (4149) 1
* 28087: obj =   3.854822300e+01 inf =   0.000e+00 (4148) 1
* 28154: obj =   3.854822300e+01 inf =   0.000e+00 (4158)
* 28221: obj =   3.854822300e+01 inf =   0.000e+00 (4173)
* 28285: obj =   3.854822300e+01 inf =   0.000e+00 (4170) 1
* 28351: obj =   3.854822300e+01 inf =   0.000e+00 (4190) 1
* 28421: obj =   3.854822300e+01 inf =   0.000e+00 (4179)
* 28483: obj =   3.854822300e+01 inf =   0.000e+00 (4183) 1
* 28549: obj =   3.854822300e+01 inf =   0.000e+00 (4206)
* 28610: obj =   3.854822300e+01 inf =   0.000e+00 (4206) 1
* 28677: obj =   3.854822300e+01 inf =   0.000e+00 (4275)
* 28739: obj =   3.854822300e+01 inf =   0.000e+00 (4285) 1
* 28806: obj =   3.854822300e+01 inf =   0.000e+00 (4277)
* 28863: obj =   3.854822300e+01 inf =   0.000e+00 (4279) 1
* 28930: obj =   3.854822300e+01 inf =   0.000e+00 (4279)
* 28993: obj =   3.854822300e+01 inf =   0.000e+00 (4320) 1
* 29060: obj =   3.854822300e+01 inf =   0.000e+00 (4291)
* 29127: obj =   3.854822300e+01 inf =   0.000e+00 (4310) 1
* 29192: obj =   3.854822300e+01 inf =   0.000e+00 (4324)
* 29254: obj =   3.854822300e+01 inf =   0.000e+00 (4344) 1
* 29320: obj =   3.854822300e+01 inf =   0.000e+00 (4321)
* 29381: obj =   3.854822300e+01 inf =   0.000e+00 (4348) 1
* 29445: obj =   3.854822300e+01 inf =   0.000e+00 (4365)
* 29504: obj =   3.854822300e+01 inf =   0.000e+00 (4347) 1
* 29570: obj =   3.854822300e+01 inf =   0.000e+00 (4355)
* 29632: obj =   3.854822300e+01 inf =   0.000e+00 (4350) 1
* 29698: obj =   3.854822300e+01 inf =   0.000e+00 (4360)
* 29760: obj =   3.854822300e+01 inf =   0.000e+00 (4364) 1
* 29827: obj =   3.854822300e+01 inf =   0.000e+00 (4387)
* 29889: obj =   3.854822300e+01 inf =   0.000e+00 (4409) 1
* 29955: obj =   3.854822300e+01 inf =   0.000e+00 (4365)
* 30017: obj =   3.854822300e+01 inf =   0.000e+00 (4371) 1
* 30083: obj =   3.854822300e+01 inf =   0.000e+00 (4409)
* 30145: obj =   3.854822300e+01 inf =   0.000e+00 (4390) 1
* 30209: obj =   3.854822300e+01 inf =   0.000e+00 (4383)
* 30271: obj =   3.854822300e+01 inf =   0.000e+00 (4421) 1
* 30336: obj =   3.854822300e+01 inf =   0.000e+00 (4419)
* 30398: obj =   3.854822300e+01 inf =   0.000e+00 (4430) 1
* 30463: obj =   3.854822300e+01 inf =   0.000e+00 (4469)
* 30525: obj =   3.854822300e+01 inf =   0.000e+00 (4430) 1
* 30591: obj =   3.854822300e+01 inf =   0.000e+00 (4456)
* 30653: obj =   3.854822300e+01 inf =   0.000e+00 (4454) 1
* 30715: obj =   3.854822300e+01 inf =   0.000e+00 (4475)
* 30778: obj =   3.854822300e+01 inf =   0.000e+00 (4489) 1
* 30844: obj =   3.854822300e+01 inf =   0.000e+00 (4483)
* 30906: obj =   3.854822300e+01 inf =   0.000e+00 (4473) 1
* 30973: obj =   3.854822300e+01 inf =   0.000e+00 (4477)
* 31033: obj =   3.854822300e+01 inf =   0.000e+00 (4495) 1
* 31094: obj =   3.854822300e+01 inf =   0.000e+00 (4498)
* 31155: obj =   3.854822300e+01 inf =   0.000e+00 (4505) 1
* 31221: obj =   3.854822300e+01 inf =   0.000e+00 (4503)
* 31284: obj =   3.854822300e+01 inf =   0.000e+00 (4499) 1
* 31350: obj =   3.854822300e+01 inf =   0.000e+00 (4528)
* 31412: obj =   3.854822300e+01 inf =   0.000e+00 (4524) 1
* 31477: obj =   3.854822300e+01 inf =   0.000e+00 (4499)
* 31543: obj =   3.854822300e+01 inf =   0.000e+00 (4520)
* 31605: obj =   3.854822300e+01 inf =   0.000e+00 (4517) 1
* 31666: obj =   3.854822300e+01 inf =   0.000e+00 (4538)
* 31728: obj =   3.854822300e+01 inf =   0.000e+00 (4557) 1
* 31789: obj =   3.854822300e+01 inf =   0.000e+00 (4560) 1
* 31857: obj =   3.854822300e+01 inf =   0.000e+00 (4605)
* 31919: obj =   3.854822300e+01 inf =   0.000e+00 (4588) 1
* 31986: obj =   3.854822300e+01 inf =   0.000e+00 (4604)
* 32052: obj =   3.854822300e+01 inf =   0.000e+00 (4615) 1
* 32120: obj =   3.854822300e+01 inf =   0.000e+00 (4577)
* 32183: obj =   3.854822300e+01 inf =   0.000e+00 (4568) 1
* 32248: obj =   3.854822300e+01 inf =   0.000e+00 (4572) 1
* 32313: obj =   3.854822300e+01 inf =   0.000e+00 (4537)
* 32374: obj =   3.854822300e+01 inf =   0.000e+00 (4601) 1
* 32436: obj =   3.854822300e+01 inf =   0.000e+00 (4561)
* 32501: obj =   3.854822300e+01 inf =   0.000e+00 (4586)
* 32562: obj =   3.854822300e+01 inf =   0.000e+00 (4607) 1
* 32627: obj =   3.854822300e+01 inf =   0.000e+00 (4586)
* 32690: obj =   3.854822300e+01 inf =   0.000e+00 (4646) 1
* 32753: obj =   3.854822300e+01 inf =   0.000e+00 (4636) 1
* 32816: obj =   3.854822300e+01 inf =   0.000e+00 (4669)
* 32877: obj =   3.854822300e+01 inf =   0.000e+00 (4676) 1
* 32944: obj =   3.854822300e+01 inf =   0.000e+00 (4679)
* 33006: obj =   3.854822300e+01 inf =   0.000e+00 (4688) 1
* 33078: obj =   3.854822300e+01 inf =   0.000e+00 (4697)
* 33143: obj =   3.854822300e+01 inf =   0.000e+00 (4668) 1
* 33208: obj =   3.854822300e+01 inf =   0.000e+00 (4665) 1
* 33273: obj =   3.854822300e+01 inf =   0.000e+00 (4686)
* 33332: obj =   3.854822300e+01 inf =   0.000e+00 (4683) 1
* 33400: obj =   3.854822300e+01 inf =   0.000e+00 (4688)
* 33462: obj =   3.854822300e+01 inf =   0.000e+00 (4658) 1
* 33533: obj =   3.854822300e+01 inf =   0.000e+00 (4678)
* 33597: obj =   3.854822300e+01 inf =   0.000e+00 (4620) 1
* 33662: obj =   3.854822300e+01 inf =   0.000e+00 (4636)
* 33725: obj =   3.854822300e+01 inf =   0.000e+00 (4741) 1
* 33787: obj =   3.854822300e+01 inf =   0.000e+00 (4703) 1
* 33855: obj =   3.854822300e+01 inf =   0.000e+00 (4689)
* 33917: obj =   3.854822300e+01 inf =   0.000e+00 (4726) 1
* 33982: obj =   3.854822300e+01 inf =   0.000e+00 (4688)
* 34045: obj =   3.854822300e+01 inf =   0.000e+00 (4780) 1
* 34111: obj =   3.854822300e+01 inf =   0.000e+00 (4750) 1
* 34177: obj =   3.854822300e+01 inf =   0.000e+00 (4748)
* 34240: obj =   3.854822300e+01 inf =   0.000e+00 (4722) 1
* 34299: obj =   3.854822300e+01 inf =   0.000e+00 (4720)
* 34359: obj =   3.854822300e+01 inf =   0.000e+00 (4737) 1
* 34423: obj =   3.854822300e+01 inf =   0.000e+00 (4718)
* 34489: obj =   3.854822300e+01 inf =   0.000e+00 (4720) 1
* 34558: obj =   3.854822300e+01 inf =   0.000e+00 (4687)
* 34622: obj =   3.854822300e+01 inf =   0.000e+00 (4741) 1
* 34686: obj =   3.854822300e+01 inf =   0.000e+00 (4753) 1
* 34750: obj =   3.854822300e+01 inf =   0.000e+00 (4793)
* 34810: obj =   3.854822300e+01 inf =   0.000e+00 (4782) 1
* 34874: obj =   3.854822300e+01 inf =   0.000e+00 (4747)
* 34931: obj =   3.854822300e+01 inf =   0.000e+00 (4772) 1
* 34996: obj =   3.854822300e+01 inf =   0.000e+00 (4756)
* 35057: obj =   3.854822300e+01 inf =   0.000e+00 (4770) 1
* 35122: obj =   3.854822300e+01 inf =   0.000e+00 (4784)
* 35182: obj =   3.854822300e+01 inf =   0.000e+00 (4773) 1
* 35246: obj =   3.854822300e+01 inf =   0.000e+00 (4790)
* 35307: obj =   3.854822300e+01 inf =   0.000e+00 (4772) 1
* 35373: obj =   3.854822300e+01 inf =   0.000e+00 (4790)
* 35434: obj =   3.854822300e+01 inf =   0.000e+00 (4816) 1
* 35502: obj =   3.854822300e+01 inf =   0.000e+00 (4810)
* 35557: obj =   3.854822300e+01 inf =   0.000e+00 (4805) 1
* 35621: obj =   3.854822300e+01 inf =   0.000e+00 (4807)
* 35683: obj =   3.854822300e+01 inf =   0.000e+00 (4858) 1
* 35749: obj =   3.854822300e+01 inf =   0.000e+00 (4905)
* 35812: obj =   3.854822300e+01 inf =   0.000e+00 (4928) 1
* 35872: obj =   3.854822300e+01 inf =   0.000e+00 (4936) 1
* 35936: obj =   3.854822300e+01 inf =   0.000e+00 (4946)
* 35996: obj =   3.854822300e+01 inf =   0.000e+00 (4911) 1
* 36060: obj =   3.854822300e+01 inf =   0.000e+00 (4929)
* 36117: obj =   3.854822300e+01 inf =   0.000e+00 (4946) 1
* 36180: obj =   3.854822300e+01 inf =   0.000e+00 (4948)
* 36240: obj =   3.854822300e+01 inf =   0.000e+00 (4924) 1
* 36305: obj =   3.854822300e+01 inf =   0.000e+00 (4922)
* 36367: obj =   3.854822300e+01 inf =   0.000e+00 (4934) 1
* 36436: obj =   3.854822300e+01 inf =   0.000e+00 (4947)
* 36500: obj =   3.854822300e+01 inf =   0.000e+00 (4945) 1
* 36561: obj =   3.854822300e+01 inf =   0.000e+00 (4913)
* 36620: obj =   3.854822300e+01 inf =   0.000e+00 (4951) 1
* 36681: obj =   3.854822300e+01 inf =   0.000e+00 (4959)
* 36741: obj =   3.854822300e+01 inf =   0.000e+00 (4988) 1
* 36806: obj =   3.854822300e+01 inf =   0.000e+00 (5031)
* 36866: obj =   3.854822300e+01 inf =   0.000e+00 (5028) 1
* 36929: obj =   3.854822300e+01 inf =   0.000e+00 (5012) 1
* 36994: obj =   3.854822300e+01 inf =   0.000e+00 (5084)
* 37054: obj =   3.854822300e+01 inf =   0.000e+00 (5060) 1
* 37122: obj =   3.854822300e+01 inf =   0.000e+00 (5007)
* 37185: obj =   3.854822300e+01 inf =   0.000e+00 (5031) 1
* 37247: obj =   3.854822300e+01 inf =   0.000e+00 (5052) 1
* 37311: obj =   3.854822300e+01 inf =   0.000e+00 (5085)
* 37372: obj =   3.854822300e+01 inf =   0.000e+00 (5123) 1
* 37431: obj =   3.854822300e+01 inf =   0.000e+00 (5130)
* 37492: obj =   3.854822300e+01 inf =   0.000e+00 (5111) 1
* 37560: obj =   3.854822300e+01 inf =   0.000e+00 (5082)
* 37625: obj =   3.854822300e+01 inf =   0.000e+00 (5115) 1
* 37690: obj =   3.854822300e+01 inf =   0.000e+00 (5126)
* 37751: obj =   3.854822300e+01 inf =   0.000e+00 (5137) 1
* 37814: obj =   3.854822300e+01 inf =   0.000e+00 (5140) 1
* 37874: obj =   3.854822300e+01 inf =   0.000e+00 (5146)
* 37936: obj =   3.854822300e+01 inf =   0.000e+00 (5164) 1
* 37999: obj =   3.854822300e+01 inf =   0.000e+00 (5176)
* 38063: obj =   3.854822300e+01 inf =   0.000e+00 (5158)
* 38127: obj =   3.854822300e+01 inf =   0.000e+00 (5137) 1
* 38186: obj =   3.854822300e+01 inf =   0.000e+00 (5105) 1
* 38250: obj =   3.854822300e+01 inf =   0.000e+00 (5086)
* 38314: obj =   3.854822300e+01 inf =   0.000e+00 (5084) 1
* 38376: obj =   3.854822300e+01 inf =   0.000e+00 (5070)
* 38434: obj =   3.854822300e+01 inf =   0.000e+00 (5106) 1
* 38495: obj =   3.854822300e+01 inf =   0.000e+00 (5071)
* 38555: obj =   3.854822300e+01 inf =   0.000e+00 (5071) 1
* 38623: obj =   3.854822300e+01 inf =   0.000e+00 (5050)
* 38684: obj =   3.854822300e+01 inf =   0.000e+00 (5096) 1
* 38746: obj =   3.854822300e+01 inf =   0.000e+00 (5112) 1
* 38811: obj =   3.854822300e+01 inf =   0.000e+00 (5180)
* 38869: obj =   3.854822300e+01 inf =   0.000e+00 (5129) 1
* 38934: obj =   3.854822300e+01 inf =   0.000e+00 (5154)
* 38997: obj =   3.854822300e+01 inf =   0.000e+00 (5222) 1
* 39062: obj =   3.854822300e+01 inf =   0.000e+00 (5214)
* 39122: obj =   3.854822300e+01 inf =   0.000e+00 (5197) 1
* 39181: obj =   3.854822300e+01 inf =   0.000e+00 (5216)
* 39239: obj =   3.854822300e+01 inf =   0.000e+00 (5218) 1
* 39301: obj =   3.854822300e+01 inf =   0.000e+00 (5224)
* 39360: obj =   3.854822300e+01 inf =   0.000e+00 (5201) 1
* 39423: obj =   3.854822300e+01 inf =   0.000e+00 (5196)
* 39482: obj =   3.854822300e+01 inf =   0.000e+00 (5179) 1
* 39545: obj =   3.854822300e+01 inf =   0.000e+00 (5215)
* 39611: obj =   3.854822300e+01 inf =   0.000e+00 (5206) 1
* 39674: obj =   3.854822300e+01 inf =   0.000e+00 (5236) 1
* 39738: obj =   3.854822300e+01 inf =   0.000e+00 (5215)
* 39795: obj =   3.854822300e+01 inf =   0.000e+00 (5256) 1
* 39859: obj =   3.854822300e+01 inf =   0.000e+00 (5295)
* 39919: obj =   3.854822300e+01 inf =   0.000e+00 (5305) 1
* 39986: obj =   3.854822300e+01 inf =   0.000e+00 (5309)
* 40049: obj =   3.854822300e+01 inf =   0.000e+00 (5267) 1
* 40112: obj =   3.854822300e+01 inf =   0.000e+00 (5258)
* 40170: obj =   3.854822300e+01 inf =   0.000e+00 (5255) 1
* 40233: obj =   3.854822300e+01 inf =   0.000e+00 (5291)
* 40291: obj =   3.854822300e+01 inf =   0.000e+00 (5308) 1
* 40357: obj =   3.854822300e+01 inf =   0.000e+00 (5321)
* 40417: obj =   3.854822300e+01 inf =   0.000e+00 (5334) 1
* 40479: obj =   3.854822300e+01 inf =   0.000e+00 (5323) 1
* 40547: obj =   3.854822300e+01 inf =   0.000e+00 (5302)
* 40606: obj =   3.854822300e+01 inf =   0.000e+00 (5328) 1
* 40672: obj =   3.854822300e+01 inf =   0.000e+00 (5310)
* 40731: obj =   3.854822300e+01 inf =   0.000e+00 (5253) 1
* 40793: obj =   3.854822300e+01 inf =   0.000e+00 (5265) 1
* 40859: obj =   3.854822300e+01 inf =   0.000e+00 (5323)
* 40920: obj =   3.854822300e+01 inf =   0.000e+00 (5316) 1
* 40987: obj =   3.854822300e+01 inf =   0.000e+00 (5332)
* 41045: obj =   3.854822300e+01 inf =   0.000e+00 (5311) 1
* 41114: obj =   3.854822300e+01 inf =   0.000e+00 (5302)
* 41175: obj =   3.854822300e+01 inf =   0.000e+00 (5315) 1
* 41238: obj =   3.854822300e+01 inf =   0.000e+00 (5340) 1
* 41306: obj =   3.854822300e+01 inf =   0.000e+00 (5315)
* 41364: obj =   3.854822300e+01 inf =   0.000e+00 (5326) 1
* 41426: obj =   3.854822300e+01 inf =   0.000e+00 (5331)
* 41484: obj =   3.854822300e+01 inf =   0.000e+00 (5341) 1
* 41547: obj =   3.854822300e+01 inf =   0.000e+00 (5341)
* 41606: obj =   3.854822300e+01 inf =   0.000e+00 (5349) 1
* 41667: obj =   3.854822300e+01 inf =   0.000e+00 (5327)
* 41725: obj =   3.854822300e+01 inf =   0.000e+00 (5319) 1
* 41787: obj =   3.854822300e+01 inf =   0.000e+00 (5334)
* 41847: obj =   3.854822300e+01 inf =   0.000e+00 (5372) 1
* 41911: obj =   3.854822300e+01 inf =   0.000e+00 (5339)
* 41970: obj =   3.854822300e+01 inf =   0.000e+00 (5323) 1
* 42033: obj =   3.854822300e+01 inf =   0.000e+00 (5344)
* 42091: obj =   3.854822300e+01 inf =   0.000e+00 (5350) 1
* 42155: obj =   3.854822300e+01 inf =   0.000e+00 (5362)
* 42213: obj =   3.854822300e+01 inf =   0.000e+00 (5384) 1
* 42276: obj =   3.854822300e+01 inf =   0.000e+00 (5382)
* 42335: obj =   3.854822300e+01 inf =   0.000e+00 (5381) 1
* 42400: obj =   3.854822300e+01 inf =   0.000e+00 (5397)
* 42458: obj =   3.854822300e+01 inf =   0.000e+00 (5409) 1
* 42520: obj =   3.854822300e+01 inf =   0.000e+00 (5393)
* 42580: obj =   3.854822300e+01 inf =   0.000e+00 (5392) 1
* 42642: obj =   3.854822300e+01 inf =   0.000e+00 (5412)
* 42701: obj =   3.854822300e+01 inf =   0.000e+00 (5433) 1
* 42763: obj =   3.854822300e+01 inf =   0.000e+00 (5434)
* 42826: obj =   3.854822300e+01 inf =   0.000e+00 (5420) 1
* 42890: obj =   3.854822300e+01 inf =   0.000e+00 (5469)
* 42950: obj =   3.854822300e+01 inf =   0.000e+00 (5466) 1
* 43010: obj =   3.854822300e+01 inf =   0.000e+00 (5430) 1
* 43073: obj =   3.854822300e+01 inf =   0.000e+00 (5430)
* 43130: obj =   3.854822300e+01 inf =   0.000e+00 (5428) 1
* 43191: obj =   3.854822300e+01 inf =   0.000e+00 (5473)
* 43253: obj =   3.854822300e+01 inf =   0.000e+00 (5430)
* 43312: obj =   3.854822300e+01 inf =   0.000e+00 (5446) 1
* 43375: obj =   3.854822300e+01 inf =   0.000e+00 (5518)
* 43433: obj =   3.854822300e+01 inf =   0.000e+00 (5497) 1
* 43491: obj =   3.854822300e+01 inf =   0.000e+00 (5485) 1
* 43556: obj =   3.854822300e+01 inf =   0.000e+00 (5464)
* 43614: obj =   3.854822300e+01 inf =   0.000e+00 (5440) 1
* 43676: obj =   3.854822300e+01 inf =   0.000e+00 (5476)
* 43734: obj =   3.854822300e+01 inf =   0.000e+00 (5495) 1
* 43801: obj =   3.854822300e+01 inf =   0.000e+00 (5542)
* 43860: obj =   3.854822300e+01 inf =   0.000e+00 (5467) 1
* 43921: obj =   3.854822300e+01 inf =   0.000e+00 (5473)
* 43983: obj =   3.854822300e+01 inf =   0.000e+00 (5503) 1
* 44045: obj =   3.854822300e+01 inf =   0.000e+00 (5496) 1
* 44111: obj =   3.854822300e+01 inf =   0.000e+00 (5470)
* 44171: obj =   3.854822300e+01 inf =   0.000e+00 (5485) 1
* 44234: obj =   3.854822300e+01 inf =   0.000e+00 (5471)
* 44293: obj =   3.854822300e+01 inf =   0.000e+00 (5480) 1
* 44356: obj =   3.854822300e+01 inf =   0.000e+00 (5497)
* 44414: obj =   3.854822300e+01 inf =   0.000e+00 (5481) 1
* 44477: obj =   3.854822300e+01 inf =   0.000e+00 (5510)
* 44536: obj =   3.854822300e+01 inf =   0.000e+00 (5542) 1
* 44598: obj =   3.854822300e+01 inf =   0.000e+00 (5502)
* 44657: obj =   3.854822300e+01 inf =   0.000e+00 (5496) 1
* 44720: obj =   3.854822300e+01 inf =   0.000e+00 (5486)
* 44782: obj =   3.854822300e+01 inf =   0.000e+00 (5507) 1
* 44847: obj =   3.854822300e+01 inf =   0.000e+00 (5498)
* 44907: obj =   3.854822300e+01 inf =   0.000e+00 (5511) 1
* 44970: obj =   3.854822300e+01 inf =   0.000e+00 (5521)
* 45029: obj =   3.854822300e+01 inf =   0.000e+00 (5503) 1
* 45093: obj =   3.854822300e+01 inf =   0.000e+00 (5548)
* 45153: obj =   3.854822300e+01 inf =   0.000e+00 (5536) 1
* 45216: obj =   3.854822300e+01 inf =   0.000e+00 (5539)
* 45275: obj =   3.854822300e+01 inf =   0.000e+00 (5590) 1
* 45337: obj =   3.854822300e+01 inf =   0.000e+00 (5565)
* 45395: obj =   3.854822300e+01 inf =   0.000e+00 (5559) 1
* 45456: obj =   3.854822300e+01 inf =   0.000e+00 (5541)
* 45513: obj =   3.854822300e+01 inf =   0.000e+00 (5531) 1
* 45574: obj =   3.854822300e+01 inf =   0.000e+00 (5538)
* 45632: obj =   3.854822300e+01 inf =   0.000e+00 (5563) 1
* 45694: obj =   3.854822300e+01 inf =   0.000e+00 (5568)
* 45752: obj =   3.854822300e+01 inf =   0.000e+00 (5590) 1
* 45813: obj =   3.854822300e+01 inf =   0.000e+00 (5600)
* 45871: obj =   3.854822300e+01 inf =   0.000e+00 (5627) 1
* 45938: obj =   3.854822300e+01 inf =   0.000e+00 (5603)
* 45999: obj =   3.854822300e+01 inf =   0.000e+00 (5588) 1
* 46059: obj =   3.854822300e+01 inf =   0.000e+00 (5625) 1
* 46120: obj =   3.854822300e+01 inf =   0.000e+00 (5613)
* 46178: obj =   3.854822300e+01 inf =   0.000e+00 (5582) 1
* 46240: obj =   3.854822300e+01 inf =   0.000e+00 (5559)
* 46298: obj =   3.854822300e+01 inf =   0.000e+00 (5533) 1
* 46365: obj =   3.854822300e+01 inf =   0.000e+00 (5553)
* 46431: obj =   3.854822300e+01 inf =   0.000e+00 (5559) 1
* 46494: obj =   3.854822300e+01 inf =   0.000e+00 (5545) 1
* 46555: obj =   3.854822300e+01 inf =   0.000e+00 (5547)
* 46613: obj =   3.854822300e+01 inf =   0.000e+00 (5546) 1
* 46676: obj =   3.854822300e+01 inf =   0.000e+00 (5574)
* 46735: obj =   3.854822300e+01 inf =   0.000e+00 (5569) 1
* 46797: obj =   3.854822300e+01 inf =   0.000e+00 (5594)
* 46859: obj =   3.854822300e+01 inf =   0.000e+00 (5653) 1
* 46923: obj =   3.854822300e+01 inf =   0.000e+00 (5675)
* 46986: obj =   3.854822300e+01 inf =   0.000e+00 (5737) 1
* 47044: obj =   3.854822300e+01 inf =   0.000e+00 (5716) 1
* 47106: obj =   3.854822300e+01 inf =   0.000e+00 (5726)
* 47165: obj =   3.854822300e+01 inf =   0.000e+00 (5769) 1
* 47233: obj =   3.854822300e+01 inf =   0.000e+00 (5873)
* 47296: obj =   3.854822300e+01 inf =   0.000e+00 (5809) 1
* 47359: obj =   3.854822300e+01 inf =   0.000e+00 (5729)
* 47417: obj =   3.854822300e+01 inf =   0.000e+00 (5755) 1
* 47478: obj =   3.854822300e+01 inf =   0.000e+00 (5721) 1
* 47540: obj =   3.854822300e+01 inf =   0.000e+00 (5721)
* 47598: obj =   3.854822300e+01 inf =   0.000e+00 (5751) 1
* 47659: obj =   3.854822300e+01 inf =   0.000e+00 (5775)
* 47716: obj =   3.854822300e+01 inf =   0.000e+00 (5788) 1
* 47778: obj =   3.854822300e+01 inf =   0.000e+00 (5832)
* 47838: obj =   3.854822300e+01 inf =   0.000e+00 (5774) 1
* 47897: obj =   3.854822300e+01 inf =   0.000e+00 (5774)
* 47951: obj =   3.854822300e+01 inf =   0.000e+00 (5758) 1
* 48014: obj =   3.854822300e+01 inf =   0.000e+00 (5786)
* 48079: obj =   3.854822300e+01 inf =   0.000e+00 (5774) 1
* 48145: obj =   3.854822300e+01 inf =   0.000e+00 (5777)
* 48202: obj =   3.854822300e+01 inf =   0.000e+00 (5780) 1
* 48263: obj =   3.854822300e+01 inf =   0.000e+00 (5790)
* 48320: obj =   3.854822300e+01 inf =   0.000e+00 (5765) 1
* 48380: obj =   3.854822300e+01 inf =   0.000e+00 (5778)
* 48441: obj =   3.854822300e+01 inf =   0.000e+00 (5779) 1
* 48502: obj =   3.854822300e+01 inf =   0.000e+00 (5788) 1
* 48569: obj =   3.854822300e+01 inf =   0.000e+00 (5720)
* 48629: obj =   3.854822300e+01 inf =   0.000e+00 (5746) 1
* 48693: obj =   3.854822300e+01 inf =   0.000e+00 (5805)
* 48753: obj =   3.854822300e+01 inf =   0.000e+00 (5751) 1
* 48813: obj =   3.854822300e+01 inf =   0.000e+00 (5790) 1
* 48878: obj =   3.854822300e+01 inf =   0.000e+00 (5782)
* 48938: obj =   3.854822300e+01 inf =   0.000e+00 (5779) 1
* 49000: obj =   3.854822300e+01 inf =   0.000e+00 (5745)
* 49059: obj =   3.854822300e+01 inf =   0.000e+00 (5821) 1
* 49123: obj =   3.854822300e+01 inf =   0.000e+00 (5815)
* 49180: obj =   3.854822300e+01 inf =   0.000e+00 (5835) 1
* 49240: obj =   3.854822300e+01 inf =   0.000e+00 (5863)
* 49295: obj =   3.854822300e+01 inf =   0.000e+00 (5872) 1
* 49355: obj =   3.854822300e+01 inf =   0.000e+00 (5875)
* 49411: obj =   3.854822300e+01 inf =   0.000e+00 (5853) 1
* 49474: obj =   3.854822300e+01 inf =   0.000e+00 (5880)
* 49531: obj =   3.854822300e+01 inf =   0.000e+00 (5868) 1
* 49596: obj =   3.854822300e+01 inf =   0.000e+00 (5834)
* 49650: obj =   3.854822300e+01 inf =   0.000e+00 (5757) 1
* 49709: obj =   3.854822300e+01 inf =   0.000e+00 (5763)
* 49766: obj =   3.854822300e+01 inf =   0.000e+00 (5822) 1
* 49829: obj =   3.854822300e+01 inf =   0.000e+00 (5830)
* 49888: obj =   3.854822300e+01 inf =   0.000e+00 (5829) 1
* 49946: obj =   3.854822300e+01 inf =   0.000e+00 (5830) 1
* 50008: obj =   3.854822300e+01 inf =   0.000e+00 (5835)
* 50063: obj =   3.854822300e+01 inf =   0.000e+00 (5830) 1
* 50124: obj =   3.854822300e+01 inf =   0.000e+00 (5851)
* 50181: obj =   3.854822300e+01 inf =   0.000e+00 (5830) 1
* 50243: obj =   3.854822300e+01 inf =   0.000e+00 (5826)
* 50304: obj =   3.854822300e+01 inf =   0.000e+00 (5780) 1
* 50367: obj =   3.854822300e+01 inf =   0.000e+00 (5783)
* 50426: obj =   3.854822300e+01 inf =   0.000e+00 (5804) 1
* 50494: obj =   3.854822300e+01 inf =   0.000e+00 (5758) 1
* 50560: obj =   3.854822300e+01 inf =   0.000e+00 (5816)
* 50617: obj =   3.854822300e+01 inf =   0.000e+00 (5815) 1
* 50677: obj =   3.854822300e+01 inf =   0.000e+00 (5854)
* 50729: obj =   3.854822300e+01 inf =   0.000e+00 (5842) 1
* 50793: obj =   3.854822300e+01 inf =   0.000e+00 (5929)
* 50854: obj =   3.854822300e+01 inf =   0.000e+00 (5902) 1
