GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     64: obj =   6.139865400e+01 inf =   2.290e+03 (2290)
    124: obj =   1.178338580e+02 inf =   2.230e+03 (2230)
    208: obj =   1.983332680e+02 inf =   2.146e+03 (2146)
    288: obj =   2.737325210e+02 inf =   2.066e+03 (2066)
    351: obj =   3.325999670e+02 inf =   2.003e+03 (2003)
    420: obj =   3.986912350e+02 inf =   1.934e+03 (1934)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    544: obj =   5.138453170e+02 inf =   1.810e+03 (1810)
    609: obj =   5.734016190e+02 inf =   1.745e+03 (1745)
    678: obj =   6.365351650e+02 inf =   1.676e+03 (1676)
    722: obj =   6.767860570e+02 inf =   1.632e+03 (1632)
    772: obj =   7.237018960e+02 inf =   1.582e+03 (1582)
    827: obj =   7.741556720e+02 inf =   1.527e+03 (1527)
    877: obj =   8.199571330e+02 inf =   1.477e+03 (1477)
    956: obj =   8.927382520e+02 inf =   1.398e+03 (1398)
   1006: obj =   9.391151770e+02 inf =   1.348e+03 (1348)
   1061: obj =   9.902550390e+02 inf =   1.293e+03 (1293)
   1126: obj =   1.050682736e+03 inf =   1.228e+03 (1228)
   1178: obj =   1.098517583e+03 inf =   1.176e+03 (1176)
   1242: obj =   1.157269066e+03 inf =   1.112e+03 (1112)
   1310: obj =   1.219501586e+03 inf =   1.044e+03 (1044)
   1362: obj =   1.267043663e+03 inf =   9.920e+02 (992)
   1426: obj =   1.325250896e+03 inf =   9.280e+02 (928)
   1485: obj =   1.379290015e+03 inf =   8.690e+02 (869)
   1554: obj =   1.441859161e+03 inf =   8.000e+02 (800)
   1626: obj =   1.507000008e+03 inf =   7.280e+02 (728)
   1684: obj =   1.559436594e+03 inf =   6.700e+02 (670)
   1752: obj =   1.620995661e+03 inf =   6.020e+02 (602)
   1814: obj =   1.677039911e+03 inf =   5.400e+02 (540)
   1885: obj =   1.741307990e+03 inf =   4.690e+02 (469)
   1949: obj =   1.799190842e+03 inf =   4.050e+02 (405)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2073: obj =   1.911400447e+03 inf =   2.810e+02 (281)
   2146: obj =   1.977491123e+03 inf =   2.080e+02 (208)
   2215: obj =   2.039948849e+03 inf =   1.390e+02 (139)
   2280: obj =   2.098814316e+03 inf =   7.400e+01 (74)
   2353: obj =   2.165460106e+03 inf =   1.000e+00 (1)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
* 17959: obj =   2.163445093e+03 inf =   0.000e+00 (3542) 1
* 18011: obj =   2.163445093e+03 inf =   0.000e+00 (3530)
* 18054: obj =   2.163445093e+03 inf =   0.000e+00 (3543) 1
* 18102: obj =   2.163445093e+03 inf =   0.000e+00 (3543)
* 18149: obj =   2.163445093e+03 inf =   0.000e+00 (3540)
* 18193: obj =   2.163445093e+03 inf =   0.000e+00 (3550) 1
* 18241: obj =   2.163445093e+03 inf =   0.000e+00 (3542)
* 18284: obj =   2.163445093e+03 inf =   0.000e+00 (3533) 1
* 18332: obj =   2.163445093e+03 inf =   0.000e+00 (3540)
* 18375: obj =   2.163445093e+03 inf =   0.000e+00 (3560) 1
* 18418: obj =   2.163445093e+03 inf =   0.000e+00 (3536)
* 18465: obj =   2.163445093e+03 inf =   0.000e+00 (3570) 1
* 18514: obj =   2.163445093e+03 inf =   0.000e+00 (3538)
* 18564: obj =   2.163445093e+03 inf =   0.000e+00 (3549)
* 18608: obj =   2.163445093e+03 inf =   0.000e+00 (3554) 1
* 18652: obj =   2.163445093e+03 inf =   0.000e+00 (3548)
* 18695: obj =   2.163445093e+03 inf =   0.000e+00 (3560) 1
* 18736: obj =   2.163445093e+03 inf =   0.000e+00 (3540)
* 18780: obj =   2.163445093e+03 inf =   0.000e+00 (3549) 1
* 18829: obj =   2.163445093e+03 inf =   0.000e+00 (3597)
* 18875: obj =   2.163445093e+03 inf =   0.000e+00 (3585)
* 18920: obj =   2.163445093e+03 inf =   0.000e+00 (3574) 1
* 18956: obj =   2.163445093e+03 inf =   0.000e+00 (3586)
* 18999: obj =   2.163445093e+03 inf =   0.000e+00 (3574) 1
* 19045: obj =   2.163445093e+03 inf =   0.000e+00 (3594)
* 19090: obj =   2.163445093e+03 inf =   0.000e+00 (3608) 1
* 19130: obj =   2.163445093e+03 inf =   0.000e+00 (3605)
* 19173: obj =   2.163445093e+03 inf =   0.000e+00 (3626)
* 19214: obj =   2.163445093e+03 inf =   0.000e+00 (3620) 1
* 19255: obj =   2.163445093e+03 inf =   0.000e+00 (3609)
* 19294: obj =   2.163445093e+03 inf =   0.000e+00 (3628) 1
* 19339: obj =   2.163445093e+03 inf =   0.000e+00 (3617)
* 19385: obj =   2.163445093e+03 inf =   0.000e+00 (3642)
* 19419: obj =   2.163445093e+03 inf =   0.000e+00 (3611) 1
* 19460: obj =   2.163445093e+03 inf =   0.000e+00 (3621)
* 19501: obj =   2.163445093e+03 inf =   0.000e+00 (3619) 1
* 19550: obj =   2.163445093e+03 inf =   0.000e+00 (3606)
* 19592: obj =   2.163445093e+03 inf =   0.000e+00 (3617)
* 19619: obj =   2.163445093e+03 inf =   0.000e+00 (3620) 1
* 19653: obj =   2.163445093e+03 inf =   0.000e+00 (3630)
* 19689: obj =   2.163445093e+03 inf =   0.000e+00 (3632)
* 19732: obj =   2.163445093e+03 inf =   0.000e+00 (3619) 1
* 19776: obj =   2.163445093e+03 inf =   0.000e+00 (3638)
* 19820: obj =   2.163445093e+03 inf =   0.000e+00 (3618) 1
* 19859: obj =   2.163445093e+03 inf =   0.000e+00 (3642)
* 19899: obj =   2.163445093e+03 inf =   0.000e+00 (3631)
* 19936: obj =   2.163445093e+03 inf =   0.000e+00 (3644) 1
* 19976: obj =   2.163445093e+03 inf =   0.000e+00 (3627)
* 20021: obj =   2.163445093e+03 inf =   0.000e+00 (3626) 1
* 20060: obj =   2.163445093e+03 inf =   0.000e+00 (3626)
* 20103: obj =   2.163445093e+03 inf =   0.000e+00 (3630)
* 20138: obj =   2.163445093e+03 inf =   0.000e+00 (3622) 1
* 20167: obj =   2.163445093e+03 inf =   0.000e+00 (3638)
* 20207: obj =   2.163445093e+03 inf =   0.000e+00 (3641)
* 20239: obj =   2.163445093e+03 inf =   0.000e+00 (3626) 1
* 20283: obj =   2.163445093e+03 inf =   0.000e+00 (3646)
* 20324: obj =   2.163445093e+03 inf =   0.000e+00 (3643)
* 20356: obj =   2.163445093e+03 inf =   0.000e+00 (3640) 1
* 20394: obj =   2.163445093e+03 inf =   0.000e+00 (3660)
* 20430: obj =   2.163445093e+03 inf =   0.000e+00 (3647)
* 20464: obj =   2.163445093e+03 inf =   0.000e+00 (3640) 1
* 20505: obj =   2.163445093e+03 inf =   0.000e+00 (3667)
* 20553: obj =   2.163445093e+03 inf =   0.000e+00 (3650) 1
* 20598: obj =   2.163445093e+03 inf =   0.000e+00 (3679)
* 20637: obj =   2.163445093e+03 inf =   0.000e+00 (3652)
* 20668: obj =   2.163445093e+03 inf =   0.000e+00 (3658) 1
* 20708: obj =   2.163445093e+03 inf =   0.000e+00 (3683)
* 20749: obj =   2.163445093e+03 inf =   0.000e+00 (3708) 1
* 20791: obj =   2.163445093e+03 inf =   0.000e+00 (3696)
* 20838: obj =   2.163445093e+03 inf =   0.000e+00 (3724)
* 20875: obj =   2.163445093e+03 inf =   0.000e+00 (3727) 1
* 20912: obj =   2.163445093e+03 inf =   0.000e+00 (3721)
* 20955: obj =   2.163445093e+03 inf =   0.000e+00 (3709) 1
* 20997: obj =   2.163445093e+03 inf =   0.000e+00 (3713)
* 21037: obj =   2.163445093e+03 inf =   0.000e+00 (3714)
* 21075: obj =   2.163445093e+03 inf =   0.000e+00 (3727) 1
* 21105: obj =   2.163445093e+03 inf =   0.000e+00 (3732)
* 21144: obj =   2.163445093e+03 inf =   0.000e+00 (3732)
* 21190: obj =   2.163445093e+03 inf =   0.000e+00 (3711) 1
* 21234: obj =   2.163445093e+03 inf =   0.000e+00 (3709)
* 21269: obj =   2.163445093e+03 inf =   0.000e+00 (3724) 1
* 21314: obj =   2.163445093e+03 inf =   0.000e+00 (3702)
* 21353: obj =   2.163445093e+03 inf =   0.000e+00 (3713)
* 21392: obj =   2.163445093e+03 inf =   0.000e+00 (3737) 1
* 21432: obj =   2.163445093e+03 inf =   0.000e+00 (3703)
* 21473: obj =   2.163445093e+03 inf =   0.000e+00 (3703)
* 21511: obj =   2.163445093e+03 inf =   0.000e+00 (3710) 1
* 21553: obj =   2.163445093e+03 inf =   0.000e+00 (3714)
* 21591: obj =   2.163445093e+03 inf =   0.000e+00 (3719) 1
* 21631: obj =   2.163445093e+03 inf =   0.000e+00 (3720)
* 21665: obj =   2.163445093e+03 inf =   0.000e+00 (3716)
* 21705: obj =   2.163445093e+03 inf =   0.000e+00 (3725) 1
* 21747: obj =   2.163445093e+03 inf =   0.000e+00 (3733)
* 21793: obj =   2.163445093e+03 inf =   0.000e+00 (3730) 1
* 21835: obj =   2.163445093e+03 inf =   0.000e+00 (3723)
* 21874: obj =   2.163445093e+03 inf =   0.000e+00 (3723)
* 21915: obj =   2.163445093e+03 inf =   0.000e+00 (3732) 1
* 21959: obj =   2.163445093e+03 inf =   0.000e+00 (3727)
* 22004: obj =   2.163445093e+03 inf =   0.000e+00 (3718) 1
* 22046: obj =   2.163445093e+03 inf =   0.000e+00 (3738)
* 22089: obj =   2.163445093e+03 inf =   0.000e+00 (3749)
* 22121: obj =   2.163445093e+03 inf =   0.000e+00 (3745) 1
* 22164: obj =   2.163445093e+03 inf =   0.000e+00 (3745)
* 22200: obj =   2.163445093e+03 inf =   0.000e+00 (3754)
* 22233: obj =   2.163445093e+03 inf =   0.000e+00 (3798) 1
* 22269: obj =   2.163445093e+03 inf =   0.000e+00 (3774)
* 22303: obj =   2.163445093e+03 inf =   0.000e+00 (3762)
* 22335: obj =   2.163445093e+03 inf =   0.000e+00 (3764) 1
* 22378: obj =   2.163445093e+03 inf =   0.000e+00 (3763)
* 22420: obj =   2.163445093e+03 inf =   0.000e+00 (3762) 1
* 22453: obj =   2.163445093e+03 inf =   0.000e+00 (3779)
* 22491: obj =   2.163445093e+03 inf =   0.000e+00 (3779)
* 22531: obj =   2.163445093e+03 inf =   0.000e+00 (3766) 1
* 22568: obj =   2.163445093e+03 inf =   0.000e+00 (3756)
* 22606: obj =   2.163445093e+03 inf =   0.000e+00 (3784)
* 22638: obj =   2.163445093e+03 inf =   0.000e+00 (3785) 1
* 22683: obj =   2.163445093e+03 inf =   0.000e+00 (3797)
* 22727: obj =   2.163445093e+03 inf =   0.000e+00 (3787) 1
* 22771: obj =   2.163445093e+03 inf =   0.000e+00 (3778)
* 22805: obj =   2.163445093e+03 inf =   0.000e+00 (3787)
* 22828: obj =   2.163445093e+03 inf =   0.000e+00 (3776) 1
* 22872: obj =   2.163445093e+03 inf =   0.000e+00 (3766)
* 22917: obj =   2.163445093e+03 inf =   0.000e+00 (3771)
* 22956: obj =   2.163445093e+03 inf =   0.000e+00 (3798) 1
* 22999: obj =   2.163445093e+03 inf =   0.000e+00 (3783)
* 23043: obj =   2.163445093e+03 inf =   0.000e+00 (3800) 1
* 23093: obj =   2.163445093e+03 inf =   0.000e+00 (3796)
* 23145: obj =   2.163445093e+03 inf =   0.000e+00 (3807) 1
* 23190: obj =   2.163445093e+03 inf =   0.000e+00 (3795)
* 23235: obj =   2.163445093e+03 inf =   0.000e+00 (3797)
* 23278: obj =   2.163445093e+03 inf =   0.000e+00 (3790) 1
* 23329: obj =   2.163445093e+03 inf =   0.000e+00 (3803)
* 23370: obj =   2.163445093e+03 inf =   0.000e+00 (3815) 1
* 23415: obj =   2.163445093e+03 inf =   0.000e+00 (3816)
* 23457: obj =   2.163445093e+03 inf =   0.000e+00 (3819) 1
* 23502: obj =   2.163445093e+03 inf =   0.000e+00 (3803)
* 23537: obj =   2.163445093e+03 inf =   0.000e+00 (3830)
* 23575: obj =   2.163445093e+03 inf =   0.000e+00 (3814) 1
* 23619: obj =   2.163445093e+03 inf =   0.000e+00 (3802)
* 23657: obj =   2.163445093e+03 inf =   0.000e+00 (3821) 1
* 23697: obj =   2.163445093e+03 inf =   0.000e+00 (3813)
* 23747: obj =   2.163445093e+03 inf =   0.000e+00 (3808)
* 23782: obj =   2.163445093e+03 inf =   0.000e+00 (3808) 1
* 23818: obj =   2.163445093e+03 inf =   0.000e+00 (3815)
* 23865: obj =   2.163445093e+03 inf =   0.000e+00 (3826)
* 23915: obj =   2.163445093e+03 inf =   0.000e+00 (3796) 1
* 23968: obj =   2.163445093e+03 inf =   0.000e+00 (3810)
* 24003: obj =   2.163445093e+03 inf =   0.000e+00 (3792) 1
* 24054: obj =   2.163445093e+03 inf =   0.000e+00 (3842)
* 24087: obj =   2.163445093e+03 inf =   0.000e+00 (3846) 1
* 24132: obj =   2.163445093e+03 inf =   0.000e+00 (3825)
* 24174: obj =   2.163445093e+03 inf =   0.000e+00 (3830)
* 24217: obj =   2.163445093e+03 inf =   0.000e+00 (3849) 1
* 24268: obj =   2.163445093e+03 inf =   0.000e+00 (3838)
* 24317: obj =   2.163445093e+03 inf =   0.000e+00 (3820) 1
* 24368: obj =   2.163445093e+03 inf =   0.000e+00 (3823)
* 24408: obj =   2.163445093e+03 inf =   0.000e+00 (3843) 1
* 24458: obj =   2.163445093e+03 inf =   0.000e+00 (3828)
* 24503: obj =   2.163445093e+03 inf =   0.000e+00 (3811) 1
* 24558: obj =   2.163445093e+03 inf =   0.000e+00 (3832)
* 24603: obj =   2.163445093e+03 inf =   0.000e+00 (3826) 1
* 24650: obj =   2.163445093e+03 inf =   0.000e+00 (3833)
* 24697: obj =   2.163445093e+03 inf =   0.000e+00 (3844) 1
* 24748: obj =   2.163445093e+03 inf =   0.000e+00 (3851)
* 24793: obj =   2.163445093e+03 inf =   0.000e+00 (3829) 1
* 24841: obj =   2.163445093e+03 inf =   0.000e+00 (3835)
* 24884: obj =   2.163445093e+03 inf =   0.000e+00 (3833)
* 24927: obj =   2.163445093e+03 inf =   0.000e+00 (3827) 1
* 24965: obj =   2.163445093e+03 inf =   0.000e+00 (3844)
* 25006: obj =   2.163445093e+03 inf =   0.000e+00 (3851) 1
* 25044: obj =   2.163445093e+03 inf =   0.000e+00 (3858)
* 25091: obj =   2.163445093e+03 inf =   0.000e+00 (3866)
* 25128: obj =   2.163445093e+03 inf =   0.000e+00 (3860) 1
* 25174: obj =   2.163445093e+03 inf =   0.000e+00 (3878)
* 25214: obj =   2.163445093e+03 inf =   0.000e+00 (3862) 1
* 25258: obj =   2.163445093e+03 inf =   0.000e+00 (3892)
* 25304: obj =   2.163445093e+03 inf =   0.000e+00 (3927)
* 25352: obj =   2.163445093e+03 inf =   0.000e+00 (3936) 1
* 25401: obj =   2.163445093e+03 inf =   0.000e+00 (3934)
* 25443: obj =   2.163445093e+03 inf =   0.000e+00 (3934) 1
* 25484: obj =   2.163445093e+03 inf =   0.000e+00 (3950)
* 25527: obj =   2.163445093e+03 inf =   0.000e+00 (3925) 1
* 25570: obj =   2.163445093e+03 inf =   0.000e+00 (3933)
* 25615: obj =   2.163445093e+03 inf =   0.000e+00 (3953)
* 25650: obj =   2.163445093e+03 inf =   0.000e+00 (3965) 1
* 25695: obj =   2.163445093e+03 inf =   0.000e+00 (3958)
* 25738: obj =   2.163445093e+03 inf =   0.000e+00 (3960) 1
* 25787: obj =   2.163445093e+03 inf =   0.000e+00 (3954)
* 25830: obj =   2.163445093e+03 inf =   0.000e+00 (3949) 1
* 25867: obj =   2.163445093e+03 inf =   0.000e+00 (3969)
* 25909: obj =   2.163445093e+03 inf =   0.000e+00 (3946)
* 25947: obj =   2.163445093e+03 inf =   0.000e+00 (3968) 1
* 25992: obj =   2.163445093e+03 inf =   0.000e+00 (3952)
* 26036: obj =   2.163445093e+03 inf =   0.000e+00 (3965) 1
* 26084: obj =   2.163445093e+03 inf =   0.000e+00 (3966)
* 26123: obj =   2.163445093e+03 inf =   0.000e+00 (3958)
* 26155: obj =   2.163445093e+03 inf =   0.000e+00 (3969) 1
* 26194: obj =   2.163445093e+03 inf =   0.000e+00 (3953)
* 26239: obj =   2.163445093e+03 inf =   0.000e+00 (3965)
* 26276: obj =   2.163445093e+03 inf =   0.000e+00 (3959) 1
* 26312: obj =   2.163445093e+03 inf =   0.000e+00 (3963)
* 26344: obj =   2.163445093e+03 inf =   0.000e+00 (3958)
* 26387: obj =   2.163445093e+03 inf =   0.000e+00 (3954) 1
* 26433: obj =   2.163445093e+03 inf =   0.000e+00 (3974)
* 26474: obj =   2.163445093e+03 inf =   0.000e+00 (3972) 1
* 26521: obj =   2.163445093e+03 inf =   0.000e+00 (3969)
* 26553: obj =   2.163445093e+03 inf =   0.000e+00 (3984) 1
* 26596: obj =   2.163445093e+03 inf =   0.000e+00 (3977)
* 26639: obj =   2.163445093e+03 inf =   0.000e+00 (3967)
* 26676: obj =   2.163445093e+03 inf =   0.000e+00 (3985) 1
* 26711: obj =   2.163445093e+03 inf =   0.000e+00 (3977)
* 26752: obj =   2.163445093e+03 inf =   0.000e+00 (3977) 1
* 26802: obj =   2.163445093e+03 inf =   0.000e+00 (3985)
* 26847: obj =   2.163445093e+03 inf =   0.000e+00 (3975)
* 26893: obj =   2.163445093e+03 inf =   0.000e+00 (3980) 1
* 26945: obj =   2.163445093e+03 inf =   0.000e+00 (3990)
* 26986: obj =   2.163445093e+03 inf =   0.000e+00 (3969) 1
* 27033: obj =   2.163445093e+03 inf =   0.000e+00 (3976)
* 27078: obj =   2.163445093e+03 inf =   0.000e+00 (3991) 1
* 27123: obj =   2.163445093e+03 inf =   0.000e+00 (3993)
* 27165: obj =   2.163445093e+03 inf =   0.000e+00 (3977)
* 27206: obj =   2.163445093e+03 inf =   0.000e+00 (4005) 1
* 27253: obj =   2.163445093e+03 inf =   0.000e+00 (3991)
* 27298: obj =   2.163445093e+03 inf =   0.000e+00 (4000) 1
* 27339: obj =   2.163445093e+03 inf =   0.000e+00 (4007)
* 27380: obj =   2.163445093e+03 inf =   0.000e+00 (4003) 1
* 27423: obj =   2.163445093e+03 inf =   0.000e+00 (4028)
* 27472: obj =   2.163445093e+03 inf =   0.000e+00 (3988)
* 27499: obj =   2.163445093e+03 inf =   0.000e+00 (3985) 1
* 27541: obj =   2.163445093e+03 inf =   0.000e+00 (4010)
* 27584: obj =   2.163445093e+03 inf =   0.000e+00 (4000) 1
* 27631: obj =   2.163445093e+03 inf =   0.000e+00 (4009)
* 27669: obj =   2.163445093e+03 inf =   0.000e+00 (4004)
* 27709: obj =   2.163445093e+03 inf =   0.000e+00 (4007) 1
* 27752: obj =   2.163445093e+03 inf =   0.000e+00 (4007)
* 27794: obj =   2.163445093e+03 inf =   0.000e+00 (4007) 1
* 27829: obj =   2.163445093e+03 inf =   0.000e+00 (3994)
* 27879: obj =   2.163445093e+03 inf =   0.000e+00 (4024)
* 27924: obj =   2.163445093e+03 inf =   0.000e+00 (4020) 1
* 27966: obj =   2.163445093e+03 inf =   0.000e+00 (4027)
* 28004: obj =   2.163445093e+03 inf =   0.000e+00 (4003) 1
* 28050: obj =   2.163445093e+03 inf =   0.000e+00 (4018)
* 28091: obj =   2.163445093e+03 inf =   0.000e+00 (4013)
* 28130: obj =   2.163445093e+03 inf =   0.000e+00 (4018) 1
* 28176: obj =   2.163445093e+03 inf =   0.000e+00 (4005)
* 28223: obj =   2.163445093e+03 inf =   0.000e+00 (4009) 1
* 28270: obj =   2.163445093e+03 inf =   0.000e+00 (4013)
* 28310: obj =   2.163445093e+03 inf =   0.000e+00 (4039) 1
* 28362: obj =   2.163445093e+03 inf =   0.000e+00 (4022)
* 28410: obj =   2.163445093e+03 inf =   0.000e+00 (4040) 1
* 28459: obj =   2.163445093e+03 inf =   0.000e+00 (4086)
* 28504: obj =   2.163445093e+03 inf =   0.000e+00 (4037)
* 28549: obj =   2.163445093e+03 inf =   0.000e+00 (4048) 1
* 28600: obj =   2.163445093e+03 inf =   0.000e+00 (4061)
* 28641: obj =   2.163445093e+03 inf =   0.000e+00 (4057) 1
* 28693: obj =   2.163445093e+03 inf =   0.000e+00 (4046)
* 28736: obj =   2.163445093e+03 inf =   0.000e+00 (4068) 1
* 28781: obj =   2.163445093e+03 inf =   0.000e+00 (4094)
* 28823: obj =   2.163445093e+03 inf =   0.000e+00 (4064) 1
* 28868: obj =   2.163445093e+03 inf =   0.000e+00 (4066)
* 28919: obj =   2.163445093e+03 inf =   0.000e+00 (4089)
* 28961: obj =   2.163445093e+03 inf =   0.000e+00 (4080) 1
* 29004: obj =   2.163445093e+03 inf =   0.000e+00 (4069)
* 29044: obj =   2.163445093e+03 inf =   0.000e+00 (4081) 1
* 29089: obj =   2.163445093e+03 inf =   0.000e+00 (4078)
* 29132: obj =   2.163445093e+03 inf =   0.000e+00 (4082)
* 29172: obj =   2.163445093e+03 inf =   0.000e+00 (4076) 1
* 29213: obj =   2.163445093e+03 inf =   0.000e+00 (4074)
* 29260: obj =   2.163445093e+03 inf =   0.000e+00 (4069) 1
* 29299: obj =   2.163445093e+03 inf =   0.000e+00 (4074)
* 29341: obj =   2.163445093e+03 inf =   0.000e+00 (4081) 1
* 29383: obj =   2.163445093e+03 inf =   0.000e+00 (4075)
* 29422: obj =   2.163445093e+03 inf =   0.000e+00 (4094)
* 29464: obj =   2.163445093e+03 inf =   0.000e+00 (4090) 1
* 29507: obj =   2.163445093e+03 inf =   0.000e+00 (4085)
* 29552: obj =   2.163445093e+03 inf =   0.000e+00 (4099) 1
* 29593: obj =   2.163445093e+03 inf =   0.000e+00 (4091)
* 29638: obj =   2.163445093e+03 inf =   0.000e+00 (4100)
* 29676: obj =   2.163445093e+03 inf =   0.000e+00 (4088) 1
* 29723: obj =   2.163445093e+03 inf =   0.000e+00 (4084)
* 29767: obj =   2.163445093e+03 inf =   0.000e+00 (4097) 1
* 29818: obj =   2.163445093e+03 inf =   0.000e+00 (4075)
* 29863: obj =   2.163445093e+03 inf =   0.000e+00 (4075) 1
* 29909: obj =   2.163445093e+03 inf =   0.000e+00 (4091)
* 29955: obj =   2.163445093e+03 inf =   0.000e+00 (4100)
* 30001: obj =   2.163445093e+03 inf =   0.000e+00 (4117) 1
* 30051: obj =   2.163445093e+03 inf =   0.000e+00 (4118)
* 30088: obj =   2.163445093e+03 inf =   0.000e+00 (4115) 1
* 30134: obj =   2.163445093e+03 inf =   0.000e+00 (4090)
* 30180: obj =   2.163445093e+03 inf =   0.000e+00 (4083) 1
* 30229: obj =   2.163445093e+03 inf =   0.000e+00 (4092)
* 30277: obj =   2.163445093e+03 inf =   0.000e+00 (4097)
* 30314: obj =   2.163445093e+03 inf =   0.000e+00 (4090) 1
* 30362: obj =   2.163445093e+03 inf =   0.000e+00 (4098)
* 30404: obj =   2.163445093e+03 inf =   0.000e+00 (4096) 1
* 30448: obj =   2.163445093e+03 inf =   0.000e+00 (4108)
* 30489: obj =   2.163445093e+03 inf =   0.000e+00 (4103) 1
* 30533: obj =   2.163445093e+03 inf =   0.000e+00 (4112)
* 30580: obj =   2.163445093e+03 inf =   0.000e+00 (4119)
* 30620: obj =   2.163445093e+03 inf =   0.000e+00 (4150) 1
* 30667: obj =   2.163445093e+03 inf =   0.000e+00 (4158)
* 30713: obj =   2.163445093e+03 inf =   0.000e+00 (4147) 1
* 30756: obj =   2.163445093e+03 inf =   0.000e+00 (4137)
* 30799: obj =   2.163445093e+03 inf =   0.000e+00 (4123)
* 30840: obj =   2.163445093e+03 inf =   0.000e+00 (4129) 1
* 30887: obj =   2.163445093e+03 inf =   0.000e+00 (4135)
* 30927: obj =   2.163445093e+03 inf =   0.000e+00 (4149) 1
* 30974: obj =   2.163445093e+03 inf =   0.000e+00 (4124)
* 31015: obj =   2.163445093e+03 inf =   0.000e+00 (4132) 1
* 31066: obj =   2.163445093e+03 inf =   0.000e+00 (4135)
* 31113: obj =   2.163445093e+03 inf =   0.000e+00 (4124) 1
* 31161: obj =   2.163445093e+03 inf =   0.000e+00 (4146)
* 31211: obj =   2.163445093e+03 inf =   0.000e+00 (4133)
* 31254: obj =   2.163445093e+03 inf =   0.000e+00 (4124) 1
* 31300: obj =   2.163445093e+03 inf =   0.000e+00 (4124)
* 31338: obj =   2.163445093e+03 inf =   0.000e+00 (4149) 1
* 31373: obj =   2.163445093e+03 inf =   0.000e+00 (4134)
* 31415: obj =   2.163445093e+03 inf =   0.000e+00 (4132)
* 31457: obj =   2.163445093e+03 inf =   0.000e+00 (4141) 1
* 31501: obj =   2.163445093e+03 inf =   0.000e+00 (4124)
* 31549: obj =   2.163445093e+03 inf =   0.000e+00 (4163) 1
* 31595: obj =   2.163445093e+03 inf =   0.000e+00 (4139)
* 31634: obj =   2.163445093e+03 inf =   0.000e+00 (4131) 1
* 31676: obj =   2.163445093e+03 inf =   0.000e+00 (4130)
* 31725: obj =   2.163445093e+03 inf =   0.000e+00 (4130)
* 31766: obj =   2.163445093e+03 inf =   0.000e+00 (4136) 1
* 31813: obj =   2.163445093e+03 inf =   0.000e+00 (4190)
* 31852: obj =   2.163445093e+03 inf =   0.000e+00 (4185) 1
* 31896: obj =   2.163445093e+03 inf =   0.000e+00 (4197)
* 31926: obj =   2.163445093e+03 inf =   0.000e+00 (4195)
* 31974: obj =   2.163445093e+03 inf =   0.000e+00 (4178) 1
* 32019: obj =   2.163445093e+03 inf =   0.000e+00 (4198)
* 32059: obj =   2.163445093e+03 inf =   0.000e+00 (4178) 1
* 32111: obj =   2.163445093e+03 inf =   0.000e+00 (4175)
* 32147: obj =   2.163445093e+03 inf =   0.000e+00 (4188)
* 32182: obj =   2.163445093e+03 inf =   0.000e+00 (4181) 1
* 32227: obj =   2.163445093e+03 inf =   0.000e+00 (4183)
* 32264: obj =   2.163445093e+03 inf =   0.000e+00 (4180) 1
* 32308: obj =   2.163445093e+03 inf =   0.000e+00 (4199)
* 32352: obj =   2.163445093e+03 inf =   0.000e+00 (4200)
* 32395: obj =   2.163445093e+03 inf =   0.000e+00 (4195) 1
* 32445: obj =   2.163445093e+03 inf =   0.000e+00 (4203)
* 32487: obj =   2.163445093e+03 inf =   0.000e+00 (4189) 1
* 32532: obj =   2.163445093e+03 inf =   0.000e+00 (4200)
* 32571: obj =   2.163445093e+03 inf =   0.000e+00 (4217) 1
* 32621: obj =   2.163445093e+03 inf =   0.000e+00 (4193)
* 32665: obj =   2.163445093e+03 inf =   0.000e+00 (4208)
* 32697: obj =   2.163445093e+03 inf =   0.000e+00 (4217) 1
* 32743: obj =   2.163445093e+03 inf =   0.000e+00 (4219)
* 32784: obj =   2.163445093e+03 inf =   0.000e+00 (4214) 1
* 32822: obj =   2.163445093e+03 inf =   0.000e+00 (4222)
* 32872: obj =   2.163445093e+03 inf =   0.000e+00 (4227)
