GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    154: obj =   1.469000370e+02 inf =   2.025e+03 (2025)
    231: obj =   2.202815120e+02 inf =   1.948e+03 (1948)
    309: obj =   2.935693440e+02 inf =   1.870e+03 (1870)
    387: obj =   3.665644090e+02 inf =   1.792e+03 (1792)
    455: obj =   4.321667350e+02 inf =   1.724e+03 (1724)
    533: obj =   5.038038320e+02 inf =   1.646e+03 (1646)
    617: obj =   5.806501380e+02 inf =   1.562e+03 (1562)
    707: obj =   6.630158070e+02 inf =   1.472e+03 (1472)
    788: obj =   7.384737270e+02 inf =   1.391e+03 (1391)
    852: obj =   7.970385250e+02 inf =   1.327e+03 (1327)
    931: obj =   8.696278180e+02 inf =   1.248e+03 (1248)
   1011: obj =   9.437335090e+02 inf =   1.168e+03 (1168)
   1091: obj =   1.018305415e+03 inf =   1.088e+03 (1088)
   1169: obj =   1.090188464e+03 inf =   1.010e+03 (1010)
   1244: obj =   1.159134732e+03 inf =   9.350e+02 (935)
   1322: obj =   1.229542479e+03 inf =   8.570e+02 (857)
   1411: obj =   1.310732720e+03 inf =   7.680e+02 (768)
   1493: obj =   1.385682349e+03 inf =   6.860e+02 (686)
   1581: obj =   1.465485984e+03 inf =   5.980e+02 (598)
   1672: obj =   1.547876336e+03 inf =   5.070e+02 (507)
   1761: obj =   1.628452591e+03 inf =   4.180e+02 (418)
   1832: obj =   1.692755436e+03 inf =   3.470e+02 (347)
   1905: obj =   1.758873966e+03 inf =   2.740e+02 (274)
   1983: obj =   1.829551372e+03 inf =   1.960e+02 (196)
   2046: obj =   1.886636318e+03 inf =   1.330e+02 (133)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
* 19899: obj =   2.004769463e+03 inf =   0.000e+00 (3440) 1
* 19952: obj =   2.004769463e+03 inf =   0.000e+00 (3443)
* 20001: obj =   2.004769463e+03 inf =   0.000e+00 (3472) 1
* 20057: obj =   2.004769463e+03 inf =   0.000e+00 (3476)
* 20105: obj =   2.004769463e+03 inf =   0.000e+00 (3492) 1
* 20160: obj =   2.004769463e+03 inf =   0.000e+00 (3490)
* 20202: obj =   2.004769463e+03 inf =   0.000e+00 (3476) 1
* 20259: obj =   2.004769463e+03 inf =   0.000e+00 (3471)
* 20310: obj =   2.004769463e+03 inf =   0.000e+00 (3481) 1
* 20358: obj =   2.004769463e+03 inf =   0.000e+00 (3492)
* 20401: obj =   2.004769463e+03 inf =   0.000e+00 (3463) 1
* 20458: obj =   2.004769463e+03 inf =   0.000e+00 (3485)
* 20509: obj =   2.004769463e+03 inf =   0.000e+00 (3482) 1
* 20563: obj =   2.004769463e+03 inf =   0.000e+00 (3472)
* 20614: obj =   2.004769463e+03 inf =   0.000e+00 (3469) 1
* 20681: obj =   2.004769463e+03 inf =   0.000e+00 (3491)
* 20740: obj =   2.004769463e+03 inf =   0.000e+00 (3477) 1
* 20788: obj =   2.004769463e+03 inf =   0.000e+00 (3492)
* 20831: obj =   2.004769463e+03 inf =   0.000e+00 (3466) 1
* 20885: obj =   2.004769463e+03 inf =   0.000e+00 (3508)
* 20939: obj =   2.004769463e+03 inf =   0.000e+00 (3492) 1
* 21000: obj =   2.004769463e+03 inf =   0.000e+00 (3517)
* 21056: obj =   2.004769463e+03 inf =   0.000e+00 (3501) 1
* 21115: obj =   2.004769463e+03 inf =   0.000e+00 (3508) 1
* 21168: obj =   2.004769463e+03 inf =   0.000e+00 (3519)
* 21217: obj =   2.004769463e+03 inf =   0.000e+00 (3547) 1
* 21271: obj =   2.004769463e+03 inf =   0.000e+00 (3542)
* 21322: obj =   2.004769463e+03 inf =   0.000e+00 (3513) 1
* 21375: obj =   2.004769463e+03 inf =   0.000e+00 (3513)
* 21427: obj =   2.004769463e+03 inf =   0.000e+00 (3552) 1
* 21490: obj =   2.004769463e+03 inf =   0.000e+00 (3526)
* 21549: obj =   2.004769463e+03 inf =   0.000e+00 (3534) 1
* 21600: obj =   2.004769463e+03 inf =   0.000e+00 (3533)
* 21653: obj =   2.004769463e+03 inf =   0.000e+00 (3534) 1
* 21701: obj =   2.004769463e+03 inf =   0.000e+00 (3520)
* 21751: obj =   2.004769463e+03 inf =   0.000e+00 (3538) 1
* 21804: obj =   2.004769463e+03 inf =   0.000e+00 (3547)
* 21849: obj =   2.004769463e+03 inf =   0.000e+00 (3532) 1
* 21891: obj =   2.004769463e+03 inf =   0.000e+00 (3541)
* 21940: obj =   2.004769463e+03 inf =   0.000e+00 (3560)
* 21982: obj =   2.004769463e+03 inf =   0.000e+00 (3568) 1
* 22035: obj =   2.004769463e+03 inf =   0.000e+00 (3552)
* 22077: obj =   2.004769463e+03 inf =   0.000e+00 (3526) 1
* 22127: obj =   2.004769463e+03 inf =   0.000e+00 (3564)
* 22176: obj =   2.004769463e+03 inf =   0.000e+00 (3550) 1
* 22231: obj =   2.004769463e+03 inf =   0.000e+00 (3553)
* 22278: obj =   2.004769463e+03 inf =   0.000e+00 (3552) 1
* 22330: obj =   2.004769463e+03 inf =   0.000e+00 (3568)
* 22374: obj =   2.004769463e+03 inf =   0.000e+00 (3567) 1
* 22424: obj =   2.004769463e+03 inf =   0.000e+00 (3581)
* 22469: obj =   2.004769463e+03 inf =   0.000e+00 (3593) 1
* 22520: obj =   2.004769463e+03 inf =   0.000e+00 (3566)
* 22564: obj =   2.004769463e+03 inf =   0.000e+00 (3584)
* 22612: obj =   2.004769463e+03 inf =   0.000e+00 (3607) 1
* 22659: obj =   2.004769463e+03 inf =   0.000e+00 (3586)
* 22703: obj =   2.004769463e+03 inf =   0.000e+00 (3588) 1
* 22750: obj =   2.004769463e+03 inf =   0.000e+00 (3581)
* 22796: obj =   2.004769463e+03 inf =   0.000e+00 (3575) 1
* 22846: obj =   2.004769463e+03 inf =   0.000e+00 (3596)
* 22895: obj =   2.004769463e+03 inf =   0.000e+00 (3588) 1
* 22944: obj =   2.004769463e+03 inf =   0.000e+00 (3573)
* 22992: obj =   2.004769463e+03 inf =   0.000e+00 (3580) 1
* 23045: obj =   2.004769463e+03 inf =   0.000e+00 (3588)
* 23091: obj =   2.004769463e+03 inf =   0.000e+00 (3560) 1
* 23142: obj =   2.004769463e+03 inf =   0.000e+00 (3591)
* 23191: obj =   2.004769463e+03 inf =   0.000e+00 (3593) 1
* 23247: obj =   2.004769463e+03 inf =   0.000e+00 (3588)
* 23294: obj =   2.004769463e+03 inf =   0.000e+00 (3601) 1
* 23348: obj =   2.004769463e+03 inf =   0.000e+00 (3596)
* 23395: obj =   2.004769463e+03 inf =   0.000e+00 (3598)
* 23443: obj =   2.004769463e+03 inf =   0.000e+00 (3593) 1
* 23489: obj =   2.004769463e+03 inf =   0.000e+00 (3605)
* 23535: obj =   2.004769463e+03 inf =   0.000e+00 (3584) 1
* 23585: obj =   2.004769463e+03 inf =   0.000e+00 (3580)
* 23635: obj =   2.004769463e+03 inf =   0.000e+00 (3589) 1
* 23681: obj =   2.004769463e+03 inf =   0.000e+00 (3605)
* 23728: obj =   2.004769463e+03 inf =   0.000e+00 (3579) 1
* 23778: obj =   2.004769463e+03 inf =   0.000e+00 (3608)
* 23822: obj =   2.004769463e+03 inf =   0.000e+00 (3601) 1
* 23870: obj =   2.004769463e+03 inf =   0.000e+00 (3624)
* 23913: obj =   2.004769463e+03 inf =   0.000e+00 (3613) 1
* 23955: obj =   2.004769463e+03 inf =   0.000e+00 (3592)
* 23998: obj =   2.004769463e+03 inf =   0.000e+00 (3590)
* 24043: obj =   2.004769463e+03 inf =   0.000e+00 (3588) 1
* 24092: obj =   2.004769463e+03 inf =   0.000e+00 (3595)
* 24138: obj =   2.004769463e+03 inf =   0.000e+00 (3634) 1
* 24184: obj =   2.004769463e+03 inf =   0.000e+00 (3615)
* 24223: obj =   2.004769463e+03 inf =   0.000e+00 (3630) 1
* 24274: obj =   2.004769463e+03 inf =   0.000e+00 (3628)
* 24323: obj =   2.004769463e+03 inf =   0.000e+00 (3622) 1
* 24373: obj =   2.004769463e+03 inf =   0.000e+00 (3623)
* 24424: obj =   2.004769463e+03 inf =   0.000e+00 (3612) 1
* 24479: obj =   2.004769463e+03 inf =   0.000e+00 (3657)
* 24536: obj =   2.004769463e+03 inf =   0.000e+00 (3708) 1
* 24597: obj =   2.004769463e+03 inf =   0.000e+00 (3680)
* 24652: obj =   2.004769463e+03 inf =   0.000e+00 (3717) 1
* 24691: obj =   2.004769463e+03 inf =   0.000e+00 (3709)
* 24735: obj =   2.004769463e+03 inf =   0.000e+00 (3702) 1
* 24785: obj =   2.004769463e+03 inf =   0.000e+00 (3705)
* 24829: obj =   2.004769463e+03 inf =   0.000e+00 (3707)
* 24873: obj =   2.004769463e+03 inf =   0.000e+00 (3737) 1
* 24921: obj =   2.004769463e+03 inf =   0.000e+00 (3725)
* 24966: obj =   2.004769463e+03 inf =   0.000e+00 (3730) 1
* 25021: obj =   2.004769463e+03 inf =   0.000e+00 (3738)
* 25070: obj =   2.004769463e+03 inf =   0.000e+00 (3726) 1
* 25123: obj =   2.004769463e+03 inf =   0.000e+00 (3706)
* 25178: obj =   2.004769463e+03 inf =   0.000e+00 (3737) 1
* 25230: obj =   2.004769463e+03 inf =   0.000e+00 (3713)
* 25274: obj =   2.004769463e+03 inf =   0.000e+00 (3726) 1
* 25326: obj =   2.004769463e+03 inf =   0.000e+00 (3725)
* 25371: obj =   2.004769463e+03 inf =   0.000e+00 (3740) 1
* 25424: obj =   2.004769463e+03 inf =   0.000e+00 (3718)
* 25476: obj =   2.004769463e+03 inf =   0.000e+00 (3737) 1
* 25525: obj =   2.004769463e+03 inf =   0.000e+00 (3744)
* 25577: obj =   2.004769463e+03 inf =   0.000e+00 (3738) 1
* 25623: obj =   2.004769463e+03 inf =   0.000e+00 (3751)
* 25669: obj =   2.004769463e+03 inf =   0.000e+00 (3732) 1
* 25721: obj =   2.004769463e+03 inf =   0.000e+00 (3739)
* 25769: obj =   2.004769463e+03 inf =   0.000e+00 (3731) 1
* 25821: obj =   2.004769463e+03 inf =   0.000e+00 (3711)
* 25874: obj =   2.004769463e+03 inf =   0.000e+00 (3718) 1
* 25923: obj =   2.004769463e+03 inf =   0.000e+00 (3738)
* 25975: obj =   2.004769463e+03 inf =   0.000e+00 (3732)
* 26023: obj =   2.004769463e+03 inf =   0.000e+00 (3733) 1
* 26072: obj =   2.004769463e+03 inf =   0.000e+00 (3713)
* 26114: obj =   2.004769463e+03 inf =   0.000e+00 (3735) 1
* 26170: obj =   2.004769463e+03 inf =   0.000e+00 (3777)
* 26215: obj =   2.004769463e+03 inf =   0.000e+00 (3735) 1
* 26265: obj =   2.004769463e+03 inf =   0.000e+00 (3741)
* 26310: obj =   2.004769463e+03 inf =   0.000e+00 (3759) 1
* 26363: obj =   2.004769463e+03 inf =   0.000e+00 (3761)
* 26408: obj =   2.004769463e+03 inf =   0.000e+00 (3725) 1
* 26457: obj =   2.004769463e+03 inf =   0.000e+00 (3768)
* 26508: obj =   2.004769463e+03 inf =   0.000e+00 (3751) 1
* 26556: obj =   2.004769463e+03 inf =   0.000e+00 (3777)
* 26605: obj =   2.004769463e+03 inf =   0.000e+00 (3781) 1
* 26655: obj =   2.004769463e+03 inf =   0.000e+00 (3800)
* 26705: obj =   2.004769463e+03 inf =   0.000e+00 (3781) 1
* 26754: obj =   2.004769463e+03 inf =   0.000e+00 (3780)
* 26805: obj =   2.004769463e+03 inf =   0.000e+00 (3791) 1
* 26856: obj =   2.004769463e+03 inf =   0.000e+00 (3768)
* 26905: obj =   2.004769463e+03 inf =   0.000e+00 (3752)
* 26948: obj =   2.004769463e+03 inf =   0.000e+00 (3760) 1
* 26996: obj =   2.004769463e+03 inf =   0.000e+00 (3773)
* 27041: obj =   2.004769463e+03 inf =   0.000e+00 (3762) 1
* 27089: obj =   2.004769463e+03 inf =   0.000e+00 (3755)
* 27133: obj =   2.004769463e+03 inf =   0.000e+00 (3780) 1
* 27182: obj =   2.004769463e+03 inf =   0.000e+00 (3769)
* 27228: obj =   2.004769463e+03 inf =   0.000e+00 (3782) 1
* 27280: obj =   2.004769463e+03 inf =   0.000e+00 (3779)
* 27329: obj =   2.004769463e+03 inf =   0.000e+00 (3813) 1
* 27382: obj =   2.004769463e+03 inf =   0.000e+00 (3813)
* 27438: obj =   2.004769463e+03 inf =   0.000e+00 (3815) 1
* 27499: obj =   2.004769463e+03 inf =   0.000e+00 (3795)
* 27556: obj =   2.004769463e+03 inf =   0.000e+00 (3822) 1
* 27621: obj =   2.004769463e+03 inf =   0.000e+00 (3812)
* 27675: obj =   2.004769463e+03 inf =   0.000e+00 (3839) 1
* 27724: obj =   2.004769463e+03 inf =   0.000e+00 (3809)
* 27769: obj =   2.004769463e+03 inf =   0.000e+00 (3792) 1
* 27818: obj =   2.004769463e+03 inf =   0.000e+00 (3826)
* 27865: obj =   2.004769463e+03 inf =   0.000e+00 (3811) 1
* 27924: obj =   2.004769463e+03 inf =   0.000e+00 (3826)
* 27977: obj =   2.004769463e+03 inf =   0.000e+00 (3832) 1
* 28027: obj =   2.004769463e+03 inf =   0.000e+00 (3838)
* 28077: obj =   2.004769463e+03 inf =   0.000e+00 (3805) 1
* 28126: obj =   2.004769463e+03 inf =   0.000e+00 (3830)
* 28172: obj =   2.004769463e+03 inf =   0.000e+00 (3844) 1
* 28222: obj =   2.004769463e+03 inf =   0.000e+00 (3851)
* 28271: obj =   2.004769463e+03 inf =   0.000e+00 (3858) 1
* 28320: obj =   2.004769463e+03 inf =   0.000e+00 (3837)
* 28362: obj =   2.004769463e+03 inf =   0.000e+00 (3826) 1
* 28410: obj =   2.004769463e+03 inf =   0.000e+00 (3832)
* 28458: obj =   2.004769463e+03 inf =   0.000e+00 (3845)
* 28502: obj =   2.004769463e+03 inf =   0.000e+00 (3843) 1
* 28550: obj =   2.004769463e+03 inf =   0.000e+00 (3847)
* 28598: obj =   2.004769463e+03 inf =   0.000e+00 (3844) 1
* 28647: obj =   2.004769463e+03 inf =   0.000e+00 (3841)
* 28690: obj =   2.004769463e+03 inf =   0.000e+00 (3866) 1
* 28738: obj =   2.004769463e+03 inf =   0.000e+00 (3880)
* 28785: obj =   2.004769463e+03 inf =   0.000e+00 (3854) 1
* 28835: obj =   2.004769463e+03 inf =   0.000e+00 (3858)
* 28884: obj =   2.004769463e+03 inf =   0.000e+00 (3861) 1
* 28933: obj =   2.004769463e+03 inf =   0.000e+00 (3865)
* 28982: obj =   2.004769463e+03 inf =   0.000e+00 (3896)
* 29022: obj =   2.004769463e+03 inf =   0.000e+00 (3871) 1
* 29071: obj =   2.004769463e+03 inf =   0.000e+00 (3861)
* 29120: obj =   2.004769463e+03 inf =   0.000e+00 (3854) 1
* 29168: obj =   2.004769463e+03 inf =   0.000e+00 (3879)
* 29215: obj =   2.004769463e+03 inf =   0.000e+00 (3860) 1
* 29267: obj =   2.004769463e+03 inf =   0.000e+00 (3878)
* 29310: obj =   2.004769463e+03 inf =   0.000e+00 (3880) 1
* 29346: obj =   2.004769463e+03 inf =   0.000e+00 (3945)
* 29399: obj =   2.004769463e+03 inf =   0.000e+00 (3880)
* 29446: obj =   2.004769463e+03 inf =   0.000e+00 (3863) 1
* 29498: obj =   2.004769463e+03 inf =   0.000e+00 (3898)
* 29551: obj =   2.004769463e+03 inf =   0.000e+00 (3873) 1
* 29599: obj =   2.004769463e+03 inf =   0.000e+00 (3874)
* 29641: obj =   2.004769463e+03 inf =   0.000e+00 (3889) 1
* 29689: obj =   2.004769463e+03 inf =   0.000e+00 (3880)
* 29734: obj =   2.004769463e+03 inf =   0.000e+00 (3892) 1
* 29798: obj =   2.004769463e+03 inf =   0.000e+00 (3875)
* 29843: obj =   2.004769463e+03 inf =   0.000e+00 (3871) 1
* 29895: obj =   2.004769463e+03 inf =   0.000e+00 (3887)
* 29941: obj =   2.004769463e+03 inf =   0.000e+00 (3863) 1
* 29990: obj =   2.004769463e+03 inf =   0.000e+00 (3891)
* 30036: obj =   2.004769463e+03 inf =   0.000e+00 (3864) 1
* 30088: obj =   2.004769463e+03 inf =   0.000e+00 (3874)
* 30137: obj =   2.004769463e+03 inf =   0.000e+00 (3877) 1
* 30191: obj =   2.004769463e+03 inf =   0.000e+00 (3859)
* 30241: obj =   2.004769463e+03 inf =   0.000e+00 (3857) 1
* 30293: obj =   2.004769463e+03 inf =   0.000e+00 (3881)
* 30330: obj =   2.004769463e+03 inf =   0.000e+00 (3892)
* 30385: obj =   2.004769463e+03 inf =   0.000e+00 (3905) 1
* 30444: obj =   2.004769463e+03 inf =   0.000e+00 (3892) 1
* 30506: obj =   2.004769463e+03 inf =   0.000e+00 (3887)
* 30563: obj =   2.004769463e+03 inf =   0.000e+00 (3914) 1
* 30622: obj =   2.004769463e+03 inf =   0.000e+00 (3903)
* 30665: obj =   2.004769463e+03 inf =   0.000e+00 (3914) 1
* 30716: obj =   2.004769463e+03 inf =   0.000e+00 (3902)
* 30759: obj =   2.004769463e+03 inf =   0.000e+00 (3915) 1
* 30809: obj =   2.004769463e+03 inf =   0.000e+00 (3905)
* 30857: obj =   2.004769463e+03 inf =   0.000e+00 (3905)
* 30903: obj =   2.004769463e+03 inf =   0.000e+00 (3897) 1
* 30950: obj =   2.004769463e+03 inf =   0.000e+00 (3896)
* 30997: obj =   2.004769463e+03 inf =   0.000e+00 (3909) 1
* 31049: obj =   2.004769463e+03 inf =   0.000e+00 (3903)
* 31095: obj =   2.004769463e+03 inf =   0.000e+00 (3906) 1
* 31142: obj =   2.004769463e+03 inf =   0.000e+00 (3889)
* 31187: obj =   2.004769463e+03 inf =   0.000e+00 (3903) 1
* 31238: obj =   2.004769463e+03 inf =   0.000e+00 (3916)
* 31284: obj =   2.004769463e+03 inf =   0.000e+00 (3886) 1
* 31326: obj =   2.004769463e+03 inf =   0.000e+00 (3923)
* 31366: obj =   2.004769463e+03 inf =   0.000e+00 (3914)
* 31410: obj =   2.004769463e+03 inf =   0.000e+00 (3889) 1
* 31458: obj =   2.004769463e+03 inf =   0.000e+00 (3932)
* 31504: obj =   2.004769463e+03 inf =   0.000e+00 (3913) 1
* 31552: obj =   2.004769463e+03 inf =   0.000e+00 (3951)
* 31597: obj =   2.004769463e+03 inf =   0.000e+00 (3941) 1
* 31646: obj =   2.004769463e+03 inf =   0.000e+00 (3929)
* 31696: obj =   2.004769463e+03 inf =   0.000e+00 (3952) 1
* 31730: obj =   2.004769463e+03 inf =   0.000e+00 (3931)
* 31778: obj =   2.004769463e+03 inf =   0.000e+00 (3936)
* 31823: obj =   2.004769463e+03 inf =   0.000e+00 (3942) 1
* 31875: obj =   2.004769463e+03 inf =   0.000e+00 (3925)
* 31919: obj =   2.004769463e+03 inf =   0.000e+00 (3921) 1
* 31969: obj =   2.004769463e+03 inf =   0.000e+00 (3938)
* 32016: obj =   2.004769463e+03 inf =   0.000e+00 (3906) 1
* 32066: obj =   2.004769463e+03 inf =   0.000e+00 (3933)
* 32111: obj =   2.004769463e+03 inf =   0.000e+00 (3904) 1
* 32164: obj =   2.004769463e+03 inf =   0.000e+00 (3925)
* 32209: obj =   2.004769463e+03 inf =   0.000e+00 (3929) 1
* 32258: obj =   2.004769463e+03 inf =   0.000e+00 (3911)
* 32309: obj =   2.004769463e+03 inf =   0.000e+00 (3913)
* 32357: obj =   2.004769463e+03 inf =   0.000e+00 (3944) 1
* 32411: obj =   2.004769463e+03 inf =   0.000e+00 (3969)
* 32453: obj =   2.004769463e+03 inf =   0.000e+00 (3920) 1
* 32500: obj =   2.004769463e+03 inf =   0.000e+00 (3961)
* 32545: obj =   2.004769463e+03 inf =   0.000e+00 (3919) 1
* 32595: obj =   2.004769463e+03 inf =   0.000e+00 (3911)
* 32644: obj =   2.004769463e+03 inf =   0.000e+00 (3936) 1
* 32692: obj =   2.004769463e+03 inf =   0.000e+00 (3911)
* 32738: obj =   2.004769463e+03 inf =   0.000e+00 (3929) 1
* 32788: obj =   2.004769463e+03 inf =   0.000e+00 (3957)
* 32831: obj =   2.004769463e+03 inf =   0.000e+00 (3938) 1
* 32881: obj =   2.004769463e+03 inf =   0.000e+00 (3941)
* 32932: obj =   2.004769463e+03 inf =   0.000e+00 (3968)
* 32978: obj =   2.004769463e+03 inf =   0.000e+00 (3931) 1
* 33025: obj =   2.004769463e+03 inf =   0.000e+00 (3911)
* 33073: obj =   2.004769463e+03 inf =   0.000e+00 (3955) 1
* 33125: obj =   2.004769463e+03 inf =   0.000e+00 (3944)
* 33172: obj =   2.004769463e+03 inf =   0.000e+00 (3937) 1
* 33223: obj =   2.004769463e+03 inf =   0.000e+00 (3945)
* 33277: obj =   2.004769463e+03 inf =   0.000e+00 (3918) 1
* 33344: obj =   2.004769463e+03 inf =   0.000e+00 (3926) 1
* 33417: obj =   2.004769463e+03 inf =   0.000e+00 (3964)
* 33467: obj =   2.004769463e+03 inf =   0.000e+00 (3944) 1
* 33515: obj =   2.004769463e+03 inf =   0.000e+00 (3939)
* 33564: obj =   2.004769463e+03 inf =   0.000e+00 (3964) 1
* 33630: obj =   2.004769463e+03 inf =   0.000e+00 (3947)
* 33688: obj =   2.004769463e+03 inf =   0.000e+00 (3943) 1
* 33740: obj =   2.004769463e+03 inf =   0.000e+00 (3948)
* 33783: obj =   2.004769463e+03 inf =   0.000e+00 (3955) 1
* 33834: obj =   2.004769463e+03 inf =   0.000e+00 (3942)
* 33878: obj =   2.004769463e+03 inf =   0.000e+00 (3955) 1
* 33931: obj =   2.004769463e+03 inf =   0.000e+00 (3944)
* 33977: obj =   2.004769463e+03 inf =   0.000e+00 (3953) 1
* 34028: obj =   2.004769463e+03 inf =   0.000e+00 (3949)
* 34073: obj =   2.004769463e+03 inf =   0.000e+00 (3955) 1
* 34124: obj =   2.004769463e+03 inf =   0.000e+00 (3940)
* 34157: obj =   2.004769463e+03 inf =   0.000e+00 (3936)
* 34203: obj =   2.004769463e+03 inf =   0.000e+00 (3954) 1
* 34250: obj =   2.004769463e+03 inf =   0.000e+00 (3958)
* 34292: obj =   2.004769463e+03 inf =   0.000e+00 (3961) 1
* 34342: obj =   2.004769463e+03 inf =   0.000e+00 (3967)
* 34383: obj =   2.004769463e+03 inf =   0.000e+00 (3978) 1
* 34435: obj =   2.004769463e+03 inf =   0.000e+00 (3952)
* 34483: obj =   2.004769463e+03 inf =   0.000e+00 (3974)
* 34529: obj =   2.004769463e+03 inf =   0.000e+00 (3964) 1
* 34578: obj =   2.004769463e+03 inf =   0.000e+00 (3976)
* 34623: obj =   2.004769463e+03 inf =   0.000e+00 (3968) 1
* 34672: obj =   2.004769463e+03 inf =   0.000e+00 (3958)
* 34716: obj =   2.004769463e+03 inf =   0.000e+00 (3989) 1
* 34762: obj =   2.004769463e+03 inf =   0.000e+00 (3967)
* 34808: obj =   2.004769463e+03 inf =   0.000e+00 (3958) 1
* 34859: obj =   2.004769463e+03 inf =   0.000e+00 (3988)
* 34903: obj =   2.004769463e+03 inf =   0.000e+00 (3996) 1
* 34953: obj =   2.004769463e+03 inf =   0.000e+00 (4001)
* 34994: obj =   2.004769463e+03 inf =   0.000e+00 (3980)
* 35039: obj =   2.004769463e+03 inf =   0.000e+00 (3984) 1
* 35087: obj =   2.004769463e+03 inf =   0.000e+00 (3983)
* 35132: obj =   2.004769463e+03 inf =   0.000e+00 (3998) 1
* 35181: obj =   2.004769463e+03 inf =   0.000e+00 (3997)
* 35225: obj =   2.004769463e+03 inf =   0.000e+00 (3981) 1
* 35274: obj =   2.004769463e+03 inf =   0.000e+00 (4004)
* 35318: obj =   2.004769463e+03 inf =   0.000e+00 (3977) 1
* 35371: obj =   2.004769463e+03 inf =   0.000e+00 (3993)
* 35413: obj =   2.004769463e+03 inf =   0.000e+00 (3976) 1
* 35463: obj =   2.004769463e+03 inf =   0.000e+00 (4029)
* 35512: obj =   2.004769463e+03 inf =   0.000e+00 (3982)
* 35554: obj =   2.004769463e+03 inf =   0.000e+00 (4016) 1
* 35605: obj =   2.004769463e+03 inf =   0.000e+00 (3994)
* 35647: obj =   2.004769463e+03 inf =   0.000e+00 (4016) 1
* 35696: obj =   2.004769463e+03 inf =   0.000e+00 (4010)
* 35741: obj =   2.004769463e+03 inf =   0.000e+00 (3984) 1
* 35790: obj =   2.004769463e+03 inf =   0.000e+00 (3990)
* 35837: obj =   2.004769463e+03 inf =   0.000e+00 (4008) 1
* 35879: obj =   2.004769463e+03 inf =   0.000e+00 (4003)
* 35924: obj =   2.004769463e+03 inf =   0.000e+00 (4012)
* 35970: obj =   2.004769463e+03 inf =   0.000e+00 (3990) 1
* 36020: obj =   2.004769463e+03 inf =   0.000e+00 (4014)
* 36067: obj =   2.004769463e+03 inf =   0.000e+00 (4017) 1
* 36120: obj =   2.004769463e+03 inf =   0.000e+00 (4032)
* 36179: obj =   2.004769463e+03 inf =   0.000e+00 (4016) 1
* 36246: obj =   2.004769463e+03 inf =   0.000e+00 (4001) 1
* 36319: obj =   2.004769463e+03 inf =   0.000e+00 (4004)
* 36368: obj =   2.004769463e+03 inf =   0.000e+00 (4006) 1
* 36414: obj =   2.004769463e+03 inf =   0.000e+00 (4048)
* 36459: obj =   2.004769463e+03 inf =   0.000e+00 (4022) 1
* 36510: obj =   2.004769463e+03 inf =   0.000e+00 (4021)
* 36550: obj =   2.004769463e+03 inf =   0.000e+00 (4034) 1
* 36602: obj =   2.004769463e+03 inf =   0.000e+00 (4027)
* 36649: obj =   2.004769463e+03 inf =   0.000e+00 (4033)
* 36693: obj =   2.004769463e+03 inf =   0.000e+00 (4034) 1
* 36745: obj =   2.004769463e+03 inf =   0.000e+00 (4040)
* 36793: obj =   2.004769463e+03 inf =   0.000e+00 (4038) 1
* 36844: obj =   2.004769463e+03 inf =   0.000e+00 (4036)
* 36898: obj =   2.004769463e+03 inf =   0.000e+00 (4046) 1
* 36955: obj =   2.004769463e+03 inf =   0.000e+00 (4058)
* 36999: obj =   2.004769463e+03 inf =   0.000e+00 (4071) 1
* 37046: obj =   2.004769463e+03 inf =   0.000e+00 (4046)
* 37089: obj =   2.004769463e+03 inf =   0.000e+00 (4028) 1
* 37137: obj =   2.004769463e+03 inf =   0.000e+00 (4076)
* 37180: obj =   2.004769463e+03 inf =   0.000e+00 (4074) 1
* 37230: obj =   2.004769463e+03 inf =   0.000e+00 (4091)
* 37273: obj =   2.004769463e+03 inf =   0.000e+00 (4074) 1
* 37325: obj =   2.004769463e+03 inf =   0.000e+00 (4085)
* 37373: obj =   2.004769463e+03 inf =   0.000e+00 (4097)
* 37419: obj =   2.004769463e+03 inf =   0.000e+00 (4078) 1
* 37472: obj =   2.004769463e+03 inf =   0.000e+00 (4091)
