GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 91918: obj =   2.016736881e+02 inf =   5.152e-01 (8334) 1
* 92019: obj =   2.016736730e+02 inf =   5.283e-01 (8333) 1
* 92120: obj =   2.016736538e+02 inf =   5.483e-01 (8338) 1
* 92222: obj =   2.016736475e+02 inf =   5.547e-01 (8335) 1
* 92323: obj =   2.016736300e+02 inf =   5.738e-01 (8326) 1
* 92425: obj =   2.016736141e+02 inf =   5.880e-01 (8334) 1
* 92527: obj =   2.016735927e+02 inf =   6.056e-01 (8324) 1
* 92628: obj =   2.016735915e+02 inf =   6.062e-01 (8335) 1
* 92729: obj =   2.016735865e+02 inf =   6.097e-01 (8328) 1
* 92831: obj =   2.016735825e+02 inf =   6.127e-01 (8316) 1
* 92932: obj =   2.016735678e+02 inf =   6.265e-01 (8313) 1
* 93033: obj =   2.016735654e+02 inf =   6.284e-01 (8312) 1
* 93134: obj =   2.016735617e+02 inf =   6.317e-01 (8304) 1
* 93235: obj =   2.016735582e+02 inf =   6.338e-01 (8296) 1
* 93336: obj =   2.016735523e+02 inf =   6.370e-01 (8294) 1
* 93437: obj =   2.016735415e+02 inf =   6.459e-01 (8289) 1
* 93539: obj =   2.016735273e+02 inf =   6.576e-01 (8312) 1
* 93641: obj =   2.016735188e+02 inf =   6.651e-01 (8314) 1
* 93742: obj =   2.016734952e+02 inf =   6.868e-01 (8314) 1
* 93844: obj =   2.016734802e+02 inf =   6.993e-01 (8310) 1
* 93945: obj =   2.016734756e+02 inf =   7.022e-01 (8281) 1
* 94047: obj =   2.016734731e+02 inf =   7.048e-01 (8272) 1
* 94167: obj =   1.660420924e+02 inf =   7.049e-01 (7783) 1
* 94269: obj =   1.660420884e+02 inf =   7.063e-01 (7776) 1
* 94370: obj =   1.660420846e+02 inf =   7.075e-01 (7786) 1
* 94472: obj =   1.660420758e+02 inf =   7.089e-01 (7772) 1
* 94573: obj =   1.660420737e+02 inf =   7.099e-01 (7772) 1
* 94675: obj =   1.660420641e+02 inf =   7.178e-01 (7765) 1
* 94776: obj =   1.660420460e+02 inf =   7.314e-01 (7769) 1
* 94877: obj =   1.660420369e+02 inf =   7.370e-01 (7759) 1
* 94981: obj =   1.660420367e+02 inf =   7.365e-01 (7761) 1
* 95082: obj =   1.660420355e+02 inf =   7.375e-01 (7764) 1
* 95183: obj =   1.660420337e+02 inf =   7.385e-01 (7759) 1
* 95284: obj =   1.660420209e+02 inf =   7.453e-01 (7754) 1
* 95385: obj =   1.660420097e+02 inf =   7.517e-01 (7753) 1
* 95486: obj =   1.660420024e+02 inf =   7.503e-01 (7729) 1
* 95587: obj =   1.660419935e+02 inf =   7.467e-01 (7728) 1
* 95688: obj =   1.660419710e+02 inf =   7.611e-01 (7727) 1
* 95789: obj =   1.660419584e+02 inf =   7.674e-01 (7735) 1
* 95890: obj =   1.660419535e+02 inf =   7.694e-01 (7744) 1
* 95991: obj =   1.660419496e+02 inf =   7.713e-01 (7718) 1
* 96092: obj =   1.660419466e+02 inf =   7.729e-01 (7699) 1
* 96194: obj =   1.660419344e+02 inf =   7.794e-01 (7708) 1
* 96295: obj =   1.660419333e+02 inf =   7.799e-01 (7697) 1
* 96397: obj =   1.660419065e+02 inf =   7.971e-01 (7696) 1
* 96498: obj =   1.660418963e+02 inf =   8.023e-01 (7700) 1
* 96599: obj =   1.660418828e+02 inf =   8.131e-01 (7679) 1
* 96700: obj =   1.660418504e+02 inf =   8.360e-01 (7675) 1
* 96802: obj =   1.660418486e+02 inf =   8.379e-01 (7687) 1
* 96903: obj =   1.660418271e+02 inf =   8.552e-01 (7690) 1
* 97004: obj =   1.660418107e+02 inf =   8.691e-01 (7678) 1
* 97105: obj =   1.660417998e+02 inf =   8.785e-01 (7681) 1
* 97207: obj =   1.660417958e+02 inf =   8.820e-01 (7676) 1
* 97308: obj =   1.660417917e+02 inf =   8.850e-01 (7672) 1
* 97409: obj =   1.660417679e+02 inf =   9.050e-01 (7696) 1
* 97510: obj =   1.660417596e+02 inf =   9.149e-01 (7698) 1
* 97611: obj =   1.660417389e+02 inf =   9.360e-01 (7682) 1
* 97712: obj =   1.660417387e+02 inf =   9.359e-01 (7688) 1
* 97815: obj =   1.660417278e+02 inf =   9.480e-01 (7684) 1
* 97917: obj =   1.660417221e+02 inf =   9.547e-01 (7683) 1
* 98018: obj =   1.660417205e+02 inf =   9.560e-01 (7676) 1
* 98119: obj =   1.660417117e+02 inf =   9.646e-01 (7680) 1
* 98220: obj =   1.660416857e+02 inf =   9.947e-01 (7679) 1
* 98322: obj =   1.660416712e+02 inf =   1.011e+00 (7675) 1
* 98425: obj =   1.660416644e+02 inf =   1.018e+00 (7663) 1
* 98526: obj =   1.660416514e+02 inf =   1.036e+00 (7651) 1
* 98628: obj =   1.660416378e+02 inf =   1.057e+00 (7646) 1
* 98730: obj =   1.660416324e+02 inf =   1.064e+00 (7661) 1
* 98831: obj =   1.660416281e+02 inf =   1.068e+00 (7657) 1
* 98932: obj =   1.660416240e+02 inf =   1.073e+00 (7658) 1
* 99034: obj =   1.660416192e+02 inf =   1.078e+00 (7652) 1
* 99135: obj =   1.660416141e+02 inf =   1.082e+00 (7653) 1
* 99236: obj =   1.660416132e+02 inf =   1.082e+00 (7648) 1
* 99363: obj =   1.497616357e+02 inf =   1.081e+00 (7706) 1
* 99465: obj =   1.497616282e+02 inf =   1.088e+00 (7670) 1
* 99566: obj =   1.497616267e+02 inf =   1.089e+00 (7653) 1
* 99667: obj =   1.497616096e+02 inf =   1.103e+00 (7662) 1
* 99769: obj =   1.497616037e+02 inf =   1.108e+00 (7660) 1
* 99870: obj =   1.497616019e+02 inf =   1.109e+00 (7674) 1
* 99972: obj =   1.497615992e+02 inf =   1.111e+00 (7685) 1
*100074: obj =   1.497615967e+02 inf =   1.112e+00 (7685) 1
*100175: obj =   1.497615945e+02 inf =   1.114e+00 (7670) 1
*100277: obj =   1.497615923e+02 inf =   1.115e+00 (7656) 1
*100382: obj =   1.497615909e+02 inf =   1.115e+00 (7633) 1
*100483: obj =   1.497615845e+02 inf =   1.117e+00 (7650) 1
*100585: obj =   1.497615811e+02 inf =   1.120e+00 (7633) 1
*100687: obj =   1.497615782e+02 inf =   1.122e+00 (7638) 1
*100788: obj =   1.497615647e+02 inf =   1.131e+00 (7623) 1
*100889: obj =   1.497615641e+02 inf =   1.130e+00 (7616) 1
*100991: obj =   1.497615516e+02 inf =   1.141e+00 (7628) 1
*101092: obj =   1.497615473e+02 inf =   1.145e+00 (7607) 1
*101194: obj =   1.497615464e+02 inf =   1.145e+00 (7611) 1
*101295: obj =   1.497615437e+02 inf =   1.147e+00 (7609) 1
*101397: obj =   1.497615419e+02 inf =   1.148e+00 (7616) 1
*101499: obj =   1.497615358e+02 inf =   1.152e+00 (7586) 1
*101600: obj =   1.497615308e+02 inf =   1.156e+00 (7582) 1
*101705: obj =   1.497615221e+02 inf =   1.164e+00 (7580) 1
*101807: obj =   1.497615213e+02 inf =   1.164e+00 (7580) 1
*101909: obj =   1.497615206e+02 inf =   1.164e+00 (7580) 1
*102010: obj =   1.497615205e+02 inf =   1.163e+00 (7572) 1
*102111: obj =   1.497615196e+02 inf =   1.162e+00 (7571) 1
*102212: obj =   1.497615186e+02 inf =   1.162e+00 (7553) 1
*102313: obj =   1.497615162e+02 inf =   1.163e+00 (7574) 1
*102414: obj =   1.497615096e+02 inf =   1.169e+00 (7555) 1
*102515: obj =   1.497615071e+02 inf =   1.172e+00 (7566) 1
*102617: obj =   1.497615007e+02 inf =   1.174e+00 (7546) 1
*102718: obj =   1.497614985e+02 inf =   1.176e+00 (7552) 1
*102819: obj =   1.497614953e+02 inf =   1.178e+00 (7564) 1
*102920: obj =   1.497614944e+02 inf =   1.177e+00 (7540) 1
*103023: obj =   1.497614937e+02 inf =   1.177e+00 (7569) 1
*103124: obj =   1.497614934e+02 inf =   1.176e+00 (7564) 1
*103226: obj =   1.328813078e+02 inf =   1.175e+00 (7203) 1
*103345: obj =   1.316737372e+02 inf =   1.175e+00 (7429) 1
*103447: obj =   1.316485032e+02 inf =   1.176e+00 (7445) 1
*103548: obj =   1.316484963e+02 inf =   1.181e+00 (7453) 1
*103649: obj =   1.316484861e+02 inf =   1.188e+00 (7451) 1
*103750: obj =   1.316484747e+02 inf =   1.193e+00 (7439) 1
*103851: obj =   1.316484658e+02 inf =   1.197e+00 (7439) 1
*103953: obj =   1.316484630e+02 inf =   1.198e+00 (7428) 1
*104054: obj =   1.316484598e+02 inf =   1.198e+00 (7413) 1
*104155: obj =   1.316484597e+02 inf =   1.197e+00 (7429) 1
*104256: obj =   1.316484594e+02 inf =   1.195e+00 (7429) 1
*104358: obj =   1.316484562e+02 inf =   1.195e+00 (7432) 1
*104459: obj =   1.316484537e+02 inf =   1.196e+00 (7431) 1
*104560: obj =   1.316484534e+02 inf =   1.195e+00 (7428) 1
*104661: obj =   1.316484524e+02 inf =   1.194e+00 (7429) 1
*104764: obj =   1.316484464e+02 inf =   1.198e+00 (7405) 1
*104865: obj =   1.316484446e+02 inf =   1.197e+00 (7416) 1
*104970: obj =   1.316484445e+02 inf =   1.195e+00 (7409) 1
*105071: obj =   1.316484426e+02 inf =   1.195e+00 (7399) 1
*105173: obj =   1.316484413e+02 inf =   1.194e+00 (7392) 1
*105274: obj =   1.316484378e+02 inf =   1.195e+00 (7395) 1
*105375: obj =   1.316484378e+02 inf =   1.193e+00 (7392) 1
*105479: obj =   1.316484361e+02 inf =   1.192e+00 (7391) 1
*105582: obj =   1.316484332e+02 inf =   1.191e+00 (7378) 1
*105685: obj =   1.316484305e+02 inf =   1.191e+00 (7378) 1
*105788: obj =   1.316484295e+02 inf =   1.190e+00 (7375) 1
*105890: obj =   1.316484268e+02 inf =   1.189e+00 (7372) 1
*105991: obj =   1.316484264e+02 inf =   1.188e+00 (7364) 1
*106092: obj =   1.316484261e+02 inf =   1.187e+00 (7355) 1
*106194: obj =   1.316484261e+02 inf =   1.185e+00 (7337) 1
*106321: obj =   1.169887557e+02 inf =   1.184e+00 (7405) 1
*106431: obj =   1.168886547e+02 inf =   1.182e+00 (7537) 1
*106538: obj =   1.168886490e+02 inf =   1.183e+00 (7532) 1
*106639: obj =   1.168886382e+02 inf =   1.183e+00 (7535) 1
*106744: obj =   1.168886302e+02 inf =   1.185e+00 (7536) 1
*106848: obj =   1.168886300e+02 inf =   1.184e+00 (7526) 1
*106949: obj =   1.168886106e+02 inf =   1.196e+00 (7530) 1
*107050: obj =   1.168886045e+02 inf =   1.199e+00 (7540) 1
*107153: obj =   1.168886020e+02 inf =   1.199e+00 (7540) 1
*107254: obj =   1.168886009e+02 inf =   1.198e+00 (7539) 1
*107356: obj =   1.168885995e+02 inf =   1.197e+00 (7516) 1
*107457: obj =   1.168885981e+02 inf =   1.196e+00 (7527) 1
*107560: obj =   1.168885912e+02 inf =   1.195e+00 (7492) 1
*107662: obj =   1.168885898e+02 inf =   1.195e+00 (7504) 1
*107767: obj =   1.168885884e+02 inf =   1.195e+00 (7493) 1
*107870: obj =   1.168885867e+02 inf =   1.195e+00 (7504) 1
*107973: obj =   1.168885852e+02 inf =   1.194e+00 (7504) 1
*108074: obj =   1.168885771e+02 inf =   1.189e+00 (7505) 1
*108175: obj =   1.168885702e+02 inf =   1.185e+00 (7506) 1
*108276: obj =   1.168885623e+02 inf =   1.182e+00 (7508) 1
*108377: obj =   1.168885584e+02 inf =   1.180e+00 (7524) 1
*108479: obj =   1.168885472e+02 inf =   1.182e+00 (7522) 1
*108583: obj =   1.168885451e+02 inf =   1.182e+00 (7485) 1
*108684: obj =   1.168885332e+02 inf =   1.196e+00 (7491) 1
*108785: obj =   1.168885175e+02 inf =   1.208e+00 (7497) 1
*108886: obj =   1.168884987e+02 inf =   1.219e+00 (7501) 1
*108987: obj =   1.168884948e+02 inf =   1.222e+00 (7489) 1
*109088: obj =   1.168884944e+02 inf =   1.222e+00 (7478) 1
*109189: obj =   1.168884935e+02 inf =   1.222e+00 (7499) 1
*109290: obj =   1.168884923e+02 inf =   1.221e+00 (7502) 1
*109391: obj =   1.168884898e+02 inf =   1.220e+00 (7502) 1
*109493: obj =   1.168884844e+02 inf =   1.223e+00 (7492) 1
*109595: obj =   1.168884775e+02 inf =   1.227e+00 (7481) 1
*109696: obj =   1.168884728e+02 inf =   1.229e+00 (7478) 1
*109797: obj =   1.168884683e+02 inf =   1.232e+00 (7472) 1
*109900: obj =   1.168884588e+02 inf =   1.241e+00 (7469) 1
*110001: obj =   1.168884479e+02 inf =   1.256e+00 (7480) 1
*110103: obj =   1.168884466e+02 inf =   1.258e+00 (7463) 1
*110204: obj =   1.168884455e+02 inf =   1.258e+00 (7483) 1
*110305: obj =   1.168884446e+02 inf =   1.258e+00 (7485) 1
*110408: obj =   1.168884409e+02 inf =   1.261e+00 (7491) 1
*110509: obj =   1.168884375e+02 inf =   1.265e+00 (7493) 1
*110610: obj =   1.168884311e+02 inf =   1.269e+00 (7488) 1
*110712: obj =   1.168884253e+02 inf =   1.274e+00 (7488) 1
*110814: obj =   1.168884216e+02 inf =   1.277e+00 (7483) 1
*110915: obj =   1.168884180e+02 inf =   1.278e+00 (7498) 1
*111016: obj =   1.168884159e+02 inf =   1.278e+00 (7469) 1
*111119: obj =   1.168884146e+02 inf =   1.277e+00 (7452) 1
*111222: obj =   1.168884128e+02 inf =   1.275e+00 (7442) 1
*111327: obj =   1.168884122e+02 inf =   1.274e+00 (7429) 1
*111429: obj =   1.168884061e+02 inf =   1.275e+00 (7467) 1
*111533: obj =   1.168883978e+02 inf =   1.278e+00 (7466) 1
*111635: obj =   1.168883926e+02 inf =   1.281e+00 (7460) 1
*111739: obj =   1.168883917e+02 inf =   1.280e+00 (7451) 1
*111842: obj =   1.168883829e+02 inf =   1.286e+00 (7470) 1
*111943: obj =   1.168883821e+02 inf =   1.285e+00 (7487) 1
*112045: obj =   1.168883792e+02 inf =   1.286e+00 (7454) 1
*112147: obj =   1.168883784e+02 inf =   1.285e+00 (7435) 1
*112248: obj =   1.168883764e+02 inf =   1.284e+00 (7431) 1
*112349: obj =   1.168883761e+02 inf =   1.282e+00 (7428) 1
*112453: obj =   1.168883726e+02 inf =   1.281e+00 (7421) 1
*112554: obj =   1.168883680e+02 inf =   1.286e+00 (7436) 1
*112656: obj =   1.168883646e+02 inf =   1.290e+00 (7428) 1
*112760: obj =   1.168883621e+02 inf =   1.290e+00 (7434) 1
*112861: obj =   1.168883525e+02 inf =   1.299e+00 (7431) 1
*112962: obj =   1.168883410e+02 inf =   1.315e+00 (7424) 1
*113063: obj =   1.168883227e+02 inf =   1.341e+00 (7435) 1
*113165: obj =   1.168883172e+02 inf =   1.344e+00 (7436) 1
*113266: obj =   1.168883035e+02 inf =   1.354e+00 (7430) 1
*113367: obj =   1.168882888e+02 inf =   1.364e+00 (7454) 1
*113470: obj =   1.168882788e+02 inf =   1.376e+00 (7448) 1
*113571: obj =   1.168882752e+02 inf =   1.379e+00 (7451) 1
*113673: obj =   1.168882729e+02 inf =   1.379e+00 (7444) 1
*113775: obj =   1.168882713e+02 inf =   1.378e+00 (7416) 1
*113877: obj =   1.168882712e+02 inf =   1.378e+00 (7416) 1
*113978: obj =   1.168882608e+02 inf =   1.386e+00 (7430) 1
*114079: obj =   1.168882328e+02 inf =   1.416e+00 (7431) 1
*114180: obj =   1.168882315e+02 inf =   1.418e+00 (7422) 1
*114281: obj =   1.168882293e+02 inf =   1.423e+00 (7436) 1
*114384: obj =   1.168882202e+02 inf =   1.432e+00 (7434) 1
*114486: obj =   1.168882187e+02 inf =   1.432e+00 (7384) 1
*114587: obj =   1.168882076e+02 inf =   1.445e+00 (7368) 1
*114690: obj =   1.168881980e+02 inf =   1.456e+00 (7374) 1
*114791: obj =   1.168881972e+02 inf =   1.458e+00 (7375) 1
*114893: obj =   1.168881966e+02 inf =   1.458e+00 (7378) 1
*114996: obj =   1.168881957e+02 inf =   1.458e+00 (7381) 1
*115097: obj =   1.168881859e+02 inf =   1.466e+00 (7388) 1
*115198: obj =   1.168881777e+02 inf =   1.474e+00 (7385) 1
*115299: obj =   1.168881771e+02 inf =   1.472e+00 (7388) 1
*115403: obj =   1.168881745e+02 inf =   1.473e+00 (7390) 1
*115508: obj =   1.168881712e+02 inf =   1.474e+00 (7404) 1
*115610: obj =   1.168881697e+02 inf =   1.472e+00 (7423) 1
*115712: obj =   1.168881694e+02 inf =   1.471e+00 (7422) 1
*115813: obj =   1.168881671e+02 inf =   1.472e+00 (7417) 1
*115915: obj =   1.168881668e+02 inf =   1.470e+00 (7418) 1
*116017: obj =   1.168881667e+02 inf =   1.468e+00 (7395) 1
*116123: obj =   1.168881667e+02 inf =   1.466e+00 (7391) 1
*116228: obj =   1.168881650e+02 inf =   1.465e+00 (7390) 1
*116353: obj =   9.704933641e+01 inf =   1.465e+00 (7299) 1
*116455: obj =   9.704933109e+01 inf =   1.465e+00 (7328) 1
*116558: obj =   9.704932917e+01 inf =   1.463e+00 (7340) 1
*116661: obj =   9.704932415e+01 inf =   1.466e+00 (7339) 1
*116764: obj =   9.704932259e+01 inf =   1.465e+00 (7307) 1
*116867: obj =   9.704932210e+01 inf =   1.463e+00 (7320) 1
*116969: obj =   9.704931982e+01 inf =   1.462e+00 (7316) 1
*117071: obj =   9.704931600e+01 inf =   1.461e+00 (7297) 1
*117173: obj =   9.704931356e+01 inf =   1.460e+00 (7283) 1
*117276: obj =   9.704931193e+01 inf =   1.460e+00 (7286) 1
*117380: obj =   9.704930951e+01 inf =   1.459e+00 (7289) 1
*117486: obj =   9.704930510e+01 inf =   1.459e+00 (7325) 1
*117589: obj =   9.704930233e+01 inf =   1.459e+00 (7305) 1
*117692: obj =   9.704930143e+01 inf =   1.458e+00 (7290) 1
*117794: obj =   9.704929729e+01 inf =   1.459e+00 (7312) 1
*117895: obj =   9.704929062e+01 inf =   1.458e+00 (7305) 1
*117999: obj =   9.704928817e+01 inf =   1.457e+00 (7323) 1
*118102: obj =   9.704928804e+01 inf =   1.455e+00 (7319) 1
*118203: obj =   9.704928745e+01 inf =   1.454e+00 (7301) 1
*118304: obj =   9.704928547e+01 inf =   1.452e+00 (7306) 1
*118405: obj =   9.704928287e+01 inf =   1.451e+00 (7297) 1
*118507: obj =   9.704927967e+01 inf =   1.449e+00 (7299) 1
*118610: obj =   9.704927732e+01 inf =   1.449e+00 (7298) 1
*118712: obj =   9.704927512e+01 inf =   1.449e+00 (7299) 1
*118814: obj =   9.704927368e+01 inf =   1.448e+00 (7292) 1
*118915: obj =   9.704927213e+01 inf =   1.447e+00 (7287) 1
*119017: obj =   9.704927045e+01 inf =   1.446e+00 (7285) 1
*119119: obj =   9.704926741e+01 inf =   1.444e+00 (7282) 1
*119221: obj =   9.704926703e+01 inf =   1.443e+00 (7291) 1
*119326: obj =   9.704926697e+01 inf =   1.441e+00 (7285) 1
*119429: obj =   9.632340285e+01 inf =   1.436e+00 (7294) 1
*119530: obj =   9.632339998e+01 inf =   1.435e+00 (7283) 1
*119631: obj =   9.632339853e+01 inf =   1.434e+00 (7290) 1
*119732: obj =   9.632339660e+01 inf =   1.433e+00 (7288) 1
*119834: obj =   9.632339625e+01 inf =   1.431e+00 (7286) 1
*119936: obj =   9.632339344e+01 inf =   1.432e+00 (7291) 1
*120039: obj =   9.632338922e+01 inf =   1.432e+00 (7284) 1
*120141: obj =   9.632338468e+01 inf =   1.433e+00 (7288) 1
*120246: obj =   9.632338468e+01 inf =   1.432e+00 (7293) 1
*120347: obj =   9.632338121e+01 inf =   1.431e+00 (7288) 1
*120449: obj =   9.632338022e+01 inf =   1.431e+00 (7261) 1
*120550: obj =   9.632337446e+01 inf =   1.435e+00 (7252) 1
*120653: obj =   9.632337246e+01 inf =   1.437e+00 (7243) 1
*120756: obj =   9.632337013e+01 inf =   1.437e+00 (7270) 1
*120861: obj =   9.632337008e+01 inf =   1.435e+00 (7269) 1
*120966: obj =   9.632336978e+01 inf =   1.434e+00 (7285) 1
*121067: obj =   9.632336684e+01 inf =   1.435e+00 (7268) 1
*121169: obj =   9.632336428e+01 inf =   1.434e+00 (7262) 1
*121272: obj =   9.632324945e+01 inf =   1.429e+00 (7250) 1
*121517: obj =   9.604941558e+01 inf =   1.430e+00 (7592) 2
*121758: obj =   9.604938838e+01 inf =   1.430e+00 (7607) 2
*122008: obj =   9.604937980e+01 inf =   1.428e+00 (7599) 2
*122269: obj =   9.604937592e+01 inf =   1.428e+00 (7585) 2
*122495: obj =   9.604936145e+01 inf =   1.423e+00 (7602) 2
*122728: obj =   9.604933888e+01 inf =   1.405e+00 (7591) 3
*122956: obj =   9.604932436e+01 inf =   1.398e+00 (7593) 2
*123178: obj =   9.604928806e+01 inf =   1.387e+00 (7587) 2
*123394: obj =   9.604926990e+01 inf =   1.374e+00 (7569) 2
*123640: obj =   9.604925129e+01 inf =   1.368e+00 (7573) 2
*123854: obj =   9.604921585e+01 inf =   1.370e+00 (7574) 2
*124079: obj =   9.604920493e+01 inf =   1.364e+00 (7555) 2
*124320: obj =   9.604919136e+01 inf =   1.364e+00 (7554) 2
*124568: obj =   9.604918018e+01 inf =   1.363e+00 (7546) 2
*124791: obj =   9.604916261e+01 inf =   1.367e+00 (7551) 2
*125032: obj =   9.604915165e+01 inf =   1.368e+00 (7504) 3
*125248: obj =   9.604913177e+01 inf =   1.366e+00 (7538) 2
*125458: obj =   9.604911079e+01 inf =   1.367e+00 (7517) 2
*125703: obj =   9.604910391e+01 inf =   1.367e+00 (7510) 2
*125957: obj =   9.604909428e+01 inf =   1.369e+00 (7490) 2
*126172: obj =   9.604908650e+01 inf =   1.371e+00 (7493) 2
*126388: obj =   9.604908036e+01 inf =   1.372e+00 (7483) 2
*126618: obj =   9.604906371e+01 inf =   1.376e+00 (7472) 2
*126857: obj =   9.604905849e+01 inf =   1.377e+00 (7483) 2
*127056: obj =   9.604904486e+01 inf =   1.376e+00 (7469) 2
*127304: obj =   9.604904113e+01 inf =   1.378e+00 (7446) 2
*127548: obj =   9.604903756e+01 inf =   1.379e+00 (7448) 2
*127777: obj =   9.604902815e+01 inf =   1.380e+00 (7454) 2
*128036: obj =   9.604901442e+01 inf =   1.383e+00 (7459) 2
*128229: obj =   9.604897843e+01 inf =   1.402e+00 (7446) 2
*128462: obj =   9.599037484e+01 inf =   1.411e+00 (7489) 2
*128723: obj =   9.599036368e+01 inf =   1.414e+00 (7493) 3
*128984: obj =   9.599036182e+01 inf =   1.415e+00 (7475) 2
*129249: obj =   9.599035797e+01 inf =   1.414e+00 (7448) 3
*129518: obj =   9.596105725e+01 inf =   1.414e+00 (7484) 2
*129719: obj =   9.596104722e+01 inf =   1.424e+00 (7502) 2
*129939: obj =   9.596104128e+01 inf =   1.429e+00 (7490) 2
*130217: obj =   9.596103747e+01 inf =   1.429e+00 (7465) 2
*130412: obj =   9.596101844e+01 inf =   1.451e+00 (7488) 2
*130637: obj =   9.596101310e+01 inf =   1.456e+00 (7453) 2
*130846: obj =   9.596100195e+01 inf =   1.472e+00 (7469) 2
*131056: obj =   9.596098513e+01 inf =   1.495e+00 (7465) 2
*131275: obj =   9.596098001e+01 inf =   1.502e+00 (7479) 1
*131504: obj =   9.596097569e+01 inf =   1.506e+00 (7470) 2
*131719: obj =   9.596096814e+01 inf =   1.514e+00 (7464) 2
*131921: obj =   9.596094650e+01 inf =   1.533e+00 (7492) 2
*132132: obj =   9.596094129e+01 inf =   1.539e+00 (7455) 2
*132355: obj =   9.596093736e+01 inf =   1.542e+00 (7433) 2
*132569: obj =   9.596093068e+01 inf =   1.552e+00 (7452) 2
*132776: obj =   9.596090661e+01 inf =   1.580e+00 (7439) 2
*132999: obj =   9.596090280e+01 inf =   1.583e+00 (7440) 2
*133232: obj =   9.596089719e+01 inf =   1.586e+00 (7448) 2
*133481: obj =   9.596089058e+01 inf =   1.589e+00 (7441) 2
*133710: obj =   9.596087638e+01 inf =   1.596e+00 (7431) 2
*133911: obj =   9.596086411e+01 inf =   1.609e+00 (7431) 2
*134107: obj =   9.596085792e+01 inf =   1.617e+00 (7439) 2
*134307: obj =   9.596085494e+01 inf =   1.620e+00 (7432) 2
*134524: obj =   9.596084863e+01 inf =   1.622e+00 (7418) 1
*134734: obj =   9.596083750e+01 inf =   1.632e+00 (7407) 2
*134978: obj =   9.596083652e+01 inf =   1.632e+00 (7412) 2
*135230: obj =   9.555061516e+01 inf =   1.631e+00 (8088) 2
*135448: obj =   9.555060167e+01 inf =   1.639e+00 (8096) 2
*135642: obj =   9.555057388e+01 inf =   1.641e+00 (8074) 2
*135858: obj =   9.555056212e+01 inf =   1.642e+00 (8083) 2
*136054: obj =   9.555054601e+01 inf =   1.646e+00 (8104) 2
*136251: obj =   9.555053832e+01 inf =   1.653e+00 (8123) 2
*136452: obj =   9.555053514e+01 inf =   1.655e+00 (8129) 2
*136686: obj =   9.555052366e+01 inf =   1.661e+00 (8118) 2
*136897: obj =   9.555052237e+01 inf =   1.661e+00 (8124) 1
*137157: obj =   9.555051627e+01 inf =   1.660e+00 (8087) 3
*137432: obj =   9.552120021e+01 inf =   1.662e+00 (8109) 2
*137650: obj =   9.552118691e+01 inf =   1.672e+00 (8101) 2
*137861: obj =   9.552118206e+01 inf =   1.674e+00 (8115) 2
*138139: obj =   9.552117727e+01 inf =   1.674e+00 (8092) 2
*138358: obj =   9.552117311e+01 inf =   1.675e+00 (8091) 2
*138566: obj =   9.552116031e+01 inf =   1.681e+00 (8111) 2
*138765: obj =   9.552114096e+01 inf =   1.695e+00 (8102) 2
*139004: obj =   9.552113534e+01 inf =   1.698e+00 (8082) 2
*139223: obj =   9.552113191e+01 inf =   1.698e+00 (8075) 2
*139487: obj =   9.552112842e+01 inf =   1.697e+00 (8069) 2
*139686: obj =   9.552111387e+01 inf =   1.702e+00 (8059) 2
*139884: obj =   9.552107700e+01 inf =   1.723e+00 (8065) 2
*140098: obj =   9.552105586e+01 inf =   1.724e+00 (8079) 2
*140300: obj =   9.552104850e+01 inf =   1.732e+00 (8073) 1
*140507: obj =   9.552104191e+01 inf =   1.737e+00 (8078) 2
*140721: obj =   9.552102502e+01 inf =   1.747e+00 (8075) 2
*140941: obj =   9.552102105e+01 inf =   1.749e+00 (8066) 2
*141161: obj =   9.552101829e+01 inf =   1.751e+00 (8077) 2
*141399: obj =   9.552100889e+01 inf =   1.753e+00 (8071) 2
*141608: obj =   9.552099117e+01 inf =   1.762e+00 (8058) 2
