GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*344691: obj =   5.540199966e+01 inf =   1.736e+00 (25616) 2
*344872: obj =   5.540198369e+01 inf =   1.730e+00 (25595) 2
*345086: obj =   5.540194816e+01 inf =   1.719e+00 (25604) 2
*345344: obj =   5.540190912e+01 inf =   1.719e+00 (25615) 3
*345602: obj =   5.540189795e+01 inf =   1.719e+00 (25612) 2
*345844: obj =   5.540185566e+01 inf =   1.719e+00 (25610) 2
*346078: obj =   5.540179726e+01 inf =   1.719e+00 (25600) 3
*346320: obj =   5.540174869e+01 inf =   1.720e+00 (25591) 2
*346568: obj =   5.540170178e+01 inf =   1.720e+00 (25551) 3
*346807: obj =   5.540165514e+01 inf =   1.721e+00 (25538) 2
*347065: obj =   5.540158329e+01 inf =   1.721e+00 (25541) 2
*347299: obj =   5.540150723e+01 inf =   1.721e+00 (25494) 3
*347570: obj =   5.540147163e+01 inf =   1.718e+00 (25483) 2
*347783: obj =   5.540143821e+01 inf =   1.715e+00 (25494) 3
*348027: obj =   5.540141256e+01 inf =   1.714e+00 (25448) 2
*348292: obj =   5.540133924e+01 inf =   1.712e+00 (25432) 3
*348564: obj =   5.540130961e+01 inf =   1.711e+00 (25392) 2
*348811: obj =   5.540126834e+01 inf =   1.710e+00 (25354) 3
*349066: obj =   5.540124889e+01 inf =   1.710e+00 (25326) 2
*349312: obj =   5.540123212e+01 inf =   1.709e+00 (25273) 3
*349541: obj =   5.540113809e+01 inf =   1.698e+00 (25254) 2
*349785: obj =   5.540112107e+01 inf =   1.700e+00 (25243) 2
*350041: obj =   5.540108549e+01 inf =   1.698e+00 (25263) 3
*350294: obj =   5.540105814e+01 inf =   1.698e+00 (25221) 2
*350542: obj =   5.540103036e+01 inf =   1.696e+00 (25254) 3
*350787: obj =   5.540097925e+01 inf =   1.693e+00 (25256) 2
*351039: obj =   5.540096594e+01 inf =   1.692e+00 (25201) 3
*351294: obj =   5.540094614e+01 inf =   1.691e+00 (25169) 2
*351541: obj =   5.540090141e+01 inf =   1.691e+00 (25154) 2
*351782: obj =   5.540082382e+01 inf =   1.691e+00 (25115) 3
*352034: obj =   5.540081789e+01 inf =   1.690e+00 (25041) 2
*352256: obj =   5.540078689e+01 inf =   1.689e+00 (25072) 2
*352489: obj =   5.540072792e+01 inf =   1.690e+00 (25041) 3
*352736: obj =   5.540067061e+01 inf =   1.691e+00 (25037) 2
*352964: obj =   5.540062608e+01 inf =   1.694e+00 (25020) 3
*353152: obj =   5.540059354e+01 inf =   1.684e+00 (25026) 1
*353393: obj =   5.540058004e+01 inf =   1.683e+00 (25016) 3
*353646: obj =   5.540056508e+01 inf =   1.683e+00 (24993) 2
*353893: obj =   5.540052440e+01 inf =   1.682e+00 (24980) 3
*354147: obj =   5.540049188e+01 inf =   1.681e+00 (24951) 2
*354396: obj =   5.540043763e+01 inf =   1.680e+00 (24913) 3
*354647: obj =   5.540038414e+01 inf =   1.679e+00 (24893) 2
*354859: obj =   5.540034930e+01 inf =   1.684e+00 (24884) 2
*355107: obj =   5.540032619e+01 inf =   1.683e+00 (24874) 3
*355319: obj =   5.540027043e+01 inf =   1.688e+00 (24851) 2
*355486: obj =   5.540019956e+01 inf =   1.707e+00 (24879) 1
*355689: obj =   5.540017389e+01 inf =   1.712e+00 (24832) 2
*355885: obj =   5.540012795e+01 inf =   1.702e+00 (24832) 2
*356129: obj =   5.540011791e+01 inf =   1.701e+00 (24821) 3
*356322: obj =   5.540009575e+01 inf =   1.691e+00 (24807) 2
*356562: obj =   5.540005843e+01 inf =   1.682e+00 (24780) 2
*356808: obj =   5.540004579e+01 inf =   1.681e+00 (24753) 2
*357054: obj =   5.540002907e+01 inf =   1.681e+00 (24756) 3
*357302: obj =   5.539997370e+01 inf =   1.681e+00 (24722) 2
*357538: obj =   5.539991141e+01 inf =   1.682e+00 (24691) 3
*357779: obj =   5.539987336e+01 inf =   1.681e+00 (24718) 2
*357975: obj =   5.539982406e+01 inf =   1.674e+00 (24717) 2
*358199: obj =   5.539980737e+01 inf =   1.675e+00 (24657) 2
*358450: obj =   5.539978763e+01 inf =   1.675e+00 (24654) 3
*358694: obj =   5.539976342e+01 inf =   1.676e+00 (24619) 2
*358930: obj =   5.539972178e+01 inf =   1.679e+00 (24614) 2
*359144: obj =   5.539967516e+01 inf =   1.686e+00 (24600) 3
*359413: obj =   5.539966489e+01 inf =   1.686e+00 (24595) 2
*359669: obj =   5.539951528e+01 inf =   1.683e+00 (24567) 3
*359922: obj =   5.539949631e+01 inf =   1.682e+00 (24602) 2
*360154: obj =   5.539945792e+01 inf =   1.681e+00 (24551) 2
*360409: obj =   5.539943957e+01 inf =   1.680e+00 (24497) 3
*360586: obj =   5.539937755e+01 inf =   1.661e+00 (24481) 2
*360789: obj =   5.539933882e+01 inf =   1.652e+00 (24476) 2
*361008: obj =   5.539930348e+01 inf =   1.652e+00 (24458) 2
*361271: obj =   5.539924741e+01 inf =   1.651e+00 (24432) 3
*361536: obj =   5.539914984e+01 inf =   1.648e+00 (24405) 2
*361732: obj =   5.539905950e+01 inf =   1.655e+00 (24486) 2
*361918: obj =   5.539901842e+01 inf =   1.663e+00 (24450) 2
*362173: obj =   5.539898799e+01 inf =   1.663e+00 (24423) 2
*362411: obj =   5.539896644e+01 inf =   1.662e+00 (24451) 3
*362584: obj =   5.539892402e+01 inf =   1.675e+00 (24443) 1
*362800: obj =   5.539888752e+01 inf =   1.687e+00 (24417) 2
*363051: obj =   5.539887304e+01 inf =   1.686e+00 (24392) 3
*363271: obj =   5.539875723e+01 inf =   1.681e+00 (24412) 2
*363536: obj =   5.539870133e+01 inf =   1.679e+00 (24341) 3
*363781: obj =   5.539864983e+01 inf =   1.683e+00 (24344) 2
*364042: obj =   5.539863803e+01 inf =   1.683e+00 (24338) 3
*364304: obj =   5.539863123e+01 inf =   1.682e+00 (24306) 2
*364554: obj =   5.539858527e+01 inf =   1.680e+00 (24297) 3
*364792: obj =   5.539851980e+01 inf =   1.683e+00 (24281) 2
*365047: obj =   5.539848127e+01 inf =   1.682e+00 (24241) 2
*365302: obj =   5.539839126e+01 inf =   1.682e+00 (24239) 3
*365560: obj =   5.539836777e+01 inf =   1.681e+00 (24213) 3
*365812: obj =   5.539832171e+01 inf =   1.679e+00 (24155) 2
*366063: obj =   5.539829101e+01 inf =   1.675e+00 (24141) 2
*366321: obj =   5.539823064e+01 inf =   1.674e+00 (24092) 3
*366574: obj =   5.539818392e+01 inf =   1.673e+00 (24106) 3
*366832: obj =   5.539810972e+01 inf =   1.671e+00 (24040) 2
*367076: obj =   5.539805402e+01 inf =   1.670e+00 (24069) 3
*367336: obj =   5.539802222e+01 inf =   1.670e+00 (24070) 2
*367586: obj =   5.539796918e+01 inf =   1.669e+00 (24034) 3
*367828: obj =   5.539790937e+01 inf =   1.663e+00 (24005) 2
*368027: obj =   5.539787407e+01 inf =   1.656e+00 (24024) 2
*368286: obj =   5.539785715e+01 inf =   1.655e+00 (24023) 2
*368531: obj =   5.539776891e+01 inf =   1.654e+00 (23989) 3
*368780: obj =   5.539772961e+01 inf =   1.653e+00 (23983) 2
*369026: obj =   5.539770467e+01 inf =   1.653e+00 (23983) 3
*369271: obj =   5.539766821e+01 inf =   1.652e+00 (24036) 2
*369521: obj =   5.539763291e+01 inf =   1.651e+00 (24006) 3
*369759: obj =   5.539757011e+01 inf =   1.656e+00 (23995) 2
*370007: obj =   5.539754255e+01 inf =   1.655e+00 (23977) 2
*370253: obj =   5.539750276e+01 inf =   1.654e+00 (23945) 3
*370418: obj =   5.539745782e+01 inf =   1.635e+00 (23896) 2
*370668: obj =   5.539738241e+01 inf =   1.634e+00 (23929) 2
*370866: obj =   5.539735624e+01 inf =   1.640e+00 (23967) 2
*371092: obj =   5.539732875e+01 inf =   1.644e+00 (23932) 2
*371315: obj =   5.539730016e+01 inf =   1.643e+00 (23913) 2
*371538: obj =   5.539725028e+01 inf =   1.643e+00 (23891) 3
*371756: obj =   5.539716165e+01 inf =   1.646e+00 (23918) 2
*371964: obj =   5.539711776e+01 inf =   1.657e+00 (23867) 2
*372200: obj =   5.539707921e+01 inf =   1.663e+00 (23840) 2
*372382: obj =   5.539704743e+01 inf =   1.674e+00 (23798) 2
*372582: obj =   5.539702952e+01 inf =   1.679e+00 (23783) 2
*372790: obj =   5.539698969e+01 inf =   1.671e+00 (23788) 2
*373012: obj =   5.539696242e+01 inf =   1.657e+00 (23744) 2
*373176: obj =   5.539692275e+01 inf =   1.636e+00 (23726) 2
*373446: obj =   5.539690620e+01 inf =   1.635e+00 (23753) 2
*373622: obj =   5.539677750e+01 inf =   1.650e+00 (23762) 2
*373810: obj =   5.539673937e+01 inf =   1.666e+00 (23729) 2
*374061: obj =   5.539672039e+01 inf =   1.666e+00 (23729) 2
*374306: obj =   5.539669854e+01 inf =   1.666e+00 (23739) 3
*374556: obj =   5.539666153e+01 inf =   1.666e+00 (23682) 2
*374785: obj =   5.539662001e+01 inf =   1.668e+00 (23671) 3
*375024: obj =   5.539658370e+01 inf =   1.671e+00 (23682) 2
*375237: obj =   5.539655478e+01 inf =   1.680e+00 (23684) 2
*375397: obj =   5.539652047e+01 inf =   1.694e+00 (23695) 2
*375609: obj =   5.539650323e+01 inf =   1.695e+00 (23658) 2
*375829: obj =   5.539646113e+01 inf =   1.704e+00 (23672) 2
*376077: obj =   5.539642495e+01 inf =   1.705e+00 (23645) 2
*376329: obj =   5.539618178e+01 inf =   1.705e+00 (23690) 3
*376509: obj =   5.539615059e+01 inf =   1.727e+00 (23700) 1
*376696: obj =   5.539609257e+01 inf =   1.740e+00 (23709) 2
*376913: obj =   5.539607186e+01 inf =   1.743e+00 (23714) 2
*377163: obj =   5.539600538e+01 inf =   1.742e+00 (23691) 3
*377444: obj =   5.539579056e+01 inf =   1.741e+00 (23626) 2
*377687: obj =   5.539570832e+01 inf =   1.736e+00 (23701) 3
*377881: obj =   5.539566855e+01 inf =   1.719e+00 (23660) 2
*378115: obj =   5.539564021e+01 inf =   1.703e+00 (23611) 2
*378376: obj =   5.539561206e+01 inf =   1.703e+00 (23608) 3
*378622: obj =   5.539558242e+01 inf =   1.702e+00 (23607) 2
*378826: obj =   5.539555090e+01 inf =   1.694e+00 (23602) 2
*379068: obj =   5.539553934e+01 inf =   1.693e+00 (23583) 2
*379311: obj =   5.539550653e+01 inf =   1.692e+00 (23560) 3
*379564: obj =   5.539548165e+01 inf =   1.692e+00 (23498) 2
*379802: obj =   5.539543960e+01 inf =   1.689e+00 (23485) 3
*380002: obj =   5.539538214e+01 inf =   1.682e+00 (23492) 2
*380218: obj =   5.539535941e+01 inf =   1.681e+00 (23493) 2
*380427: obj =   5.539534319e+01 inf =   1.684e+00 (23465) 2
*380681: obj =   5.539532450e+01 inf =   1.684e+00 (23437) 2
*380902: obj =   5.539530100e+01 inf =   1.689e+00 (23403) 3
*381165: obj =   5.539528979e+01 inf =   1.689e+00 (23400) 2
*381359: obj =   5.539525768e+01 inf =   1.674e+00 (23372) 2
*381619: obj =   5.539519025e+01 inf =   1.674e+00 (23376) 3
*381871: obj =   5.539514682e+01 inf =   1.677e+00 (23400) 2
*382043: obj =   5.539510948e+01 inf =   1.695e+00 (23391) 2
*382239: obj =   5.539508217e+01 inf =   1.705e+00 (23373) 2
*382502: obj =   5.539507557e+01 inf =   1.704e+00 (23378) 2
*382731: obj =   5.539504192e+01 inf =   1.707e+00 (23316) 2
*382911: obj =   5.539500026e+01 inf =   1.715e+00 (23372) 2
*383157: obj =   5.539494940e+01 inf =   1.715e+00 (23379) 3
*383324: obj =   5.539490318e+01 inf =   1.692e+00 (23357) 1
*383507: obj =   5.539489261e+01 inf =   1.684e+00 (23349) 2
*383730: obj =   5.539487022e+01 inf =   1.691e+00 (23302) 2
*383914: obj =   5.539485164e+01 inf =   1.698e+00 (23262) 2
*384117: obj =   5.539479687e+01 inf =   1.708e+00 (23248) 2
*384370: obj =   5.539475423e+01 inf =   1.708e+00 (23194) 3
*384621: obj =   5.539472259e+01 inf =   1.708e+00 (23162) 2
*384859: obj =   5.539469461e+01 inf =   1.712e+00 (23160) 2
*385103: obj =   5.539468352e+01 inf =   1.713e+00 (23195) 3
*385356: obj =   5.539466783e+01 inf =   1.712e+00 (23140) 2
*385615: obj =   5.539464149e+01 inf =   1.711e+00 (23140) 3
*385847: obj =   5.539458819e+01 inf =   1.712e+00 (23174) 2
*386052: obj =   5.539457387e+01 inf =   1.717e+00 (23140) 2
*386304: obj =   5.539456603e+01 inf =   1.716e+00 (23152) 3
*386536: obj =   5.539454645e+01 inf =   1.711e+00 (23133) 2
*386772: obj =   5.539450875e+01 inf =   1.706e+00 (23099) 2
*387004: obj =   5.539449750e+01 inf =   1.705e+00 (23080) 3
*387242: obj =   5.539445908e+01 inf =   1.702e+00 (23056) 2
*387491: obj =   5.539441963e+01 inf =   1.699e+00 (23066) 2
*387725: obj =   5.539438956e+01 inf =   1.697e+00 (23060) 3
*387930: obj =   5.539436905e+01 inf =   1.693e+00 (23063) 2
*388187: obj =   5.539429719e+01 inf =   1.691e+00 (23071) 2
*388424: obj =   5.539427774e+01 inf =   1.689e+00 (23027) 3
*388613: obj =   5.539424110e+01 inf =   1.676e+00 (23001) 1
*388814: obj =   5.539420603e+01 inf =   1.674e+00 (23005) 2
*389015: obj =   5.539414316e+01 inf =   1.689e+00 (22989) 2
*389220: obj =   5.539411109e+01 inf =   1.697e+00 (23012) 2
*389382: obj =   5.539406621e+01 inf =   1.709e+00 (22990) 2
*389643: obj =   5.539392586e+01 inf =   1.708e+00 (23011) 2
*389864: obj =   5.539384605e+01 inf =   1.711e+00 (22957) 3
*390124: obj =   5.539379567e+01 inf =   1.710e+00 (22954) 2
*390346: obj =   5.539366338e+01 inf =   1.698e+00 (22928) 2
*390512: obj =   5.539364717e+01 inf =   1.682e+00 (22903) 2
*390729: obj =   5.539362751e+01 inf =   1.672e+00 (22906) 2
*390957: obj =   5.539357425e+01 inf =   1.674e+00 (22874) 2
*391174: obj =   5.539356100e+01 inf =   1.673e+00 (22836) 3
*391438: obj =   5.539349715e+01 inf =   1.669e+00 (22755) 2
*391642: obj =   5.539341743e+01 inf =   1.685e+00 (22779) 2
*391849: obj =   5.539339823e+01 inf =   1.688e+00 (22791) 2
*392051: obj =   5.539338648e+01 inf =   1.684e+00 (22774) 2
*392233: obj =   5.539337078e+01 inf =   1.695e+00 (22752) 2
*392492: obj =   5.539336012e+01 inf =   1.695e+00 (22704) 3
*392739: obj =   5.539332910e+01 inf =   1.693e+00 (22651) 2
*392944: obj =   5.539330348e+01 inf =   1.678e+00 (22676) 2
*393178: obj =   5.539328485e+01 inf =   1.677e+00 (22658) 2
*393423: obj =   5.539324424e+01 inf =   1.677e+00 (22675) 3
*393685: obj =   5.539321731e+01 inf =   1.676e+00 (22692) 2
*393877: obj =   5.539318432e+01 inf =   1.666e+00 (22634) 2
*394101: obj =   5.539316325e+01 inf =   1.663e+00 (22641) 2
*394254: obj =   5.539314721e+01 inf =   1.672e+00 (22609) 2
*394417: obj =   5.539311879e+01 inf =   1.680e+00 (22598) 1
*394626: obj =   5.539304868e+01 inf =   1.677e+00 (22562) 3
*394825: obj =   5.539301500e+01 inf =   1.667e+00 (22599) 2
*395072: obj =   5.539299273e+01 inf =   1.667e+00 (22594) 2
*395303: obj =   5.539297159e+01 inf =   1.668e+00 (22572) 2
*395512: obj =   5.539294254e+01 inf =   1.663e+00 (22507) 2
*395744: obj =   5.539289671e+01 inf =   1.659e+00 (22472) 3
*395941: obj =   5.539287038e+01 inf =   1.662e+00 (22481) 2
*396190: obj =   5.539283412e+01 inf =   1.661e+00 (22495) 2
*396456: obj =   5.539277108e+01 inf =   1.661e+00 (22516) 3
*396706: obj =   5.539274265e+01 inf =   1.658e+00 (22481) 2
*396939: obj =   5.539271467e+01 inf =   1.649e+00 (22451) 2
*397196: obj =   5.539269488e+01 inf =   1.648e+00 (22415) 3
*397460: obj =   5.539267341e+01 inf =   1.647e+00 (22350) 2
*397709: obj =   5.539265968e+01 inf =   1.646e+00 (22378) 3
*397927: obj =   5.539262008e+01 inf =   1.651e+00 (22387) 2
*398181: obj =   5.539252760e+01 inf =   1.650e+00 (22372) 3
*398429: obj =   5.539241552e+01 inf =   1.647e+00 (22338) 2
*398648: obj =   5.539239808e+01 inf =   1.643e+00 (22282) 2
*398861: obj =   5.539235815e+01 inf =   1.632e+00 (22259) 2
*399063: obj =   5.539229251e+01 inf =   1.642e+00 (22277) 2
*399302: obj =   5.539228480e+01 inf =   1.643e+00 (22262) 3
*399556: obj =   5.539219083e+01 inf =   1.641e+00 (22272) 2
*399790: obj =   5.539213263e+01 inf =   1.639e+00 (22318) 2
*400037: obj =   5.539207344e+01 inf =   1.639e+00 (22242) 3
*400265: obj =   5.539204099e+01 inf =   1.631e+00 (22293) 2
*400516: obj =   5.539202658e+01 inf =   1.631e+00 (22256) 3
*400765: obj =   5.539200248e+01 inf =   1.629e+00 (22213) 2
*401011: obj =   5.539194816e+01 inf =   1.628e+00 (22184) 2
*401255: obj =   5.539192444e+01 inf =   1.627e+00 (22190) 3
*401504: obj =   5.539187822e+01 inf =   1.625e+00 (22155) 2
*401726: obj =   5.539184460e+01 inf =   1.619e+00 (22184) 2
*401918: obj =   5.539183329e+01 inf =   1.619e+00 (22152) 2
*402158: obj =   5.539182191e+01 inf =   1.619e+00 (22129) 3
*402378: obj =   5.539179972e+01 inf =   1.625e+00 (22136) 2
*402551: obj =   5.539177903e+01 inf =   1.631e+00 (22094) 1
*402721: obj =   5.539176260e+01 inf =   1.642e+00 (22072) 2
*402947: obj =   5.539175332e+01 inf =   1.644e+00 (22055) 2
*403189: obj =   5.539173709e+01 inf =   1.644e+00 (22055) 3
*403433: obj =   5.539170050e+01 inf =   1.644e+00 (22019) 2
*403668: obj =   5.539166065e+01 inf =   1.645e+00 (22027) 3
*403916: obj =   5.539162587e+01 inf =   1.646e+00 (22042) 2
*404156: obj =   5.539160632e+01 inf =   1.646e+00 (22021) 2
*404404: obj =   5.539152945e+01 inf =   1.644e+00 (22001) 3
*404622: obj =   5.539148660e+01 inf =   1.646e+00 (22026) 2
*404805: obj =   5.539146257e+01 inf =   1.639e+00 (22008) 2
*405034: obj =   5.539145606e+01 inf =   1.640e+00 (22011) 2
*405289: obj =   5.539144366e+01 inf =   1.640e+00 (21956) 3
*405558: obj =   5.539141194e+01 inf =   1.639e+00 (21884) 2
*405766: obj =   5.539138141e+01 inf =   1.628e+00 (21877) 2
*405991: obj =   5.539136829e+01 inf =   1.623e+00 (21835) 2
*406228: obj =   5.539136356e+01 inf =   1.624e+00 (21793) 3
*406453: obj =   5.539135035e+01 inf =   1.626e+00 (21766) 2
*406705: obj =   5.539133873e+01 inf =   1.626e+00 (21787) 2
*406934: obj =   5.539131278e+01 inf =   1.619e+00 (21831) 3
*407169: obj =   5.539127436e+01 inf =   1.614e+00 (21749) 2
*407412: obj =   5.539125968e+01 inf =   1.612e+00 (21783) 2
*407657: obj =   5.539124182e+01 inf =   1.611e+00 (21745) 3
*407900: obj =   5.539121584e+01 inf =   1.607e+00 (21712) 2
*408147: obj =   5.539120307e+01 inf =   1.606e+00 (21713) 3
*408348: obj =   5.539114496e+01 inf =   1.601e+00 (21697) 2
*408583: obj =   5.539111487e+01 inf =   1.600e+00 (21732) 2
*408818: obj =   5.539110645e+01 inf =   1.602e+00 (21737) 2
*409042: obj =   5.539109370e+01 inf =   1.601e+00 (21695) 3
*409285: obj =   5.539107643e+01 inf =   1.601e+00 (21717) 2
*409510: obj =   5.539104236e+01 inf =   1.600e+00 (21697) 2
*409749: obj =   5.539101912e+01 inf =   1.599e+00 (21700) 3
*409985: obj =   5.539099885e+01 inf =   1.600e+00 (21635) 2
*410230: obj =   5.539097655e+01 inf =   1.601e+00 (21635) 2
*410495: obj =   5.539095201e+01 inf =   1.600e+00 (21621) 3
*410725: obj =   5.539090076e+01 inf =   1.602e+00 (21595) 2
*410966: obj =   5.539088840e+01 inf =   1.604e+00 (21508) 3
*411177: obj =   5.539085141e+01 inf =   1.598e+00 (21484) 2
*411431: obj =   5.539081189e+01 inf =   1.595e+00 (21502) 2
*411673: obj =   5.539079939e+01 inf =   1.594e+00 (21475) 3
*411913: obj =   5.539078045e+01 inf =   1.593e+00 (21450) 2
*412116: obj =   5.539076374e+01 inf =   1.604e+00 (21424) 2
*412350: obj =   5.539073210e+01 inf =   1.595e+00 (21407) 2
*412618: obj =   5.539068981e+01 inf =   1.594e+00 (21433) 3
*412837: obj =   5.539066791e+01 inf =   1.586e+00 (21402) 2
*413057: obj =   5.539062322e+01 inf =   1.587e+00 (21386) 2
*413314: obj =   5.539058918e+01 inf =   1.585e+00 (21392) 3
*413584: obj =   5.539053923e+01 inf =   1.585e+00 (21368) 2
*413781: obj =   5.539050714e+01 inf =   1.590e+00 (21383) 2
*414037: obj =   5.539046600e+01 inf =   1.590e+00 (21307) 3
*414265: obj =   5.539043913e+01 inf =   1.598e+00 (21293) 2
*414459: obj =   5.539042647e+01 inf =   1.608e+00 (21281) 2
*414706: obj =   5.539041277e+01 inf =   1.607e+00 (21327) 2
*414927: obj =   5.539040019e+01 inf =   1.602e+00 (21302) 3
*415169: obj =   5.539038368e+01 inf =   1.598e+00 (21266) 2
*415429: obj =   5.539037461e+01 inf =   1.597e+00 (21237) 2
*415663: obj =   5.539029594e+01 inf =   1.592e+00 (21253) 3
*415890: obj =   5.539028189e+01 inf =   1.590e+00 (21219) 2
*416074: obj =   5.539026644e+01 inf =   1.594e+00 (21222) 2
*416301: obj =   5.539022898e+01 inf =   1.592e+00 (21177) 2
*416509: obj =   5.539018753e+01 inf =   1.581e+00 (21163) 2
*416757: obj =   5.539012987e+01 inf =   1.579e+00 (21140) 2
*416970: obj =   5.539010715e+01 inf =   1.575e+00 (21130) 3
*417233: obj =   5.539007521e+01 inf =   1.575e+00 (21045) 2
*417454: obj =   5.539005044e+01 inf =   1.571e+00 (21035) 2
*417698: obj =   5.539003519e+01 inf =   1.570e+00 (21023) 3
*417931: obj =   5.539000390e+01 inf =   1.570e+00 (21044) 2
*418192: obj =   5.538997079e+01 inf =   1.570e+00 (21022) 3
*418456: obj =   5.538994037e+01 inf =   1.569e+00 (21038) 2
*418700: obj =   5.538993080e+01 inf =   1.570e+00 (21034) 3
*418933: obj =   5.538992030e+01 inf =   1.570e+00 (20991) 2
*419182: obj =   5.538989933e+01 inf =   1.571e+00 (21004) 2
*419441: obj =   5.538988330e+01 inf =   1.571e+00 (21070) 3
*419700: obj =   5.538982877e+01 inf =   1.571e+00 (21039) 2
*419915: obj =   5.538980971e+01 inf =   1.579e+00 (20990) 2
*420166: obj =   5.538975389e+01 inf =   1.579e+00 (20952) 3
*420387: obj =   5.538973768e+01 inf =   1.583e+00 (20904) 2
*420639: obj =   5.538971665e+01 inf =   1.583e+00 (20894) 3
*420871: obj =   5.538970353e+01 inf =   1.586e+00 (20935) 2
*421108: obj =   5.538969592e+01 inf =   1.584e+00 (20882) 2
*421370: obj =   5.538968389e+01 inf =   1.584e+00 (20903) 3
*421626: obj =   5.538946048e+01 inf =   1.587e+00 (20955) 2
*421813: obj =   5.538944969e+01 inf =   1.593e+00 (20892) 2
*422047: obj =   5.538943986e+01 inf =   1.593e+00 (20924) 2
*422284: obj =   5.538942877e+01 inf =   1.593e+00 (20896) 3
*422511: obj =   5.538939808e+01 inf =   1.596e+00 (20856) 2
*422751: obj =   5.538934889e+01 inf =   1.599e+00 (20867) 2
*422987: obj =   5.538921876e+01 inf =   1.604e+00 (20819) 2
*423212: obj =   5.538918846e+01 inf =   1.606e+00 (20800) 3
*423461: obj =   5.538916371e+01 inf =   1.607e+00 (20833) 2
*423660: obj =   5.538914585e+01 inf =   1.614e+00 (20857) 2
*423883: obj =   5.538912534e+01 inf =   1.619e+00 (20845) 2
*424124: obj =   5.538910437e+01 inf =   1.620e+00 (20830) 3
*424367: obj =   5.538907040e+01 inf =   1.621e+00 (20837) 2
*424621: obj =   5.538895886e+01 inf =   1.622e+00 (20859) 2
*424815: obj =   5.538893684e+01 inf =   1.636e+00 (20873) 2
*425059: obj =   5.538892451e+01 inf =   1.636e+00 (20856) 3
*425321: obj =   5.538890563e+01 inf =   1.635e+00 (20871) 2
*425569: obj =   5.538888786e+01 inf =   1.634e+00 (20815) 3
*425798: obj =   5.538886061e+01 inf =   1.638e+00 (20771) 2
*426048: obj =   5.538882305e+01 inf =   1.642e+00 (20759) 2
*426301: obj =   5.538880777e+01 inf =   1.642e+00 (20769) 3
*426559: obj =   5.538878781e+01 inf =   1.641e+00 (20734) 3
*426785: obj =   5.538857159e+01 inf =   1.651e+00 (20760) 1
*426989: obj =   5.538855827e+01 inf =   1.658e+00 (20756) 3
*427237: obj =   5.538853678e+01 inf =   1.658e+00 (20723) 2
*427476: obj =   5.538850421e+01 inf =   1.658e+00 (20719) 2
*427696: obj =   5.538835986e+01 inf =   1.660e+00 (20672) 3
*427912: obj =   5.538835011e+01 inf =   1.663e+00 (20654) 2
*428145: obj =   5.538833910e+01 inf =   1.665e+00 (20639) 2
*428384: obj =   5.538790593e+01 inf =   1.666e+00 (20691) 2
*428567: obj =   5.538766686e+01 inf =   1.675e+00 (20695) 2
*428749: obj =   5.538759260e+01 inf =   1.682e+00 (20697) 1
*428982: obj =   5.538758482e+01 inf =   1.684e+00 (20645) 3
*429251: obj =   5.538755423e+01 inf =   1.683e+00 (20692) 2
*429503: obj =   5.538749988e+01 inf =   1.682e+00 (20632) 3
*429743: obj =   5.538745907e+01 inf =   1.678e+00 (20631) 2
*429956: obj =   5.538744656e+01 inf =   1.675e+00 (20586) 2
*430193: obj =   5.538736181e+01 inf =   1.672e+00 (20611) 3
*430410: obj =   5.538735305e+01 inf =   1.664e+00 (20654) 2
*430653: obj =   5.538734354e+01 inf =   1.663e+00 (20581) 2
*430883: obj =   5.538732426e+01 inf =   1.660e+00 (20598) 2
*431128: obj =   5.538730686e+01 inf =   1.656e+00 (20568) 3
*431371: obj =   5.538727005e+01 inf =   1.659e+00 (20547) 2
*431627: obj =   5.538722232e+01 inf =   1.658e+00 (20536) 3
*431856: obj =   5.538719456e+01 inf =   1.663e+00 (20520) 2
*432072: obj =   5.538716985e+01 inf =   1.667e+00 (20534) 2
*432311: obj =   5.538715357e+01 inf =   1.667e+00 (20512) 2
*432534: obj =   5.538714001e+01 inf =   1.663e+00 (20461) 3
*432770: obj =   5.538712813e+01 inf =   1.661e+00 (20509) 2
*433010: obj =   5.538709303e+01 inf =   1.656e+00 (20416) 2
*433241: obj =   5.538707860e+01 inf =   1.654e+00 (20395) 3
*433495: obj =   5.538706002e+01 inf =   1.653e+00 (20398) 2
*433723: obj =   5.538681137e+01 inf =   1.657e+00 (20475) 2
*433922: obj =   5.538679217e+01 inf =   1.666e+00 (20452) 2
*434136: obj =   5.538678781e+01 inf =   1.668e+00 (20449) 2
*434394: obj =   5.538651730e+01 inf =   1.667e+00 (20417) 3
*434585: obj =   5.538641545e+01 inf =   1.670e+00 (20405) 1
