GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
* 68498: obj =   2.658872191e+13 inf =   0.000e+00 (25087) 1
* 68637: obj =   2.658872191e+13 inf =   0.000e+00 (25069) 1
* 68766: obj =   2.658872191e+13 inf =   0.000e+00 (25069) 2
* 68907: obj =   2.658872191e+13 inf =   0.000e+00 (25046) 1
* 69044: obj =   2.658872191e+13 inf =   0.000e+00 (25029) 1
* 69178: obj =   2.658872191e+13 inf =   0.000e+00 (25044) 2
* 69308: obj =   2.658872191e+13 inf =   0.000e+00 (25019) 1
* 69406: obj =   2.658872191e+13 inf =   0.000e+00 (25012) 1
* 69516: obj =   2.658872191e+13 inf =   0.000e+00 (25002) 1
* 69621: obj =   2.658872191e+13 inf =   0.000e+00 (25009) 1
* 69758: obj =   2.658872191e+13 inf =   0.000e+00 (25012) 1
* 69893: obj =   2.658872191e+13 inf =   0.000e+00 (24978) 2
* 70030: obj =   2.658872191e+13 inf =   0.000e+00 (24978) 1
* 70170: obj =   2.658872191e+13 inf =   0.000e+00 (24957) 1
* 70295: obj =   2.658870607e+13 inf =   0.000e+00 (37343) 2
* 70460: obj =   2.658805112e+13 inf =   5.036e-05 (37552) 1
* 70644: obj =   2.658805112e+13 inf =   5.464e-05 (37365) 1
* 70829: obj =   2.658805112e+13 inf =   5.502e-05 (37242) 1
* 71010: obj =   2.658805112e+13 inf =   5.517e-05 (37148) 2
* 71203: obj =   2.658805112e+13 inf =   5.496e-05 (37091)
* 71390: obj =   2.658402639e+13 inf =   5.781e-05 (37026) 1
* 71576: obj =   2.658402639e+13 inf =   5.971e-05 (36942) 1
* 71763: obj =   2.658402639e+13 inf =   5.943e-05 (36881) 1
* 71951: obj =   2.658402639e+13 inf =   6.038e-05 (36929) 1
* 72146: obj =   2.658402639e+13 inf =   6.020e-05 (36976)
* 72331: obj =   2.658402639e+13 inf =   6.298e-05 (36982) 1
* 72516: obj =   2.658402639e+13 inf =   7.049e-05 (36945) 1
* 72702: obj =   2.658402639e+13 inf =   7.843e-05 (36851) 1
* 72900: obj =   2.656658787e+13 inf =   7.830e-05 (36792)
* 73214: obj =   2.622553326e+13 inf =   7.921e-05 (36609) 1
* 73462: obj =   2.606590513e+13 inf =   8.673e-05 (36428)
* 73662: obj =   2.604980819e+13 inf =   9.282e-05 (36564)
* 73846: obj =   2.604846678e+13 inf =   1.536e-04 (36621) 1
* 74043: obj =   2.601258369e+13 inf =   1.750e-04 (36518) 1
* 74340: obj =   2.571411969e+13 inf =   1.772e-04 (36338)
* 74535: obj =   2.571411969e+13 inf =   1.772e-04 (36517)
* 74731: obj =   2.571277828e+13 inf =   1.771e-04 (36684)
* 74927: obj =   2.571143687e+13 inf =   1.769e-04 (36848)
* 75121: obj =   2.568863272e+13 inf =   1.744e-04 (36854) 1
* 75462: obj =   2.528352688e+13 inf =   1.738e-04 (36573)
* 75782: obj =   2.493073637e+13 inf =   1.735e-04 (36358)
* 75970: obj =   2.491866367e+13 inf =   1.999e-04 (46712) 1
* 76148: obj =   2.491866367e+13 inf =   2.267e-04 (46511) 1
* 76320: obj =   2.491866367e+13 inf =   2.254e-04 (46287) 2
* 76493: obj =   2.491866367e+13 inf =   2.248e-04 (45978) 2
* 76674: obj =   2.491866367e+13 inf =   3.104e-04 (45813) 1
* 76852: obj =   2.491866367e+13 inf =   2.983e-04 (45675) 2
* 77031: obj =   2.491866366e+13 inf =   2.831e-04 (45380) 2
* 77213: obj =   2.491866366e+13 inf =   2.826e-04 (45102) 1
* 77411: obj =   2.485561731e+13 inf =   2.767e-04 (25065) 2
* 77641: obj =   2.473354920e+13 inf =   2.767e-04 (25036) 1
* 77815: obj =   2.473354905e+13 inf =   2.783e-04 (44771) 1
* 77994: obj =   2.472550059e+13 inf =   2.514e-04 (44651) 1
* 78167: obj =   2.471745225e+13 inf =   2.540e-04 (44559) 2
* 78389: obj =   2.464635757e+13 inf =   2.510e-04 (25242)
* 78590: obj =   2.464233335e+13 inf =   2.510e-04 (25438)
* 78779: obj =   2.464099194e+13 inf =   4.170e-04 (36159)
* 78920: obj =   2.464099193e+13 inf =   6.039e-04 (480265) 2
* 79078: obj =   2.464099193e+13 inf =   6.108e-04 (36066) 1
* 79253: obj =   2.464099185e+13 inf =   5.381e-04 (43695) 1
* 79553: obj =   2.435258936e+13 inf =   5.389e-04 (43471)
* 79803: obj =   2.420235190e+13 inf =   5.366e-04 (35553)
* 79996: obj =   2.420235190e+13 inf =   5.365e-04 (35737)
* 80186: obj =   2.417284092e+13 inf =   5.032e-04 (35720) 1
* 80479: obj =   2.384956220e+13 inf =   5.032e-04 (35496) 1
* 80714: obj =   2.373420142e+13 inf =   5.032e-04 (35541)
* 80908: obj =   2.373151861e+13 inf =   5.030e-04 (35716)
* 81102: obj =   2.373017720e+13 inf =   5.027e-04 (35875)
* 81295: obj =   2.372883580e+13 inf =   5.027e-04 (36052)
* 81475: obj =   2.372883568e+13 inf =   5.123e-04 (43533) 1
* 81691: obj =   2.362420625e+13 inf =   5.008e-04 (25870) 1
* 82024: obj =   2.324190634e+13 inf =   4.942e-04 (25623)
* 82351: obj =   2.287972784e+13 inf =   4.934e-04 (25392)
* 82547: obj =   2.287838644e+13 inf =   4.934e-04 (25592)
* 82743: obj =   2.287436224e+13 inf =   4.934e-04 (25783)
* 82930: obj =   2.287167944e+13 inf =   5.695e-04 (36348)
* 83069: obj =   2.287167943e+13 inf =   1.158e-03 (36356) 1
* 83195: obj =   2.287167941e+13 inf =   1.715e-03 (36347) 2
* 83303: obj =   2.287167938e+13 inf =   3.066e-03 (36354) 1
* 83380: obj =   2.287167938e+13 inf =   3.226e-03 (36353) 1
* 83498: obj =   2.287167935e+13 inf =   4.371e-03 (36375) 1
* 83625: obj =   2.287167933e+13 inf =   4.942e-03 (36376) 1
* 83746: obj =   2.287167932e+13 inf =   5.224e-03 (36350) 1
* 83865: obj =   2.287167930e+13 inf =   6.120e-03 (36363) 1
* 83988: obj =   2.287167926e+13 inf =   7.673e-03 (36381) 1
* 84111: obj =   2.287167924e+13 inf =   8.160e-03 (36358) 2
* 84244: obj =   2.287167924e+13 inf =   8.206e-03 (36381) 1
* 84376: obj =   2.287167923e+13 inf =   8.159e-03 (36351) 1
* 84505: obj =   2.287167923e+13 inf =   8.167e-03 (36341) 1
* 84636: obj =   2.287167920e+13 inf =   8.490e-03 (36375) 1
* 84775: obj =   2.287167919e+13 inf =   8.477e-03 (36321) 2
* 84916: obj =   2.287167912e+13 inf =   8.352e-03 (36268) 1
* 85057: obj =   2.287167903e+13 inf =   8.167e-03 (36226) 1
* 85218: obj =   2.287167891e+13 inf =   7.901e-03 (36180) 2
* 85385: obj =   2.287167877e+13 inf =   7.691e-03 (36048) 1
* 85549: obj =   2.287167864e+13 inf =   6.820e-03 (36004) 2
* 85718: obj =   2.287167860e+13 inf =   6.279e-03 (35925) 1
* 85889: obj =   2.287167708e+13 inf =   6.194e-03 (42922) 1
* 86057: obj =   2.287167674e+13 inf =   6.141e-03 (42830) 2
* 86228: obj =   2.287167650e+13 inf =   5.853e-03 (42733) 1
* 86398: obj =   2.287167633e+13 inf =   5.411e-03 (42642) 2
* 86575: obj =   2.287167629e+13 inf =   5.317e-03 (42557) 2
* 86755: obj =   2.287167625e+13 inf =   5.200e-03 (42460) 1
* 86927: obj =   2.285289977e+13 inf =   5.158e-03 (26265) 2
* 87069: obj =   2.285289970e+13 inf =   9.945e-03 (36476) 1
* 87202: obj =   2.285289965e+13 inf =   1.017e-02 (36473) 1
* 87329: obj =   2.285289963e+13 inf =   1.019e-02 (36470) 2
* 87452: obj =   2.285289957e+13 inf =   9.959e-03 (36460) 1
* 87580: obj =   2.285289953e+13 inf =   1.082e-02 (36440) 1
* 87705: obj =   2.285289948e+13 inf =   1.261e-02 (36431) 1
* 87831: obj =   2.285289945e+13 inf =   1.366e-02 (36430) 1
* 87953: obj =   2.285289945e+13 inf =   1.361e-02 (36420) 2
* 88076: obj =   2.285289941e+13 inf =   1.461e-02 (36426) 1
* 88199: obj =   2.285289938e+13 inf =   1.548e-02 (36414) 1
* 88319: obj =   2.285289935e+13 inf =   1.665e-02 (36411) 1
* 88447: obj =   2.285289935e+13 inf =   1.662e-02 (36400) 1
* 88570: obj =   2.285289932e+13 inf =   1.795e-02 (36409) 1
* 88692: obj =   2.285289927e+13 inf =   2.048e-02 (36391) 2
* 88817: obj =   2.285289920e+13 inf =   2.376e-02 (36411) 1
* 88914: obj =   2.285289918e+13 inf =   2.470e-02 (36409) 1
* 88992: obj =   2.285289917e+13 inf =   2.513e-02 (36392) 1
* 89097: obj =   2.285289914e+13 inf =   2.608e-02 (36410) 1
* 89218: obj =   2.285289910e+13 inf =   2.656e-02 (36397) 1
* 89342: obj =   2.285289908e+13 inf =   2.674e-02 (36383) 1
* 89458: obj =   2.285289902e+13 inf =   2.811e-02 (36399) 1
* 89579: obj =   2.285289901e+13 inf =   2.879e-02 (36381) 1
* 89696: obj =   2.285289896e+13 inf =   3.159e-02 (36401) 1
* 89813: obj =   2.285289892e+13 inf =   3.373e-02 (36410) 1
* 89932: obj =   2.285289889e+13 inf =   3.493e-02 (36401) 2
* 90049: obj =   2.285289887e+13 inf =   3.602e-02 (36383) 1
* 90168: obj =   2.285289883e+13 inf =   3.815e-02 (36369) 1
* 90292: obj =   2.285289880e+13 inf =   3.919e-02 (36395) 1
* 90409: obj =   2.285289875e+13 inf =   4.209e-02 (36383) 1
* 90524: obj =   2.285289871e+13 inf =   4.497e-02 (36358) 1
* 90611: obj =   2.285289871e+13 inf =   4.485e-02 (36362) 1
* 90725: obj =   2.285289865e+13 inf =   4.754e-02 (36355) 1
* 90830: obj =   2.285289865e+13 inf =   4.725e-02 (36353) 1
* 90952: obj =   2.285289864e+13 inf =   4.746e-02 (36388) 1
* 91072: obj =   2.285289862e+13 inf =   4.779e-02 (36376) 1
* 91192: obj =   2.285289862e+13 inf =   4.760e-02 (36376) 1
* 91304: obj =   2.285289861e+13 inf =   4.768e-02 (36372) 1
* 91415: obj =   2.285289858e+13 inf =   4.884e-02 (36382) 2
* 91532: obj =   2.285289857e+13 inf =   4.876e-02 (36386) 1
* 91648: obj =   2.285289853e+13 inf =   4.979e-02 (36384) 1
* 91781: obj =   2.285289841e+13 inf =   4.981e-02 (36311) 1
* 91943: obj =   2.285289793e+13 inf =   4.898e-02 (36293) 1
* 92083: obj =   2.285289637e+13 inf =   4.225e-02 (36261) 2
* 92228: obj =   2.285289507e+13 inf =   3.895e-02 (36240) 1
* 92377: obj =   2.285289405e+13 inf =   3.970e-02 (36216) 1
* 92519: obj =   2.285289389e+13 inf =   3.980e-02 (36166) 2
* 92689: obj =   2.285289373e+13 inf =   3.984e-02 (36074) 1
* 92851: obj =   2.285289371e+13 inf =   3.981e-02 (36048) 2
* 93022: obj =   2.285289362e+13 inf =   3.956e-02 (35996) 1
* 93189: obj =   2.285289360e+13 inf =   3.950e-02 (35937) 2
* 93360: obj =   2.285289357e+13 inf =   3.913e-02 (35912) 1
* 93531: obj =   2.285289355e+13 inf =   3.886e-02 (35838) 1
* 93693: obj =   2.285287969e+13 inf =   3.870e-02 (42950) 1
* 93855: obj =   2.285287956e+13 inf =   3.854e-02 (42923) 2
* 94023: obj =   2.285287911e+13 inf =   3.826e-02 (42817) 1
* 94185: obj =   2.285287873e+13 inf =   3.769e-02 (42730) 2
* 94354: obj =   2.285287861e+13 inf =   3.730e-02 (42681) 2
* 94526: obj =   2.285287846e+13 inf =   3.632e-02 (42601) 1
* 94689: obj =   2.285287839e+13 inf =   3.604e-02 (42518) 2
* 94858: obj =   2.285287832e+13 inf =   3.582e-02 (42360) 1
* 95017: obj =   2.285021686e+13 inf =   3.644e-02 (26330) 2
* 95166: obj =   2.285021685e+13 inf =   3.657e-02 (26323) 1
* 95296: obj =   2.285021670e+13 inf =   4.410e-02 (26343) 2
* 95424: obj =   2.285021654e+13 inf =   5.241e-02 (26360) 1
* 95545: obj =   2.285021641e+13 inf =   6.168e-02 (36501) 1
* 95659: obj =   2.285021639e+13 inf =   6.203e-02 (36489) 1
* 95778: obj =   2.285021633e+13 inf =   6.487e-02 (36489) 1
* 95897: obj =   2.285021632e+13 inf =   6.535e-02 (36494) 1
* 96004: obj =   2.285021631e+13 inf =   6.569e-02 (36493) 1
* 96113: obj =   2.285021622e+13 inf =   6.979e-02 (36476) 2
* 96225: obj =   2.285021617e+13 inf =   7.165e-02 (36449) 1
* 96336: obj =   2.285021617e+13 inf =   7.155e-02 (36436) 1
* 96445: obj =   2.285021605e+13 inf =   7.570e-02 (36434) 1
* 96554: obj =   2.285021594e+13 inf =   7.973e-02 (36424) 1
* 96663: obj =   2.285021579e+13 inf =   8.532e-02 (36416) 1
* 96769: obj =   2.285021577e+13 inf =   8.591e-02 (36405) 1
* 96879: obj =   2.285021573e+13 inf =   8.736e-02 (36405) 1
* 96968: obj =   2.285021561e+13 inf =   9.215e-02 (36409) 1
* 97047: obj =   2.285021560e+13 inf =   9.250e-02 (36400) 1
* 97154: obj =   2.285021555e+13 inf =   9.415e-02 (36403) 1
* 97260: obj =   2.285021548e+13 inf =   9.646e-02 (36385) 1
* 97366: obj =   2.285021540e+13 inf =   1.002e-01 (36390) 1
* 97474: obj =   2.285021531e+13 inf =   1.042e-01 (36385) 1
* 97580: obj =   2.285021528e+13 inf =   1.055e-01 (36373) 1
* 97679: obj =   2.285021528e+13 inf =   1.053e-01 (36392) 1
* 97789: obj =   2.285021528e+13 inf =   1.051e-01 (36378)
* 97891: obj =   2.285021525e+13 inf =   1.060e-01 (36379) 1
* 97994: obj =   2.285021522e+13 inf =   1.070e-01 (36370) 1
* 98103: obj =   2.285021517e+13 inf =   1.085e-01 (36376) 1
* 98209: obj =   2.285021515e+13 inf =   1.094e-01 (36385) 1
* 98313: obj =   2.285021510e+13 inf =   1.113e-01 (36376) 1
* 98417: obj =   2.285021509e+13 inf =   1.110e-01 (36380) 1
* 98521: obj =   2.285021509e+13 inf =   1.107e-01 (36377) 1
* 98622: obj =   2.285021498e+13 inf =   1.143e-01 (36375) 1
* 98728: obj =   2.285021492e+13 inf =   1.161e-01 (36381) 1
* 98825: obj =   2.285021485e+13 inf =   1.186e-01 (36390) 1
* 98925: obj =   2.285021485e+13 inf =   1.183e-01 (36386) 1
* 99022: obj =   2.285021483e+13 inf =   1.186e-01 (36376) 1
* 99115: obj =   2.285021476e+13 inf =   1.215e-01 (36368) 1
* 99219: obj =   2.285021475e+13 inf =   1.218e-01 (36358) 1
* 99299: obj =   2.285021468e+13 inf =   1.244e-01 (36356) 1
* 99395: obj =   2.285021468e+13 inf =   1.241e-01 (36367) 1
* 99497: obj =   2.285021459e+13 inf =   1.274e-01 (36335) 1
* 99597: obj =   2.285021458e+13 inf =   1.276e-01 (36324) 1
* 99741: obj =   2.285021451e+13 inf =   1.273e-01 (36252) 1
* 99893: obj =   2.285021421e+13 inf =   1.265e-01 (36257) 1
*100030: obj =   2.285021290e+13 inf =   1.188e-01 (36227) 2
*100168: obj =   2.285021191e+13 inf =   1.134e-01 (36191) 1
*100306: obj =   2.285021095e+13 inf =   1.082e-01 (36161) 1
*100438: obj =   2.285020933e+13 inf =   9.934e-02 (36152) 2
*100574: obj =   2.285020841e+13 inf =   9.414e-02 (36119) 1
*100716: obj =   2.285020747e+13 inf =   8.879e-02 (36091) 1
*100853: obj =   2.285020616e+13 inf =   8.007e-02 (36076) 1
*100990: obj =   2.285020565e+13 inf =   7.705e-02 (36029) 2
*101132: obj =   2.285020492e+13 inf =   7.170e-02 (36006) 1
*101289: obj =   2.285020437e+13 inf =   6.688e-02 (35952) 1
*101450: obj =   2.285020437e+13 inf =   6.689e-02 (35908) 2
*101608: obj =   2.285020434e+13 inf =   6.652e-02 (35878) 1
*101777: obj =   2.284752149e+13 inf =   6.616e-02 (35801) 1
*101938: obj =   2.284752143e+13 inf =   6.548e-02 (35767) 2
*102106: obj =   2.284752076e+13 inf =   6.426e-02 (35694) 1
*102275: obj =   2.284752074e+13 inf =   6.288e-02 (35663) 1
*102451: obj =   2.280325239e+13 inf =   6.257e-02 (35609) 1
*102712: obj =   2.257789701e+13 inf =   6.183e-02 (35420) 1
*103026: obj =   2.220364649e+13 inf =   6.140e-02 (35153)
*103250: obj =   2.210974859e+13 inf =   6.136e-02 (35231)
*103435: obj =   2.210836408e+13 inf =   6.093e-02 (42124)
*103601: obj =   2.210836350e+13 inf =   5.985e-02 (42059) 2
*103774: obj =   2.210836319e+13 inf =   5.891e-02 (42001) 1
*103949: obj =   2.210836292e+13 inf =   5.849e-02 (41884) 1
*104126: obj =   2.210836272e+13 inf =   5.818e-02 (41730) 1
*104298: obj =   2.209903213e+13 inf =   5.795e-02 (25987) 2
*104468: obj =   2.209769070e+13 inf =   5.826e-02 (25981) 1
*104620: obj =   2.209769068e+13 inf =   5.859e-02 (25994) 1
*104763: obj =   2.209769061e+13 inf =   5.942e-02 (26007) 2
*104902: obj =   2.209769042e+13 inf =   6.141e-02 (26024) 1
*105033: obj =   2.209769020e+13 inf =   7.074e-02 (26037) 1
*105159: obj =   2.209769017e+13 inf =   7.222e-02 (26019) 2
*105291: obj =   2.209769015e+13 inf =   7.307e-02 (26009) 1
*105438: obj =   2.209769011e+13 inf =   7.393e-02 (26010) 1
*105575: obj =   2.209768994e+13 inf =   8.050e-02 (26000) 2
*105712: obj =   2.209768972e+13 inf =   9.225e-02 (26029) 1
*105858: obj =   2.209768967e+13 inf =   9.398e-02 (26018) 1
*105997: obj =   2.209768955e+13 inf =   9.832e-02 (26017) 2
*106144: obj =   2.209768949e+13 inf =   9.949e-02 (25980) 1
*106282: obj =   2.209768938e+13 inf =   1.018e-01 (25936) 2
*106413: obj =   2.209768927e+13 inf =   1.029e-01 (36452) 1
*106522: obj =   2.209768923e+13 inf =   1.032e-01 (36316) 1
*106637: obj =   2.209768920e+13 inf =   1.033e-01 (36332) 1
*106746: obj =   2.209768917e+13 inf =   1.034e-01 (36337) 1
*106852: obj =   2.209768909e+13 inf =   1.047e-01 (36364) 1
*106969: obj =   2.209768905e+13 inf =   1.050e-01 (36355) 1
*107086: obj =   2.209768904e+13 inf =   1.045e-01 (36350) 1
*107203: obj =   2.209768904e+13 inf =   1.038e-01 (36351) 1
*107315: obj =   2.209768900e+13 inf =   1.039e-01 (36357) 1
*107428: obj =   2.209768898e+13 inf =   1.037e-01 (36353) 1
*107539: obj =   2.209768889e+13 inf =   1.052e-01 (36364) 1
*107650: obj =   2.209768888e+13 inf =   1.048e-01 (36366) 1
*107756: obj =   2.209768882e+13 inf =   1.059e-01 (36358) 1
*107849: obj =   2.209768874e+13 inf =   1.071e-01 (36358) 1
*107937: obj =   2.209768864e+13 inf =   1.094e-01 (36341) 1
*108047: obj =   2.209768864e+13 inf =   1.087e-01 (36343) 1
*108158: obj =   2.209768863e+13 inf =   1.082e-01 (36355) 1
*108265: obj =   2.209768862e+13 inf =   1.079e-01 (36357) 1
*108365: obj =   2.209768859e+13 inf =   1.084e-01 (36348) 1
*108464: obj =   2.209768859e+13 inf =   1.077e-01 (36345) 1
*108572: obj =   2.209768852e+13 inf =   1.099e-01 (36353) 1
*108685: obj =   2.209768852e+13 inf =   1.092e-01 (36376) 1
*108798: obj =   2.209768845e+13 inf =   1.098e-01 (36375) 1
*108907: obj =   2.209768841e+13 inf =   1.107e-01 (36358) 1
*109020: obj =   2.209768841e+13 inf =   1.100e-01 (36370) 1
*109103: obj =   2.209768840e+13 inf =   1.095e-01 (36372) 1
*109213: obj =   2.209768837e+13 inf =   1.101e-01 (36368) 1
*109318: obj =   2.209768833e+13 inf =   1.108e-01 (36354) 1
*109423: obj =   2.209768831e+13 inf =   1.107e-01 (36352) 1
*109512: obj =   2.209768831e+13 inf =   1.103e-01 (36365) 1
*109620: obj =   2.209768826e+13 inf =   1.104e-01 (36359) 1
*109722: obj =   2.209768823e+13 inf =   1.104e-01 (36351) 1
*109828: obj =   2.209768820e+13 inf =   1.100e-01 (36373) 1
*109933: obj =   2.209768820e+13 inf =   1.091e-01 (36373) 1
*110035: obj =   2.209768820e+13 inf =   1.084e-01 (36375) 1
*110146: obj =   2.209768816e+13 inf =   1.076e-01 (36372) 1
*110258: obj =   2.209768811e+13 inf =   1.064e-01 (36364) 1
*110365: obj =   2.209768803e+13 inf =   1.083e-01 (36363) 1
*110474: obj =   2.209768797e+13 inf =   1.082e-01 (36372) 1
*110609: obj =   2.209768791e+13 inf =   1.076e-01 (36272) 1
*110750: obj =   2.209768769e+13 inf =   1.043e-01 (36254) 2
*110898: obj =   2.209768730e+13 inf =   1.027e-01 (36245) 1
*111044: obj =   2.209768699e+13 inf =   1.006e-01 (36230) 1
*111183: obj =   2.209768670e+13 inf =   9.874e-02 (36197) 2
*111331: obj =   2.209768631e+13 inf =   9.733e-02 (36112) 1
*111479: obj =   2.209768581e+13 inf =   9.473e-02 (36092) 1
*111623: obj =   2.209768550e+13 inf =   9.328e-02 (36045) 2
*111769: obj =   2.209768489e+13 inf =   9.071e-02 (36042) 1
*111912: obj =   2.209768408e+13 inf =   8.579e-02 (36030) 1
*112053: obj =   2.209768362e+13 inf =   8.449e-02 (36009) 2
*112200: obj =   2.209768306e+13 inf =   8.322e-02 (35947) 1
*112341: obj =   2.209768279e+13 inf =   8.311e-02 (35931) 2
*112496: obj =   2.209768236e+13 inf =   8.168e-02 (35904) 1
*112658: obj =   2.209768223e+13 inf =   8.061e-02 (35862) 2
*112820: obj =   2.209768213e+13 inf =   7.988e-02 (35817) 1
*112986: obj =   2.209768199e+13 inf =   7.920e-02 (35766) 1
*113144: obj =   2.209768086e+13 inf =   7.948e-02 (35707) 2
*113306: obj =   2.209768080e+13 inf =   8.000e-02 (35700) 1
*113469: obj =   2.209767257e+13 inf =   8.031e-02 (35694) 1
*113613: obj =   2.209767238e+13 inf =   8.006e-02 (35651) 2
*113776: obj =   2.209767222e+13 inf =   7.913e-02 (35615) 1
*113935: obj =   2.209767207e+13 inf =   7.785e-02 (35578) 2
*114096: obj =   2.209767194e+13 inf =   7.717e-02 (35540) 1
*114255: obj =   2.209767179e+13 inf =   7.634e-02 (35483) 2
*114421: obj =   2.209767169e+13 inf =   7.567e-02 (35459) 1
*114581: obj =   2.209767157e+13 inf =   7.429e-02 (35421) 1
*114747: obj =   2.209767152e+13 inf =   7.330e-02 (35317) 2
*114927: obj =   2.209767145e+13 inf =   7.222e-02 (35289)
*115095: obj =   2.208828150e+13 inf =   7.160e-02 (35225) 2
*115390: obj =   2.176902882e+13 inf =   7.154e-02 (35020)
*115578: obj =   2.175695624e+13 inf =   7.149e-02 (35169)
*115750: obj =   2.175425143e+13 inf =   7.128e-02 (41790) 1
*115919: obj =   2.175425129e+13 inf =   7.060e-02 (41685) 1
*116065: obj =   2.175425117e+13 inf =   7.031e-02 (41537) 1
*116242: obj =   2.175425103e+13 inf =   6.961e-02 (41223)
*116418: obj =   2.174221895e+13 inf =   6.854e-02 (25548)
*116680: obj =   2.148869491e+13 inf =   6.836e-02 (25353) 1
*116867: obj =   2.144577022e+13 inf =   6.821e-02 (25448) 1
*117001: obj =   2.144577020e+13 inf =   7.046e-02 (25498) 1
*117128: obj =   2.144577016e+13 inf =   7.478e-02 (25510) 1
*117250: obj =   2.144577004e+13 inf =   8.525e-02 (25531) 1
*117374: obj =   2.144576993e+13 inf =   9.528e-02 (25549) 1
*117497: obj =   2.144576991e+13 inf =   9.681e-02 (25538) 1
*117615: obj =   2.144576981e+13 inf =   1.051e-01 (25540) 2
*117727: obj =   2.144576971e+13 inf =   1.138e-01 (25556) 1
*117848: obj =   2.144576967e+13 inf =   1.165e-01 (25565) 1
*117962: obj =   2.144576960e+13 inf =   1.228e-01 (25577) 1
*118086: obj =   2.144576954e+13 inf =   1.258e-01 (25571) 1
*118209: obj =   2.144576954e+13 inf =   1.256e-01 (25566) 1
*118323: obj =   2.144576948e+13 inf =   1.295e-01 (35753) 2
*118438: obj =   2.144576946e+13 inf =   1.310e-01 (35733) 1
*118553: obj =   2.144576945e+13 inf =   1.325e-01 (35744) 1
*118667: obj =   2.144576945e+13 inf =   1.322e-01 (35746) 1
*118781: obj =   2.144576942e+13 inf =   1.343e-01 (35751) 1
*118894: obj =   2.144576939e+13 inf =   1.371e-01 (35740) 1
*119006: obj =   2.144576931e+13 inf =   1.443e-01 (35723) 1
*119122: obj =   2.144576923e+13 inf =   1.480e-01 (35738) 1
*119244: obj =   2.144576917e+13 inf =   1.500e-01 (35733) 1
*119361: obj =   2.144576909e+13 inf =   1.522e-01 (35745) 2
*119477: obj =   2.144576905e+13 inf =   1.533e-01 (35754) 1
*119593: obj =   2.144576905e+13 inf =   1.530e-01 (35767) 1
*119706: obj =   2.144576902e+13 inf =   1.538e-01 (35776) 1
*119801: obj =   2.144576900e+13 inf =   1.540e-01 (35789) 1
*119914: obj =   2.144576895e+13 inf =   1.550e-01 (35783) 1
*120028: obj =   2.144576892e+13 inf =   1.557e-01 (35794) 1
*120137: obj =   2.144576892e+13 inf =   1.556e-01 (35786) 1
*120248: obj =   2.144576884e+13 inf =   1.576e-01 (35755) 1
*120358: obj =   2.144576882e+13 inf =   1.580e-01 (35752) 1
*120467: obj =   2.144576870e+13 inf =   1.628e-01 (35763) 1
*120575: obj =   2.144576865e+13 inf =   1.655e-01 (35768) 1
*120684: obj =   2.144576854e+13 inf =   1.693e-01 (35781) 1
*120797: obj =   2.144576851e+13 inf =   1.701e-01 (35775) 1
*120911: obj =   2.144576847e+13 inf =   1.708e-01 (35761) 1
*121023: obj =   2.144576843e+13 inf =   1.720e-01 (35759) 1
*121136: obj =   2.144576841e+13 inf =   1.728e-01 (35737) 2
*121245: obj =   2.144576841e+13 inf =   1.722e-01 (35750) 1
*121351: obj =   2.144576834e+13 inf =   1.748e-01 (35758) 1
*121461: obj =   2.144576833e+13 inf =   1.743e-01 (35766) 1
*121569: obj =   2.144576833e+13 inf =   1.738e-01 (35775) 1
*121679: obj =   2.144576833e+13 inf =   1.733e-01 (35784) 1
*121787: obj =   2.144576827e+13 inf =   1.746e-01 (35787) 1
*121898: obj =   2.144576825e+13 inf =   1.746e-01 (35818) 1
