GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
   6355: obj =   6.346806455e+03 inf =   7.785e+04 (77853)
   6371: obj =   6.362777331e+03 inf =   7.784e+04 (77837)
   6387: obj =   6.378749106e+03 inf =   7.782e+04 (77821)
   6403: obj =   6.394720089e+03 inf =   7.780e+04 (77805)
   6419: obj =   6.410691404e+03 inf =   7.779e+04 (77789)
   6435: obj =   6.426661864e+03 inf =   7.777e+04 (77773)
   6451: obj =   6.442632312e+03 inf =   7.776e+04 (77757)
   6467: obj =   6.458602760e+03 inf =   7.774e+04 (77741)
   6483: obj =   6.474578026e+03 inf =   7.772e+04 (77725)
   6499: obj =   6.490552974e+03 inf =   7.771e+04 (77709)
   6515: obj =   6.506526748e+03 inf =   7.769e+04 (77693)
   6531: obj =   6.522499409e+03 inf =   7.768e+04 (77677)
   6547: obj =   6.538473849e+03 inf =   7.766e+04 (77661)
   6563: obj =   6.554444345e+03 inf =   7.764e+04 (77645)
   6579: obj =   6.570414829e+03 inf =   7.763e+04 (77629)
   6595: obj =   6.586386594e+03 inf =   7.761e+04 (77613)
   6611: obj =   6.602358025e+03 inf =   7.760e+04 (77597)
   6627: obj =   6.618328710e+03 inf =   7.758e+04 (77581)
   6643: obj =   6.634299326e+03 inf =   7.756e+04 (77565)
   6659: obj =   6.650271978e+03 inf =   7.755e+04 (77549)
   6675: obj =   6.666249151e+03 inf =   7.753e+04 (77533)
   6691: obj =   6.682222370e+03 inf =   7.752e+04 (77517)
   6707: obj =   6.698194155e+03 inf =   7.750e+04 (77501)
   6723: obj =   6.714170948e+03 inf =   7.748e+04 (77485)
   6739: obj =   6.730143315e+03 inf =   7.747e+04 (77469)
   6755: obj =   6.746114000e+03 inf =   7.745e+04 (77453)
   6771: obj =   6.762084592e+03 inf =   7.744e+04 (77437)
   6787: obj =   6.778055232e+03 inf =   7.742e+04 (77421)
   6803: obj =   6.794026156e+03 inf =   7.740e+04 (77405)
   6819: obj =   6.809996748e+03 inf =   7.739e+04 (77389)
   6835: obj =   6.825967196e+03 inf =   7.737e+04 (77373)
   6851: obj =   6.841942726e+03 inf =   7.736e+04 (77357)
   6867: obj =   6.857918067e+03 inf =   7.734e+04 (77341)
   6883: obj =   6.873892317e+03 inf =   7.732e+04 (77325)
   6899: obj =   6.889864920e+03 inf =   7.731e+04 (77309)
   6915: obj =   6.905839087e+03 inf =   7.729e+04 (77293)
   6931: obj =   6.921809679e+03 inf =   7.728e+04 (77277)
   6947: obj =   6.937781382e+03 inf =   7.726e+04 (77261)
   6963: obj =   6.953752445e+03 inf =   7.724e+04 (77245)
   6979: obj =   6.969722917e+03 inf =   7.723e+04 (77229)
   6995: obj =   6.985693557e+03 inf =   7.721e+04 (77213)
   7011: obj =   7.001664409e+03 inf =   7.720e+04 (77197)
   7027: obj =   7.017638315e+03 inf =   7.718e+04 (77181)
   7043: obj =   7.033614624e+03 inf =   7.716e+04 (77165)
   7059: obj =   7.049588578e+03 inf =   7.715e+04 (77149)
   7075: obj =   7.065564178e+03 inf =   7.713e+04 (77133)
   7091: obj =   7.081541942e+03 inf =   7.712e+04 (77117)
   7107: obj =   7.097518322e+03 inf =   7.710e+04 (77101)
   7123: obj =   7.113494136e+03 inf =   7.708e+04 (77085)
   7139: obj =   7.129469536e+03 inf =   7.707e+04 (77069)
   7155: obj =   7.145445044e+03 inf =   7.705e+04 (77053)
   7171: obj =   7.161420420e+03 inf =   7.704e+04 (77037)
   7187: obj =   7.177395796e+03 inf =   7.702e+04 (77021)
   7203: obj =   7.193371064e+03 inf =   7.700e+04 (77005)
   7219: obj =   7.209343217e+03 inf =   7.699e+04 (76989)
   7235: obj =   7.225318851e+03 inf =   7.697e+04 (76973)
   7251: obj =   7.241289299e+03 inf =   7.696e+04 (76957)
   7267: obj =   7.257259831e+03 inf =   7.694e+04 (76941)
   7283: obj =   7.273230363e+03 inf =   7.692e+04 (76925)
   7299: obj =   7.289200955e+03 inf =   7.691e+04 (76909)
   7315: obj =   7.305173166e+03 inf =   7.689e+04 (76893)
   7331: obj =   7.321143923e+03 inf =   7.688e+04 (76877)
   7347: obj =   7.337119819e+03 inf =   7.686e+04 (76861)
   7363: obj =   7.353094768e+03 inf =   7.684e+04 (76845)
   7379: obj =   7.369068460e+03 inf =   7.683e+04 (76829)
   7395: obj =   7.385041666e+03 inf =   7.681e+04 (76813)
   7411: obj =   7.401017202e+03 inf =   7.680e+04 (76797)
   7427: obj =   7.416987863e+03 inf =   7.678e+04 (76781)
   7443: obj =   7.432958371e+03 inf =   7.676e+04 (76765)
   7459: obj =   7.448928915e+03 inf =   7.675e+04 (76749)
   7475: obj =   7.464899483e+03 inf =   7.673e+04 (76733)
   7491: obj =   7.480870123e+03 inf =   7.672e+04 (76717)
   7507: obj =   7.496841011e+03 inf =   7.670e+04 (76701)
   7523: obj =   7.512812845e+03 inf =   7.668e+04 (76685)
   7539: obj =   7.528790245e+03 inf =   7.667e+04 (76669)
   7555: obj =   7.544763715e+03 inf =   7.665e+04 (76653)
   7571: obj =   7.560736115e+03 inf =   7.664e+04 (76637)
   7587: obj =   7.576712683e+03 inf =   7.662e+04 (76621)
   7603: obj =   7.592684552e+03 inf =   7.660e+04 (76605)
   7619: obj =   7.608655795e+03 inf =   7.659e+04 (76589)
   7634: obj =   7.623628150e+03 inf =   7.657e+04 (76574)
   7650: obj =   7.639598598e+03 inf =   7.656e+04 (76558)
   7665: obj =   7.654570905e+03 inf =   7.654e+04 (76543)
   7680: obj =   7.669543380e+03 inf =   7.653e+04 (76528)
   7695: obj =   7.684516115e+03 inf =   7.651e+04 (76513)
   7711: obj =   7.700488459e+03 inf =   7.650e+04 (76497)
   7727: obj =   7.716465992e+03 inf =   7.648e+04 (76481)
   7742: obj =   7.731441061e+03 inf =   7.647e+04 (76466)
   7758: obj =   7.747417183e+03 inf =   7.645e+04 (76450)
   7774: obj =   7.763395601e+03 inf =   7.643e+04 (76434)
   7790: obj =   7.779373986e+03 inf =   7.642e+04 (76418)
   7806: obj =   7.795350130e+03 inf =   7.640e+04 (76402)
   7822: obj =   7.811324026e+03 inf =   7.639e+04 (76386)
   7838: obj =   7.827299126e+03 inf =   7.637e+04 (76370)
   7854: obj =   7.843274334e+03 inf =   7.635e+04 (76354)
   7870: obj =   7.859250806e+03 inf =   7.634e+04 (76338)
   7886: obj =   7.875226144e+03 inf =   7.632e+04 (76322)
   7902: obj =   7.891201520e+03 inf =   7.631e+04 (76306)
   7918: obj =   7.907176896e+03 inf =   7.629e+04 (76290)
   7934: obj =   7.923152380e+03 inf =   7.627e+04 (76274)
   7950: obj =   7.939127684e+03 inf =   7.626e+04 (76258)
   7966: obj =   7.955103153e+03 inf =   7.624e+04 (76242)
   7982: obj =   7.971076765e+03 inf =   7.623e+04 (76226)
   7998: obj =   7.987051380e+03 inf =   7.621e+04 (76210)
   8014: obj =   8.003026813e+03 inf =   7.619e+04 (76194)
   8030: obj =   8.019000035e+03 inf =   7.618e+04 (76178)
   8046: obj =   8.034978289e+03 inf =   7.616e+04 (76162)
   8062: obj =   8.050953922e+03 inf =   7.615e+04 (76146)
   8078: obj =   8.066924370e+03 inf =   7.613e+04 (76130)
   8094: obj =   8.082894818e+03 inf =   7.611e+04 (76114)
   8110: obj =   8.098865434e+03 inf =   7.610e+04 (76098)
   8126: obj =   8.114836974e+03 inf =   7.608e+04 (76082)
   8142: obj =   8.130808312e+03 inf =   7.607e+04 (76066)
   8158: obj =   8.146779627e+03 inf =   7.605e+04 (76050)
   8174: obj =   8.162750395e+03 inf =   7.603e+04 (76034)
   8190: obj =   8.178722359e+03 inf =   7.602e+04 (76018)
   8206: obj =   8.194696066e+03 inf =   7.600e+04 (76002)
   8222: obj =   8.210668586e+03 inf =   7.599e+04 (75986)
   8238: obj =   8.226639034e+03 inf =   7.597e+04 (75970)
   8254: obj =   8.242609482e+03 inf =   7.595e+04 (75954)
   8270: obj =   8.258580098e+03 inf =   7.594e+04 (75938)
   8286: obj =   8.274550582e+03 inf =   7.592e+04 (75922)
   8302: obj =   8.290521222e+03 inf =   7.591e+04 (75906)
   8318: obj =   8.306493401e+03 inf =   7.589e+04 (75890)
   8334: obj =   8.322464690e+03 inf =   7.587e+04 (75874)
   8350: obj =   8.338435531e+03 inf =   7.586e+04 (75858)
   8366: obj =   8.354410586e+03 inf =   7.584e+04 (75842)
   8382: obj =   8.370384127e+03 inf =   7.583e+04 (75826)
   8398: obj =   8.386358754e+03 inf =   7.581e+04 (75810)
   8414: obj =   8.402333253e+03 inf =   7.579e+04 (75794)
   8430: obj =   8.418307209e+03 inf =   7.578e+04 (75778)
   8446: obj =   8.434282000e+03 inf =   7.576e+04 (75762)
   8462: obj =   8.450255480e+03 inf =   7.575e+04 (75746)
   8478: obj =   8.466230299e+03 inf =   7.573e+04 (75730)
   8494: obj =   8.482204915e+03 inf =   7.571e+04 (75714)
   8510: obj =   8.498178620e+03 inf =   7.570e+04 (75698)
   8526: obj =   8.514153818e+03 inf =   7.568e+04 (75682)
   8542: obj =   8.530129618e+03 inf =   7.567e+04 (75666)
   8558: obj =   8.546105574e+03 inf =   7.565e+04 (75650)
   8574: obj =   8.562081148e+03 inf =   7.563e+04 (75634)
   8590: obj =   8.578056332e+03 inf =   7.562e+04 (75618)
   8606: obj =   8.594031036e+03 inf =   7.560e+04 (75602)
   8622: obj =   8.610006364e+03 inf =   7.559e+04 (75586)
   8638: obj =   8.625981620e+03 inf =   7.557e+04 (75570)
   8654: obj =   8.641956947e+03 inf =   7.555e+04 (75554)
   8670: obj =   8.657930855e+03 inf =   7.554e+04 (75538)
   8686: obj =   8.673906194e+03 inf =   7.552e+04 (75522)
   8702: obj =   8.689879758e+03 inf =   7.551e+04 (75506)
   8718: obj =   8.705853228e+03 inf =   7.549e+04 (75490)
   8734: obj =   8.721824410e+03 inf =   7.547e+04 (75474)
   8750: obj =   8.737795026e+03 inf =   7.546e+04 (75458)
   8766: obj =   8.753765510e+03 inf =   7.544e+04 (75442)
   8782: obj =   8.769736090e+03 inf =   7.543e+04 (75426)
   8798: obj =   8.785706538e+03 inf =   7.541e+04 (75410)
   8814: obj =   8.801678716e+03 inf =   7.539e+04 (75394)
   8830: obj =   8.817649971e+03 inf =   7.538e+04 (75378)
   8846: obj =   8.833620503e+03 inf =   7.536e+04 (75362)
   8862: obj =   8.849593770e+03 inf =   7.535e+04 (75346)
   8878: obj =   8.865567832e+03 inf =   7.533e+04 (75330)
   8894: obj =   8.881543112e+03 inf =   7.531e+04 (75314)
   8910: obj =   8.897516713e+03 inf =   7.530e+04 (75298)
   8926: obj =   8.913491792e+03 inf =   7.528e+04 (75282)
   8942: obj =   8.929464172e+03 inf =   7.527e+04 (75266)
   8958: obj =   8.945439095e+03 inf =   7.525e+04 (75250)
   8974: obj =   8.961411367e+03 inf =   7.523e+04 (75234)
   8990: obj =   8.977382232e+03 inf =   7.522e+04 (75218)
   9006: obj =   8.993354245e+03 inf =   7.520e+04 (75202)
   9022: obj =   9.009325464e+03 inf =   7.519e+04 (75186)
   9038: obj =   9.025296032e+03 inf =   7.517e+04 (75170)
   9054: obj =   9.041266800e+03 inf =   7.515e+04 (75154)
   9070: obj =   9.057237248e+03 inf =   7.514e+04 (75138)
   9086: obj =   9.073209592e+03 inf =   7.512e+04 (75122)
   9102: obj =   9.089187125e+03 inf =   7.511e+04 (75106)
   9118: obj =   9.105160631e+03 inf =   7.509e+04 (75090)
   9134: obj =   9.121135826e+03 inf =   7.507e+04 (75074)
   9150: obj =   9.137109590e+03 inf =   7.506e+04 (75058)
   9166: obj =   9.153084917e+03 inf =   7.504e+04 (75042)
   9182: obj =   9.169058730e+03 inf =   7.503e+04 (75026)
   9198: obj =   9.185033144e+03 inf =   7.501e+04 (75010)
   9214: obj =   9.201004788e+03 inf =   7.499e+04 (74994)
   9230: obj =   9.216981784e+03 inf =   7.498e+04 (74978)
   9246: obj =   9.232953572e+03 inf =   7.496e+04 (74962)
   9262: obj =   9.248924779e+03 inf =   7.495e+04 (74946)
   9278: obj =   9.264895359e+03 inf =   7.493e+04 (74930)
   9294: obj =   9.280866139e+03 inf =   7.491e+04 (74914)
   9310: obj =   9.296836731e+03 inf =   7.490e+04 (74898)
   9326: obj =   9.312807263e+03 inf =   7.488e+04 (74882)
   9342: obj =   9.328777783e+03 inf =   7.487e+04 (74866)
   9358: obj =   9.344754393e+03 inf =   7.485e+04 (74850)
   9374: obj =   9.360729154e+03 inf =   7.483e+04 (74834)
   9390: obj =   9.376703250e+03 inf =   7.482e+04 (74818)
   9406: obj =   9.392675344e+03 inf =   7.480e+04 (74802)
   9422: obj =   9.408650351e+03 inf =   7.479e+04 (74786)
   9438: obj =   9.424621143e+03 inf =   7.477e+04 (74770)
   9454: obj =   9.440591747e+03 inf =   7.475e+04 (74754)
   9470: obj =   9.456563062e+03 inf =   7.474e+04 (74738)
   9486: obj =   9.472534625e+03 inf =   7.472e+04 (74722)
   9502: obj =   9.488505820e+03 inf =   7.471e+04 (74706)
   9518: obj =   9.504476268e+03 inf =   7.469e+04 (74690)
   9534: obj =   9.520447166e+03 inf =   7.467e+04 (74674)
   9550: obj =   9.536424576e+03 inf =   7.466e+04 (74658)
   9566: obj =   9.552398010e+03 inf =   7.464e+04 (74642)
   9582: obj =   9.568373133e+03 inf =   7.463e+04 (74626)
   9597: obj =   9.583351630e+03 inf =   7.461e+04 (74611)
   9612: obj =   9.598328189e+03 inf =   7.460e+04 (74596)
   9627: obj =   9.613302818e+03 inf =   7.458e+04 (74581)
   9642: obj =   9.628277326e+03 inf =   7.457e+04 (74566)
   9658: obj =   9.644251702e+03 inf =   7.455e+04 (74550)
   9674: obj =   9.660222282e+03 inf =   7.453e+04 (74534)
   9690: obj =   9.676194505e+03 inf =   7.452e+04 (74518)
   9706: obj =   9.692165226e+03 inf =   7.450e+04 (74502)
   9722: obj =   9.708135782e+03 inf =   7.449e+04 (74486)
   9738: obj =   9.724106338e+03 inf =   7.447e+04 (74470)
   9754: obj =   9.740077250e+03 inf =   7.445e+04 (74454)
   9770: obj =   9.756047734e+03 inf =   7.444e+04 (74438)
   9786: obj =   9.772024790e+03 inf =   7.442e+04 (74422)
   9802: obj =   9.787999243e+03 inf =   7.441e+04 (74406)
   9818: obj =   9.803974677e+03 inf =   7.439e+04 (74390)
   9834: obj =   9.819952038e+03 inf =   7.437e+04 (74374)
   9850: obj =   9.835927766e+03 inf =   7.436e+04 (74358)
   9866: obj =   9.851903616e+03 inf =   7.434e+04 (74342)
   9882: obj =   9.867879782e+03 inf =   7.433e+04 (74326)
   9898: obj =   9.883855264e+03 inf =   7.431e+04 (74310)
   9914: obj =   9.899830784e+03 inf =   7.429e+04 (74294)
   9930: obj =   9.915806184e+03 inf =   7.428e+04 (74278)
   9946: obj =   9.931781584e+03 inf =   7.426e+04 (74262)
   9962: obj =   9.947756452e+03 inf =   7.425e+04 (74246)
   9978: obj =   9.963729125e+03 inf =   7.423e+04 (74230)
   9994: obj =   9.979703466e+03 inf =   7.421e+04 (74214)
  10010: obj =   9.995673914e+03 inf =   7.420e+04 (74198)
  10026: obj =   1.001164454e+04 inf =   7.418e+04 (74182)
  10042: obj =   1.002761587e+04 inf =   7.417e+04 (74166)
  10058: obj =   1.004358754e+04 inf =   7.415e+04 (74150)
  10074: obj =   1.005955845e+04 inf =   7.413e+04 (74134)
  10090: obj =   1.007552905e+04 inf =   7.412e+04 (74118)
  10106: obj =   1.009149997e+04 inf =   7.410e+04 (74102)
  10122: obj =   1.010747759e+04 inf =   7.409e+04 (74086)
  10138: obj =   1.012345126e+04 inf =   7.407e+04 (74070)
  10154: obj =   1.013942418e+04 inf =   7.405e+04 (74054)
  10170: obj =   1.015539901e+04 inf =   7.404e+04 (74038)
  10186: obj =   1.017137283e+04 inf =   7.402e+04 (74022)
  10202: obj =   1.018734415e+04 inf =   7.401e+04 (74006)
  10218: obj =   1.020331467e+04 inf =   7.399e+04 (73990)
  10234: obj =   1.021928511e+04 inf =   7.397e+04 (73974)
  10250: obj =   1.023525571e+04 inf =   7.396e+04 (73958)
  10266: obj =   1.025122615e+04 inf =   7.394e+04 (73942)
  10282: obj =   1.026719670e+04 inf =   7.393e+04 (73926)
  10298: obj =   1.028317255e+04 inf =   7.391e+04 (73910)
  10314: obj =   1.029914783e+04 inf =   7.389e+04 (73894)
  10330: obj =   1.031512193e+04 inf =   7.388e+04 (73878)
  10346: obj =   1.033109342e+04 inf =   7.386e+04 (73862)
  10362: obj =   1.034706806e+04 inf =   7.385e+04 (73846)
  10378: obj =   1.036303850e+04 inf =   7.383e+04 (73830)
  10394: obj =   1.037900910e+04 inf =   7.381e+04 (73814)
  10410: obj =   1.039497957e+04 inf =   7.380e+04 (73798)
  10426: obj =   1.041095006e+04 inf =   7.378e+04 (73782)
  10442: obj =   1.042692204e+04 inf =   7.377e+04 (73766)
  10458: obj =   1.044289329e+04 inf =   7.375e+04 (73750)
  10474: obj =   1.045886456e+04 inf =   7.373e+04 (73734)
  10490: obj =   1.047484189e+04 inf =   7.372e+04 (73718)
  10506: obj =   1.049081589e+04 inf =   7.370e+04 (73702)
  10522: obj =   1.050679182e+04 inf =   7.369e+04 (73686)
  10538: obj =   1.052277003e+04 inf =   7.367e+04 (73670)
  10554: obj =   1.053874841e+04 inf =   7.365e+04 (73654)
  10570: obj =   1.055472380e+04 inf =   7.364e+04 (73638)
  10586: obj =   1.057069790e+04 inf =   7.362e+04 (73622)
  10602: obj =   1.058667327e+04 inf =   7.361e+04 (73606)
  10618: obj =   1.060264865e+04 inf =   7.359e+04 (73590)
  10634: obj =   1.061862374e+04 inf =   7.357e+04 (73574)
  10650: obj =   1.063459987e+04 inf =   7.356e+04 (73558)
  10666: obj =   1.065057557e+04 inf =   7.354e+04 (73542)
  10682: obj =   1.066655073e+04 inf =   7.353e+04 (73526)
  10698: obj =   1.068252563e+04 inf =   7.351e+04 (73510)
  10714: obj =   1.069850099e+04 inf =   7.349e+04 (73494)
  10730: obj =   1.071447479e+04 inf =   7.348e+04 (73478)
  10746: obj =   1.073044924e+04 inf =   7.346e+04 (73462)
  10762: obj =   1.074642342e+04 inf =   7.345e+04 (73446)
  10778: obj =   1.076239710e+04 inf =   7.343e+04 (73430)
  10794: obj =   1.077837488e+04 inf =   7.341e+04 (73414)
  10810: obj =   1.079435091e+04 inf =   7.340e+04 (73398)
  10826: obj =   1.081032305e+04 inf =   7.338e+04 (73382)
  10842: obj =   1.082629421e+04 inf =   7.337e+04 (73366)
  10858: obj =   1.084226468e+04 inf =   7.335e+04 (73350)
  10874: obj =   1.085823527e+04 inf =   7.333e+04 (73334)
  10890: obj =   1.087420580e+04 inf =   7.332e+04 (73318)
  10906: obj =   1.089017644e+04 inf =   7.330e+04 (73302)
  10922: obj =   1.090614708e+04 inf =   7.329e+04 (73286)
  10938: obj =   1.092211785e+04 inf =   7.327e+04 (73270)
  10954: obj =   1.093809202e+04 inf =   7.325e+04 (73254)
  10970: obj =   1.095406577e+04 inf =   7.324e+04 (73238)
  10986: obj =   1.097003720e+04 inf =   7.322e+04 (73222)
  11002: obj =   1.098600841e+04 inf =   7.321e+04 (73206)
  11018: obj =   1.100197908e+04 inf =   7.319e+04 (73190)
  11034: obj =   1.101794966e+04 inf =   7.317e+04 (73174)
  11050: obj =   1.103392019e+04 inf =   7.316e+04 (73158)
  11066: obj =   1.104989110e+04 inf =   7.314e+04 (73142)
  11082: obj =   1.106586161e+04 inf =   7.313e+04 (73126)
  11098: obj =   1.108183223e+04 inf =   7.311e+04 (73110)
  11114: obj =   1.109780742e+04 inf =   7.309e+04 (73094)
  11130: obj =   1.111378120e+04 inf =   7.308e+04 (73078)
  11146: obj =   1.112975602e+04 inf =   7.306e+04 (73062)
  11162: obj =   1.114573083e+04 inf =   7.305e+04 (73046)
  11178: obj =   1.116170416e+04 inf =   7.303e+04 (73030)
  11194: obj =   1.117767924e+04 inf =   7.301e+04 (73014)
  11210: obj =   1.119365332e+04 inf =   7.300e+04 (72998)
  11226: obj =   1.120962785e+04 inf =   7.298e+04 (72982)
  11242: obj =   1.122560252e+04 inf =   7.297e+04 (72966)
  11258: obj =   1.124157804e+04 inf =   7.295e+04 (72950)
  11274: obj =   1.125755417e+04 inf =   7.293e+04 (72934)
  11290: obj =   1.127352967e+04 inf =   7.292e+04 (72918)
  11306: obj =   1.128950504e+04 inf =   7.290e+04 (72902)
  11322: obj =   1.130548042e+04 inf =   7.289e+04 (72886)
  11338: obj =   1.132145565e+04 inf =   7.287e+04 (72870)
  11354: obj =   1.133743082e+04 inf =   7.285e+04 (72854)
  11370: obj =   1.135340563e+04 inf =   7.284e+04 (72838)
  11386: obj =   1.136938066e+04 inf =   7.282e+04 (72822)
  11402: obj =   1.138535493e+04 inf =   7.281e+04 (72806)
  11418: obj =   1.140132841e+04 inf =   7.279e+04 (72790)
  11434: obj =   1.141730331e+04 inf =   7.277e+04 (72774)
  11450: obj =   1.143327568e+04 inf =   7.276e+04 (72758)
  11466: obj =   1.144924621e+04 inf =   7.274e+04 (72742)
  11482: obj =   1.146521848e+04 inf =   7.273e+04 (72726)
  11498: obj =   1.148118915e+04 inf =   7.271e+04 (72710)
  11514: obj =   1.149716008e+04 inf =   7.269e+04 (72694)
  11530: obj =   1.151313066e+04 inf =   7.268e+04 (72678)
  11546: obj =   1.152910110e+04 inf =   7.266e+04 (72662)
  11562: obj =   1.154507155e+04 inf =   7.265e+04 (72646)
  11578: obj =   1.156104216e+04 inf =   7.263e+04 (72630)
  11594: obj =   1.157701591e+04 inf =   7.261e+04 (72614)
  11610: obj =   1.159298994e+04 inf =   7.260e+04 (72598)
  11626: obj =   1.160896434e+04 inf =   7.258e+04 (72582)
  11642: obj =   1.162493948e+04 inf =   7.257e+04 (72566)
  11658: obj =   1.164091308e+04 inf =   7.255e+04 (72550)
  11674: obj =   1.165688408e+04 inf =   7.253e+04 (72534)
  11690: obj =   1.167286018e+04 inf =   7.252e+04 (72518)
  11706: obj =   1.168883204e+04 inf =   7.250e+04 (72502)
  11722: obj =   1.170480329e+04 inf =   7.249e+04 (72486)
  11738: obj =   1.172077374e+04 inf =   7.247e+04 (72470)
  11754: obj =   1.173674418e+04 inf =   7.245e+04 (72454)
  11770: obj =   1.175271472e+04 inf =   7.244e+04 (72438)
  11786: obj =   1.176868524e+04 inf =   7.242e+04 (72422)
  11802: obj =   1.178465583e+04 inf =   7.241e+04 (72406)
  11818: obj =   1.180063260e+04 inf =   7.239e+04 (72390)
  11834: obj =   1.181660655e+04 inf =   7.237e+04 (72374)
  11850: obj =   1.183258111e+04 inf =   7.236e+04 (72358)
  11866: obj =   1.184855593e+04 inf =   7.234e+04 (72342)
  11882: obj =   1.186452799e+04 inf =   7.233e+04 (72326)
  11898: obj =   1.188050342e+04 inf =   7.231e+04 (72310)
  11914: obj =   1.189647515e+04 inf =   7.229e+04 (72294)
  11930: obj =   1.191244733e+04 inf =   7.228e+04 (72278)
  11946: obj =   1.192841799e+04 inf =   7.226e+04 (72262)
  11962: obj =   1.194438886e+04 inf =   7.225e+04 (72246)
  11978: obj =   1.196035934e+04 inf =   7.223e+04 (72230)
  11994: obj =   1.197632992e+04 inf =   7.221e+04 (72214)
  12010: obj =   1.199230045e+04 inf =   7.220e+04 (72198)
  12026: obj =   1.200827525e+04 inf =   7.218e+04 (72182)
  12042: obj =   1.202425125e+04 inf =   7.217e+04 (72166)
  12058: obj =   1.204022571e+04 inf =   7.215e+04 (72150)
  12074: obj =   1.205620074e+04 inf =   7.213e+04 (72134)
  12090: obj =   1.207217363e+04 inf =   7.212e+04 (72118)
  12106: obj =   1.208814630e+04 inf =   7.210e+04 (72102)
  12122: obj =   1.210412075e+04 inf =   7.209e+04 (72086)
  12138: obj =   1.212009282e+04 inf =   7.207e+04 (72070)
  12154: obj =   1.213606382e+04 inf =   7.205e+04 (72054)
  12170: obj =   1.215203434e+04 inf =   7.204e+04 (72038)
  12186: obj =   1.216800498e+04 inf =   7.202e+04 (72022)
