GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     98: obj =   9.278101500e+01 inf =   2.051e+03 (2051)
    201: obj =   1.906082060e+02 inf =   1.948e+03 (1948)
    296: obj =   2.818866430e+02 inf =   1.853e+03 (1853)
    391: obj =   3.686488290e+02 inf =   1.758e+03 (1758)
    486: obj =   4.553333320e+02 inf =   1.663e+03 (1663)
    581: obj =   5.418301620e+02 inf =   1.568e+03 (1568)
    676: obj =   6.301692410e+02 inf =   1.473e+03 (1473)
    772: obj =   7.183993210e+02 inf =   1.377e+03 (1377)
    867: obj =   8.053115210e+02 inf =   1.282e+03 (1282)
    960: obj =   8.912574190e+02 inf =   1.189e+03 (1189)
   1053: obj =   9.775475480e+02 inf =   1.096e+03 (1096)
   1146: obj =   1.062711841e+03 inf =   1.003e+03 (1003)
   1239: obj =   1.147690441e+03 inf =   9.100e+02 (910)
   1331: obj =   1.230476809e+03 inf =   8.180e+02 (818)
   1427: obj =   1.317537451e+03 inf =   7.220e+02 (722)
   1536: obj =   1.416299042e+03 inf =   6.130e+02 (613)
   1632: obj =   1.502764156e+03 inf =   5.170e+02 (517)
   1727: obj =   1.588332125e+03 inf =   4.220e+02 (422)
   1823: obj =   1.674820630e+03 inf =   3.260e+02 (326)
   1917: obj =   1.759519199e+03 inf =   2.320e+02 (232)
   2013: obj =   1.846011467e+03 inf =   1.360e+02 (136)
   2108: obj =   1.931807739e+03 inf =   4.100e+01 (41)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
* 23297: obj =   1.967315069e+03 inf =   0.000e+00 (4393) 1
* 23356: obj =   1.967315069e+03 inf =   0.000e+00 (4388)
* 23415: obj =   1.967315069e+03 inf =   0.000e+00 (4417) 1
* 23478: obj =   1.967315069e+03 inf =   0.000e+00 (4397)
* 23534: obj =   1.967315069e+03 inf =   0.000e+00 (4417) 1
* 23593: obj =   1.967315069e+03 inf =   0.000e+00 (4414)
* 23649: obj =   1.967315069e+03 inf =   0.000e+00 (4427) 1
* 23708: obj =   1.967315069e+03 inf =   0.000e+00 (4425)
* 23764: obj =   1.967315069e+03 inf =   0.000e+00 (4446) 1
* 23819: obj =   1.967315069e+03 inf =   0.000e+00 (4502) 1
* 23879: obj =   1.967315069e+03 inf =   0.000e+00 (4486)
* 23934: obj =   1.967315069e+03 inf =   0.000e+00 (4485) 1
* 23993: obj =   1.967315069e+03 inf =   0.000e+00 (4482)
* 24048: obj =   1.967315069e+03 inf =   0.000e+00 (4472) 1
* 24106: obj =   1.967315069e+03 inf =   0.000e+00 (4486)
* 24160: obj =   1.967315069e+03 inf =   0.000e+00 (4509) 1
* 24220: obj =   1.967315069e+03 inf =   0.000e+00 (4493)
* 24281: obj =   1.967315069e+03 inf =   0.000e+00 (4494) 1
* 24341: obj =   1.967315069e+03 inf =   0.000e+00 (4491)
* 24397: obj =   1.967315069e+03 inf =   0.000e+00 (4500) 1
* 24453: obj =   1.967315069e+03 inf =   0.000e+00 (4499) 1
* 24513: obj =   1.967315069e+03 inf =   0.000e+00 (4497)
* 24568: obj =   1.967315069e+03 inf =   0.000e+00 (4509) 1
* 24628: obj =   1.967315069e+03 inf =   0.000e+00 (4498)
* 24683: obj =   1.967315069e+03 inf =   0.000e+00 (4495) 1
* 24742: obj =   1.967315069e+03 inf =   0.000e+00 (4489)
* 24797: obj =   1.967315069e+03 inf =   0.000e+00 (4518) 1
* 24856: obj =   1.967315069e+03 inf =   0.000e+00 (4499)
* 24910: obj =   1.967315069e+03 inf =   0.000e+00 (4494) 1
* 24967: obj =   1.967315069e+03 inf =   0.000e+00 (4498) 1
* 25025: obj =   1.967315069e+03 inf =   0.000e+00 (4526)
* 25082: obj =   1.967315069e+03 inf =   0.000e+00 (4506) 1
* 25145: obj =   1.967315069e+03 inf =   0.000e+00 (4500)
* 25200: obj =   1.967315069e+03 inf =   0.000e+00 (4513) 1
* 25260: obj =   1.967315069e+03 inf =   0.000e+00 (4551)
* 25315: obj =   1.967315069e+03 inf =   0.000e+00 (4532) 1
* 25374: obj =   1.967315069e+03 inf =   0.000e+00 (4550)
* 25429: obj =   1.967315069e+03 inf =   0.000e+00 (4532) 1
* 25488: obj =   1.967315069e+03 inf =   0.000e+00 (4539)
* 25543: obj =   1.967315069e+03 inf =   0.000e+00 (4531) 1
* 25598: obj =   1.967315069e+03 inf =   0.000e+00 (4543) 1
* 25656: obj =   1.967315069e+03 inf =   0.000e+00 (4532)
* 25710: obj =   1.967315069e+03 inf =   0.000e+00 (4556) 1
* 25768: obj =   1.967315069e+03 inf =   0.000e+00 (4563)
* 25823: obj =   1.967315069e+03 inf =   0.000e+00 (4579) 1
* 25882: obj =   1.967315069e+03 inf =   0.000e+00 (4539)
* 25943: obj =   1.967315069e+03 inf =   0.000e+00 (4570) 1
* 26003: obj =   1.967315069e+03 inf =   0.000e+00 (4542)
* 26058: obj =   1.967315069e+03 inf =   0.000e+00 (4560) 1
* 26115: obj =   1.967315069e+03 inf =   0.000e+00 (4563) 1
* 26174: obj =   1.967315069e+03 inf =   0.000e+00 (4574)
* 26229: obj =   1.967315069e+03 inf =   0.000e+00 (4546) 1
* 26288: obj =   1.967315069e+03 inf =   0.000e+00 (4572)
* 26343: obj =   1.967315069e+03 inf =   0.000e+00 (4572) 1
* 26402: obj =   1.967315069e+03 inf =   0.000e+00 (4574)
* 26456: obj =   1.967315069e+03 inf =   0.000e+00 (4593) 1
* 26515: obj =   1.967315069e+03 inf =   0.000e+00 (4584)
* 26569: obj =   1.967315069e+03 inf =   0.000e+00 (4588) 1
* 26627: obj =   1.967315069e+03 inf =   0.000e+00 (4581)
* 26681: obj =   1.967315069e+03 inf =   0.000e+00 (4582) 1
* 26741: obj =   1.967315069e+03 inf =   0.000e+00 (4602)
* 26800: obj =   1.967315069e+03 inf =   0.000e+00 (4619) 1
* 26855: obj =   1.967315069e+03 inf =   0.000e+00 (4625) 1
* 26914: obj =   1.967315069e+03 inf =   0.000e+00 (4625)
* 26968: obj =   1.967315069e+03 inf =   0.000e+00 (4629) 1
* 27026: obj =   1.967315069e+03 inf =   0.000e+00 (4640)
* 27080: obj =   1.967315069e+03 inf =   0.000e+00 (4629) 1
* 27138: obj =   1.967315069e+03 inf =   0.000e+00 (4634)
* 27192: obj =   1.967315069e+03 inf =   0.000e+00 (4629) 1
* 27251: obj =   1.967315069e+03 inf =   0.000e+00 (4623)
* 27305: obj =   1.967315069e+03 inf =   0.000e+00 (4642) 1
* 27363: obj =   1.967315069e+03 inf =   0.000e+00 (4663)
* 27417: obj =   1.967315069e+03 inf =   0.000e+00 (4659) 1
* 27475: obj =   1.967315069e+03 inf =   0.000e+00 (4661) 1
* 27533: obj =   1.967315069e+03 inf =   0.000e+00 (4641)
* 27593: obj =   1.967315069e+03 inf =   0.000e+00 (4640) 1
* 27652: obj =   1.967315069e+03 inf =   0.000e+00 (4654)
* 27706: obj =   1.967315069e+03 inf =   0.000e+00 (4659) 1
* 27765: obj =   1.967315069e+03 inf =   0.000e+00 (4648)
* 27820: obj =   1.967315069e+03 inf =   0.000e+00 (4667) 1
* 27879: obj =   1.967315069e+03 inf =   0.000e+00 (4664)
* 27934: obj =   1.967315069e+03 inf =   0.000e+00 (4664) 1
* 27992: obj =   1.967315069e+03 inf =   0.000e+00 (4677)
* 28046: obj =   1.967315069e+03 inf =   0.000e+00 (4667) 1
* 28102: obj =   1.967315069e+03 inf =   0.000e+00 (4667) 1
* 28160: obj =   1.967315069e+03 inf =   0.000e+00 (4691)
* 28214: obj =   1.967315069e+03 inf =   0.000e+00 (4678) 1
* 28272: obj =   1.967315069e+03 inf =   0.000e+00 (4703)
* 28325: obj =   1.967315069e+03 inf =   0.000e+00 (4685) 1
* 28384: obj =   1.967315069e+03 inf =   0.000e+00 (4702)
* 28444: obj =   1.967315069e+03 inf =   0.000e+00 (4700) 1
* 28502: obj =   1.967315069e+03 inf =   0.000e+00 (4704)
* 28557: obj =   1.967315069e+03 inf =   0.000e+00 (4722) 1
* 28615: obj =   1.967315069e+03 inf =   0.000e+00 (4779)
* 28669: obj =   1.967315069e+03 inf =   0.000e+00 (4829) 1
* 28727: obj =   1.967315069e+03 inf =   0.000e+00 (4823)
* 28781: obj =   1.967315069e+03 inf =   0.000e+00 (4827) 1
* 28839: obj =   1.967315069e+03 inf =   0.000e+00 (4830)
* 28893: obj =   1.967315069e+03 inf =   0.000e+00 (4825) 1
* 28947: obj =   1.967315069e+03 inf =   0.000e+00 (4821) 1
* 29005: obj =   1.967315069e+03 inf =   0.000e+00 (4825)
* 29058: obj =   1.967315069e+03 inf =   0.000e+00 (4826) 1
* 29115: obj =   1.967315069e+03 inf =   0.000e+00 (4821)
* 29168: obj =   1.967315069e+03 inf =   0.000e+00 (4832) 1
* 29232: obj =   1.967315069e+03 inf =   0.000e+00 (4824)
* 29288: obj =   1.967315069e+03 inf =   0.000e+00 (4811) 1
* 29347: obj =   1.967315069e+03 inf =   0.000e+00 (4820)
* 29402: obj =   1.967315069e+03 inf =   0.000e+00 (4823) 1
* 29460: obj =   1.967315069e+03 inf =   0.000e+00 (4817)
* 29514: obj =   1.967315069e+03 inf =   0.000e+00 (4818) 1
* 29568: obj =   1.967315069e+03 inf =   0.000e+00 (4826) 1
* 29626: obj =   1.967315069e+03 inf =   0.000e+00 (4832)
* 29679: obj =   1.967315069e+03 inf =   0.000e+00 (4826) 1
* 29737: obj =   1.967315069e+03 inf =   0.000e+00 (4838)
* 29791: obj =   1.967315069e+03 inf =   0.000e+00 (4830) 1
* 29848: obj =   1.967315069e+03 inf =   0.000e+00 (4845)
* 29901: obj =   1.967315069e+03 inf =   0.000e+00 (4844) 1
* 29958: obj =   1.967315069e+03 inf =   0.000e+00 (4845)
* 30011: obj =   1.967315069e+03 inf =   0.000e+00 (4827) 1
* 30074: obj =   1.967315069e+03 inf =   0.000e+00 (4829)
* 30129: obj =   1.967315069e+03 inf =   0.000e+00 (4843) 1
* 30188: obj =   1.967315069e+03 inf =   0.000e+00 (4851)
* 30242: obj =   1.967315069e+03 inf =   0.000e+00 (4837) 1
* 30300: obj =   1.967315069e+03 inf =   0.000e+00 (4844)
* 30354: obj =   1.967315069e+03 inf =   0.000e+00 (4856) 1
* 30412: obj =   1.967315069e+03 inf =   0.000e+00 (4862) 1
* 30470: obj =   1.967315069e+03 inf =   0.000e+00 (4841)
* 30523: obj =   1.967315069e+03 inf =   0.000e+00 (4857) 1
* 30581: obj =   1.967315069e+03 inf =   0.000e+00 (4879)
* 30635: obj =   1.967315069e+03 inf =   0.000e+00 (4907) 1
* 30692: obj =   1.967315069e+03 inf =   0.000e+00 (4929)
* 30745: obj =   1.967315069e+03 inf =   0.000e+00 (4949) 1
* 30802: obj =   1.967315069e+03 inf =   0.000e+00 (4941)
* 30860: obj =   1.967315069e+03 inf =   0.000e+00 (4949) 1
* 30921: obj =   1.967315069e+03 inf =   0.000e+00 (4946)
* 30975: obj =   1.967315069e+03 inf =   0.000e+00 (4940) 1
* 31033: obj =   1.967315069e+03 inf =   0.000e+00 (4951)
* 31087: obj =   1.967315069e+03 inf =   0.000e+00 (4980) 1
* 31141: obj =   1.967315069e+03 inf =   0.000e+00 (4955) 1
* 31200: obj =   1.967315069e+03 inf =   0.000e+00 (4952)
* 31254: obj =   1.967315069e+03 inf =   0.000e+00 (4945) 1
* 31312: obj =   1.967315069e+03 inf =   0.000e+00 (4952)
* 31365: obj =   1.967315069e+03 inf =   0.000e+00 (4956) 1
* 31423: obj =   1.967315069e+03 inf =   0.000e+00 (4970)
* 31476: obj =   1.967315069e+03 inf =   0.000e+00 (4947) 1
* 31533: obj =   1.967315069e+03 inf =   0.000e+00 (4945)
* 31586: obj =   1.967315069e+03 inf =   0.000e+00 (4957) 1
* 31643: obj =   1.967315069e+03 inf =   0.000e+00 (4971)
* 31701: obj =   1.967315069e+03 inf =   0.000e+00 (4953) 1
* 31756: obj =   1.967315069e+03 inf =   0.000e+00 (4953) 1
* 31814: obj =   1.967315069e+03 inf =   0.000e+00 (4951)
* 31867: obj =   1.967315069e+03 inf =   0.000e+00 (4953) 1
* 31924: obj =   1.967315069e+03 inf =   0.000e+00 (4953)
* 31977: obj =   1.967315069e+03 inf =   0.000e+00 (4961) 1
* 32034: obj =   1.967315069e+03 inf =   0.000e+00 (4964)
* 32087: obj =   1.967315069e+03 inf =   0.000e+00 (4952) 1
* 32144: obj =   1.967315069e+03 inf =   0.000e+00 (4979)
* 32197: obj =   1.967315069e+03 inf =   0.000e+00 (4968) 1
* 32254: obj =   1.967315069e+03 inf =   0.000e+00 (4953)
* 32307: obj =   1.967315069e+03 inf =   0.000e+00 (4960) 1
* 32364: obj =   1.967315069e+03 inf =   0.000e+00 (4956)
* 32416: obj =   1.967315069e+03 inf =   0.000e+00 (4971) 1
* 32476: obj =   1.967315069e+03 inf =   0.000e+00 (4955)
* 32533: obj =   1.967315069e+03 inf =   0.000e+00 (4979) 1
* 32587: obj =   1.967315069e+03 inf =   0.000e+00 (4975) 1
* 32645: obj =   1.967315069e+03 inf =   0.000e+00 (4958)
* 32698: obj =   1.967315069e+03 inf =   0.000e+00 (4961) 1
* 32756: obj =   1.967315069e+03 inf =   0.000e+00 (4975)
* 32809: obj =   1.967315069e+03 inf =   0.000e+00 (4963) 1
* 32867: obj =   1.967315069e+03 inf =   0.000e+00 (4966)
* 32920: obj =   1.967315069e+03 inf =   0.000e+00 (4969) 1
* 32977: obj =   1.967315069e+03 inf =   0.000e+00 (4956)
* 33029: obj =   1.967315069e+03 inf =   0.000e+00 (4969) 1
* 33085: obj =   1.967315069e+03 inf =   0.000e+00 (4951)
* 33138: obj =   1.967315069e+03 inf =   0.000e+00 (4965) 1
* 33195: obj =   1.967315069e+03 inf =   0.000e+00 (4973)
* 33248: obj =   1.967315069e+03 inf =   0.000e+00 (5000) 1
* 33308: obj =   1.967315069e+03 inf =   0.000e+00 (5007)
* 33364: obj =   1.967315069e+03 inf =   0.000e+00 (5011) 1
* 33418: obj =   1.967315069e+03 inf =   0.000e+00 (5006) 1
* 33475: obj =   1.967315069e+03 inf =   0.000e+00 (5031)
* 33528: obj =   1.967315069e+03 inf =   0.000e+00 (5016) 1
* 33585: obj =   1.967315069e+03 inf =   0.000e+00 (5032)
* 33638: obj =   1.967315069e+03 inf =   0.000e+00 (5027) 1
* 33695: obj =   1.967315069e+03 inf =   0.000e+00 (5015)
* 33748: obj =   1.967315069e+03 inf =   0.000e+00 (5008) 1
* 33805: obj =   1.967315069e+03 inf =   0.000e+00 (5043)
* 33858: obj =   1.967315069e+03 inf =   0.000e+00 (5025) 1
* 33915: obj =   1.967315069e+03 inf =   0.000e+00 (5026)
* 33967: obj =   1.967315069e+03 inf =   0.000e+00 (5030) 1
* 34023: obj =   1.967315069e+03 inf =   0.000e+00 (5041)
* 34076: obj =   1.967315069e+03 inf =   0.000e+00 (5024) 1
* 34136: obj =   1.967315069e+03 inf =   0.000e+00 (5037) 1
* 34194: obj =   1.967315069e+03 inf =   0.000e+00 (5044)
* 34248: obj =   1.967315069e+03 inf =   0.000e+00 (5039) 1
* 34306: obj =   1.967315069e+03 inf =   0.000e+00 (5030)
* 34359: obj =   1.967315069e+03 inf =   0.000e+00 (5039) 1
* 34416: obj =   1.967315069e+03 inf =   0.000e+00 (5034)
* 34469: obj =   1.967315069e+03 inf =   0.000e+00 (5037) 1
* 34526: obj =   1.967315069e+03 inf =   0.000e+00 (5027)
* 34579: obj =   1.967315069e+03 inf =   0.000e+00 (5046) 1
* 34636: obj =   1.967315069e+03 inf =   0.000e+00 (5055)
* 34689: obj =   1.967315069e+03 inf =   0.000e+00 (5072) 1
* 34746: obj =   1.967315069e+03 inf =   0.000e+00 (5064)
* 34798: obj =   1.967315069e+03 inf =   0.000e+00 (5067) 1
* 34854: obj =   1.967315069e+03 inf =   0.000e+00 (5056)
* 34908: obj =   1.967315069e+03 inf =   0.000e+00 (5071) 1
* 34969: obj =   1.967315069e+03 inf =   0.000e+00 (5064)
* 35022: obj =   1.967315069e+03 inf =   0.000e+00 (5081) 1
* 35079: obj =   1.967315069e+03 inf =   0.000e+00 (5108) 1
* 35136: obj =   1.967315069e+03 inf =   0.000e+00 (5097)
* 35189: obj =   1.967315069e+03 inf =   0.000e+00 (5073) 1
* 35246: obj =   1.967315069e+03 inf =   0.000e+00 (5078)
* 35298: obj =   1.967315069e+03 inf =   0.000e+00 (5095) 1
* 35354: obj =   1.967315069e+03 inf =   0.000e+00 (5067)
* 35406: obj =   1.967315069e+03 inf =   0.000e+00 (5081) 1
* 35462: obj =   1.967315069e+03 inf =   0.000e+00 (5080)
* 35514: obj =   1.967315069e+03 inf =   0.000e+00 (5069) 1
* 35570: obj =   1.967315069e+03 inf =   0.000e+00 (5080)
* 35622: obj =   1.967315069e+03 inf =   0.000e+00 (5101) 1
* 35678: obj =   1.967315069e+03 inf =   0.000e+00 (5084)
* 35736: obj =   1.967315069e+03 inf =   0.000e+00 (5090) 1
* 35794: obj =   1.967315069e+03 inf =   0.000e+00 (5085)
* 35847: obj =   1.967315069e+03 inf =   0.000e+00 (5087) 1
* 35904: obj =   1.967315069e+03 inf =   0.000e+00 (5106) 1
* 35961: obj =   1.967315069e+03 inf =   0.000e+00 (5087)
* 36013: obj =   1.967315069e+03 inf =   0.000e+00 (5094) 1
* 36070: obj =   1.967315069e+03 inf =   0.000e+00 (5098)
* 36122: obj =   1.967315069e+03 inf =   0.000e+00 (5096) 1
* 36178: obj =   1.967315069e+03 inf =   0.000e+00 (5097)
* 36230: obj =   1.967315069e+03 inf =   0.000e+00 (5094) 1
* 36286: obj =   1.967315069e+03 inf =   0.000e+00 (5117)
* 36338: obj =   1.967315069e+03 inf =   0.000e+00 (5118) 1
* 36394: obj =   1.967315069e+03 inf =   0.000e+00 (5118)
* 36446: obj =   1.967315069e+03 inf =   0.000e+00 (5138) 1
* 36504: obj =   1.967315069e+03 inf =   0.000e+00 (5123)
* 36561: obj =   1.967315069e+03 inf =   0.000e+00 (5144) 1
* 36618: obj =   1.967315069e+03 inf =   0.000e+00 (5135)
* 36670: obj =   1.967315069e+03 inf =   0.000e+00 (5130) 1
* 36727: obj =   1.967315069e+03 inf =   0.000e+00 (5136)
* 36779: obj =   1.967315069e+03 inf =   0.000e+00 (5158) 1
* 36836: obj =   1.967315069e+03 inf =   0.000e+00 (5141)
* 36888: obj =   1.967315069e+03 inf =   0.000e+00 (5144) 1
* 36944: obj =   1.967315069e+03 inf =   0.000e+00 (5152) 1
* 37000: obj =   1.967315069e+03 inf =   0.000e+00 (5142)
* 37051: obj =   1.967315069e+03 inf =   0.000e+00 (5136) 1
* 37107: obj =   1.967315069e+03 inf =   0.000e+00 (5137)
* 37158: obj =   1.967315069e+03 inf =   0.000e+00 (5148) 1
* 37214: obj =   1.967315069e+03 inf =   0.000e+00 (5140)
* 37266: obj =   1.967315069e+03 inf =   0.000e+00 (5139) 1
* 37328: obj =   1.967315069e+03 inf =   0.000e+00 (5125)
* 37381: obj =   1.967315069e+03 inf =   0.000e+00 (5158) 1
* 37438: obj =   1.967315069e+03 inf =   0.000e+00 (5167)
* 37491: obj =   1.967315069e+03 inf =   0.000e+00 (5165) 1
* 37548: obj =   1.967315069e+03 inf =   0.000e+00 (5158)
* 37600: obj =   1.967315069e+03 inf =   0.000e+00 (5170) 1
* 37656: obj =   1.967315069e+03 inf =   0.000e+00 (5172)
* 37708: obj =   1.967315069e+03 inf =   0.000e+00 (5171) 1
* 37764: obj =   1.967315069e+03 inf =   0.000e+00 (5175)
* 37815: obj =   1.967315069e+03 inf =   0.000e+00 (5164) 1
* 37871: obj =   1.967315069e+03 inf =   0.000e+00 (5173)
* 37922: obj =   1.967315069e+03 inf =   0.000e+00 (5190) 1
* 37977: obj =   1.967315069e+03 inf =   0.000e+00 (5188)
* 38028: obj =   1.967315069e+03 inf =   0.000e+00 (5219) 1
* 38080: obj =   1.967315069e+03 inf =   0.000e+00 (5200) 1
* 38141: obj =   1.967315069e+03 inf =   0.000e+00 (5198)
* 38193: obj =   1.967315069e+03 inf =   0.000e+00 (5215) 1
* 38250: obj =   1.967315069e+03 inf =   0.000e+00 (5202)
* 38302: obj =   1.967315069e+03 inf =   0.000e+00 (5194) 1
* 38359: obj =   1.967315069e+03 inf =   0.000e+00 (5188)
* 38411: obj =   1.967315069e+03 inf =   0.000e+00 (5203) 1
* 38467: obj =   1.967315069e+03 inf =   0.000e+00 (5193)
* 38519: obj =   1.967315069e+03 inf =   0.000e+00 (5200) 1
* 38575: obj =   1.967315069e+03 inf =   0.000e+00 (5202)
* 38626: obj =   1.967315069e+03 inf =   0.000e+00 (5207) 1
* 38682: obj =   1.967315069e+03 inf =   0.000e+00 (5210)
* 38733: obj =   1.967315069e+03 inf =   0.000e+00 (5213) 1
* 38788: obj =   1.967315069e+03 inf =   0.000e+00 (5195)
* 38839: obj =   1.967315069e+03 inf =   0.000e+00 (5203) 1
* 38898: obj =   1.967315069e+03 inf =   0.000e+00 (5195) 1
* 38956: obj =   1.967315069e+03 inf =   0.000e+00 (5187)
* 39007: obj =   1.967315069e+03 inf =   0.000e+00 (5190) 1
* 39064: obj =   1.967315069e+03 inf =   0.000e+00 (5199)
* 39116: obj =   1.967315069e+03 inf =   0.000e+00 (5197) 1
* 39172: obj =   1.967315069e+03 inf =   0.000e+00 (5199)
* 39224: obj =   1.967315069e+03 inf =   0.000e+00 (5197) 1
* 39280: obj =   1.967315069e+03 inf =   0.000e+00 (5198)
* 39332: obj =   1.967315069e+03 inf =   0.000e+00 (5214) 1
* 39388: obj =   1.967315069e+03 inf =   0.000e+00 (5200)
* 39439: obj =   1.967315069e+03 inf =   0.000e+00 (5212) 1
* 39495: obj =   1.967315069e+03 inf =   0.000e+00 (5197)
* 39546: obj =   1.967315069e+03 inf =   0.000e+00 (5194) 1
* 39601: obj =   1.967315069e+03 inf =   0.000e+00 (5216)
* 39653: obj =   1.967315069e+03 inf =   0.000e+00 (5194) 1
* 39714: obj =   1.967315069e+03 inf =   0.000e+00 (5198)
* 39766: obj =   1.967315069e+03 inf =   0.000e+00 (5198) 1
* 39822: obj =   1.967315069e+03 inf =   0.000e+00 (5199)
* 39874: obj =   1.967315069e+03 inf =   0.000e+00 (5220) 1
* 39928: obj =   1.967315069e+03 inf =   0.000e+00 (5201) 1
* 39983: obj =   1.967315069e+03 inf =   0.000e+00 (5212)
* 40034: obj =   1.967315069e+03 inf =   0.000e+00 (5199) 1
* 40090: obj =   1.967315069e+03 inf =   0.000e+00 (5215)
* 40141: obj =   1.967315069e+03 inf =   0.000e+00 (5193) 1
* 40196: obj =   1.967315069e+03 inf =   0.000e+00 (5216)
* 40247: obj =   1.967315069e+03 inf =   0.000e+00 (5211) 1
* 40302: obj =   1.967315069e+03 inf =   0.000e+00 (5213)
* 40353: obj =   1.967315069e+03 inf =   0.000e+00 (5211) 1
* 40408: obj =   1.967315069e+03 inf =   0.000e+00 (5205)
* 40464: obj =   1.967315069e+03 inf =   0.000e+00 (5227) 1
* 40522: obj =   1.967315069e+03 inf =   0.000e+00 (5208)
* 40574: obj =   1.967315069e+03 inf =   0.000e+00 (5218) 1
* 40630: obj =   1.967315069e+03 inf =   0.000e+00 (5214)
* 40682: obj =   1.967315069e+03 inf =   0.000e+00 (5213) 1
* 40738: obj =   1.967315069e+03 inf =   0.000e+00 (5203)
* 40790: obj =   1.967315069e+03 inf =   0.000e+00 (5229) 1
* 40846: obj =   1.967315069e+03 inf =   0.000e+00 (5216)
* 40897: obj =   1.967315069e+03 inf =   0.000e+00 (5235) 1
* 40952: obj =   1.967315069e+03 inf =   0.000e+00 (5228)
* 41003: obj =   1.967315069e+03 inf =   0.000e+00 (5234) 1
* 41058: obj =   1.967315069e+03 inf =   0.000e+00 (5261)
* 41109: obj =   1.967315069e+03 inf =   0.000e+00 (5310) 1
* 41164: obj =   1.967315069e+03 inf =   0.000e+00 (5293)
* 41215: obj =   1.967315069e+03 inf =   0.000e+00 (5314) 1
* 41276: obj =   1.967315069e+03 inf =   0.000e+00 (5353)
* 41329: obj =   1.967315069e+03 inf =   0.000e+00 (5340) 1
* 41384: obj =   1.967315069e+03 inf =   0.000e+00 (5348) 1
* 41441: obj =   1.967315069e+03 inf =   0.000e+00 (5345)
* 41492: obj =   1.967315069e+03 inf =   0.000e+00 (5358) 1
* 41548: obj =   1.967315069e+03 inf =   0.000e+00 (5398)
* 41604: obj =   1.967315069e+03 inf =   0.000e+00 (5430) 1
* 41663: obj =   1.967315069e+03 inf =   0.000e+00 (5458)
* 41712: obj =   1.967315069e+03 inf =   0.000e+00 (5453) 1
* 41766: obj =   1.967315069e+03 inf =   0.000e+00 (5449)
* 41818: obj =   1.967315069e+03 inf =   0.000e+00 (5492) 1
* 41873: obj =   1.967315069e+03 inf =   0.000e+00 (5504)
* 41923: obj =   1.967315069e+03 inf =   0.000e+00 (5522) 1
* 41978: obj =   1.967315069e+03 inf =   0.000e+00 (5534)
* 42028: obj =   1.967315069e+03 inf =   0.000e+00 (5539) 1
* 42088: obj =   1.967315069e+03 inf =   0.000e+00 (5540)
* 42140: obj =   1.967315069e+03 inf =   0.000e+00 (5545) 1
* 42196: obj =   1.967315069e+03 inf =   0.000e+00 (5591)
* 42248: obj =   1.967315069e+03 inf =   0.000e+00 (5593) 1
* 42304: obj =   1.967315069e+03 inf =   0.000e+00 (5602)
* 42355: obj =   1.967315069e+03 inf =   0.000e+00 (5604) 1
* 42411: obj =   1.967315069e+03 inf =   0.000e+00 (5605)
* 42463: obj =   1.967315069e+03 inf =   0.000e+00 (5619) 1
* 42519: obj =   1.967315069e+03 inf =   0.000e+00 (5622)
* 42570: obj =   1.967315069e+03 inf =   0.000e+00 (5618) 1
* 42625: obj =   1.967315069e+03 inf =   0.000e+00 (5627)
* 42676: obj =   1.967315069e+03 inf =   0.000e+00 (5602) 1
* 42731: obj =   1.967315069e+03 inf =   0.000e+00 (5614)
* 42781: obj =   1.967315069e+03 inf =   0.000e+00 (5623) 1
* 42836: obj =   1.967315069e+03 inf =   0.000e+00 (5620)
* 42892: obj =   1.967315069e+03 inf =   0.000e+00 (5623) 1
* 42944: obj =   1.967315069e+03 inf =   0.000e+00 (5611) 1
* 42999: obj =   1.967315069e+03 inf =   0.000e+00 (5626)
* 43050: obj =   1.967315069e+03 inf =   0.000e+00 (5634) 1
* 43105: obj =   1.967315069e+03 inf =   0.000e+00 (5628)
* 43155: obj =   1.967315069e+03 inf =   0.000e+00 (5622) 1
* 43210: obj =   1.967315069e+03 inf =   0.000e+00 (5625)
* 43261: obj =   1.967315069e+03 inf =   0.000e+00 (5625) 1
* 43316: obj =   1.967315069e+03 inf =   0.000e+00 (5623)
