GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     97: obj =   9.184780100e+01 inf =   2.229e+03 (2229)
    197: obj =   1.868139140e+02 inf =   2.129e+03 (2129)
    293: obj =   2.789966310e+02 inf =   2.033e+03 (2033)
    394: obj =   3.713551310e+02 inf =   1.932e+03 (1932)
    492: obj =   4.607570340e+02 inf =   1.834e+03 (1834)
    586: obj =   5.464286560e+02 inf =   1.740e+03 (1740)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    776: obj =   7.220762930e+02 inf =   1.550e+03 (1550)
    874: obj =   8.117770400e+02 inf =   1.452e+03 (1452)
    973: obj =   9.033390680e+02 inf =   1.353e+03 (1353)
   1069: obj =   9.921908310e+02 inf =   1.257e+03 (1257)
   1170: obj =   1.084678350e+03 inf =   1.156e+03 (1156)
   1267: obj =   1.173263965e+03 inf =   1.059e+03 (1059)
   1364: obj =   1.261371379e+03 inf =   9.620e+02 (962)
   1464: obj =   1.352151600e+03 inf =   8.620e+02 (862)
   1560: obj =   1.438735821e+03 inf =   7.660e+02 (766)
   1661: obj =   1.529637718e+03 inf =   6.650e+02 (665)
   1761: obj =   1.619634341e+03 inf =   5.650e+02 (565)
   1859: obj =   1.707768701e+03 inf =   4.670e+02 (467)
   1961: obj =   1.799595686e+03 inf =   3.650e+02 (365)
   2058: obj =   1.886914351e+03 inf =   2.680e+02 (268)
   2157: obj =   1.976034439e+03 inf =   1.690e+02 (169)
   2257: obj =   2.066113905e+03 inf =   6.900e+01 (69)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
* 23753: obj =   2.126969827e+03 inf =   0.000e+00 (4573) 1
* 23810: obj =   2.126969827e+03 inf =   0.000e+00 (4569)
* 23862: obj =   2.126969827e+03 inf =   0.000e+00 (4579) 1
* 23918: obj =   2.126969827e+03 inf =   0.000e+00 (4595)
* 23970: obj =   2.126969827e+03 inf =   0.000e+00 (4673) 1
* 24026: obj =   2.126969827e+03 inf =   0.000e+00 (4686)
* 24081: obj =   2.126969827e+03 inf =   0.000e+00 (4679) 1
* 24141: obj =   2.126969827e+03 inf =   0.000e+00 (4679)
* 24194: obj =   2.126969827e+03 inf =   0.000e+00 (4694) 1
* 24251: obj =   2.126969827e+03 inf =   0.000e+00 (4686)
* 24303: obj =   2.126969827e+03 inf =   0.000e+00 (4680) 1
* 24359: obj =   2.126969827e+03 inf =   0.000e+00 (4705)
* 24412: obj =   2.126969827e+03 inf =   0.000e+00 (4685) 1
* 24469: obj =   2.126969827e+03 inf =   0.000e+00 (4697)
* 24521: obj =   2.126969827e+03 inf =   0.000e+00 (4687) 1
* 24577: obj =   2.126969827e+03 inf =   0.000e+00 (4695)
* 24629: obj =   2.126969827e+03 inf =   0.000e+00 (4704) 1
* 24685: obj =   2.126969827e+03 inf =   0.000e+00 (4698)
* 24737: obj =   2.126969827e+03 inf =   0.000e+00 (4703) 1
* 24793: obj =   2.126969827e+03 inf =   0.000e+00 (4686)
* 24846: obj =   2.126969827e+03 inf =   0.000e+00 (4723) 1
* 24903: obj =   2.126969827e+03 inf =   0.000e+00 (4737) 1
* 24960: obj =   2.126969827e+03 inf =   0.000e+00 (4789)
* 25013: obj =   2.126969827e+03 inf =   0.000e+00 (4809) 1
* 25070: obj =   2.126969827e+03 inf =   0.000e+00 (4813)
* 25122: obj =   2.126969827e+03 inf =   0.000e+00 (4800) 1
* 25178: obj =   2.126969827e+03 inf =   0.000e+00 (4810)
* 25230: obj =   2.126969827e+03 inf =   0.000e+00 (4799) 1
* 25286: obj =   2.126969827e+03 inf =   0.000e+00 (4804)
* 25338: obj =   2.126969827e+03 inf =   0.000e+00 (4794) 1
* 25394: obj =   2.126969827e+03 inf =   0.000e+00 (4803)
* 25446: obj =   2.126969827e+03 inf =   0.000e+00 (4826) 1
* 25502: obj =   2.126969827e+03 inf =   0.000e+00 (4806)
* 25554: obj =   2.126969827e+03 inf =   0.000e+00 (4808) 1
* 25612: obj =   2.126969827e+03 inf =   0.000e+00 (4822)
* 25669: obj =   2.126969827e+03 inf =   0.000e+00 (4823) 1
* 25726: obj =   2.126969827e+03 inf =   0.000e+00 (4812)
* 25778: obj =   2.126969827e+03 inf =   0.000e+00 (4820) 1
* 25835: obj =   2.126969827e+03 inf =   0.000e+00 (4808)
* 25887: obj =   2.126969827e+03 inf =   0.000e+00 (4812) 1
* 25943: obj =   2.126969827e+03 inf =   0.000e+00 (4813)
* 25995: obj =   2.126969827e+03 inf =   0.000e+00 (4814) 1
* 26051: obj =   2.126969827e+03 inf =   0.000e+00 (4812)
* 26103: obj =   2.126969827e+03 inf =   0.000e+00 (4817) 1
* 26156: obj =   2.126969827e+03 inf =   0.000e+00 (4834) 1
* 26212: obj =   2.126969827e+03 inf =   0.000e+00 (4832)
* 26264: obj =   2.126969827e+03 inf =   0.000e+00 (4837) 1
* 26320: obj =   2.126969827e+03 inf =   0.000e+00 (4862)
* 26371: obj =   2.126969827e+03 inf =   0.000e+00 (4857) 1
* 26432: obj =   2.126969827e+03 inf =   0.000e+00 (4871)
* 26486: obj =   2.126969827e+03 inf =   0.000e+00 (4873) 1
* 26543: obj =   2.126969827e+03 inf =   0.000e+00 (4903)
* 26596: obj =   2.126969827e+03 inf =   0.000e+00 (4908) 1
* 26653: obj =   2.126969827e+03 inf =   0.000e+00 (4916)
* 26705: obj =   2.126969827e+03 inf =   0.000e+00 (4895) 1
* 26761: obj =   2.126969827e+03 inf =   0.000e+00 (4908)
* 26813: obj =   2.126969827e+03 inf =   0.000e+00 (4901) 1
* 26869: obj =   2.126969827e+03 inf =   0.000e+00 (4911)
* 26921: obj =   2.126969827e+03 inf =   0.000e+00 (4888) 1
* 26977: obj =   2.126969827e+03 inf =   0.000e+00 (4899)
* 27028: obj =   2.126969827e+03 inf =   0.000e+00 (4888) 1
* 27083: obj =   2.126969827e+03 inf =   0.000e+00 (4890)
* 27134: obj =   2.126969827e+03 inf =   0.000e+00 (4894) 1
* 27195: obj =   2.126969827e+03 inf =   0.000e+00 (4926)
* 27249: obj =   2.126969827e+03 inf =   0.000e+00 (4914) 1
* 27302: obj =   2.126969827e+03 inf =   0.000e+00 (4913) 1
* 27358: obj =   2.126969827e+03 inf =   0.000e+00 (4917)
* 27411: obj =   2.126969827e+03 inf =   0.000e+00 (4926) 1
* 27467: obj =   2.126969827e+03 inf =   0.000e+00 (4926)
* 27519: obj =   2.126969827e+03 inf =   0.000e+00 (4952) 1
* 27575: obj =   2.126969827e+03 inf =   0.000e+00 (4931)
* 27626: obj =   2.126969827e+03 inf =   0.000e+00 (4932) 1
* 27681: obj =   2.126969827e+03 inf =   0.000e+00 (4925)
* 27732: obj =   2.126969827e+03 inf =   0.000e+00 (4937) 1
* 27787: obj =   2.126969827e+03 inf =   0.000e+00 (4955)
* 27838: obj =   2.126969827e+03 inf =   0.000e+00 (4947) 1
* 27893: obj =   2.126969827e+03 inf =   0.000e+00 (4937)
* 27946: obj =   2.126969827e+03 inf =   0.000e+00 (4946) 1
* 28005: obj =   2.126969827e+03 inf =   0.000e+00 (4941)
* 28057: obj =   2.126969827e+03 inf =   0.000e+00 (4959) 1
* 28113: obj =   2.126969827e+03 inf =   0.000e+00 (4956)
* 28165: obj =   2.126969827e+03 inf =   0.000e+00 (4956) 1
* 28221: obj =   2.126969827e+03 inf =   0.000e+00 (4960)
* 28272: obj =   2.126969827e+03 inf =   0.000e+00 (4970) 1
* 28327: obj =   2.126969827e+03 inf =   0.000e+00 (4965)
* 28378: obj =   2.126969827e+03 inf =   0.000e+00 (4985) 1
* 28433: obj =   2.126969827e+03 inf =   0.000e+00 (4986)
* 28484: obj =   2.126969827e+03 inf =   0.000e+00 (5000) 1
* 28539: obj =   2.126969827e+03 inf =   0.000e+00 (5008)
* 28590: obj =   2.126969827e+03 inf =   0.000e+00 (4998) 1
* 28645: obj =   2.126969827e+03 inf =   0.000e+00 (5001)
* 28698: obj =   2.126969827e+03 inf =   0.000e+00 (5016) 1
* 28757: obj =   2.126969827e+03 inf =   0.000e+00 (5017)
* 28808: obj =   2.126969827e+03 inf =   0.000e+00 (5019) 1
* 28864: obj =   2.126969827e+03 inf =   0.000e+00 (5037)
* 28916: obj =   2.126969827e+03 inf =   0.000e+00 (5023) 1
* 28972: obj =   2.126969827e+03 inf =   0.000e+00 (5026)
* 29024: obj =   2.126969827e+03 inf =   0.000e+00 (5013) 1
* 29079: obj =   2.126969827e+03 inf =   0.000e+00 (5030) 1
* 29134: obj =   2.126969827e+03 inf =   0.000e+00 (5011)
* 29185: obj =   2.126969827e+03 inf =   0.000e+00 (5017) 1
* 29240: obj =   2.126969827e+03 inf =   0.000e+00 (5019)
* 29290: obj =   2.126969827e+03 inf =   0.000e+00 (5014) 1
* 29344: obj =   2.126969827e+03 inf =   0.000e+00 (5035)
* 29394: obj =   2.126969827e+03 inf =   0.000e+00 (5030) 1
* 29449: obj =   2.126969827e+03 inf =   0.000e+00 (5029)
* 29505: obj =   2.126969827e+03 inf =   0.000e+00 (5030) 1
* 29561: obj =   2.126969827e+03 inf =   0.000e+00 (5033)
* 29613: obj =   2.126969827e+03 inf =   0.000e+00 (5040) 1
* 29669: obj =   2.126969827e+03 inf =   0.000e+00 (5045)
* 29720: obj =   2.126969827e+03 inf =   0.000e+00 (5047) 1
* 29776: obj =   2.126969827e+03 inf =   0.000e+00 (5053)
* 29827: obj =   2.126969827e+03 inf =   0.000e+00 (5041) 1
* 29882: obj =   2.126969827e+03 inf =   0.000e+00 (5047)
* 29933: obj =   2.126969827e+03 inf =   0.000e+00 (5053) 1
* 29988: obj =   2.126969827e+03 inf =   0.000e+00 (5058)
* 30038: obj =   2.126969827e+03 inf =   0.000e+00 (5080) 1
* 30092: obj =   2.126969827e+03 inf =   0.000e+00 (5054)
* 30142: obj =   2.126969827e+03 inf =   0.000e+00 (5108) 1
* 30196: obj =   2.126969827e+03 inf =   0.000e+00 (5110)
* 30251: obj =   2.126969827e+03 inf =   0.000e+00 (5147) 1
* 30307: obj =   2.126969827e+03 inf =   0.000e+00 (5173)
* 30358: obj =   2.126969827e+03 inf =   0.000e+00 (5166) 1
* 30414: obj =   2.126969827e+03 inf =   0.000e+00 (5154)
* 30465: obj =   2.126969827e+03 inf =   0.000e+00 (5148) 1
* 30521: obj =   2.126969827e+03 inf =   0.000e+00 (5160)
* 30572: obj =   2.126969827e+03 inf =   0.000e+00 (5153) 1
* 30627: obj =   2.126969827e+03 inf =   0.000e+00 (5158)
* 30678: obj =   2.126969827e+03 inf =   0.000e+00 (5162) 1
* 30733: obj =   2.126969827e+03 inf =   0.000e+00 (5157)
* 30784: obj =   2.126969827e+03 inf =   0.000e+00 (5170) 1
* 30838: obj =   2.126969827e+03 inf =   0.000e+00 (5160)
* 30888: obj =   2.126969827e+03 inf =   0.000e+00 (5155) 1
* 30942: obj =   2.126969827e+03 inf =   0.000e+00 (5145)
* 30994: obj =   2.126969827e+03 inf =   0.000e+00 (5156) 1
* 31051: obj =   2.126969827e+03 inf =   0.000e+00 (5162)
* 31101: obj =   2.126969827e+03 inf =   0.000e+00 (5156) 1
* 31156: obj =   2.126969827e+03 inf =   0.000e+00 (5165)
* 31206: obj =   2.126969827e+03 inf =   0.000e+00 (5155) 1
* 31261: obj =   2.126969827e+03 inf =   0.000e+00 (5178)
* 31311: obj =   2.126969827e+03 inf =   0.000e+00 (5157) 1
* 31366: obj =   2.126969827e+03 inf =   0.000e+00 (5163)
* 31417: obj =   2.126969827e+03 inf =   0.000e+00 (5161) 1
* 31471: obj =   2.126969827e+03 inf =   0.000e+00 (5165)
* 31521: obj =   2.126969827e+03 inf =   0.000e+00 (5164) 1
* 31575: obj =   2.126969827e+03 inf =   0.000e+00 (5168)
* 31625: obj =   2.126969827e+03 inf =   0.000e+00 (5174) 1
* 31679: obj =   2.126969827e+03 inf =   0.000e+00 (5175)
* 31732: obj =   2.126969827e+03 inf =   0.000e+00 (5151) 1
* 31789: obj =   2.126969827e+03 inf =   0.000e+00 (5164)
* 31840: obj =   2.126969827e+03 inf =   0.000e+00 (5159) 1
* 31895: obj =   2.126969827e+03 inf =   0.000e+00 (5157)
* 31946: obj =   2.126969827e+03 inf =   0.000e+00 (5164) 1
* 32001: obj =   2.126969827e+03 inf =   0.000e+00 (5169)
* 32052: obj =   2.126969827e+03 inf =   0.000e+00 (5166) 1
* 32107: obj =   2.126969827e+03 inf =   0.000e+00 (5172)
* 32157: obj =   2.126969827e+03 inf =   0.000e+00 (5211) 1
* 32212: obj =   2.126969827e+03 inf =   0.000e+00 (5217)
* 32262: obj =   2.126969827e+03 inf =   0.000e+00 (5248) 1
* 32316: obj =   2.126969827e+03 inf =   0.000e+00 (5243)
* 32366: obj =   2.126969827e+03 inf =   0.000e+00 (5244) 1
* 32420: obj =   2.126969827e+03 inf =   0.000e+00 (5285)
* 32470: obj =   2.126969827e+03 inf =   0.000e+00 (5298) 1
* 32528: obj =   2.126969827e+03 inf =   0.000e+00 (5300) 1
* 32583: obj =   2.126969827e+03 inf =   0.000e+00 (5303)
* 32634: obj =   2.126969827e+03 inf =   0.000e+00 (5297) 1
* 32689: obj =   2.126969827e+03 inf =   0.000e+00 (5294)
* 32739: obj =   2.126969827e+03 inf =   0.000e+00 (5300) 1
* 32794: obj =   2.126969827e+03 inf =   0.000e+00 (5293)
* 32844: obj =   2.126969827e+03 inf =   0.000e+00 (5305) 1
* 32899: obj =   2.126969827e+03 inf =   0.000e+00 (5310)
* 32949: obj =   2.126969827e+03 inf =   0.000e+00 (5295) 1
* 33003: obj =   2.126969827e+03 inf =   0.000e+00 (5298)
* 33053: obj =   2.126969827e+03 inf =   0.000e+00 (5310) 1
* 33107: obj =   2.126969827e+03 inf =   0.000e+00 (5299)
* 33156: obj =   2.126969827e+03 inf =   0.000e+00 (5320) 1
* 33210: obj =   2.126969827e+03 inf =   0.000e+00 (5312)
* 33265: obj =   2.126969827e+03 inf =   0.000e+00 (5310) 1
* 33320: obj =   2.126969827e+03 inf =   0.000e+00 (5313)
* 33371: obj =   2.126969827e+03 inf =   0.000e+00 (5328) 1
* 33426: obj =   2.126969827e+03 inf =   0.000e+00 (5328)
* 33477: obj =   2.126969827e+03 inf =   0.000e+00 (5314) 1
* 33532: obj =   2.126969827e+03 inf =   0.000e+00 (5324)
* 33582: obj =   2.126969827e+03 inf =   0.000e+00 (5325) 1
* 33636: obj =   2.126969827e+03 inf =   0.000e+00 (5329)
* 33686: obj =   2.126969827e+03 inf =   0.000e+00 (5329) 1
* 33740: obj =   2.126969827e+03 inf =   0.000e+00 (5361)
* 33790: obj =   2.126969827e+03 inf =   0.000e+00 (5331) 1
* 33844: obj =   2.126969827e+03 inf =   0.000e+00 (5326)
* 33893: obj =   2.126969827e+03 inf =   0.000e+00 (5324) 1
* 33946: obj =   2.126969827e+03 inf =   0.000e+00 (5320)
* 33998: obj =   2.126969827e+03 inf =   0.000e+00 (5327) 1
* 34055: obj =   2.126969827e+03 inf =   0.000e+00 (5318)
* 34105: obj =   2.126969827e+03 inf =   0.000e+00 (5319) 1
* 34159: obj =   2.126969827e+03 inf =   0.000e+00 (5316)
* 34209: obj =   2.126969827e+03 inf =   0.000e+00 (5315) 1
* 34263: obj =   2.126969827e+03 inf =   0.000e+00 (5318)
* 34313: obj =   2.126969827e+03 inf =   0.000e+00 (5329) 1
* 34367: obj =   2.126969827e+03 inf =   0.000e+00 (5324)
* 34417: obj =   2.126969827e+03 inf =   0.000e+00 (5322) 1
* 34471: obj =   2.126969827e+03 inf =   0.000e+00 (5327)
* 34521: obj =   2.126969827e+03 inf =   0.000e+00 (5315) 1
* 34575: obj =   2.126969827e+03 inf =   0.000e+00 (5312)
* 34617: obj =   2.126969827e+03 inf =   0.000e+00 (5312) 1
* 34670: obj =   2.126969827e+03 inf =   0.000e+00 (5319)
* 34721: obj =   2.126969827e+03 inf =   0.000e+00 (5313) 1
* 34777: obj =   2.126969827e+03 inf =   0.000e+00 (5320)
* 34826: obj =   2.126969827e+03 inf =   0.000e+00 (5326) 1
* 34879: obj =   2.126969827e+03 inf =   0.000e+00 (5339)
* 34928: obj =   2.126969827e+03 inf =   0.000e+00 (5327) 1
* 34981: obj =   2.126969827e+03 inf =   0.000e+00 (5322)
* 35030: obj =   2.126969827e+03 inf =   0.000e+00 (5334) 1
* 35083: obj =   2.126969827e+03 inf =   0.000e+00 (5327)
* 35131: obj =   2.126969827e+03 inf =   0.000e+00 (5341) 1
* 35183: obj =   2.126969827e+03 inf =   0.000e+00 (5347)
* 35231: obj =   2.126969827e+03 inf =   0.000e+00 (5334) 1
* 35283: obj =   2.126969827e+03 inf =   0.000e+00 (5337)
* 35331: obj =   2.126969827e+03 inf =   0.000e+00 (5342) 1
* 35383: obj =   2.126969827e+03 inf =   0.000e+00 (5351)
* 35432: obj =   2.126969827e+03 inf =   0.000e+00 (5335) 1
* 35489: obj =   2.126969827e+03 inf =   0.000e+00 (5350)
* 35538: obj =   2.126969827e+03 inf =   0.000e+00 (5335) 1
* 35592: obj =   2.126969827e+03 inf =   0.000e+00 (5340)
* 35641: obj =   2.126969827e+03 inf =   0.000e+00 (5340) 1
* 35694: obj =   2.126969827e+03 inf =   0.000e+00 (5346)
* 35743: obj =   2.126969827e+03 inf =   0.000e+00 (5352) 1
* 35796: obj =   2.126969827e+03 inf =   0.000e+00 (5369)
* 35844: obj =   2.126969827e+03 inf =   0.000e+00 (5352) 1
* 35897: obj =   2.126969827e+03 inf =   0.000e+00 (5338)
* 35945: obj =   2.126969827e+03 inf =   0.000e+00 (5351) 1
* 35997: obj =   2.126969827e+03 inf =   0.000e+00 (5348)
* 36045: obj =   2.126969827e+03 inf =   0.000e+00 (5349) 1
* 36097: obj =   2.126969827e+03 inf =   0.000e+00 (5352)
* 36146: obj =   2.126969827e+03 inf =   0.000e+00 (5343) 1
* 36202: obj =   2.126969827e+03 inf =   0.000e+00 (5363)
* 36251: obj =   2.126969827e+03 inf =   0.000e+00 (5344) 1
* 36304: obj =   2.126969827e+03 inf =   0.000e+00 (5349)
* 36352: obj =   2.126969827e+03 inf =   0.000e+00 (5344) 1
* 36405: obj =   2.126969827e+03 inf =   0.000e+00 (5352)
* 36453: obj =   2.126969827e+03 inf =   0.000e+00 (5342) 1
* 36506: obj =   2.126969827e+03 inf =   0.000e+00 (5336)
* 36554: obj =   2.126969827e+03 inf =   0.000e+00 (5344) 1
* 36607: obj =   2.126969827e+03 inf =   0.000e+00 (5359)
* 36657: obj =   2.126969827e+03 inf =   0.000e+00 (5346) 1
* 36709: obj =   2.126969827e+03 inf =   0.000e+00 (5346)
* 36761: obj =   2.126969827e+03 inf =   0.000e+00 (5338)
* 36809: obj =   2.126969827e+03 inf =   0.000e+00 (5346) 1
* 36862: obj =   2.126969827e+03 inf =   0.000e+00 (5335)
* 36915: obj =   2.126969827e+03 inf =   0.000e+00 (5352) 1
* 36968: obj =   2.126969827e+03 inf =   0.000e+00 (5345)
* 37016: obj =   2.126969827e+03 inf =   0.000e+00 (5346) 1
* 37069: obj =   2.126969827e+03 inf =   0.000e+00 (5357)
* 37118: obj =   2.126969827e+03 inf =   0.000e+00 (5347) 1
* 37170: obj =   2.126969827e+03 inf =   0.000e+00 (5368)
* 37218: obj =   2.126969827e+03 inf =   0.000e+00 (5354) 1
* 37270: obj =   2.126969827e+03 inf =   0.000e+00 (5347)
* 37318: obj =   2.126969827e+03 inf =   0.000e+00 (5357) 1
* 37370: obj =   2.126969827e+03 inf =   0.000e+00 (5350)
* 37418: obj =   2.126969827e+03 inf =   0.000e+00 (5358) 1
* 37470: obj =   2.126969827e+03 inf =   0.000e+00 (5365)
* 37517: obj =   2.126969827e+03 inf =   0.000e+00 (5357) 1
* 37569: obj =   2.126969827e+03 inf =   0.000e+00 (5371)
* 37621: obj =   2.126969827e+03 inf =   0.000e+00 (5375) 1
* 37674: obj =   2.126969827e+03 inf =   0.000e+00 (5375)
* 37722: obj =   2.126969827e+03 inf =   0.000e+00 (5377) 1
* 37775: obj =   2.126969827e+03 inf =   0.000e+00 (5397)
* 37823: obj =   2.126969827e+03 inf =   0.000e+00 (5396) 1
* 37875: obj =   2.126969827e+03 inf =   0.000e+00 (5394)
* 37923: obj =   2.126969827e+03 inf =   0.000e+00 (5390) 1
* 37975: obj =   2.126969827e+03 inf =   0.000e+00 (5383)
* 38023: obj =   2.126969827e+03 inf =   0.000e+00 (5393) 1
* 38075: obj =   2.126969827e+03 inf =   0.000e+00 (5385)
* 38123: obj =   2.126969827e+03 inf =   0.000e+00 (5387) 1
* 38175: obj =   2.126969827e+03 inf =   0.000e+00 (5382)
* 38222: obj =   2.126969827e+03 inf =   0.000e+00 (5395) 1
* 38273: obj =   2.126969827e+03 inf =   0.000e+00 (5386)
* 38324: obj =   2.126969827e+03 inf =   0.000e+00 (5387) 1
* 38378: obj =   2.126969827e+03 inf =   0.000e+00 (5381)
* 38426: obj =   2.126969827e+03 inf =   0.000e+00 (5379) 1
* 38479: obj =   2.126969827e+03 inf =   0.000e+00 (5381)
* 38527: obj =   2.126969827e+03 inf =   0.000e+00 (5390) 1
* 38579: obj =   2.126969827e+03 inf =   0.000e+00 (5404)
* 38630: obj =   2.126969827e+03 inf =   0.000e+00 (5413) 1
* 38682: obj =   2.126969827e+03 inf =   0.000e+00 (5391)
* 38734: obj =   2.126969827e+03 inf =   0.000e+00 (5390) 1
* 38786: obj =   2.126969827e+03 inf =   0.000e+00 (5394)
* 38836: obj =   2.126969827e+03 inf =   0.000e+00 (5413) 1
* 38888: obj =   2.126969827e+03 inf =   0.000e+00 (5406)
* 38940: obj =   2.126969827e+03 inf =   0.000e+00 (5401) 1
* 38992: obj =   2.126969827e+03 inf =   0.000e+00 (5388)
* 39044: obj =   2.126969827e+03 inf =   0.000e+00 (5392) 1
* 39097: obj =   2.126969827e+03 inf =   0.000e+00 (5403)
* 39145: obj =   2.126969827e+03 inf =   0.000e+00 (5395) 1
* 39197: obj =   2.126969827e+03 inf =   0.000e+00 (5400)
* 39246: obj =   2.126969827e+03 inf =   0.000e+00 (5409) 1
* 39298: obj =   2.126969827e+03 inf =   0.000e+00 (5402)
* 39349: obj =   2.126969827e+03 inf =   0.000e+00 (5391)
* 39397: obj =   2.126969827e+03 inf =   0.000e+00 (5400) 1
* 39448: obj =   2.126969827e+03 inf =   0.000e+00 (5394)
* 39495: obj =   2.126969827e+03 inf =   0.000e+00 (5408) 1
* 39546: obj =   2.126969827e+03 inf =   0.000e+00 (5451)
* 39593: obj =   2.126969827e+03 inf =   0.000e+00 (5461) 1
* 39644: obj =   2.126969827e+03 inf =   0.000e+00 (5467)
* 39690: obj =   2.126969827e+03 inf =   0.000e+00 (5474) 1
* 39744: obj =   2.126969827e+03 inf =   0.000e+00 (5467)
* 39794: obj =   2.126969827e+03 inf =   0.000e+00 (5455) 1
* 39846: obj =   2.126969827e+03 inf =   0.000e+00 (5457)
* 39893: obj =   2.126969827e+03 inf =   0.000e+00 (5444) 1
* 39945: obj =   2.126969827e+03 inf =   0.000e+00 (5457)
* 39993: obj =   2.126969827e+03 inf =   0.000e+00 (5471) 1
* 40044: obj =   2.126969827e+03 inf =   0.000e+00 (5451)
* 40091: obj =   2.126969827e+03 inf =   0.000e+00 (5437) 1
* 40143: obj =   2.126969827e+03 inf =   0.000e+00 (5506)
* 40190: obj =   2.126969827e+03 inf =   0.000e+00 (5515) 1
* 40241: obj =   2.126969827e+03 inf =   0.000e+00 (5516)
* 40288: obj =   2.126969827e+03 inf =   0.000e+00 (5497) 1
* 40339: obj =   2.126969827e+03 inf =   0.000e+00 (5526)
* 40385: obj =   2.126969827e+03 inf =   0.000e+00 (5517) 1
* 40440: obj =   2.126969827e+03 inf =   0.000e+00 (5501)
* 40489: obj =   2.126969827e+03 inf =   0.000e+00 (5502) 1
* 40541: obj =   2.126969827e+03 inf =   0.000e+00 (5515)
* 40589: obj =   2.126969827e+03 inf =   0.000e+00 (5504) 1
* 40641: obj =   2.126969827e+03 inf =   0.000e+00 (5513)
* 40688: obj =   2.126969827e+03 inf =   0.000e+00 (5495) 1
* 40740: obj =   2.126969827e+03 inf =   0.000e+00 (5494)
* 40787: obj =   2.126969827e+03 inf =   0.000e+00 (5510) 1
* 40838: obj =   2.126969827e+03 inf =   0.000e+00 (5513)
* 40888: obj =   2.126969827e+03 inf =   0.000e+00 (5493) 1
* 40940: obj =   2.126969827e+03 inf =   0.000e+00 (5543)
* 40990: obj =   2.126969827e+03 inf =   0.000e+00 (5495) 1
* 41041: obj =   2.126969827e+03 inf =   0.000e+00 (5488)
* 41092: obj =   2.126969827e+03 inf =   0.000e+00 (5495) 1
* 41146: obj =   2.126969827e+03 inf =   0.000e+00 (5493)
* 41196: obj =   2.126969827e+03 inf =   0.000e+00 (5503) 1
* 41248: obj =   2.126969827e+03 inf =   0.000e+00 (5492)
* 41299: obj =   2.126969827e+03 inf =   0.000e+00 (5497) 1
* 41351: obj =   2.126969827e+03 inf =   0.000e+00 (5508)
* 41400: obj =   2.126969827e+03 inf =   0.000e+00 (5528) 1
* 41452: obj =   2.126969827e+03 inf =   0.000e+00 (5552)
* 41502: obj =   2.126969827e+03 inf =   0.000e+00 (5522) 1
* 41554: obj =   2.126969827e+03 inf =   0.000e+00 (5525)
* 41605: obj =   2.126969827e+03 inf =   0.000e+00 (5526) 1
* 41657: obj =   2.126969827e+03 inf =   0.000e+00 (5517)
* 41708: obj =   2.126969827e+03 inf =   0.000e+00 (5512)
* 41755: obj =   2.126969827e+03 inf =   0.000e+00 (5520) 1
* 41806: obj =   2.126969827e+03 inf =   0.000e+00 (5531)
* 41857: obj =   2.126969827e+03 inf =   0.000e+00 (5513) 1
* 41910: obj =   2.126969827e+03 inf =   0.000e+00 (5525)
* 41958: obj =   2.126969827e+03 inf =   0.000e+00 (5530) 1
* 42010: obj =   2.126969827e+03 inf =   0.000e+00 (5512)
* 42058: obj =   2.126969827e+03 inf =   0.000e+00 (5527) 1
* 42110: obj =   2.126969827e+03 inf =   0.000e+00 (5512)
* 42158: obj =   2.126969827e+03 inf =   0.000e+00 (5517) 1
* 42210: obj =   2.126969827e+03 inf =   0.000e+00 (5520)
* 42257: obj =   2.126969827e+03 inf =   0.000e+00 (5517) 1
* 42308: obj =   2.126969827e+03 inf =   0.000e+00 (5509)
* 42355: obj =   2.126969827e+03 inf =   0.000e+00 (5523) 1
* 42406: obj =   2.126969827e+03 inf =   0.000e+00 (5523)
* 42453: obj =   2.126969827e+03 inf =   0.000e+00 (5499) 1
* 42505: obj =   2.126969827e+03 inf =   0.000e+00 (5508)
* 42554: obj =   2.126969827e+03 inf =   0.000e+00 (5512) 1
* 42609: obj =   2.126969827e+03 inf =   0.000e+00 (5512)
* 42657: obj =   2.126969827e+03 inf =   0.000e+00 (5516) 1
