GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*361034: obj =   1.321593229e+02 inf =   1.262e+00 (17547) 2
*361286: obj =   1.321592958e+02 inf =   1.264e+00 (17556) 2
*361553: obj =   1.321592215e+02 inf =   1.263e+00 (17546) 3
*361792: obj =   1.321592037e+02 inf =   1.259e+00 (17511) 2
*362039: obj =   1.321591932e+02 inf =   1.259e+00 (17478) 3
*362283: obj =   1.321591738e+02 inf =   1.255e+00 (17467) 2
*362517: obj =   1.321591562e+02 inf =   1.252e+00 (17473) 3
*362761: obj =   1.321591297e+02 inf =   1.251e+00 (17456) 2
*363007: obj =   1.321591104e+02 inf =   1.249e+00 (17403) 2
*363242: obj =   1.321589336e+02 inf =   1.254e+00 (17401) 3
*363432: obj =   1.321586359e+02 inf =   1.260e+00 (17382) 1
*363619: obj =   1.321584571e+02 inf =   1.269e+00 (17405) 2
*363831: obj =   1.321584200e+02 inf =   1.273e+00 (17405) 2
*364087: obj =   1.321583468e+02 inf =   1.274e+00 (17397) 2
*364346: obj =   1.321583394e+02 inf =   1.274e+00 (17384) 3
*364599: obj =   1.321583143e+02 inf =   1.274e+00 (17419) 2
*364847: obj =   1.321582953e+02 inf =   1.275e+00 (17430) 3
*365087: obj =   1.321582596e+02 inf =   1.278e+00 (17440) 2
*365283: obj =   1.321582409e+02 inf =   1.286e+00 (17362) 2
*365536: obj =   1.321581740e+02 inf =   1.286e+00 (17402) 3
*365747: obj =   1.321581655e+02 inf =   1.291e+00 (17407) 2
*365960: obj =   1.321581109e+02 inf =   1.293e+00 (17392) 2
*366153: obj =   1.321581007e+02 inf =   1.304e+00 (17371) 2
*366419: obj =   1.321580785e+02 inf =   1.304e+00 (17293) 2
*366650: obj =   1.321577905e+02 inf =   1.308e+00 (17359) 2
*366857: obj =   1.321577763e+02 inf =   1.316e+00 (17297) 2
*367119: obj =   1.321577656e+02 inf =   1.316e+00 (17325) 3
*367362: obj =   1.321576739e+02 inf =   1.313e+00 (17321) 2
*367529: obj =   1.321576546e+02 inf =   1.324e+00 (17333) 2
*367719: obj =   1.321575745e+02 inf =   1.326e+00 (17288) 2
*367966: obj =   1.321575672e+02 inf =   1.323e+00 (17312) 2
*368190: obj =   1.321573811e+02 inf =   1.320e+00 (17275) 2
*368417: obj =   1.321572296e+02 inf =   1.322e+00 (17281) 2
*368662: obj =   1.321572182e+02 inf =   1.322e+00 (17266) 3
*368894: obj =   1.321571783e+02 inf =   1.324e+00 (17220) 2
*369128: obj =   1.321571618e+02 inf =   1.325e+00 (17159) 2
*369389: obj =   1.321568559e+02 inf =   1.324e+00 (17184) 3
*369584: obj =   1.321565772e+02 inf =   1.335e+00 (17202) 2
*369790: obj =   1.321565313e+02 inf =   1.345e+00 (17266) 2
*370052: obj =   1.321565112e+02 inf =   1.344e+00 (17241) 2
*370308: obj =   1.321565055e+02 inf =   1.343e+00 (17198) 3
*370569: obj =   1.321564815e+02 inf =   1.342e+00 (17199) 2
*370807: obj =   1.321564663e+02 inf =   1.341e+00 (17203) 3
*371064: obj =   1.321564451e+02 inf =   1.339e+00 (17181) 2
*371309: obj =   1.321564353e+02 inf =   1.337e+00 (17139) 2
*371543: obj =   1.321564255e+02 inf =   1.335e+00 (17137) 3
*371799: obj =   1.321563961e+02 inf =   1.334e+00 (17126) 2
*372046: obj =   1.321563804e+02 inf =   1.333e+00 (17094) 3
*372304: obj =   1.321562144e+02 inf =   1.333e+00 (17141) 2
*372528: obj =   1.321561033e+02 inf =   1.335e+00 (17154) 2
*372757: obj =   1.321560921e+02 inf =   1.336e+00 (17122) 2
*372993: obj =   1.321560670e+02 inf =   1.335e+00 (17147) 3
*373249: obj =   1.321560614e+02 inf =   1.335e+00 (17162) 2
*373495: obj =   1.321559625e+02 inf =   1.334e+00 (17136) 3
*373694: obj =   1.321556545e+02 inf =   1.342e+00 (17119) 2
*373947: obj =   1.321556465e+02 inf =   1.344e+00 (17052) 2
*374201: obj =   1.321556339e+02 inf =   1.343e+00 (17072) 3
*374468: obj =   1.321555907e+02 inf =   1.342e+00 (17082) 2
*374721: obj =   1.321555773e+02 inf =   1.341e+00 (17035) 3
*374970: obj =   1.321555636e+02 inf =   1.340e+00 (17076) 2
*375204: obj =   1.321553135e+02 inf =   1.345e+00 (17099) 2
*375412: obj =   1.321550919e+02 inf =   1.352e+00 (17110) 2
*375607: obj =   1.321547866e+02 inf =   1.353e+00 (17135) 2
*375802: obj =   1.321546648e+02 inf =   1.360e+00 (17095) 2
*376032: obj =   1.321545727e+02 inf =   1.364e+00 (17098) 2
*376272: obj =   1.321545086e+02 inf =   1.362e+00 (17071) 2
*376531: obj =   1.321544872e+02 inf =   1.363e+00 (17049) 3
*376769: obj =   1.321543515e+02 inf =   1.362e+00 (17086) 2
*377004: obj =   1.321543280e+02 inf =   1.363e+00 (17073) 3
*377252: obj =   1.321543075e+02 inf =   1.364e+00 (17047) 2
*377497: obj =   1.321542761e+02 inf =   1.366e+00 (17037) 2
*377739: obj =   1.321542537e+02 inf =   1.366e+00 (16975) 3
*377990: obj =   1.321542364e+02 inf =   1.368e+00 (16977) 2
*378242: obj =   1.321542256e+02 inf =   1.368e+00 (17009) 3
*378505: obj =   1.321542186e+02 inf =   1.367e+00 (16978) 2
*378756: obj =   1.321542081e+02 inf =   1.367e+00 (16980) 3
*379001: obj =   1.321541556e+02 inf =   1.367e+00 (16945) 2
*379256: obj =   1.321541417e+02 inf =   1.366e+00 (16899) 3
*379514: obj =   1.321541186e+02 inf =   1.364e+00 (16867) 2
*379755: obj =   1.321541103e+02 inf =   1.362e+00 (16888) 3
*380000: obj =   1.321540907e+02 inf =   1.360e+00 (16858) 2
*380258: obj =   1.321538047e+02 inf =   1.361e+00 (16894) 3
*380482: obj =   1.321534973e+02 inf =   1.362e+00 (16901) 2
*380694: obj =   1.321532277e+02 inf =   1.368e+00 (16928) 2
*380927: obj =   1.321531728e+02 inf =   1.369e+00 (16899) 2
*381142: obj =   1.321531400e+02 inf =   1.365e+00 (16883) 2
*381341: obj =   1.321531206e+02 inf =   1.371e+00 (16894) 2
*381594: obj =   1.321531137e+02 inf =   1.371e+00 (16872) 2
*381814: obj =   1.321530993e+02 inf =   1.373e+00 (16878) 3
*382065: obj =   1.321530814e+02 inf =   1.374e+00 (16900) 2
*382332: obj =   1.321527635e+02 inf =   1.373e+00 (16865) 3
*382535: obj =   1.321527386e+02 inf =   1.379e+00 (16833) 2
*382758: obj =   1.321523704e+02 inf =   1.385e+00 (16794) 2
*382969: obj =   1.321523524e+02 inf =   1.389e+00 (16852) 2
*383215: obj =   1.321523107e+02 inf =   1.390e+00 (16833) 2
*383430: obj =   1.321520192e+02 inf =   1.394e+00 (16837) 2
*383638: obj =   1.321515301e+02 inf =   1.396e+00 (16870) 2
*383845: obj =   1.321515142e+02 inf =   1.401e+00 (16821) 2
*384099: obj =   1.321514932e+02 inf =   1.400e+00 (16818) 3
*384342: obj =   1.321514663e+02 inf =   1.395e+00 (16799) 2
*384587: obj =   1.321509937e+02 inf =   1.394e+00 (16790) 2
*384797: obj =   1.321509662e+02 inf =   1.399e+00 (16810) 2
*385028: obj =   1.321509459e+02 inf =   1.399e+00 (16816) 3
*385275: obj =   1.321509349e+02 inf =   1.399e+00 (16809) 2
*385531: obj =   1.321509042e+02 inf =   1.398e+00 (16848) 3
*385772: obj =   1.321508826e+02 inf =   1.398e+00 (16804) 2
*386014: obj =   1.321508722e+02 inf =   1.396e+00 (16824) 2
*386274: obj =   1.321508522e+02 inf =   1.395e+00 (16750) 3
*386454: obj =   1.321508427e+02 inf =   1.386e+00 (16740) 2
*386708: obj =   1.321502338e+02 inf =   1.386e+00 (16806) 2
*386951: obj =   1.321502228e+02 inf =   1.385e+00 (16817) 2
*387170: obj =   1.321501521e+02 inf =   1.390e+00 (16785) 3
*387416: obj =   1.321501122e+02 inf =   1.389e+00 (16750) 2
*387670: obj =   1.321500844e+02 inf =   1.389e+00 (16704) 2
*387897: obj =   1.321500652e+02 inf =   1.391e+00 (16720) 3
*388141: obj =   1.321500544e+02 inf =   1.388e+00 (16707) 2
*388389: obj =   1.321497409e+02 inf =   1.390e+00 (16697) 2
*388618: obj =   1.321495519e+02 inf =   1.393e+00 (16705) 2
*388840: obj =   1.321494358e+02 inf =   1.394e+00 (16705) 3
*389104: obj =   1.321494161e+02 inf =   1.394e+00 (16674) 2
*389366: obj =   1.321492597e+02 inf =   1.394e+00 (16695) 3
*389595: obj =   1.321492337e+02 inf =   1.399e+00 (16632) 2
*389816: obj =   1.321491327e+02 inf =   1.404e+00 (16656) 2
*390054: obj =   1.321490954e+02 inf =   1.406e+00 (16598) 3
*390269: obj =   1.321490639e+02 inf =   1.406e+00 (16593) 2
*390513: obj =   1.321490423e+02 inf =   1.404e+00 (16569) 2
*390736: obj =   1.321489125e+02 inf =   1.398e+00 (16547) 2
*390964: obj =   1.321488957e+02 inf =   1.394e+00 (16590) 2
*391196: obj =   1.321488827e+02 inf =   1.396e+00 (16581) 3
*391461: obj =   1.321488100e+02 inf =   1.393e+00 (16538) 2
*391702: obj =   1.321488017e+02 inf =   1.393e+00 (16503) 3
*391959: obj =   1.321487332e+02 inf =   1.391e+00 (16471) 2
*392215: obj =   1.321487139e+02 inf =   1.390e+00 (16509) 3
*392457: obj =   1.321484996e+02 inf =   1.392e+00 (16489) 2
*392688: obj =   1.321479567e+02 inf =   1.394e+00 (16517) 2
*392924: obj =   1.321479261e+02 inf =   1.394e+00 (16494) 2
*393166: obj =   1.321479090e+02 inf =   1.393e+00 (16430) 3
*393424: obj =   1.321478728e+02 inf =   1.392e+00 (16432) 2
*393671: obj =   1.321478525e+02 inf =   1.392e+00 (16421) 3
*393896: obj =   1.321478177e+02 inf =   1.393e+00 (16385) 2
*394125: obj =   1.321478003e+02 inf =   1.395e+00 (16427) 2
*394380: obj =   1.321477871e+02 inf =   1.395e+00 (16367) 3
*394635: obj =   1.321477502e+02 inf =   1.395e+00 (16329) 2
*394870: obj =   1.321477440e+02 inf =   1.396e+00 (16312) 3
*395128: obj =   1.321477172e+02 inf =   1.395e+00 (16311) 2
*395382: obj =   1.321476251e+02 inf =   1.394e+00 (16250) 3
*395643: obj =   1.321476147e+02 inf =   1.394e+00 (16235) 2
*395891: obj =   1.321475846e+02 inf =   1.396e+00 (16236) 3
*396142: obj =   1.321475646e+02 inf =   1.397e+00 (16199) 2
*396395: obj =   1.321475255e+02 inf =   1.398e+00 (16232) 3
*396647: obj =   1.321470635e+02 inf =   1.398e+00 (16291) 2
*396882: obj =   1.321470143e+02 inf =   1.400e+00 (16316) 2
*397124: obj =   1.321469810e+02 inf =   1.401e+00 (16284) 3
*397378: obj =   1.321469427e+02 inf =   1.401e+00 (16299) 2
*397627: obj =   1.321468994e+02 inf =   1.401e+00 (16279) 2
*397860: obj =   1.321468853e+02 inf =   1.402e+00 (16313) 3
*398114: obj =   1.321468617e+02 inf =   1.401e+00 (16325) 2
*398359: obj =   1.321468150e+02 inf =   1.399e+00 (16197) 3
*398620: obj =   1.321467927e+02 inf =   1.398e+00 (16204) 2
*398852: obj =   1.321465904e+02 inf =   1.401e+00 (16237) 2
*399098: obj =   1.321465692e+02 inf =   1.399e+00 (16249) 3
*399349: obj =   1.321462584e+02 inf =   1.402e+00 (16217) 2
*399600: obj =   1.321460007e+02 inf =   1.402e+00 (16231) 3
*399831: obj =   1.321459886e+02 inf =   1.402e+00 (16251) 2
*400080: obj =   1.321459622e+02 inf =   1.403e+00 (16248) 2
*400327: obj =   1.321459177e+02 inf =   1.404e+00 (16204) 3
*400560: obj =   1.321458222e+02 inf =   1.407e+00 (16194) 2
*400810: obj =   1.321458056e+02 inf =   1.407e+00 (16172) 3
*401062: obj =   1.321457730e+02 inf =   1.408e+00 (16220) 2
*401315: obj =   1.321457435e+02 inf =   1.409e+00 (16187) 3
*401572: obj =   1.321454297e+02 inf =   1.410e+00 (16217) 2
*401787: obj =   1.321451857e+02 inf =   1.412e+00 (16279) 2
*402029: obj =   1.321451443e+02 inf =   1.412e+00 (16252) 2
*402277: obj =   1.321450594e+02 inf =   1.412e+00 (16214) 3
*402529: obj =   1.321450204e+02 inf =   1.411e+00 (16235) 2
*402772: obj =   1.321449965e+02 inf =   1.411e+00 (16204) 2
*403007: obj =   1.321449747e+02 inf =   1.412e+00 (16181) 3
*403243: obj =   1.321448547e+02 inf =   1.411e+00 (16146) 2
*403490: obj =   1.321448128e+02 inf =   1.412e+00 (16132) 2
*403728: obj =   1.321446310e+02 inf =   1.412e+00 (16108) 3
*403965: obj =   1.321446175e+02 inf =   1.411e+00 (16171) 2
*404176: obj =   1.321445909e+02 inf =   1.413e+00 (16153) 2
*404422: obj =   1.321445720e+02 inf =   1.413e+00 (16151) 3
*404668: obj =   1.321445393e+02 inf =   1.411e+00 (16142) 2
*404905: obj =   1.321445173e+02 inf =   1.410e+00 (16135) 2
*405153: obj =   1.321444950e+02 inf =   1.410e+00 (16115) 3
*405407: obj =   1.321444767e+02 inf =   1.409e+00 (16109) 2
*405624: obj =   1.321444532e+02 inf =   1.411e+00 (16109) 2
*405831: obj =   1.321443984e+02 inf =   1.413e+00 (16066) 3
*406068: obj =   1.321443854e+02 inf =   1.413e+00 (16153) 2
*406342: obj =   1.321442426e+02 inf =   1.413e+00 (16064) 2
*406595: obj =   1.321442320e+02 inf =   1.413e+00 (16041) 3
*406844: obj =   1.321442054e+02 inf =   1.413e+00 (16083) 2
*407079: obj =   1.321441892e+02 inf =   1.415e+00 (16049) 3
*407325: obj =   1.321435799e+02 inf =   1.417e+00 (16094) 2
*407569: obj =   1.321433607e+02 inf =   1.418e+00 (16105) 2
*407798: obj =   1.321432884e+02 inf =   1.420e+00 (16131) 2
*408021: obj =   1.321432654e+02 inf =   1.426e+00 (16129) 2
*408264: obj =   1.321432418e+02 inf =   1.427e+00 (16100) 3
*408507: obj =   1.321432161e+02 inf =   1.428e+00 (16090) 2
*408739: obj =   1.321431955e+02 inf =   1.428e+00 (16059) 3
*408960: obj =   1.321431718e+02 inf =   1.432e+00 (16062) 2
*409182: obj =   1.321431365e+02 inf =   1.433e+00 (16045) 2
*409423: obj =   1.321431280e+02 inf =   1.432e+00 (16033) 2
*409660: obj =   1.321425415e+02 inf =   1.433e+00 (16063) 2
*409888: obj =   1.321423959e+02 inf =   1.432e+00 (16109) 3
*410114: obj =   1.321423820e+02 inf =   1.433e+00 (16086) 2
*410367: obj =   1.321423589e+02 inf =   1.432e+00 (16102) 2
*410615: obj =   1.321422751e+02 inf =   1.433e+00 (16116) 3
*410839: obj =   1.321422492e+02 inf =   1.437e+00 (16068) 2
*411097: obj =   1.321422028e+02 inf =   1.437e+00 (16015) 2
*411320: obj =   1.321421485e+02 inf =   1.439e+00 (16045) 3
*411537: obj =   1.321421219e+02 inf =   1.443e+00 (15999) 2
*411768: obj =   1.321420932e+02 inf =   1.447e+00 (16034) 2
*412015: obj =   1.321420671e+02 inf =   1.447e+00 (16027) 2
*412251: obj =   1.321420197e+02 inf =   1.447e+00 (16044) 3
*412501: obj =   1.321419397e+02 inf =   1.448e+00 (16022) 2
*412742: obj =   1.321417746e+02 inf =   1.450e+00 (16015) 3
*412960: obj =   1.321417537e+02 inf =   1.452e+00 (16037) 2
*413226: obj =   1.321417357e+02 inf =   1.451e+00 (15968) 2
*413465: obj =   1.321417095e+02 inf =   1.450e+00 (15942) 3
*413713: obj =   1.321416165e+02 inf =   1.449e+00 (15967) 2
*413947: obj =   1.321416029e+02 inf =   1.452e+00 (15918) 2
*414199: obj =   1.321415640e+02 inf =   1.451e+00 (15886) 3
*414461: obj =   1.321415239e+02 inf =   1.451e+00 (15868) 3
*414720: obj =   1.321415151e+02 inf =   1.450e+00 (15909) 2
*414964: obj =   1.321414944e+02 inf =   1.449e+00 (15890) 2
*415206: obj =   1.321414582e+02 inf =   1.448e+00 (15863) 3
*415447: obj =   1.321414310e+02 inf =   1.447e+00 (15850) 2
*415699: obj =   1.321414120e+02 inf =   1.445e+00 (15822) 3
*415943: obj =   1.321413919e+02 inf =   1.442e+00 (15798) 2
*416200: obj =   1.321413722e+02 inf =   1.441e+00 (15708) 3
*416452: obj =   1.321413556e+02 inf =   1.441e+00 (15710) 2
*416701: obj =   1.321413304e+02 inf =   1.441e+00 (15677) 3
*416957: obj =   1.321413199e+02 inf =   1.441e+00 (15627) 2
*417216: obj =   1.321408840e+02 inf =   1.441e+00 (15684) 3
*417459: obj =   1.321408706e+02 inf =   1.441e+00 (15659) 2
*417715: obj =   1.321408520e+02 inf =   1.441e+00 (15666) 2
*417936: obj =   1.321408326e+02 inf =   1.444e+00 (15676) 3
*418176: obj =   1.321407694e+02 inf =   1.444e+00 (15666) 2
*418423: obj =   1.321407503e+02 inf =   1.445e+00 (15631) 3
*418660: obj =   1.321400539e+02 inf =   1.446e+00 (15700) 2
*418894: obj =   1.321397756e+02 inf =   1.449e+00 (15700) 2
*419150: obj =   1.321397586e+02 inf =   1.449e+00 (15714) 2
*419392: obj =   1.321397210e+02 inf =   1.449e+00 (15696) 3
*419647: obj =   1.321397180e+02 inf =   1.448e+00 (15687) 2
*419890: obj =   1.321397014e+02 inf =   1.447e+00 (15704) 3
*420150: obj =   1.321396395e+02 inf =   1.446e+00 (15682) 2
*420396: obj =   1.321396196e+02 inf =   1.445e+00 (15710) 3
*420647: obj =   1.321395955e+02 inf =   1.444e+00 (15699) 2
*420888: obj =   1.321395742e+02 inf =   1.443e+00 (15677) 3
*421148: obj =   1.321392671e+02 inf =   1.444e+00 (15712) 2
*421356: obj =   1.321386247e+02 inf =   1.449e+00 (15721) 2
*421591: obj =   1.321381197e+02 inf =   1.449e+00 (15727) 2
*421835: obj =   1.321380837e+02 inf =   1.450e+00 (15732) 2
*422076: obj =   1.321380544e+02 inf =   1.451e+00 (15705) 3
*422323: obj =   1.321380252e+02 inf =   1.451e+00 (15732) 2
*422569: obj =   1.321380102e+02 inf =   1.451e+00 (15701) 3
*422818: obj =   1.321379935e+02 inf =   1.452e+00 (15647) 2
*423065: obj =   1.321379727e+02 inf =   1.453e+00 (15714) 3
*423294: obj =   1.321379586e+02 inf =   1.454e+00 (15702) 2
*423537: obj =   1.321378690e+02 inf =   1.455e+00 (15664) 2
*423785: obj =   1.321374741e+02 inf =   1.455e+00 (15642) 2
*423993: obj =   1.321374084e+02 inf =   1.459e+00 (15647) 3
*424227: obj =   1.321373940e+02 inf =   1.458e+00 (15652) 2
*424483: obj =   1.321373264e+02 inf =   1.457e+00 (15718) 2
*424721: obj =   1.321373120e+02 inf =   1.457e+00 (15698) 3
*424956: obj =   1.321372950e+02 inf =   1.456e+00 (15690) 2
*425202: obj =   1.321372631e+02 inf =   1.455e+00 (15690) 3
*425458: obj =   1.321372428e+02 inf =   1.455e+00 (15654) 2
*425715: obj =   1.321364935e+02 inf =   1.453e+00 (15637) 2
*425954: obj =   1.321364465e+02 inf =   1.452e+00 (15574) 3
*426208: obj =   1.321364370e+02 inf =   1.452e+00 (15594) 2
*426458: obj =   1.321364169e+02 inf =   1.451e+00 (15589) 3
*426718: obj =   1.321363942e+02 inf =   1.452e+00 (15537) 2
*426934: obj =   1.321363795e+02 inf =   1.456e+00 (15561) 3
*427187: obj =   1.321363646e+02 inf =   1.456e+00 (15537) 2
*427438: obj =   1.321362470e+02 inf =   1.455e+00 (15528) 2
*427706: obj =   1.321361269e+02 inf =   1.451e+00 (15431) 3
*427940: obj =   1.321361139e+02 inf =   1.449e+00 (15513) 2
*428182: obj =   1.321360769e+02 inf =   1.448e+00 (15433) 3
*428463: obj =   1.321358533e+02 inf =   1.447e+00 (15319) 2
*428717: obj =   1.321358029e+02 inf =   1.447e+00 (15303) 2
*428943: obj =   1.321357869e+02 inf =   1.445e+00 (15297) 3
*429195: obj =   1.321357581e+02 inf =   1.447e+00 (15279) 2
*429445: obj =   1.321357356e+02 inf =   1.446e+00 (15246) 3
*429722: obj =   1.321355363e+02 inf =   1.445e+00 (15080) 2
*429965: obj =   1.321355242e+02 inf =   1.444e+00 (15085) 2
*430219: obj =   1.321355074e+02 inf =   1.444e+00 (15056) 3
*430475: obj =   1.321354431e+02 inf =   1.443e+00 (15034) 2
*430722: obj =   1.321354255e+02 inf =   1.443e+00 (14987) 2
*430947: obj =   1.321354070e+02 inf =   1.443e+00 (14963) 3
*431194: obj =   1.321353954e+02 inf =   1.443e+00 (14920) 2
*431449: obj =   1.321353843e+02 inf =   1.442e+00 (14951) 3
*431691: obj =   1.321352977e+02 inf =   1.442e+00 (14927) 2
*431943: obj =   1.321352608e+02 inf =   1.442e+00 (14958) 2
*432195: obj =   1.321352484e+02 inf =   1.442e+00 (14884) 3
*432449: obj =   1.321350239e+02 inf =   1.441e+00 (14804) 2
*432695: obj =   1.321350012e+02 inf =   1.440e+00 (14806) 2
*432930: obj =   1.321349854e+02 inf =   1.440e+00 (14742) 3
*433180: obj =   1.321349777e+02 inf =   1.438e+00 (14726) 2
*433434: obj =   1.321349623e+02 inf =   1.437e+00 (14757) 3
*433665: obj =   1.321349513e+02 inf =   1.438e+00 (14704) 2
*433909: obj =   1.321349186e+02 inf =   1.438e+00 (14712) 2
*434158: obj =   1.321348717e+02 inf =   1.438e+00 (14661) 3
*434439: obj =   1.321346412e+02 inf =   1.436e+00 (14663) 2
*434691: obj =   1.321346268e+02 inf =   1.436e+00 (14650) 3
*434922: obj =   1.321346089e+02 inf =   1.434e+00 (14675) 2
*435180: obj =   1.321344737e+02 inf =   1.433e+00 (14630) 2
*435437: obj =   1.321343432e+02 inf =   1.433e+00 (14613) 3
*435714: obj =   1.321339991e+02 inf =   1.430e+00 (14540) 1
*435930: obj =   1.321339755e+02 inf =   1.425e+00 (14493) 3
*436166: obj =   1.321339242e+02 inf =   1.423e+00 (14483) 2
*436417: obj =   1.321338990e+02 inf =   1.423e+00 (14498) 2
*436655: obj =   1.321338597e+02 inf =   1.423e+00 (14468) 3
*436908: obj =   1.321337534e+02 inf =   1.422e+00 (14482) 2
*437111: obj =   1.321337197e+02 inf =   1.422e+00 (14449) 2
*437365: obj =   1.321336364e+02 inf =   1.422e+00 (14475) 3
*437641: obj =   1.321333680e+02 inf =   1.422e+00 (14340) 2
*437850: obj =   1.321333404e+02 inf =   1.422e+00 (14347) 2
*438092: obj =   1.321333223e+02 inf =   1.421e+00 (14331) 2
*438321: obj =   1.321332913e+02 inf =   1.420e+00 (14296) 2
*438564: obj =   1.321332522e+02 inf =   1.419e+00 (14291) 3
*438809: obj =   1.321332262e+02 inf =   1.419e+00 (14336) 2
*439057: obj =   1.321332046e+02 inf =   1.419e+00 (14313) 2
*439277: obj =   1.321331648e+02 inf =   1.419e+00 (14235) 3
*439551: obj =   1.321331122e+02 inf =   1.419e+00 (14300) 2
*439789: obj =   1.321330896e+02 inf =   1.419e+00 (14296) 3
*440028: obj =   1.321330634e+02 inf =   1.420e+00 (14245) 2
*440265: obj =   1.321330379e+02 inf =   1.418e+00 (14237) 2
*440526: obj =   1.321329074e+02 inf =   1.418e+00 (14154) 3
*440783: obj =   1.321324150e+02 inf =   1.416e+00 (14198) 2
*441000: obj =   1.321323873e+02 inf =   1.419e+00 (14178) 2
*441255: obj =   1.321323699e+02 inf =   1.420e+00 (14158) 2
*441511: obj =   1.321323599e+02 inf =   1.419e+00 (14090) 3
*441743: obj =   1.321323336e+02 inf =   1.418e+00 (14086) 2
*441959: obj =   1.321323145e+02 inf =   1.420e+00 (14037) 2
*442216: obj =   1.321322812e+02 inf =   1.419e+00 (14035) 3
*442475: obj =   1.321322657e+02 inf =   1.419e+00 (13996) 2
*442734: obj =   1.321322098e+02 inf =   1.418e+00 (13964) 3
*442984: obj =   1.321321882e+02 inf =   1.418e+00 (14001) 2
*443217: obj =   1.321321607e+02 inf =   1.417e+00 (14005) 3
*443473: obj =   1.321321376e+02 inf =   1.418e+00 (14019) 2
*443708: obj =   1.321321141e+02 inf =   1.418e+00 (14002) 3
*443948: obj =   1.321320814e+02 inf =   1.418e+00 (13957) 2
*444206: obj =   1.321320481e+02 inf =   1.419e+00 (14010) 2
*444473: obj =   1.321319351e+02 inf =   1.418e+00 (13953) 3
*444719: obj =   1.321318700e+02 inf =   1.418e+00 (13926) 2
*444954: obj =   1.321318623e+02 inf =   1.418e+00 (13879) 2
*445199: obj =   1.321318391e+02 inf =   1.418e+00 (13893) 3
*445450: obj =   1.321318221e+02 inf =   1.418e+00 (13857) 2
*445699: obj =   1.321315083e+02 inf =   1.418e+00 (13670) 2
*445927: obj =   1.321314368e+02 inf =   1.416e+00 (13765) 2
*446149: obj =   1.321314059e+02 inf =   1.415e+00 (13714) 3
*446398: obj =   1.321313896e+02 inf =   1.413e+00 (13700) 2
*446645: obj =   1.321313412e+02 inf =   1.413e+00 (13708) 3
*446879: obj =   1.321313169e+02 inf =   1.414e+00 (13655) 2
*447132: obj =   1.321313000e+02 inf =   1.414e+00 (13672) 2
*447386: obj =   1.321312361e+02 inf =   1.414e+00 (13657) 3
*447634: obj =   1.321312036e+02 inf =   1.413e+00 (13610) 2
*447887: obj =   1.321309922e+02 inf =   1.413e+00 (13558) 3
*448142: obj =   1.321309679e+02 inf =   1.413e+00 (13551) 2
*448415: obj =   1.321307955e+02 inf =   1.412e+00 (13518) 2
*448716: obj =   1.321300209e+02 inf =   1.410e+00 (13395) 2
*448935: obj =   1.321300141e+02 inf =   1.411e+00 (13405) 2
*449183: obj =   1.321300017e+02 inf =   1.410e+00 (13403) 2
*449438: obj =   1.321299582e+02 inf =   1.409e+00 (13398) 3
*449702: obj =   1.321299277e+02 inf =   1.408e+00 (13369) 3
*449914: obj =   1.321299019e+02 inf =   1.403e+00 (13379) 2
*450163: obj =   1.321298474e+02 inf =   1.403e+00 (13294) 2
*450385: obj =   1.321297839e+02 inf =   1.403e+00 (13292) 2
*450637: obj =   1.321297188e+02 inf =   1.403e+00 (13352) 3
*450871: obj =   1.321296935e+02 inf =   1.401e+00 (13272) 2
*451121: obj =   1.321296701e+02 inf =   1.401e+00 (13216) 3
*451369: obj =   1.321296271e+02 inf =   1.401e+00 (13241) 2
*451663: obj =   1.321289333e+02 inf =   1.399e+00 (13179) 2
*451900: obj =   1.321288593e+02 inf =   1.399e+00 (13164) 2
*452146: obj =   1.321288438e+02 inf =   1.399e+00 (13106) 2
*452383: obj =   1.321288175e+02 inf =   1.398e+00 (13110) 3
*452622: obj =   1.321288003e+02 inf =   1.398e+00 (13097) 2
*452851: obj =   1.321287325e+02 inf =   1.400e+00 (13078) 2
*453080: obj =   1.321287163e+02 inf =   1.400e+00 (13039) 3
*453325: obj =   1.321286887e+02 inf =   1.399e+00 (13093) 2
*453567: obj =   1.321286579e+02 inf =   1.399e+00 (13067) 2
*453797: obj =   1.321286080e+02 inf =   1.398e+00 (13045) 3
*454013: obj =   1.321285720e+02 inf =   1.398e+00 (13013) 2
*454258: obj =   1.321285463e+02 inf =   1.399e+00 (12965) 2
*454485: obj =   1.321284988e+02 inf =   1.399e+00 (12952) 3
*454734: obj =   1.321284831e+02 inf =   1.398e+00 (12935) 2
