GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*318541: obj =   1.310060624e+02 inf =   1.277e+00 (22635) 2
*318767: obj =   1.310060039e+02 inf =   1.280e+00 (22607) 2
*319018: obj =   1.310059054e+02 inf =   1.280e+00 (22584) 3
*319279: obj =   1.310058613e+02 inf =   1.279e+00 (22595) 2
*319525: obj =   1.310058132e+02 inf =   1.279e+00 (22587) 3
*319776: obj =   1.310057537e+02 inf =   1.277e+00 (22577) 2
*320027: obj =   1.310056460e+02 inf =   1.277e+00 (22559) 3
*320282: obj =   1.310056262e+02 inf =   1.276e+00 (22554) 2
*320532: obj =   1.310055237e+02 inf =   1.275e+00 (22568) 3
*320776: obj =   1.310054788e+02 inf =   1.275e+00 (22552) 2
*321025: obj =   1.310054099e+02 inf =   1.274e+00 (22575) 2
*321264: obj =   1.310053036e+02 inf =   1.274e+00 (22500) 3
*321495: obj =   1.310051490e+02 inf =   1.274e+00 (22495) 2
*321734: obj =   1.310050027e+02 inf =   1.275e+00 (22472) 2
*321949: obj =   1.310048760e+02 inf =   1.274e+00 (22476) 3
*322188: obj =   1.310047328e+02 inf =   1.273e+00 (22436) 2
*322436: obj =   1.310046760e+02 inf =   1.273e+00 (22417) 2
*322663: obj =   1.310046085e+02 inf =   1.274e+00 (22394) 3
*322866: obj =   1.310045254e+02 inf =   1.281e+00 (22417) 2
*323110: obj =   1.310044577e+02 inf =   1.280e+00 (22392) 2
*323359: obj =   1.310043867e+02 inf =   1.281e+00 (22363) 2
*323613: obj =   1.310042538e+02 inf =   1.280e+00 (22363) 3
*323818: obj =   1.310041861e+02 inf =   1.277e+00 (22348) 2
*324063: obj =   1.310041125e+02 inf =   1.277e+00 (22383) 2
*324318: obj =   1.310040570e+02 inf =   1.277e+00 (22367) 3
*324569: obj =   1.310039881e+02 inf =   1.277e+00 (22348) 2
*324793: obj =   1.310039316e+02 inf =   1.277e+00 (22317) 3
*325019: obj =   1.310038581e+02 inf =   1.279e+00 (22260) 2
*325183: obj =   1.310038033e+02 inf =   1.285e+00 (22277) 1
*325375: obj =   1.310037611e+02 inf =   1.291e+00 (22294) 2
*325540: obj =   1.310036745e+02 inf =   1.302e+00 (22300) 2
*325732: obj =   1.310035889e+02 inf =   1.312e+00 (22270) 2
*325934: obj =   1.310035219e+02 inf =   1.316e+00 (22302) 2
*326160: obj =   1.310034615e+02 inf =   1.321e+00 (22284) 2
*326398: obj =   1.310033593e+02 inf =   1.321e+00 (22279) 2
*326653: obj =   1.310030421e+02 inf =   1.318e+00 (22296) 3
*326851: obj =   1.310029386e+02 inf =   1.311e+00 (22261) 2
*327094: obj =   1.310029086e+02 inf =   1.310e+00 (22283) 2
*327332: obj =   1.310028008e+02 inf =   1.311e+00 (22270) 3
*327570: obj =   1.310027074e+02 inf =   1.311e+00 (22286) 2
*327816: obj =   1.310026640e+02 inf =   1.310e+00 (22235) 2
*328058: obj =   1.310025987e+02 inf =   1.310e+00 (22215) 3
*328300: obj =   1.310024280e+02 inf =   1.311e+00 (22176) 2
*328474: obj =   1.310023628e+02 inf =   1.321e+00 (22187) 2
*328668: obj =   1.310022927e+02 inf =   1.329e+00 (22196) 2
*328862: obj =   1.310021861e+02 inf =   1.344e+00 (22191) 2
*329112: obj =   1.310021432e+02 inf =   1.344e+00 (22220) 2
*329359: obj =   1.310021366e+02 inf =   1.344e+00 (22217) 3
*329608: obj =   1.310020921e+02 inf =   1.343e+00 (22188) 2
*329861: obj =   1.310020728e+02 inf =   1.342e+00 (22173) 2
*330102: obj =   1.310019762e+02 inf =   1.341e+00 (22164) 3
*330350: obj =   1.310019425e+02 inf =   1.341e+00 (22126) 2
*330593: obj =   1.310018706e+02 inf =   1.340e+00 (22128) 3
*330823: obj =   1.310017750e+02 inf =   1.336e+00 (22120) 2
*331070: obj =   1.310016488e+02 inf =   1.336e+00 (22121) 2
*331312: obj =   1.310014927e+02 inf =   1.335e+00 (22091) 3
*331547: obj =   1.310013797e+02 inf =   1.329e+00 (22059) 2
*331786: obj =   1.310012386e+02 inf =   1.327e+00 (22033) 3
*332035: obj =   1.310011268e+02 inf =   1.325e+00 (22060) 2
*332279: obj =   1.310010285e+02 inf =   1.325e+00 (22048) 2
*332515: obj =   1.310009186e+02 inf =   1.324e+00 (22067) 3
*332738: obj =   1.310008022e+02 inf =   1.322e+00 (22071) 2
*332979: obj =   1.310007058e+02 inf =   1.318e+00 (22048) 2
*333212: obj =   1.310005040e+02 inf =   1.315e+00 (22063) 3
*333459: obj =   1.310004199e+02 inf =   1.315e+00 (22006) 2
*333701: obj =   1.310003944e+02 inf =   1.313e+00 (22028) 2
*333926: obj =   1.310002708e+02 inf =   1.311e+00 (22026) 3
*334184: obj =   1.310002330e+02 inf =   1.311e+00 (21948) 2
*334440: obj =   1.310000749e+02 inf =   1.309e+00 (21898) 3
*334683: obj =   1.309997910e+02 inf =   1.303e+00 (21877) 2
*334890: obj =   1.309996820e+02 inf =   1.290e+00 (21891) 2
*335126: obj =   1.309996376e+02 inf =   1.289e+00 (21854) 3
*335355: obj =   1.309995719e+02 inf =   1.285e+00 (21855) 2
*335551: obj =   1.309995230e+02 inf =   1.275e+00 (21826) 2
*335790: obj =   1.309994065e+02 inf =   1.274e+00 (21834) 2
*336033: obj =   1.309993329e+02 inf =   1.273e+00 (21858) 3
*336215: obj =   1.309992135e+02 inf =   1.274e+00 (21846) 1
*336419: obj =   1.309991605e+02 inf =   1.278e+00 (21817) 2
*336662: obj =   1.309991429e+02 inf =   1.278e+00 (21833) 3
*336916: obj =   1.309991187e+02 inf =   1.277e+00 (21807) 2
*337109: obj =   1.309990860e+02 inf =   1.273e+00 (21763) 2
*337347: obj =   1.309988997e+02 inf =   1.272e+00 (21801) 2
*337598: obj =   1.309988434e+02 inf =   1.272e+00 (21774) 3
*337845: obj =   1.309987531e+02 inf =   1.272e+00 (21747) 2
*338088: obj =   1.309986813e+02 inf =   1.272e+00 (21750) 3
*338342: obj =   1.309986115e+02 inf =   1.272e+00 (21732) 2
*338573: obj =   1.309985109e+02 inf =   1.272e+00 (21719) 3
*338792: obj =   1.309984408e+02 inf =   1.271e+00 (21691) 2
*339037: obj =   1.309983402e+02 inf =   1.272e+00 (21711) 2
*339260: obj =   1.309982870e+02 inf =   1.269e+00 (21684) 2
*339534: obj =   1.309982071e+02 inf =   1.266e+00 (21646) 3
*339744: obj =   1.309977596e+02 inf =   1.254e+00 (21653) 2
*339948: obj =   1.309976988e+02 inf =   1.248e+00 (21653) 2
*340175: obj =   1.309976876e+02 inf =   1.247e+00 (21678) 2
*340416: obj =   1.309976130e+02 inf =   1.245e+00 (21656) 3
*340666: obj =   1.309975595e+02 inf =   1.245e+00 (21646) 2
*340849: obj =   1.309975357e+02 inf =   1.248e+00 (21684) 2
*341029: obj =   1.309975030e+02 inf =   1.252e+00 (21674) 2
*341269: obj =   1.309974269e+02 inf =   1.253e+00 (21646) 2
*341536: obj =   1.309973424e+02 inf =   1.253e+00 (21629) 3
*341778: obj =   1.309972759e+02 inf =   1.252e+00 (21625) 2
*342012: obj =   1.309971863e+02 inf =   1.252e+00 (21636) 2
*342255: obj =   1.309971557e+02 inf =   1.251e+00 (21581) 3
*342494: obj =   1.309970472e+02 inf =   1.250e+00 (21556) 2
*342726: obj =   1.309969977e+02 inf =   1.249e+00 (21585) 2
*342957: obj =   1.309969649e+02 inf =   1.248e+00 (21568) 3
*343212: obj =   1.309969219e+02 inf =   1.247e+00 (21541) 2
*343464: obj =   1.309967619e+02 inf =   1.247e+00 (21500) 3
*343707: obj =   1.309967347e+02 inf =   1.247e+00 (21495) 2
*343954: obj =   1.309966842e+02 inf =   1.248e+00 (21453) 3
*344212: obj =   1.309965917e+02 inf =   1.248e+00 (21486) 2
*344459: obj =   1.309965222e+02 inf =   1.246e+00 (21455) 3
*344715: obj =   1.309964608e+02 inf =   1.245e+00 (21445) 2
*344957: obj =   1.309963936e+02 inf =   1.245e+00 (21433) 2
*345201: obj =   1.309963751e+02 inf =   1.244e+00 (21419) 3
*345447: obj =   1.309962942e+02 inf =   1.243e+00 (21404) 2
*345679: obj =   1.309961620e+02 inf =   1.242e+00 (21400) 3
*345915: obj =   1.309960648e+02 inf =   1.243e+00 (21433) 2
*346089: obj =   1.309960187e+02 inf =   1.245e+00 (21407) 2
*346332: obj =   1.309959565e+02 inf =   1.246e+00 (21390) 2
*346582: obj =   1.309958643e+02 inf =   1.248e+00 (21365) 3
*346819: obj =   1.309958249e+02 inf =   1.248e+00 (21355) 2
*347034: obj =   1.309957496e+02 inf =   1.255e+00 (21354) 2
*347277: obj =   1.309956878e+02 inf =   1.256e+00 (21371) 2
*347518: obj =   1.309956130e+02 inf =   1.255e+00 (21342) 3
*347769: obj =   1.309955882e+02 inf =   1.255e+00 (21335) 2
*348003: obj =   1.309955144e+02 inf =   1.256e+00 (21344) 3
*348208: obj =   1.309954387e+02 inf =   1.258e+00 (21326) 2
*348414: obj =   1.309953763e+02 inf =   1.262e+00 (21277) 2
*348662: obj =   1.309952988e+02 inf =   1.262e+00 (21277) 2
*348863: obj =   1.309952422e+02 inf =   1.259e+00 (21275) 2
*349085: obj =   1.309951774e+02 inf =   1.255e+00 (21283) 2
*349324: obj =   1.309950960e+02 inf =   1.255e+00 (21252) 3
*349586: obj =   1.309949677e+02 inf =   1.254e+00 (21240) 2
*349820: obj =   1.309949092e+02 inf =   1.253e+00 (21238) 3
*350069: obj =   1.309948145e+02 inf =   1.253e+00 (21240) 2
*350288: obj =   1.309947010e+02 inf =   1.245e+00 (21232) 2
*350493: obj =   1.309946453e+02 inf =   1.238e+00 (21225) 2
*350727: obj =   1.309945540e+02 inf =   1.238e+00 (21204) 3
*350975: obj =   1.309945107e+02 inf =   1.237e+00 (21217) 2
*351234: obj =   1.309944855e+02 inf =   1.236e+00 (21222) 3
*351437: obj =   1.309944249e+02 inf =   1.226e+00 (21199) 2
*351667: obj =   1.309943412e+02 inf =   1.216e+00 (21148) 2
*351891: obj =   1.309942880e+02 inf =   1.215e+00 (21203) 2
*352143: obj =   1.309942348e+02 inf =   1.214e+00 (21159) 3
*352388: obj =   1.309942120e+02 inf =   1.213e+00 (21101) 2
*352632: obj =   1.309941650e+02 inf =   1.212e+00 (21100) 2
*352857: obj =   1.309940940e+02 inf =   1.211e+00 (21106) 3
*353090: obj =   1.309940276e+02 inf =   1.211e+00 (21064) 2
*353328: obj =   1.309939381e+02 inf =   1.211e+00 (21088) 2
*353558: obj =   1.309938612e+02 inf =   1.210e+00 (21063) 3
*353802: obj =   1.309937389e+02 inf =   1.210e+00 (21048) 2
*354022: obj =   1.309936567e+02 inf =   1.214e+00 (21043) 2
*354257: obj =   1.309935836e+02 inf =   1.215e+00 (20989) 2
*354505: obj =   1.309934893e+02 inf =   1.215e+00 (20999) 3
*354708: obj =   1.309934373e+02 inf =   1.223e+00 (21007) 2
*354892: obj =   1.309934103e+02 inf =   1.229e+00 (21006) 2
*355131: obj =   1.309933891e+02 inf =   1.229e+00 (21059) 2
*355376: obj =   1.309933456e+02 inf =   1.230e+00 (21002) 2
*355614: obj =   1.309932550e+02 inf =   1.229e+00 (20963) 3
*355805: obj =   1.309931900e+02 inf =   1.237e+00 (20993) 2
*356019: obj =   1.309931322e+02 inf =   1.249e+00 (20958) 2
*356264: obj =   1.309931023e+02 inf =   1.248e+00 (20947) 2
*356508: obj =   1.309930414e+02 inf =   1.248e+00 (20956) 3
*356757: obj =   1.309930026e+02 inf =   1.246e+00 (20921) 2
*356995: obj =   1.309929914e+02 inf =   1.244e+00 (20874) 3
*357263: obj =   1.309929522e+02 inf =   1.243e+00 (20861) 2
*357501: obj =   1.309929049e+02 inf =   1.243e+00 (20867) 3
*357731: obj =   1.309928315e+02 inf =   1.242e+00 (20817) 2
*357983: obj =   1.309927912e+02 inf =   1.242e+00 (20809) 2
*358242: obj =   1.309926982e+02 inf =   1.241e+00 (20786) 3
*358499: obj =   1.309925040e+02 inf =   1.242e+00 (20759) 2
*358746: obj =   1.309924227e+02 inf =   1.241e+00 (20802) 3
*358957: obj =   1.309923741e+02 inf =   1.242e+00 (20821) 2
*359214: obj =   1.309923366e+02 inf =   1.242e+00 (20836) 2
*359456: obj =   1.309922420e+02 inf =   1.241e+00 (20806) 3
*359698: obj =   1.309921593e+02 inf =   1.241e+00 (20785) 2
*359936: obj =   1.309920862e+02 inf =   1.240e+00 (20790) 3
*360183: obj =   1.309919274e+02 inf =   1.239e+00 (20818) 2
*360435: obj =   1.309917140e+02 inf =   1.239e+00 (20815) 3
*360704: obj =   1.309916684e+02 inf =   1.238e+00 (20840) 2
*360937: obj =   1.309916216e+02 inf =   1.238e+00 (20804) 2
*361178: obj =   1.309915740e+02 inf =   1.238e+00 (20787) 3
*361421: obj =   1.309915070e+02 inf =   1.237e+00 (20777) 2
*361667: obj =   1.309914713e+02 inf =   1.237e+00 (20761) 3
*361907: obj =   1.309913930e+02 inf =   1.236e+00 (20727) 2
*362102: obj =   1.309913603e+02 inf =   1.228e+00 (20714) 2
*362289: obj =   1.309913225e+02 inf =   1.217e+00 (20667) 2
*362509: obj =   1.309913053e+02 inf =   1.214e+00 (20675) 2
*362749: obj =   1.309912812e+02 inf =   1.212e+00 (20679) 2
*362998: obj =   1.309912419e+02 inf =   1.212e+00 (20693) 3
*363255: obj =   1.309911857e+02 inf =   1.211e+00 (20671) 2
*363491: obj =   1.309911374e+02 inf =   1.210e+00 (20636) 3
*363731: obj =   1.309910447e+02 inf =   1.209e+00 (20602) 2
*363964: obj =   1.309909808e+02 inf =   1.210e+00 (20624) 2
*364195: obj =   1.309908932e+02 inf =   1.210e+00 (20622) 3
*364460: obj =   1.309908497e+02 inf =   1.209e+00 (20589) 2
*364696: obj =   1.309906615e+02 inf =   1.211e+00 (20555) 3
*364926: obj =   1.309905503e+02 inf =   1.217e+00 (20618) 2
*365182: obj =   1.309905331e+02 inf =   1.217e+00 (20568) 2
*365430: obj =   1.309904859e+02 inf =   1.216e+00 (20541) 3
*365635: obj =   1.309902931e+02 inf =   1.222e+00 (20539) 2
*365833: obj =   1.309902449e+02 inf =   1.224e+00 (20496) 2
*366032: obj =   1.309901350e+02 inf =   1.226e+00 (20531) 2
*366209: obj =   1.309900957e+02 inf =   1.236e+00 (20491) 2
*366462: obj =   1.309900683e+02 inf =   1.235e+00 (20500) 2
*366707: obj =   1.309900312e+02 inf =   1.235e+00 (20439) 2
*366933: obj =   1.309899252e+02 inf =   1.235e+00 (20444) 3
*367176: obj =   1.309898582e+02 inf =   1.235e+00 (20442) 2
*367417: obj =   1.309897612e+02 inf =   1.236e+00 (20428) 2
*367649: obj =   1.309896336e+02 inf =   1.237e+00 (20410) 3
*367861: obj =   1.309895818e+02 inf =   1.238e+00 (20421) 2
*368108: obj =   1.309895054e+02 inf =   1.239e+00 (20375) 2
*368338: obj =   1.309894313e+02 inf =   1.240e+00 (20372) 3
*368585: obj =   1.309892907e+02 inf =   1.241e+00 (20335) 2
*368799: obj =   1.309892574e+02 inf =   1.245e+00 (20327) 2
*369026: obj =   1.309892175e+02 inf =   1.247e+00 (20356) 2
*369259: obj =   1.309891680e+02 inf =   1.248e+00 (20360) 3
*369492: obj =   1.309890694e+02 inf =   1.250e+00 (20350) 2
*369700: obj =   1.309889244e+02 inf =   1.257e+00 (20335) 2
*369900: obj =   1.309888745e+02 inf =   1.263e+00 (20297) 2
*370116: obj =   1.309887237e+02 inf =   1.269e+00 (20279) 2
*370378: obj =   1.309887040e+02 inf =   1.269e+00 (20298) 3
*370595: obj =   1.309886789e+02 inf =   1.270e+00 (20306) 2
*370832: obj =   1.309886535e+02 inf =   1.269e+00 (20267) 2
*371048: obj =   1.309886155e+02 inf =   1.267e+00 (20222) 2
*371270: obj =   1.309885498e+02 inf =   1.267e+00 (20219) 3
*371519: obj =   1.309884790e+02 inf =   1.266e+00 (20204) 2
*371761: obj =   1.309884545e+02 inf =   1.262e+00 (20180) 2
*371977: obj =   1.309884312e+02 inf =   1.257e+00 (20140) 3
*372217: obj =   1.309883948e+02 inf =   1.257e+00 (20137) 2
*372453: obj =   1.309883365e+02 inf =   1.257e+00 (20152) 2
*372691: obj =   1.309882772e+02 inf =   1.256e+00 (20159) 3
*372890: obj =   1.309882285e+02 inf =   1.254e+00 (20110) 2
*373149: obj =   1.309880669e+02 inf =   1.251e+00 (20110) 2
*373401: obj =   1.309880499e+02 inf =   1.249e+00 (20080) 3
*373664: obj =   1.309879696e+02 inf =   1.249e+00 (20088) 2
*373900: obj =   1.309879318e+02 inf =   1.248e+00 (20088) 3
*374156: obj =   1.309878920e+02 inf =   1.248e+00 (20104) 2
*374405: obj =   1.309877780e+02 inf =   1.247e+00 (20110) 3
*374655: obj =   1.309877543e+02 inf =   1.247e+00 (20079) 2
*374902: obj =   1.309877008e+02 inf =   1.246e+00 (20051) 2
*375146: obj =   1.309876527e+02 inf =   1.246e+00 (20074) 3
*375403: obj =   1.309876187e+02 inf =   1.245e+00 (20070) 2
*375654: obj =   1.309875780e+02 inf =   1.245e+00 (20029) 3
*375897: obj =   1.309875209e+02 inf =   1.244e+00 (20035) 2
*376130: obj =   1.309874557e+02 inf =   1.244e+00 (20007) 3
*376376: obj =   1.309874023e+02 inf =   1.243e+00 (20013) 2
*376630: obj =   1.309873750e+02 inf =   1.242e+00 (19966) 3
*376841: obj =   1.309873449e+02 inf =   1.239e+00 (19967) 2
*377100: obj =   1.309872943e+02 inf =   1.238e+00 (20003) 2
*377349: obj =   1.309872877e+02 inf =   1.237e+00 (20015) 3
*377616: obj =   1.309872054e+02 inf =   1.236e+00 (19923) 2
*377831: obj =   1.309871287e+02 inf =   1.229e+00 (19926) 2
*378007: obj =   1.309870994e+02 inf =   1.225e+00 (19908) 2
*378259: obj =   1.309870796e+02 inf =   1.225e+00 (19910) 3
*378521: obj =   1.309870707e+02 inf =   1.225e+00 (19878) 2
*378760: obj =   1.309870425e+02 inf =   1.224e+00 (19858) 2
*378989: obj =   1.309869802e+02 inf =   1.224e+00 (19855) 3
*379192: obj =   1.309869277e+02 inf =   1.223e+00 (19862) 2
*379386: obj =   1.309868837e+02 inf =   1.223e+00 (19862) 2
*379584: obj =   1.309868200e+02 inf =   1.222e+00 (19852) 2
*379765: obj =   1.309867646e+02 inf =   1.223e+00 (19852) 1
*379937: obj =   1.309867424e+02 inf =   1.225e+00 (19844) 2
*380138: obj =   1.309867087e+02 inf =   1.227e+00 (19810) 2
*380361: obj =   1.309866660e+02 inf =   1.227e+00 (19852) 2
*380582: obj =   1.309866267e+02 inf =   1.226e+00 (19851) 2
*380791: obj =   1.309865960e+02 inf =   1.227e+00 (19867) 3
*381010: obj =   1.309865657e+02 inf =   1.221e+00 (19786) 2
*381261: obj =   1.309865054e+02 inf =   1.218e+00 (19809) 2
*381512: obj =   1.309864998e+02 inf =   1.218e+00 (19782) 3
*381737: obj =   1.309864588e+02 inf =   1.212e+00 (19777) 2
*381979: obj =   1.309864366e+02 inf =   1.210e+00 (19765) 2
*382220: obj =   1.309863587e+02 inf =   1.210e+00 (19739) 3
*382448: obj =   1.309863065e+02 inf =   1.207e+00 (19707) 2
*382693: obj =   1.309862181e+02 inf =   1.203e+00 (19666) 2
*382919: obj =   1.309861885e+02 inf =   1.201e+00 (19718) 3
*383128: obj =   1.309861719e+02 inf =   1.203e+00 (19661) 2
*383379: obj =   1.309861377e+02 inf =   1.202e+00 (19591) 2
*383630: obj =   1.309860202e+02 inf =   1.202e+00 (19609) 3
*383863: obj =   1.309859410e+02 inf =   1.203e+00 (19618) 2
*384110: obj =   1.309859262e+02 inf =   1.203e+00 (19600) 2
*384354: obj =   1.309858894e+02 inf =   1.203e+00 (19578) 3
*384622: obj =   1.309858530e+02 inf =   1.202e+00 (19588) 2
*384850: obj =   1.309858385e+02 inf =   1.201e+00 (19625) 3
*385100: obj =   1.309857678e+02 inf =   1.200e+00 (19596) 2
*385366: obj =   1.309854819e+02 inf =   1.198e+00 (19603) 3
*385615: obj =   1.309852218e+02 inf =   1.199e+00 (19631) 2
*385809: obj =   1.309850112e+02 inf =   1.202e+00 (19644) 2
*386049: obj =   1.309849560e+02 inf =   1.203e+00 (19649) 2
*386292: obj =   1.309848718e+02 inf =   1.203e+00 (19611) 3
*386532: obj =   1.309848194e+02 inf =   1.202e+00 (19602) 2
*386764: obj =   1.309846803e+02 inf =   1.203e+00 (19613) 2
*386996: obj =   1.309846106e+02 inf =   1.203e+00 (19596) 2
*387235: obj =   1.309845812e+02 inf =   1.203e+00 (19596) 3
*387461: obj =   1.309845008e+02 inf =   1.204e+00 (19564) 2
*387684: obj =   1.309843938e+02 inf =   1.205e+00 (19480) 2
*387913: obj =   1.309843676e+02 inf =   1.206e+00 (19507) 3
*388164: obj =   1.309842954e+02 inf =   1.206e+00 (19500) 2
*388405: obj =   1.309842422e+02 inf =   1.207e+00 (19492) 2
*388647: obj =   1.309842264e+02 inf =   1.207e+00 (19474) 3
*388886: obj =   1.309841914e+02 inf =   1.206e+00 (19474) 2
*389127: obj =   1.309841806e+02 inf =   1.206e+00 (19469) 3
*389355: obj =   1.309841489e+02 inf =   1.206e+00 (19467) 2
*389602: obj =   1.309841020e+02 inf =   1.206e+00 (19485) 2
*389836: obj =   1.309840718e+02 inf =   1.206e+00 (19499) 3
*390082: obj =   1.309840618e+02 inf =   1.207e+00 (19443) 2
*390336: obj =   1.309839958e+02 inf =   1.206e+00 (19410) 2
*390583: obj =   1.309838183e+02 inf =   1.205e+00 (19428) 3
*390812: obj =   1.309837633e+02 inf =   1.205e+00 (19441) 2
*391038: obj =   1.309835490e+02 inf =   1.207e+00 (19413) 2
*391282: obj =   1.309834629e+02 inf =   1.208e+00 (19375) 3
*391516: obj =   1.309831334e+02 inf =   1.207e+00 (19350) 2
*391760: obj =   1.309831045e+02 inf =   1.208e+00 (19370) 2
*392001: obj =   1.309830711e+02 inf =   1.207e+00 (19356) 3
*392231: obj =   1.309830187e+02 inf =   1.205e+00 (19379) 2
*392488: obj =   1.309830040e+02 inf =   1.204e+00 (19377) 2
*392725: obj =   1.309829799e+02 inf =   1.203e+00 (19374) 3
*392960: obj =   1.309829301e+02 inf =   1.201e+00 (19376) 2
*393201: obj =   1.309827886e+02 inf =   1.200e+00 (19338) 3
*393448: obj =   1.309827426e+02 inf =   1.200e+00 (19313) 2
*393691: obj =   1.309826707e+02 inf =   1.199e+00 (19301) 2
*393915: obj =   1.309826628e+02 inf =   1.199e+00 (19311) 3
*394167: obj =   1.309825864e+02 inf =   1.199e+00 (19276) 2
*394382: obj =   1.309825371e+02 inf =   1.200e+00 (19315) 2
*394608: obj =   1.309824313e+02 inf =   1.199e+00 (19288) 2
*394819: obj =   1.309823543e+02 inf =   1.201e+00 (19225) 2
*395069: obj =   1.309821635e+02 inf =   1.201e+00 (19251) 3
*395343: obj =   1.309819512e+02 inf =   1.200e+00 (19240) 3
*395600: obj =   1.309819116e+02 inf =   1.197e+00 (19201) 2
*395819: obj =   1.309818774e+02 inf =   1.200e+00 (19233) 2
*396066: obj =   1.309818542e+02 inf =   1.199e+00 (19231) 3
*396322: obj =   1.309818008e+02 inf =   1.200e+00 (19261) 2
*396563: obj =   1.309817408e+02 inf =   1.200e+00 (19254) 3
*396799: obj =   1.309817135e+02 inf =   1.199e+00 (19251) 2
*397022: obj =   1.309816637e+02 inf =   1.196e+00 (19188) 2
*397251: obj =   1.309816015e+02 inf =   1.184e+00 (19201) 2
*397503: obj =   1.309815803e+02 inf =   1.183e+00 (19238) 3
*397750: obj =   1.309815323e+02 inf =   1.183e+00 (19166) 2
*397968: obj =   1.309814798e+02 inf =   1.182e+00 (19167) 3
*398217: obj =   1.309814328e+02 inf =   1.182e+00 (19176) 2
*398471: obj =   1.309813502e+02 inf =   1.181e+00 (19168) 3
*398719: obj =   1.309812903e+02 inf =   1.179e+00 (19191) 2
*398918: obj =   1.309812658e+02 inf =   1.181e+00 (19199) 2
*399174: obj =   1.309812433e+02 inf =   1.180e+00 (19127) 2
*399424: obj =   1.309811994e+02 inf =   1.179e+00 (19114) 3
*399672: obj =   1.309811827e+02 inf =   1.180e+00 (19058) 2
*399891: obj =   1.309811540e+02 inf =   1.183e+00 (19083) 3
*400135: obj =   1.309810979e+02 inf =   1.183e+00 (19067) 2
*400376: obj =   1.309810140e+02 inf =   1.182e+00 (19072) 2
*400618: obj =   1.309809328e+02 inf =   1.181e+00 (19037) 3
*400850: obj =   1.309808884e+02 inf =   1.180e+00 (19060) 2
*401084: obj =   1.309808668e+02 inf =   1.178e+00 (19004) 2
*401330: obj =   1.309808414e+02 inf =   1.178e+00 (19017) 3
*401582: obj =   1.309808313e+02 inf =   1.178e+00 (18975) 2
*401812: obj =   1.309807846e+02 inf =   1.176e+00 (19002) 3
*402059: obj =   1.309807328e+02 inf =   1.176e+00 (18998) 2
*402308: obj =   1.309807049e+02 inf =   1.175e+00 (19000) 2
*402523: obj =   1.309806765e+02 inf =   1.178e+00 (18981) 3
*402769: obj =   1.309806447e+02 inf =   1.177e+00 (18970) 2
*402970: obj =   1.309806065e+02 inf =   1.182e+00 (18939) 2
*403223: obj =   1.309805572e+02 inf =   1.181e+00 (18911) 2
*403443: obj =   1.309805479e+02 inf =   1.180e+00 (18902) 3
*403687: obj =   1.309804569e+02 inf =   1.176e+00 (18904) 2
*403905: obj =   1.309804268e+02 inf =   1.171e+00 (18957) 2
*404138: obj =   1.309803993e+02 inf =   1.172e+00 (18929) 3
*404381: obj =   1.309803591e+02 inf =   1.171e+00 (18903) 2
*404622: obj =   1.309801932e+02 inf =   1.171e+00 (18861) 2
*404851: obj =   1.309801577e+02 inf =   1.172e+00 (18831) 3
*405059: obj =   1.309801311e+02 inf =   1.176e+00 (18813) 2
*405316: obj =   1.309800806e+02 inf =   1.176e+00 (18837) 2
*405546: obj =   1.309800571e+02 inf =   1.182e+00 (18846) 2
*405778: obj =   1.309799429e+02 inf =   1.182e+00 (18845) 3
*405995: obj =   1.309799309e+02 inf =   1.181e+00 (18857) 2
*406235: obj =   1.309799096e+02 inf =   1.180e+00 (18835) 2
*406475: obj =   1.309798757e+02 inf =   1.180e+00 (18785) 3
*406712: obj =   1.309796613e+02 inf =   1.181e+00 (18792) 2
*406954: obj =   1.309796390e+02 inf =   1.181e+00 (18763) 2
*407191: obj =   1.309796253e+02 inf =   1.180e+00 (18747) 3
*407454: obj =   1.309795896e+02 inf =   1.179e+00 (18759) 2
*407696: obj =   1.309795646e+02 inf =   1.177e+00 (18772) 3
*407940: obj =   1.309795350e+02 inf =   1.174e+00 (18714) 2
*408196: obj =   1.309794404e+02 inf =   1.173e+00 (18660) 3
*408453: obj =   1.309792072e+02 inf =   1.169e+00 (18594) 2
*408649: obj =   1.309791739e+02 inf =   1.168e+00 (18598) 2
*408882: obj =   1.309791478e+02 inf =   1.165e+00 (18622) 2
*409100: obj =   1.309790980e+02 inf =   1.166e+00 (18630) 2
*409326: obj =   1.309790800e+02 inf =   1.167e+00 (18636) 3
