GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
* 78782: obj =   1.478899905e+04 inf =   2.868e-03 (47160) 2
* 78999: obj =   1.478899904e+04 inf =   2.853e-03 (46726) 2
* 79221: obj =   1.478899904e+04 inf =   2.830e-03 (46362) 2
* 79445: obj =   1.478899904e+04 inf =   2.826e-03 (46095) 2
* 79679: obj =   1.478899903e+04 inf =   2.681e-03 (45865)
* 79907: obj =   1.478899903e+04 inf =   2.676e-03 (45585) 1
* 80134: obj =   1.478899903e+04 inf =   2.676e-03 (45314) 1
* 80358: obj =   1.478899903e+04 inf =   2.681e-03 (45047) 1
* 80587: obj =   1.478899903e+04 inf =   2.680e-03 (44736) 1
* 80822: obj =   1.478899903e+04 inf =   2.679e-03 (44392)
* 81053: obj =   1.478899903e+04 inf =   2.681e-03 (44026)
* 81273: obj =   1.478899903e+04 inf =   2.691e-03 (43800) 2
* 81500: obj =   1.478899903e+04 inf =   2.690e-03 (43470) 1
* 81734: obj =   1.478899903e+04 inf =   2.690e-03 (43125)
* 81962: obj =   1.478899903e+04 inf =   2.689e-03 (42715) 1
* 82190: obj =   1.478899902e+04 inf =   2.702e-03 (42537) 1
* 82416: obj =   1.478899902e+04 inf =   2.684e-03 (42197) 1
* 82645: obj =   1.478899902e+04 inf =   2.685e-03 (41822) 1
* 82880: obj =   1.478899902e+04 inf =   2.681e-03 (41404)
* 83113: obj =   1.478899902e+04 inf =   2.706e-03 (41076)
* 83332: obj =   1.478899901e+04 inf =   1.907e-03 (40820) 2
* 83566: obj =   1.478899901e+04 inf =   1.906e-03 (40438)
* 83801: obj =   1.478899901e+04 inf =   1.906e-03 (40030)
* 84029: obj =   1.478899900e+04 inf =   1.938e-03 (39645) 1
* 84256: obj =   1.478899900e+04 inf =   1.907e-03 (39434) 1
* 84484: obj =   1.478899900e+04 inf =   1.905e-03 (39039) 1
* 84719: obj =   1.478899900e+04 inf =   1.908e-03 (38641)
* 84956: obj =   1.478899900e+04 inf =   1.907e-03 (38214)
* 85184: obj =   1.478899900e+04 inf =   2.027e-03 (37916) 1
* 85414: obj =   1.478899900e+04 inf =   2.027e-03 (37524) 1
* 85650: obj =   1.478899900e+04 inf =   2.028e-03 (37142)
* 85887: obj =   1.478899900e+04 inf =   2.026e-03 (36736)
* 86120: obj =   1.478899900e+04 inf =   2.015e-03 (36375) 1
* 86349: obj =   1.478899900e+04 inf =   2.011e-03 (36024) 1
* 86586: obj =   1.478899900e+04 inf =   2.010e-03 (35619)
* 86825: obj =   1.478899900e+04 inf =   2.009e-03 (35207)
* 87063: obj =   1.478899900e+04 inf =   2.007e-03 (34779)
* 87285: obj =   1.478899899e+04 inf =   2.070e-03 (34520) 2
* 87524: obj =   1.478899899e+04 inf =   2.068e-03 (34104)
* 87763: obj =   1.478899899e+04 inf =   2.066e-03 (33697)
* 88002: obj =   1.478899899e+04 inf =   2.063e-03 (33262)
* 88226: obj =   1.478899899e+04 inf =   2.109e-03 (33031) 2
* 88464: obj =   1.478899899e+04 inf =   2.160e-03 (32628)
* 88704: obj =   1.478899899e+04 inf =   2.158e-03 (32182)
* 88944: obj =   1.478899898e+04 inf =   2.156e-03 (31740)
* 89170: obj =   1.478899898e+04 inf =   2.289e-03 (31528) 2
* 89403: obj =   1.478899898e+04 inf =   2.285e-03 (31109) 1
* 89644: obj =   1.478899898e+04 inf =   2.284e-03 (30678)
* 89886: obj =   1.478899898e+04 inf =   2.291e-03 (30252)
* 90127: obj =   1.478899897e+04 inf =   2.430e-03 (29903)
* 90334: obj =   1.478899895e+04 inf =   3.786e-03 (29865) 2
* 90537: obj =   1.478899892e+04 inf =   4.835e-03 (29833) 2
* 90745: obj =   1.478899892e+04 inf =   4.815e-03 (29741) 2
* 90978: obj =   1.478899891e+04 inf =   4.810e-03 (29321) 1
* 91205: obj =   1.478899891e+04 inf =   4.723e-03 (29075) 1
* 91434: obj =   1.478899890e+04 inf =   4.687e-03 (28739) 1
* 91677: obj =   1.478899890e+04 inf =   4.684e-03 (28296)
* 91920: obj =   1.478899890e+04 inf =   4.681e-03 (27831)
* 92159: obj =   1.478899890e+04 inf =   4.651e-03 (27472)
* 92392: obj =   1.478899890e+04 inf =   4.643e-03 (27137) 1
* 92633: obj =   1.478899890e+04 inf =   4.639e-03 (26747)
* 92878: obj =   1.478899890e+04 inf =   4.636e-03 (26293)
* 93101: obj =   1.478899889e+04 inf =   6.695e-03 (26018) 1
* 93314: obj =   1.478899889e+04 inf =   7.113e-03 (25872) 2
* 93549: obj =   1.478899888e+04 inf =   7.086e-03 (25491) 1
* 93791: obj =   1.478899888e+04 inf =   7.081e-03 (25030)
* 94034: obj =   1.478899887e+04 inf =   7.079e-03 (24602)
* 94253: obj =   1.478899885e+04 inf =   1.007e-02 (24475) 1
* 94471: obj =   1.478600000e+04 inf =   4.693e-03 (15654) 2
* 94700: obj =   1.478599883e+04 inf =   4.691e-03 (24208) 1
* 94941: obj =   1.478599883e+04 inf =   4.687e-03 (23768)
* 95167: obj =   1.478599882e+04 inf =   5.473e-03 (23475) 1
* 95384: obj =   1.478299999e+04 inf =   6.169e-03 (15470) 1
* 95614: obj =   1.477999882e+04 inf =   6.162e-03 (23056) 1
* 95853: obj =   1.477999882e+04 inf =   6.157e-03 (22630)
* 96093: obj =   1.477999881e+04 inf =   6.159e-03 (22214)
* 96309: obj =   1.477999881e+04 inf =   6.175e-03 (22108) 2
* 96554: obj =   1.477999880e+04 inf =   6.172e-03 (21675)
* 96799: obj =   1.477999880e+04 inf =   6.166e-03 (21208)
* 97038: obj =   1.477999880e+04 inf =   6.162e-03 (20778) 1
* 97258: obj =   1.477999880e+04 inf =   7.665e-03 (20647) 1
* 97483: obj =   1.477999879e+04 inf =   7.615e-03 (20422) 1
* 97729: obj =   1.477999879e+04 inf =   7.611e-03 (19978)
* 97963: obj =   1.477699999e+04 inf =   7.863e-03 (15489) 2
* 98174: obj =   1.477699994e+04 inf =   1.101e-02 (15452) 1
* 98345: obj =   1.477699985e+04 inf =   2.207e-02 (17973) 2
* 98508: obj =   1.477699979e+04 inf =   2.591e-02 (17962) 2
* 98672: obj =   1.477699975e+04 inf =   2.684e-02 (17939) 1
* 98838: obj =   1.477699974e+04 inf =   2.535e-02 (17833) 1
* 99002: obj =   1.477699971e+04 inf =   2.475e-02 (17798) 1
* 99155: obj =   1.477699968e+04 inf =   2.340e-02 (17772) 2
* 99308: obj =   1.477699962e+04 inf =   2.192e-02 (342549) 1
* 99451: obj =   1.477699957e+04 inf =   2.136e-02 (17731) 2
* 99599: obj =   1.477699955e+04 inf =   2.194e-02 (17714) 1
* 99752: obj =   1.477699949e+04 inf =   2.751e-02 (17722) 2
* 99909: obj =   1.477699948e+04 inf =   2.827e-02 (17714) 1
*100058: obj =   1.477699945e+04 inf =   3.098e-02 (17704) 2
*100214: obj =   1.477699943e+04 inf =   3.246e-02 (17709) 1
*100367: obj =   1.477699942e+04 inf =   3.246e-02 (17731) 2
*100523: obj =   1.477699940e+04 inf =   3.408e-02 (342558) 1
*100680: obj =   1.477699938e+04 inf =   3.494e-02 (17697) 2
*100831: obj =   1.477699935e+04 inf =   3.672e-02 (17680) 1
*100976: obj =   1.477699934e+04 inf =   3.739e-02 (17686) 2
*101131: obj =   1.477699929e+04 inf =   3.973e-02 (17669) 1
*101273: obj =   1.477699924e+04 inf =   4.555e-02 (342539) 2
*101416: obj =   1.477699923e+04 inf =   4.674e-02 (342539) 1
*101555: obj =   1.477699919e+04 inf =   5.017e-02 (342523) 2
*101701: obj =   1.477699916e+04 inf =   5.308e-02 (17660) 1
*101848: obj =   1.477699912e+04 inf =   5.654e-02 (17612) 1
*102039: obj =   1.477699901e+04 inf =   5.634e-02 (20396) 2
*102225: obj =   1.477699794e+04 inf =   4.506e-02 (20372) 2
*102418: obj =   1.477699725e+04 inf =   4.213e-02 (20309) 2
*102623: obj =   1.477699665e+04 inf =   4.112e-02 (20204) 2
*102829: obj =   1.477699631e+04 inf =   4.040e-02 (20075) 2
*103042: obj =   1.477699605e+04 inf =   3.957e-02 (19969) 1
*103249: obj =   1.477699601e+04 inf =   3.920e-02 (19908) 2
*103461: obj =   1.477699587e+04 inf =   3.785e-02 (19869) 2
*103681: obj =   1.477699579e+04 inf =   3.603e-02 (19801) 2
*103878: obj =   1.477699575e+04 inf =   3.950e-02 (19750) 2
*104064: obj =   1.477699573e+04 inf =   4.296e-02 (19712) 2
*104265: obj =   1.477699570e+04 inf =   4.232e-02 (19704) 1
*104461: obj =   1.477699570e+04 inf =   4.221e-02 (19668) 2
*104665: obj =   1.477299569e+04 inf =   4.179e-02 (19611) 2
*104896: obj =   1.476599356e+04 inf =   4.138e-02 (19649) 1
*105138: obj =   1.475699966e+04 inf =   4.147e-02 (15464) 1
*105304: obj =   1.475699950e+04 inf =   5.071e-02 (15498) 1
*105455: obj =   1.475699930e+04 inf =   6.603e-02 (15494) 2
*105609: obj =   1.475699921e+04 inf =   7.329e-02 (15471) 1
*105755: obj =   1.475699913e+04 inf =   7.901e-02 (18029) 1
*105894: obj =   1.475699908e+04 inf =   8.286e-02 (18041) 2
*106036: obj =   1.475699905e+04 inf =   8.487e-02 (18036) 1
*106175: obj =   1.475699894e+04 inf =   9.295e-02 (18015) 2
*106318: obj =   1.475699890e+04 inf =   9.467e-02 (18050) 1
*106460: obj =   1.475699879e+04 inf =   1.041e-01 (18033) 1
*106597: obj =   1.475699867e+04 inf =   1.116e-01 (18023) 2
*106743: obj =   1.475699848e+04 inf =   1.223e-01 (18013) 1
*106888: obj =   1.475699839e+04 inf =   1.250e-01 (17961) 2
*107030: obj =   1.475699824e+04 inf =   1.332e-01 (17935) 1
*107170: obj =   1.475699810e+04 inf =   1.426e-01 (17923) 1
*107307: obj =   1.475699805e+04 inf =   1.462e-01 (17901) 2
*107446: obj =   1.475699798e+04 inf =   1.516e-01 (17882) 1
*107586: obj =   1.475699788e+04 inf =   1.601e-01 (17878) 1
*107722: obj =   1.475699773e+04 inf =   1.722e-01 (17875) 2
*107863: obj =   1.475699771e+04 inf =   1.733e-01 (17865) 1
*108001: obj =   1.475699771e+04 inf =   1.729e-01 (17868) 1
*108140: obj =   1.475699758e+04 inf =   1.837e-01 (17872) 2
*108282: obj =   1.475699755e+04 inf =   1.858e-01 (17875) 1
*108422: obj =   1.475699750e+04 inf =   1.885e-01 (17838) 1
*108563: obj =   1.475699749e+04 inf =   1.888e-01 (17831) 2
*108707: obj =   1.475699748e+04 inf =   1.893e-01 (17847) 1
*108844: obj =   1.475699731e+04 inf =   2.015e-01 (17819) 2
*108983: obj =   1.475699714e+04 inf =   2.143e-01 (17830) 1
*109127: obj =   1.475699710e+04 inf =   2.162e-01 (17841) 1
*109260: obj =   1.475699706e+04 inf =   2.188e-01 (17857) 2
*109400: obj =   1.475699706e+04 inf =   2.181e-01 (17850) 1
*109542: obj =   1.475699698e+04 inf =   2.235e-01 (17858) 1
*109680: obj =   1.475699692e+04 inf =   2.279e-01 (17823) 2
*109836: obj =   1.475099694e+04 inf =   2.270e-01 (21028) 1
*110026: obj =   1.474699690e+04 inf =   2.263e-01 (14974) 2
*110200: obj =   1.474699689e+04 inf =   2.257e-01 (17784) 2
*110354: obj =   1.474699687e+04 inf =   2.254e-01 (17782) 1
*110503: obj =   1.474699683e+04 inf =   2.256e-01 (17777) 2
*110656: obj =   1.474699672e+04 inf =   2.273e-01 (17765) 1
*110795: obj =   1.474699668e+04 inf =   2.279e-01 (17761) 2
*110936: obj =   1.474699659e+04 inf =   2.289e-01 (17758) 1
*111078: obj =   1.474699646e+04 inf =   2.285e-01 (17744) 1
*111218: obj =   1.474699633e+04 inf =   2.295e-01 (17707) 2
*111361: obj =   1.474699633e+04 inf =   2.285e-01 (17723) 1
*111502: obj =   1.474699629e+04 inf =   2.269e-01 (17693) 1
*111642: obj =   1.474699628e+04 inf =   2.259e-01 (17702) 2
*111786: obj =   1.474699626e+04 inf =   2.235e-01 (17664) 1
*111929: obj =   1.474699625e+04 inf =   2.217e-01 (17669) 2
*112077: obj =   1.474699622e+04 inf =   2.218e-01 (17648) 1
*112231: obj =   1.474699619e+04 inf =   2.214e-01 (17635) 1
*112380: obj =   1.474699612e+04 inf =   2.185e-01 (17642) 2
*112526: obj =   1.474699599e+04 inf =   2.116e-01 (17612) 1
*112671: obj =   1.474699588e+04 inf =   2.061e-01 (17588) 2
*112828: obj =   1.474699585e+04 inf =   2.049e-01 (17572) 1
*112979: obj =   1.474699576e+04 inf =   1.990e-01 (17553) 2
*113140: obj =   1.474699569e+04 inf =   1.996e-01 (17515) 1
*113322: obj =   1.474699562e+04 inf =   1.984e-01 (17503) 2
*113523: obj =   1.474699390e+04 inf =   1.970e-01 (21517) 2
*113724: obj =   1.474699320e+04 inf =   1.952e-01 (21466) 2
*113929: obj =   1.474699249e+04 inf =   1.939e-01 (21419) 2
*114114: obj =   1.474699248e+04 inf =   1.938e-01 (21382) 2
*114291: obj =   1.474699039e+04 inf =   1.844e-01 (21380) 1
*114462: obj =   1.474698868e+04 inf =   1.754e-01 (21326) 2
*114632: obj =   1.474698683e+04 inf =   1.645e-01 (21304) 2
*114807: obj =   1.474698579e+04 inf =   1.622e-01 (21246) 2
*114983: obj =   1.474698495e+04 inf =   1.603e-01 (21246) 1
*115156: obj =   1.474698297e+04 inf =   1.503e-01 (21201) 2
*115334: obj =   1.474698101e+04 inf =   1.410e-01 (21158) 2
*115515: obj =   1.474697927e+04 inf =   1.307e-01 (21078) 1
*115693: obj =   1.474697819e+04 inf =   1.246e-01 (20999) 2
*115872: obj =   1.474697696e+04 inf =   1.172e-01 (20934) 2
*116054: obj =   1.474697591e+04 inf =   1.103e-01 (20890) 2
*116266: obj =   1.474697520e+04 inf =   1.097e-01 (20821) 2
*116479: obj =   1.474697511e+04 inf =   1.095e-01 (20782) 2
*116677: obj =   1.474697501e+04 inf =   1.119e-01 (20734) 2
*116865: obj =   1.474697491e+04 inf =   1.151e-01 (20708) 1
*117046: obj =   1.474697488e+04 inf =   1.161e-01 (20696) 2
*117235: obj =   1.474697486e+04 inf =   1.158e-01 (20688) 2
*117444: obj =   1.474101058e+04 inf =   1.147e-01 (342748) 2
*117654: obj =   1.473298661e+04 inf =   1.141e-01 (19639) 2
*117890: obj =   1.471298633e+04 inf =   1.155e-01 (19691)
*118067: obj =   1.471298633e+04 inf =   1.153e-01 (19673) 2
*118246: obj =   1.471298629e+04 inf =   1.182e-01 (19668) 1
*118423: obj =   1.471298628e+04 inf =   1.189e-01 (19637) 2
*118596: obj =   1.471298623e+04 inf =   1.219e-01 (19640) 2
*118770: obj =   1.471298616e+04 inf =   1.260e-01 (19592) 1
*118941: obj =   1.471298613e+04 inf =   1.275e-01 (19572) 2
*119115: obj =   1.471298611e+04 inf =   1.283e-01 (19553) 2
*119290: obj =   1.471298611e+04 inf =   1.279e-01 (19542) 1
*119464: obj =   1.471298606e+04 inf =   1.314e-01 (19515) 2
*119636: obj =   1.471298606e+04 inf =   1.314e-01 (19500) 2
*119816: obj =   1.471298606e+04 inf =   1.310e-01 (19518) 1
*119989: obj =   1.471298600e+04 inf =   1.355e-01 (19499) 2
*120163: obj =   1.471298596e+04 inf =   1.391e-01 (19484) 2
*120341: obj =   1.471298596e+04 inf =   1.386e-01 (19480) 1
*120510: obj =   1.471298596e+04 inf =   1.379e-01 (19483) 2
*120683: obj =   1.471298595e+04 inf =   1.378e-01 (19475) 1
*120851: obj =   1.471298595e+04 inf =   1.372e-01 (19483) 2
*121022: obj =   1.471298595e+04 inf =   1.369e-01 (19477) 2
*121194: obj =   1.471298595e+04 inf =   1.360e-01 (19462) 1
*121362: obj =   1.471298590e+04 inf =   1.388e-01 (19464) 2
*121537: obj =   1.471298590e+04 inf =   1.382e-01 (19444) 1
*121708: obj =   1.471298590e+04 inf =   1.375e-01 (19431) 2
*121879: obj =   1.471298590e+04 inf =   1.366e-01 (19420) 2
*122059: obj =   1.470698593e+04 inf =   1.356e-01 (19425) 1
*122228: obj =   1.470698593e+04 inf =   1.348e-01 (19422) 2
*122401: obj =   1.470698593e+04 inf =   1.340e-01 (19412) 1
*122569: obj =   1.470698592e+04 inf =   1.339e-01 (19415) 2
*122736: obj =   1.470698592e+04 inf =   1.331e-01 (19406) 2
*122911: obj =   1.470698591e+04 inf =   1.322e-01 (19408) 1
*123079: obj =   1.470698589e+04 inf =   1.326e-01 (19408) 2
*123245: obj =   1.470698588e+04 inf =   1.326e-01 (19413) 2
*123417: obj =   1.470698588e+04 inf =   1.317e-01 (19410) 1
*123585: obj =   1.470698588e+04 inf =   1.307e-01 (19405) 2
*123759: obj =   1.470698588e+04 inf =   1.299e-01 (19420) 1
*123924: obj =   1.470698588e+04 inf =   1.290e-01 (19398) 2
*124088: obj =   1.470698588e+04 inf =   1.284e-01 (19388) 2
*124268: obj =   1.470398590e+04 inf =   1.273e-01 (19371) 1
*124436: obj =   1.470398590e+04 inf =   1.264e-01 (19363) 2
*124606: obj =   1.470398589e+04 inf =   1.264e-01 (19357) 1
*124773: obj =   1.470398588e+04 inf =   1.256e-01 (19362) 2
*124937: obj =   1.470398588e+04 inf =   1.250e-01 (19367) 2
*125109: obj =   1.470398587e+04 inf =   1.248e-01 (19366) 1
*125273: obj =   1.470398582e+04 inf =   1.247e-01 (19367) 2
*125441: obj =   1.469702815e+04 inf =   1.236e-01 (342910) 1
*125599: obj =   1.469702814e+04 inf =   1.230e-01 (342906) 2
*125782: obj =   1.468699803e+04 inf =   1.223e-01 (15593) 2
*125948: obj =   1.468699803e+04 inf =   1.213e-01 (15588) 1
*126109: obj =   1.468699803e+04 inf =   1.204e-01 (15598) 2
*126274: obj =   1.468699785e+04 inf =   1.267e-01 (15652) 1
*126425: obj =   1.468699762e+04 inf =   1.362e-01 (15653) 2
*126573: obj =   1.468699720e+04 inf =   1.521e-01 (15667) 1
*126715: obj =   1.468699683e+04 inf =   1.656e-01 (15683) 2
*126859: obj =   1.468699645e+04 inf =   1.791e-01 (15694) 1
*127000: obj =   1.468699617e+04 inf =   1.890e-01 (15685) 1
*127137: obj =   1.468699609e+04 inf =   1.917e-01 (15680) 2
*127281: obj =   1.468699591e+04 inf =   1.975e-01 (15650) 1
*127415: obj =   1.468699581e+04 inf =   2.007e-01 (18643) 1
*127543: obj =   1.468699578e+04 inf =   2.014e-01 (18623) 2
*127674: obj =   1.468699578e+04 inf =   2.010e-01 (18637) 1
*127805: obj =   1.468699573e+04 inf =   2.023e-01 (18639) 1
*127932: obj =   1.468699566e+04 inf =   2.037e-01 (18649) 2
*128061: obj =   1.468699562e+04 inf =   2.049e-01 (18644) 1
*128190: obj =   1.468699548e+04 inf =   2.101e-01 (18612) 1
*128321: obj =   1.468699548e+04 inf =   2.097e-01 (18604) 1
*128449: obj =   1.468699518e+04 inf =   2.209e-01 (18602) 2
*128575: obj =   1.468699509e+04 inf =   2.240e-01 (18589) 1
*128703: obj =   1.468699500e+04 inf =   2.271e-01 (18603) 1
*128829: obj =   1.468699485e+04 inf =   2.328e-01 (18577) 1
*128952: obj =   1.468699470e+04 inf =   2.383e-01 (18579) 1
*129075: obj =   1.468699447e+04 inf =   2.481e-01 (18545) 2
*129202: obj =   1.468699446e+04 inf =   2.479e-01 (18555) 1
*129325: obj =   1.468699416e+04 inf =   2.598e-01 (18557) 1
*129455: obj =   1.468699416e+04 inf =   2.592e-01 (18523) 1
*129585: obj =   1.468699416e+04 inf =   2.586e-01 (18563) 2
*129711: obj =   1.468699413e+04 inf =   2.590e-01 (18586) 1
*129837: obj =   1.468699387e+04 inf =   2.690e-01 (18569) 1
*129962: obj =   1.468699365e+04 inf =   2.775e-01 (18551) 1
*130092: obj =   1.468699359e+04 inf =   2.786e-01 (18559) 1
*130218: obj =   1.468699355e+04 inf =   2.795e-01 (18549) 2
*130348: obj =   1.468699328e+04 inf =   2.903e-01 (18561) 1
*130474: obj =   1.468699323e+04 inf =   2.912e-01 (18567) 1
*130598: obj =   1.468699314e+04 inf =   2.945e-01 (18568) 1
*130723: obj =   1.468699307e+04 inf =   2.957e-01 (18571) 2
*130858: obj =   1.468699277e+04 inf =   3.042e-01 (18556) 1
*130987: obj =   1.468699265e+04 inf =   3.084e-01 (18565) 1
*131113: obj =   1.468699264e+04 inf =   3.081e-01 (18577) 1
*131240: obj =   1.468699255e+04 inf =   3.113e-01 (18581) 2
*131368: obj =   1.468699255e+04 inf =   3.104e-01 (18596) 1
*131496: obj =   1.468699255e+04 inf =   3.094e-01 (18616) 1
*131628: obj =   1.468699254e+04 inf =   3.086e-01 (18606) 1
*131756: obj =   1.468699254e+04 inf =   3.073e-01 (18624) 2
*131882: obj =   1.468699243e+04 inf =   3.110e-01 (18625) 1
*132012: obj =   1.468699243e+04 inf =   3.094e-01 (18627) 1
*132140: obj =   1.468699243e+04 inf =   3.077e-01 (18624) 1
*132269: obj =   1.468699243e+04 inf =   3.064e-01 (18623) 2
*132403: obj =   1.468699241e+04 inf =   3.051e-01 (18626) 1
*132532: obj =   1.468699241e+04 inf =   3.046e-01 (18633) 1
*132659: obj =   1.468699235e+04 inf =   3.058e-01 (18643) 1
*132783: obj =   1.468699219e+04 inf =   3.109e-01 (18629) 2
*132915: obj =   1.468699203e+04 inf =   3.144e-01 (18624) 1
*133051: obj =   1.468699194e+04 inf =   3.161e-01 (18595) 1
*133182: obj =   1.468699189e+04 inf =   3.159e-01 (18627) 2
*133316: obj =   1.468699165e+04 inf =   3.231e-01 (18620) 1
*133457: obj =   1.468699158e+04 inf =   3.234e-01 (18625) 1
*133589: obj =   1.468699158e+04 inf =   3.217e-01 (18639) 1
*133720: obj =   1.468699158e+04 inf =   3.206e-01 (18635) 2
*133885: obj =   1.468699157e+04 inf =   3.190e-01 (18521) 1
*134037: obj =   1.468699153e+04 inf =   3.187e-01 (18525) 2
*134184: obj =   1.468699149e+04 inf =   3.164e-01 (18519) 1
*134323: obj =   1.468699149e+04 inf =   3.133e-01 (18513) 1
*134463: obj =   1.468699143e+04 inf =   3.107e-01 (18522) 2
*134602: obj =   1.468699140e+04 inf =   3.089e-01 (18502) 1
*134737: obj =   1.468699140e+04 inf =   3.060e-01 (18498) 2
*134876: obj =   1.468699140e+04 inf =   3.032e-01 (18507) 1
*135018: obj =   1.468699140e+04 inf =   3.002e-01 (18505) 1
*135181: obj =   1.468699122e+04 inf =   2.968e-01 (18500) 2
*135323: obj =   1.468699117e+04 inf =   2.934e-01 (18511) 1
*135470: obj =   1.468699115e+04 inf =   2.917e-01 (18487) 2
*135642: obj =   1.468699107e+04 inf =   2.893e-01 (18525) 1
*135799: obj =   1.468699101e+04 inf =   2.857e-01 (18517) 2
*135953: obj =   1.468699099e+04 inf =   2.826e-01 (18508) 1
*136112: obj =   1.468699089e+04 inf =   2.793e-01 (18470) 2
*136267: obj =   1.468699063e+04 inf =   2.757e-01 (22150) 1
*136417: obj =   1.468699010e+04 inf =   2.698e-01 (22140) 2
*136572: obj =   1.468698919e+04 inf =   2.624e-01 (22104) 1
*136725: obj =   1.468698904e+04 inf =   2.615e-01 (22079) 2
*136885: obj =   1.468698872e+04 inf =   2.588e-01 (21997) 1
*137043: obj =   1.468698815e+04 inf =   2.545e-01 (21954) 2
*137207: obj =   1.468698717e+04 inf =   2.471e-01 (21882) 1
*137371: obj =   1.468698711e+04 inf =   2.471e-01 (21853) 2
*137531: obj =   1.468698645e+04 inf =   2.421e-01 (21784) 2
*137700: obj =   1.468698595e+04 inf =   2.379e-01 (21697) 1
*137862: obj =   1.468698559e+04 inf =   2.361e-01 (21633) 2
*138033: obj =   1.468698513e+04 inf =   2.320e-01 (21552) 1
*138204: obj =   1.468698471e+04 inf =   2.304e-01 (21469) 2
*138379: obj =   1.468698450e+04 inf =   2.291e-01 (21425) 2
*138550: obj =   1.468697919e+04 inf =   2.313e-01 (21414) 1
*138739: obj =   1.468697700e+04 inf =   2.318e-01 (21357) 2
*138925: obj =   1.468697668e+04 inf =   2.316e-01 (21295) 2
*139104: obj =   1.468697658e+04 inf =   2.325e-01 (21221) 2
*139276: obj =   1.468697643e+04 inf =   2.344e-01 (21200) 1
*139438: obj =   1.468697633e+04 inf =   2.349e-01 (21178) 2
*139607: obj =   1.468697621e+04 inf =   2.368e-01 (21136) 1
*139782: obj =   1.468697609e+04 inf =   2.383e-01 (21101) 2
*139948: obj =   1.468697600e+04 inf =   2.375e-01 (21063) 2
*140117: obj =   1.468697592e+04 inf =   2.374e-01 (21021) 1
*140279: obj =   1.468697587e+04 inf =   2.393e-01 (21019) 2
*140450: obj =   1.468697580e+04 inf =   2.401e-01 (20996) 1
*140620: obj =   1.468697557e+04 inf =   2.333e-01 (20967) 2
*140790: obj =   1.468697516e+04 inf =   2.207e-01 (20911) 2
*140965: obj =   1.468697495e+04 inf =   2.134e-01 (20859) 1
*141140: obj =   1.468697485e+04 inf =   2.099e-01 (20825) 2
*141314: obj =   1.468697474e+04 inf =   2.060e-01 (20801) 2
*141507: obj =   1.468397472e+04 inf =   2.056e-01 (20773) 1
*141687: obj =   1.468395039e+04 inf =   2.058e-01 (21154) 2
*141880: obj =   1.467999464e+04 inf =   2.053e-01 (15533) 2
*142070: obj =   1.467996484e+04 inf =   2.056e-01 (20195) 1
*142263: obj =   1.467729812e+04 inf =   2.063e-01 (20064) 1
*142435: obj =   1.467729798e+04 inf =   2.081e-01 (20065) 2
*142611: obj =   1.467729797e+04 inf =   2.099e-01 (20075) 1
*142785: obj =   1.467729791e+04 inf =   2.116e-01 (20036) 2
*142970: obj =   1.467729780e+04 inf =   2.136e-01 (20036) 2
*143166: obj =   1.467594872e+04 inf =   2.142e-01 (20565) 1
*143339: obj =   1.467594866e+04 inf =   2.155e-01 (20559) 2
*143523: obj =   1.467594830e+04 inf =   2.152e-01 (20540) 2
*143708: obj =   1.467594824e+04 inf =   2.159e-01 (20515) 1
*143896: obj =   1.465397199e+04 inf =   2.161e-01 (19416) 2
