GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
   3075: obj =   3.271475763e+03 inf =   1.398e+04 (13980)
   3082: obj =   3.278603347e+03 inf =   1.397e+04 (13973)
   3090: obj =   3.286703975e+03 inf =   1.396e+04 (13965)
   3097: obj =   3.293888183e+03 inf =   1.396e+04 (13958)
   3105: obj =   3.302000932e+03 inf =   1.395e+04 (13950)
   3113: obj =   3.310127884e+03 inf =   1.394e+04 (13942)
   3121: obj =   3.318150316e+03 inf =   1.393e+04 (13934)
   3129: obj =   3.326200066e+03 inf =   1.393e+04 (13926)
   3137: obj =   3.334236609e+03 inf =   1.392e+04 (13918)
   3145: obj =   3.342282965e+03 inf =   1.391e+04 (13910)
   3153: obj =   3.350327874e+03 inf =   1.390e+04 (13902)
   3160: obj =   3.357315753e+03 inf =   1.390e+04 (13895)
   3168: obj =   3.365318421e+03 inf =   1.389e+04 (13887)
   3176: obj =   3.374280384e+03 inf =   1.388e+04 (13879)
   3184: obj =   3.383223807e+03 inf =   1.387e+04 (13871)
   3192: obj =   3.392401863e+03 inf =   1.386e+04 (13863)
   3200: obj =   3.401827804e+03 inf =   1.386e+04 (13855)
   3207: obj =   3.409685793e+03 inf =   1.385e+04 (13848)
   3215: obj =   3.418324255e+03 inf =   1.384e+04 (13840)
   3223: obj =   3.427512305e+03 inf =   1.383e+04 (13832)
   3231: obj =   3.436193324e+03 inf =   1.382e+04 (13824)
   3240: obj =   3.446361159e+03 inf =   1.382e+04 (13815)
   3248: obj =   3.455509094e+03 inf =   1.381e+04 (13807)
   3257: obj =   3.465265187e+03 inf =   1.380e+04 (13798)
   3265: obj =   3.474763491e+03 inf =   1.379e+04 (13790)
   3274: obj =   3.484975061e+03 inf =   1.378e+04 (13781)
   3283: obj =   3.495047965e+03 inf =   1.377e+04 (13772)
   3291: obj =   3.503922959e+03 inf =   1.376e+04 (13764)
   3300: obj =   3.514266949e+03 inf =   1.376e+04 (13755)
   3308: obj =   3.523588961e+03 inf =   1.375e+04 (13747)
   3316: obj =   3.532307380e+03 inf =   1.374e+04 (13739)
   3323: obj =   3.539916171e+03 inf =   1.373e+04 (13732)
   3330: obj =   3.547952442e+03 inf =   1.372e+04 (13725)
   3338: obj =   3.557089118e+03 inf =   1.372e+04 (13717)
   3346: obj =   3.566006626e+03 inf =   1.371e+04 (13709)
   3354: obj =   3.574385893e+03 inf =   1.370e+04 (13701)
   3361: obj =   3.582262607e+03 inf =   1.369e+04 (13694)
   3369: obj =   3.590915541e+03 inf =   1.369e+04 (13686)
   3377: obj =   3.599520353e+03 inf =   1.368e+04 (13678)
   3384: obj =   3.607103774e+03 inf =   1.367e+04 (13671)
   3392: obj =   3.615654361e+03 inf =   1.366e+04 (13663)
   3400: obj =   3.624594572e+03 inf =   1.366e+04 (13655)
   3408: obj =   3.633313535e+03 inf =   1.365e+04 (13647)
   3416: obj =   3.642036931e+03 inf =   1.364e+04 (13639)
   3423: obj =   3.649695880e+03 inf =   1.363e+04 (13632)
   3430: obj =   3.657599546e+03 inf =   1.362e+04 (13625)
   3438: obj =   3.666195132e+03 inf =   1.362e+04 (13617)
   3446: obj =   3.674830155e+03 inf =   1.361e+04 (13609)
   3454: obj =   3.683507783e+03 inf =   1.360e+04 (13601)
   3462: obj =   3.692394899e+03 inf =   1.359e+04 (13593)
   3470: obj =   3.700895373e+03 inf =   1.358e+04 (13585)
   3478: obj =   3.709564904e+03 inf =   1.358e+04 (13577)
   3486: obj =   3.718336826e+03 inf =   1.357e+04 (13569)
   3494: obj =   3.726959549e+03 inf =   1.356e+04 (13561)
   3502: obj =   3.735551698e+03 inf =   1.355e+04 (13553)
   3510: obj =   3.744346461e+03 inf =   1.354e+04 (13545)
   3517: obj =   3.751804469e+03 inf =   1.354e+04 (13538)
   3525: obj =   3.760164607e+03 inf =   1.353e+04 (13530)
   3533: obj =   3.768949421e+03 inf =   1.352e+04 (13522)
   3541: obj =   3.777591138e+03 inf =   1.351e+04 (13514)
   3548: obj =   3.784996863e+03 inf =   1.351e+04 (13507)
   3556: obj =   3.793475357e+03 inf =   1.350e+04 (13499)
   3564: obj =   3.801882214e+03 inf =   1.349e+04 (13491)
   3572: obj =   3.810336648e+03 inf =   1.348e+04 (13483)
   3579: obj =   3.817939742e+03 inf =   1.348e+04 (13476)
   3587: obj =   3.826430086e+03 inf =   1.347e+04 (13468)
   3594: obj =   3.833915951e+03 inf =   1.346e+04 (13461)
   3602: obj =   3.842391912e+03 inf =   1.345e+04 (13453)
   3610: obj =   3.850680727e+03 inf =   1.344e+04 (13445)
   3617: obj =   3.858253474e+03 inf =   1.344e+04 (13438)
   3625: obj =   3.866700357e+03 inf =   1.343e+04 (13430)
   3633: obj =   3.875126028e+03 inf =   1.342e+04 (13422)
   3641: obj =   3.883561060e+03 inf =   1.341e+04 (13414)
   3649: obj =   3.891895735e+03 inf =   1.341e+04 (13406)
   3657: obj =   3.900177178e+03 inf =   1.340e+04 (13398)
   3665: obj =   3.908357993e+03 inf =   1.339e+04 (13390)
   3673: obj =   3.916473862e+03 inf =   1.338e+04 (13382)
   3681: obj =   3.924534148e+03 inf =   1.337e+04 (13374)
   3689: obj =   3.932820431e+03 inf =   1.337e+04 (13366)
   3697: obj =   3.941069856e+03 inf =   1.336e+04 (13358)
   3705: obj =   3.949212546e+03 inf =   1.335e+04 (13350)
   3713: obj =   3.957465362e+03 inf =   1.334e+04 (13342)
   3721: obj =   3.965755398e+03 inf =   1.333e+04 (13334)
   3728: obj =   3.972920248e+03 inf =   1.333e+04 (13327)
   3735: obj =   3.980114947e+03 inf =   1.332e+04 (13320)
   3743: obj =   3.988280476e+03 inf =   1.331e+04 (13312)
   3750: obj =   3.995847886e+03 inf =   1.330e+04 (13305)
   3758: obj =   4.004650111e+03 inf =   1.330e+04 (13297)
   3766: obj =   4.013211686e+03 inf =   1.329e+04 (13289)
   3774: obj =   4.022306933e+03 inf =   1.328e+04 (13281)
   3782: obj =   4.031005228e+03 inf =   1.327e+04 (13273)
   3789: obj =   4.038600678e+03 inf =   1.327e+04 (13266)
   3797: obj =   4.047297616e+03 inf =   1.326e+04 (13258)
   3804: obj =   4.054494169e+03 inf =   1.325e+04 (13251)
   3812: obj =   4.062824412e+03 inf =   1.324e+04 (13243)
   3819: obj =   4.070528496e+03 inf =   1.324e+04 (13236)
   3826: obj =   4.078001111e+03 inf =   1.323e+04 (13229)
   3833: obj =   4.085606558e+03 inf =   1.322e+04 (13222)
   3841: obj =   4.094506924e+03 inf =   1.321e+04 (13214)
   3849: obj =   4.103424070e+03 inf =   1.321e+04 (13206)
   3857: obj =   4.112290109e+03 inf =   1.320e+04 (13198)
   3865: obj =   4.121091747e+03 inf =   1.319e+04 (13190)
   3873: obj =   4.130102919e+03 inf =   1.318e+04 (13182)
   3881: obj =   4.138491232e+03 inf =   1.317e+04 (13174)
   3889: obj =   4.147077411e+03 inf =   1.317e+04 (13166)
   3897: obj =   4.155733057e+03 inf =   1.316e+04 (13158)
   3904: obj =   4.163597152e+03 inf =   1.315e+04 (13151)
   3911: obj =   4.171386487e+03 inf =   1.314e+04 (13144)
   3918: obj =   4.179130279e+03 inf =   1.314e+04 (13137)
   3926: obj =   4.187558981e+03 inf =   1.313e+04 (13129)
   3933: obj =   4.195418780e+03 inf =   1.312e+04 (13122)
   3941: obj =   4.204503671e+03 inf =   1.311e+04 (13114)
   3948: obj =   4.212088312e+03 inf =   1.311e+04 (13107)
   3955: obj =   4.219418735e+03 inf =   1.310e+04 (13100)
   3963: obj =   4.227850467e+03 inf =   1.309e+04 (13092)
   3971: obj =   4.236366184e+03 inf =   1.308e+04 (13084)
   3979: obj =   4.244836449e+03 inf =   1.308e+04 (13076)
   3987: obj =   4.253143988e+03 inf =   1.307e+04 (13068)
   3995: obj =   4.261298029e+03 inf =   1.306e+04 (13060)
   4003: obj =   4.269627231e+03 inf =   1.305e+04 (13052)
   4011: obj =   4.277869779e+03 inf =   1.304e+04 (13044)
   4019: obj =   4.286129332e+03 inf =   1.304e+04 (13036)
   4026: obj =   4.293282333e+03 inf =   1.303e+04 (13029)
   4033: obj =   4.300437730e+03 inf =   1.302e+04 (13022)
   4041: obj =   4.308511946e+03 inf =   1.301e+04 (13014)
   4049: obj =   4.317010294e+03 inf =   1.301e+04 (13006)
   4057: obj =   4.325651424e+03 inf =   1.300e+04 (12998)
   4065: obj =   4.334438137e+03 inf =   1.299e+04 (12990)
   4073: obj =   4.343093376e+03 inf =   1.298e+04 (12982)
   4081: obj =   4.351602444e+03 inf =   1.297e+04 (12974)
   4089: obj =   4.360178764e+03 inf =   1.297e+04 (12966)
   4097: obj =   4.368843411e+03 inf =   1.296e+04 (12958)
   4105: obj =   4.377380972e+03 inf =   1.295e+04 (12950)
   4113: obj =   4.386305083e+03 inf =   1.294e+04 (12942)
   4121: obj =   4.395007041e+03 inf =   1.293e+04 (12934)
   4129: obj =   4.403786744e+03 inf =   1.293e+04 (12926)
   4137: obj =   4.412359310e+03 inf =   1.292e+04 (12918)
   4144: obj =   4.419932779e+03 inf =   1.291e+04 (12911)
   4151: obj =   4.427565496e+03 inf =   1.290e+04 (12904)
   4159: obj =   4.436383732e+03 inf =   1.290e+04 (12896)
   4166: obj =   4.443973032e+03 inf =   1.289e+04 (12889)
   4174: obj =   4.452473099e+03 inf =   1.288e+04 (12881)
   4182: obj =   4.461083203e+03 inf =   1.287e+04 (12873)
   4190: obj =   4.469770327e+03 inf =   1.286e+04 (12865)
   4198: obj =   4.478330726e+03 inf =   1.286e+04 (12857)
   4206: obj =   4.487141363e+03 inf =   1.285e+04 (12849)
   4214: obj =   4.496158685e+03 inf =   1.284e+04 (12841)
   4222: obj =   4.504772679e+03 inf =   1.283e+04 (12833)
   4229: obj =   4.512393546e+03 inf =   1.283e+04 (12826)
   4236: obj =   4.519869735e+03 inf =   1.282e+04 (12819)
   4244: obj =   4.528372109e+03 inf =   1.281e+04 (12811)
   4252: obj =   4.537006273e+03 inf =   1.280e+04 (12803)
   4260: obj =   4.545500552e+03 inf =   1.280e+04 (12795)
   4268: obj =   4.554154706e+03 inf =   1.279e+04 (12787)
   4275: obj =   4.561945669e+03 inf =   1.278e+04 (12780)
   4283: obj =   4.570529948e+03 inf =   1.277e+04 (12772)
   4291: obj =   4.578872809e+03 inf =   1.276e+04 (12764)
   4299: obj =   4.587572236e+03 inf =   1.276e+04 (12756)
   4307: obj =   4.596086143e+03 inf =   1.275e+04 (12748)
   4315: obj =   4.604468576e+03 inf =   1.274e+04 (12740)
   4323: obj =   4.612907270e+03 inf =   1.273e+04 (12732)
   4331: obj =   4.621447452e+03 inf =   1.272e+04 (12724)
   4339: obj =   4.630100745e+03 inf =   1.272e+04 (12716)
   4347: obj =   4.638692577e+03 inf =   1.271e+04 (12708)
   4355: obj =   4.647094097e+03 inf =   1.270e+04 (12700)
   4362: obj =   4.654464002e+03 inf =   1.269e+04 (12693)
   4370: obj =   4.662927979e+03 inf =   1.268e+04 (12685)
   4379: obj =   4.672487926e+03 inf =   1.268e+04 (12676)
   4388: obj =   4.681993962e+03 inf =   1.267e+04 (12667)
   4396: obj =   4.690546448e+03 inf =   1.266e+04 (12659)
   4404: obj =   4.699061712e+03 inf =   1.265e+04 (12651)
   4412: obj =   4.707651599e+03 inf =   1.264e+04 (12643)
   4421: obj =   4.717065872e+03 inf =   1.263e+04 (12634)
   4430: obj =   4.726489053e+03 inf =   1.262e+04 (12625)
   4438: obj =   4.734747206e+03 inf =   1.262e+04 (12617)
   4445: obj =   4.742050086e+03 inf =   1.261e+04 (12610)
   4453: obj =   4.750375446e+03 inf =   1.260e+04 (12602)
   4461: obj =   4.758646578e+03 inf =   1.259e+04 (12594)
   4469: obj =   4.767096353e+03 inf =   1.259e+04 (12586)
   4477: obj =   4.775351023e+03 inf =   1.258e+04 (12578)
   4484: obj =   4.782538260e+03 inf =   1.257e+04 (12571)
   4492: obj =   4.790813462e+03 inf =   1.256e+04 (12563)
   4499: obj =   4.798019469e+03 inf =   1.256e+04 (12556)
   4507: obj =   4.806204128e+03 inf =   1.255e+04 (12548)
   4515: obj =   4.814535728e+03 inf =   1.254e+04 (12540)
   4523: obj =   4.823187484e+03 inf =   1.253e+04 (12532)
   4530: obj =   4.830497827e+03 inf =   1.252e+04 (12525)
   4538: obj =   4.838705824e+03 inf =   1.252e+04 (12517)
   4546: obj =   4.846975101e+03 inf =   1.251e+04 (12509)
   4553: obj =   4.854141669e+03 inf =   1.250e+04 (12502)
   4560: obj =   4.861317916e+03 inf =   1.250e+04 (12495)
   4567: obj =   4.868419811e+03 inf =   1.249e+04 (12488)
   4574: obj =   4.875622289e+03 inf =   1.248e+04 (12481)
   4581: obj =   4.882849326e+03 inf =   1.247e+04 (12474)
   4589: obj =   4.890956330e+03 inf =   1.247e+04 (12466)
   4598: obj =   4.900169616e+03 inf =   1.246e+04 (12457)
   4606: obj =   4.908340797e+03 inf =   1.245e+04 (12449)
   4614: obj =   4.916489907e+03 inf =   1.244e+04 (12441)
   4622: obj =   4.924589405e+03 inf =   1.243e+04 (12433)
   4631: obj =   4.933642547e+03 inf =   1.242e+04 (12424)
   4640: obj =   4.942732592e+03 inf =   1.242e+04 (12415)
   4649: obj =   4.951772618e+03 inf =   1.241e+04 (12406)
   4657: obj =   4.959793740e+03 inf =   1.240e+04 (12398)
   4666: obj =   4.969107294e+03 inf =   1.239e+04 (12389)
   4675: obj =   4.978364676e+03 inf =   1.238e+04 (12380)
   4683: obj =   4.986482943e+03 inf =   1.237e+04 (12372)
   4691: obj =   4.994704463e+03 inf =   1.236e+04 (12364)
   4699: obj =   5.002793694e+03 inf =   1.236e+04 (12356)
   4707: obj =   5.011029414e+03 inf =   1.235e+04 (12348)
   4714: obj =   5.018273319e+03 inf =   1.234e+04 (12341)
   4722: obj =   5.026462455e+03 inf =   1.233e+04 (12333)
   4730: obj =   5.034683024e+03 inf =   1.232e+04 (12325)
   4738: obj =   5.043046507e+03 inf =   1.232e+04 (12317)
   4746: obj =   5.051160115e+03 inf =   1.231e+04 (12309)
   4754: obj =   5.059484525e+03 inf =   1.230e+04 (12301)
   4762: obj =   5.067687547e+03 inf =   1.229e+04 (12293)
   4770: obj =   5.075794553e+03 inf =   1.228e+04 (12285)
   4778: obj =   5.083967273e+03 inf =   1.228e+04 (12277)
   4786: obj =   5.092195530e+03 inf =   1.227e+04 (12269)
   4794: obj =   5.100436721e+03 inf =   1.226e+04 (12261)
   4802: obj =   5.108627486e+03 inf =   1.225e+04 (12253)
   4810: obj =   5.116847557e+03 inf =   1.224e+04 (12245)
   4818: obj =   5.125062020e+03 inf =   1.224e+04 (12237)
   4826: obj =   5.133243558e+03 inf =   1.223e+04 (12229)
   4834: obj =   5.141532690e+03 inf =   1.222e+04 (12221)
   4842: obj =   5.149704548e+03 inf =   1.221e+04 (12213)
   4850: obj =   5.157816710e+03 inf =   1.220e+04 (12205)
   4858: obj =   5.166086259e+03 inf =   1.220e+04 (12197)
   4867: obj =   5.175412929e+03 inf =   1.219e+04 (12188)
   4875: obj =   5.183523822e+03 inf =   1.218e+04 (12180)
   4883: obj =   5.191695683e+03 inf =   1.217e+04 (12172)
   4892: obj =   5.200939317e+03 inf =   1.216e+04 (12163)
   4901: obj =   5.210168749e+03 inf =   1.215e+04 (12154)
   4909: obj =   5.218268383e+03 inf =   1.215e+04 (12146)
   4917: obj =   5.226417314e+03 inf =   1.214e+04 (12138)
   4924: obj =   5.233518937e+03 inf =   1.213e+04 (12131)
   4931: obj =   5.240694506e+03 inf =   1.212e+04 (12124)
   4939: obj =   5.248915527e+03 inf =   1.212e+04 (12116)
   4946: obj =   5.256063056e+03 inf =   1.211e+04 (12109)
   4954: obj =   5.264360465e+03 inf =   1.210e+04 (12101)
   4961: obj =   5.271680487e+03 inf =   1.209e+04 (12094)
   4968: obj =   5.278804227e+03 inf =   1.209e+04 (12087)
   4975: obj =   5.285891242e+03 inf =   1.208e+04 (12080)
   4982: obj =   5.293126690e+03 inf =   1.207e+04 (12073)
   4989: obj =   5.300317275e+03 inf =   1.207e+04 (12066)
   4997: obj =   5.308490039e+03 inf =   1.206e+04 (12058)
   5004: obj =   5.315667009e+03 inf =   1.205e+04 (12051)
   5011: obj =   5.322798119e+03 inf =   1.204e+04 (12044)
   5018: obj =   5.329943702e+03 inf =   1.204e+04 (12037)
   5025: obj =   5.337185392e+03 inf =   1.203e+04 (12030)
   5032: obj =   5.344302981e+03 inf =   1.202e+04 (12023)
   5039: obj =   5.351400398e+03 inf =   1.202e+04 (12016)
   5045: obj =   5.357489131e+03 inf =   1.201e+04 (12010)
   5052: obj =   5.364564569e+03 inf =   1.200e+04 (12003)
   5059: obj =   5.371657509e+03 inf =   1.200e+04 (11996)
   5067: obj =   5.379722319e+03 inf =   1.199e+04 (11988)
   5076: obj =   5.388863877e+03 inf =   1.198e+04 (11979)
   5084: obj =   5.397014300e+03 inf =   1.197e+04 (11971)
   5092: obj =   5.405087070e+03 inf =   1.196e+04 (11963)
   5100: obj =   5.413175533e+03 inf =   1.196e+04 (11955)
   5108: obj =   5.421225103e+03 inf =   1.195e+04 (11947)
   5116: obj =   5.429264856e+03 inf =   1.194e+04 (11939)
   5123: obj =   5.436335681e+03 inf =   1.193e+04 (11932)
   5130: obj =   5.443402706e+03 inf =   1.192e+04 (11925)
   5138: obj =   5.451452318e+03 inf =   1.192e+04 (11917)
   5146: obj =   5.459480540e+03 inf =   1.191e+04 (11909)
   5154: obj =   5.467519978e+03 inf =   1.190e+04 (11901)
   5162: obj =   5.475550008e+03 inf =   1.189e+04 (11893)
   5169: obj =   5.482580761e+03 inf =   1.189e+04 (11886)
   5177: obj =   5.490675011e+03 inf =   1.188e+04 (11878)
   5185: obj =   5.498695680e+03 inf =   1.187e+04 (11870)
   5193: obj =   5.506692016e+03 inf =   1.186e+04 (11862)
   5201: obj =   5.514711961e+03 inf =   1.185e+04 (11854)
   5208: obj =   5.521699930e+03 inf =   1.185e+04 (11847)
   5216: obj =   5.529766141e+03 inf =   1.184e+04 (11839)
   5224: obj =   5.537801190e+03 inf =   1.183e+04 (11831)
   5232: obj =   5.545804854e+03 inf =   1.182e+04 (11823)
   5240: obj =   5.553782693e+03 inf =   1.182e+04 (11815)
   5248: obj =   5.561873870e+03 inf =   1.181e+04 (11807)
   5255: obj =   5.569372037e+03 inf =   1.180e+04 (11800)
   5263: obj =   5.577894402e+03 inf =   1.179e+04 (11792)
   5271: obj =   5.586341780e+03 inf =   1.178e+04 (11784)
   5279: obj =   5.594626481e+03 inf =   1.178e+04 (11776)
   5288: obj =   5.603851256e+03 inf =   1.177e+04 (11767)
   5296: obj =   5.612284071e+03 inf =   1.176e+04 (11759)
   5304: obj =   5.620956723e+03 inf =   1.175e+04 (11751)
   5312: obj =   5.629134056e+03 inf =   1.174e+04 (11743)
   5320: obj =   5.637421469e+03 inf =   1.174e+04 (11735)
   5328: obj =   5.645774642e+03 inf =   1.173e+04 (11727)
   5336: obj =   5.654182674e+03 inf =   1.172e+04 (11719)
   5344: obj =   5.662586411e+03 inf =   1.171e+04 (11711)
   5353: obj =   5.671941890e+03 inf =   1.170e+04 (11702)
   5361: obj =   5.680353043e+03 inf =   1.169e+04 (11694)
   5368: obj =   5.687770708e+03 inf =   1.169e+04 (11687)
   5376: obj =   5.696087248e+03 inf =   1.168e+04 (11679)
   5383: obj =   5.703202349e+03 inf =   1.167e+04 (11672)
   5390: obj =   5.710501657e+03 inf =   1.166e+04 (11665)
   5397: obj =   5.717880881e+03 inf =   1.166e+04 (11658)
   5404: obj =   5.725295245e+03 inf =   1.165e+04 (11651)
   5410: obj =   5.731704995e+03 inf =   1.164e+04 (11645)
   5417: obj =   5.739092947e+03 inf =   1.164e+04 (11638)
   5424: obj =   5.746447115e+03 inf =   1.163e+04 (11631)
   5431: obj =   5.753586230e+03 inf =   1.162e+04 (11624)
   5439: obj =   5.761871968e+03 inf =   1.162e+04 (11616)
   5447: obj =   5.770133467e+03 inf =   1.161e+04 (11608)
   5455: obj =   5.778353900e+03 inf =   1.160e+04 (11600)
   5463: obj =   5.786674057e+03 inf =   1.159e+04 (11592)
   5471: obj =   5.794980601e+03 inf =   1.158e+04 (11584)
   5478: obj =   5.802180862e+03 inf =   1.158e+04 (11577)
   5485: obj =   5.809455116e+03 inf =   1.157e+04 (11570)
   5492: obj =   5.816753202e+03 inf =   1.156e+04 (11563)
   5499: obj =   5.823999730e+03 inf =   1.156e+04 (11556)
   5506: obj =   5.831326807e+03 inf =   1.155e+04 (11549)
   5513: obj =   5.838560085e+03 inf =   1.154e+04 (11542)
   5520: obj =   5.845729231e+03 inf =   1.154e+04 (11535)
   5527: obj =   5.852836870e+03 inf =   1.153e+04 (11528)
   5534: obj =   5.860016057e+03 inf =   1.152e+04 (11521)
   5542: obj =   5.868225320e+03 inf =   1.151e+04 (11513)
   5550: obj =   5.876749901e+03 inf =   1.150e+04 (11505)
   5557: obj =   5.883942520e+03 inf =   1.150e+04 (11498)
   5564: obj =   5.891292619e+03 inf =   1.149e+04 (11491)
   5572: obj =   5.899467871e+03 inf =   1.148e+04 (11483)
   5580: obj =   5.907741311e+03 inf =   1.148e+04 (11475)
   5588: obj =   5.916034694e+03 inf =   1.147e+04 (11467)
   5596: obj =   5.924158479e+03 inf =   1.146e+04 (11459)
   5604: obj =   5.932405551e+03 inf =   1.145e+04 (11451)
   5611: obj =   5.939582386e+03 inf =   1.144e+04 (11444)
   5619: obj =   5.947717070e+03 inf =   1.144e+04 (11436)
   5627: obj =   5.956010543e+03 inf =   1.143e+04 (11428)
   5635: obj =   5.964256438e+03 inf =   1.142e+04 (11420)
   5643: obj =   5.972401931e+03 inf =   1.141e+04 (11412)
   5651: obj =   5.980587044e+03 inf =   1.140e+04 (11404)
   5659: obj =   5.988700969e+03 inf =   1.140e+04 (11396)
   5667: obj =   5.996753025e+03 inf =   1.139e+04 (11388)
   5675: obj =   6.005054684e+03 inf =   1.138e+04 (11380)
   5683: obj =   6.013171368e+03 inf =   1.137e+04 (11372)
   5691: obj =   6.021410253e+03 inf =   1.136e+04 (11364)
   5699: obj =   6.029566013e+03 inf =   1.136e+04 (11356)
   5707: obj =   6.037785676e+03 inf =   1.135e+04 (11348)
   5715: obj =   6.045912310e+03 inf =   1.134e+04 (11340)
   5723: obj =   6.053974225e+03 inf =   1.133e+04 (11332)
   5731: obj =   6.062102804e+03 inf =   1.132e+04 (11324)
   5739: obj =   6.070185796e+03 inf =   1.132e+04 (11316)
   5747: obj =   6.078335404e+03 inf =   1.131e+04 (11308)
   5755: obj =   6.086388680e+03 inf =   1.130e+04 (11300)
   5762: obj =   6.093505048e+03 inf =   1.129e+04 (11293)
   5770: obj =   6.101578858e+03 inf =   1.128e+04 (11285)
   5778: obj =   6.109648730e+03 inf =   1.128e+04 (11277)
   5785: obj =   6.116729279e+03 inf =   1.127e+04 (11270)
   5792: obj =   6.123762475e+03 inf =   1.126e+04 (11263)
   5799: obj =   6.130782239e+03 inf =   1.126e+04 (11256)
   5806: obj =   6.137812586e+03 inf =   1.125e+04 (11249)
   5813: obj =   6.144822219e+03 inf =   1.124e+04 (11242)
   5820: obj =   6.151811048e+03 inf =   1.124e+04 (11235)
   5828: obj =   6.159836421e+03 inf =   1.123e+04 (11227)
   5836: obj =   6.168074945e+03 inf =   1.122e+04 (11219)
   5843: obj =   6.175286921e+03 inf =   1.121e+04 (11212)
   5851: obj =   6.183428389e+03 inf =   1.120e+04 (11204)
   5859: obj =   6.191733351e+03 inf =   1.120e+04 (11196)
   5867: obj =   6.199936554e+03 inf =   1.119e+04 (11188)
   5874: obj =   6.207100048e+03 inf =   1.118e+04 (11181)
   5881: obj =   6.214286562e+03 inf =   1.117e+04 (11174)
   5888: obj =   6.221486508e+03 inf =   1.117e+04 (11167)
   5895: obj =   6.228584965e+03 inf =   1.116e+04 (11160)
   5903: obj =   6.236770347e+03 inf =   1.115e+04 (11152)
