GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     95: obj =   6.869145500e+01 inf =   1.195e+03 (1195)
    193: obj =   1.335486540e+02 inf =   1.097e+03 (1097)
    291: obj =   1.992891590e+02 inf =   9.990e+02 (999)
    386: obj =   2.566712810e+02 inf =   9.040e+02 (904)
    459: obj =   3.002373420e+02 inf =   8.310e+02 (831)
    527: obj =   3.408856860e+02 inf =   7.630e+02 (763)
    608: obj =   3.883038080e+02 inf =   6.820e+02 (682)
    701: obj =   4.413896480e+02 inf =   5.890e+02 (589)
    800: obj =   4.970862460e+02 inf =   4.900e+02 (490)
    901: obj =   5.532836340e+02 inf =   3.890e+02 (389)
    999: obj =   6.073314960e+02 inf =   2.910e+02 (291)
   1101: obj =   6.630573620e+02 inf =   1.890e+02 (189)
   1199: obj =   7.161016660e+02 inf =   9.100e+01 (91)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
* 25969: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 26036: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 26096: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 26157: obj =   7.596645610e+02 inf =   0.000e+00 (1681) 1
* 26221: obj =   7.596645610e+02 inf =   0.000e+00 (1678)
* 26281: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 26347: obj =   7.596645610e+02 inf =   0.000e+00 (1672)
* 26407: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 26471: obj =   7.596645610e+02 inf =   0.000e+00 (1698) 1
* 26535: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 26596: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 26661: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 26721: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 26786: obj =   7.596645610e+02 inf =   0.000e+00 (1686)
* 26845: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 26906: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 26971: obj =   7.596645610e+02 inf =   0.000e+00 (1704)
* 27033: obj =   7.596645610e+02 inf =   0.000e+00 (1719) 1
* 27099: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 27159: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 27221: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 27285: obj =   7.596645610e+02 inf =   0.000e+00 (1715)
* 27346: obj =   7.596645610e+02 inf =   0.000e+00 (1730) 1
* 27412: obj =   7.596645610e+02 inf =   0.000e+00 (1703)
* 27472: obj =   7.596645610e+02 inf =   0.000e+00 (1709) 1
* 27535: obj =   7.596645610e+02 inf =   0.000e+00 (1698) 1
* 27598: obj =   7.596645610e+02 inf =   0.000e+00 (1708)
* 27660: obj =   7.596645610e+02 inf =   0.000e+00 (1698) 1
* 27723: obj =   7.596645610e+02 inf =   0.000e+00 (1697)
* 27784: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 27849: obj =   7.596645610e+02 inf =   0.000e+00 (1700)
* 27907: obj =   7.596645610e+02 inf =   0.000e+00 (1710) 1
* 27968: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 28030: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 28091: obj =   7.596645610e+02 inf =   0.000e+00 (1705) 1
* 28155: obj =   7.596645610e+02 inf =   0.000e+00 (1706)
* 28214: obj =   7.596645610e+02 inf =   0.000e+00 (1701) 1
* 28274: obj =   7.596645610e+02 inf =   0.000e+00 (1706) 1
* 28338: obj =   7.596645610e+02 inf =   0.000e+00 (1704)
* 28400: obj =   7.596645610e+02 inf =   0.000e+00 (1710) 1
* 28464: obj =   7.596645610e+02 inf =   0.000e+00 (1701)
* 28524: obj =   7.596645610e+02 inf =   0.000e+00 (1704) 1
* 28588: obj =   7.596645610e+02 inf =   0.000e+00 (1719)
* 28647: obj =   7.596645610e+02 inf =   0.000e+00 (1701) 1
* 28708: obj =   7.596645610e+02 inf =   0.000e+00 (1707) 1
* 28771: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 28832: obj =   7.596645610e+02 inf =   0.000e+00 (1665) 1
* 28896: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 28956: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 29017: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 29079: obj =   7.596645610e+02 inf =   0.000e+00 (1686)
* 29140: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 29202: obj =   7.596645610e+02 inf =   0.000e+00 (1665)
* 29262: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 29327: obj =   7.596645610e+02 inf =   0.000e+00 (1662)
* 29389: obj =   7.596645610e+02 inf =   0.000e+00 (1663) 1
* 29451: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 29514: obj =   7.596645610e+02 inf =   0.000e+00 (1673)
* 29575: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 29639: obj =   7.596645610e+02 inf =   0.000e+00 (1676)
* 29698: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 29760: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 29822: obj =   7.596645610e+02 inf =   0.000e+00 (1675)
* 29883: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 29946: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 30005: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 30069: obj =   7.596645610e+02 inf =   0.000e+00 (1694)
* 30127: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 30188: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 30249: obj =   7.596645610e+02 inf =   0.000e+00 (1696)
* 30310: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 30373: obj =   7.596645610e+02 inf =   0.000e+00 (1709)
* 30432: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 30492: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 30555: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 30616: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 30677: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 30736: obj =   7.596645610e+02 inf =   0.000e+00 (1663) 1
* 30798: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 30857: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 30916: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 30979: obj =   7.596645610e+02 inf =   0.000e+00 (1701)
* 31040: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 31102: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 31161: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 31223: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 31281: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 31341: obj =   7.596645610e+02 inf =   0.000e+00 (1681) 1
* 31404: obj =   7.596645610e+02 inf =   0.000e+00 (1698)
* 31463: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 31525: obj =   7.596645610e+02 inf =   0.000e+00 (1701)
* 31584: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 31645: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 31706: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 31765: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 31827: obj =   7.596645610e+02 inf =   0.000e+00 (1689)
* 31885: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 31948: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 32005: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 32065: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 32125: obj =   7.596645610e+02 inf =   0.000e+00 (1694)
* 32184: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 32245: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 32303: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 32367: obj =   7.596645610e+02 inf =   0.000e+00 (1700)
* 32424: obj =   7.596645610e+02 inf =   0.000e+00 (1712) 1
* 32483: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 32544: obj =   7.596645610e+02 inf =   0.000e+00 (1711)
* 32602: obj =   7.596645610e+02 inf =   0.000e+00 (1707) 1
* 32665: obj =   7.596645610e+02 inf =   0.000e+00 (1730)
* 32723: obj =   7.596645610e+02 inf =   0.000e+00 (1713) 1
* 32786: obj =   7.596645610e+02 inf =   0.000e+00 (1724)
* 32842: obj =   7.596645610e+02 inf =   0.000e+00 (1723) 1
* 32904: obj =   7.596645610e+02 inf =   0.000e+00 (1734) 1
* 32965: obj =   7.596645610e+02 inf =   0.000e+00 (1746)
* 33023: obj =   7.596645610e+02 inf =   0.000e+00 (1717) 1
* 33085: obj =   7.596645610e+02 inf =   0.000e+00 (1724)
* 33142: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 33204: obj =   7.596645610e+02 inf =   0.000e+00 (1722)
* 33260: obj =   7.596645610e+02 inf =   0.000e+00 (1720) 1
* 33321: obj =   7.596645610e+02 inf =   0.000e+00 (1725) 1
* 33382: obj =   7.596645610e+02 inf =   0.000e+00 (1731)
* 33440: obj =   7.596645610e+02 inf =   0.000e+00 (1716) 1
* 33501: obj =   7.596645610e+02 inf =   0.000e+00 (1716)
* 33557: obj =   7.596645610e+02 inf =   0.000e+00 (1717) 1
* 33620: obj =   7.596645610e+02 inf =   0.000e+00 (1718)
* 33676: obj =   7.596645610e+02 inf =   0.000e+00 (1736) 1
* 33735: obj =   7.596645610e+02 inf =   0.000e+00 (1730) 1
* 33796: obj =   7.596645610e+02 inf =   0.000e+00 (1724)
* 33853: obj =   7.596645610e+02 inf =   0.000e+00 (1733) 1
* 33915: obj =   7.596645610e+02 inf =   0.000e+00 (1727)
* 33971: obj =   7.596645610e+02 inf =   0.000e+00 (1728) 1
* 34033: obj =   7.596645610e+02 inf =   0.000e+00 (1731)
* 34089: obj =   7.596645610e+02 inf =   0.000e+00 (1727) 1
* 34150: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 34211: obj =   7.596645610e+02 inf =   0.000e+00 (1696)
* 34268: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 34329: obj =   7.596645610e+02 inf =   0.000e+00 (1701)
* 34386: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 34448: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 34504: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 34562: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 34623: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 34681: obj =   7.596645610e+02 inf =   0.000e+00 (1709) 1
* 34743: obj =   7.596645610e+02 inf =   0.000e+00 (1686)
* 34799: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 34860: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 34917: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 34974: obj =   7.596645610e+02 inf =   0.000e+00 (1704) 1
* 35035: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 35091: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 35153: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 35209: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 35270: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 35329: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 35386: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 35449: obj =   7.596645610e+02 inf =   0.000e+00 (1704)
* 35506: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 35568: obj =   7.596645610e+02 inf =   0.000e+00 (1694)
* 35625: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 35683: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 35745: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 35802: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 35867: obj =   7.533966145e+02 inf =   0.000e+00 (12326)
* 35902: obj =   7.533966145e+02 inf =   0.000e+00 (12324) 1
* 35966: obj =   7.533966145e+02 inf =   0.000e+00 (12315)
* 36004: obj =   7.533966145e+02 inf =   3.067e-14 (12305) 1
* 36067: obj =   7.533966145e+02 inf =   3.067e-14 (12301)
* 36107: obj =   7.397866614e+02 inf =   0.000e+00 (12248) 1
* 36167: obj =   7.397866614e+02 inf =   0.000e+00 (12259)
* 36218: obj =   7.397866614e+02 inf =   0.000e+00 (12273) 1
* 36277: obj =   7.397866614e+02 inf =   0.000e+00 (12285)
* 36335: obj =   7.397866614e+02 inf =   0.000e+00 (12288) 1
* 36397: obj =   7.397866614e+02 inf =   0.000e+00 (12304)
* 36437: obj =   7.397866614e+02 inf =   1.593e-13 (12292) 1
* 36500: obj =   7.397866614e+02 inf =   7.571e-06 (12301)
* 36539: obj =   7.397866614e+02 inf =   3.805e-05 (12301) 1
* 36603: obj =   7.397866613e+02 inf =   6.918e-05 (12310)
* 36642: obj =   7.397866611e+02 inf =   1.428e-04 (12287) 1
* 36706: obj =   7.397866604e+02 inf =   3.960e-04 (12263)
* 36743: obj =   7.397866579e+02 inf =   1.377e-03 (12269) 1
* 36807: obj =   7.397866554e+02 inf =   2.318e-03 (12301)
* 36847: obj =   7.397866553e+02 inf =   2.338e-03 (12279) 1
* 36908: obj =   7.397866553e+02 inf =   2.337e-03 (12284)
* 36953: obj =   7.397866552e+02 inf =   2.357e-03 (12273) 1
* 37015: obj =   7.397866542e+02 inf =   2.489e-03 (12265)
* 37057: obj =   7.397866535e+02 inf =   2.564e-03 (12275) 1
* 37116: obj =   7.397866535e+02 inf =   2.562e-03 (12285)
* 37170: obj =   7.397866535e+02 inf =   2.562e-03 (12288) 1
* 37229: obj =   7.397866534e+02 inf =   2.564e-03 (12310)
* 37285: obj =   7.397866510e+02 inf =   3.446e-03 (12322) 1
* 37345: obj =   7.397866466e+02 inf =   5.139e-03 (12306)
* 37388: obj =   7.397866443e+02 inf =   5.969e-03 (12298) 1
* 37450: obj =   7.397866430e+02 inf =   6.489e-03 (12286)
* 37489: obj =   7.397866424e+02 inf =   6.560e-03 (12292) 1
* 37551: obj =   7.397866405e+02 inf =   7.271e-03 (12282)
* 37598: obj =   7.397866394e+02 inf =   7.651e-03 (12297) 1
* 37660: obj =   7.397866374e+02 inf =   8.379e-03 (12298)
* 37705: obj =   7.397866368e+02 inf =   8.605e-03 (12296) 1
* 37768: obj =   7.397866328e+02 inf =   1.013e-02 (12299)
* 37816: obj =   7.397866328e+02 inf =   1.013e-02 (12312) 1
* 37877: obj =   7.397866312e+02 inf =   1.077e-02 (12305)
* 37934: obj =   7.397866280e+02 inf =   1.182e-02 (12327) 1
* 37996: obj =   7.397866251e+02 inf =   1.278e-02 (12328)
* 38038: obj =   7.397866223e+02 inf =   1.370e-02 (12310) 1
* 38098: obj =   7.397866186e+02 inf =   1.490e-02 (12315)
* 38146: obj =   7.397866172e+02 inf =   1.532e-02 (12310) 1
* 38204: obj =   7.397866172e+02 inf =   1.531e-02 (12316)
* 38258: obj =   7.397866153e+02 inf =   1.590e-02 (12329) 1
* 38321: obj =   7.397866115e+02 inf =   1.700e-02 (12324)
* 38360: obj =   7.397866107e+02 inf =   1.727e-02 (12330) 1
* 38420: obj =   7.397866031e+02 inf =   1.974e-02 (12323)
* 38466: obj =   7.397866011e+02 inf =   2.020e-02 (12314) 1
* 38527: obj =   7.397865929e+02 inf =   2.218e-02 (12321)
* 38573: obj =   7.397865913e+02 inf =   2.266e-02 (12318) 1
* 38631: obj =   7.397865903e+02 inf =   2.292e-02 (12329)
* 38688: obj =   7.397865903e+02 inf =   2.291e-02 (12335) 1
* 38745: obj =   7.397865903e+02 inf =   2.290e-02 (12349)
* 38800: obj =   7.397865892e+02 inf =   2.316e-02 (12355) 1
* 38861: obj =   7.397865847e+02 inf =   2.446e-02 (12353)
* 38902: obj =   7.397865816e+02 inf =   2.533e-02 (12363) 1
* 38958: obj =   7.397865816e+02 inf =   2.533e-02 (12362)
* 39010: obj =   7.397865816e+02 inf =   2.533e-02 (12365) 1
* 39065: obj =   7.397865816e+02 inf =   2.533e-02 (12382)
* 39119: obj =   7.397865816e+02 inf =   2.533e-02 (12386) 1
* 39178: obj =   7.397865754e+02 inf =   2.711e-02 (12382)
* 39222: obj =   7.397865721e+02 inf =   2.800e-02 (12386) 1
* 39283: obj =   7.397865674e+02 inf =   2.932e-02 (12378)
* 39324: obj =   7.397865660e+02 inf =   2.967e-02 (12381) 1
* 39384: obj =   7.397865609e+02 inf =   3.106e-02 (12375)
* 39433: obj =   7.397865606e+02 inf =   3.112e-02 (12378) 1
* 39490: obj =   7.397865595e+02 inf =   3.148e-02 (12380)
* 39541: obj =   7.397865562e+02 inf =   3.234e-02 (12382) 1
* 39602: obj =   7.397865512e+02 inf =   3.351e-02 (12373)
* 39645: obj =   7.397865502e+02 inf =   3.375e-02 (12374) 1
* 39704: obj =   7.397865485e+02 inf =   3.420e-02 (12384)
* 39753: obj =   7.397865454e+02 inf =   3.500e-02 (12381) 1
* 39813: obj =   7.397865435e+02 inf =   3.518e-02 (12403)
* 39858: obj =   7.397865416e+02 inf =   3.557e-02 (12387) 1
* 39917: obj =   7.397865416e+02 inf =   3.552e-02 (12396)
* 39964: obj =   7.397865401e+02 inf =   3.589e-02 (12403) 1
* 40023: obj =   7.397865386e+02 inf =   3.624e-02 (12396)
* 40074: obj =   7.397865386e+02 inf =   3.622e-02 (12412) 1
* 40134: obj =   7.397865354e+02 inf =   3.697e-02 (12431)
* 40183: obj =   7.397865342e+02 inf =   3.725e-02 (12418) 1
* 40242: obj =   7.397865317e+02 inf =   3.779e-02 (12416)
* 40292: obj =   7.397865298e+02 inf =   3.822e-02 (12429) 1
* 40354: obj =   7.397865261e+02 inf =   3.873e-02 (12438)
* 40401: obj =   7.397865248e+02 inf =   3.899e-02 (12441) 1
* 40457: obj =   7.397865221e+02 inf =   3.965e-02 (12461)
* 40510: obj =   7.397865214e+02 inf =   3.980e-02 (12452) 1
* 40567: obj =   7.397865178e+02 inf =   4.076e-02 (12460)
* 40620: obj =   7.397865170e+02 inf =   4.087e-02 (12468) 1
* 40680: obj =   7.397865129e+02 inf =   4.184e-02 (12469)
* 40725: obj =   7.397865119e+02 inf =   4.203e-02 (12466) 1
* 40783: obj =   7.397865119e+02 inf =   4.196e-02 (12464)
* 40830: obj =   7.397865109e+02 inf =   4.214e-02 (12478) 1
* 40884: obj =   7.397865109e+02 inf =   4.214e-02 (12479)
* 40942: obj =   7.397865098e+02 inf =   4.238e-02 (12458)
* 40974: obj =   7.397865088e+02 inf =   4.258e-02 (12470) 1
* 41031: obj =   7.397865071e+02 inf =   4.295e-02 (12468)
* 41062: obj =   7.397865071e+02 inf =   4.295e-02 (12472) 1
* 41120: obj =   7.397865053e+02 inf =   4.334e-02 (12482)
* 41167: obj =   7.397865016e+02 inf =   4.410e-02 (12476) 1
* 41223: obj =   7.397865016e+02 inf =   4.404e-02 (12484)
* 41273: obj =   7.397865016e+02 inf =   4.400e-02 (12481) 1
* 41334: obj =   7.397864962e+02 inf =   4.468e-02 (12466)
* 41376: obj =   7.397864950e+02 inf =   4.495e-02 (12473) 1
* 41433: obj =   7.397864881e+02 inf =   4.657e-02 (12485)
* 41484: obj =   7.397864852e+02 inf =   4.701e-02 (12473) 1
* 41541: obj =   7.397864831e+02 inf =   4.746e-02 (12483)
* 41591: obj =   7.397864795e+02 inf =   4.828e-02 (12488) 1
* 41648: obj =   7.397864786e+02 inf =   4.843e-02 (12485)
* 41705: obj =   7.397864782e+02 inf =   4.844e-02 (12491)
* 41739: obj =   7.397864782e+02 inf =   4.844e-02 (12487) 1
* 41793: obj =   7.397864782e+02 inf =   4.844e-02 (12489)
* 41830: obj =   7.397864737e+02 inf =   4.936e-02 (12489) 1
* 41887: obj =   7.397864729e+02 inf =   4.945e-02 (12508)
* 41930: obj =   7.397864728e+02 inf =   4.941e-02 (12486) 1
* 41992: obj =   7.397864623e+02 inf =   5.188e-02 (12491)
* 42034: obj =   7.397864605e+02 inf =   5.226e-02 (12492) 1
* 42093: obj =   7.397864605e+02 inf =   5.218e-02 (12477)
* 42149: obj =   7.397864581e+02 inf =   5.267e-02 (12461) 1
* 42207: obj =   7.397864559e+02 inf =   5.307e-02 (12467)
* 42259: obj =   7.397864559e+02 inf =   5.307e-02 (12481) 1
* 42315: obj =   7.397864559e+02 inf =   5.304e-02 (12507)
* 42370: obj =   7.397864559e+02 inf =   5.298e-02 (12508) 1
* 42428: obj =   7.397864513e+02 inf =   5.402e-02 (12534)
* 42484: obj =   7.397864492e+02 inf =   5.429e-02 (12520)
* 42521: obj =   7.397864441e+02 inf =   5.542e-02 (12536) 1
* 42578: obj =   7.397864413e+02 inf =   5.598e-02 (12545)
* 42613: obj =   7.397864399e+02 inf =   5.624e-02 (12548) 1
* 42670: obj =   7.397864381e+02 inf =   5.657e-02 (12543)
* 42707: obj =   7.397864344e+02 inf =   5.739e-02 (12554) 1
* 42766: obj =   7.397864320e+02 inf =   5.787e-02 (12540)
* 42813: obj =   7.397864307e+02 inf =   5.812e-02 (12541) 1
* 42871: obj =   7.397864260e+02 inf =   5.909e-02 (12540)
* 42925: obj =   7.397864248e+02 inf =   5.928e-02 (12544) 1
* 42982: obj =   7.397864232e+02 inf =   5.955e-02 (12560)
* 43034: obj =   7.397864232e+02 inf =   5.953e-02 (12565) 1
* 43091: obj =   7.397864232e+02 inf =   5.947e-02 (12562)
* 43146: obj =   7.397864232e+02 inf =   5.941e-02 (12579) 1
* 43205: obj =   7.397864211e+02 inf =   5.978e-02 (12583)
* 43258: obj =   7.397864211e+02 inf =   5.971e-02 (12588) 1
* 43314: obj =   7.397864211e+02 inf =   5.964e-02 (12593)
* 43367: obj =   7.397864197e+02 inf =   5.986e-02 (12595) 1
* 43424: obj =   7.397864187e+02 inf =   6.003e-02 (12599)
* 43479: obj =   7.397864186e+02 inf =   5.999e-02 (12603) 1
* 43536: obj =   7.397864153e+02 inf =   6.064e-02 (12621)
* 43587: obj =   7.397864123e+02 inf =   6.120e-02 (12599) 1
* 43644: obj =   7.397864123e+02 inf =   6.115e-02 (12589)
* 43697: obj =   7.397864123e+02 inf =   6.108e-02 (12599) 1
* 43753: obj =   7.397864123e+02 inf =   6.104e-02 (12597)
* 43800: obj =   7.397864123e+02 inf =   6.099e-02 (12610) 1
* 43857: obj =   7.397864111e+02 inf =   6.115e-02 (12610)
* 43911: obj =   7.397864092e+02 inf =   6.147e-02 (12607) 1
* 43967: obj =   7.397864088e+02 inf =   6.152e-02 (12616)
* 44020: obj =   7.397864080e+02 inf =   6.163e-02 (12610) 1
* 44076: obj =   7.397864080e+02 inf =   6.159e-02 (12615)
* 44130: obj =   7.397864059e+02 inf =   6.197e-02 (12621)
* 44163: obj =   7.397864043e+02 inf =   6.224e-02 (12626) 1
* 44218: obj =   7.397864042e+02 inf =   6.222e-02 (12633)
* 44249: obj =   7.397864038e+02 inf =   6.228e-02 (12658) 1
* 44307: obj =   7.397864019e+02 inf =   6.257e-02 (12651)
* 44350: obj =   7.397864019e+02 inf =   6.257e-02 (12655) 1
* 44406: obj =   7.397864019e+02 inf =   6.251e-02 (12657)
* 44459: obj =   7.397864000e+02 inf =   6.286e-02 (12655) 1
* 44516: obj =   7.397863959e+02 inf =   6.354e-02 (12669)
* 44565: obj =   7.397863919e+02 inf =   6.430e-02 (12693) 1
* 44624: obj =   7.397863886e+02 inf =   6.488e-02 (12672)
* 44669: obj =   7.397863869e+02 inf =   6.517e-02 (12678) 1
* 44727: obj =   7.397863842e+02 inf =   6.563e-02 (12656)
* 44776: obj =   7.397863835e+02 inf =   6.573e-02 (12650) 1
* 44833: obj =   7.397863834e+02 inf =   6.568e-02 (12665)
* 44883: obj =   7.397863831e+02 inf =   6.567e-02 (12658) 1
* 44939: obj =   7.397863831e+02 inf =   6.560e-02 (12656)
* 44986: obj =   7.397863820e+02 inf =   6.575e-02 (12669) 1
* 45042: obj =   7.397863819e+02 inf =   6.569e-02 (12687)
* 45092: obj =   7.397863808e+02 inf =   6.579e-02 (12694) 1
* 45147: obj =   7.397863784e+02 inf =   6.622e-02 (12697)
* 45200: obj =   7.397863777e+02 inf =   6.630e-02 (12704) 1
* 45256: obj =   7.397863777e+02 inf =   6.630e-02 (12702)
* 45304: obj =   7.397863777e+02 inf =   6.629e-02 (12699) 1
* 45359: obj =   7.397863777e+02 inf =   6.624e-02 (12701)
* 45414: obj =   7.397863757e+02 inf =   6.657e-02 (12723)
* 45444: obj =   7.397863739e+02 inf =   6.689e-02 (12720) 1
* 45500: obj =   7.397863710e+02 inf =   6.739e-02 (12735)
* 45530: obj =   7.397863708e+02 inf =   6.738e-02 (12720) 1
* 45586: obj =   7.397863705e+02 inf =   6.740e-02 (12730)
* 45630: obj =   7.397863702e+02 inf =   6.739e-02 (12741) 1
* 45685: obj =   7.397863697e+02 inf =   6.742e-02 (12736)
* 45739: obj =   7.397863697e+02 inf =   6.734e-02 (12721) 1
* 45796: obj =   7.397863692e+02 inf =   6.735e-02 (12718)
* 45844: obj =   7.397863629e+02 inf =   6.830e-02 (12719) 1
* 45900: obj =   7.397863560e+02 inf =   6.963e-02 (12719)
* 45948: obj =   7.397863553e+02 inf =   6.972e-02 (12728) 1
* 46004: obj =   7.397863553e+02 inf =   6.972e-02 (12723)
* 46056: obj =   7.397863553e+02 inf =   6.967e-02 (12729)
* 46086: obj =   7.397863553e+02 inf =   6.964e-02 (12732) 1
* 46140: obj =   7.397863552e+02 inf =   6.960e-02 (12732)
* 46169: obj =   7.397863552e+02 inf =   6.958e-02 (12732) 1
* 46224: obj =   7.397863552e+02 inf =   6.955e-02 (12721)
* 46269: obj =   7.397863513e+02 inf =   7.018e-02 (12725) 1
* 46324: obj =   7.397863513e+02 inf =   7.015e-02 (12742)
* 46376: obj =   7.397863513e+02 inf =   7.010e-02 (12742) 1
* 46432: obj =   7.397863464e+02 inf =   7.092e-02 (12754)
* 46487: obj =   7.397863448e+02 inf =   7.112e-02 (12744)
* 46519: obj =   7.397863442e+02 inf =   7.116e-02 (12751) 1
* 46574: obj =   7.397863415e+02 inf =   7.156e-02 (12757)
* 46604: obj =   7.397863398e+02 inf =   7.184e-02 (12766) 1
* 46660: obj =   7.397863384e+02 inf =   7.199e-02 (12774)
* 46711: obj =   7.397863368e+02 inf =   7.220e-02 (12769) 1
