GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*366646: obj =   1.793846152e+02 inf =   1.141e+00 (20171) 3
*366895: obj =   1.793845530e+02 inf =   1.140e+00 (20196) 2
*367146: obj =   1.793845073e+02 inf =   1.140e+00 (20191) 3
*367402: obj =   1.793844627e+02 inf =   1.138e+00 (20144) 2
*367643: obj =   1.793843932e+02 inf =   1.139e+00 (20115) 3
*367896: obj =   1.793843384e+02 inf =   1.138e+00 (20091) 2
*368130: obj =   1.793842942e+02 inf =   1.132e+00 (20088) 2
*368380: obj =   1.793842523e+02 inf =   1.132e+00 (20071) 3
*368637: obj =   1.793841722e+02 inf =   1.131e+00 (20034) 3
*368878: obj =   1.793841170e+02 inf =   1.132e+00 (20027) 2
*369131: obj =   1.793840825e+02 inf =   1.132e+00 (20024) 2
*369342: obj =   1.793840344e+02 inf =   1.134e+00 (19995) 2
*369589: obj =   1.793839949e+02 inf =   1.134e+00 (19978) 3
*369792: obj =   1.793839410e+02 inf =   1.144e+00 (20006) 2
*370001: obj =   1.793838946e+02 inf =   1.156e+00 (20005) 2
*370257: obj =   1.793838602e+02 inf =   1.155e+00 (19991) 3
*370516: obj =   1.793837958e+02 inf =   1.154e+00 (19985) 2
*370736: obj =   1.793833135e+02 inf =   1.165e+00 (20028) 2
*370939: obj =   1.793832581e+02 inf =   1.174e+00 (20020) 2
*371136: obj =   1.793832372e+02 inf =   1.180e+00 (20023) 2
*371392: obj =   1.793832078e+02 inf =   1.179e+00 (20002) 3
*371647: obj =   1.793832022e+02 inf =   1.179e+00 (19983) 2
*371874: obj =   1.793831593e+02 inf =   1.174e+00 (19985) 2
*372119: obj =   1.793831368e+02 inf =   1.174e+00 (19992) 3
*372375: obj =   1.793831216e+02 inf =   1.173e+00 (19983) 2
*372615: obj =   1.793830795e+02 inf =   1.172e+00 (19971) 3
*372850: obj =   1.793830327e+02 inf =   1.168e+00 (19984) 2
*373077: obj =   1.793829868e+02 inf =   1.159e+00 (20003) 2
*373325: obj =   1.793829477e+02 inf =   1.158e+00 (20007) 2
*373562: obj =   1.793828901e+02 inf =   1.157e+00 (19977) 3
*373777: obj =   1.793828013e+02 inf =   1.164e+00 (20002) 2
*374034: obj =   1.793827775e+02 inf =   1.163e+00 (19943) 3
*374280: obj =   1.793827122e+02 inf =   1.162e+00 (19937) 2
*374529: obj =   1.793825929e+02 inf =   1.161e+00 (19905) 2
*374756: obj =   1.793825413e+02 inf =   1.158e+00 (19895) 3
*374979: obj =   1.793824484e+02 inf =   1.156e+00 (19887) 2
*375198: obj =   1.793823954e+02 inf =   1.150e+00 (19925) 2
*375445: obj =   1.793823605e+02 inf =   1.150e+00 (19904) 2
*375681: obj =   1.793823356e+02 inf =   1.150e+00 (19866) 3
*375935: obj =   1.793822896e+02 inf =   1.150e+00 (19876) 2
*376169: obj =   1.793822391e+02 inf =   1.150e+00 (19850) 3
*376380: obj =   1.793822093e+02 inf =   1.148e+00 (19848) 2
*376609: obj =   1.793821724e+02 inf =   1.146e+00 (19834) 2
*376852: obj =   1.793821515e+02 inf =   1.145e+00 (19843) 2
*377110: obj =   1.793821360e+02 inf =   1.145e+00 (19841) 3
*377337: obj =   1.793820940e+02 inf =   1.141e+00 (19833) 2
*377539: obj =   1.793820177e+02 inf =   1.129e+00 (19796) 2
*377768: obj =   1.793819824e+02 inf =   1.126e+00 (19794) 2
*377997: obj =   1.793819503e+02 inf =   1.126e+00 (19786) 3
*378249: obj =   1.793818841e+02 inf =   1.128e+00 (19747) 2
*378505: obj =   1.793818600e+02 inf =   1.128e+00 (19743) 3
*378756: obj =   1.793818290e+02 inf =   1.128e+00 (19730) 2
*379005: obj =   1.793817946e+02 inf =   1.128e+00 (19690) 2
*379254: obj =   1.793817836e+02 inf =   1.127e+00 (19697) 3
*379507: obj =   1.793817531e+02 inf =   1.127e+00 (19691) 2
*379746: obj =   1.793817086e+02 inf =   1.126e+00 (19648) 3
*379947: obj =   1.793816832e+02 inf =   1.129e+00 (19682) 2
*380208: obj =   1.793816652e+02 inf =   1.129e+00 (19699) 2
*380480: obj =   1.793812783e+02 inf =   1.127e+00 (19666) 3
*380735: obj =   1.793811697e+02 inf =   1.125e+00 (19655) 2
*380965: obj =   1.793810891e+02 inf =   1.124e+00 (19630) 3
*381207: obj =   1.793810630e+02 inf =   1.123e+00 (19631) 2
*381455: obj =   1.793810406e+02 inf =   1.123e+00 (19623) 3
*381696: obj =   1.793810082e+02 inf =   1.124e+00 (19636) 2
*381888: obj =   1.793809430e+02 inf =   1.123e+00 (19602) 2
*382130: obj =   1.793808917e+02 inf =   1.118e+00 (19583) 2
*382366: obj =   1.793808624e+02 inf =   1.122e+00 (19568) 2
*382610: obj =   1.793808321e+02 inf =   1.122e+00 (19565) 3
*382848: obj =   1.793807943e+02 inf =   1.124e+00 (19539) 2
*383095: obj =   1.793807379e+02 inf =   1.124e+00 (19574) 3
*383343: obj =   1.793806883e+02 inf =   1.124e+00 (19568) 2
*383586: obj =   1.793806169e+02 inf =   1.123e+00 (19529) 3
*383821: obj =   1.793805827e+02 inf =   1.124e+00 (19504) 2
*384079: obj =   1.793805758e+02 inf =   1.124e+00 (19535) 2
*384329: obj =   1.793805038e+02 inf =   1.124e+00 (19503) 3
*384587: obj =   1.793804724e+02 inf =   1.124e+00 (19456) 2
*384802: obj =   1.793804155e+02 inf =   1.130e+00 (19468) 3
*385024: obj =   1.793803789e+02 inf =   1.131e+00 (19484) 2
*385236: obj =   1.793803573e+02 inf =   1.137e+00 (19472) 2
*385487: obj =   1.793803210e+02 inf =   1.137e+00 (19428) 2
*385655: obj =   1.793802805e+02 inf =   1.126e+00 (19433) 2
*385879: obj =   1.793802397e+02 inf =   1.120e+00 (19404) 2
*386083: obj =   1.793802182e+02 inf =   1.124e+00 (19368) 2
*386302: obj =   1.793802000e+02 inf =   1.127e+00 (19397) 2
*386519: obj =   1.793801388e+02 inf =   1.124e+00 (19372) 2
*386695: obj =   1.793800954e+02 inf =   1.109e+00 (19364) 2
*386882: obj =   1.793800419e+02 inf =   1.120e+00 (19361) 2
*387088: obj =   1.793800240e+02 inf =   1.121e+00 (19355) 2
*387337: obj =   1.793800003e+02 inf =   1.121e+00 (19361) 2
*387598: obj =   1.793799799e+02 inf =   1.120e+00 (19357) 3
*387803: obj =   1.793799283e+02 inf =   1.126e+00 (19337) 2
*388037: obj =   1.793798992e+02 inf =   1.127e+00 (19339) 2
*388278: obj =   1.793798582e+02 inf =   1.127e+00 (19330) 3
*388520: obj =   1.793798026e+02 inf =   1.128e+00 (19289) 2
*388764: obj =   1.793797474e+02 inf =   1.128e+00 (19300) 3
*389002: obj =   1.793796969e+02 inf =   1.132e+00 (19269) 2
*389260: obj =   1.793796492e+02 inf =   1.131e+00 (19277) 2
*389506: obj =   1.793796306e+02 inf =   1.131e+00 (19216) 3
*389738: obj =   1.793795708e+02 inf =   1.130e+00 (19226) 2
*389984: obj =   1.793795500e+02 inf =   1.127e+00 (19236) 2
*390171: obj =   1.793794948e+02 inf =   1.139e+00 (19200) 2
*390419: obj =   1.793794584e+02 inf =   1.139e+00 (19219) 3
*390679: obj =   1.793794017e+02 inf =   1.139e+00 (19180) 2
*390909: obj =   1.793793694e+02 inf =   1.137e+00 (19167) 3
*391122: obj =   1.793793192e+02 inf =   1.122e+00 (19151) 2
*391291: obj =   1.793792618e+02 inf =   1.102e+00 (19139) 1
*391498: obj =   1.793792091e+02 inf =   1.093e+00 (19097) 2
*391741: obj =   1.793791984e+02 inf =   1.093e+00 (19127) 3
*391948: obj =   1.793791827e+02 inf =   1.095e+00 (19141) 2
*392162: obj =   1.793791343e+02 inf =   1.099e+00 (19149) 2
*392420: obj =   1.793790525e+02 inf =   1.102e+00 (19155) 2
*392667: obj =   1.793790214e+02 inf =   1.102e+00 (19146) 3
*392873: obj =   1.793789488e+02 inf =   1.098e+00 (19130) 2
*393116: obj =   1.793789286e+02 inf =   1.098e+00 (19136) 2
*393350: obj =   1.793788371e+02 inf =   1.096e+00 (19130) 3
*393589: obj =   1.793787171e+02 inf =   1.094e+00 (19122) 2
*393835: obj =   1.793786894e+02 inf =   1.094e+00 (19055) 2
*394069: obj =   1.793786543e+02 inf =   1.093e+00 (19092) 3
*394317: obj =   1.793785817e+02 inf =   1.093e+00 (19048) 2
*394550: obj =   1.793785039e+02 inf =   1.092e+00 (19032) 3
*394737: obj =   1.793783456e+02 inf =   1.097e+00 (18990) 1
*394987: obj =   1.793782839e+02 inf =   1.097e+00 (19033) 3
*395221: obj =   1.793782406e+02 inf =   1.093e+00 (19019) 2
*395447: obj =   1.793780581e+02 inf =   1.085e+00 (18982) 2
*395626: obj =   1.793779758e+02 inf =   1.069e+00 (18987) 2
*395825: obj =   1.793779418e+02 inf =   1.070e+00 (18983) 2
*396054: obj =   1.793778601e+02 inf =   1.073e+00 (18969) 2
*396247: obj =   1.793778137e+02 inf =   1.080e+00 (18981) 2
*396463: obj =   1.793777401e+02 inf =   1.074e+00 (18944) 2
*396704: obj =   1.793777279e+02 inf =   1.073e+00 (18971) 3
*396885: obj =   1.793777234e+02 inf =   1.073e+00 (18938) 2
*397060: obj =   1.793776877e+02 inf =   1.074e+00 (18896) 1
*397256: obj =   1.793776142e+02 inf =   1.071e+00 (18880) 2
*397489: obj =   1.793775739e+02 inf =   1.070e+00 (18839) 3
*397700: obj =   1.793775500e+02 inf =   1.073e+00 (18872) 2
*397918: obj =   1.793774724e+02 inf =   1.076e+00 (18885) 2
*398135: obj =   1.793774524e+02 inf =   1.076e+00 (18839) 2
*398377: obj =   1.793774113e+02 inf =   1.077e+00 (18849) 2
*398539: obj =   1.793773682e+02 inf =   1.086e+00 (18822) 2
*398714: obj =   1.793773274e+02 inf =   1.097e+00 (18840) 2
*398919: obj =   1.793772985e+02 inf =   1.091e+00 (18807) 2
*399103: obj =   1.793772708e+02 inf =   1.082e+00 (18816) 1
*399351: obj =   1.793772631e+02 inf =   1.081e+00 (18842) 3
*399612: obj =   1.793772282e+02 inf =   1.081e+00 (18785) 2
*399849: obj =   1.793771830e+02 inf =   1.082e+00 (18764) 3
*400114: obj =   1.793771642e+02 inf =   1.081e+00 (18772) 2
*400298: obj =   1.793771181e+02 inf =   1.073e+00 (18739) 2
*400539: obj =   1.793771070e+02 inf =   1.073e+00 (18724) 3
*400767: obj =   1.793770887e+02 inf =   1.074e+00 (18672) 2
*400959: obj =   1.793770709e+02 inf =   1.077e+00 (18681) 2
*401200: obj =   1.793770370e+02 inf =   1.076e+00 (18708) 2
*401462: obj =   1.793769406e+02 inf =   1.074e+00 (18727) 3
*401712: obj =   1.793767562e+02 inf =   1.070e+00 (18729) 2
*401937: obj =   1.793767119e+02 inf =   1.067e+00 (18733) 2
*402164: obj =   1.793766957e+02 inf =   1.068e+00 (18737) 3
*402424: obj =   1.793766683e+02 inf =   1.068e+00 (18737) 2
*402678: obj =   1.793766055e+02 inf =   1.067e+00 (18713) 3
*402904: obj =   1.793765758e+02 inf =   1.069e+00 (18685) 2
*403139: obj =   1.793765483e+02 inf =   1.068e+00 (18698) 2
*403381: obj =   1.793765017e+02 inf =   1.067e+00 (18644) 3
*403636: obj =   1.793764614e+02 inf =   1.067e+00 (18605) 2
*403841: obj =   1.793763964e+02 inf =   1.055e+00 (18597) 2
*404068: obj =   1.793763626e+02 inf =   1.052e+00 (18593) 2
*404320: obj =   1.793763334e+02 inf =   1.052e+00 (18574) 3
*404583: obj =   1.793762650e+02 inf =   1.050e+00 (18570) 2
*404805: obj =   1.793761549e+02 inf =   1.045e+00 (18586) 3
*405045: obj =   1.793761128e+02 inf =   1.048e+00 (18597) 2
*405295: obj =   1.793760877e+02 inf =   1.049e+00 (18640) 2
*405540: obj =   1.793760697e+02 inf =   1.049e+00 (18588) 3
*405756: obj =   1.793760422e+02 inf =   1.052e+00 (18586) 2
*405959: obj =   1.793760160e+02 inf =   1.055e+00 (18569) 2
*406201: obj =   1.793759934e+02 inf =   1.056e+00 (18530) 2
*406464: obj =   1.793759442e+02 inf =   1.055e+00 (18501) 3
*406718: obj =   1.793757996e+02 inf =   1.052e+00 (18480) 2
*406958: obj =   1.793757800e+02 inf =   1.053e+00 (18476) 3
*407221: obj =   1.793757394e+02 inf =   1.052e+00 (18471) 2
*407439: obj =   1.793757225e+02 inf =   1.053e+00 (18438) 3
*407689: obj =   1.793756737e+02 inf =   1.054e+00 (18436) 2
*407927: obj =   1.793756324e+02 inf =   1.055e+00 (18444) 2
*408161: obj =   1.793755796e+02 inf =   1.056e+00 (18462) 3
*408400: obj =   1.793755157e+02 inf =   1.057e+00 (18461) 2
*408653: obj =   1.793754748e+02 inf =   1.056e+00 (18415) 3
*408866: obj =   1.793754390e+02 inf =   1.062e+00 (18381) 2
*409107: obj =   1.793754006e+02 inf =   1.064e+00 (18325) 2
*409340: obj =   1.793753774e+02 inf =   1.065e+00 (18317) 2
*409571: obj =   1.793753282e+02 inf =   1.069e+00 (18309) 3
*409787: obj =   1.793752906e+02 inf =   1.075e+00 (18356) 2
*409977: obj =   1.793752520e+02 inf =   1.082e+00 (18313) 2
*410196: obj =   1.793752076e+02 inf =   1.092e+00 (18290) 2
*410430: obj =   1.793751812e+02 inf =   1.094e+00 (18279) 2
*410677: obj =   1.793751103e+02 inf =   1.095e+00 (18260) 3
*410889: obj =   1.793750678e+02 inf =   1.107e+00 (18244) 2
*411133: obj =   1.793750171e+02 inf =   1.112e+00 (18241) 2
*411387: obj =   1.793749929e+02 inf =   1.112e+00 (18251) 3
*411642: obj =   1.793749427e+02 inf =   1.111e+00 (18232) 2
*411853: obj =   1.793749061e+02 inf =   1.105e+00 (18210) 2
*412064: obj =   1.793748856e+02 inf =   1.102e+00 (18228) 2
*412299: obj =   1.793748406e+02 inf =   1.101e+00 (18247) 3
*412532: obj =   1.793747883e+02 inf =   1.101e+00 (18209) 2
*412746: obj =   1.793747189e+02 inf =   1.086e+00 (18190) 2
*412994: obj =   1.793746988e+02 inf =   1.085e+00 (18215) 2
*413236: obj =   1.793746473e+02 inf =   1.084e+00 (18189) 3
*413482: obj =   1.793746277e+02 inf =   1.084e+00 (18119) 2
*413728: obj =   1.793745789e+02 inf =   1.085e+00 (18119) 3
*413974: obj =   1.793745570e+02 inf =   1.085e+00 (18140) 2
*414223: obj =   1.793745332e+02 inf =   1.085e+00 (18108) 3
*414485: obj =   1.793742070e+02 inf =   1.085e+00 (18101) 2
*414675: obj =   1.793741835e+02 inf =   1.094e+00 (18105) 2
*414879: obj =   1.793741423e+02 inf =   1.098e+00 (18098) 2
*415119: obj =   1.793741000e+02 inf =   1.103e+00 (18060) 2
*415363: obj =   1.793740752e+02 inf =   1.103e+00 (18090) 3
*415604: obj =   1.793740375e+02 inf =   1.105e+00 (18093) 2
*415818: obj =   1.793740129e+02 inf =   1.111e+00 (18070) 2
*416054: obj =   1.793739782e+02 inf =   1.116e+00 (18066) 3
*416306: obj =   1.793739048e+02 inf =   1.116e+00 (18018) 2
*416561: obj =   1.793738800e+02 inf =   1.115e+00 (18037) 3
*416788: obj =   1.793738583e+02 inf =   1.112e+00 (17985) 2
*417022: obj =   1.793738318e+02 inf =   1.106e+00 (17980) 2
*417271: obj =   1.793737908e+02 inf =   1.106e+00 (17963) 3
*417502: obj =   1.793737605e+02 inf =   1.097e+00 (17947) 2
*417742: obj =   1.793737373e+02 inf =   1.096e+00 (17966) 2
*417939: obj =   1.793737070e+02 inf =   1.084e+00 (17933) 2
*418174: obj =   1.793736889e+02 inf =   1.080e+00 (17912) 2
*418446: obj =   1.793734424e+02 inf =   1.079e+00 (17921) 3
*418679: obj =   1.793733176e+02 inf =   1.084e+00 (17954) 2
*418879: obj =   1.793733091e+02 inf =   1.088e+00 (17971) 2
*419113: obj =   1.793732928e+02 inf =   1.087e+00 (17944) 2
*419355: obj =   1.793732745e+02 inf =   1.088e+00 (17915) 3
*419598: obj =   1.793732491e+02 inf =   1.088e+00 (17877) 2
*419815: obj =   1.793732251e+02 inf =   1.089e+00 (17890) 2
*420031: obj =   1.793732009e+02 inf =   1.091e+00 (17851) 3
*420258: obj =   1.793731876e+02 inf =   1.094e+00 (17881) 2
*420502: obj =   1.793731569e+02 inf =   1.094e+00 (17824) 2
*420733: obj =   1.793728294e+02 inf =   1.095e+00 (17862) 2
*420952: obj =   1.793728075e+02 inf =   1.097e+00 (17860) 2
*421186: obj =   1.793727897e+02 inf =   1.101e+00 (17832) 3
*421432: obj =   1.793727507e+02 inf =   1.100e+00 (17813) 2
*421680: obj =   1.793726577e+02 inf =   1.100e+00 (17813) 3
*421916: obj =   1.793726321e+02 inf =   1.104e+00 (17778) 2
*422141: obj =   1.793726046e+02 inf =   1.107e+00 (17771) 2
*422391: obj =   1.793725120e+02 inf =   1.110e+00 (17769) 2
*422598: obj =   1.793722094e+02 inf =   1.110e+00 (17764) 2
*422787: obj =   1.793721616e+02 inf =   1.115e+00 (17788) 2
*423024: obj =   1.793721207e+02 inf =   1.116e+00 (17774) 3
*423277: obj =   1.793720665e+02 inf =   1.116e+00 (17731) 2
*423516: obj =   1.793720176e+02 inf =   1.117e+00 (17755) 2
*423749: obj =   1.793719639e+02 inf =   1.118e+00 (17743) 3
*423968: obj =   1.793719147e+02 inf =   1.125e+00 (17723) 2
*424200: obj =   1.793718888e+02 inf =   1.126e+00 (17711) 2
*424446: obj =   1.793718730e+02 inf =   1.126e+00 (17707) 3
*424674: obj =   1.793718586e+02 inf =   1.129e+00 (17675) 2
*424896: obj =   1.793718325e+02 inf =   1.135e+00 (17665) 2
*425144: obj =   1.793718021e+02 inf =   1.136e+00 (17642) 2
*425350: obj =   1.793715175e+02 inf =   1.141e+00 (17693) 2
*425529: obj =   1.793712166e+02 inf =   1.148e+00 (17680) 2
*425723: obj =   1.793710736e+02 inf =   1.154e+00 (17701) 1
*425958: obj =   1.793710638e+02 inf =   1.153e+00 (17693) 3
*426171: obj =   1.793710392e+02 inf =   1.144e+00 (17716) 2
*426406: obj =   1.793710225e+02 inf =   1.144e+00 (17726) 2
*426652: obj =   1.793710019e+02 inf =   1.144e+00 (17679) 3
*426892: obj =   1.793709719e+02 inf =   1.141e+00 (17674) 2
*427139: obj =   1.793709536e+02 inf =   1.140e+00 (17685) 3
*427383: obj =   1.793709420e+02 inf =   1.140e+00 (17619) 2
*427625: obj =   1.793708779e+02 inf =   1.140e+00 (17663) 2
*427836: obj =   1.793705678e+02 inf =   1.143e+00 (17695) 2
*428047: obj =   1.793705470e+02 inf =   1.148e+00 (17689) 2
*428295: obj =   1.793705143e+02 inf =   1.147e+00 (17720) 3
*428553: obj =   1.793700733e+02 inf =   1.146e+00 (17744) 2
*428729: obj =   1.793699566e+02 inf =   1.156e+00 (17742) 1
*428928: obj =   1.793699434e+02 inf =   1.161e+00 (17702) 2
*429155: obj =   1.793699218e+02 inf =   1.162e+00 (17719) 3
*429389: obj =   1.793698818e+02 inf =   1.162e+00 (17707) 2
*429627: obj =   1.793698761e+02 inf =   1.161e+00 (17685) 2
*429861: obj =   1.793698585e+02 inf =   1.161e+00 (17710) 3
*430106: obj =   1.793698447e+02 inf =   1.160e+00 (17699) 2
*430347: obj =   1.793697896e+02 inf =   1.161e+00 (17684) 2
*430582: obj =   1.793697552e+02 inf =   1.160e+00 (17639) 3
*430807: obj =   1.793694945e+02 inf =   1.162e+00 (17664) 2
*431036: obj =   1.793694632e+02 inf =   1.164e+00 (17663) 2
*431284: obj =   1.793694238e+02 inf =   1.165e+00 (17659) 3
*431525: obj =   1.793694052e+02 inf =   1.164e+00 (17635) 2
*431772: obj =   1.793693685e+02 inf =   1.165e+00 (17650) 2
*431981: obj =   1.793693208e+02 inf =   1.172e+00 (17608) 3
*432210: obj =   1.793693070e+02 inf =   1.168e+00 (17609) 2
*432410: obj =   1.793690395e+02 inf =   1.172e+00 (17605) 2
*432623: obj =   1.793686468e+02 inf =   1.173e+00 (17590) 2
*432847: obj =   1.793685530e+02 inf =   1.174e+00 (17627) 2
*433091: obj =   1.793685210e+02 inf =   1.173e+00 (17562) 2
*433335: obj =   1.793684999e+02 inf =   1.172e+00 (17586) 3
*433579: obj =   1.793684771e+02 inf =   1.172e+00 (17587) 2
*433818: obj =   1.793684620e+02 inf =   1.171e+00 (17543) 2
*434048: obj =   1.793684282e+02 inf =   1.171e+00 (17513) 3
*434295: obj =   1.793684048e+02 inf =   1.171e+00 (17494) 2
*434542: obj =   1.793682025e+02 inf =   1.172e+00 (17450) 2
*434751: obj =   1.793680181e+02 inf =   1.173e+00 (17445) 2
*434960: obj =   1.793679995e+02 inf =   1.176e+00 (17459) 2
*435202: obj =   1.793679808e+02 inf =   1.176e+00 (17501) 3
*435467: obj =   1.793678927e+02 inf =   1.175e+00 (17522) 2
*435700: obj =   1.793678750e+02 inf =   1.174e+00 (17529) 3
*435940: obj =   1.793678464e+02 inf =   1.173e+00 (17531) 2
*436187: obj =   1.793678328e+02 inf =   1.171e+00 (17486) 3
*436425: obj =   1.793677947e+02 inf =   1.172e+00 (17476) 2
*436658: obj =   1.793677592e+02 inf =   1.173e+00 (17495) 2
*436890: obj =   1.793677258e+02 inf =   1.174e+00 (17495) 3
*437133: obj =   1.793676062e+02 inf =   1.176e+00 (17450) 2
*437324: obj =   1.793671990e+02 inf =   1.189e+00 (17470) 1
*437519: obj =   1.793668969e+02 inf =   1.197e+00 (17489) 2
*437722: obj =   1.793664181e+02 inf =   1.204e+00 (17482) 2
*437935: obj =   1.793664056e+02 inf =   1.209e+00 (17504) 2
*438148: obj =   1.793663862e+02 inf =   1.198e+00 (17509) 2
*438396: obj =   1.793663490e+02 inf =   1.198e+00 (17523) 3
*438664: obj =   1.793656974e+02 inf =   1.196e+00 (17531) 2
*438875: obj =   1.793655666e+02 inf =   1.201e+00 (17508) 2
*439109: obj =   1.793655310e+02 inf =   1.202e+00 (17527) 2
*439332: obj =   1.793654580e+02 inf =   1.203e+00 (17503) 3
*439568: obj =   1.793654247e+02 inf =   1.203e+00 (17494) 2
*439785: obj =   1.793653753e+02 inf =   1.207e+00 (17483) 2
*440020: obj =   1.793652983e+02 inf =   1.209e+00 (17441) 3
*440267: obj =   1.793652835e+02 inf =   1.209e+00 (17428) 2
*440484: obj =   1.793652436e+02 inf =   1.213e+00 (17416) 2
*440715: obj =   1.793652097e+02 inf =   1.214e+00 (17374) 2
*440922: obj =   1.793651883e+02 inf =   1.218e+00 (17440) 2
*441144: obj =   1.793651669e+02 inf =   1.219e+00 (17422) 3
*441382: obj =   1.793651410e+02 inf =   1.219e+00 (17406) 2
*441640: obj =   1.793647029e+02 inf =   1.219e+00 (17431) 2
*441858: obj =   1.793645228e+02 inf =   1.224e+00 (17412) 2
*442075: obj =   1.793644715e+02 inf =   1.224e+00 (17395) 3
*442308: obj =   1.793642510e+02 inf =   1.221e+00 (17387) 2
*442501: obj =   1.793638878e+02 inf =   1.220e+00 (17390) 2
*442698: obj =   1.793638746e+02 inf =   1.221e+00 (17398) 2
*442910: obj =   1.793638055e+02 inf =   1.222e+00 (17438) 2
*443135: obj =   1.793637975e+02 inf =   1.223e+00 (17446) 2
*443363: obj =   1.793637772e+02 inf =   1.225e+00 (17437) 2
*443594: obj =   1.793637666e+02 inf =   1.224e+00 (17465) 2
*443810: obj =   1.793637305e+02 inf =   1.220e+00 (17415) 2
*444003: obj =   1.793637004e+02 inf =   1.219e+00 (17429) 2
*444248: obj =   1.793636829e+02 inf =   1.218e+00 (17418) 3
*444492: obj =   1.793636664e+02 inf =   1.217e+00 (17417) 2
*444733: obj =   1.793636496e+02 inf =   1.217e+00 (17397) 3
*444951: obj =   1.793636310e+02 inf =   1.219e+00 (17387) 2
*445196: obj =   1.793636119e+02 inf =   1.218e+00 (17348) 2
*445434: obj =   1.793635964e+02 inf =   1.218e+00 (17347) 3
*445678: obj =   1.793635557e+02 inf =   1.217e+00 (17343) 2
*445918: obj =   1.793635287e+02 inf =   1.214e+00 (17330) 2
*446139: obj =   1.793635040e+02 inf =   1.213e+00 (17315) 3
*446371: obj =   1.793634917e+02 inf =   1.212e+00 (17294) 2
*446621: obj =   1.793633134e+02 inf =   1.212e+00 (17298) 2
*446850: obj =   1.793632290e+02 inf =   1.213e+00 (17261) 2
*447089: obj =   1.793631960e+02 inf =   1.214e+00 (17238) 3
*447316: obj =   1.793627150e+02 inf =   1.220e+00 (17256) 2
*447568: obj =   1.793627078e+02 inf =   1.219e+00 (17205) 2
*447809: obj =   1.793626682e+02 inf =   1.218e+00 (17230) 3
*448045: obj =   1.793625129e+02 inf =   1.222e+00 (17229) 2
*448246: obj =   1.793624822e+02 inf =   1.225e+00 (17240) 2
*448499: obj =   1.793624206e+02 inf =   1.225e+00 (17240) 2
*448746: obj =   1.793623913e+02 inf =   1.225e+00 (17247) 3
*448980: obj =   1.793623475e+02 inf =   1.225e+00 (17196) 2
*449215: obj =   1.793623184e+02 inf =   1.225e+00 (17227) 3
*449445: obj =   1.793622724e+02 inf =   1.225e+00 (17245) 2
*449709: obj =   1.793622117e+02 inf =   1.225e+00 (17250) 2
*449937: obj =   1.793621824e+02 inf =   1.223e+00 (17303) 3
*450185: obj =   1.793621447e+02 inf =   1.222e+00 (17295) 2
*450429: obj =   1.793621262e+02 inf =   1.222e+00 (17257) 3
*450664: obj =   1.793620842e+02 inf =   1.223e+00 (17234) 2
*450896: obj =   1.793620508e+02 inf =   1.224e+00 (17215) 2
*451132: obj =   1.793620266e+02 inf =   1.223e+00 (17236) 2
*451367: obj =   1.793620073e+02 inf =   1.223e+00 (17253) 3
*451616: obj =   1.793619832e+02 inf =   1.222e+00 (17256) 2
*451845: obj =   1.793619649e+02 inf =   1.222e+00 (17213) 3
*452079: obj =   1.793619334e+02 inf =   1.220e+00 (17209) 2
*452331: obj =   1.793619037e+02 inf =   1.219e+00 (17222) 2
*452553: obj =   1.793618703e+02 inf =   1.216e+00 (17207) 3
*452791: obj =   1.793618254e+02 inf =   1.213e+00 (17166) 2
*453020: obj =   1.793618000e+02 inf =   1.212e+00 (17166) 2
*453260: obj =   1.793616568e+02 inf =   1.213e+00 (17192) 2
*453507: obj =   1.793614128e+02 inf =   1.213e+00 (17180) 3
*453730: obj =   1.793606086e+02 inf =   1.214e+00 (17199) 2
*453938: obj =   1.793605786e+02 inf =   1.216e+00 (17268) 2
*454179: obj =   1.793604779e+02 inf =   1.219e+00 (17203) 2
*454412: obj =   1.793604473e+02 inf =   1.218e+00 (17211) 2
*454650: obj =   1.793604241e+02 inf =   1.218e+00 (17151) 3
*454868: obj =   1.793603997e+02 inf =   1.220e+00 (17148) 2
*455101: obj =   1.793603494e+02 inf =   1.221e+00 (17146) 2
*455311: obj =   1.793602591e+02 inf =   1.230e+00 (17114) 2
*455567: obj =   1.793596702e+02 inf =   1.230e+00 (17162) 2
*455788: obj =   1.793594129e+02 inf =   1.234e+00 (17203) 2
*455994: obj =   1.793593774e+02 inf =   1.238e+00 (17199) 2
*456231: obj =   1.793592922e+02 inf =   1.238e+00 (17161) 3
*456479: obj =   1.793589220e+02 inf =   1.238e+00 (17188) 2
