GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*191881: obj =   6.547429478e+11 inf =   1.226e+00 (11228) 1
*191982: obj =   6.547429462e+11 inf =   1.226e+00 (11238) 1
*192083: obj =   6.547429458e+11 inf =   1.225e+00 (11225) 1
*192184: obj =   6.547429341e+11 inf =   1.224e+00 (11227) 1
*192287: obj =   6.547429273e+11 inf =   1.224e+00 (11241) 1
*192388: obj =   6.547428985e+11 inf =   1.223e+00 (11233) 1
*192489: obj =   6.547428736e+11 inf =   1.222e+00 (11224) 1
*192590: obj =   6.547428716e+11 inf =   1.222e+00 (11234) 1
*192691: obj =   6.547428671e+11 inf =   1.223e+00 (11232) 1
*192792: obj =   6.547428565e+11 inf =   1.226e+00 (11212) 1
*192893: obj =   6.547428507e+11 inf =   1.227e+00 (11209) 1
*192994: obj =   6.547428498e+11 inf =   1.227e+00 (11210) 1
*193095: obj =   6.547428498e+11 inf =   1.226e+00 (11199) 1
*193196: obj =   6.547428465e+11 inf =   1.226e+00 (11200) 1
*193297: obj =   6.547428367e+11 inf =   1.226e+00 (11224) 1
*193398: obj =   6.547428207e+11 inf =   1.225e+00 (11225) 1
*193499: obj =   6.547427465e+11 inf =   1.226e+00 (11217) 1
*193600: obj =   6.547427249e+11 inf =   1.227e+00 (11204) 1
*193701: obj =   6.547427096e+11 inf =   1.232e+00 (11209) 1
*193802: obj =   6.547426907e+11 inf =   1.237e+00 (11206) 1
*193903: obj =   6.547426641e+11 inf =   1.244e+00 (11225) 1
*194004: obj =   6.547426313e+11 inf =   1.254e+00 (11215) 1
*194105: obj =   6.547426304e+11 inf =   1.252e+00 (11213) 1
*194206: obj =   6.547426282e+11 inf =   1.252e+00 (11186) 1
*194307: obj =   6.547425847e+11 inf =   1.259e+00 (11221) 1
*194409: obj =   6.547425599e+11 inf =   1.260e+00 (11197) 1
*194510: obj =   6.547425188e+11 inf =   1.265e+00 (11205) 1
*194611: obj =   6.547424890e+11 inf =   1.268e+00 (11189) 1
*194712: obj =   6.547424597e+11 inf =   1.270e+00 (11188) 1
*194813: obj =   6.547423962e+11 inf =   1.278e+00 (11196) 1
*194914: obj =   6.547423851e+11 inf =   1.279e+00 (11183) 1
*195015: obj =   6.547423669e+11 inf =   1.284e+00 (11198) 1
*195116: obj =   6.547423649e+11 inf =   1.284e+00 (11182) 1
*195217: obj =   6.547423550e+11 inf =   1.286e+00 (11190) 1
*195318: obj =   6.547422967e+11 inf =   1.297e+00 (11193) 1
*195419: obj =   6.547422561e+11 inf =   1.311e+00 (11182) 1
*195520: obj =   6.547422421e+11 inf =   1.318e+00 (11172) 1
*195621: obj =   6.547422152e+11 inf =   1.329e+00 (11195) 1
*195722: obj =   6.547422119e+11 inf =   1.330e+00 (11191) 1
*195823: obj =   6.547421877e+11 inf =   1.340e+00 (11183) 1
*195924: obj =   6.547421627e+11 inf =   1.351e+00 (11154) 1
*196025: obj =   6.547421625e+11 inf =   1.350e+00 (11148) 1
*196126: obj =   6.547421574e+11 inf =   1.353e+00 (11149) 1
*196227: obj =   6.547421485e+11 inf =   1.356e+00 (11161) 1
*196328: obj =   6.547421404e+11 inf =   1.360e+00 (11175) 1
*196429: obj =   6.547421128e+11 inf =   1.372e+00 (11186) 1
*196530: obj =   6.547420741e+11 inf =   1.387e+00 (11183) 1
*196631: obj =   6.547420705e+11 inf =   1.389e+00 (11158) 1
*196732: obj =   6.547420546e+11 inf =   1.396e+00 (11165) 1
*196833: obj =   6.547420524e+11 inf =   1.396e+00 (11143) 1
*196934: obj =   6.547420463e+11 inf =   1.398e+00 (11162) 1
*197035: obj =   6.547420443e+11 inf =   1.398e+00 (11177) 1
*197136: obj =   6.547420433e+11 inf =   1.397e+00 (11178) 1
*197237: obj =   6.547420333e+11 inf =   1.398e+00 (11200) 1
*197338: obj =   6.547420230e+11 inf =   1.403e+00 (11165) 1
*197439: obj =   6.547419999e+11 inf =   1.407e+00 (11153) 1
*197540: obj =   6.547419538e+11 inf =   1.419e+00 (11175) 1
*197641: obj =   6.547419486e+11 inf =   1.422e+00 (11161) 1
*197742: obj =   6.547419433e+11 inf =   1.423e+00 (11165) 1
*197843: obj =   6.547419425e+11 inf =   1.423e+00 (11154) 1
*197945: obj =   6.547419423e+11 inf =   1.422e+00 (11149) 1
*198047: obj =   6.547419396e+11 inf =   1.420e+00 (11183) 1
*198148: obj =   6.547419245e+11 inf =   1.417e+00 (11173) 1
*198249: obj =   6.547419100e+11 inf =   1.414e+00 (11174) 1
*198350: obj =   6.547419071e+11 inf =   1.413e+00 (11182) 1
*198451: obj =   6.547418866e+11 inf =   1.415e+00 (11184) 1
*198552: obj =   6.547418629e+11 inf =   1.416e+00 (11172) 1
*198653: obj =   6.547418199e+11 inf =   1.426e+00 (11159) 1
*198754: obj =   6.547417994e+11 inf =   1.429e+00 (11148) 1
*198855: obj =   6.547417580e+11 inf =   1.434e+00 (11136) 1
*198957: obj =   6.547417580e+11 inf =   1.433e+00 (11157) 1
*199058: obj =   6.547417577e+11 inf =   1.434e+00 (11145) 1
*199159: obj =   6.547417517e+11 inf =   1.433e+00 (11161) 1
*199261: obj =   6.547417358e+11 inf =   1.431e+00 (11149) 1
*199363: obj =   6.547417096e+11 inf =   1.431e+00 (11160) 1
*199464: obj =   6.547417096e+11 inf =   1.431e+00 (11146) 1
*199565: obj =   6.547417047e+11 inf =   1.431e+00 (11153) 1
*199666: obj =   6.547416830e+11 inf =   1.430e+00 (11156) 1
*199767: obj =   6.547416588e+11 inf =   1.428e+00 (11152) 1
*199868: obj =   6.547416234e+11 inf =   1.426e+00 (11133) 1
*199969: obj =   6.547416222e+11 inf =   1.426e+00 (11138) 1
*200070: obj =   6.547416212e+11 inf =   1.425e+00 (11138) 1
*200171: obj =   6.547416127e+11 inf =   1.427e+00 (11147) 1
*200272: obj =   6.547416014e+11 inf =   1.429e+00 (11167) 1
*200373: obj =   6.547415911e+11 inf =   1.430e+00 (11154) 1
*200474: obj =   6.547415501e+11 inf =   1.437e+00 (11153) 1
*200575: obj =   6.547415486e+11 inf =   1.437e+00 (11167) 1
*200676: obj =   6.547415368e+11 inf =   1.437e+00 (11148) 1
*200777: obj =   6.547415175e+11 inf =   1.435e+00 (11138) 1
*200878: obj =   6.547415069e+11 inf =   1.434e+00 (11134) 1
*200980: obj =   6.547414984e+11 inf =   1.434e+00 (11137) 1
*201081: obj =   6.547414973e+11 inf =   1.433e+00 (11134) 1
*201183: obj =   6.547414969e+11 inf =   1.433e+00 (11121) 1
*201284: obj =   6.547414922e+11 inf =   1.433e+00 (11146) 1
*201385: obj =   6.547414661e+11 inf =   1.430e+00 (11155) 1
*201486: obj =   6.547414253e+11 inf =   1.429e+00 (11150) 1
*201587: obj =   6.547413901e+11 inf =   1.430e+00 (11135) 1
*201688: obj =   6.547413881e+11 inf =   1.430e+00 (11120) 1
*201789: obj =   6.547413859e+11 inf =   1.431e+00 (11144) 1
*201890: obj =   6.547413851e+11 inf =   1.431e+00 (11139) 1
*201991: obj =   6.547413805e+11 inf =   1.429e+00 (11107) 1
*202092: obj =   6.547413782e+11 inf =   1.429e+00 (11116) 1
*202194: obj =   6.547413780e+11 inf =   1.428e+00 (11120) 1
*202295: obj =   6.547413689e+11 inf =   1.426e+00 (11125) 1
*202397: obj =   6.547413598e+11 inf =   1.424e+00 (11121) 1
*202499: obj =   6.547413429e+11 inf =   1.422e+00 (11122) 1
*202600: obj =   6.547413369e+11 inf =   1.424e+00 (11118) 1
*202702: obj =   6.547413315e+11 inf =   1.421e+00 (11084) 1
*202803: obj =   6.547413153e+11 inf =   1.416e+00 (11093) 1
*202904: obj =   6.547413049e+11 inf =   1.413e+00 (11085) 1
*203005: obj =   6.547413031e+11 inf =   1.413e+00 (11075) 1
*203106: obj =   6.547412838e+11 inf =   1.419e+00 (11086) 1
*203207: obj =   6.547412674e+11 inf =   1.424e+00 (11080) 1
*203308: obj =   6.547412611e+11 inf =   1.426e+00 (11085) 1
*203409: obj =   6.547412476e+11 inf =   1.422e+00 (11080) 1
*203511: obj =   6.547412166e+11 inf =   1.418e+00 (11071) 1
*203613: obj =   6.547412105e+11 inf =   1.417e+00 (11087) 1
*203714: obj =   6.547412054e+11 inf =   1.416e+00 (11089) 1
*203815: obj =   6.547411951e+11 inf =   1.414e+00 (11086) 1
*203916: obj =   6.547411935e+11 inf =   1.415e+00 (11106) 1
*204017: obj =   6.547411880e+11 inf =   1.413e+00 (11111) 1
*204118: obj =   6.547411802e+11 inf =   1.412e+00 (11121) 1
*204219: obj =   6.547411640e+11 inf =   1.411e+00 (11111) 1
*204320: obj =   6.547411351e+11 inf =   1.409e+00 (11096) 1
*204421: obj =   6.547411210e+11 inf =   1.410e+00 (11081) 1
*204522: obj =   6.547411199e+11 inf =   1.409e+00 (11098) 1
*204623: obj =   6.547411181e+11 inf =   1.409e+00 (11080) 1
*204724: obj =   6.547411113e+11 inf =   1.409e+00 (11102) 1
*204825: obj =   6.547411002e+11 inf =   1.408e+00 (11109) 1
*204926: obj =   6.547410995e+11 inf =   1.409e+00 (11132) 1
*205027: obj =   6.547410724e+11 inf =   1.410e+00 (11125) 1
*205128: obj =   6.547410508e+11 inf =   1.413e+00 (11124) 1
*205229: obj =   6.547410476e+11 inf =   1.413e+00 (11134) 1
*205330: obj =   6.547410333e+11 inf =   1.413e+00 (11130) 1
*205431: obj =   6.547410096e+11 inf =   1.416e+00 (11136) 1
*205533: obj =   6.547410047e+11 inf =   1.417e+00 (11120) 1
*205634: obj =   6.547410044e+11 inf =   1.417e+00 (11128) 1
*205736: obj =   6.547409979e+11 inf =   1.416e+00 (11130) 1
*205837: obj =   6.547409953e+11 inf =   1.415e+00 (11126) 1
*205938: obj =   6.547409928e+11 inf =   1.415e+00 (11127) 1
*206039: obj =   6.547409876e+11 inf =   1.416e+00 (11110) 1
*206140: obj =   6.547409738e+11 inf =   1.420e+00 (11133) 1
*206243: obj =   6.547409654e+11 inf =   1.422e+00 (11109) 1
*206346: obj =   6.547409578e+11 inf =   1.424e+00 (11115) 1
*206447: obj =   6.547409130e+11 inf =   1.435e+00 (11109) 1
*206549: obj =   6.547408902e+11 inf =   1.443e+00 (11092) 1
*206650: obj =   6.547408829e+11 inf =   1.445e+00 (11085) 1
*206751: obj =   6.547408690e+11 inf =   1.449e+00 (11083) 1
*206852: obj =   6.547408630e+11 inf =   1.450e+00 (11088) 1
*206953: obj =   6.547408501e+11 inf =   1.446e+00 (11088) 1
*207054: obj =   6.547408343e+11 inf =   1.442e+00 (11085) 1
*207155: obj =   6.547408292e+11 inf =   1.441e+00 (11085) 1
*207257: obj =   6.547408202e+11 inf =   1.441e+00 (11107) 1
*207358: obj =   6.547408062e+11 inf =   1.440e+00 (11088) 1
*207459: obj =   6.547408044e+11 inf =   1.441e+00 (11080) 1
*207560: obj =   6.547408028e+11 inf =   1.440e+00 (11071) 1
*207661: obj =   6.547407960e+11 inf =   1.438e+00 (11074) 1
*207911: obj =   6.547407915e+11 inf =   1.437e+00 (30330) 2
*208178: obj =   6.453316313e+11 inf =   1.435e+00 (30083) 2
*208364: obj =   6.453303034e+11 inf =   1.433e+00 (29985) 2
*208538: obj =   6.453301784e+11 inf =   1.434e+00 (29910) 2
*208711: obj =   6.453226155e+11 inf =   1.427e+00 (29846) 2
*208888: obj =   6.453053203e+11 inf =   1.411e+00 (29810) 1
*209059: obj =   6.452998869e+11 inf =   1.407e+00 (29756) 2
*209230: obj =   6.452965717e+11 inf =   1.404e+00 (29697) 2
*209406: obj =   6.452816697e+11 inf =   1.392e+00 (29629) 1
*209576: obj =   6.452655608e+11 inf =   1.382e+00 (29605) 2
*209746: obj =   6.452527771e+11 inf =   1.380e+00 (29528) 2
*209915: obj =   6.452343206e+11 inf =   1.379e+00 (29472) 2
*210095: obj =   6.452249657e+11 inf =   1.386e+00 (29418) 1
*210288: obj =   6.452185760e+11 inf =   1.393e+00 (29333) 2
*210468: obj =   6.452110553e+11 inf =   1.417e+00 (29268) 2
*210637: obj =   6.452044290e+11 inf =   1.446e+00 (29207) 2
*210810: obj =   6.452020065e+11 inf =   1.457e+00 (29166) 1
*210981: obj =   6.452019479e+11 inf =   1.457e+00 (29082) 2
*211158: obj =   6.452019479e+11 inf =   1.457e+00 (29020) 2
*211334: obj =   6.451999222e+11 inf =   1.465e+00 (28963) 2
*211509: obj =   6.451940324e+11 inf =   1.494e+00 (28896) 1
*211685: obj =   6.451933900e+11 inf =   1.497e+00 (28832) 2
*211857: obj =   6.451915359e+11 inf =   1.505e+00 (28776) 2
*212043: obj =   6.451879360e+11 inf =   1.523e+00 (28729) 2
*212234: obj =   6.451879080e+11 inf =   1.522e+00 (28676) 1
*212420: obj =   6.451872475e+11 inf =   1.524e+00 (28621) 2
*212606: obj =   6.451809430e+11 inf =   1.555e+00 (28571) 2
*212789: obj =   6.451808526e+11 inf =   1.555e+00 (28484) 2
*212968: obj =   6.451770200e+11 inf =   1.577e+00 (28454) 2
*213151: obj =   6.451755429e+11 inf =   1.586e+00 (28442) 1
*213336: obj =   6.451720773e+11 inf =   1.608e+00 (28373) 2
*213521: obj =   6.451699957e+11 inf =   1.619e+00 (28323) 2
*213704: obj =   6.451651053e+11 inf =   1.650e+00 (28265) 2
*213898: obj =   6.451629568e+11 inf =   1.664e+00 (28218) 2
*214095: obj =   6.451609658e+11 inf =   1.678e+00 (28140) 2
*214293: obj =   6.451599948e+11 inf =   1.684e+00 (28105) 2
*214479: obj =   6.451549084e+11 inf =   1.724e+00 (28019) 2
*214672: obj =   6.451533668e+11 inf =   1.736e+00 (27946) 2
*214875: obj =   6.451530757e+11 inf =   1.738e+00 (27888) 2
*215077: obj =   6.451525962e+11 inf =   1.741e+00 (27816) 1
*215273: obj =   6.451500358e+11 inf =   1.760e+00 (27762) 2
*215471: obj =   6.451469998e+11 inf =   1.784e+00 (27668) 2
*215670: obj =   6.451460063e+11 inf =   1.791e+00 (27623) 2
*215853: obj =   6.451410838e+11 inf =   1.831e+00 (27550) 2
*216036: obj =   6.451363578e+11 inf =   1.874e+00 (27501) 2
*216225: obj =   6.451336848e+11 inf =   1.898e+00 (27439) 2
*216418: obj =   6.451297840e+11 inf =   1.934e+00 (27384) 2
*216601: obj =   6.451238406e+11 inf =   1.989e+00 (27327) 2
*216796: obj =   6.451236431e+11 inf =   1.991e+00 (27272) 2
*216998: obj =   6.451227337e+11 inf =   2.000e+00 (27197) 1
*217196: obj =   6.451218159e+11 inf =   2.010e+00 (27122) 2
*217396: obj =   6.451202645e+11 inf =   2.028e+00 (27095) 2
*217599: obj =   6.451197304e+11 inf =   2.032e+00 (27044) 2
*217802: obj =   6.451186556e+11 inf =   2.043e+00 (26983) 2
*218012: obj =   6.451186141e+11 inf =   2.041e+00 (26932) 2
*218229: obj =   6.451181936e+11 inf =   2.043e+00 (26873) 3
*218434: obj =   6.451156070e+11 inf =   2.074e+00 (26819) 2
*218654: obj =   6.451147765e+11 inf =   2.074e+00 (26734) 2
*218876: obj =   6.451134774e+11 inf =   2.082e+00 (26673) 2
*219106: obj =   6.451129004e+11 inf =   2.084e+00 (26604) 2
*219335: obj =   6.451125180e+11 inf =   2.084e+00 (26578) 3
*219583: obj =   6.451118442e+11 inf =   2.085e+00 (26525) 2
*219856: obj =   6.451113228e+11 inf =   2.086e+00 (26477) 3
*220123: obj =   6.451106306e+11 inf =   2.084e+00 (26391) 2
*220393: obj =   6.451071085e+11 inf =   2.077e+00 (26370) 3
*220662: obj =   6.451053474e+11 inf =   2.073e+00 (26338) 3
*220933: obj =   6.451044689e+11 inf =   2.069e+00 (26290) 2
*221181: obj =   6.451032423e+11 inf =   2.069e+00 (26202) 3
*221462: obj =   6.451020193e+11 inf =   2.066e+00 (26116) 2
*221738: obj =   6.451001285e+11 inf =   2.064e+00 (26081) 3
*222005: obj =   6.450994295e+11 inf =   2.063e+00 (26072) 3
*222285: obj =   6.450977989e+11 inf =   2.060e+00 (26036) 3
*222553: obj =   6.450969504e+11 inf =   2.058e+00 (26013) 2
*222813: obj =   6.450957400e+11 inf =   2.053e+00 (25941) 3
*223051: obj =   6.450953988e+11 inf =   2.049e+00 (25944) 2
*223294: obj =   6.450947934e+11 inf =   2.045e+00 (25947) 2
*223536: obj =   6.450939847e+11 inf =   2.042e+00 (25943) 3
*223792: obj =   6.450931745e+11 inf =   2.038e+00 (25914) 2
*224031: obj =   6.450918111e+11 inf =   2.028e+00 (25872) 3
*224309: obj =   6.450899174e+11 inf =   2.022e+00 (25833) 2
*224542: obj =   6.450889004e+11 inf =   2.010e+00 (25806) 3
*224787: obj =   6.450882704e+11 inf =   2.007e+00 (25765) 2
*225068: obj =   6.450873882e+11 inf =   2.005e+00 (25723) 3
*225350: obj =   6.450871789e+11 inf =   2.004e+00 (25689) 2
*225643: obj =   6.450866232e+11 inf =   2.002e+00 (25614) 3
*225918: obj =   6.450864109e+11 inf =   2.000e+00 (25560) 3
*226179: obj =   6.450861356e+11 inf =   2.000e+00 (25523) 3
*226422: obj =   6.450851384e+11 inf =   1.981e+00 (25483) 2
*226668: obj =   6.450843722e+11 inf =   1.973e+00 (25487) 2
*226910: obj =   6.450835076e+11 inf =   1.963e+00 (25453) 3
*227159: obj =   6.450826851e+11 inf =   1.959e+00 (25430) 2
*227399: obj =   6.450816984e+11 inf =   1.947e+00 (25400) 3
*227663: obj =   6.450811893e+11 inf =   1.942e+00 (25388) 2
*227918: obj =   6.441255613e+11 inf =   1.938e+00 (14413) 3
*228129: obj =   6.441242438e+11 inf =   1.921e+00 (14336) 2
*228341: obj =   6.441231821e+11 inf =   1.911e+00 (14271) 2
*228547: obj =   6.441223108e+11 inf =   1.904e+00 (14191) 2
*228734: obj =   6.441209926e+11 inf =   1.899e+00 (14144) 1
*228910: obj =   6.441197364e+11 inf =   1.895e+00 (14072) 2
*229092: obj =   6.441191544e+11 inf =   1.894e+00 (14043) 2
*229282: obj =   6.441190750e+11 inf =   1.892e+00 (13971) 2
*229463: obj =   6.441177342e+11 inf =   1.889e+00 (13907) 1
*229635: obj =   6.441157781e+11 inf =   1.889e+00 (13845) 2
*229808: obj =   6.441157245e+11 inf =   1.889e+00 (13788) 2
*229985: obj =   6.441138084e+11 inf =   1.890e+00 (13743) 1
*230157: obj =   6.441132652e+11 inf =   1.891e+00 (13694) 2
*230329: obj =   6.441116322e+11 inf =   1.899e+00 (13633) 2
*230504: obj =   6.441114279e+11 inf =   1.900e+00 (13599) 1
*230674: obj =   6.441103540e+11 inf =   1.908e+00 (13553) 2
*230844: obj =   6.441092766e+11 inf =   1.919e+00 (13480) 2
*231018: obj =   6.441087816e+11 inf =   1.923e+00 (13447) 1
*231187: obj =   6.441087218e+11 inf =   1.922e+00 (13397) 2
*231361: obj =   6.441081702e+11 inf =   1.927e+00 (13371) 1
*231530: obj =   6.441075602e+11 inf =   1.932e+00 (13331) 2
*231699: obj =   6.441070210e+11 inf =   1.937e+00 (13289) 2
*231872: obj =   6.441062870e+11 inf =   1.945e+00 (13244) 1
*232040: obj =   6.441053790e+11 inf =   1.956e+00 (13196) 2
*232210: obj =   6.441052719e+11 inf =   1.956e+00 (13119) 2
*232386: obj =   6.441047985e+11 inf =   1.962e+00 (13074) 1
*232556: obj =   6.441042020e+11 inf =   1.969e+00 (13059) 2
*232731: obj =   6.441036863e+11 inf =   1.977e+00 (13007) 1
*232901: obj =   6.441029307e+11 inf =   1.984e+00 (12972) 2
*233074: obj =   6.441016844e+11 inf =   1.996e+00 (12963) 2
*233249: obj =   6.441005259e+11 inf =   2.014e+00 (12908) 1
*233419: obj =   6.440998281e+11 inf =   2.027e+00 (12881) 2
*233593: obj =   6.440995307e+11 inf =   2.032e+00 (12856) 2
*233772: obj =   6.440988361e+11 inf =   2.039e+00 (12815) 1
*233943: obj =   6.440987697e+11 inf =   2.039e+00 (12783) 2
*234114: obj =   6.440987652e+11 inf =   2.038e+00 (12734) 2
*234291: obj =   6.440987583e+11 inf =   2.037e+00 (12706) 1
*234478: obj =   6.440984893e+11 inf =   2.043e+00 (12668) 2
*234668: obj =   6.440981837e+11 inf =   2.045e+00 (12632) 2
*234845: obj =   6.440978307e+11 inf =   2.054e+00 (12600) 1
*235017: obj =   6.440973359e+11 inf =   2.070e+00 (12576) 2
*235195: obj =   6.440966952e+11 inf =   2.077e+00 (12579) 2
*235377: obj =   6.440959177e+11 inf =   2.089e+00 (12540) 1
*235551: obj =   6.440954229e+11 inf =   2.101e+00 (12508) 2
*235732: obj =   6.440946597e+11 inf =   2.118e+00 (12497) 2
*235910: obj =   6.440945609e+11 inf =   2.121e+00 (12467) 1
*236139: obj =   6.440945427e+11 inf =   2.121e+00 (12430) 3
*236360: obj =   6.440943680e+11 inf =   2.121e+00 (12420) 2
*236546: obj =   6.440939142e+11 inf =   2.132e+00 (12418) 1
*236718: obj =   6.440937528e+11 inf =   2.138e+00 (12377) 2
*236919: obj =   6.440934614e+11 inf =   2.139e+00 (12323) 2
*237118: obj =   6.440928740e+11 inf =   2.139e+00 (12305) 2
*237312: obj =   6.440924124e+11 inf =   2.144e+00 (12307) 2
*237514: obj =   6.440917312e+11 inf =   2.151e+00 (12317) 1
*237703: obj =   6.440908675e+11 inf =   2.165e+00 (12286) 2
*237884: obj =   6.440906599e+11 inf =   2.171e+00 (12255) 2
*238078: obj =   6.440906410e+11 inf =   2.171e+00 (12242) 2
*238287: obj =   6.440902707e+11 inf =   2.174e+00 (12222) 2
*238496: obj =   6.440896986e+11 inf =   2.182e+00 (12180) 1
*238681: obj =   6.440895178e+11 inf =   2.189e+00 (12135) 2
*238895: obj =   6.440884222e+11 inf =   2.200e+00 (12115) 2
*239119: obj =   6.440882388e+11 inf =   2.201e+00 (12120) 2
*239308: obj =   6.440879682e+11 inf =   2.214e+00 (12142) 2
*239503: obj =   6.440879584e+11 inf =   2.214e+00 (12104) 2
*239686: obj =   6.440869845e+11 inf =   2.233e+00 (12100) 2
*239876: obj =   6.440869417e+11 inf =   2.235e+00 (12097) 1
*240078: obj =   6.440868481e+11 inf =   2.238e+00 (12056) 2
*240250: obj =   6.440867387e+11 inf =   2.244e+00 (12055) 2
*240452: obj =   6.440863311e+11 inf =   2.255e+00 (12031) 2
*240665: obj =   6.440860408e+11 inf =   2.270e+00 (12005) 2
*240874: obj =   6.440859943e+11 inf =   2.268e+00 (11985) 2
*241095: obj =   6.440854848e+11 inf =   2.272e+00 (11957) 2
*241304: obj =   6.440850215e+11 inf =   2.282e+00 (11929) 2
*241499: obj =   6.440847238e+11 inf =   2.292e+00 (11947) 2
*241677: obj =   6.440846746e+11 inf =   2.296e+00 (11928) 1
*241849: obj =   6.440842054e+11 inf =   2.318e+00 (11913) 2
*242040: obj =   6.440837042e+11 inf =   2.339e+00 (11908) 2
*242243: obj =   6.440836755e+11 inf =   2.339e+00 (11890) 2
*242446: obj =   6.440834907e+11 inf =   2.345e+00 (11853) 2
*242687: obj =   6.440834172e+11 inf =   2.346e+00 (11863) 2
*242917: obj =   6.440832310e+11 inf =   2.349e+00 (11839) 2
*243115: obj =   6.440826182e+11 inf =   2.372e+00 (11843) 2
*243295: obj =   6.440822695e+11 inf =   2.399e+00 (11830) 2
*243497: obj =   6.440819947e+11 inf =   2.412e+00 (11812) 1
*243682: obj =   6.440819858e+11 inf =   2.411e+00 (11782) 2
*243929: obj =   6.440818458e+11 inf =   2.413e+00 (11756) 2
*244147: obj =   6.440817011e+11 inf =   2.415e+00 (11736) 2
*244360: obj =   6.440814425e+11 inf =   2.419e+00 (11719) 3
*244556: obj =   6.440810826e+11 inf =   2.430e+00 (11685) 1
*244724: obj =   6.440809981e+11 inf =   2.424e+00 (11690) 2
*244893: obj =   6.440806239e+11 inf =   2.403e+00 (11680) 2
*245073: obj =   6.440803036e+11 inf =   2.385e+00 (11672) 1
*245242: obj =   6.440797738e+11 inf =   2.360e+00 (11651) 2
*245418: obj =   6.440796824e+11 inf =   2.355e+00 (11645) 2
*245615: obj =   6.440794358e+11 inf =   2.369e+00 (11616) 1
*245806: obj =   6.440789046e+11 inf =   2.397e+00 (11620) 2
*245991: obj =   6.440787091e+11 inf =   2.408e+00 (11598) 2
*246162: obj =   6.440786315e+11 inf =   2.417e+00 (11601) 2
*246340: obj =   6.440784236e+11 inf =   2.441e+00 (11583) 1
*246518: obj =   6.440782397e+11 inf =   2.457e+00 (11560) 2
*246696: obj =   6.440782369e+11 inf =   2.456e+00 (11550) 2
*246915: obj =   6.440780090e+11 inf =   2.465e+00 (11546) 2
*247117: obj =   6.440778513e+11 inf =   2.472e+00 (11546) 2
*247319: obj =   6.440774348e+11 inf =   2.495e+00 (11527) 2
*247508: obj =   6.440772381e+11 inf =   2.513e+00 (11503) 1
*247691: obj =   6.440772238e+11 inf =   2.514e+00 (11480) 2
*247898: obj =   6.440771535e+11 inf =   2.501e+00 (11448) 2
*248068: obj =   6.440769269e+11 inf =   2.470e+00 (11433) 2
*248242: obj =   6.440768708e+11 inf =   2.463e+00 (11437) 1
*248413: obj =   6.440767279e+11 inf =   2.448e+00 (11430) 2
*248592: obj =   6.440766404e+11 inf =   2.441e+00 (11419) 1
*248769: obj =   6.440762852e+11 inf =   2.418e+00 (11402) 2
*249010: obj =   6.440761235e+11 inf =   2.410e+00 (11389) 2
*249226: obj =   6.440757872e+11 inf =   2.406e+00 (11382) 2
*249430: obj =   6.440755290e+11 inf =   2.401e+00 (11382) 2
*249630: obj =   6.440753513e+11 inf =   2.399e+00 (11366) 2
*249809: obj =   6.440751983e+11 inf =   2.383e+00 (11351) 2
*249985: obj =   6.440749884e+11 inf =   2.363e+00 (11348) 2
*250189: obj =   6.440749370e+11 inf =   2.358e+00 (11327) 2
*250385: obj =   6.440748176e+11 inf =   2.348e+00 (11339) 1
*250564: obj =   6.440746088e+11 inf =   2.327e+00 (11337) 2
*250788: obj =   6.440745444e+11 inf =   2.323e+00 (11326) 2
*251067: obj =   6.440745382e+11 inf =   2.320e+00 (11299) 3
*251303: obj =   6.440745110e+11 inf =   2.319e+00 (11293) 2
*251532: obj =   6.440744587e+11 inf =   2.317e+00 (11280) 2
*251704: obj =   6.440743252e+11 inf =   2.297e+00 (11269) 2
*251916: obj =   6.440741971e+11 inf =   2.282e+00 (11258) 2
*252165: obj =   6.440741554e+11 inf =   2.281e+00 (11249) 2
*252395: obj =   6.440740319e+11 inf =   2.281e+00 (11242) 2
*252635: obj =   6.440739444e+11 inf =   2.274e+00 (11242) 2
*252818: obj =   6.440737489e+11 inf =   2.261e+00 (11230) 2
*252998: obj =   6.440735384e+11 inf =   2.253e+00 (11226) 2
*253178: obj =   6.440734314e+11 inf =   2.247e+00 (11218) 2
*253356: obj =   6.440732849e+11 inf =   2.241e+00 (11221) 1
*253533: obj =   6.440731697e+11 inf =   2.237e+00 (11197) 2
*253752: obj =   6.440731452e+11 inf =   2.236e+00 (11171) 2
*253981: obj =   6.440731243e+11 inf =   2.236e+00 (11152) 2
*254208: obj =   6.440731153e+11 inf =   2.235e+00 (11137) 2
*254418: obj =   6.440729886e+11 inf =   2.235e+00 (11124) 2
