GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    182: obj =   1.259568820e+02 inf =   1.108e+03 (1108)
    273: obj =   1.883196190e+02 inf =   1.017e+03 (1017)
    363: obj =   2.425676420e+02 inf =   9.270e+02 (927)
    453: obj =   2.966867080e+02 inf =   8.370e+02 (837)
    543: obj =   3.506495320e+02 inf =   7.470e+02 (747)
    632: obj =   4.021261990e+02 inf =   6.580e+02 (658)
    729: obj =   4.573398070e+02 inf =   5.610e+02 (561)
    823: obj =   5.098718460e+02 inf =   4.670e+02 (467)
    914: obj =   5.604363230e+02 inf =   3.760e+02 (376)
   1006: obj =   6.111788060e+02 inf =   2.840e+02 (284)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1189: obj =   7.107001630e+02 inf =   1.010e+02 (101)
   1281: obj =   7.602053050e+02 inf =   9.000e+00 (9)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
* 24764: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 24827: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 24887: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 24949: obj =   7.596645610e+02 inf =   0.000e+00 (1663)
* 25007: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 25069: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 25127: obj =   7.596645610e+02 inf =   0.000e+00 (1670) 1
* 25189: obj =   7.596645610e+02 inf =   0.000e+00 (1672)
* 25251: obj =   7.596645610e+02 inf =   0.000e+00 (1670) 1
* 25311: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 25374: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 25433: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 25496: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 25554: obj =   7.596645610e+02 inf =   0.000e+00 (1667) 1
* 25615: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 25678: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 25736: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 25798: obj =   7.596645610e+02 inf =   0.000e+00 (1678)
* 25857: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 25919: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 25979: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 26042: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 26104: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 26163: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 26225: obj =   7.596645610e+02 inf =   0.000e+00 (1667)
* 26283: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 26345: obj =   7.596645610e+02 inf =   0.000e+00 (1678)
* 26405: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 26466: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 26524: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 26584: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 26645: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 26703: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 26767: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 26827: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 26889: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 26947: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 27008: obj =   7.596645610e+02 inf =   0.000e+00 (1721) 1
* 27070: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 27127: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 27188: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 27245: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 27306: obj =   7.596645610e+02 inf =   0.000e+00 (1700)
* 27364: obj =   7.596645610e+02 inf =   0.000e+00 (1720) 1
* 27423: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 27485: obj =   7.596645610e+02 inf =   0.000e+00 (1699)
* 27548: obj =   7.596645610e+02 inf =   0.000e+00 (1718) 1
* 27609: obj =   7.596645610e+02 inf =   0.000e+00 (1694)
* 27661: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 27719: obj =   7.596645610e+02 inf =   0.000e+00 (1708)
* 27775: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 27835: obj =   7.596645610e+02 inf =   0.000e+00 (1716)
* 27891: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 27953: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 28014: obj =   7.596645610e+02 inf =   0.000e+00 (1703)
* 28070: obj =   7.596645610e+02 inf =   0.000e+00 (1703) 1
* 28130: obj =   7.596645610e+02 inf =   0.000e+00 (1714)
* 28185: obj =   7.596645610e+02 inf =   0.000e+00 (1708) 1
* 28245: obj =   7.596645610e+02 inf =   0.000e+00 (1708)
* 28305: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 28366: obj =   7.596645610e+02 inf =   0.000e+00 (1737)
* 28423: obj =   7.596645610e+02 inf =   0.000e+00 (1709) 1
* 28483: obj =   7.596645610e+02 inf =   0.000e+00 (1717)
* 28541: obj =   7.596645610e+02 inf =   0.000e+00 (1706) 1
* 28598: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 28658: obj =   7.596645610e+02 inf =   0.000e+00 (1703)
* 28714: obj =   7.596645610e+02 inf =   0.000e+00 (1708) 1
* 28774: obj =   7.596645610e+02 inf =   0.000e+00 (1699)
* 28830: obj =   7.596645610e+02 inf =   0.000e+00 (1670) 1
* 28890: obj =   7.596645610e+02 inf =   0.000e+00 (1672)
* 28946: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 29010: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 29069: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 29125: obj =   7.596645610e+02 inf =   0.000e+00 (1667) 1
* 29185: obj =   7.596645610e+02 inf =   0.000e+00 (1669)
* 29241: obj =   7.596645610e+02 inf =   0.000e+00 (1662) 1
* 29300: obj =   7.596645610e+02 inf =   0.000e+00 (1665)
* 29356: obj =   7.596645610e+02 inf =   0.000e+00 (1670) 1
* 29416: obj =   7.596645610e+02 inf =   0.000e+00 (1666)
* 29472: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 29533: obj =   7.596645610e+02 inf =   0.000e+00 (1663)
* 29590: obj =   7.596645610e+02 inf =   0.000e+00 (1670) 1
* 29650: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 29706: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 29767: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 29828: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 29883: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 29943: obj =   7.596645610e+02 inf =   0.000e+00 (1671)
* 29999: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 30059: obj =   7.596645610e+02 inf =   0.000e+00 (1673)
* 30115: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 30174: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 30230: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 30285: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 30344: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 30400: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 30462: obj =   7.596645610e+02 inf =   0.000e+00 (1689)
* 30521: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 30581: obj =   7.596645610e+02 inf =   0.000e+00 (1669)
* 30638: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 30698: obj =   7.596645610e+02 inf =   0.000e+00 (1676)
* 30753: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 30810: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 30869: obj =   7.596645610e+02 inf =   0.000e+00 (1673)
* 30924: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 30985: obj =   7.596645610e+02 inf =   0.000e+00 (1702)
* 31041: obj =   7.596645610e+02 inf =   0.000e+00 (1703) 1
* 31100: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 31155: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 31217: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 31274: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 31330: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 31390: obj =   7.596645610e+02 inf =   0.000e+00 (1707)
* 31445: obj =   7.596645610e+02 inf =   0.000e+00 (1699) 1
* 31504: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 31560: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 31619: obj =   7.596645610e+02 inf =   0.000e+00 (1675)
* 31673: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 31731: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 31785: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 31843: obj =   7.596645610e+02 inf =   0.000e+00 (1686)
* 31898: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 31958: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 32016: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 32070: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 32129: obj =   7.596645610e+02 inf =   0.000e+00 (1677)
* 32184: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 32242: obj =   7.596645610e+02 inf =   0.000e+00 (1691)
* 32297: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 32356: obj =   7.596645610e+02 inf =   0.000e+00 (1705)
* 32411: obj =   7.596645610e+02 inf =   0.000e+00 (1699) 1
* 32469: obj =   7.596645610e+02 inf =   0.000e+00 (1725)
* 32523: obj =   7.596645610e+02 inf =   0.000e+00 (1699) 1
* 32581: obj =   7.596645610e+02 inf =   0.000e+00 (1699)
* 32638: obj =   7.596645610e+02 inf =   0.000e+00 (1731) 1
* 32696: obj =   7.596645610e+02 inf =   0.000e+00 (1724) 1
* 32755: obj =   7.596645610e+02 inf =   0.000e+00 (1744)
* 32809: obj =   7.596645610e+02 inf =   0.000e+00 (1740) 1
* 32867: obj =   7.596645610e+02 inf =   0.000e+00 (1730)
* 32921: obj =   7.596645610e+02 inf =   0.000e+00 (1719) 1
* 32979: obj =   7.596645610e+02 inf =   0.000e+00 (1732)
* 33033: obj =   7.596645610e+02 inf =   0.000e+00 (1708) 1
* 33090: obj =   7.596645610e+02 inf =   0.000e+00 (1713)
* 33144: obj =   7.596645610e+02 inf =   0.000e+00 (1722) 1
* 33202: obj =   7.596645610e+02 inf =   0.000e+00 (1716)
* 33255: obj =   7.596645610e+02 inf =   0.000e+00 (1716) 1
* 33312: obj =   7.596645610e+02 inf =   0.000e+00 (1723)
* 33370: obj =   7.596645610e+02 inf =   0.000e+00 (1730) 1
* 33425: obj =   7.596645610e+02 inf =   0.000e+00 (1734) 1
* 33483: obj =   7.596645610e+02 inf =   0.000e+00 (1719)
* 33537: obj =   7.596645610e+02 inf =   0.000e+00 (1710) 1
* 33595: obj =   7.596645610e+02 inf =   0.000e+00 (1713)
* 33649: obj =   7.596645610e+02 inf =   0.000e+00 (1715) 1
* 33709: obj =   7.596645610e+02 inf =   0.000e+00 (1721)
* 33762: obj =   7.596645610e+02 inf =   0.000e+00 (1729) 1
* 33819: obj =   7.596645610e+02 inf =   0.000e+00 (1732)
* 33872: obj =   7.596645610e+02 inf =   0.000e+00 (1725) 1
* 33930: obj =   7.596645610e+02 inf =   0.000e+00 (1721)
* 33983: obj =   7.596645610e+02 inf =   0.000e+00 (1724) 1
* 34039: obj =   7.596645610e+02 inf =   0.000e+00 (1721)
* 34096: obj =   7.596645610e+02 inf =   0.000e+00 (1717) 1
* 34154: obj =   7.596645610e+02 inf =   0.000e+00 (1715) 1
* 34212: obj =   7.596645610e+02 inf =   0.000e+00 (1694)
* 34266: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 34323: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 34377: obj =   7.596645610e+02 inf =   0.000e+00 (1718) 1
* 34435: obj =   7.596645610e+02 inf =   0.000e+00 (1695)
* 34488: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 34546: obj =   7.596645610e+02 inf =   0.000e+00 (1696)
* 34599: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 34657: obj =   7.596645610e+02 inf =   0.000e+00 (1716)
* 34712: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 34767: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 34827: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 34880: obj =   7.596645610e+02 inf =   0.000e+00 (1705) 1
* 34937: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 34990: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 35047: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 35100: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 35157: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 35212: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 35269: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 35324: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 35378: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 35435: obj =   7.596645610e+02 inf =   0.000e+00 (1696)
* 35492: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 35551: obj =   7.596645610e+02 inf =   0.000e+00 (1689)
* 35605: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 35665: obj =   7.596645610e+02 inf =   0.000e+00 (1690)
* 35720: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 35777: obj =   7.596645610e+02 inf =   0.000e+00 (1696)
* 35832: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 35880: obj =   7.582938032e+02 inf =   0.000e+00 (12323) 1
* 35939: obj =   7.582938032e+02 inf =   0.000e+00 (12318)
* 35981: obj =   7.582938032e+02 inf =   7.667e-15 (12314) 1
* 36040: obj =   7.582938032e+02 inf =   7.667e-15 (12300)
* 36094: obj =   7.466642119e+02 inf =   0.000e+00 (12266) 1
* 36156: obj =   7.439123299e+02 inf =   0.000e+00 (12255)
* 36213: obj =   7.439123299e+02 inf =   0.000e+00 (12271)
* 36239: obj =   7.439123299e+02 inf =   0.000e+00 (12276) 1
* 36295: obj =   7.439123299e+02 inf =   0.000e+00 (12283)
* 36335: obj =   7.439123299e+02 inf =   9.125e-15 (12288) 1
* 36394: obj =   7.439123299e+02 inf =   1.139e-05 (12303)
* 36437: obj =   7.439123296e+02 inf =   1.044e-04 (12292) 1
* 36495: obj =   7.439123292e+02 inf =   3.102e-04 (12296)
* 36539: obj =   7.439123276e+02 inf =   1.039e-03 (12305) 1
* 36598: obj =   7.439123259e+02 inf =   1.762e-03 (12294)
* 36642: obj =   7.439123239e+02 inf =   2.651e-03 (12291) 1
* 36701: obj =   7.439123230e+02 inf =   3.004e-03 (12276)
* 36744: obj =   7.439123220e+02 inf =   3.388e-03 (12276) 1
* 36803: obj =   7.439123212e+02 inf =   3.653e-03 (12278)
* 36846: obj =   7.439123212e+02 inf =   3.651e-03 (12282) 1
* 36903: obj =   7.439123212e+02 inf =   3.649e-03 (12281)
* 36952: obj =   7.439123211e+02 inf =   3.670e-03 (12287) 1
* 37013: obj =   7.439123195e+02 inf =   3.857e-03 (12298)
* 37054: obj =   7.439123188e+02 inf =   3.902e-03 (12290) 1
* 37112: obj =   7.439123186e+02 inf =   3.920e-03 (12302)
* 37163: obj =   7.439123186e+02 inf =   3.920e-03 (12300) 1
* 37219: obj =   7.439123186e+02 inf =   3.919e-03 (12312)
* 37275: obj =   7.439123186e+02 inf =   3.917e-03 (12318)
* 37311: obj =   7.439123186e+02 inf =   3.917e-03 (12319) 1
* 37370: obj =   7.439123119e+02 inf =   5.989e-03 (12308)
* 37398: obj =   7.439123094e+02 inf =   6.735e-03 (12305) 1
* 37457: obj =   7.439123042e+02 inf =   8.526e-03 (12321)
* 37497: obj =   7.439123037e+02 inf =   8.565e-03 (12308) 1
* 37554: obj =   7.439123029e+02 inf =   8.675e-03 (12310)
* 37606: obj =   7.439123012e+02 inf =   9.112e-03 (12290) 1
* 37665: obj =   7.439123012e+02 inf =   9.093e-03 (12282)
* 37710: obj =   7.439123005e+02 inf =   9.304e-03 (12292) 1
* 37766: obj =   7.439123005e+02 inf =   9.317e-03 (12304)
* 37822: obj =   7.439122997e+02 inf =   9.413e-03 (12300)
* 37851: obj =   7.439122973e+02 inf =   1.023e-02 (12290) 1
* 37914: obj =   7.439122973e+02 inf =   1.020e-02 (12279)
* 37942: obj =   7.439122964e+02 inf =   1.047e-02 (12278) 1
* 37999: obj =   7.439122964e+02 inf =   1.045e-02 (12262)
* 38046: obj =   7.439122949e+02 inf =   1.096e-02 (12277) 1
* 38105: obj =   7.439122854e+02 inf =   1.420e-02 (12278)
* 38152: obj =   7.439122854e+02 inf =   1.418e-02 (12291) 1
* 38207: obj =   7.439122853e+02 inf =   1.418e-02 (12297)
* 38264: obj =   7.439122834e+02 inf =   1.483e-02 (12292)
* 38294: obj =   7.439122798e+02 inf =   1.599e-02 (12289) 1
* 38353: obj =   7.439122774e+02 inf =   1.637e-02 (12287)
* 38381: obj =   7.439122763e+02 inf =   1.664e-02 (12305) 1
* 38440: obj =   7.439122740e+02 inf =   1.732e-02 (12323)
* 38475: obj =   7.439122727e+02 inf =   1.761e-02 (12332) 1
* 38533: obj =   7.439122671e+02 inf =   1.928e-02 (12323)
* 38576: obj =   7.439122648e+02 inf =   1.980e-02 (12314) 1
* 38633: obj =   7.439122618e+02 inf =   2.071e-02 (12330)
* 38689: obj =   7.439122598e+02 inf =   2.133e-02 (12338) 1
* 38745: obj =   7.439122598e+02 inf =   2.132e-02 (12347)
* 38795: obj =   7.439122568e+02 inf =   2.226e-02 (12334) 1
* 38854: obj =   7.439122550e+02 inf =   2.271e-02 (12327)
* 38896: obj =   7.439122534e+02 inf =   2.306e-02 (12322) 1
* 38952: obj =   7.439122508e+02 inf =   2.356e-02 (12333)
* 39002: obj =   7.439122508e+02 inf =   2.352e-02 (12334) 1
* 39061: obj =   7.439122485e+02 inf =   2.411e-02 (12324)
* 39113: obj =   7.439122485e+02 inf =   2.411e-02 (12336) 1
* 39168: obj =   7.439122485e+02 inf =   2.411e-02 (12339)
* 39221: obj =   7.439122485e+02 inf =   2.411e-02 (12343) 1
* 39275: obj =   7.439122485e+02 inf =   2.410e-02 (12344)
* 39323: obj =   7.439122476e+02 inf =   2.431e-02 (12348) 1
* 39379: obj =   7.439122453e+02 inf =   2.496e-02 (12367)
* 39433: obj =   7.439122427e+02 inf =   2.571e-02 (12375) 1
* 39488: obj =   7.439122379e+02 inf =   2.712e-02 (12397)
* 39545: obj =   7.439122372e+02 inf =   2.727e-02 (12384)
* 39577: obj =   7.439122372e+02 inf =   2.726e-02 (12393) 1
* 39637: obj =   7.439122319e+02 inf =   2.871e-02 (12395)
* 39665: obj =   7.439122319e+02 inf =   2.869e-02 (12400) 1
* 39721: obj =   7.439122297e+02 inf =   2.927e-02 (12401)
* 39756: obj =   7.439122290e+02 inf =   2.943e-02 (12392) 1
* 39812: obj =   7.439122262e+02 inf =   3.013e-02 (12400)
* 39863: obj =   7.439122261e+02 inf =   3.011e-02 (12410) 1
* 39918: obj =   7.439122261e+02 inf =   3.006e-02 (12397)
* 39972: obj =   7.439122258e+02 inf =   3.011e-02 (12410) 1
* 40026: obj =   7.439122258e+02 inf =   3.011e-02 (12416)
* 40080: obj =   7.439122252e+02 inf =   3.025e-02 (12431)
* 40109: obj =   7.439122227e+02 inf =   3.093e-02 (12434) 1
* 40171: obj =   7.439122171e+02 inf =   3.233e-02 (12434)
* 40198: obj =   7.439122166e+02 inf =   3.244e-02 (12441) 1
* 40254: obj =   7.439122166e+02 inf =   3.241e-02 (12448)
* 40309: obj =   7.439122144e+02 inf =   3.298e-02 (12447)
* 40335: obj =   7.439122144e+02 inf =   3.298e-02 (12450) 1
* 40391: obj =   7.439122132e+02 inf =   3.335e-02 (12460)
* 40424: obj =   7.439122116e+02 inf =   3.376e-02 (12470) 1
* 40479: obj =   7.439122076e+02 inf =   3.479e-02 (12477)
* 40534: obj =   7.439122039e+02 inf =   3.575e-02 (12478)
* 40561: obj =   7.439122036e+02 inf =   3.580e-02 (12469) 1
* 40618: obj =   7.439121995e+02 inf =   3.681e-02 (12460)
* 40648: obj =   7.439121995e+02 inf =   3.679e-02 (12448) 1
* 40705: obj =   7.439121995e+02 inf =   3.679e-02 (12470)
* 40754: obj =   7.439121982e+02 inf =   3.693e-02 (12481) 1
* 40814: obj =   7.439121930e+02 inf =   3.803e-02 (12471)
* 40856: obj =   7.439121904e+02 inf =   3.869e-02 (12482) 1
* 40911: obj =   7.439121879e+02 inf =   3.931e-02 (12484)
* 40965: obj =   7.439121860e+02 inf =   3.973e-02 (12479) 1
* 41021: obj =   7.439121858e+02 inf =   3.972e-02 (12490)
* 41074: obj =   7.439121817e+02 inf =   4.071e-02 (12490) 1
* 41127: obj =   7.439121817e+02 inf =   4.070e-02 (12499)
* 41179: obj =   7.439121817e+02 inf =   4.070e-02 (12495)
* 41208: obj =   7.439121817e+02 inf =   4.070e-02 (12487) 1
* 41266: obj =   7.439121799e+02 inf =   4.106e-02 (12477)
* 41295: obj =   7.439121795e+02 inf =   4.110e-02 (12475) 1
* 41351: obj =   7.439121772e+02 inf =   4.160e-02 (12484)
* 41399: obj =   7.439121707e+02 inf =   4.316e-02 (12500) 1
* 41453: obj =   7.439121675e+02 inf =   4.391e-02 (12495)
* 41507: obj =   7.439121661e+02 inf =   4.417e-02 (12500) 1
* 41562: obj =   7.439121642e+02 inf =   4.456e-02 (12499)
* 41617: obj =   7.439121627e+02 inf =   4.489e-02 (12510)
* 41645: obj =   7.439121618e+02 inf =   4.508e-02 (12510) 1
* 41699: obj =   7.439121609e+02 inf =   4.525e-02 (12509)
* 41727: obj =   7.439121603e+02 inf =   4.538e-02 (12523) 1
* 41782: obj =   7.439121595e+02 inf =   4.552e-02 (12510)
* 41832: obj =   7.439121527e+02 inf =   4.710e-02 (12516) 1
* 41886: obj =   7.439121522e+02 inf =   4.719e-02 (12510)
* 41942: obj =   7.439121516e+02 inf =   4.721e-02 (12516)
* 41969: obj =   7.439121514e+02 inf =   4.718e-02 (12523) 1
* 42025: obj =   7.439121485e+02 inf =   4.780e-02 (12517)
* 42053: obj =   7.439121485e+02 inf =   4.775e-02 (12511) 1
* 42106: obj =   7.439121485e+02 inf =   4.772e-02 (12518)
* 42159: obj =   7.439121477e+02 inf =   4.792e-02 (12526)
* 42186: obj =   7.439121470e+02 inf =   4.797e-02 (12529) 1
* 42245: obj =   7.439121382e+02 inf =   4.986e-02 (12534)
* 42272: obj =   7.439121374e+02 inf =   5.001e-02 (12525) 1
* 42326: obj =   7.439121368e+02 inf =   5.005e-02 (12525)
* 42382: obj =   7.439121367e+02 inf =   5.001e-02 (12544) 1
* 42437: obj =   7.439121328e+02 inf =   5.085e-02 (12557)
* 42488: obj =   7.439121299e+02 inf =   5.134e-02 (12547) 1
* 42543: obj =   7.439121279e+02 inf =   5.169e-02 (12555)
* 42597: obj =   7.439121278e+02 inf =   5.166e-02 (12564) 1
* 42652: obj =   7.439121239e+02 inf =   5.239e-02 (12593)
* 42706: obj =   7.439121208e+02 inf =   5.301e-02 (12589)
* 42731: obj =   7.439121208e+02 inf =   5.300e-02 (12583) 1
* 42786: obj =   7.439121168e+02 inf =   5.377e-02 (12603)
* 42826: obj =   7.439121143e+02 inf =   5.428e-02 (12602) 1
* 42882: obj =   7.439121082e+02 inf =   5.555e-02 (12598)
* 42936: obj =   7.439121080e+02 inf =   5.546e-02 (12591) 1
* 42990: obj =   7.439121075e+02 inf =   5.540e-02 (12601)
* 43041: obj =   7.439121075e+02 inf =   5.533e-02 (12607) 1
* 43095: obj =   7.439121070e+02 inf =   5.537e-02 (12610)
* 43146: obj =   7.439121070e+02 inf =   5.537e-02 (12606)
* 43171: obj =   7.439121070e+02 inf =   5.536e-02 (12603) 1
* 43224: obj =   7.439121064e+02 inf =   5.546e-02 (12613)
* 43262: obj =   7.439121064e+02 inf =   5.544e-02 (12629) 1
* 43315: obj =   7.439121060e+02 inf =   5.545e-02 (12631)
* 43368: obj =   7.439121059e+02 inf =   5.541e-02 (12624)
* 43394: obj =   7.439121053e+02 inf =   5.551e-02 (12626) 1
* 43448: obj =   7.439121019e+02 inf =   5.622e-02 (12622)
* 43482: obj =   7.439121004e+02 inf =   5.650e-02 (12628) 1
* 43534: obj =   7.439121004e+02 inf =   5.649e-02 (12641)
* 43586: obj =   7.439121002e+02 inf =   5.652e-02 (12642)
* 43612: obj =   7.439121001e+02 inf =   5.654e-02 (12636) 1
* 43668: obj =   7.439120952e+02 inf =   5.755e-02 (12647)
* 43701: obj =   7.439120939e+02 inf =   5.781e-02 (12647) 1
* 43758: obj =   7.439120877e+02 inf =   5.901e-02 (12648)
* 43807: obj =   7.439120877e+02 inf =   5.892e-02 (12656) 1
* 43860: obj =   7.439120849e+02 inf =   5.945e-02 (12646)
* 43913: obj =   7.439120826e+02 inf =   5.995e-02 (12655)
* 43938: obj =   7.439120826e+02 inf =   5.995e-02 (12664) 1
* 43994: obj =   7.439120810e+02 inf =   6.023e-02 (12656)
* 44028: obj =   7.439120809e+02 inf =   6.018e-02 (12664) 1
* 44082: obj =   7.439120805e+02 inf =   6.008e-02 (12646)
* 44126: obj =   7.439120805e+02 inf =   6.002e-02 (12656) 1
* 44179: obj =   7.439120805e+02 inf =   5.993e-02 (12662)
* 44229: obj =   7.439120805e+02 inf =   5.993e-02 (12674)
* 44253: obj =   7.439120805e+02 inf =   5.992e-02 (12665) 1
* 44305: obj =   7.439120791e+02 inf =   6.015e-02 (12675)
* 44338: obj =   7.439120791e+02 inf =   6.013e-02 (12676) 1
* 44389: obj =   7.439120791e+02 inf =   6.013e-02 (12691)
* 44445: obj =   7.439120748e+02 inf =   6.112e-02 (12684) 1
* 44497: obj =   7.439120733e+02 inf =   6.142e-02 (12694)
* 44552: obj =   7.439120688e+02 inf =   6.231e-02 (12698)
* 44583: obj =   7.439120688e+02 inf =   6.232e-02 (12697) 1
