GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.90.lp -o input/web-Google.html/web-Google.txt.gz.90.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.90.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*  8596: obj =   5.939343545e+03 inf =   0.000e+00 (7428) 1
*  8617: obj =   5.939343545e+03 inf =   0.000e+00 (7436)
*  8638: obj =   5.939343545e+03 inf =   0.000e+00 (7429)
*  8659: obj =   5.939343545e+03 inf =   0.000e+00 (7441)
*  8680: obj =   5.939343545e+03 inf =   0.000e+00 (7445)
*  8696: obj =   5.939343545e+03 inf =   0.000e+00 (7441) 1
*  8717: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8738: obj =   5.939343545e+03 inf =   0.000e+00 (7450)
*  8759: obj =   5.939343545e+03 inf =   0.000e+00 (7455)
*  8780: obj =   5.939343545e+03 inf =   0.000e+00 (7458)
*  8799: obj =   5.939343545e+03 inf =   0.000e+00 (7461) 1
*  8820: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8841: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8862: obj =   5.939343545e+03 inf =   0.000e+00 (7455)
*  8883: obj =   5.939343545e+03 inf =   0.000e+00 (7460)
*  8904: obj =   5.939343545e+03 inf =   0.000e+00 (7454)
*  8920: obj =   5.939343545e+03 inf =   0.000e+00 (7457) 1
*  8941: obj =   5.939343545e+03 inf =   0.000e+00 (7461)
*  8962: obj =   5.939343545e+03 inf =   0.000e+00 (7462)
*  8981: obj =   5.939343545e+03 inf =   0.000e+00 (7468)
*  9002: obj =   5.939343545e+03 inf =   0.000e+00 (7468)
*  9023: obj =   5.939343545e+03 inf =   0.000e+00 (7470)
*  9039: obj =   5.939343545e+03 inf =   0.000e+00 (7471) 1
*  9060: obj =   5.939343545e+03 inf =   0.000e+00 (7473)
*  9081: obj =   5.939343545e+03 inf =   0.000e+00 (7471)
*  9102: obj =   5.939343545e+03 inf =   0.000e+00 (7480)
*  9122: obj =   5.939343545e+03 inf =   0.000e+00 (7477)
*  9138: obj =   5.939343545e+03 inf =   0.000e+00 (7484) 1
*  9159: obj =   5.939343545e+03 inf =   0.000e+00 (7484)
*  9180: obj =   5.939343545e+03 inf =   0.000e+00 (7483)
*  9201: obj =   5.939343545e+03 inf =   0.000e+00 (7484)
*  9222: obj =   5.939343545e+03 inf =   0.000e+00 (7483)
*  9237: obj =   5.939343545e+03 inf =   0.000e+00 (7486) 1
*  9257: obj =   5.939343545e+03 inf =   0.000e+00 (7487)
*  9278: obj =   5.939343545e+03 inf =   0.000e+00 (7493)
*  9298: obj =   5.939343545e+03 inf =   0.000e+00 (7491)
*  9318: obj =   5.939343545e+03 inf =   0.000e+00 (7495)
*  9339: obj =   5.939343545e+03 inf =   0.000e+00 (7494)
*  9355: obj =   5.939343545e+03 inf =   0.000e+00 (7494) 1
*  9376: obj =   5.939343545e+03 inf =   0.000e+00 (7487)
*  9396: obj =   5.939343545e+03 inf =   0.000e+00 (7497)
*  9417: obj =   5.939343545e+03 inf =   0.000e+00 (7505)
*  9438: obj =   5.939343545e+03 inf =   0.000e+00 (7501)
*  9454: obj =   5.939343545e+03 inf =   0.000e+00 (7506) 1
*  9475: obj =   5.939343545e+03 inf =   0.000e+00 (7507)
*  9496: obj =   5.939343545e+03 inf =   0.000e+00 (7507)
*  9517: obj =   5.939343545e+03 inf =   0.000e+00 (7515)
*  9538: obj =   5.939343545e+03 inf =   0.000e+00 (7512)
*  9559: obj =   5.939343545e+03 inf =   0.000e+00 (7517)
*  9575: obj =   5.939343545e+03 inf =   0.000e+00 (7518) 1
*  9596: obj =   5.939343545e+03 inf =   0.000e+00 (7512)
*  9617: obj =   5.939343545e+03 inf =   0.000e+00 (7528)
*  9638: obj =   5.939343545e+03 inf =   0.000e+00 (7531)
*  9659: obj =   5.939343545e+03 inf =   0.000e+00 (7530)
*  9677: obj =   5.939343545e+03 inf =   0.000e+00 (7525) 1
*  9698: obj =   5.939343545e+03 inf =   0.000e+00 (7522)
*  9719: obj =   5.939343545e+03 inf =   0.000e+00 (7541)
*  9740: obj =   5.939343545e+03 inf =   0.000e+00 (7521)
*  9761: obj =   5.939343545e+03 inf =   0.000e+00 (7528)
*  9782: obj =   5.939343545e+03 inf =   0.000e+00 (7535)
*  9798: obj =   5.939343545e+03 inf =   0.000e+00 (7543) 1
*  9819: obj =   5.939343545e+03 inf =   0.000e+00 (7541)
*  9840: obj =   5.939343545e+03 inf =   0.000e+00 (7541)
*  9861: obj =   5.939343545e+03 inf =   0.000e+00 (7534)
*  9882: obj =   5.939343545e+03 inf =   0.000e+00 (7532)
*  9898: obj =   5.939343545e+03 inf =   0.000e+00 (7537) 1
*  9918: obj =   5.939343545e+03 inf =   0.000e+00 (7542)
*  9938: obj =   5.939343545e+03 inf =   0.000e+00 (7544)
*  9959: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
*  9980: obj =   5.939343545e+03 inf =   0.000e+00 (7544)
*  9998: obj =   5.939343545e+03 inf =   0.000e+00 (7546) 1
* 10019: obj =   5.939343545e+03 inf =   0.000e+00 (7544)
* 10040: obj =   5.939343545e+03 inf =   0.000e+00 (7544)
* 10061: obj =   5.939343545e+03 inf =   0.000e+00 (7550)
* 10082: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10103: obj =   5.939343545e+03 inf =   0.000e+00 (7549)
* 10119: obj =   5.939343545e+03 inf =   0.000e+00 (7549) 1
* 10139: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10159: obj =   5.939343545e+03 inf =   0.000e+00 (7550)
* 10179: obj =   5.939343545e+03 inf =   0.000e+00 (7554)
* 10199: obj =   5.939343545e+03 inf =   0.000e+00 (7555)
* 10215: obj =   5.939343545e+03 inf =   0.000e+00 (7549) 1
* 10235: obj =   5.939343545e+03 inf =   0.000e+00 (7549)
* 10255: obj =   5.939343545e+03 inf =   0.000e+00 (7554)
* 10275: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10295: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10315: obj =   5.939343545e+03 inf =   0.000e+00 (7555)
* 10331: obj =   5.939343545e+03 inf =   0.000e+00 (7557) 1
* 10352: obj =   5.939343545e+03 inf =   0.000e+00 (7574)
* 10372: obj =   5.939343545e+03 inf =   0.000e+00 (7574)
* 10393: obj =   5.939343545e+03 inf =   0.000e+00 (7569)
* 10414: obj =   5.939343545e+03 inf =   0.000e+00 (7571)
* 10434: obj =   5.939343545e+03 inf =   0.000e+00 (7575) 1
* 10455: obj =   5.939343545e+03 inf =   0.000e+00 (7580)
* 10476: obj =   5.939343545e+03 inf =   0.000e+00 (7570)
* 10496: obj =   5.939343545e+03 inf =   0.000e+00 (7577)
* 10516: obj =   5.939343545e+03 inf =   0.000e+00 (7578)
* 10536: obj =   5.939343545e+03 inf =   0.000e+00 (7579)
* 10552: obj =   5.939343545e+03 inf =   0.000e+00 (7584) 1
* 10573: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 10593: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 10613: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 10633: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 10649: obj =   5.939343545e+03 inf =   0.000e+00 (7588) 1
* 10670: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 10691: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10711: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 10731: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 10749: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 10769: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10789: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10809: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10829: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 10849: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10865: obj =   5.939343545e+03 inf =   0.000e+00 (7594) 1
* 10886: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 10906: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 10926: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 10946: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10962: obj =   5.939343545e+03 inf =   0.000e+00 (7591) 1
* 10982: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11002: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11022: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 11042: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 11061: obj =   5.939343545e+03 inf =   0.000e+00 (7586) 1
* 11081: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11101: obj =   5.939343545e+03 inf =   0.000e+00 (7587)
* 11121: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11141: obj =   5.939343545e+03 inf =   0.000e+00 (7582)
* 11161: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11177: obj =   5.939343545e+03 inf =   0.000e+00 (7586) 1
* 11197: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 11217: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 11237: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 11257: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 11277: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 11293: obj =   5.939343545e+03 inf =   0.000e+00 (7591) 1
* 11313: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 11334: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 11354: obj =   5.939343545e+03 inf =   0.000e+00 (7601)
* 11374: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 11390: obj =   5.939343545e+03 inf =   0.000e+00 (7599) 1
* 11410: obj =   5.939343545e+03 inf =   0.000e+00 (7602)
* 11430: obj =   5.939343545e+03 inf =   0.000e+00 (7601)
* 11450: obj =   5.939343545e+03 inf =   0.000e+00 (7607)
* 11470: obj =   5.939343545e+03 inf =   0.000e+00 (7615)
* 11486: obj =   5.939343545e+03 inf =   0.000e+00 (7611) 1
* 11506: obj =   5.939343545e+03 inf =   0.000e+00 (7606)
* 11526: obj =   5.939343545e+03 inf =   0.000e+00 (7610)
* 11546: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11566: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11586: obj =   5.939343545e+03 inf =   0.000e+00 (7614)
* 11602: obj =   5.939343545e+03 inf =   0.000e+00 (7611) 1
* 11622: obj =   5.939343545e+03 inf =   0.000e+00 (7608)
* 11643: obj =   5.939343545e+03 inf =   0.000e+00 (7618)
* 11663: obj =   5.939343545e+03 inf =   0.000e+00 (7615)
* 11683: obj =   5.939343545e+03 inf =   0.000e+00 (7620)
* 11699: obj =   5.939343545e+03 inf =   0.000e+00 (7623) 1
* 11719: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 11739: obj =   5.939343545e+03 inf =   0.000e+00 (7621)
* 11759: obj =   5.939343545e+03 inf =   0.000e+00 (7624)
* 11779: obj =   5.939343545e+03 inf =   0.000e+00 (7640)
* 11799: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 11815: obj =   5.939343545e+03 inf =   0.000e+00 (7626) 1
* 11835: obj =   5.939343545e+03 inf =   0.000e+00 (7632)
* 11855: obj =   5.939343545e+03 inf =   0.000e+00 (7625)
* 11875: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11895: obj =   5.939343545e+03 inf =   0.000e+00 (7624)
* 11914: obj =   5.939343545e+03 inf =   0.000e+00 (7624) 1
* 11934: obj =   5.939343545e+03 inf =   0.000e+00 (7624)
* 11954: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11974: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11994: obj =   5.939343545e+03 inf =   0.000e+00 (7633)
* 12014: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 12030: obj =   5.939343545e+03 inf =   0.000e+00 (7632) 1
* 12050: obj =   5.939343545e+03 inf =   0.000e+00 (7637)
* 12070: obj =   5.939343545e+03 inf =   0.000e+00 (7632)
* 12090: obj =   5.939343545e+03 inf =   0.000e+00 (7640)
* 12110: obj =   5.939343545e+03 inf =   0.000e+00 (7634)
* 12130: obj =   5.939343545e+03 inf =   0.000e+00 (7645)
* 12146: obj =   5.939343545e+03 inf =   0.000e+00 (7644) 1
* 12166: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12186: obj =   5.939343545e+03 inf =   0.000e+00 (7647)
* 12206: obj =   5.939343545e+03 inf =   0.000e+00 (7638)
* 12226: obj =   5.939343545e+03 inf =   0.000e+00 (7646)
* 12242: obj =   5.939343545e+03 inf =   0.000e+00 (7638) 1
* 12262: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12282: obj =   5.939343545e+03 inf =   0.000e+00 (7637)
* 12302: obj =   5.939343545e+03 inf =   0.000e+00 (7646)
* 12322: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12342: obj =   5.939343545e+03 inf =   0.000e+00 (7649)
* 12358: obj =   5.939343545e+03 inf =   0.000e+00 (7648) 1
* 12378: obj =   5.939343545e+03 inf =   0.000e+00 (7651)
* 12398: obj =   5.939343545e+03 inf =   0.000e+00 (7648)
* 12418: obj =   5.939343545e+03 inf =   0.000e+00 (7653)
* 12438: obj =   5.939343545e+03 inf =   0.000e+00 (7661)
* 12454: obj =   5.939343545e+03 inf =   0.000e+00 (7659) 1
* 12474: obj =   5.939343545e+03 inf =   0.000e+00 (7655)
* 12494: obj =   5.939343545e+03 inf =   0.000e+00 (7658)
* 12514: obj =   5.939343545e+03 inf =   0.000e+00 (7656)
* 12534: obj =   5.939343545e+03 inf =   0.000e+00 (7658)
* 12554: obj =   5.939343545e+03 inf =   0.000e+00 (7660)
* 12570: obj =   5.939343545e+03 inf =   0.000e+00 (7663) 1
* 12590: obj =   5.939343545e+03 inf =   0.000e+00 (7656)
* 12610: obj =   5.939343545e+03 inf =   0.000e+00 (7659)
* 12630: obj =   5.939343545e+03 inf =   0.000e+00 (7666)
* 12650: obj =   5.939343545e+03 inf =   0.000e+00 (7674)
* 12669: obj =   5.939343545e+03 inf =   0.000e+00 (7666) 1
* 12689: obj =   5.939343545e+03 inf =   0.000e+00 (7670)
* 12709: obj =   5.939343545e+03 inf =   0.000e+00 (7682)
* 12729: obj =   5.939343545e+03 inf =   0.000e+00 (7674)
* 12749: obj =   5.939343545e+03 inf =   0.000e+00 (7679)
* 12768: obj =   5.939343545e+03 inf =   0.000e+00 (7673)
* 12783: obj =   5.939343545e+03 inf =   0.000e+00 (7672) 1
* 12802: obj =   5.939343545e+03 inf =   0.000e+00 (7673)
* 12821: obj =   5.939343545e+03 inf =   0.000e+00 (7688)
* 12840: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12860: obj =   5.939343545e+03 inf =   0.000e+00 (7679)
* 12880: obj =   5.939343545e+03 inf =   0.000e+00 (7676)
* 12895: obj =   5.939343545e+03 inf =   0.000e+00 (7684) 1
* 12915: obj =   5.939343545e+03 inf =   0.000e+00 (7689)
* 12935: obj =   5.939343545e+03 inf =   0.000e+00 (7674)
* 12955: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12975: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12993: obj =   5.939343545e+03 inf =   0.000e+00 (7682) 1
* 13013: obj =   5.939343545e+03 inf =   0.000e+00 (7682)
* 13033: obj =   5.939343545e+03 inf =   0.000e+00 (7682)
* 13054: obj =   5.939343545e+03 inf =   0.000e+00 (7686)
* 13074: obj =   5.939343545e+03 inf =   0.000e+00 (7681)
* 13094: obj =   5.939343545e+03 inf =   0.000e+00 (7679)
* 13110: obj =   5.939343545e+03 inf =   0.000e+00 (7683) 1
* 13129: obj =   5.939343545e+03 inf =   0.000e+00 (7686)
* 13149: obj =   5.939343545e+03 inf =   0.000e+00 (7696)
* 13169: obj =   5.939343545e+03 inf =   0.000e+00 (7687)
* 13189: obj =   5.939343545e+03 inf =   0.000e+00 (7698)
* 13208: obj =   5.939343545e+03 inf =   0.000e+00 (7684)
* 13224: obj =   5.939343545e+03 inf =   0.000e+00 (7690) 1
* 13244: obj =   5.939343545e+03 inf =   0.000e+00 (7698)
* 13264: obj =   5.939343545e+03 inf =   0.000e+00 (7711)
* 13284: obj =   5.939343545e+03 inf =   0.000e+00 (7700)
* 13304: obj =   5.939343545e+03 inf =   0.000e+00 (7709)
* 13323: obj =   5.939343545e+03 inf =   0.000e+00 (7699)
* 13339: obj =   5.939343545e+03 inf =   0.000e+00 (7707) 1
* 13359: obj =   5.939343545e+03 inf =   0.000e+00 (7713)
* 13379: obj =   5.939343545e+03 inf =   0.000e+00 (7717)
* 13399: obj =   5.939343545e+03 inf =   0.000e+00 (7708)
* 13419: obj =   5.939343545e+03 inf =   0.000e+00 (7715)
* 13434: obj =   5.939343545e+03 inf =   0.000e+00 (7712) 1
* 13454: obj =   5.939343545e+03 inf =   0.000e+00 (7714)
* 13474: obj =   5.939343545e+03 inf =   0.000e+00 (7708)
* 13494: obj =   5.939343545e+03 inf =   0.000e+00 (7710)
* 13514: obj =   5.939343545e+03 inf =   0.000e+00 (7704)
* 13534: obj =   5.939343545e+03 inf =   0.000e+00 (7702)
* 13550: obj =   5.939343545e+03 inf =   0.000e+00 (7696) 1
* 13569: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13588: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13607: obj =   5.939343545e+03 inf =   0.000e+00 (7701)
* 13626: obj =   5.939343545e+03 inf =   0.000e+00 (7698)
* 13641: obj =   5.939343545e+03 inf =   0.000e+00 (7698) 1
* 13661: obj =   5.939343545e+03 inf =   0.000e+00 (7708)
* 13680: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13699: obj =   5.939343545e+03 inf =   0.000e+00 (7702)
* 13719: obj =   5.939343545e+03 inf =   0.000e+00 (7718)
* 13739: obj =   5.939343545e+03 inf =   0.000e+00 (7724)
* 13754: obj =   5.939343545e+03 inf =   0.000e+00 (7720) 1
* 13774: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13793: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 13813: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 13834: obj =   5.939343545e+03 inf =   0.000e+00 (7715)
* 13852: obj =   5.939343545e+03 inf =   0.000e+00 (7719) 1
* 13871: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13891: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 13910: obj =   5.939343545e+03 inf =   0.000e+00 (7717)
* 13929: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 13948: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 13963: obj =   5.939343545e+03 inf =   0.000e+00 (7720) 1
* 13982: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14001: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14020: obj =   5.939343545e+03 inf =   0.000e+00 (7732)
* 14040: obj =   5.939343545e+03 inf =   0.000e+00 (7720)
* 14059: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14074: obj =   5.939343545e+03 inf =   0.000e+00 (7722) 1
* 14093: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14113: obj =   5.939343545e+03 inf =   0.000e+00 (7731)
* 14132: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14151: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14167: obj =   5.939343545e+03 inf =   0.000e+00 (7723) 1
* 14187: obj =   5.939343545e+03 inf =   0.000e+00 (7717)
* 14206: obj =   5.939343545e+03 inf =   0.000e+00 (7714)
* 14225: obj =   5.939343545e+03 inf =   0.000e+00 (7714)
* 14245: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14264: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14279: obj =   5.939343545e+03 inf =   0.000e+00 (7725) 1
* 14298: obj =   5.939343545e+03 inf =   0.000e+00 (7726)
* 14317: obj =   5.939343545e+03 inf =   0.000e+00 (7729)
* 14337: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14357: obj =   5.939343545e+03 inf =   0.000e+00 (7738)
* 14377: obj =   5.939343545e+03 inf =   0.000e+00 (7741)
* 14392: obj =   5.939343545e+03 inf =   0.000e+00 (7738) 1
* 14411: obj =   5.939343545e+03 inf =   0.000e+00 (7735)
* 14430: obj =   5.939343545e+03 inf =   0.000e+00 (7744)
* 14450: obj =   5.939343545e+03 inf =   0.000e+00 (7753)
* 14469: obj =   5.939343545e+03 inf =   0.000e+00 (7743)
* 14488: obj =   5.939343545e+03 inf =   0.000e+00 (7744)
* 14503: obj =   5.939343545e+03 inf =   0.000e+00 (7745) 1
* 14522: obj =   5.939343545e+03 inf =   0.000e+00 (7745)
* 14542: obj =   5.939343545e+03 inf =   0.000e+00 (7748)
* 14562: obj =   5.939343545e+03 inf =   0.000e+00 (7751)
* 14582: obj =   5.939343545e+03 inf =   0.000e+00 (7745)
* 14597: obj =   5.939343545e+03 inf =   0.000e+00 (7747) 1
* 14616: obj =   5.939343545e+03 inf =   0.000e+00 (7752)
* 14635: obj =   5.939343545e+03 inf =   0.000e+00 (7743)
* 14654: obj =   5.939343545e+03 inf =   0.000e+00 (7760)
* 14673: obj =   5.939343545e+03 inf =   0.000e+00 (7754)
* 14692: obj =   5.939343545e+03 inf =   0.000e+00 (7753)
* 14707: obj =   5.939343545e+03 inf =   0.000e+00 (7756) 1
* 14726: obj =   5.939343545e+03 inf =   0.000e+00 (7757)
* 14745: obj =   5.939343545e+03 inf =   0.000e+00 (7750)
* 14764: obj =   5.939343545e+03 inf =   0.000e+00 (7763)
* 14784: obj =   5.939343545e+03 inf =   0.000e+00 (7768)
* 14804: obj =   5.939343545e+03 inf =   0.000e+00 (7770)
* 14819: obj =   5.939343545e+03 inf =   0.000e+00 (7770) 1
* 14838: obj =   5.939343545e+03 inf =   0.000e+00 (7761)
* 14857: obj =   5.939343545e+03 inf =   0.000e+00 (7760)
* 14876: obj =   5.939343545e+03 inf =   0.000e+00 (7760)
* 14895: obj =   5.939343545e+03 inf =   0.000e+00 (7767)
* 14914: obj =   5.939343545e+03 inf =   0.000e+00 (7770)
* 14929: obj =   5.939343545e+03 inf =   0.000e+00 (7769) 1
* 14948: obj =   5.939343545e+03 inf =   0.000e+00 (7775)
* 14967: obj =   5.939343545e+03 inf =   0.000e+00 (7773)
* 14986: obj =   5.939343545e+03 inf =   0.000e+00 (7772)
* 15005: obj =   5.939343545e+03 inf =   0.000e+00 (7776)
* 15025: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15041: obj =   5.939343545e+03 inf =   0.000e+00 (7767) 1
* 15060: obj =   5.939343545e+03 inf =   0.000e+00 (7770)
* 15079: obj =   5.939343545e+03 inf =   0.000e+00 (7774)
* 15098: obj =   5.939343545e+03 inf =   0.000e+00 (7775)
* 15117: obj =   5.939343545e+03 inf =   0.000e+00 (7779)
* 15132: obj =   5.939343545e+03 inf =   0.000e+00 (7774) 1
* 15151: obj =   5.939343545e+03 inf =   0.000e+00 (7780)
* 15170: obj =   5.939343545e+03 inf =   0.000e+00 (7779)
* 15189: obj =   5.939343545e+03 inf =   0.000e+00 (7778)
* 15208: obj =   5.939343545e+03 inf =   0.000e+00 (7780)
* 15227: obj =   5.939343545e+03 inf =   0.000e+00 (7786)
* 15242: obj =   5.939343545e+03 inf =   0.000e+00 (7780) 1
* 15261: obj =   5.939343545e+03 inf =   0.000e+00 (7783)
* 15280: obj =   5.939343545e+03 inf =   0.000e+00 (7783)
* 15299: obj =   5.939343545e+03 inf =   0.000e+00 (7781)
* 15318: obj =   5.939343545e+03 inf =   0.000e+00 (7782)
* 15337: obj =   5.939343545e+03 inf =   0.000e+00 (7779)
* 15352: obj =   5.939343545e+03 inf =   0.000e+00 (7780) 1
* 15371: obj =   5.939343545e+03 inf =   0.000e+00 (7775)
* 15391: obj =   5.939343545e+03 inf =   0.000e+00 (7783)
* 15411: obj =   5.939343545e+03 inf =   0.000e+00 (7790)
* 15430: obj =   5.939343545e+03 inf =   0.000e+00 (7781)
* 15445: obj =   5.939343545e+03 inf =   0.000e+00 (7796) 1
* 15464: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15483: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15502: obj =   5.939343545e+03 inf =   0.000e+00 (7790)
* 15521: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15540: obj =   5.939343545e+03 inf =   0.000e+00 (7796)
* 15555: obj =   5.939343545e+03 inf =   0.000e+00 (7788) 1
* 15574: obj =   5.939343545e+03 inf =   0.000e+00 (7796)
* 15593: obj =   5.939343545e+03 inf =   0.000e+00 (7796)
* 15612: obj =   5.939343545e+03 inf =   0.000e+00 (7793)
* 15631: obj =   5.939343545e+03 inf =   0.000e+00 (7787)
* 15648: obj =   5.939343545e+03 inf =   0.000e+00 (7797) 1
* 15668: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15687: obj =   5.939343545e+03 inf =   0.000e+00 (7786)
* 15706: obj =   5.939343545e+03 inf =   0.000e+00 (7786)
* 15725: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15744: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15759: obj =   5.939343545e+03 inf =   0.000e+00 (7792) 1
* 15778: obj =   5.939343545e+03 inf =   0.000e+00 (7783)
* 15797: obj =   5.939343545e+03 inf =   0.000e+00 (7785)
* 15816: obj =   5.939343545e+03 inf =   0.000e+00 (7791)
* 15835: obj =   5.939343545e+03 inf =   0.000e+00 (7784)
* 15854: obj =   5.939343545e+03 inf =   0.000e+00 (7790)
* 15869: obj =   5.939343545e+03 inf =   0.000e+00 (7792) 1
