GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     71: obj =   1.519139900e+01 inf =   3.778e+03 (3778)
    137: obj =   3.313974200e+01 inf =   3.712e+03 (3712)
    212: obj =   5.354684200e+01 inf =   3.637e+03 (3637)
    291: obj =   7.464129200e+01 inf =   3.558e+03 (3558)
    365: obj =   9.225142700e+01 inf =   3.484e+03 (3484)
    440: obj =   1.123237350e+02 inf =   3.409e+03 (3409)
    519: obj =   1.324651840e+02 inf =   3.330e+03 (3330)
    594: obj =   1.525297840e+02 inf =   3.255e+03 (3255)
    668: obj =   1.722773500e+02 inf =   3.181e+03 (3181)
    742: obj =   1.922870960e+02 inf =   3.107e+03 (3107)
    817: obj =   2.118103030e+02 inf =   3.032e+03 (3032)
    897: obj =   2.331732420e+02 inf =   2.952e+03 (2952)
    974: obj =   2.531979790e+02 inf =   2.875e+03 (2875)
   1054: obj =   2.730311010e+02 inf =   2.795e+03 (2795)
   1135: obj =   2.929184050e+02 inf =   2.714e+03 (2714)
   1217: obj =   3.145209260e+02 inf =   2.632e+03 (2632)
   1298: obj =   3.358541720e+02 inf =   2.551e+03 (2551)
   1374: obj =   3.561069440e+02 inf =   2.475e+03 (2475)
   1450: obj =   3.755676770e+02 inf =   2.399e+03 (2399)
   1525: obj =   3.958182910e+02 inf =   2.324e+03 (2324)
   1600: obj =   4.155242830e+02 inf =   2.249e+03 (2249)
   1671: obj =   4.336705160e+02 inf =   2.178e+03 (2178)
   1743: obj =   4.528583500e+02 inf =   2.106e+03 (2106)
   1816: obj =   4.722854020e+02 inf =   2.033e+03 (2033)
   1889: obj =   4.917112330e+02 inf =   1.960e+03 (1960)
   1968: obj =   5.124845670e+02 inf =   1.881e+03 (1881)
   2042: obj =   5.314072370e+02 inf =   1.807e+03 (1807)
   2117: obj =   5.513720250e+02 inf =   1.732e+03 (1732)
   2194: obj =   5.705517930e+02 inf =   1.655e+03 (1655)
   2264: obj =   5.865185320e+02 inf =   1.585e+03 (1585)
   2339: obj =   6.064831430e+02 inf =   1.510e+03 (1510)
   2413: obj =   6.259003270e+02 inf =   1.436e+03 (1436)
   2486: obj =   6.439765980e+02 inf =   1.363e+03 (1363)
   2563: obj =   6.626190530e+02 inf =   1.286e+03 (1286)
   2643: obj =   6.828543130e+02 inf =   1.206e+03 (1206)
   2717: obj =   7.014650940e+02 inf =   1.132e+03 (1132)
   2790: obj =   7.200789190e+02 inf =   1.059e+03 (1059)
   2872: obj =   7.411181500e+02 inf =   9.770e+02 (977)
   2945: obj =   7.602655410e+02 inf =   9.040e+02 (904)
   3022: obj =   7.796860780e+02 inf =   8.270e+02 (827)
   3097: obj =   7.991132230e+02 inf =   7.520e+02 (752)
   3172: obj =   8.185278160e+02 inf =   6.770e+02 (677)
   3243: obj =   8.373982770e+02 inf =   6.060e+02 (606)
   3320: obj =   8.570801170e+02 inf =   5.290e+02 (529)
   3396: obj =   8.770273630e+02 inf =   4.530e+02 (453)
   3473: obj =   8.964343180e+02 inf =   3.760e+02 (376)
   3548: obj =   9.153022190e+02 inf =   3.010e+02 (301)
   3617: obj =   9.336300390e+02 inf =   2.320e+02 (232)
   3692: obj =   9.527659450e+02 inf =   1.570e+02 (157)
   3768: obj =   9.721702450e+02 inf =   8.100e+01 (81)
   3846: obj =   9.923824780e+02 inf =   3.000e+00 (3)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
* 22766: obj =   9.375710886e+02 inf =   7.689e-03 (8098)
* 22827: obj =   9.375710871e+02 inf =   8.402e-03 (8106) 1
* 22894: obj =   9.375710869e+02 inf =   8.507e-03 (8110)
* 22955: obj =   9.375710864e+02 inf =   8.750e-03 (8136) 1
* 23019: obj =   9.375710831e+02 inf =   1.086e-02 (8149) 1
* 23085: obj =   9.375710820e+02 inf =   1.130e-02 (8160)
* 23149: obj =   9.375710795e+02 inf =   1.239e-02 (8162) 1
* 23214: obj =   9.375710783e+02 inf =   1.288e-02 (8169)
* 23274: obj =   9.375710768e+02 inf =   1.320e-02 (8171) 1
* 23334: obj =   9.375710747e+02 inf =   1.428e-02 (8174) 1
* 23400: obj =   9.375710693e+02 inf =   1.657e-02 (8182)
* 23459: obj =   9.375710683e+02 inf =   1.707e-02 (8177) 1
* 23526: obj =   9.375710639e+02 inf =   1.893e-02 (8182)
* 23586: obj =   9.375710639e+02 inf =   1.888e-02 (8188) 1
* 23650: obj =   9.375710615e+02 inf =   1.989e-02 (8201)
* 23713: obj =   9.375710605e+02 inf =   2.024e-02 (8206) 1
* 23773: obj =   9.375710534e+02 inf =   2.340e-02 (8211) 1
* 23838: obj =   9.375710439e+02 inf =   2.794e-02 (8205)
* 23900: obj =   9.375710420e+02 inf =   2.876e-02 (8200) 1
* 23956: obj =   9.375710333e+02 inf =   3.294e-02 (8212)
* 24012: obj =   9.375710305e+02 inf =   3.426e-02 (8214) 1
* 24068: obj =   9.375710282e+02 inf =   3.544e-02 (8218) 1
* 24132: obj =   9.375710252e+02 inf =   3.682e-02 (8223)
* 24192: obj =   9.375710232e+02 inf =   3.757e-02 (8196) 1
* 24258: obj =   9.375710195e+02 inf =   3.917e-02 (8207)
* 24318: obj =   9.375710127e+02 inf =   4.249e-02 (8213) 1
* 24385: obj =   9.375710100e+02 inf =   4.372e-02 (8224)
* 24442: obj =   9.375710062e+02 inf =   4.533e-02 (8221) 1
* 24505: obj =   9.375709981e+02 inf =   4.897e-02 (8231) 1
* 24567: obj =   9.375709963e+02 inf =   4.928e-02 (8228)
* 24627: obj =   9.375709950e+02 inf =   4.974e-02 (8255) 1
* 24689: obj =   9.375709929e+02 inf =   5.033e-02 (8258)
* 24746: obj =   9.375709905e+02 inf =   5.123e-02 (8271) 1
* 24807: obj =   9.375709892e+02 inf =   5.163e-02 (8286)
* 24864: obj =   9.375709863e+02 inf =   5.278e-02 (8293) 1
* 24926: obj =   9.375709836e+02 inf =   5.367e-02 (8289)
* 24987: obj =   9.375709826e+02 inf =   5.388e-02 (8287) 1
* 25047: obj =   9.375709801e+02 inf =   5.468e-02 (8287) 1
* 25112: obj =   9.375709796e+02 inf =   5.464e-02 (8301)
* 25167: obj =   9.375709786e+02 inf =   5.467e-02 (8294) 1
* 25223: obj =   9.375709708e+02 inf =   5.714e-02 (8282)
* 25278: obj =   9.375709694e+02 inf =   5.749e-02 (8290) 1
* 25338: obj =   9.375709641e+02 inf =   5.919e-02 (8305)
* 25397: obj =   9.375709572e+02 inf =   6.134e-02 (8294) 1
* 25463: obj =   9.375709516e+02 inf =   6.307e-02 (8304)
* 25523: obj =   9.375709489e+02 inf =   6.373e-02 (8304) 1
* 25580: obj =   9.375709484e+02 inf =   6.364e-02 (8308) 1
* 25643: obj =   9.375709482e+02 inf =   6.344e-02 (8308)
* 25699: obj =   9.375709479e+02 inf =   6.329e-02 (8323) 1
* 25762: obj =   9.375709410e+02 inf =   6.499e-02 (8340)
* 25823: obj =   9.375709401e+02 inf =   6.501e-02 (8345) 1
* 25877: obj =   9.375709388e+02 inf =   6.507e-02 (8359)
* 25934: obj =   9.375709331e+02 inf =   6.642e-02 (8382) 1
* 25996: obj =   9.375709219e+02 inf =   6.921e-02 (8361)
* 26053: obj =   9.375709206e+02 inf =   6.928e-02 (8362) 1
* 26112: obj =   9.375709147e+02 inf =   7.054e-02 (8368)
* 26170: obj =   9.375709115e+02 inf =   7.120e-02 (8381) 1
* 26231: obj =   9.375709092e+02 inf =   7.144e-02 (8388) 1
* 26296: obj =   9.375709031e+02 inf =   7.258e-02 (8397)
* 26357: obj =   9.375709003e+02 inf =   7.298e-02 (8402) 1
* 26420: obj =   9.375708816e+02 inf =   7.730e-02 (8416)
* 26480: obj =   9.375708803e+02 inf =   7.744e-02 (8430) 1
* 26540: obj =   9.375708786e+02 inf =   7.750e-02 (8445)
* 26598: obj =   9.375708785e+02 inf =   7.724e-02 (8452) 1
* 26663: obj =   9.375708651e+02 inf =   7.981e-02 (8465)
* 26722: obj =   9.375708587e+02 inf =   8.128e-02 (8474) 1
* 26780: obj =   9.375708586e+02 inf =   8.095e-02 (8498)
* 26839: obj =   9.375708494e+02 inf =   8.287e-02 (8520) 1
* 26898: obj =   9.375708494e+02 inf =   8.253e-02 (8528)
* 26957: obj =   9.375708403e+02 inf =   8.410e-02 (8509) 1
* 27017: obj =   9.375708366e+02 inf =   8.449e-02 (8528)
* 27072: obj =   9.375708356e+02 inf =   8.434e-02 (8553) 1
* 27130: obj =   9.375708265e+02 inf =   8.586e-02 (8561)
* 27183: obj =   9.375708224e+02 inf =   8.637e-02 (8564) 1
* 27241: obj =   9.375708224e+02 inf =   8.604e-02 (8583)
* 27298: obj =   9.375708172e+02 inf =   8.671e-02 (8596) 1
* 27360: obj =   9.375708169e+02 inf =   8.647e-02 (8617)
* 27418: obj =   9.375708112e+02 inf =   8.731e-02 (8619) 1
* 27481: obj =   9.375707921e+02 inf =   8.992e-02 (8644) 1
* 27549: obj =   9.375707833e+02 inf =   9.112e-02 (8629)
* 27607: obj =   9.375707814e+02 inf =   9.127e-02 (8649) 1
* 27667: obj =   9.375707742e+02 inf =   9.277e-02 (8658)
* 27722: obj =   9.375707672e+02 inf =   9.464e-02 (8656) 1
* 27782: obj =   9.375707581e+02 inf =   9.635e-02 (8653)
* 27838: obj =   9.375707536e+02 inf =   9.687e-02 (8656) 1
* 27898: obj =   9.375707507e+02 inf =   9.704e-02 (8666)
* 27954: obj =   9.375707325e+02 inf =   1.000e-01 (8668) 1
* 28012: obj =   9.375707266e+02 inf =   1.006e-01 (8680)
* 28067: obj =   9.375707215e+02 inf =   1.011e-01 (8692) 1
* 28130: obj =   9.375707197e+02 inf =   1.011e-01 (8697)
* 28189: obj =   9.375707196e+02 inf =   1.008e-01 (8717) 1
* 28244: obj =   9.375707154e+02 inf =   1.014e-01 (8731)
* 28294: obj =   9.375707015e+02 inf =   1.039e-01 (8745) 1
* 28352: obj =   9.375706924e+02 inf =   1.052e-01 (8762)
* 28407: obj =   9.375706886e+02 inf =   1.053e-01 (8762) 1
* 28468: obj =   9.375706674e+02 inf =   1.080e-01 (8751) 1
* 28530: obj =   9.375706495e+02 inf =   1.102e-01 (8754)
* 28586: obj =   9.375706401e+02 inf =   1.114e-01 (8753) 1
* 28649: obj =   9.375706303e+02 inf =   1.127e-01 (8757)
* 28708: obj =   9.375706294e+02 inf =   1.125e-01 (8760) 1
* 28773: obj =   9.375706077e+02 inf =   1.153e-01 (8762)
* 28831: obj =   9.375706057e+02 inf =   1.152e-01 (8776) 1
* 28887: obj =   9.375706001e+02 inf =   1.158e-01 (8769) 1
* 28948: obj =   9.375705680e+02 inf =   1.205e-01 (8766)
* 29005: obj =   9.375705668e+02 inf =   1.202e-01 (8783) 1
* 29063: obj =   9.375705630e+02 inf =   1.204e-01 (8806)
* 29117: obj =   9.375705592e+02 inf =   1.208e-01 (8829) 1
* 29179: obj =   9.375705574e+02 inf =   1.208e-01 (8850)
* 29232: obj =   9.375705574e+02 inf =   1.203e-01 (8872) 1
* 29286: obj =   9.375705517e+02 inf =   1.206e-01 (8861)
* 29338: obj =   9.375705516e+02 inf =   1.202e-01 (8873)
* 29389: obj =   9.375705467e+02 inf =   1.205e-01 (8887) 1
* 29439: obj =   9.375705354e+02 inf =   1.222e-01 (8894)
* 29487: obj =   9.375705143e+02 inf =   1.252e-01 (8929) 1
* 29540: obj =   9.375705079e+02 inf =   1.260e-01 (8900)
* 29594: obj =   9.375704991e+02 inf =   1.269e-01 (8899) 1
* 29651: obj =   9.375704944e+02 inf =   1.276e-01 (8900) 1
* 29711: obj =   9.375704881e+02 inf =   1.281e-01 (8904)
* 29765: obj =   9.375704869e+02 inf =   1.277e-01 (8921) 1
* 29824: obj =   9.375704869e+02 inf =   1.272e-01 (8939)
* 29887: obj =   9.375704845e+02 inf =   1.270e-01 (8966) 1
* 29949: obj =   9.375704783e+02 inf =   1.273e-01 (8985)
* 30003: obj =   9.375704564e+02 inf =   1.303e-01 (8982) 1
* 30062: obj =   9.375704534e+02 inf =   1.302e-01 (8976)
* 30114: obj =   9.375704369e+02 inf =   1.316e-01 (8979) 1
* 30176: obj =   9.375704365e+02 inf =   1.314e-01 (8988)
* 30232: obj =   9.375704360e+02 inf =   1.310e-01 (9008) 1
* 30293: obj =   9.375704345e+02 inf =   1.308e-01 (8999)
* 30349: obj =   9.375704343e+02 inf =   1.306e-01 (9010) 1
* 30405: obj =   9.375704209e+02 inf =   1.320e-01 (9012)
* 30464: obj =   9.375704195e+02 inf =   1.316e-01 (9020) 1
* 30522: obj =   9.375704097e+02 inf =   1.326e-01 (9041)
* 30577: obj =   9.375703992e+02 inf =   1.338e-01 (9052) 1
* 30637: obj =   9.375703848e+02 inf =   1.353e-01 (9060)
* 30693: obj =   9.375703831e+02 inf =   1.351e-01 (9085) 1
* 30751: obj =   9.375703831e+02 inf =   1.345e-01 (9100)
* 30803: obj =   9.375703818e+02 inf =   1.343e-01 (9119) 1
* 30864: obj =   9.375703764e+02 inf =   1.343e-01 (9139)
* 30919: obj =   9.375703759e+02 inf =   1.340e-01 (9154) 1
* 30978: obj =   9.375703651e+02 inf =   1.350e-01 (9162)
* 31035: obj =   9.375703608e+02 inf =   1.349e-01 (9173) 1
* 31095: obj =   9.375703608e+02 inf =   1.342e-01 (9198)
* 31148: obj =   9.375703495e+02 inf =   1.354e-01 (9218) 1
* 31209: obj =   9.375703260e+02 inf =   1.380e-01 (9222)
* 31265: obj =   9.375703248e+02 inf =   1.375e-01 (9238) 1
* 31324: obj =   9.375703248e+02 inf =   1.370e-01 (9259)
* 31379: obj =   9.375703247e+02 inf =   1.364e-01 (9283) 1
* 31439: obj =   9.375703198e+02 inf =   1.367e-01 (9302)
* 31494: obj =   9.375703196e+02 inf =   1.365e-01 (9315) 1
* 31553: obj =   9.375703047e+02 inf =   1.377e-01 (9339)
* 31605: obj =   9.375703000e+02 inf =   1.380e-01 (9337) 1
* 31668: obj =   9.375702602e+02 inf =   1.415e-01 (9318)
* 31720: obj =   9.375702513e+02 inf =   1.424e-01 (9345) 1
* 31779: obj =   9.375702425e+02 inf =   1.430e-01 (9350)
* 31835: obj =   9.375702263e+02 inf =   1.442e-01 (9360) 1
* 31899: obj =   9.375702046e+02 inf =   1.461e-01 (9371) 1
* 31956: obj =   9.375701909e+02 inf =   1.474e-01 (9362)
* 32010: obj =   9.375701857e+02 inf =   1.476e-01 (9379) 1
* 32071: obj =   9.375701718e+02 inf =   1.487e-01 (9399)
* 32128: obj =   9.375701675e+02 inf =   1.488e-01 (9392) 1
* 32184: obj =   9.375701534e+02 inf =   1.502e-01 (9397)
* 32233: obj =   9.375701534e+02 inf =   1.500e-01 (9404) 1
* 32296: obj =   9.375701429e+02 inf =   1.508e-01 (9412)
* 32353: obj =   9.375701399e+02 inf =   1.508e-01 (9427) 1
* 32416: obj =   9.375701285e+02 inf =   1.517e-01 (9439)
* 32471: obj =   9.375701223e+02 inf =   1.521e-01 (9437) 1
* 32529: obj =   9.375701221e+02 inf =   1.518e-01 (9450)
* 32582: obj =   9.375701140e+02 inf =   1.524e-01 (9467) 1
* 32636: obj =   9.375701140e+02 inf =   1.521e-01 (9476)
* 32690: obj =   9.375701015e+02 inf =   1.530e-01 (9503) 1
* 32749: obj =   9.375700790e+02 inf =   1.547e-01 (9508)
* 32806: obj =   9.375700616e+02 inf =   1.562e-01 (9520) 1
* 32867: obj =   9.375700448e+02 inf =   1.576e-01 (9527)
* 32916: obj =   9.375700353e+02 inf =   1.582e-01 (9552) 1
* 32975: obj =   9.375700037e+02 inf =   1.610e-01 (9569)
* 33031: obj =   9.375699824e+02 inf =   1.627e-01 (9567) 1
* 33091: obj =   9.375699713e+02 inf =   1.635e-01 (9575) 1
* 33152: obj =   9.375699595e+02 inf =   1.643e-01 (9568)
* 33210: obj =   9.375699536e+02 inf =   1.646e-01 (9583) 1
* 33266: obj =   9.375699510e+02 inf =   1.645e-01 (9590)
* 33323: obj =   9.375699417e+02 inf =   1.652e-01 (9614) 1
* 33383: obj =   9.375699214e+02 inf =   1.670e-01 (9627)
* 33438: obj =   9.375698997e+02 inf =   1.689e-01 (9623) 1
* 33500: obj =   9.375698992e+02 inf =   1.685e-01 (9644)
* 33554: obj =   9.375698796e+02 inf =   1.702e-01 (9663) 1
* 33615: obj =   9.375698757e+02 inf =   1.701e-01 (9683)
* 33671: obj =   9.375698685e+02 inf =   1.705e-01 (9688) 1
* 33729: obj =   9.375698539e+02 inf =   1.718e-01 (9696)
* 33784: obj =   9.375698502e+02 inf =   1.717e-01 (9710) 1
* 33848: obj =   9.375698462e+02 inf =   1.716e-01 (9733)
* 33903: obj =   9.375698462e+02 inf =   1.707e-01 (9743) 1
* 33962: obj =   9.375698460e+02 inf =   1.699e-01 (9767)
* 34016: obj =   9.375698452e+02 inf =   1.690e-01 (9796) 1
* 34076: obj =   9.375698343e+02 inf =   1.698e-01 (9811)
* 34130: obj =   9.375698176e+02 inf =   1.713e-01 (9806) 1
* 34188: obj =   9.375697908e+02 inf =   1.737e-01 (9815)
* 34241: obj =   9.375697861e+02 inf =   1.734e-01 (9836) 1
* 34296: obj =   9.375697859e+02 inf =   1.728e-01 (9857)
* 34353: obj =   9.375697858e+02 inf =   1.723e-01 (9878) 1
* 34407: obj =   9.375697856e+02 inf =   1.716e-01 (9898)
* 34466: obj =   9.375697755e+02 inf =   1.719e-01 (9914)
* 34521: obj =   9.375697655e+02 inf =   1.723e-01 (9916) 1
* 34579: obj =   9.375697653e+02 inf =   1.717e-01 (9943)
* 34632: obj =   9.375697501e+02 inf =   1.730e-01 (9945) 1
* 34690: obj =   9.375697361e+02 inf =   1.744e-01 (9958)
* 34745: obj =   9.375697243e+02 inf =   1.756e-01 (9958) 1
* 34802: obj =   9.375697209e+02 inf =   1.753e-01 (9975) 1
* 34863: obj =   9.375697199e+02 inf =   1.747e-01 (10002)
* 34921: obj =   9.375697186e+02 inf =   1.738e-01 (10015) 1
* 34980: obj =   9.375697021e+02 inf =   1.744e-01 (10046)
* 35031: obj =   9.375696871e+02 inf =   1.759e-01 (10042) 1
* 35089: obj =   9.375696851e+02 inf =   1.753e-01 (10063)
* 35142: obj =   9.375696843e+02 inf =   1.743e-01 (10076)
* 35196: obj =   9.375696840e+02 inf =   1.734e-01 (10096) 1
* 35252: obj =   9.375696772e+02 inf =   1.729e-01 (10117)
* 35307: obj =   9.375696660e+02 inf =   1.737e-01 (10128) 1
* 35363: obj =   9.375696543e+02 inf =   1.748e-01 (10121)
* 35416: obj =   9.375696444e+02 inf =   1.756e-01 (10121) 1
* 35475: obj =   9.375696435e+02 inf =   1.753e-01 (10132)
* 35526: obj =   9.375696292e+02 inf =   1.762e-01 (10145) 1
* 35585: obj =   9.375696243e+02 inf =   1.758e-01 (10148)
* 35640: obj =   9.375696243e+02 inf =   1.748e-01 (10167) 1
* 35699: obj =   9.375696243e+02 inf =   1.739e-01 (10193)
* 35753: obj =   9.375696241e+02 inf =   1.733e-01 (10219) 1
* 35809: obj =   9.375696240e+02 inf =   1.724e-01 (10243)
* 35860: obj =   9.375696237e+02 inf =   1.714e-01 (10271) 1
* 35918: obj =   9.375696110e+02 inf =   1.723e-01 (10288)
* 35972: obj =   9.375696107e+02 inf =   1.715e-01 (10316) 1
* 36032: obj =   9.375696100e+02 inf =   1.704e-01 (10341)
* 36087: obj =   9.375696096e+02 inf =   1.695e-01 (10355) 1
* 36147: obj =   9.375696054e+02 inf =   1.692e-01 (10389)
* 36202: obj =   9.375695953e+02 inf =   1.700e-01 (10387) 1
* 36253: obj =   9.375695946e+02 inf =   1.694e-01 (10398)
* 36309: obj =   9.375695943e+02 inf =   1.687e-01 (10421) 1
* 36366: obj =   9.375695927e+02 inf =   1.681e-01 (10444)
* 36426: obj =   9.375695864e+02 inf =   1.678e-01 (10455)
* 36481: obj =   9.375695677e+02 inf =   1.694e-01 (10471) 1
* 36534: obj =   9.375695506e+02 inf =   1.709e-01 (10473) 1
* 36587: obj =   9.375695330e+02 inf =   1.723e-01 (10475)
* 36641: obj =   9.375695284e+02 inf =   1.722e-01 (10488) 1
* 36698: obj =   9.375695197e+02 inf =   1.718e-01 (10521)
* 36755: obj =   9.375695029e+02 inf =   1.731e-01 (10538)
* 36810: obj =   9.375694992e+02 inf =   1.733e-01 (10554) 1
* 36866: obj =   9.375694921e+02 inf =   1.731e-01 (10565)
* 36922: obj =   9.375694913e+02 inf =   1.724e-01 (10591) 1
* 36980: obj =   9.375694903e+02 inf =   1.716e-01 (10610)
* 37034: obj =   9.375694895e+02 inf =   1.708e-01 (10624) 1
* 37091: obj =   9.375694895e+02 inf =   1.697e-01 (10666)
* 37145: obj =   9.375694895e+02 inf =   1.685e-01 (10698) 1
* 37203: obj =   9.375694770e+02 inf =   1.696e-01 (10710)
* 37251: obj =   9.375694770e+02 inf =   1.695e-01 (10729) 1
* 37304: obj =   9.375694503e+02 inf =   1.717e-01 (10720)
* 37355: obj =   9.375694416e+02 inf =   1.723e-01 (10717) 1
* 37412: obj =   9.375694186e+02 inf =   1.741e-01 (10729)
* 37467: obj =   9.375694182e+02 inf =   1.738e-01 (10748) 1
* 37522: obj =   9.375694177e+02 inf =   1.731e-01 (10762)
* 37574: obj =   9.375694014e+02 inf =   1.737e-01 (10771) 1
* 37625: obj =   9.375693970e+02 inf =   1.738e-01 (10784)
* 37682: obj =   9.375693968e+02 inf =   1.728e-01 (10817)
* 37734: obj =   9.375693944e+02 inf =   1.722e-01 (10834) 1
* 37788: obj =   9.375693942e+02 inf =   1.716e-01 (10863)
* 37840: obj =   9.375693939e+02 inf =   1.707e-01 (10883) 1
* 37896: obj =   9.375693856e+02 inf =   1.714e-01 (10888)
* 37942: obj =   9.375693778e+02 inf =   1.717e-01 (10909) 1
* 37996: obj =   9.375693778e+02 inf =   1.705e-01 (10933)
* 38052: obj =   9.375693778e+02 inf =   1.692e-01 (10968)
* 38105: obj =   9.375693754e+02 inf =   1.684e-01 (10996) 1
* 38162: obj =   9.375693749e+02 inf =   1.675e-01 (11010)
* 38215: obj =   9.375693654e+02 inf =   1.679e-01 (11022) 1
* 38272: obj =   9.375693631e+02 inf =   1.680e-01 (11026)
* 38326: obj =   9.375693502e+02 inf =   1.690e-01 (11036) 1
* 38383: obj =   9.375693444e+02 inf =   1.694e-01 (11044)
* 38435: obj =   9.375693241e+02 inf =   1.712e-01 (11052) 1
* 38489: obj =   9.375693060e+02 inf =   1.724e-01 (11041)
* 38540: obj =   9.375693059e+02 inf =   1.723e-01 (11058) 1
* 38597: obj =   9.375692970e+02 inf =   1.723e-01 (11076)
* 38650: obj =   9.375692970e+02 inf =   1.715e-01 (11098)
* 38698: obj =   9.375692924e+02 inf =   1.716e-01 (11098) 1
* 38757: obj =   9.375692744e+02 inf =   1.722e-01 (11130)
* 38806: obj =   9.375692715e+02 inf =   1.724e-01 (11125) 1
* 38863: obj =   9.375692709e+02 inf =   1.724e-01 (11145)
* 38917: obj =   9.375692706e+02 inf =   1.719e-01 (11133) 1
* 38973: obj =   9.375692662e+02 inf =   1.714e-01 (11153)
* 39021: obj =   9.375692662e+02 inf =   1.703e-01 (11181) 1
* 39077: obj =   9.375692637e+02 inf =   1.692e-01 (11205)
* 39127: obj =   9.375692576e+02 inf =   1.690e-01 (11220) 1
* 39183: obj =   9.375692570e+02 inf =   1.689e-01 (11228)
* 39237: obj =   9.375692361e+02 inf =   1.703e-01 (11253) 1
* 39293: obj =   9.375692155e+02 inf =   1.717e-01 (11254)
* 39345: obj =   9.375692006e+02 inf =   1.728e-01 (11259) 1
* 39396: obj =   9.375691862e+02 inf =   1.736e-01 (11255)
* 39455: obj =   9.375691789e+02 inf =   1.734e-01 (11265)
* 39508: obj =   9.375691789e+02 inf =   1.720e-01 (11294) 1
* 39563: obj =   9.375691769e+02 inf =   1.708e-01 (11326)
* 39617: obj =   9.375691769e+02 inf =   1.708e-01 (11325) 1
* 39671: obj =   9.375691766e+02 inf =   1.708e-01 (11332)
* 39715: obj =   9.375691764e+02 inf =   1.700e-01 (11360) 1
* 39771: obj =   9.375691734e+02 inf =   1.690e-01 (11388)
* 39826: obj =   9.375691727e+02 inf =   1.691e-01 (11388) 1
* 39883: obj =   9.375691700e+02 inf =   1.691e-01 (11406)
* 39935: obj =   9.375691496e+02 inf =   1.705e-01 (11409) 1
* 39990: obj =   9.375691324e+02 inf =   1.712e-01 (11417)
* 40048: obj =   9.375691322e+02 inf =   1.698e-01 (11447)
* 40099: obj =   9.375691311e+02 inf =   1.694e-01 (11475) 1
* 40155: obj =   9.375691303e+02 inf =   1.682e-01 (11493)
* 40204: obj =   9.375691303e+02 inf =   1.672e-01 (11509) 1
* 40262: obj =   9.375691084e+02 inf =   1.671e-01 (11535)
* 40312: obj =   9.375691008e+02 inf =   1.674e-01 (11547) 1
* 40371: obj =   9.375690847e+02 inf =   1.686e-01 (11569)
* 40416: obj =   9.375690593e+02 inf =   1.705e-01 (11573) 1
* 40471: obj =   9.375690586e+02 inf =   1.705e-01 (11575)
* 40517: obj =   9.375690585e+02 inf =   1.705e-01 (11604) 1
* 40570: obj =   9.375690583e+02 inf =   1.704e-01 (11620)
* 40620: obj =   9.375690573e+02 inf =   1.703e-01 (11641) 1
* 40674: obj =   9.375690473e+02 inf =   1.710e-01 (11644)
* 40727: obj =   9.375690439e+02 inf =   1.711e-01 (11655) 1
* 40779: obj =   9.375690346e+02 inf =   1.717e-01 (11649)
* 40834: obj =   9.375690265e+02 inf =   1.717e-01 (11656)
* 40889: obj =   9.375690128e+02 inf =   1.721e-01 (11660) 1
* 40942: obj =   9.375690034e+02 inf =   1.727e-01 (11667)
* 40992: obj =   9.375689744e+02 inf =   1.742e-01 (11660) 1
* 41043: obj =   9.375689692e+02 inf =   1.743e-01 (11666)
* 41091: obj =   9.375689525e+02 inf =   1.751e-01 (11673) 1
* 41147: obj =   9.375689396e+02 inf =   1.750e-01 (11689)
* 41196: obj =   9.375689386e+02 inf =   1.746e-01 (11678) 1
* 41248: obj =   9.375689382e+02 inf =   1.743e-01 (11686)
* 41299: obj =   9.375689344e+02 inf =   1.742e-01 (11702) 1
* 41351: obj =   9.375689344e+02 inf =   1.741e-01 (11715)
* 41397: obj =   9.375689336e+02 inf =   1.740e-01 (11729) 1
* 41445: obj =   9.375689333e+02 inf =   1.733e-01 (11744)
* 41499: obj =   9.375689226e+02 inf =   1.738e-01 (11766)
* 41549: obj =   9.375689141e+02 inf =   1.744e-01 (11774) 1
* 41596: obj =   9.375688979e+02 inf =   1.755e-01 (11783)
* 41646: obj =   9.375688917e+02 inf =   1.759e-01 (11804) 1
* 41700: obj =   9.375688845e+02 inf =   1.759e-01 (11807)
* 41750: obj =   9.375688844e+02 inf =   1.757e-01 (11824) 1
