GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*  6932: obj =   1.135502572e+03 inf =   0.000e+00 (5320)
*  6951: obj =   1.135502572e+03 inf =   0.000e+00 (5326)
*  6970: obj =   1.135502572e+03 inf =   0.000e+00 (5325)
*  6990: obj =   1.135502572e+03 inf =   0.000e+00 (5319)
*  7011: obj =   1.135502572e+03 inf =   0.000e+00 (5324)
*  7029: obj =   1.135502572e+03 inf =   0.000e+00 (5319) 1
*  7048: obj =   1.135502572e+03 inf =   0.000e+00 (5326)
*  7067: obj =   1.135502572e+03 inf =   0.000e+00 (5325)
*  7085: obj =   1.135502572e+03 inf =   0.000e+00 (5329)
*  7103: obj =   1.135502572e+03 inf =   0.000e+00 (5326)
*  7122: obj =   1.135502572e+03 inf =   0.000e+00 (5331)
*  7138: obj =   1.135502572e+03 inf =   0.000e+00 (5328) 1
*  7157: obj =   1.135502572e+03 inf =   0.000e+00 (5324)
*  7177: obj =   1.135502572e+03 inf =   0.000e+00 (5327)
*  7197: obj =   1.135502572e+03 inf =   0.000e+00 (5328)
*  7217: obj =   1.135502572e+03 inf =   0.000e+00 (5327)
*  7237: obj =   1.135502572e+03 inf =   0.000e+00 (5331)
*  7252: obj =   1.135502572e+03 inf =   0.000e+00 (5333) 1
*  7273: obj =   1.135502572e+03 inf =   0.000e+00 (5336)
*  7292: obj =   1.135502572e+03 inf =   0.000e+00 (5334)
*  7311: obj =   1.135502572e+03 inf =   0.000e+00 (5336)
*  7331: obj =   1.135502572e+03 inf =   0.000e+00 (5335)
*  7349: obj =   1.135502572e+03 inf =   0.000e+00 (5337)
*  7365: obj =   1.135502572e+03 inf =   0.000e+00 (5336) 1
*  7385: obj =   1.135502572e+03 inf =   0.000e+00 (5334)
*  7405: obj =   1.135502572e+03 inf =   0.000e+00 (5334)
*  7425: obj =   1.135502572e+03 inf =   0.000e+00 (5333)
*  7445: obj =   1.135502572e+03 inf =   0.000e+00 (5333)
*  7465: obj =   1.135502572e+03 inf =   0.000e+00 (5334)
*  7478: obj =   1.135502572e+03 inf =   0.000e+00 (5340) 1
*  7497: obj =   1.135502572e+03 inf =   0.000e+00 (5342)
*  7516: obj =   1.135502572e+03 inf =   0.000e+00 (5340)
*  7535: obj =   1.135502572e+03 inf =   0.000e+00 (5343)
*  7553: obj =   1.135502572e+03 inf =   0.000e+00 (5342)
*  7571: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7587: obj =   1.135502572e+03 inf =   0.000e+00 (5341) 1
*  7607: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7628: obj =   1.135502572e+03 inf =   0.000e+00 (5342)
*  7646: obj =   1.135502572e+03 inf =   0.000e+00 (5342)
*  7665: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7685: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7700: obj =   1.135502572e+03 inf =   0.000e+00 (5346) 1
*  7719: obj =   1.135502572e+03 inf =   0.000e+00 (5343)
*  7738: obj =   1.135502572e+03 inf =   0.000e+00 (5347)
*  7758: obj =   1.135502572e+03 inf =   0.000e+00 (5347)
*  7778: obj =   1.135502572e+03 inf =   0.000e+00 (5347)
*  7798: obj =   1.135502572e+03 inf =   0.000e+00 (5346) 1
*  7819: obj =   1.135502572e+03 inf =   0.000e+00 (5347)
*  7840: obj =   1.135502572e+03 inf =   0.000e+00 (5346)
*  7860: obj =   1.135502572e+03 inf =   0.000e+00 (5355)
*  7880: obj =   1.135502572e+03 inf =   0.000e+00 (5358)
*  7899: obj =   1.135502572e+03 inf =   0.000e+00 (5355)
*  7915: obj =   1.135502572e+03 inf =   0.000e+00 (5368) 1
*  7936: obj =   1.135502572e+03 inf =   0.000e+00 (5360)
*  7955: obj =   1.135502572e+03 inf =   0.000e+00 (5363)
*  7975: obj =   1.135502572e+03 inf =   0.000e+00 (5358)
*  7997: obj =   1.135502572e+03 inf =   0.000e+00 (5373)
*  8016: obj =   1.135502572e+03 inf =   0.000e+00 (5374)
*  8033: obj =   1.135502572e+03 inf =   0.000e+00 (5373) 1
*  8051: obj =   1.135502572e+03 inf =   0.000e+00 (5376)
*  8069: obj =   1.135502572e+03 inf =   0.000e+00 (5380)
*  8090: obj =   1.135502572e+03 inf =   0.000e+00 (5378)
*  8110: obj =   1.135502572e+03 inf =   0.000e+00 (5364)
*  8130: obj =   1.135502572e+03 inf =   0.000e+00 (5364)
*  8147: obj =   1.135502572e+03 inf =   0.000e+00 (5363) 1
*  8167: obj =   1.135502572e+03 inf =   0.000e+00 (5373)
*  8187: obj =   1.135502572e+03 inf =   0.000e+00 (5369)
*  8205: obj =   1.135502572e+03 inf =   0.000e+00 (5365)
*  8223: obj =   1.135502572e+03 inf =   0.000e+00 (5364)
*  8242: obj =   1.135502572e+03 inf =   0.000e+00 (5364)
*  8257: obj =   1.135502572e+03 inf =   0.000e+00 (5365) 1
*  8275: obj =   1.135502572e+03 inf =   0.000e+00 (5371)
*  8294: obj =   1.135502572e+03 inf =   0.000e+00 (5378)
*  8312: obj =   1.135502572e+03 inf =   0.000e+00 (5378)
*  8330: obj =   1.135502572e+03 inf =   0.000e+00 (5376)
*  8347: obj =   1.135502572e+03 inf =   0.000e+00 (5368)
*  8362: obj =   1.135502572e+03 inf =   0.000e+00 (5369) 1
*  8381: obj =   1.135502572e+03 inf =   0.000e+00 (5372)
*  8399: obj =   1.135502572e+03 inf =   0.000e+00 (5374)
*  8418: obj =   1.135502572e+03 inf =   0.000e+00 (5374)
*  8435: obj =   1.135502572e+03 inf =   0.000e+00 (5379)
*  8453: obj =   1.135502572e+03 inf =   0.000e+00 (5380)
*  8467: obj =   1.135502572e+03 inf =   0.000e+00 (5382) 1
*  8487: obj =   1.135502572e+03 inf =   0.000e+00 (5386)
*  8506: obj =   1.135502572e+03 inf =   0.000e+00 (5397)
*  8525: obj =   1.135502572e+03 inf =   0.000e+00 (5394)
*  8542: obj =   1.135502572e+03 inf =   0.000e+00 (5389)
*  8557: obj =   1.124146388e+03 inf =   0.000e+00 (7708) 1
*  8577: obj =   1.124146388e+03 inf =   0.000e+00 (7706)
*  8598: obj =   1.124146388e+03 inf =   0.000e+00 (7717)
*  8616: obj =   1.124146388e+03 inf =   0.000e+00 (7715)
*  8636: obj =   1.124146388e+03 inf =   0.000e+00 (7719)
*  8656: obj =   1.124146388e+03 inf =   0.000e+00 (7720)
*  8670: obj =   1.124146388e+03 inf =   0.000e+00 (7718) 1
*  8689: obj =   1.124146388e+03 inf =   0.000e+00 (7716)
*  8708: obj =   1.124146388e+03 inf =   0.000e+00 (7714)
*  8727: obj =   1.124146388e+03 inf =   0.000e+00 (7711)
*  8746: obj =   1.124146388e+03 inf =   0.000e+00 (7706)
*  8762: obj =   1.124146388e+03 inf =   0.000e+00 (7699) 1
*  8782: obj =   1.124146388e+03 inf =   0.000e+00 (7693)
*  8800: obj =   1.124146388e+03 inf =   0.000e+00 (7690)
*  8819: obj =   1.124146388e+03 inf =   0.000e+00 (7689)
*  8839: obj =   1.124146388e+03 inf =   0.000e+00 (7680)
*  8859: obj =   1.124146388e+03 inf =   0.000e+00 (7670)
*  8875: obj =   1.124146388e+03 inf =   0.000e+00 (7668) 1
*  8894: obj =   1.124146388e+03 inf =   0.000e+00 (7662)
*  8914: obj =   1.124146388e+03 inf =   0.000e+00 (7662)
*  8934: obj =   1.124146388e+03 inf =   0.000e+00 (7660)
*  8954: obj =   1.124146388e+03 inf =   0.000e+00 (7650)
*  8970: obj =   1.124146388e+03 inf =   0.000e+00 (7644) 1
*  8989: obj =   1.124146388e+03 inf =   0.000e+00 (7640)
*  9008: obj =   1.124146388e+03 inf =   0.000e+00 (7634)
*  9027: obj =   1.124146388e+03 inf =   0.000e+00 (7613)
*  9045: obj =   1.124146388e+03 inf =   0.000e+00 (7609)
*  9064: obj =   1.124146388e+03 inf =   0.000e+00 (7595)
*  9078: obj =   1.124146388e+03 inf =   0.000e+00 (7593) 1
*  9098: obj =   1.124146388e+03 inf =   0.000e+00 (7590)
*  9117: obj =   1.124146388e+03 inf =   0.000e+00 (7589)
*  9136: obj =   1.124146388e+03 inf =   0.000e+00 (7579)
*  9154: obj =   1.124146388e+03 inf =   0.000e+00 (7588)
*  9169: obj =   1.124146388e+03 inf =   0.000e+00 (7585) 1
*  9188: obj =   1.124146388e+03 inf =   0.000e+00 (7568)
*  9208: obj =   1.116398741e+03 inf =   0.000e+00 (7955)
*  9227: obj =   1.116398741e+03 inf =   0.000e+00 (7940)
*  9245: obj =   1.116398741e+03 inf =   0.000e+00 (7935)
*  9265: obj =   1.116398741e+03 inf =   0.000e+00 (7946)
*  9281: obj =   1.116398741e+03 inf =   1.110e-16 (7948) 1
*  9302: obj =   1.116398741e+03 inf =   1.110e-16 (7948)
*  9322: obj =   1.116398741e+03 inf =   1.110e-16 (7945)
*  9341: obj =   1.116398741e+03 inf =   1.110e-16 (7933)
*  9360: obj =   1.116398741e+03 inf =   1.110e-16 (7934)
*  9377: obj =   1.116398741e+03 inf =   0.000e+00 (7931)
*  9391: obj =   1.116398741e+03 inf =   2.864e-14 (7931) 1
*  9410: obj =   1.116398741e+03 inf =   2.864e-14 (7924)
*  9429: obj =   1.116398741e+03 inf =   2.864e-14 (7935)
*  9447: obj =   1.116398741e+03 inf =   2.864e-14 (7929)
*  9466: obj =   1.116398741e+03 inf =   3.540e-07 (7932)
*  9485: obj =   1.116398741e+03 inf =   3.470e-07 (7929)
*  9503: obj =   1.116398741e+03 inf =   3.410e-07 (7917) 1
*  9524: obj =   1.116398741e+03 inf =   3.390e-07 (7923)
*  9544: obj =   1.116398741e+03 inf =   3.380e-07 (7906)
*  9564: obj =   1.116398741e+03 inf =   1.763e-06 (7897)
*  9583: obj =   1.116398741e+03 inf =   3.288e-06 (7899)
*  9603: obj =   1.116398741e+03 inf =   3.221e-06 (7891)
*  9620: obj =   1.116398741e+03 inf =   5.894e-06 (7890) 1
*  9640: obj =   1.116398741e+03 inf =   1.136e-05 (7880)
*  9659: obj =   1.116398740e+03 inf =   2.518e-05 (7876)
*  9679: obj =   1.116398740e+03 inf =   2.519e-05 (7890)
*  9700: obj =   1.116398740e+03 inf =   3.169e-05 (7885)
*  9715: obj =   1.116398740e+03 inf =   3.651e-05 (7866) 1
*  9735: obj =   1.116398740e+03 inf =   3.661e-05 (7866)
*  9753: obj =   1.116398740e+03 inf =   4.517e-05 (7849)
*  9773: obj =   1.116398740e+03 inf =   4.963e-05 (7861)
*  9793: obj =   1.116398740e+03 inf =   4.900e-05 (7854)
*  9813: obj =   1.116398740e+03 inf =   4.663e-05 (7847)
*  9829: obj =   1.116398740e+03 inf =   4.524e-05 (7843) 1
*  9849: obj =   1.116398740e+03 inf =   4.489e-05 (7844)
*  9869: obj =   1.116398740e+03 inf =   4.489e-05 (7839)
*  9889: obj =   1.116398739e+03 inf =   5.276e-05 (7837)
*  9909: obj =   1.116398739e+03 inf =   5.615e-05 (7832)
*  9927: obj =   1.116398739e+03 inf =   5.672e-05 (7830) 1
*  9947: obj =   1.116398739e+03 inf =   5.672e-05 (7826)
*  9967: obj =   1.116398739e+03 inf =   5.672e-05 (7826)
*  9987: obj =   1.116398739e+03 inf =   5.678e-05 (7813)
* 10008: obj =   1.116398739e+03 inf =   5.645e-05 (7821)
* 10028: obj =   1.116398739e+03 inf =   5.327e-05 (7813)
* 10044: obj =   1.116398739e+03 inf =   5.296e-05 (7800) 1
* 10064: obj =   1.115208178e+03 inf =   5.498e-05 (2991918)
* 10081: obj =   1.115208178e+03 inf =   3.104e-04 (2991920)
* 10098: obj =   1.115208178e+03 inf =   3.099e-04 (2991927)
* 10116: obj =   1.115208178e+03 inf =   3.090e-04 (2991925)
* 10135: obj =   1.115208177e+03 inf =   4.116e-04 (2991922)
* 10150: obj =   1.115208177e+03 inf =   4.108e-04 (2991929) 1
* 10168: obj =   1.115208177e+03 inf =   4.090e-04 (2991925)
* 10187: obj =   1.115208177e+03 inf =   4.077e-04 (2991924)
* 10205: obj =   1.115208177e+03 inf =   5.726e-04 (2991931)
* 10225: obj =   1.115208177e+03 inf =   5.701e-04 (2991932)
* 10248: obj =   1.112875044e+03 inf =   5.695e-04 (2991931)
* 10269: obj =   1.112012594e+03 inf =   5.693e-04 (2991929)
* 10284: obj =   1.112012594e+03 inf =   5.693e-04 (2991934) 1
* 10303: obj =   1.112012593e+03 inf =   5.696e-04 (2991938)
* 10321: obj =   1.112012592e+03 inf =   5.996e-04 (7384)
* 10339: obj =   1.112012592e+03 inf =   1.182e-03 (7457)
* 10357: obj =   1.112012592e+03 inf =   8.047e-04 (7652)
* 10374: obj =   1.112012592e+03 inf =   7.279e-04 (7650)
* 10389: obj =   1.112012592e+03 inf =   7.559e-04 (7675) 1
* 10409: obj =   1.112012592e+03 inf =   7.628e-04 (7699)
* 10427: obj =   1.112012591e+03 inf =   8.356e-04 (7694)
* 10443: obj =   1.112012591e+03 inf =   8.308e-04 (7693)
* 10462: obj =   1.112012591e+03 inf =   8.286e-04 (7682)
* 10481: obj =   1.112012591e+03 inf =   8.801e-04 (7678)
* 10495: obj =   1.112012591e+03 inf =   8.950e-04 (7662) 1
* 10515: obj =   1.112012591e+03 inf =   8.947e-04 (7665)
* 10532: obj =   1.112012591e+03 inf =   8.946e-04 (7661)
* 10551: obj =   1.112012591e+03 inf =   8.943e-04 (7666)
* 10571: obj =   1.112012591e+03 inf =   8.941e-04 (7672)
* 10590: obj =   1.112012591e+03 inf =   8.940e-04 (7674)
* 10609: obj =   1.112012591e+03 inf =   8.939e-04 (7671) 1
* 10628: obj =   1.112012591e+03 inf =   8.939e-04 (7670)
* 10648: obj =   1.112012591e+03 inf =   8.939e-04 (7681)
* 10666: obj =   1.112012591e+03 inf =   8.933e-04 (7683)
* 10685: obj =   1.112012591e+03 inf =   8.933e-04 (7685)
* 10705: obj =   1.112012591e+03 inf =   8.933e-04 (7688)
* 10725: obj =   1.112012591e+03 inf =   8.933e-04 (7691)
* 10740: obj =   1.112012591e+03 inf =   8.933e-04 (7696) 1
* 10760: obj =   1.112012591e+03 inf =   8.933e-04 (7706)
* 10779: obj =   1.112012591e+03 inf =   8.933e-04 (7716)
* 10798: obj =   1.112012591e+03 inf =   8.933e-04 (7718)
* 10817: obj =   1.112012591e+03 inf =   8.933e-04 (7723)
* 10837: obj =   1.112012591e+03 inf =   8.933e-04 (7730)
* 10856: obj =   1.112012591e+03 inf =   8.933e-04 (7731)
* 10872: obj =   1.112012591e+03 inf =   8.932e-04 (7733) 1
* 10892: obj =   1.112012591e+03 inf =   8.932e-04 (7731)
* 10912: obj =   1.112012591e+03 inf =   8.931e-04 (7728)
* 10932: obj =   1.112012591e+03 inf =   8.930e-04 (7730)
* 10952: obj =   1.112012591e+03 inf =   8.929e-04 (7735)
* 10971: obj =   1.112012591e+03 inf =   8.928e-04 (7735)
* 10986: obj =   1.112012591e+03 inf =   8.927e-04 (7739) 1
* 11005: obj =   1.112012591e+03 inf =   8.926e-04 (7739)
* 11022: obj =   1.112012591e+03 inf =   8.926e-04 (7737)
* 11040: obj =   1.112012591e+03 inf =   8.925e-04 (7739)
* 11059: obj =   1.112012591e+03 inf =   8.925e-04 (7742)
* 11078: obj =   1.112012591e+03 inf =   8.925e-04 (7747)
* 11097: obj =   1.112012591e+03 inf =   8.925e-04 (7740)
* 11113: obj =   1.112012591e+03 inf =   8.925e-04 (7742) 1
* 11131: obj =   1.112012591e+03 inf =   8.925e-04 (7750)
* 11148: obj =   1.112012591e+03 inf =   8.925e-04 (7752)
* 11165: obj =   1.112012591e+03 inf =   8.925e-04 (7764)
* 11182: obj =   1.112012591e+03 inf =   8.925e-04 (7754)
* 11198: obj =   1.112012591e+03 inf =   8.925e-04 (7761)
* 11216: obj =   1.112012591e+03 inf =   8.925e-04 (7765)
* 11232: obj =   1.112012591e+03 inf =   8.925e-04 (7771) 1
* 11250: obj =   1.112012591e+03 inf =   8.925e-04 (7777)
* 11268: obj =   1.112012591e+03 inf =   8.925e-04 (7776)
* 11285: obj =   1.112012591e+03 inf =   8.925e-04 (7780)
* 11302: obj =   1.112012591e+03 inf =   8.925e-04 (7784)
* 11321: obj =   1.112012591e+03 inf =   8.925e-04 (7795)
* 11336: obj =   1.112012591e+03 inf =   8.925e-04 (7796) 1
* 11355: obj =   1.112012591e+03 inf =   8.925e-04 (7803)
* 11372: obj =   1.112012591e+03 inf =   8.924e-04 (7806)
* 11389: obj =   1.112012591e+03 inf =   8.924e-04 (7816)
* 11408: obj =   1.112012591e+03 inf =   8.921e-04 (7819)
* 11428: obj =   1.112012591e+03 inf =   8.920e-04 (7821)
* 11442: obj =   1.112012591e+03 inf =   8.920e-04 (7826) 1
* 11460: obj =   1.112012591e+03 inf =   8.920e-04 (7830)
* 11479: obj =   1.112012591e+03 inf =   8.920e-04 (7826)
* 11497: obj =   1.112012591e+03 inf =   8.920e-04 (7840)
* 11517: obj =   1.112012591e+03 inf =   8.919e-04 (7839)
* 11536: obj =   1.112012591e+03 inf =   9.381e-04 (7838)
* 11551: obj =   1.112012591e+03 inf =   9.377e-04 (7844) 1
* 11570: obj =   1.112012590e+03 inf =   9.668e-04 (7846)
* 11590: obj =   1.112012590e+03 inf =   9.668e-04 (7854)
* 11608: obj =   1.112012590e+03 inf =   9.668e-04 (7854)
* 11628: obj =   1.112012590e+03 inf =   1.137e-03 (7854)
* 11646: obj =   1.112012590e+03 inf =   1.137e-03 (7858)
* 11661: obj =   1.112012590e+03 inf =   1.137e-03 (7864) 1
* 11678: obj =   1.112012590e+03 inf =   1.137e-03 (7868)
* 11696: obj =   1.112012590e+03 inf =   1.137e-03 (7875)
* 11715: obj =   1.112012590e+03 inf =   1.136e-03 (7875)
* 11733: obj =   1.112012590e+03 inf =   1.135e-03 (7876)
* 11751: obj =   1.112012590e+03 inf =   1.135e-03 (7879)
* 11770: obj =   1.112012590e+03 inf =   1.135e-03 (7885) 1
* 11788: obj =   1.112012590e+03 inf =   1.134e-03 (7886)
* 11806: obj =   1.112012590e+03 inf =   1.134e-03 (7895)
* 11825: obj =   1.112012590e+03 inf =   1.134e-03 (7904)
* 11844: obj =   1.112012590e+03 inf =   1.134e-03 (7912)
* 11863: obj =   1.112012590e+03 inf =   1.134e-03 (7917)
* 11878: obj =   1.112012590e+03 inf =   1.133e-03 (7913) 1
* 11895: obj =   1.112012590e+03 inf =   1.133e-03 (7916)
* 11914: obj =   1.112012590e+03 inf =   1.133e-03 (7917)
* 11932: obj =   1.112012590e+03 inf =   1.133e-03 (7920)
* 11951: obj =   1.112012590e+03 inf =   1.133e-03 (7931)
* 11969: obj =   1.112012590e+03 inf =   1.133e-03 (7933)
* 11984: obj =   1.112012590e+03 inf =   1.133e-03 (7928) 1
* 12003: obj =   1.112012590e+03 inf =   1.133e-03 (7923)
* 12022: obj =   1.112012590e+03 inf =   1.133e-03 (7925)
* 12041: obj =   1.112012590e+03 inf =   1.133e-03 (7935)
* 12060: obj =   1.112012590e+03 inf =   1.133e-03 (7939)
* 12076: obj =   1.112012590e+03 inf =   1.133e-03 (7935) 1
* 12095: obj =   1.112012590e+03 inf =   1.133e-03 (7941)
* 12115: obj =   1.112012590e+03 inf =   1.133e-03 (7944)
* 12132: obj =   1.112012590e+03 inf =   1.133e-03 (7945)
* 12151: obj =   1.112012590e+03 inf =   1.051e-03 (7941)
* 12170: obj =   1.112012590e+03 inf =   1.051e-03 (7948)
* 12184: obj =   1.112012590e+03 inf =   1.051e-03 (7950) 1
* 12203: obj =   1.112012590e+03 inf =   1.050e-03 (7955)
* 12222: obj =   1.112012590e+03 inf =   1.265e-03 (7967)
* 12239: obj =   1.112012590e+03 inf =   1.264e-03 (7961)
* 12256: obj =   1.112012590e+03 inf =   1.264e-03 (7971)
* 12274: obj =   1.112012590e+03 inf =   1.464e-03 (7969)
* 12293: obj =   1.112012590e+03 inf =   1.463e-03 (7967) 1
* 12312: obj =   1.112012590e+03 inf =   1.463e-03 (7965)
* 12329: obj =   1.112012590e+03 inf =   1.463e-03 (7969)
* 12346: obj =   1.112012590e+03 inf =   1.463e-03 (7974)
* 12363: obj =   1.112012590e+03 inf =   1.463e-03 (7977)
* 12381: obj =   1.112012590e+03 inf =   1.465e-03 (7979)
* 12398: obj =   1.112012590e+03 inf =   1.465e-03 (7971)
* 12410: obj =   1.112012590e+03 inf =   1.465e-03 (7981) 1
* 12429: obj =   1.112012590e+03 inf =   1.465e-03 (7991)
* 12447: obj =   1.112012590e+03 inf =   1.465e-03 (8002)
* 12464: obj =   1.112012590e+03 inf =   1.465e-03 (8010)
* 12481: obj =   1.112012590e+03 inf =   1.465e-03 (8016)
* 12499: obj =   1.112012590e+03 inf =   1.464e-03 (8023)
* 12513: obj =   1.112012590e+03 inf =   1.464e-03 (8025) 1
* 12531: obj =   1.112012590e+03 inf =   1.464e-03 (8022)
* 12549: obj =   1.112012590e+03 inf =   1.464e-03 (8024)
* 12566: obj =   1.112012590e+03 inf =   1.464e-03 (8029)
* 12585: obj =   1.112012590e+03 inf =   1.464e-03 (8035)
* 12604: obj =   1.112012590e+03 inf =   1.464e-03 (8027)
* 12616: obj =   1.112012590e+03 inf =   1.464e-03 (8034) 1
* 12634: obj =   1.112012590e+03 inf =   1.463e-03 (8029)
* 12652: obj =   1.112012590e+03 inf =   1.463e-03 (8038)
* 12670: obj =   1.112012590e+03 inf =   1.463e-03 (8037)
* 12688: obj =   1.112012590e+03 inf =   1.463e-03 (8040)
* 12704: obj =   1.112012590e+03 inf =   1.463e-03 (8045)
* 12720: obj =   1.112012590e+03 inf =   1.463e-03 (8042) 1
* 12738: obj =   1.112012590e+03 inf =   1.463e-03 (8053)
* 12757: obj =   1.112012590e+03 inf =   1.382e-03 (8058)
* 12776: obj =   1.112012590e+03 inf =   1.382e-03 (8053)
* 12794: obj =   1.112012590e+03 inf =   1.381e-03 (8057)
* 12813: obj =   1.112012590e+03 inf =   1.082e-03 (8057)
* 12830: obj =   1.112012590e+03 inf =   1.082e-03 (8062) 1
* 12847: obj =   1.112012590e+03 inf =   1.082e-03 (8064)
* 12865: obj =   1.112012590e+03 inf =   1.082e-03 (8071)
* 12883: obj =   1.112012590e+03 inf =   1.082e-03 (8067)
* 12899: obj =   1.112012590e+03 inf =   1.082e-03 (8065)
* 12916: obj =   1.112012590e+03 inf =   1.082e-03 (8059)
* 12933: obj =   1.112012590e+03 inf =   1.082e-03 (8063) 1
* 12951: obj =   1.112012590e+03 inf =   1.082e-03 (8063)
* 12967: obj =   1.112012590e+03 inf =   1.082e-03 (8069)
* 12986: obj =   1.112012590e+03 inf =   1.082e-03 (8059)
* 13005: obj =   1.112012590e+03 inf =   1.082e-03 (8055)
* 13024: obj =   1.112012590e+03 inf =   1.082e-03 (8064)
* 13040: obj =   1.112012590e+03 inf =   1.082e-03 (8067) 1
* 13058: obj =   1.112012590e+03 inf =   1.081e-03 (8069)
* 13077: obj =   1.112012590e+03 inf =   1.081e-03 (8063)
* 13095: obj =   1.112012590e+03 inf =   1.081e-03 (8071)
* 13113: obj =   1.112012590e+03 inf =   1.081e-03 (8076)
* 13131: obj =   1.112012590e+03 inf =   1.080e-03 (8074)
* 13147: obj =   1.112012590e+03 inf =   1.080e-03 (8077) 1
* 13164: obj =   1.112012590e+03 inf =   1.079e-03 (8075)
* 13183: obj =   1.112012590e+03 inf =   1.079e-03 (8080)
* 13200: obj =   1.112012590e+03 inf =   1.079e-03 (8082)
* 13218: obj =   1.112012590e+03 inf =   1.079e-03 (8088)
* 13236: obj =   1.112012590e+03 inf =   1.079e-03 (8091)
* 13252: obj =   1.112012590e+03 inf =   1.079e-03 (8090)
* 13268: obj =   1.112012590e+03 inf =   1.079e-03 (8093) 1
* 13286: obj =   1.112012590e+03 inf =   1.079e-03 (8097)
* 13304: obj =   1.112012590e+03 inf =   1.079e-03 (8099)
* 13323: obj =   1.112012590e+03 inf =   1.079e-03 (8104)
* 13342: obj =   1.112012590e+03 inf =   1.079e-03 (8099)
* 13361: obj =   1.112012590e+03 inf =   1.079e-03 (8098)
* 13379: obj =   1.112012590e+03 inf =   1.079e-03 (8102)
* 13393: obj =   1.112012590e+03 inf =   1.110e-03 (8102) 1
* 13410: obj =   1.112012590e+03 inf =   1.110e-03 (8111)
* 13428: obj =   1.112012590e+03 inf =   1.110e-03 (8122)
* 13444: obj =   1.112012590e+03 inf =   1.110e-03 (8122)
* 13461: obj =   1.112012590e+03 inf =   1.110e-03 (8125)
* 13478: obj =   1.112012590e+03 inf =   1.110e-03 (8120)
* 13495: obj =   1.112012590e+03 inf =   1.110e-03 (8124)
* 13508: obj =   1.112012590e+03 inf =   1.110e-03 (8129) 1
* 13527: obj =   1.112012590e+03 inf =   1.110e-03 (8141)
* 13545: obj =   1.112012589e+03 inf =   1.158e-03 (8135)
* 13562: obj =   1.112012589e+03 inf =   1.158e-03 (8138)
* 13580: obj =   1.112012589e+03 inf =   1.159e-03 (8145)
* 13598: obj =   1.112012589e+03 inf =   1.159e-03 (8149)
* 13612: obj =   1.112012589e+03 inf =   1.159e-03 (8152) 1
* 13630: obj =   1.112012589e+03 inf =   1.159e-03 (8148)
* 13648: obj =   1.112012589e+03 inf =   1.159e-03 (8149)
* 13665: obj =   1.112012589e+03 inf =   1.159e-03 (8146)
* 13684: obj =   1.112012589e+03 inf =   1.159e-03 (8148)
* 13703: obj =   1.112012589e+03 inf =   1.159e-03 (8158)
* 13718: obj =   1.112012589e+03 inf =   1.158e-03 (8157) 1
* 13735: obj =   1.112012589e+03 inf =   1.158e-03 (8171)
* 13753: obj =   1.112012589e+03 inf =   1.158e-03 (8156)
* 13771: obj =   1.112012589e+03 inf =   1.158e-03 (8161)
* 13788: obj =   1.112012589e+03 inf =   1.158e-03 (8166)
* 13805: obj =   1.112012589e+03 inf =   1.158e-03 (8176)
* 13821: obj =   1.112012589e+03 inf =   1.158e-03 (8180)
* 13834: obj =   1.112012589e+03 inf =   1.157e-03 (8182) 1
