GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*  6943: obj =   1.135502572e+03 inf =   0.000e+00 (5322)
*  6961: obj =   1.135502572e+03 inf =   0.000e+00 (5322)
*  6984: obj =   1.135502572e+03 inf =   0.000e+00 (5319)
*  7007: obj =   1.135502572e+03 inf =   0.000e+00 (5324)
*  7026: obj =   1.135502572e+03 inf =   0.000e+00 (5324)
*  7039: obj =   1.135502572e+03 inf =   0.000e+00 (5325) 1
*  7058: obj =   1.135502572e+03 inf =   0.000e+00 (5326)
*  7079: obj =   1.135502572e+03 inf =   0.000e+00 (5330)
*  7102: obj =   1.135502572e+03 inf =   0.000e+00 (5326)
*  7125: obj =   1.135502572e+03 inf =   0.000e+00 (5330)
*  7140: obj =   1.135502572e+03 inf =   0.000e+00 (5329) 1
*  7160: obj =   1.135502572e+03 inf =   0.000e+00 (5327)
*  7181: obj =   1.135502572e+03 inf =   0.000e+00 (5331)
*  7199: obj =   1.135502572e+03 inf =   0.000e+00 (5326)
*  7216: obj =   1.135502572e+03 inf =   0.000e+00 (5325)
*  7234: obj =   1.135502572e+03 inf =   0.000e+00 (5331)
*  7249: obj =   1.135502572e+03 inf =   0.000e+00 (5335) 1
*  7268: obj =   1.135502572e+03 inf =   0.000e+00 (5335)
*  7286: obj =   1.135502572e+03 inf =   0.000e+00 (5333)
*  7304: obj =   1.135502572e+03 inf =   0.000e+00 (5334)
*  7321: obj =   1.135502572e+03 inf =   0.000e+00 (5337)
*  7338: obj =   1.135502572e+03 inf =   0.000e+00 (5336)
*  7355: obj =   1.135502572e+03 inf =   0.000e+00 (5336) 1
*  7374: obj =   1.135502572e+03 inf =   0.000e+00 (5330)
*  7393: obj =   1.135502572e+03 inf =   0.000e+00 (5332)
*  7412: obj =   1.135502572e+03 inf =   0.000e+00 (5332)
*  7430: obj =   1.135502572e+03 inf =   0.000e+00 (5332)
*  7449: obj =   1.135502572e+03 inf =   0.000e+00 (5335)
*  7466: obj =   1.135502572e+03 inf =   0.000e+00 (5337) 1
*  7485: obj =   1.135502572e+03 inf =   0.000e+00 (5339)
*  7504: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7523: obj =   1.135502572e+03 inf =   0.000e+00 (5343)
*  7543: obj =   1.135502572e+03 inf =   0.000e+00 (5340)
*  7563: obj =   1.135502572e+03 inf =   0.000e+00 (5340)
*  7580: obj =   1.135502572e+03 inf =   0.000e+00 (5342) 1
*  7609: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7629: obj =   1.135502572e+03 inf =   0.000e+00 (5344)
*  7648: obj =   1.135502572e+03 inf =   0.000e+00 (5343)
*  7667: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7684: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7699: obj =   1.135502572e+03 inf =   0.000e+00 (5344) 1
*  7718: obj =   1.135502572e+03 inf =   0.000e+00 (5356)
*  7738: obj =   1.135502572e+03 inf =   0.000e+00 (5347)
*  7756: obj =   1.135502572e+03 inf =   0.000e+00 (5344)
*  7774: obj =   1.135502572e+03 inf =   0.000e+00 (5347)
*  7793: obj =   1.135502572e+03 inf =   0.000e+00 (5351)
*  7809: obj =   1.135502572e+03 inf =   0.000e+00 (5347) 1
*  7827: obj =   1.135502572e+03 inf =   0.000e+00 (5350)
*  7848: obj =   1.135502572e+03 inf =   0.000e+00 (5346)
*  7868: obj =   1.135502572e+03 inf =   0.000e+00 (5355)
*  7889: obj =   1.135502572e+03 inf =   0.000e+00 (5356)
*  7912: obj =   1.135502572e+03 inf =   0.000e+00 (5357)
*  7929: obj =   1.135502572e+03 inf =   0.000e+00 (5356) 1
*  7949: obj =   1.135502572e+03 inf =   0.000e+00 (5358)
*  7968: obj =   1.135502572e+03 inf =   0.000e+00 (5361)
*  7988: obj =   1.135502572e+03 inf =   0.000e+00 (5368)
*  8008: obj =   1.135502572e+03 inf =   0.000e+00 (5375)
*  8027: obj =   1.135502572e+03 inf =   0.000e+00 (5373) 1
*  8046: obj =   1.135502572e+03 inf =   0.000e+00 (5375)
*  8065: obj =   1.135502572e+03 inf =   0.000e+00 (5378)
*  8086: obj =   1.135502572e+03 inf =   0.000e+00 (5374)
*  8107: obj =   1.135502572e+03 inf =   0.000e+00 (5369)
*  8128: obj =   1.135502572e+03 inf =   0.000e+00 (5362)
*  8150: obj =   1.135502572e+03 inf =   0.000e+00 (5366) 1
*  8170: obj =   1.135502572e+03 inf =   0.000e+00 (5374)
*  8189: obj =   1.135502572e+03 inf =   0.000e+00 (5367)
*  8208: obj =   1.135502572e+03 inf =   0.000e+00 (5363)
*  8227: obj =   1.135502572e+03 inf =   0.000e+00 (5366)
*  8243: obj =   1.135502572e+03 inf =   0.000e+00 (5363) 1
*  8262: obj =   1.135502572e+03 inf =   0.000e+00 (5368)
*  8281: obj =   1.135502572e+03 inf =   0.000e+00 (5369)
*  8301: obj =   1.135502572e+03 inf =   0.000e+00 (5375)
*  8322: obj =   1.135502572e+03 inf =   0.000e+00 (5374)
*  8344: obj =   1.135502572e+03 inf =   0.000e+00 (5374)
*  8363: obj =   1.135502572e+03 inf =   0.000e+00 (5369) 1
*  8387: obj =   1.135502572e+03 inf =   0.000e+00 (5372)
*  8410: obj =   1.135502572e+03 inf =   0.000e+00 (5376)
*  8426: obj =   1.135502572e+03 inf =   0.000e+00 (5376)
*  8444: obj =   1.135502572e+03 inf =   0.000e+00 (5377)
*  8458: obj =   1.135502572e+03 inf =   0.000e+00 (5382) 1
*  8477: obj =   1.135502572e+03 inf =   0.000e+00 (5389)
*  8493: obj =   1.135502572e+03 inf =   0.000e+00 (5399)
*  8510: obj =   1.135502572e+03 inf =   0.000e+00 (5394)
*  8527: obj =   1.135502572e+03 inf =   0.000e+00 (5396)
*  8544: obj =   1.135502572e+03 inf =   0.000e+00 (5389)
*  8559: obj =   1.107844770e+03 inf =   0.000e+00 (5393) 1
*  8579: obj =   1.107844770e+03 inf =   0.000e+00 (5387)
*  8597: obj =   1.107844770e+03 inf =   0.000e+00 (5388)
*  8617: obj =   1.107844770e+03 inf =   0.000e+00 (5389)
*  8640: obj =   1.107844770e+03 inf =   0.000e+00 (5392)
*  8658: obj =   1.107844770e+03 inf =   0.000e+00 (5393) 1
*  8678: obj =   1.107844770e+03 inf =   0.000e+00 (5394)
*  8699: obj =   1.107844770e+03 inf =   0.000e+00 (5390)
*  8721: obj =   1.107844770e+03 inf =   0.000e+00 (5386)
*  8743: obj =   1.107844770e+03 inf =   0.000e+00 (5385)
*  8759: obj =   1.107844770e+03 inf =   0.000e+00 (5384) 1
*  8776: obj =   1.107844770e+03 inf =   0.000e+00 (5388)
*  8792: obj =   1.107844770e+03 inf =   0.000e+00 (5389)
*  8812: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  8832: obj =   1.107844770e+03 inf =   0.000e+00 (5381)
*  8850: obj =   1.107844770e+03 inf =   0.000e+00 (5382)
*  8865: obj =   1.107844770e+03 inf =   0.000e+00 (5383) 1
*  8883: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  8903: obj =   1.107844770e+03 inf =   0.000e+00 (5382)
*  8923: obj =   1.107844770e+03 inf =   0.000e+00 (5380)
*  8941: obj =   1.107844770e+03 inf =   0.000e+00 (5382)
*  8960: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  8974: obj =   1.107844770e+03 inf =   0.000e+00 (5376) 1
*  8993: obj =   1.107844770e+03 inf =   0.000e+00 (5376)
*  9012: obj =   1.107844770e+03 inf =   0.000e+00 (5376)
*  9030: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9049: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9063: obj =   1.107844770e+03 inf =   0.000e+00 (5376) 1
*  9084: obj =   1.107844770e+03 inf =   0.000e+00 (5368)
*  9103: obj =   1.107844770e+03 inf =   0.000e+00 (5367)
*  9123: obj =   1.107844770e+03 inf =   0.000e+00 (5367)
*  9142: obj =   1.107844770e+03 inf =   0.000e+00 (5365)
*  9163: obj =   1.107844770e+03 inf =   0.000e+00 (5367) 1
*  9184: obj =   1.107844770e+03 inf =   0.000e+00 (5366)
*  9207: obj =   1.107844770e+03 inf =   0.000e+00 (5364)
*  9228: obj =   1.107844770e+03 inf =   0.000e+00 (5363)
*  9246: obj =   1.107844770e+03 inf =   0.000e+00 (5365)
*  9264: obj =   1.107844770e+03 inf =   0.000e+00 (5365) 1
*  9284: obj =   1.107844770e+03 inf =   0.000e+00 (5367)
*  9305: obj =   1.107844770e+03 inf =   0.000e+00 (5371)
*  9328: obj =   1.107844770e+03 inf =   0.000e+00 (5380)
*  9350: obj =   1.107844770e+03 inf =   0.000e+00 (5372)
*  9365: obj =   1.107844770e+03 inf =   0.000e+00 (5376) 1
*  9386: obj =   1.107844770e+03 inf =   0.000e+00 (5375)
*  9405: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9425: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  9446: obj =   1.107844770e+03 inf =   0.000e+00 (5378)
*  9464: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9481: obj =   1.107844770e+03 inf =   0.000e+00 (5376) 1
*  9499: obj =   1.107844770e+03 inf =   0.000e+00 (5373)
*  9520: obj =   1.107844770e+03 inf =   0.000e+00 (5365)
*  9540: obj =   1.107844770e+03 inf =   0.000e+00 (5370)
*  9560: obj =   1.107844770e+03 inf =   0.000e+00 (5376)
*  9575: obj =   1.107844770e+03 inf =   0.000e+00 (5377) 1
*  9594: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9614: obj =   1.107844770e+03 inf =   0.000e+00 (5364)
*  9633: obj =   1.107844770e+03 inf =   0.000e+00 (5376)
*  9653: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9668: obj =   1.107844770e+03 inf =   0.000e+00 (5378) 1
*  9689: obj =   1.107844770e+03 inf =   0.000e+00 (5381)
*  9711: obj =   1.107844770e+03 inf =   0.000e+00 (5382)
*  9736: obj =   1.107844770e+03 inf =   0.000e+00 (5383)
*  9760: obj =   1.107844770e+03 inf =   0.000e+00 (5386)
*  9774: obj =   1.107844770e+03 inf =   0.000e+00 (5380) 1
*  9794: obj =   1.107844770e+03 inf =   0.000e+00 (5382)
*  9813: obj =   1.107844770e+03 inf =   0.000e+00 (5383)
*  9832: obj =   1.107844770e+03 inf =   0.000e+00 (5380)
*  9851: obj =   1.107844770e+03 inf =   0.000e+00 (5380)
*  9870: obj =   1.107844770e+03 inf =   0.000e+00 (5375) 1
*  9891: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9910: obj =   1.107844770e+03 inf =   0.000e+00 (5375)
*  9930: obj =   1.107844770e+03 inf =   0.000e+00 (5369)
*  9950: obj =   1.107844770e+03 inf =   0.000e+00 (5372)
*  9970: obj =   1.107844770e+03 inf =   0.000e+00 (5369)
*  9987: obj =   1.107844770e+03 inf =   0.000e+00 (5370) 1
* 10008: obj =   1.107844770e+03 inf =   0.000e+00 (5348)
* 10032: obj =   1.107844770e+03 inf =   0.000e+00 (5348)
* 10049: obj =   1.107844770e+03 inf =   0.000e+00 (5351)
* 10070: obj =   1.107844770e+03 inf =   0.000e+00 (5347)
* 10087: obj =   1.107844770e+03 inf =   0.000e+00 (5336) 1
* 10106: obj =   1.107844770e+03 inf =   0.000e+00 (5345)
* 10128: obj =   1.107844770e+03 inf =   0.000e+00 (5341)
* 10147: obj =   1.107844770e+03 inf =   0.000e+00 (5341)
* 10168: obj =   1.107844770e+03 inf =   0.000e+00 (5335)
* 10182: obj =   1.107844770e+03 inf =   0.000e+00 (5329) 1
* 10202: obj =   1.107844770e+03 inf =   0.000e+00 (5327)
* 10223: obj =   1.107844770e+03 inf =   0.000e+00 (5327)
* 10244: obj =   1.107844770e+03 inf =   0.000e+00 (5329)
* 10266: obj =   1.107844770e+03 inf =   0.000e+00 (5330)
* 10286: obj =   1.107844770e+03 inf =   0.000e+00 (5330)
* 10302: obj =   1.107844770e+03 inf =   0.000e+00 (5327) 1
* 10321: obj =   1.107844770e+03 inf =   0.000e+00 (5320)
* 10342: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10362: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 10382: obj =   1.107844770e+03 inf =   0.000e+00 (5318)
* 10397: obj =   1.107844770e+03 inf =   0.000e+00 (5319) 1
* 10417: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10437: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10458: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 10477: obj =   1.107844770e+03 inf =   0.000e+00 (5326)
* 10498: obj =   1.107844770e+03 inf =   0.000e+00 (5319)
* 10514: obj =   1.107844770e+03 inf =   0.000e+00 (5320) 1
* 10532: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10553: obj =   1.107844770e+03 inf =   0.000e+00 (5317)
* 10572: obj =   1.107844770e+03 inf =   0.000e+00 (5324)
* 10590: obj =   1.107844770e+03 inf =   0.000e+00 (5325)
* 10611: obj =   1.107844770e+03 inf =   0.000e+00 (5326)
* 10625: obj =   1.107844770e+03 inf =   0.000e+00 (5325) 1
* 10646: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10667: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10688: obj =   1.107844770e+03 inf =   0.000e+00 (5325)
* 10715: obj =   1.107844770e+03 inf =   0.000e+00 (5326)
* 10730: obj =   1.107844770e+03 inf =   0.000e+00 (5321) 1
* 10750: obj =   1.107844770e+03 inf =   0.000e+00 (5327)
* 10769: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
* 10791: obj =   1.107844770e+03 inf =   0.000e+00 (5320)
* 10811: obj =   1.107844770e+03 inf =   0.000e+00 (5320)
* 10830: obj =   1.107844770e+03 inf =   0.000e+00 (5319) 1
* 10849: obj =   1.107844770e+03 inf =   0.000e+00 (5328)
* 10869: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 10888: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 10907: obj =   1.107844770e+03 inf =   0.000e+00 (5319)
* 10925: obj =   1.107844770e+03 inf =   0.000e+00 (5319) 1
* 10944: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10963: obj =   1.107844770e+03 inf =   0.000e+00 (5319)
* 10983: obj =   1.107844770e+03 inf =   0.000e+00 (5319)
* 11003: obj =   1.107844770e+03 inf =   0.000e+00 (5318)
* 11022: obj =   1.107844770e+03 inf =   0.000e+00 (5329)
* 11037: obj =   1.107844770e+03 inf =   0.000e+00 (5319) 1
* 11057: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
* 11076: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 11093: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 11112: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 11132: obj =   1.107844770e+03 inf =   0.000e+00 (5320)
* 11145: obj =   1.107844770e+03 inf =   0.000e+00 (5322) 1
* 11166: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
* 11187: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 11208: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
* 11232: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 11250: obj =   1.107844770e+03 inf =   0.000e+00 (5324) 1
* 11269: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
* 11288: obj =   1.107844770e+03 inf =   0.000e+00 (5347)
* 11307: obj =   1.107844770e+03 inf =   0.000e+00 (5356)
* 11326: obj =   1.107844770e+03 inf =   0.000e+00 (5362)
* 11346: obj =   1.107844770e+03 inf =   0.000e+00 (5369)
* 11361: obj =   1.107844770e+03 inf =   0.000e+00 (5369) 1
* 11380: obj =   1.107844770e+03 inf =   0.000e+00 (5374)
* 11403: obj =   1.096919300e+03 inf =   0.000e+00 (5368)
* 11429: obj =   1.096919300e+03 inf =   0.000e+00 (5370)
* 11454: obj =   1.096919300e+03 inf =   0.000e+00 (5366) 1
* 11476: obj =   1.096919300e+03 inf =   0.000e+00 (5365)
* 11495: obj =   1.096919300e+03 inf =   0.000e+00 (5367)
* 11517: obj =   1.096919300e+03 inf =   0.000e+00 (5369)
* 11539: obj =   1.096919300e+03 inf =   0.000e+00 (5368)
* 11558: obj =   1.096919300e+03 inf =   0.000e+00 (5370) 1
* 11578: obj =   1.096919300e+03 inf =   0.000e+00 (5351)
* 11597: obj =   1.096919300e+03 inf =   0.000e+00 (5346)
* 11616: obj =   1.096919300e+03 inf =   0.000e+00 (5352)
* 11634: obj =   1.096919300e+03 inf =   0.000e+00 (5350)
* 11654: obj =   1.096919300e+03 inf =   0.000e+00 (5351)
* 11667: obj =   1.096919300e+03 inf =   0.000e+00 (5349) 1
* 11687: obj =   1.096919300e+03 inf =   0.000e+00 (5348)
* 11706: obj =   1.096919300e+03 inf =   0.000e+00 (5347)
* 11727: obj =   1.096919300e+03 inf =   0.000e+00 (5349)
* 11748: obj =   1.096919300e+03 inf =   0.000e+00 (5349)
* 11768: obj =   1.096919300e+03 inf =   0.000e+00 (5354) 1
* 11793: obj =   1.096919300e+03 inf =   0.000e+00 (5350)
* 11812: obj =   1.096919300e+03 inf =   0.000e+00 (5347)
* 11831: obj =   1.096919300e+03 inf =   0.000e+00 (5351)
* 11850: obj =   1.096919300e+03 inf =   0.000e+00 (5345)
* 11867: obj =   1.093657178e+03 inf =   0.000e+00 (5349) 1
* 11887: obj =   1.093657178e+03 inf =   0.000e+00 (5350)
* 11908: obj =   1.093657178e+03 inf =   0.000e+00 (5349)
* 11927: obj =   1.093657178e+03 inf =   0.000e+00 (5350)
* 11946: obj =   1.093657178e+03 inf =   0.000e+00 (5357)
* 11966: obj =   1.093657178e+03 inf =   0.000e+00 (5356)
* 11981: obj =   1.093657178e+03 inf =   0.000e+00 (5358) 1
* 12000: obj =   1.093657178e+03 inf =   0.000e+00 (5359)
* 12019: obj =   1.093657178e+03 inf =   0.000e+00 (5361)
* 12038: obj =   1.093657178e+03 inf =   0.000e+00 (5367)
* 12058: obj =   1.093657178e+03 inf =   0.000e+00 (5367)
* 12074: obj =   1.093657178e+03 inf =   0.000e+00 (5363) 1
* 12093: obj =   1.093657178e+03 inf =   0.000e+00 (5366)
* 12113: obj =   1.093657178e+03 inf =   0.000e+00 (5363)
* 12133: obj =   1.093657178e+03 inf =   0.000e+00 (5359)
* 12152: obj =   1.093657178e+03 inf =   0.000e+00 (5361)
* 12170: obj =   1.093657178e+03 inf =   0.000e+00 (5356) 1
* 12189: obj =   1.093657178e+03 inf =   0.000e+00 (5357)
* 12211: obj =   1.093657178e+03 inf =   0.000e+00 (5357)
* 12232: obj =   1.093657178e+03 inf =   0.000e+00 (5355)
* 12253: obj =   1.093657178e+03 inf =   0.000e+00 (5351)
* 12271: obj =   1.093657178e+03 inf =   0.000e+00 (5340) 1
* 12296: obj =   1.093657178e+03 inf =   0.000e+00 (5344)
* 12322: obj =   1.093657178e+03 inf =   0.000e+00 (5326)
* 12342: obj =   1.093657178e+03 inf =   0.000e+00 (5320)
* 12363: obj =   1.093657178e+03 inf =   0.000e+00 (5317)
* 12379: obj =   1.093657178e+03 inf =   0.000e+00 (5313) 1
* 12399: obj =   1.093657178e+03 inf =   0.000e+00 (5312)
* 12420: obj =   1.093657178e+03 inf =   0.000e+00 (5315)
* 12440: obj =   1.093657178e+03 inf =   0.000e+00 (5315)
* 12461: obj =   1.093657178e+03 inf =   0.000e+00 (5306)
* 12481: obj =   1.093657178e+03 inf =   0.000e+00 (5308)
* 12496: obj =   1.093657178e+03 inf =   0.000e+00 (5299) 1
* 12516: obj =   1.093657178e+03 inf =   0.000e+00 (5303)
* 12535: obj =   1.093657178e+03 inf =   0.000e+00 (5309)
* 12559: obj =   1.091934287e+03 inf =   0.000e+00 (5330)
* 12581: obj =   1.090519174e+03 inf =   0.000e+00 (5323)
* 12604: obj =   1.089677161e+03 inf =   0.000e+00 (5322)
* 12624: obj =   1.089677161e+03 inf =   0.000e+00 (5322)
* 12639: obj =   1.089677161e+03 inf =   0.000e+00 (5322) 1
* 12660: obj =   1.089677161e+03 inf =   0.000e+00 (5322)
* 12679: obj =   1.089677161e+03 inf =   0.000e+00 (5325)
* 12698: obj =   1.089677161e+03 inf =   0.000e+00 (5328)
* 12719: obj =   1.089677161e+03 inf =   0.000e+00 (5324)
* 12739: obj =   1.089677161e+03 inf =   0.000e+00 (5323) 1
* 12764: obj =   1.089677161e+03 inf =   0.000e+00 (5323)
* 12786: obj =   1.089677161e+03 inf =   0.000e+00 (5330)
* 12806: obj =   1.089677161e+03 inf =   0.000e+00 (5330)
* 12825: obj =   1.089677161e+03 inf =   0.000e+00 (5334)
* 12845: obj =   1.089677161e+03 inf =   0.000e+00 (5327)
* 12862: obj =   1.089677161e+03 inf =   0.000e+00 (5324) 1
* 12883: obj =   1.089677161e+03 inf =   0.000e+00 (5325)
* 12902: obj =   1.089677161e+03 inf =   0.000e+00 (5334)
* 12921: obj =   1.089677161e+03 inf =   0.000e+00 (5331)
* 12939: obj =   1.089677161e+03 inf =   0.000e+00 (5335)
* 12955: obj =   1.089677161e+03 inf =   0.000e+00 (5332) 1
* 12975: obj =   1.089677161e+03 inf =   0.000e+00 (5331)
* 12993: obj =   1.089677161e+03 inf =   0.000e+00 (5329)
* 13015: obj =   1.089677161e+03 inf =   0.000e+00 (5332)
* 13034: obj =   1.089677161e+03 inf =   0.000e+00 (5332)
* 13055: obj =   1.089677161e+03 inf =   0.000e+00 (5331)
* 13070: obj =   1.089677161e+03 inf =   0.000e+00 (5335) 1
* 13089: obj =   1.089677161e+03 inf =   0.000e+00 (5334)
* 13110: obj =   1.089677161e+03 inf =   0.000e+00 (5332)
* 13129: obj =   1.089677161e+03 inf =   0.000e+00 (5336)
* 13149: obj =   1.089677161e+03 inf =   0.000e+00 (5332)
* 13170: obj =   1.089677161e+03 inf =   0.000e+00 (5334)
* 13187: obj =   1.089677161e+03 inf =   0.000e+00 (5332) 1
* 13210: obj =   1.089677161e+03 inf =   0.000e+00 (5330)
* 13230: obj =   1.089677161e+03 inf =   0.000e+00 (5333)
* 13249: obj =   1.089677161e+03 inf =   0.000e+00 (5336)
* 13268: obj =   1.089677161e+03 inf =   0.000e+00 (5328)
* 13283: obj =   1.089677161e+03 inf =   0.000e+00 (5339) 1
* 13303: obj =   1.089677161e+03 inf =   0.000e+00 (5336)
* 13324: obj =   1.089677161e+03 inf =   0.000e+00 (5340)
* 13342: obj =   1.089677161e+03 inf =   0.000e+00 (5340)
* 13361: obj =   1.089677161e+03 inf =   0.000e+00 (5340)
* 13380: obj =   1.089677161e+03 inf =   0.000e+00 (5342)
* 13395: obj =   1.089677161e+03 inf =   0.000e+00 (5340) 1
* 13414: obj =   1.089677161e+03 inf =   0.000e+00 (5343)
* 13433: obj =   1.089677161e+03 inf =   0.000e+00 (5340)
* 13452: obj =   1.089677161e+03 inf =   0.000e+00 (5340)
* 13472: obj =   1.089677161e+03 inf =   0.000e+00 (5335)
* 13491: obj =   1.089677161e+03 inf =   0.000e+00 (5339)
* 13507: obj =   1.089677161e+03 inf =   0.000e+00 (5345) 1
* 13527: obj =   1.089677161e+03 inf =   0.000e+00 (5342)
* 13546: obj =   1.089677161e+03 inf =   0.000e+00 (5341)
* 13566: obj =   1.089677161e+03 inf =   0.000e+00 (5336)
* 13587: obj =   1.089677161e+03 inf =   0.000e+00 (5340)
* 13604: obj =   1.089677161e+03 inf =   0.000e+00 (5341) 1
* 13626: obj =   1.089677161e+03 inf =   0.000e+00 (5352)
* 13646: obj =   1.089677161e+03 inf =   0.000e+00 (5353)
* 13667: obj =   1.089677161e+03 inf =   0.000e+00 (5352)
* 13688: obj =   1.089677161e+03 inf =   0.000e+00 (5358)
* 13708: obj =   1.089677161e+03 inf =   0.000e+00 (5344) 1
* 13727: obj =   1.089677161e+03 inf =   0.000e+00 (5348)
* 13746: obj =   1.089677161e+03 inf =   0.000e+00 (5343)
* 13767: obj =   1.089677161e+03 inf =   0.000e+00 (5343)
* 13786: obj =   1.089677161e+03 inf =   0.000e+00 (5344)
* 13806: obj =   1.089677161e+03 inf =   0.000e+00 (5342)
* 13821: obj =   1.089677161e+03 inf =   0.000e+00 (5346) 1
* 13843: obj =   1.089677161e+03 inf =   0.000e+00 (5336)
* 13862: obj =   1.089677161e+03 inf =   0.000e+00 (5336)
* 13882: obj =   1.089677161e+03 inf =   0.000e+00 (5329)
* 13902: obj =   1.089677161e+03 inf =   0.000e+00 (5323)
* 13918: obj =   1.089677161e+03 inf =   0.000e+00 (5327) 1
* 13937: obj =   1.089677161e+03 inf =   0.000e+00 (5325)
* 13956: obj =   1.089677161e+03 inf =   0.000e+00 (5323)
* 13976: obj =   1.089677161e+03 inf =   0.000e+00 (5326)
* 13995: obj =   1.089677161e+03 inf =   0.000e+00 (5322)
* 14015: obj =   1.089677161e+03 inf =   0.000e+00 (5325)
* 14030: obj =   1.089677161e+03 inf =   0.000e+00 (5323) 1
* 14050: obj =   1.089677161e+03 inf =   0.000e+00 (5332)
* 14069: obj =   1.089677161e+03 inf =   0.000e+00 (5333)
* 14090: obj =   1.089677161e+03 inf =   0.000e+00 (5332)
* 14112: obj =   1.089677161e+03 inf =   0.000e+00 (5356)
* 14130: obj =   1.089677161e+03 inf =   0.000e+00 (5343) 1
* 14149: obj =   1.089677161e+03 inf =   0.000e+00 (5347)
* 14168: obj =   1.089677161e+03 inf =   0.000e+00 (5345)
* 14187: obj =   1.089677161e+03 inf =   0.000e+00 (5343)
* 14204: obj =   1.089677161e+03 inf =   0.000e+00 (5357)
* 14223: obj =   1.089677161e+03 inf =   0.000e+00 (5346)
* 14238: obj =   1.089677161e+03 inf =   0.000e+00 (5345) 1
* 14257: obj =   1.089677161e+03 inf =   0.000e+00 (5349)
* 14278: obj =   1.089677161e+03 inf =   0.000e+00 (5345)
* 14296: obj =   1.089677161e+03 inf =   0.000e+00 (5345)
