GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.3.lp -o input/amazon0601.html/amazon0601.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.3.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*  6064: obj =   2.731525991e+03 inf =   0.000e+00 (4419)
*  6079: obj =   2.731525991e+03 inf =   0.000e+00 (4429)
*  6088: obj =   2.731525991e+03 inf =   0.000e+00 (4427) 1
*  6104: obj =   2.731525991e+03 inf =   0.000e+00 (4437)
*  6121: obj =   2.731525991e+03 inf =   0.000e+00 (4443)
*  6135: obj =   2.731525991e+03 inf =   0.000e+00 (4453)
*  6152: obj =   2.728554967e+03 inf =   0.000e+00 (4455)
*  6168: obj =   2.728554967e+03 inf =   0.000e+00 (4454)
*  6185: obj =   2.724568006e+03 inf =   0.000e+00 (4449)
*  6202: obj =   2.724568006e+03 inf =   0.000e+00 (4470)
*  6223: obj =   2.724568006e+03 inf =   0.000e+00 (4478)
*  6241: obj =   2.724568006e+03 inf =   0.000e+00 (4482)
*  6254: obj =   2.720702741e+03 inf =   0.000e+00 (4484) 1
*  6271: obj =   2.720702741e+03 inf =   0.000e+00 (4491)
*  6285: obj =   2.720702741e+03 inf =   0.000e+00 (4498)
*  6302: obj =   2.720702741e+03 inf =   0.000e+00 (4510)
*  6318: obj =   2.720702741e+03 inf =   0.000e+00 (4523)
*  6336: obj =   2.720702741e+03 inf =   0.000e+00 (4532)
*  6352: obj =   2.720702741e+03 inf =   0.000e+00 (4536)
*  6371: obj =   2.720702741e+03 inf =   0.000e+00 (4539)
*  6387: obj =   2.720702741e+03 inf =   0.000e+00 (4538)
*  6400: obj =   2.720702741e+03 inf =   0.000e+00 (4539) 1
*  6414: obj =   2.720702741e+03 inf =   0.000e+00 (4544)
*  6429: obj =   2.720702741e+03 inf =   0.000e+00 (4552)
*  6445: obj =   2.720702741e+03 inf =   0.000e+00 (4554)
*  6464: obj =   2.720702741e+03 inf =   0.000e+00 (4550)
*  6481: obj =   2.720702741e+03 inf =   0.000e+00 (4556)
*  6498: obj =   2.720702741e+03 inf =   0.000e+00 (4566)
*  6512: obj =   2.720702741e+03 inf =   0.000e+00 (4573)
*  6525: obj =   2.720702741e+03 inf =   0.000e+00 (4579) 1
*  6540: obj =   2.720702741e+03 inf =   0.000e+00 (4584)
*  6555: obj =   2.720702741e+03 inf =   0.000e+00 (4595)
*  6570: obj =   2.720702741e+03 inf =   0.000e+00 (4601)
*  6585: obj =   2.720702741e+03 inf =   0.000e+00 (4605)
*  6602: obj =   2.720702741e+03 inf =   0.000e+00 (4616)
*  6618: obj =   2.720702741e+03 inf =   0.000e+00 (4625)
*  6632: obj =   2.720702741e+03 inf =   0.000e+00 (4633)
*  6648: obj =   2.720702741e+03 inf =   0.000e+00 (4644)
*  6665: obj =   2.720702741e+03 inf =   0.000e+00 (4652)
*  6677: obj =   2.720702741e+03 inf =   0.000e+00 (4661) 1
*  6693: obj =   2.720702741e+03 inf =   0.000e+00 (4669)
*  6709: obj =   2.720702741e+03 inf =   0.000e+00 (4677)
*  6730: obj =   2.720702741e+03 inf =   0.000e+00 (4683)
*  6751: obj =   2.720702741e+03 inf =   0.000e+00 (4690)
*  6767: obj =   2.720702741e+03 inf =   0.000e+00 (4702)
*  6783: obj =   2.720702741e+03 inf =   0.000e+00 (4697)
*  6799: obj =   2.720702741e+03 inf =   0.000e+00 (4706)
*  6808: obj =   2.720702741e+03 inf =   0.000e+00 (4711) 1
*  6822: obj =   2.720702741e+03 inf =   0.000e+00 (4711)
*  6838: obj =   2.720702741e+03 inf =   0.000e+00 (4727)
*  6852: obj =   2.720702741e+03 inf =   0.000e+00 (4734)
*  6867: obj =   2.720702741e+03 inf =   0.000e+00 (4739)
*  6884: obj =   2.720702741e+03 inf =   0.000e+00 (4745)
*  6898: obj =   2.720702741e+03 inf =   0.000e+00 (4746)
*  6913: obj =   2.720702741e+03 inf =   0.000e+00 (4753)
*  6926: obj =   2.720702741e+03 inf =   0.000e+00 (4763) 1
*  6943: obj =   2.720702741e+03 inf =   0.000e+00 (4766)
*  6959: obj =   2.720702741e+03 inf =   0.000e+00 (4777)
*  6977: obj =   2.720702741e+03 inf =   0.000e+00 (4788)
*  6991: obj =   2.720702741e+03 inf =   0.000e+00 (4791)
*  7007: obj =   2.720702741e+03 inf =   0.000e+00 (4798)
*  7022: obj =   2.720702741e+03 inf =   0.000e+00 (4801)
*  7039: obj =   2.720702741e+03 inf =   0.000e+00 (4812)
*  7055: obj =   2.720702741e+03 inf =   0.000e+00 (4817)
*  7066: obj =   2.720702741e+03 inf =   0.000e+00 (4820) 1
*  7083: obj =   2.720702741e+03 inf =   0.000e+00 (4829)
*  7099: obj =   2.720702741e+03 inf =   0.000e+00 (4833)
*  7115: obj =   2.720702741e+03 inf =   0.000e+00 (4844)
*  7129: obj =   2.720702741e+03 inf =   0.000e+00 (4851)
*  7148: obj =   2.718702742e+03 inf =   0.000e+00 (4853)
*  7166: obj =   2.718702742e+03 inf =   0.000e+00 (4864)
*  7181: obj =   2.718702742e+03 inf =   0.000e+00 (4877)
*  7196: obj =   2.718702742e+03 inf =   0.000e+00 (4894)
*  7207: obj =   2.718702742e+03 inf =   0.000e+00 (4899) 1
*  7227: obj =   2.718702742e+03 inf =   0.000e+00 (4919)
*  7246: obj =   2.718702742e+03 inf =   0.000e+00 (4925)
*  7263: obj =   2.718702742e+03 inf =   0.000e+00 (4938)
*  7281: obj =   2.718702742e+03 inf =   0.000e+00 (4951)
*  7300: obj =   2.718702742e+03 inf =   0.000e+00 (4945)
*  7315: obj =   2.718702742e+03 inf =   0.000e+00 (4959)
*  7331: obj =   2.718702742e+03 inf =   0.000e+00 (4960)
*  7345: obj =   2.718702742e+03 inf =   0.000e+00 (4968)
*  7359: obj =   2.718702742e+03 inf =   0.000e+00 (4976)
*  7371: obj =   2.718702742e+03 inf =   0.000e+00 (4981) 1
*  7384: obj =   2.718702742e+03 inf =   0.000e+00 (4992)
*  7398: obj =   2.718702742e+03 inf =   0.000e+00 (5005)
*  7413: obj =   2.718702742e+03 inf =   0.000e+00 (5011)
*  7429: obj =   2.718702742e+03 inf =   0.000e+00 (5026)
*  7445: obj =   2.718702742e+03 inf =   0.000e+00 (5036)
*  7459: obj =   2.718702742e+03 inf =   0.000e+00 (5048)
*  7473: obj =   2.718702742e+03 inf =   0.000e+00 (5057)
*  7488: obj =   2.718702742e+03 inf =   0.000e+00 (5067)
*  7503: obj =   2.718702742e+03 inf =   0.000e+00 (5074)
*  7519: obj =   2.718702742e+03 inf =   0.000e+00 (5079)
*  7532: obj =   2.718702742e+03 inf =   0.000e+00 (5096)
*  7543: obj =   2.718702742e+03 inf =   0.000e+00 (5100) 1
*  7558: obj =   2.718702742e+03 inf =   0.000e+00 (5113)
*  7576: obj =   2.718702742e+03 inf =   0.000e+00 (5131)
*  7593: obj =   2.718702742e+03 inf =   0.000e+00 (5135)
*  7608: obj =   2.718702742e+03 inf =   0.000e+00 (5145)
*  7623: obj =   2.718702742e+03 inf =   0.000e+00 (5148)
*  7638: obj =   2.696156573e+03 inf =   0.000e+00 (5149)
*  7653: obj =   2.696156573e+03 inf =   0.000e+00 (5158)
*  7668: obj =   2.696156573e+03 inf =   0.000e+00 (5165)
*  7680: obj =   2.696156573e+03 inf =   0.000e+00 (5164) 1
*  7697: obj =   2.696156573e+03 inf =   0.000e+00 (5170)
*  7719: obj =   2.692201120e+03 inf =   0.000e+00 (5174)
*  7738: obj =   2.690237701e+03 inf =   0.000e+00 (5178)
*  7757: obj =   2.688309775e+03 inf =   0.000e+00 (5179)
*  7777: obj =   2.688309775e+03 inf =   0.000e+00 (5194)
*  7794: obj =   2.688309775e+03 inf =   0.000e+00 (5196)
*  7804: obj =   2.688309775e+03 inf =   0.000e+00 (5197) 1
*  7820: obj =   2.688309775e+03 inf =   0.000e+00 (5197)
*  7834: obj =   2.688309775e+03 inf =   0.000e+00 (5198)
*  7852: obj =   2.688309775e+03 inf =   0.000e+00 (5193)
*  7871: obj =   2.684469138e+03 inf =   0.000e+00 (5193)
*  7887: obj =   2.682480004e+03 inf =   0.000e+00 (5199)
*  7907: obj =   2.680536505e+03 inf =   0.000e+00 (5194)
*  7922: obj =   2.680536505e+03 inf =   0.000e+00 (5195)
*  7933: obj =   2.680536505e+03 inf =   0.000e+00 (5203) 1
*  7952: obj =   2.680536505e+03 inf =   0.000e+00 (5211)
*  7969: obj =   2.680536505e+03 inf =   0.000e+00 (5206)
*  7984: obj =   2.680536505e+03 inf =   0.000e+00 (5210)
*  8001: obj =   2.680536505e+03 inf =   0.000e+00 (5197)
*  8017: obj =   2.680536505e+03 inf =   0.000e+00 (5198)
*  8033: obj =   2.678552442e+03 inf =   0.000e+00 (5190)
*  8049: obj =   2.678552442e+03 inf =   0.000e+00 (5188)
*  8062: obj =   2.676671965e+03 inf =   0.000e+00 (5198) 1
*  8081: obj =   2.676671965e+03 inf =   0.000e+00 (5206)
*  8098: obj =   2.676671965e+03 inf =   0.000e+00 (5206)
*  8114: obj =   2.674707097e+03 inf =   0.000e+00 (5204)
*  8130: obj =   2.674707097e+03 inf =   0.000e+00 (5212)
*  8149: obj =   2.674707097e+03 inf =   0.000e+00 (5220)
*  8165: obj =   2.674707097e+03 inf =   0.000e+00 (5230)
*  8184: obj =   2.674707097e+03 inf =   0.000e+00 (5231)
*  8195: obj =   2.674707097e+03 inf =   0.000e+00 (5239) 1
*  8211: obj =   2.674707097e+03 inf =   0.000e+00 (5246)
*  8228: obj =   2.674707097e+03 inf =   0.000e+00 (5263)
*  8247: obj =   2.674707097e+03 inf =   0.000e+00 (5281)
*  8267: obj =   2.674707097e+03 inf =   0.000e+00 (5301)
*  8285: obj =   2.674707097e+03 inf =   0.000e+00 (5316)
*  8304: obj =   2.674707097e+03 inf =   0.000e+00 (5333)
*  8321: obj =   2.674707097e+03 inf =   0.000e+00 (5349)
*  8338: obj =   2.674707097e+03 inf =   0.000e+00 (5366)
*  8354: obj =   2.674707097e+03 inf =   0.000e+00 (5373)
*  8370: obj =   2.674707097e+03 inf =   0.000e+00 (5377)
*  8388: obj =   2.674707097e+03 inf =   0.000e+00 (5393)
*  8406: obj =   2.674707097e+03 inf =   0.000e+00 (5410)
*  8423: obj =   2.674707097e+03 inf =   0.000e+00 (5427)
*  8440: obj =   2.674707097e+03 inf =   0.000e+00 (5444)
*  8459: obj =   2.674707097e+03 inf =   0.000e+00 (5464)
*  8476: obj =   2.674707097e+03 inf =   0.000e+00 (5473)
*  8494: obj =   2.674707097e+03 inf =   0.000e+00 (5482)
*  8512: obj =   2.674707097e+03 inf =   0.000e+00 (5490)
*  8526: obj =   2.674707097e+03 inf =   0.000e+00 (5503)
*  8540: obj =   2.674707097e+03 inf =   0.000e+00 (5517)
*  8559: obj =   2.674707097e+03 inf =   0.000e+00 (5535)
*  8576: obj =   2.674707097e+03 inf =   0.000e+00 (5553)
*  8594: obj =   2.674707097e+03 inf =   0.000e+00 (5571)
*  8610: obj =   2.674707097e+03 inf =   0.000e+00 (5583)
*  8626: obj =   2.674707097e+03 inf =   0.000e+00 (5599)
*  8643: obj =   2.674707097e+03 inf =   0.000e+00 (5616)
*  8660: obj =   2.674707097e+03 inf =   0.000e+00 (5632)
*  8678: obj =   2.674707097e+03 inf =   0.000e+00 (5650)
*  8694: obj =   2.674707097e+03 inf =   0.000e+00 (5666)
*  8713: obj =   2.674707097e+03 inf =   0.000e+00 (5682)
*  8730: obj =   2.674707097e+03 inf =   0.000e+00 (5699)
*  8745: obj =   2.674707097e+03 inf =   0.000e+00 (5714)
*  8758: obj =   2.674707097e+03 inf =   0.000e+00 (5725) 1
*  8777: obj =   2.674707097e+03 inf =   0.000e+00 (5742)
*  8794: obj =   2.674707097e+03 inf =   0.000e+00 (5748)
*  8813: obj =   2.674707097e+03 inf =   0.000e+00 (5758)
*  8831: obj =   2.674707097e+03 inf =   0.000e+00 (5765)
*  8847: obj =   2.674707097e+03 inf =   0.000e+00 (5760)
*  8863: obj =   2.674707097e+03 inf =   0.000e+00 (5760)
*  8879: obj =   2.674707097e+03 inf =   0.000e+00 (5778)
*  8891: obj =   2.674707097e+03 inf =   0.000e+00 (5762) 1
*  8905: obj =   2.674707097e+03 inf =   0.000e+00 (5784)
*  8923: obj =   2.674707097e+03 inf =   0.000e+00 (5776)
*  8939: obj =   2.674707097e+03 inf =   0.000e+00 (5791)
*  8957: obj =   2.674707097e+03 inf =   0.000e+00 (5803)
*  8971: obj =   2.674707097e+03 inf =   0.000e+00 (5811)
*  8985: obj =   2.674707097e+03 inf =   0.000e+00 (5822)
*  9003: obj =   2.674707097e+03 inf =   0.000e+00 (5815)
*  9022: obj =   2.674707097e+03 inf =   0.000e+00 (5834)
*  9039: obj =   2.674707097e+03 inf =   0.000e+00 (5849) 1
*  9057: obj =   2.674707097e+03 inf =   0.000e+00 (5846)
*  9074: obj =   2.674707097e+03 inf =   0.000e+00 (5838)
*  9090: obj =   2.674707097e+03 inf =   0.000e+00 (5854)
*  9109: obj =   2.674707097e+03 inf =   0.000e+00 (5859)
*  9127: obj =   2.674707097e+03 inf =   0.000e+00 (5869)
*  9142: obj =   2.674707097e+03 inf =   0.000e+00 (5874)
*  9159: obj =   2.674707097e+03 inf =   0.000e+00 (5864)
*  9175: obj =   2.674707097e+03 inf =   0.000e+00 (5874) 1
*  9191: obj =   2.674707097e+03 inf =   0.000e+00 (5873)
*  9206: obj =   2.674707097e+03 inf =   0.000e+00 (5886)
*  9221: obj =   2.674707097e+03 inf =   0.000e+00 (5894)
*  9238: obj =   2.674707097e+03 inf =   0.000e+00 (5896)
*  9255: obj =   2.674707097e+03 inf =   0.000e+00 (5908)
*  9271: obj =   2.674707097e+03 inf =   0.000e+00 (5918)
*  9284: obj =   2.674707097e+03 inf =   0.000e+00 (5920)
*  9299: obj =   2.674707097e+03 inf =   0.000e+00 (5931)
*  9314: obj =   2.674707097e+03 inf =   0.000e+00 (5934) 1
*  9335: obj =   2.674707097e+03 inf =   0.000e+00 (5945)
*  9351: obj =   2.674707097e+03 inf =   0.000e+00 (5950)
*  9368: obj =   2.672759613e+03 inf =   0.000e+00 (5958)
*  9384: obj =   2.672759613e+03 inf =   0.000e+00 (5959)
*  9401: obj =   2.672759613e+03 inf =   0.000e+00 (5971)
*  9418: obj =   2.670834587e+03 inf =   0.000e+00 (5967)
*  9436: obj =   2.670834587e+03 inf =   0.000e+00 (5978)
*  9450: obj =   2.670834587e+03 inf =   0.000e+00 (5980) 1
*  9467: obj =   2.670834587e+03 inf =   0.000e+00 (5991)
*  9484: obj =   2.670834587e+03 inf =   0.000e+00 (6002)
*  9503: obj =   2.670834587e+03 inf =   0.000e+00 (6005)
*  9521: obj =   2.670834587e+03 inf =   0.000e+00 (6010)
*  9537: obj =   2.670834587e+03 inf =   0.000e+00 (6018)
*  9553: obj =   2.670834587e+03 inf =   0.000e+00 (6027)
*  9569: obj =   2.670834587e+03 inf =   0.000e+00 (6036)
*  9587: obj =   2.670834587e+03 inf =   0.000e+00 (6053)
*  9597: obj =   2.670834587e+03 inf =   0.000e+00 (6049) 1
*  9616: obj =   2.670834587e+03 inf =   0.000e+00 (6063)
*  9633: obj =   2.670834587e+03 inf =   0.000e+00 (6072)
*  9649: obj =   2.670834587e+03 inf =   0.000e+00 (6073)
*  9665: obj =   2.670834587e+03 inf =   0.000e+00 (6078)
*  9682: obj =   2.670834587e+03 inf =   0.000e+00 (6085)
*  9695: obj =   2.670834587e+03 inf =   0.000e+00 (6097)
*  9707: obj =   2.670834587e+03 inf =   0.000e+00 (6098)
*  9722: obj =   2.670834587e+03 inf =   0.000e+00 (6102) 1
*  9738: obj =   2.670834587e+03 inf =   0.000e+00 (6111)
*  9753: obj =   2.670834587e+03 inf =   0.000e+00 (6105)
*  9770: obj =   2.670834587e+03 inf =   0.000e+00 (6108)
*  9787: obj =   2.670834587e+03 inf =   0.000e+00 (6112)
*  9805: obj =   2.670834587e+03 inf =   0.000e+00 (6119)
*  9824: obj =   2.670834587e+03 inf =   0.000e+00 (6122)
*  9840: obj =   2.670834587e+03 inf =   0.000e+00 (6125) 1
*  9858: obj =   2.670834587e+03 inf =   0.000e+00 (6131)
*  9874: obj =   2.670834587e+03 inf =   0.000e+00 (6127)
*  9892: obj =   2.670834587e+03 inf =   0.000e+00 (6134)
*  9911: obj =   2.670834587e+03 inf =   0.000e+00 (6138)
*  9926: obj =   2.670834587e+03 inf =   0.000e+00 (6153)
*  9945: obj =   2.670834587e+03 inf =   0.000e+00 (6153)
*  9958: obj =   2.670834587e+03 inf =   0.000e+00 (6165) 1
*  9973: obj =   2.670834587e+03 inf =   0.000e+00 (6172)
*  9990: obj =   2.670834587e+03 inf =   0.000e+00 (6173)
* 10009: obj =   2.670834587e+03 inf =   0.000e+00 (6181)
* 10026: obj =   2.670834587e+03 inf =   0.000e+00 (6179)
* 10042: obj =   2.670834587e+03 inf =   0.000e+00 (6179)
* 10056: obj =   2.670834587e+03 inf =   0.000e+00 (6183)
* 10072: obj =   2.670834587e+03 inf =   0.000e+00 (6189)
* 10088: obj =   2.670834587e+03 inf =   0.000e+00 (6194)
* 10096: obj =   2.670834587e+03 inf =   0.000e+00 (6190) 1
* 10112: obj =   2.670834587e+03 inf =   0.000e+00 (6199)
* 10128: obj =   2.670834587e+03 inf =   0.000e+00 (6204)
* 10146: obj =   2.670834587e+03 inf =   0.000e+00 (6212)
* 10164: obj =   2.670834587e+03 inf =   0.000e+00 (6224)
* 10180: obj =   2.670834587e+03 inf =   0.000e+00 (6224)
* 10194: obj =   2.670834587e+03 inf =   0.000e+00 (6234)
* 10211: obj =   2.670834587e+03 inf =   0.000e+00 (6245)
* 10222: obj =   2.670834587e+03 inf =   0.000e+00 (6243) 1
* 10236: obj =   2.670834587e+03 inf =   0.000e+00 (6240)
* 10248: obj =   2.670834587e+03 inf =   0.000e+00 (6253)
* 10267: obj =   2.670834587e+03 inf =   0.000e+00 (6257)
* 10283: obj =   2.670834587e+03 inf =   0.000e+00 (6260)
* 10299: obj =   2.670834587e+03 inf =   0.000e+00 (6267)
* 10315: obj =   2.670834587e+03 inf =   0.000e+00 (6262)
* 10331: obj =   2.670834587e+03 inf =   0.000e+00 (6267) 1
* 10352: obj =   2.670834587e+03 inf =   0.000e+00 (6274)
* 10367: obj =   2.670834587e+03 inf =   0.000e+00 (6282)
* 10382: obj =   2.670834587e+03 inf =   0.000e+00 (6283)
* 10399: obj =   2.670834587e+03 inf =   0.000e+00 (6301)
* 10414: obj =   2.670834587e+03 inf =   0.000e+00 (6302)
* 10432: obj =   2.670834587e+03 inf =   0.000e+00 (6316)
* 10448: obj =   2.670834587e+03 inf =   0.000e+00 (6319)
* 10458: obj =   2.670834587e+03 inf =   0.000e+00 (6316) 1
* 10474: obj =   2.670834587e+03 inf =   0.000e+00 (6324)
* 10488: obj =   2.670834587e+03 inf =   0.000e+00 (6319)
* 10504: obj =   2.670834587e+03 inf =   0.000e+00 (6326)
* 10518: obj =   2.670834587e+03 inf =   0.000e+00 (6338)
* 10533: obj =   2.670834587e+03 inf =   0.000e+00 (6334)
* 10547: obj =   2.670834587e+03 inf =   0.000e+00 (6336)
* 10564: obj =   2.670834587e+03 inf =   0.000e+00 (6347) 1
* 10579: obj =   2.670834587e+03 inf =   0.000e+00 (6344)
* 10597: obj =   2.670834587e+03 inf =   0.000e+00 (6350)
* 10609: obj =   2.670834587e+03 inf =   0.000e+00 (6355)
* 10625: obj =   2.670834587e+03 inf =   0.000e+00 (6369)
* 10639: obj =   2.670834587e+03 inf =   0.000e+00 (6375)
* 10656: obj =   2.670834587e+03 inf =   0.000e+00 (6383)
* 10673: obj =   2.670834587e+03 inf =   0.000e+00 (6398)
* 10689: obj =   2.670834587e+03 inf =   0.000e+00 (6397)
* 10703: obj =   2.670834587e+03 inf =   0.000e+00 (6393) 1
* 10718: obj =   2.670834587e+03 inf =   0.000e+00 (6398)
* 10733: obj =   2.670834587e+03 inf =   0.000e+00 (6409)
* 10747: obj =   2.670834587e+03 inf =   0.000e+00 (6423)
* 10763: obj =   2.670834587e+03 inf =   0.000e+00 (6424)
* 10779: obj =   2.670834587e+03 inf =   0.000e+00 (6427)
* 10794: obj =   2.670834587e+03 inf =   0.000e+00 (6433)
* 10808: obj =   2.670834587e+03 inf =   0.000e+00 (6440)
* 10827: obj =   2.670834587e+03 inf =   0.000e+00 (6453)
* 10842: obj =   2.670834587e+03 inf =   0.000e+00 (6455) 1
* 10857: obj =   2.670834587e+03 inf =   0.000e+00 (6466)
* 10874: obj =   2.670834587e+03 inf =   0.000e+00 (6455)
* 10889: obj =   2.670834587e+03 inf =   0.000e+00 (6462)
* 10903: obj =   2.670834587e+03 inf =   0.000e+00 (6478)
* 10919: obj =   2.670834587e+03 inf =   0.000e+00 (6477)
* 10934: obj =   2.670834587e+03 inf =   0.000e+00 (6470)
* 10945: obj =   2.670834587e+03 inf =   0.000e+00 (6465) 1
* 10959: obj =   2.670834587e+03 inf =   0.000e+00 (6465)
* 10976: obj =   2.670834587e+03 inf =   0.000e+00 (6467)
* 10993: obj =   2.670834587e+03 inf =   0.000e+00 (6474)
* 11009: obj =   2.670834587e+03 inf =   0.000e+00 (6474)
* 11027: obj =   2.670834587e+03 inf =   0.000e+00 (6492)
* 11042: obj =   2.670834587e+03 inf =   0.000e+00 (6498)
* 11058: obj =   2.670834587e+03 inf =   0.000e+00 (6513) 1
* 11075: obj =   2.670834587e+03 inf =   0.000e+00 (6506)
* 11090: obj =   2.670834587e+03 inf =   0.000e+00 (6508)
* 11108: obj =   2.670834587e+03 inf =   0.000e+00 (6517)
* 11124: obj =   2.670834587e+03 inf =   0.000e+00 (6523)
* 11140: obj =   2.670834587e+03 inf =   0.000e+00 (6527)
* 11155: obj =   2.670834587e+03 inf =   0.000e+00 (6542)
* 11168: obj =   2.670834587e+03 inf =   0.000e+00 (6542)
* 11185: obj =   2.670834587e+03 inf =   0.000e+00 (6538)
* 11197: obj =   2.670834587e+03 inf =   0.000e+00 (6533) 1
* 11213: obj =   2.670834587e+03 inf =   0.000e+00 (6541)
* 11226: obj =   2.670834587e+03 inf =   0.000e+00 (6542)
* 11244: obj =   2.670834587e+03 inf =   0.000e+00 (6550)
* 11260: obj =   2.670834587e+03 inf =   0.000e+00 (6556)
* 11275: obj =   2.670834587e+03 inf =   0.000e+00 (6565)
* 11292: obj =   2.670834587e+03 inf =   0.000e+00 (6572)
* 11312: obj =   2.670834587e+03 inf =   0.000e+00 (6571)
* 11327: obj =   2.670834587e+03 inf =   0.000e+00 (6573) 1
* 11345: obj =   2.670834587e+03 inf =   0.000e+00 (6579)
* 11362: obj =   2.670834587e+03 inf =   0.000e+00 (6586)
* 11379: obj =   2.670834587e+03 inf =   0.000e+00 (6593)
* 11396: obj =   2.670834587e+03 inf =   0.000e+00 (6595)
* 11409: obj =   2.670834587e+03 inf =   0.000e+00 (6598)
* 11424: obj =   2.670834587e+03 inf =   0.000e+00 (6603)
* 11441: obj =   2.670834587e+03 inf =   0.000e+00 (6614)
* 11455: obj =   2.670834587e+03 inf =   0.000e+00 (6620) 1
* 11472: obj =   2.670834587e+03 inf =   0.000e+00 (6630)
* 11487: obj =   2.670834587e+03 inf =   0.000e+00 (6637)
* 11506: obj =   2.670834587e+03 inf =   0.000e+00 (6653)
* 11521: obj =   2.670834587e+03 inf =   0.000e+00 (6649)
* 11538: obj =   2.670834587e+03 inf =   0.000e+00 (6653)
* 11553: obj =   2.670834587e+03 inf =   0.000e+00 (6659)
* 11569: obj =   2.670834587e+03 inf =   0.000e+00 (6671)
* 11581: obj =   2.670834587e+03 inf =   0.000e+00 (6680) 1
* 11595: obj =   2.670834587e+03 inf =   0.000e+00 (6687)
* 11608: obj =   2.670834587e+03 inf =   0.000e+00 (6692)
* 11624: obj =   2.670834587e+03 inf =   0.000e+00 (6687)
* 11643: obj =   2.670834587e+03 inf =   0.000e+00 (6706)
* 11658: obj =   2.670834587e+03 inf =   0.000e+00 (6705)
* 11672: obj =   2.670834587e+03 inf =   0.000e+00 (6714)
* 11687: obj =   2.670834587e+03 inf =   0.000e+00 (6715)
* 11703: obj =   2.670834587e+03 inf =   0.000e+00 (6716)
* 11715: obj =   2.670834587e+03 inf =   0.000e+00 (6733) 1
* 11728: obj =   2.670834587e+03 inf =   0.000e+00 (6720)
* 11743: obj =   2.670834587e+03 inf =   0.000e+00 (6717)
* 11757: obj =   2.670834587e+03 inf =   0.000e+00 (6718)
* 11771: obj =   2.670834587e+03 inf =   0.000e+00 (6715)
* 11787: obj =   2.670834587e+03 inf =   0.000e+00 (6711)
* 11808: obj =   2.670834587e+03 inf =   0.000e+00 (6718)
* 11825: obj =   2.670834587e+03 inf =   0.000e+00 (6728)
* 11836: obj =   2.670834587e+03 inf =   0.000e+00 (6730) 1
* 11852: obj =   2.670834587e+03 inf =   0.000e+00 (6741)
* 11869: obj =   2.670834587e+03 inf =   0.000e+00 (6748)
* 11884: obj =   2.670834587e+03 inf =   0.000e+00 (6752)
* 11900: obj =   2.670834587e+03 inf =   0.000e+00 (6754)
* 11916: obj =   2.670834587e+03 inf =   0.000e+00 (6760)
* 11932: obj =   2.670834587e+03 inf =   0.000e+00 (6763)
* 11949: obj =   2.670834587e+03 inf =   0.000e+00 (6761)
* 11961: obj =   2.670834587e+03 inf =   0.000e+00 (6771) 1
* 11978: obj =   2.670834587e+03 inf =   0.000e+00 (6786)
* 11992: obj =   2.670834587e+03 inf =   0.000e+00 (6790)
* 12005: obj =   2.670834587e+03 inf =   0.000e+00 (6796)
* 12020: obj =   2.670834587e+03 inf =   0.000e+00 (6807)
* 12037: obj =   2.668993225e+03 inf =   0.000e+00 (6813)
* 12051: obj =   2.668993225e+03 inf =   0.000e+00 (6805)
* 12067: obj =   2.668993225e+03 inf =   0.000e+00 (6802)
* 12078: obj =   2.668993225e+03 inf =   0.000e+00 (6828) 1
* 12092: obj =   2.668993225e+03 inf =   0.000e+00 (6818)
* 12107: obj =   2.668993225e+03 inf =   0.000e+00 (6818)
* 12121: obj =   2.668993225e+03 inf =   0.000e+00 (6808)
