GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
* 66871: obj =   2.470001379e+13 inf =   0.000e+00 (25321) 2
* 66998: obj =   2.470001379e+13 inf =   0.000e+00 (25328) 1
* 67126: obj =   2.470001379e+13 inf =   0.000e+00 (25315) 1
* 67250: obj =   2.470001379e+13 inf =   0.000e+00 (25308) 1
* 67377: obj =   2.470001379e+13 inf =   0.000e+00 (25291) 2
* 67506: obj =   2.470001379e+13 inf =   0.000e+00 (25278) 1
* 67636: obj =   2.470001379e+13 inf =   0.000e+00 (25272) 1
* 67766: obj =   2.470001379e+13 inf =   0.000e+00 (25285) 1
* 67889: obj =   2.470001379e+13 inf =   0.000e+00 (25272) 2
* 68023: obj =   2.470001379e+13 inf =   0.000e+00 (25274) 1
* 68155: obj =   2.470001379e+13 inf =   0.000e+00 (25259) 1
* 68283: obj =   2.470001379e+13 inf =   0.000e+00 (25262) 1
* 68411: obj =   2.470001379e+13 inf =   0.000e+00 (25257) 2
* 68543: obj =   2.470001379e+13 inf =   0.000e+00 (25259) 1
* 68677: obj =   2.470001379e+13 inf =   0.000e+00 (25260) 1
* 68805: obj =   2.470001379e+13 inf =   0.000e+00 (25264) 2
* 68934: obj =   2.470001379e+13 inf =   0.000e+00 (25269) 1
* 69065: obj =   2.470001379e+13 inf =   0.000e+00 (25273) 1
* 69198: obj =   2.470001379e+13 inf =   0.000e+00 (25259) 2
* 69332: obj =   2.470001379e+13 inf =   0.000e+00 (25254) 1
* 69464: obj =   2.470001379e+13 inf =   0.000e+00 (25246) 1
* 69599: obj =   2.470001379e+13 inf =   0.000e+00 (25233) 1
* 69729: obj =   2.470001379e+13 inf =   0.000e+00 (25238) 2
* 69861: obj =   2.470001379e+13 inf =   0.000e+00 (25235) 1
* 69990: obj =   2.470001379e+13 inf =   0.000e+00 (25240) 1
* 70118: obj =   2.470001379e+13 inf =   0.000e+00 (25243) 2
* 70246: obj =   2.470001379e+13 inf =   0.000e+00 (25236) 1
* 70378: obj =   2.470001379e+13 inf =   0.000e+00 (25211) 1
* 70514: obj =   2.470001379e+13 inf =   0.000e+00 (25212) 1
* 70643: obj =   2.470001379e+13 inf =   0.000e+00 (25206) 2
* 70779: obj =   2.470001379e+13 inf =   0.000e+00 (25196) 1
* 70914: obj =   2.470001379e+13 inf =   0.000e+00 (25220) 1
* 71029: obj =   2.470001379e+13 inf =   0.000e+00 (25224) 2
* 71161: obj =   2.470001379e+13 inf =   0.000e+00 (25221) 1
* 71291: obj =   2.470001379e+13 inf =   0.000e+00 (25238) 1
* 71426: obj =   2.470001379e+13 inf =   0.000e+00 (25235) 1
* 71553: obj =   2.470001379e+13 inf =   0.000e+00 (25234) 2
* 71681: obj =   2.470001379e+13 inf =   0.000e+00 (25230) 1
* 71816: obj =   2.470001379e+13 inf =   0.000e+00 (25225) 1
* 71947: obj =   2.470001379e+13 inf =   0.000e+00 (25215) 2
* 72080: obj =   2.470001379e+13 inf =   0.000e+00 (25208) 1
* 72215: obj =   2.470001379e+13 inf =   0.000e+00 (25207) 1
* 72340: obj =   2.470001379e+13 inf =   0.000e+00 (25216) 1
* 72455: obj =   2.470001379e+13 inf =   0.000e+00 (25219) 2
* 72579: obj =   2.470001379e+13 inf =   0.000e+00 (25199) 1
* 72709: obj =   2.470001379e+13 inf =   0.000e+00 (25207) 1
* 72839: obj =   2.470001379e+13 inf =   0.000e+00 (25232) 1
* 72969: obj =   2.470001379e+13 inf =   0.000e+00 (25215) 2
* 73105: obj =   2.470001379e+13 inf =   0.000e+00 (25214) 1
* 73239: obj =   2.470001379e+13 inf =   0.000e+00 (25215) 1
* 73365: obj =   2.470001379e+13 inf =   0.000e+00 (25203) 2
* 73504: obj =   2.470001379e+13 inf =   0.000e+00 (25203) 1
* 73630: obj =   2.470001379e+13 inf =   0.000e+00 (25211) 1
* 73758: obj =   2.470001379e+13 inf =   0.000e+00 (25222) 1
* 73891: obj =   2.470001379e+13 inf =   0.000e+00 (25198) 2
* 74024: obj =   2.470001379e+13 inf =   0.000e+00 (25220) 1
* 74153: obj =   2.470001379e+13 inf =   0.000e+00 (25227) 1
* 74286: obj =   2.470001379e+13 inf =   0.000e+00 (25247) 2
* 74426: obj =   2.469945487e+13 inf =   0.000e+00 (39198) 1
* 74573: obj =   2.469945487e+13 inf =   0.000e+00 (39155) 1
* 74714: obj =   2.469945487e+13 inf =   0.000e+00 (39087) 2
* 74872: obj =   2.469945487e+13 inf =   0.000e+00 (38993) 1
* 75025: obj =   2.469945487e+13 inf =   0.000e+00 (38907) 2
* 75181: obj =   2.469945487e+13 inf =   0.000e+00 (38820) 1
* 75331: obj =   2.469945487e+13 inf =   0.000e+00 (38753) 1
* 75480: obj =   2.469945487e+13 inf =   0.000e+00 (38637) 2
* 75635: obj =   2.469945487e+13 inf =   0.000e+00 (38509) 1
* 75783: obj =   2.469945487e+13 inf =   0.000e+00 (38446) 2
* 75942: obj =   2.469945487e+13 inf =   0.000e+00 (38324) 1
* 76100: obj =   2.469945487e+13 inf =   0.000e+00 (38187) 1
* 76252: obj =   2.469945487e+13 inf =   0.000e+00 (38071) 2
* 76407: obj =   2.469945487e+13 inf =   0.000e+00 (37969) 1
* 76559: obj =   2.469945487e+13 inf =   0.000e+00 (37849) 2
* 76723: obj =   2.469945487e+13 inf =   0.000e+00 (37752) 1
* 76893: obj =   2.469945487e+13 inf =   0.000e+00 (37663) 1
* 77061: obj =   2.469945487e+13 inf =   0.000e+00 (37573) 2
* 77238: obj =   2.469945487e+13 inf =   0.000e+00 (37507) 1
* 77417: obj =   2.469811344e+13 inf =   0.000e+00 (37449)
* 77582: obj =   2.466424284e+13 inf =   6.939e-18 (37545) 1
* 77753: obj =   2.466424284e+13 inf =   0.000e+00 (37574) 1
* 77920: obj =   2.466424284e+13 inf =   0.000e+00 (37453) 1
* 78097: obj =   2.466424284e+13 inf =   0.000e+00 (37381)
* 78270: obj =   2.466424284e+13 inf =   0.000e+00 (37456) 1
* 78448: obj =   2.466424284e+13 inf =   0.000e+00 (37510)
* 78627: obj =   2.466424284e+13 inf =   0.000e+00 (37526)
* 78792: obj =   2.466424284e+13 inf =   0.000e+00 (37553) 1
* 78968: obj =   2.466424284e+13 inf =   0.000e+00 (37485) 1
* 79146: obj =   2.466424284e+13 inf =   0.000e+00 (37403)
* 79325: obj =   2.466424284e+13 inf =   0.000e+00 (37366)
* 79566: obj =   2.447376302e+13 inf =   0.000e+00 (37213) 1
* 79864: obj =   2.413170440e+13 inf =   0.000e+00 (37009)
* 80153: obj =   2.384196088e+13 inf =   0.000e+00 (36869)
* 80336: obj =   2.384196088e+13 inf =   0.000e+00 (36999)
* 80510: obj =   2.383927798e+13 inf =   0.000e+00 (36894) 1
* 80770: obj =   2.359916656e+13 inf =   0.000e+00 (36773) 1
* 80957: obj =   2.359782516e+13 inf =   0.000e+00 (36933)
* 81140: obj =   2.359648376e+13 inf =   0.000e+00 (37049)
* 81324: obj =   2.359648376e+13 inf =   0.000e+00 (37216)
* 81508: obj =   2.359648376e+13 inf =   0.000e+00 (37313)
* 81677: obj =   2.359648376e+13 inf =   0.000e+00 (37250) 1
* 81958: obj =   2.331478904e+13 inf =   0.000e+00 (37054) 1
* 82281: obj =   2.293785505e+13 inf =   0.000e+00 (36813)
* 82492: obj =   2.285334678e+13 inf =   0.000e+00 (36883)
* 82675: obj =   2.285334678e+13 inf =   0.000e+00 (37024)
* 82860: obj =   2.284932257e+13 inf =   0.000e+00 (37180)
* 83035: obj =   2.284663978e+13 inf =   0.000e+00 (37225) 1
* 83208: obj =   2.284485128e+13 inf =   0.000e+00 (45421)
* 83375: obj =   2.284485128e+13 inf =   0.000e+00 (45164) 1
* 83541: obj =   2.284485128e+13 inf =   0.000e+00 (44885) 2
* 83703: obj =   2.284485128e+13 inf =   0.000e+00 (44618) 2
* 83868: obj =   2.284485128e+13 inf =   0.000e+00 (44343) 1
* 84030: obj =   2.284485128e+13 inf =   0.000e+00 (44109) 2
* 84202: obj =   2.284485128e+13 inf =   0.000e+00 (43969) 1
* 84370: obj =   2.284485128e+13 inf =   0.000e+00 (43696) 2
* 84537: obj =   2.284485128e+13 inf =   0.000e+00 (43400) 1
* 84677: obj =   2.284485128e+13 inf =   0.000e+00 (43158) 2
* 84840: obj =   2.283680286e+13 inf =   0.000e+00 (42903) 1
* 85009: obj =   2.282204743e+13 inf =   0.000e+00 (42776) 1
* 85181: obj =   2.281399897e+13 inf =   0.000e+00 (25477) 1
* 85478: obj =   2.248803863e+13 inf =   0.000e+00 (25269) 1
* 85802: obj =   2.211647112e+13 inf =   0.000e+00 (25038)
* 85989: obj =   2.211512972e+13 inf =   0.000e+00 (25229)
* 86163: obj =   2.211110553e+13 inf =   0.000e+00 (35509)
* 86339: obj =   2.210708134e+13 inf =   0.000e+00 (42028)
* 86507: obj =   2.209500875e+13 inf =   0.000e+00 (41933) 1
* 86744: obj =   2.191526116e+13 inf =   0.000e+00 (25376) 1
* 87079: obj =   2.151820765e+13 inf =   0.000e+00 (25107)
* 87283: obj =   2.147528297e+13 inf =   0.000e+00 (25257)
* 87472: obj =   2.147394158e+13 inf =   0.000e+00 (25445)
* 87662: obj =   2.147260019e+13 inf =   0.000e+00 (25633)
* 87804: obj =   2.146991740e+13 inf =   0.000e+00 (25702) 1
* 87968: obj =   2.146857601e+13 inf =   0.000e+00 (25815) 1
* 88101: obj =   2.146857601e+13 inf =   0.000e+00 (25849) 1
* 88229: obj =   2.146857601e+13 inf =   0.000e+00 (25846) 1
* 88358: obj =   2.146857601e+13 inf =   0.000e+00 (25848) 1
* 88478: obj =   2.146857601e+13 inf =   0.000e+00 (25829) 1
* 88601: obj =   2.146857601e+13 inf =   0.000e+00 (25842) 1
* 88725: obj =   2.146857601e+13 inf =   0.000e+00 (25850) 2
* 88852: obj =   2.146857601e+13 inf =   0.000e+00 (25839) 1
* 88977: obj =   2.146857601e+13 inf =   0.000e+00 (25839) 1
* 89102: obj =   2.146857601e+13 inf =   0.000e+00 (25856) 1
* 89227: obj =   2.146857601e+13 inf =   0.000e+00 (25850) 1
* 89345: obj =   2.146857601e+13 inf =   0.000e+00 (25833) 2
* 89468: obj =   2.146857601e+13 inf =   0.000e+00 (25816) 1
* 89592: obj =   2.146857601e+13 inf =   0.000e+00 (25811) 1
* 89712: obj =   2.146857601e+13 inf =   0.000e+00 (25827) 1
* 89817: obj =   2.146857601e+13 inf =   0.000e+00 (25830) 1
* 89911: obj =   2.146857601e+13 inf =   0.000e+00 (25835) 1
* 90023: obj =   2.146857601e+13 inf =   0.000e+00 (25834) 1
* 90145: obj =   2.146857601e+13 inf =   0.000e+00 (25833) 1
* 90262: obj =   2.146857601e+13 inf =   0.000e+00 (25813) 2
* 90383: obj =   2.146857601e+13 inf =   0.000e+00 (25816) 1
* 90508: obj =   2.146857601e+13 inf =   0.000e+00 (25809) 1
* 90630: obj =   2.146857601e+13 inf =   0.000e+00 (25817) 1
* 90748: obj =   2.146857601e+13 inf =   0.000e+00 (25820) 1
* 90871: obj =   2.146857601e+13 inf =   0.000e+00 (25811) 1
* 90994: obj =   2.146857601e+13 inf =   0.000e+00 (25826) 2
* 91119: obj =   2.146857601e+13 inf =   0.000e+00 (25811) 1
* 91239: obj =   2.146857601e+13 inf =   0.000e+00 (25822) 1
* 91360: obj =   2.146857601e+13 inf =   0.000e+00 (25829) 1
* 91478: obj =   2.146857601e+13 inf =   0.000e+00 (25819) 1
* 91598: obj =   2.146857601e+13 inf =   0.000e+00 (25820) 2
* 91718: obj =   2.146857601e+13 inf =   0.000e+00 (25828) 1
* 91841: obj =   2.146857601e+13 inf =   0.000e+00 (25827) 1
* 91965: obj =   2.146857601e+13 inf =   0.000e+00 (25831) 1
* 92085: obj =   2.146857601e+13 inf =   0.000e+00 (25826) 1
* 92207: obj =   2.146857601e+13 inf =   0.000e+00 (25839) 2
* 92317: obj =   2.146857601e+13 inf =   0.000e+00 (25849) 1
* 92440: obj =   2.146857601e+13 inf =   0.000e+00 (25829) 1
* 92562: obj =   2.146857601e+13 inf =   0.000e+00 (25830) 1
* 92688: obj =   2.146857601e+13 inf =   0.000e+00 (25844) 1
* 92810: obj =   2.146857601e+13 inf =   0.000e+00 (25830) 1
* 92928: obj =   2.146857601e+13 inf =   0.000e+00 (25829) 2
* 93050: obj =   2.146857601e+13 inf =   0.000e+00 (25799) 1
* 93176: obj =   2.146857601e+13 inf =   0.000e+00 (25808) 1
* 93296: obj =   2.146857601e+13 inf =   0.000e+00 (25804) 1
* 93418: obj =   2.146857601e+13 inf =   0.000e+00 (25842) 1
* 93536: obj =   2.146857601e+13 inf =   0.000e+00 (25843) 2
* 93657: obj =   2.146857601e+13 inf =   0.000e+00 (25843) 1
* 93782: obj =   2.146857601e+13 inf =   0.000e+00 (25823) 1
* 93908: obj =   2.146857601e+13 inf =   0.000e+00 (25807) 1
* 94032: obj =   2.146857601e+13 inf =   0.000e+00 (25837) 1
* 94150: obj =   2.146857601e+13 inf =   0.000e+00 (25786) 2
* 94271: obj =   2.146857601e+13 inf =   0.000e+00 (25822) 1
* 94396: obj =   2.146857601e+13 inf =   0.000e+00 (25821) 1
* 94521: obj =   2.146857601e+13 inf =   0.000e+00 (25811) 1
* 94647: obj =   2.146857601e+13 inf =   0.000e+00 (25793) 1
* 94767: obj =   2.146857601e+13 inf =   0.000e+00 (25792) 2
* 94892: obj =   2.146857601e+13 inf =   0.000e+00 (25765) 1
* 95015: obj =   2.146857601e+13 inf =   0.000e+00 (25815) 1
* 95139: obj =   2.146857601e+13 inf =   0.000e+00 (25809) 1
* 95263: obj =   2.146857601e+13 inf =   0.000e+00 (25807) 2
* 95386: obj =   2.146857601e+13 inf =   0.000e+00 (25796) 1
* 95511: obj =   2.146857601e+13 inf =   0.000e+00 (25814) 1
* 95639: obj =   2.146857601e+13 inf =   0.000e+00 (25828) 1
* 95764: obj =   2.146857601e+13 inf =   0.000e+00 (25828) 1
* 95883: obj =   2.146857601e+13 inf =   0.000e+00 (25818) 2
* 96002: obj =   2.146857601e+13 inf =   0.000e+00 (25821) 1
* 96123: obj =   2.146857601e+13 inf =   0.000e+00 (25844) 1
* 96247: obj =   2.146857601e+13 inf =   0.000e+00 (25819) 1
* 96363: obj =   2.146857601e+13 inf =   0.000e+00 (25834) 1
* 96480: obj =   2.146857601e+13 inf =   0.000e+00 (25828) 2
* 96609: obj =   2.146857601e+13 inf =   0.000e+00 (25819) 1
* 96730: obj =   2.146857601e+13 inf =   0.000e+00 (25778) 1
* 96853: obj =   2.146857601e+13 inf =   0.000e+00 (25780) 1
* 96975: obj =   2.146857601e+13 inf =   0.000e+00 (25789) 1
* 97097: obj =   2.146857601e+13 inf =   0.000e+00 (25767) 2
* 97218: obj =   2.146857601e+13 inf =   0.000e+00 (25802) 1
* 97343: obj =   2.146857601e+13 inf =   0.000e+00 (25793) 1
* 97468: obj =   2.146857601e+13 inf =   0.000e+00 (25764) 1
* 97592: obj =   2.146857601e+13 inf =   0.000e+00 (25769) 1
* 97710: obj =   2.146857601e+13 inf =   0.000e+00 (25786) 2
* 97830: obj =   2.146857601e+13 inf =   0.000e+00 (25772) 1
* 97956: obj =   2.146857601e+13 inf =   0.000e+00 (25764) 1
* 98080: obj =   2.146857601e+13 inf =   0.000e+00 (25780) 1
* 98204: obj =   2.146857601e+13 inf =   0.000e+00 (25789) 1
* 98322: obj =   2.146857601e+13 inf =   0.000e+00 (25797) 2
* 98441: obj =   2.146857601e+13 inf =   0.000e+00 (25767) 1
* 98560: obj =   2.146857601e+13 inf =   0.000e+00 (25779) 1
* 98683: obj =   2.146857601e+13 inf =   0.000e+00 (25770) 1
* 98811: obj =   2.146857601e+13 inf =   0.000e+00 (25766) 1
* 98937: obj =   2.146857601e+13 inf =   0.000e+00 (25824) 2
* 99061: obj =   2.146857601e+13 inf =   0.000e+00 (25791) 1
* 99182: obj =   2.146857601e+13 inf =   0.000e+00 (25771) 1
* 99310: obj =   2.146857601e+13 inf =   0.000e+00 (25753) 1
* 99425: obj =   2.146857601e+13 inf =   0.000e+00 (25767) 2
* 99550: obj =   2.146857601e+13 inf =   0.000e+00 (25761) 1
* 99677: obj =   2.146857601e+13 inf =   0.000e+00 (25735) 1
* 99801: obj =   2.146857601e+13 inf =   0.000e+00 (25726) 1
* 99902: obj =   2.146857601e+13 inf =   0.000e+00 (25729) 1
*100008: obj =   2.146857601e+13 inf =   0.000e+00 (25757) 1
*100129: obj =   2.146857601e+13 inf =   0.000e+00 (25757) 1
*100249: obj =   2.146857601e+13 inf =   0.000e+00 (25776) 2
*100365: obj =   2.146853651e+13 inf =   4.258e-17 (40630) 1
*100475: obj =   2.146853651e+13 inf =   4.255e-17 (40621) 1
*100599: obj =   2.146853651e+13 inf =   4.255e-17 (40613) 1
*100723: obj =   2.146853651e+13 inf =   4.269e-17 (40603) 1
*100847: obj =   2.146853651e+13 inf =   4.255e-17 (40606) 2
*100963: obj =   2.146844995e+13 inf =   1.277e-16 (40611) 1
*101094: obj =   2.146844995e+13 inf =   2.168e-19 (40533) 1
*101249: obj =   2.146821428e+13 inf =   0.000e+00 (40481) 1
*101407: obj =   2.146821428e+13 inf =   0.000e+00 (40363) 1
*101569: obj =   2.146777115e+13 inf =   0.000e+00 (40380) 1
*101731: obj =   2.146777115e+13 inf =   0.000e+00 (40266) 1
*101897: obj =   2.146777115e+13 inf =   0.000e+00 (40161) 1
*102069: obj =   2.146777115e+13 inf =   1.821e-17 (40089) 1
*102237: obj =   2.146589321e+13 inf =   1.821e-17 (40040) 1
*102414: obj =   2.146589321e+13 inf =   1.821e-17 (39972)
*102585: obj =   2.146589321e+13 inf =   1.821e-17 (40022) 1
*102761: obj =   2.146589321e+13 inf =   1.821e-17 (40072)
*102931: obj =   2.146589321e+13 inf =   1.821e-17 (40122) 1
*103090: obj =   2.146589321e+13 inf =   1.778e-17 (40088) 1
*103269: obj =   2.146589321e+13 inf =   1.778e-17 (39982)
*103439: obj =   2.146589321e+13 inf =   1.756e-17 (39986) 1
*103613: obj =   2.146589321e+13 inf =   1.756e-17 (40021)
*103788: obj =   2.146589321e+13 inf =   1.756e-17 (40031)
*103960: obj =   2.146589321e+13 inf =   2.862e-17 (40021)
*104125: obj =   2.146589321e+13 inf =   5.600e-08 (50657) 1
*104296: obj =   2.146589321e+13 inf =   5.600e-08 (50517)
*104456: obj =   2.146589321e+13 inf =   5.500e-08 (50441) 1
*104612: obj =   2.146589321e+13 inf =   5.500e-08 (50349) 1
*104766: obj =   2.146589321e+13 inf =   5.500e-08 (50182) 1
*104937: obj =   2.146589321e+13 inf =   2.140e-07 (49960)
*105098: obj =   2.146589321e+13 inf =   2.140e-07 (49805) 1
*105265: obj =   2.146589321e+13 inf =   2.110e-07 (49693) 1
*105445: obj =   2.140553050e+13 inf =   2.110e-07 (48477) 1
*105749: obj =   2.103798819e+13 inf =   2.110e-07 (48213)
*106059: obj =   2.066642206e+13 inf =   2.110e-07 (47933)
*106245: obj =   2.063959419e+13 inf =   2.110e-07 (47893)
*106424: obj =   2.063557001e+13 inf =   2.110e-07 (47849)
*106590: obj =   2.063288722e+13 inf =   2.110e-07 (47803) 1
*106755: obj =   2.063288722e+13 inf =   2.110e-07 (47548) 1
*106930: obj =   2.063288722e+13 inf =   2.110e-07 (47254)
*107097: obj =   2.063154565e+13 inf =   2.460e-07 (47895)
*107259: obj =   2.063154565e+13 inf =   2.460e-07 (47607) 1
*107414: obj =   2.063154565e+13 inf =   2.460e-07 (47310) 1
*107560: obj =   2.063154565e+13 inf =   2.460e-07 (47168) 1
*107698: obj =   2.063154565e+13 inf =   2.460e-07 (46971) 2
*107855: obj =   2.063154565e+13 inf =   2.460e-07 (46681) 1
*108017: obj =   2.063154565e+13 inf =   2.460e-07 (46380) 2
*108183: obj =   2.062886285e+13 inf =   1.829e-06 (45923) 1
*108361: obj =   2.059801073e+13 inf =   1.818e-06 (25989) 1
*108647: obj =   2.027473505e+13 inf =   1.818e-06 (25783) 1
*108825: obj =   2.021034822e+13 inf =   1.834e-06 (25786)
*108940: obj =   2.021034822e+13 inf =   1.834e-06 (25801) 2
*109043: obj =   2.021034822e+13 inf =   1.834e-06 (25830) 1
*109158: obj =   2.021034822e+13 inf =   9.587e-05 (25826) 1
*109275: obj =   2.021034822e+13 inf =   2.253e-04 (25833) 1
*109391: obj =   2.021034822e+13 inf =   8.447e-04 (25831) 1
*109502: obj =   2.021034821e+13 inf =   2.812e-03 (25814) 1
*109617: obj =   2.021034820e+13 inf =   4.146e-03 (25812) 1
*109731: obj =   2.021034819e+13 inf =   5.650e-03 (25834) 1
*109846: obj =   2.021034816e+13 inf =   1.084e-02 (25865) 1
*109962: obj =   2.021034813e+13 inf =   1.493e-02 (25869) 1
*110073: obj =   2.021034809e+13 inf =   2.214e-02 (25903) 1
*110189: obj =   2.021034804e+13 inf =   2.855e-02 (25882) 2
*110304: obj =   2.021034800e+13 inf =   3.401e-02 (25876) 1
*110415: obj =   2.021034796e+13 inf =   3.916e-02 (25837) 1
*110528: obj =   2.021034794e+13 inf =   4.085e-02 (25830) 1
*110642: obj =   2.021034791e+13 inf =   4.553e-02 (25843) 1
*110755: obj =   2.021034786e+13 inf =   5.185e-02 (25830) 1
*110868: obj =   2.021034783e+13 inf =   5.522e-02 (25820) 1
*110977: obj =   2.021034774e+13 inf =   6.638e-02 (25842) 1
*111093: obj =   2.021034773e+13 inf =   6.749e-02 (25826) 1
*111212: obj =   2.021034769e+13 inf =   7.006e-02 (25813) 1
*111324: obj =   2.021034763e+13 inf =   7.674e-02 (25806) 2
*111436: obj =   2.021034749e+13 inf =   9.341e-02 (25819) 1
*111550: obj =   2.021034748e+13 inf =   9.478e-02 (25809) 1
*111667: obj =   2.021034746e+13 inf =   9.641e-02 (25815) 1
*111785: obj =   2.021034739e+13 inf =   1.001e-01 (25823) 1
*111904: obj =   2.021034730e+13 inf =   1.047e-01 (25816) 1
*112025: obj =   2.021034719e+13 inf =   1.110e-01 (25826) 1
*112142: obj =   2.021034712e+13 inf =   1.159e-01 (25839) 2
*112255: obj =   2.021034709e+13 inf =   1.168e-01 (25820) 1
*112372: obj =   2.021034702e+13 inf =   1.196e-01 (25795) 1
*112490: obj =   2.021034691e+13 inf =   1.244e-01 (25815) 1
*112605: obj =   2.021034690e+13 inf =   1.244e-01 (25817) 1
*112724: obj =   2.021034685e+13 inf =   1.261e-01 (25810) 1
*112840: obj =   2.021034647e+13 inf =   1.499e-01 (25809) 1
*112960: obj =   2.021034638e+13 inf =   1.526e-01 (25782) 2
*113080: obj =   2.021034619e+13 inf =   1.604e-01 (25786) 1
*113192: obj =   2.021034611e+13 inf =   1.627e-01 (25774) 1
*113314: obj =   2.021034607e+13 inf =   1.631e-01 (25741) 1
*113436: obj =   2.021034599e+13 inf =   1.643e-01 (25704) 1
*113556: obj =   2.021034591e+13 inf =   1.653e-01 (25705) 1
*113676: obj =   2.021034579e+13 inf =   1.677e-01 (25689) 2
*113796: obj =   2.021034562e+13 inf =   1.723e-01 (25708) 1
*113915: obj =   2.021034558e+13 inf =   1.739e-01 (25692) 1
*114027: obj =   2.021034540e+13 inf =   1.819e-01 (25694) 1
*114142: obj =   2.021034525e+13 inf =   1.851e-01 (25672) 1
*114259: obj =   2.021034518e+13 inf =   1.856e-01 (25631) 1
*114378: obj =   2.021034493e+13 inf =   1.985e-01 (25643) 1
*114495: obj =   2.021034491e+13 inf =   1.983e-01 (25626) 2
*114615: obj =   2.021034467e+13 inf =   2.069e-01 (25651) 1
*114730: obj =   2.021034464e+13 inf =   2.068e-01 (25624) 1
*114848: obj =   2.021034463e+13 inf =   2.071e-01 (25613) 1
*114966: obj =   2.021034454e+13 inf =   2.093e-01 (25619) 1
*115086: obj =   2.021034446e+13 inf =   2.104e-01 (25607) 1
*115203: obj =   2.021034444e+13 inf =   2.097e-01 (25607) 2
*115325: obj =   2.021034438e+13 inf =   2.099e-01 (25632) 1
*115445: obj =   2.021034425e+13 inf =   2.132e-01 (25581) 1
*115566: obj =   2.021034412e+13 inf =   2.157e-01 (25584) 1
*115687: obj =   2.021034409e+13 inf =   2.148e-01 (25587) 1
*115810: obj =   2.021034402e+13 inf =   2.149e-01 (25598) 1
*115927: obj =   2.021034380e+13 inf =   2.194e-01 (25580) 2
*116049: obj =   2.021034371e+13 inf =   2.196e-01 (25568) 1
*116170: obj =   2.021034360e+13 inf =   2.203e-01 (25568) 1
*116296: obj =   2.021034352e+13 inf =   2.197e-01 (25566) 1
*116424: obj =   2.021034351e+13 inf =   2.187e-01 (25561) 2
*116546: obj =   2.021034326e+13 inf =   2.274e-01 (25543) 1
*116670: obj =   2.021034324e+13 inf =   2.261e-01 (25553) 1
*116786: obj =   2.021034314e+13 inf =   2.261e-01 (25549) 1
*116908: obj =   2.021034302e+13 inf =   2.325e-01 (25536) 1
*117031: obj =   2.021034299e+13 inf =   2.315e-01 (25542) 1
*117148: obj =   2.021034292e+13 inf =   2.306e-01 (25524) 2
*117272: obj =   2.021034290e+13 inf =   2.295e-01 (25508) 1
*117393: obj =   2.021034285e+13 inf =   2.302e-01 (25500) 1
*117511: obj =   2.021034275e+13 inf =   2.311e-01 (25489) 1
*117632: obj =   2.021034221e+13 inf =   2.299e-01 (25490) 1
*117750: obj =   2.021034145e+13 inf =   2.292e-01 (25468) 2
*117861: obj =   2.021031482e+13 inf =   2.148e-01 (40816) 1
*117987: obj =   2.021018073e+13 inf =   1.956e-01 (40792) 1
*118115: obj =   2.021018064e+13 inf =   1.928e-01 (40714) 1
*118241: obj =   2.021018037e+13 inf =   1.853e-01 (40677) 1
*118379: obj =   2.021018024e+13 inf =   1.854e-01 (40669) 2
*118510: obj =   2.021017982e+13 inf =   1.724e-01 (40662) 1
*118635: obj =   2.021017959e+13 inf =   1.659e-01 (40618) 1
*118768: obj =   2.021017126e+13 inf =   1.662e-01 (40592) 1
*118892: obj =   2.021016565e+13 inf =   1.648e-01 (40562) 1
*119013: obj =   2.021016269e+13 inf =   1.481e-01 (40523) 1
*119138: obj =   2.021016058e+13 inf =   1.394e-01 (40505) 1
*119256: obj =   2.021015944e+13 inf =   1.244e-01 (40468) 2
