GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
* 85842: obj =   1.143396352e+04 inf =   1.340e-01 (18258) 2
* 86045: obj =   1.143396117e+04 inf =   1.316e-01 (18234) 1
* 86245: obj =   1.143395964e+04 inf =   1.291e-01 (18197) 2
* 86441: obj =   1.143395777e+04 inf =   1.167e-01 (18109) 2
* 86657: obj =   1.143395710e+04 inf =   1.104e-01 (18029) 2
* 86880: obj =   1.143395681e+04 inf =   1.093e-01 (17950) 2
* 87107: obj =   1.143395668e+04 inf =   1.085e-01 (17821) 2
* 87329: obj =   1.143395659e+04 inf =   1.095e-01 (17785) 2
* 87516: obj =   1.143395655e+04 inf =   1.145e-01 (17761) 2
* 87738: obj =   1.143395647e+04 inf =   1.176e-01 (17707) 1
* 87933: obj =   1.143395638e+04 inf =   1.264e-01 (17685) 2
* 88120: obj =   1.143395633e+04 inf =   1.311e-01 (17648) 2
* 88312: obj =   1.143395626e+04 inf =   1.388e-01 (17626) 2
* 88511: obj =   1.143395611e+04 inf =   1.446e-01 (17605) 2
* 88715: obj =   1.143395608e+04 inf =   1.457e-01 (17526) 1
* 88908: obj =   1.143395604e+04 inf =   1.485e-01 (17485) 2
* 89147: obj =   1.143395598e+04 inf =   1.480e-01 (17292) 1
* 89360: obj =   1.143395595e+04 inf =   1.475e-01 (17259) 2
* 89587: obj =   1.143343422e+04 inf =   1.456e-01 (21397) 2
* 89808: obj =   1.143343419e+04 inf =   1.458e-01 (21267) 1
* 90006: obj =   1.143343411e+04 inf =   1.394e-01 (21261) 2
* 90205: obj =   1.143343402e+04 inf =   1.315e-01 (21263) 2
* 90415: obj =   1.143343398e+04 inf =   1.301e-01 (21187) 2
* 90635: obj =   1.142995569e+04 inf =   1.266e-01 (16954) 2
* 90871: obj =   1.142695558e+04 inf =   1.262e-01 (16905) 1
* 91095: obj =   1.142295550e+04 inf =   1.300e-01 (16866) 1
* 91287: obj =   1.142295547e+04 inf =   1.408e-01 (16870) 2
* 91474: obj =   1.142295545e+04 inf =   1.498e-01 (16854) 1
* 91666: obj =   1.142295544e+04 inf =   1.495e-01 (16848) 2
* 91852: obj =   1.142295540e+04 inf =   1.610e-01 (16814) 2
* 92028: obj =   1.142295532e+04 inf =   1.845e-01 (16788) 2
* 92207: obj =   1.142295530e+04 inf =   1.914e-01 (16784) 2
* 92392: obj =   1.142295527e+04 inf =   2.002e-01 (16749) 1
* 92594: obj =   1.142295527e+04 inf =   1.996e-01 (16715) 2
* 92817: obj =   1.141995522e+04 inf =   1.982e-01 (16679) 2
* 93039: obj =   1.141834636e+04 inf =   1.948e-01 (20480) 1
* 93236: obj =   1.141834628e+04 inf =   1.786e-01 (20482) 2
* 93439: obj =   1.141834624e+04 inf =   1.655e-01 (20416) 2
* 93646: obj =   1.141834620e+04 inf =   1.695e-01 (20363) 2
* 93831: obj =   1.141834620e+04 inf =   1.706e-01 (20352) 2
* 94019: obj =   1.141834620e+04 inf =   1.701e-01 (20334) 1
* 94206: obj =   1.141834620e+04 inf =   1.694e-01 (20328) 2
* 94401: obj =   1.141834620e+04 inf =   1.688e-01 (20311) 2
* 94611: obj =   1.141834618e+04 inf =   1.652e-01 (20280) 2
* 94813: obj =   1.141834616e+04 inf =   1.644e-01 (20228) 2
* 95023: obj =   1.141591090e+04 inf =   1.636e-01 (18420) 1
* 95241: obj =   1.141191073e+04 inf =   1.624e-01 (18143) 2
* 95439: obj =   1.141191072e+04 inf =   1.596e-01 (18140) 2
* 95639: obj =   1.141191072e+04 inf =   1.595e-01 (18117) 2
* 95851: obj =   1.141127341e+04 inf =   1.571e-01 (19744) 2
* 96092: obj =   1.140895476e+04 inf =   1.564e-01 (16054)
* 96299: obj =   1.140795467e+04 inf =   1.560e-01 (16055) 2
* 96504: obj =   1.140795463e+04 inf =   1.557e-01 (16024) 2
* 96719: obj =   1.140295464e+04 inf =   1.556e-01 (16008) 2
* 96922: obj =   1.140095459e+04 inf =   1.598e-01 (15990) 2
* 97155: obj =   1.139191034e+04 inf =   1.593e-01 (17615)
* 97362: obj =   1.138895458e+04 inf =   1.495e-01 (15834) 2
* 97567: obj =   1.138895457e+04 inf =   1.528e-01 (15825) 2
* 97779: obj =   1.138195451e+04 inf =   1.520e-01 (15796) 2
* 97974: obj =   1.138195448e+04 inf =   1.648e-01 (15776) 1
* 98152: obj =   1.138195445e+04 inf =   1.779e-01 (15772) 2
* 98343: obj =   1.138195443e+04 inf =   1.885e-01 (15784) 2
* 98539: obj =   1.138195441e+04 inf =   1.885e-01 (15775) 2
* 98716: obj =   1.138195440e+04 inf =   1.912e-01 (15776) 2
* 98907: obj =   1.138195439e+04 inf =   1.918e-01 (15769) 1
* 99102: obj =   1.138195439e+04 inf =   1.911e-01 (15761) 2
* 99307: obj =   1.137995430e+04 inf =   1.962e-01 (15764) 2
* 99512: obj =   1.137795431e+04 inf =   1.958e-01 (15765) 2
* 99720: obj =   1.137795431e+04 inf =   1.947e-01 (15747) 1
* 99915: obj =   1.137795430e+04 inf =   1.937e-01 (15737) 2
*100120: obj =   1.137195420e+04 inf =   1.925e-01 (15738) 2
*100305: obj =   1.137195418e+04 inf =   2.019e-01 (15778) 2
*100504: obj =   1.137195418e+04 inf =   2.008e-01 (15789) 2
*100704: obj =   1.137195418e+04 inf =   1.996e-01 (15760) 1
*100900: obj =   1.137195417e+04 inf =   1.962e-01 (15757) 2
*101073: obj =   1.137195415e+04 inf =   1.995e-01 (15770) 2
*101246: obj =   1.137195415e+04 inf =   2.000e-01 (15742) 2
*101439: obj =   1.137195414e+04 inf =   2.008e-01 (15728) 1
*101633: obj =   1.137195413e+04 inf =   1.980e-01 (15730) 2
*101820: obj =   1.137195412e+04 inf =   1.980e-01 (15723) 2
*101988: obj =   1.137195412e+04 inf =   1.972e-01 (15729) 2
*102160: obj =   1.137195409e+04 inf =   2.058e-01 (15741) 1
*102336: obj =   1.137195405e+04 inf =   2.113e-01 (15740) 2
*102521: obj =   1.136815801e+04 inf =   2.112e-01 (18071) 2
*102723: obj =   1.136530073e+04 inf =   2.092e-01 (17958) 1
*102927: obj =   1.136530060e+04 inf =   2.081e-01 (17741) 1
*103144: obj =   1.136530055e+04 inf =   2.055e-01 (17384)
*103331: obj =   1.136530045e+04 inf =   1.939e-01 (17278) 1
*103503: obj =   1.136530027e+04 inf =   1.751e-01 (17239) 2
*103686: obj =   1.135993191e+04 inf =   1.659e-01 (18284) 2
*103904: obj =   1.135843194e+04 inf =   1.646e-01 (18108) 1
*104141: obj =   1.135843192e+04 inf =   1.612e-01 (17706)
*104351: obj =   1.135843192e+04 inf =   1.596e-01 (17617) 2
*104553: obj =   1.135843190e+04 inf =   1.626e-01 (17573) 2
*104738: obj =   1.135843188e+04 inf =   1.696e-01 (17566) 1
*104914: obj =   1.135843187e+04 inf =   1.737e-01 (17578) 2
*105091: obj =   1.135843187e+04 inf =   1.736e-01 (17589) 1
*105263: obj =   1.135843178e+04 inf =   2.019e-01 (17558) 2
*105435: obj =   1.135843171e+04 inf =   2.236e-01 (17542) 2
*105610: obj =   1.135843167e+04 inf =   2.324e-01 (17553) 1
*105789: obj =   1.135843163e+04 inf =   2.456e-01 (17502) 2
*105976: obj =   1.135843162e+04 inf =   2.478e-01 (17520) 2
*106150: obj =   1.135843157e+04 inf =   2.599e-01 (17522) 2
*106326: obj =   1.135843150e+04 inf =   2.778e-01 (17501) 1
*106498: obj =   1.135843150e+04 inf =   2.769e-01 (17506) 2
*106673: obj =   1.135843147e+04 inf =   2.824e-01 (17495) 1
*106845: obj =   1.135843147e+04 inf =   2.816e-01 (17495) 2
*107026: obj =   1.135843145e+04 inf =   2.845e-01 (17488) 2
*107201: obj =   1.135843143e+04 inf =   2.899e-01 (17477) 1
*107373: obj =   1.135843140e+04 inf =   2.984e-01 (17468) 2
*107547: obj =   1.135843139e+04 inf =   3.015e-01 (17479) 2
*107723: obj =   1.135843138e+04 inf =   3.019e-01 (17463) 1
*107894: obj =   1.135843138e+04 inf =   3.010e-01 (17461) 2
*108070: obj =   1.135843137e+04 inf =   3.030e-01 (17448) 2
*108246: obj =   1.135843137e+04 inf =   3.018e-01 (17445) 1
*108419: obj =   1.135843135e+04 inf =   3.053e-01 (17468) 2
*108590: obj =   1.135843131e+04 inf =   3.119e-01 (17473) 2
*108773: obj =   1.135843130e+04 inf =   3.135e-01 (17445) 1
*108944: obj =   1.135843130e+04 inf =   3.119e-01 (17446) 2
*109126: obj =   1.135843130e+04 inf =   3.107e-01 (17420) 1
*109321: obj =   1.135843126e+04 inf =   3.072e-01 (17305) 2
*109505: obj =   1.135843126e+04 inf =   3.071e-01 (17307) 2
*109684: obj =   1.135843125e+04 inf =   3.110e-01 (17304) 1
*109857: obj =   1.135843125e+04 inf =   3.098e-01 (17278) 2
*110050: obj =   1.135693125e+04 inf =   3.088e-01 (17225) 1
*110265: obj =   1.135693118e+04 inf =   3.121e-01 (17030) 1
*110448: obj =   1.135693117e+04 inf =   3.124e-01 (17017) 2
*110622: obj =   1.135693117e+04 inf =   3.123e-01 (17031) 2
*110809: obj =   1.135693115e+04 inf =   3.129e-01 (17040) 1
*110998: obj =   1.135693114e+04 inf =   3.121e-01 (17037) 2
*111189: obj =   1.135693113e+04 inf =   3.098e-01 (17019) 2
*111371: obj =   1.135693113e+04 inf =   3.085e-01 (17019) 2
*111573: obj =   1.135693112e+04 inf =   3.073e-01 (16997) 2
*111799: obj =   1.135543110e+04 inf =   3.045e-01 (16751) 1
*112038: obj =   1.135393104e+04 inf =   3.015e-01 (16339)
*112253: obj =   1.135099800e+04 inf =   3.062e-01 (15510) 1
*112420: obj =   1.135099796e+04 inf =   3.105e-01 (15514) 1
*112571: obj =   1.135099785e+04 inf =   3.238e-01 (15505) 2
*112722: obj =   1.135099769e+04 inf =   3.441e-01 (15507) 1
*112868: obj =   1.135099768e+04 inf =   3.449e-01 (15505) 2
*113017: obj =   1.135099760e+04 inf =   3.526e-01 (15496) 1
*113161: obj =   1.135099753e+04 inf =   3.591e-01 (15484) 2
*113311: obj =   1.135099745e+04 inf =   3.671e-01 (15467) 1
*113461: obj =   1.135099742e+04 inf =   3.697e-01 (15454) 1
*113606: obj =   1.135099726e+04 inf =   3.857e-01 (15461) 2
*113755: obj =   1.135099699e+04 inf =   4.101e-01 (15463) 1
*113899: obj =   1.135099678e+04 inf =   4.299e-01 (15433) 2
*114046: obj =   1.135099669e+04 inf =   4.398e-01 (15432) 1
*114189: obj =   1.135099642e+04 inf =   4.639e-01 (15430) 2
*114337: obj =   1.135099614e+04 inf =   4.913e-01 (15433) 1
*114480: obj =   1.135099591e+04 inf =   5.156e-01 (15435) 2
*114629: obj =   1.135099576e+04 inf =   5.263e-01 (15449) 1
*114778: obj =   1.135099545e+04 inf =   5.557e-01 (15390) 1
*114921: obj =   1.135099527e+04 inf =   5.730e-01 (15395) 2
*115067: obj =   1.135099519e+04 inf =   5.810e-01 (15385) 1
*115211: obj =   1.135099504e+04 inf =   5.933e-01 (15376) 2
*115359: obj =   1.135099482e+04 inf =   6.157e-01 (15364) 1
*115504: obj =   1.135099454e+04 inf =   6.426e-01 (15355) 2
*115650: obj =   1.135099439e+04 inf =   6.563e-01 (15372) 1
*115796: obj =   1.135099430e+04 inf =   6.638e-01 (15350) 2
*115943: obj =   1.135099401e+04 inf =   6.897e-01 (15354) 1
*116088: obj =   1.135099386e+04 inf =   7.012e-01 (15327) 1
*116233: obj =   1.135099364e+04 inf =   7.180e-01 (15311) 2
*116382: obj =   1.135099348e+04 inf =   7.310e-01 (15314) 1
*116526: obj =   1.135099339e+04 inf =   7.375e-01 (15278) 2
*116679: obj =   1.135099332e+04 inf =   7.417e-01 (15296) 1
*116824: obj =   1.135099321e+04 inf =   7.497e-01 (15280) 2
*116974: obj =   1.135099312e+04 inf =   7.561e-01 (15273) 1
*117118: obj =   1.135099293e+04 inf =   7.691e-01 (15246) 2
*117269: obj =   1.135099287e+04 inf =   7.715e-01 (15244) 1
*117414: obj =   1.135099268e+04 inf =   7.859e-01 (15224) 2
*117564: obj =   1.135099252e+04 inf =   7.960e-01 (15219) 1
*117715: obj =   1.135099245e+04 inf =   7.995e-01 (15205) 1
*117862: obj =   1.135099245e+04 inf =   7.976e-01 (15210) 2
*118012: obj =   1.135099220e+04 inf =   8.141e-01 (15196) 1
*118158: obj =   1.135099206e+04 inf =   8.215e-01 (15186) 2
*118310: obj =   1.135099198e+04 inf =   8.232e-01 (15163) 1
*118461: obj =   1.135099196e+04 inf =   8.221e-01 (15135) 2
*118616: obj =   1.135099186e+04 inf =   8.233e-01 (15138) 1
*118760: obj =   1.135099163e+04 inf =   8.376e-01 (15177) 2
*118914: obj =   1.135099159e+04 inf =   8.375e-01 (15173) 1
*119067: obj =   1.135099150e+04 inf =   8.373e-01 (15179) 2
*119219: obj =   1.135099136e+04 inf =   8.412e-01 (20110) 1
*119358: obj =   1.135099131e+04 inf =   8.391e-01 (20102) 2
*119499: obj =   1.135099129e+04 inf =   8.371e-01 (20117) 1
*119639: obj =   1.135099128e+04 inf =   8.342e-01 (20145) 1
*119771: obj =   1.135099127e+04 inf =   8.319e-01 (20143) 2
*119916: obj =   1.135099124e+04 inf =   8.285e-01 (20129) 1
*120054: obj =   1.135099116e+04 inf =   8.265e-01 (20107) 2
*120197: obj =   1.135099110e+04 inf =   8.249e-01 (20092) 1
*120338: obj =   1.135099102e+04 inf =   8.256e-01 (20079) 1
*120468: obj =   1.135099091e+04 inf =   8.218e-01 (20044) 2
*120607: obj =   1.135099081e+04 inf =   8.182e-01 (20023) 1
*120747: obj =   1.135099075e+04 inf =   8.140e-01 (20019) 1
*120883: obj =   1.135099075e+04 inf =   8.091e-01 (20024) 2
*121023: obj =   1.135099074e+04 inf =   8.056e-01 (20024) 1
*121155: obj =   1.135099069e+04 inf =   8.024e-01 (20022) 1
*121291: obj =   1.135099063e+04 inf =   7.978e-01 (20001) 2
*121432: obj =   1.135099059e+04 inf =   7.933e-01 (20000) 1
*121571: obj =   1.135099051e+04 inf =   7.895e-01 (19982) 1
*121703: obj =   1.135099046e+04 inf =   7.855e-01 (19963) 2
*121844: obj =   1.135099043e+04 inf =   7.802e-01 (19988) 1
*121996: obj =   1.135099029e+04 inf =   7.748e-01 (19978) 1
*122156: obj =   1.135099016e+04 inf =   7.698e-01 (19898) 2
*122295: obj =   1.135099007e+04 inf =   7.647e-01 (19869) 1
*122435: obj =   1.135098997e+04 inf =   7.621e-01 (19861) 2
*122579: obj =   1.135098970e+04 inf =   7.528e-01 (19744) 1
*122732: obj =   1.135098967e+04 inf =   7.530e-01 (19681) 1
*122883: obj =   1.135098957e+04 inf =   7.514e-01 (19686) 2
*123039: obj =   1.135098943e+04 inf =   7.488e-01 (19582) 1
*123186: obj =   1.135098904e+04 inf =   7.384e-01 (19522) 2
*123335: obj =   1.135098875e+04 inf =   7.288e-01 (19473) 1
*123489: obj =   1.135098870e+04 inf =   7.286e-01 (19364) 2
*123632: obj =   1.135098822e+04 inf =   7.043e-01 (19298) 1
*123775: obj =   1.135098781e+04 inf =   6.833e-01 (19252) 2
*123916: obj =   1.135098741e+04 inf =   6.635e-01 (19214) 1
*124071: obj =   1.135098736e+04 inf =   6.638e-01 (19115) 1
*124215: obj =   1.135098727e+04 inf =   6.606e-01 (19034) 2
*124371: obj =   1.135098702e+04 inf =   6.499e-01 (18958) 1
*124522: obj =   1.135098677e+04 inf =   6.383e-01 (18895) 2
*124671: obj =   1.135098653e+04 inf =   6.254e-01 (18826) 1
*124818: obj =   1.135098588e+04 inf =   5.850e-01 (18785) 1
*124964: obj =   1.135098565e+04 inf =   5.735e-01 (18714) 2
*125113: obj =   1.135098531e+04 inf =   5.557e-01 (18694) 1
*125261: obj =   1.135098504e+04 inf =   5.425e-01 (18619) 2
*125411: obj =   1.135098455e+04 inf =   5.124e-01 (18593) 1
*125559: obj =   1.135098416e+04 inf =   4.837e-01 (18530) 1
*125703: obj =   1.135098385e+04 inf =   4.664e-01 (18485) 2
*125854: obj =   1.135098367e+04 inf =   4.551e-01 (18436) 1
*125999: obj =   1.135098342e+04 inf =   4.411e-01 (18394) 2
*126155: obj =   1.135098307e+04 inf =   4.230e-01 (18333) 1
*126308: obj =   1.135098280e+04 inf =   4.016e-01 (18290) 2
*126468: obj =   1.135098273e+04 inf =   3.951e-01 (18254) 1
*126624: obj =   1.135098272e+04 inf =   3.948e-01 (18228) 2
*126784: obj =   1.135098268e+04 inf =   3.896e-01 (18173) 1
*126943: obj =   1.135098264e+04 inf =   3.866e-01 (18162) 2
*127109: obj =   1.135098258e+04 inf =   3.821e-01 (18116) 1
*127270: obj =   1.135098251e+04 inf =   3.742e-01 (18085) 2
*127429: obj =   1.135098231e+04 inf =   3.448e-01 (18060) 1
*127580: obj =   1.135098226e+04 inf =   3.388e-01 (18023) 2
*127746: obj =   1.135098218e+04 inf =   3.324e-01 (18030) 1
*127907: obj =   1.135097747e+04 inf =   3.169e-01 (18029) 2
*128071: obj =   1.135097729e+04 inf =   3.101e-01 (17994) 2
*128242: obj =   1.135097595e+04 inf =   2.999e-01 (17974) 1
*128421: obj =   1.135097245e+04 inf =   2.991e-01 (17958) 2
*128603: obj =   1.135097213e+04 inf =   2.975e-01 (17914) 2
*128792: obj =   1.135097172e+04 inf =   2.977e-01 (17877) 1
*128966: obj =   1.135097143e+04 inf =   2.940e-01 (17840) 2
*129131: obj =   1.135097123e+04 inf =   2.896e-01 (17812) 2
*129320: obj =   1.135097076e+04 inf =   2.895e-01 (17768) 1
*129498: obj =   1.135097044e+04 inf =   2.893e-01 (17715) 2
*129684: obj =   1.135096987e+04 inf =   2.884e-01 (17666) 2
*129866: obj =   1.135096977e+04 inf =   2.890e-01 (17650) 1
*130044: obj =   1.135096976e+04 inf =   2.892e-01 (17615) 2
*130229: obj =   1.135096949e+04 inf =   2.884e-01 (17547) 2
*130408: obj =   1.135096934e+04 inf =   2.880e-01 (17536) 2
*130584: obj =   1.135096923e+04 inf =   2.836e-01 (17516) 1
*130765: obj =   1.135096908e+04 inf =   2.818e-01 (17486) 2
*130938: obj =   1.135096900e+04 inf =   2.779e-01 (17473) 2
*131118: obj =   1.135096883e+04 inf =   2.677e-01 (17436) 1
*131300: obj =   1.135096875e+04 inf =   2.648e-01 (17412) 2
*131485: obj =   1.135096869e+04 inf =   2.630e-01 (17404) 2
*131669: obj =   1.135096047e+04 inf =   2.573e-01 (17394) 2
*131877: obj =   1.134890736e+04 inf =   2.542e-01 (20034) 1
*132087: obj =   1.134890697e+04 inf =   2.542e-01 (19959) 2
*132292: obj =   1.134890563e+04 inf =   2.532e-01 (19822) 2
*132490: obj =   1.134890473e+04 inf =   2.528e-01 (19763) 2
*132684: obj =   1.134890455e+04 inf =   2.521e-01 (19692) 1
*132875: obj =   1.134890351e+04 inf =   2.452e-01 (19611) 2
*133058: obj =   1.134890334e+04 inf =   2.437e-01 (19540) 2
*133253: obj =   1.134890295e+04 inf =   2.427e-01 (19435) 2
*133462: obj =   1.134890267e+04 inf =   2.408e-01 (19349) 2
*133678: obj =   1.134640243e+04 inf =   2.399e-01 (19229) 1
*133890: obj =   1.134640205e+04 inf =   2.388e-01 (19113) 2
*134111: obj =   1.134487061e+04 inf =   2.369e-01 (17237) 1
*134330: obj =   1.134486997e+04 inf =   2.355e-01 (16998) 2
*134540: obj =   1.134486972e+04 inf =   2.342e-01 (16951) 2
*134751: obj =   1.134299548e+04 inf =   2.314e-01 (15200) 2
*134957: obj =   1.134286938e+04 inf =   2.316e-01 (16821) 1
*135164: obj =   1.134286932e+04 inf =   2.317e-01 (16644) 2
*135378: obj =   1.134286899e+04 inf =   2.295e-01 (16497) 1
*135587: obj =   1.134193226e+04 inf =   2.274e-01 (15226) 2
*135798: obj =   1.132993203e+04 inf =   2.262e-01 (15218) 2
*136007: obj =   1.132193176e+04 inf =   2.266e-01 (15246) 1
*136185: obj =   1.132193174e+04 inf =   2.309e-01 (15231) 2
*136366: obj =   1.132193172e+04 inf =   2.343e-01 (15228) 2
*136570: obj =   1.131605867e+04 inf =   2.329e-01 (340794) 1
*136781: obj =   1.131286843e+04 inf =   2.324e-01 (16101) 2
*137009: obj =   1.131086830e+04 inf =   2.307e-01 (15816)
*137227: obj =   1.131086820e+04 inf =   2.287e-01 (15591) 1
*137421: obj =   1.130946370e+04 inf =   2.288e-01 (16538) 2
*137617: obj =   1.130746369e+04 inf =   2.304e-01 (16510) 2
*137797: obj =   1.130746368e+04 inf =   2.324e-01 (16503) 1
*137969: obj =   1.130746365e+04 inf =   2.417e-01 (16533) 2
*138153: obj =   1.130746365e+04 inf =   2.413e-01 (16531) 2
*138331: obj =   1.130746363e+04 inf =   2.444e-01 (16519) 2
*138517: obj =   1.130746361e+04 inf =   2.495e-01 (16507) 1
*138684: obj =   1.130746356e+04 inf =   2.589e-01 (16503) 2
*138852: obj =   1.130746356e+04 inf =   2.584e-01 (16500) 1
*139014: obj =   1.130746350e+04 inf =   2.682e-01 (16498) 2
*139174: obj =   1.130746341e+04 inf =   2.824e-01 (16466) 2
*139342: obj =   1.130746341e+04 inf =   2.821e-01 (16457) 1
*139506: obj =   1.130746331e+04 inf =   2.988e-01 (16437) 2
*139670: obj =   1.130746330e+04 inf =   2.986e-01 (16424) 1
*139830: obj =   1.130746325e+04 inf =   3.051e-01 (16408) 2
*139996: obj =   1.130746323e+04 inf =   3.067e-01 (16403) 1
*140156: obj =   1.130746323e+04 inf =   3.063e-01 (16402) 2
*140320: obj =   1.130746322e+04 inf =   3.058e-01 (16416) 1
*140480: obj =   1.130746320e+04 inf =   3.079e-01 (16384) 2
*140643: obj =   1.130746317e+04 inf =   3.107e-01 (16379) 1
*140803: obj =   1.130746317e+04 inf =   3.104e-01 (16360) 2
*140965: obj =   1.130746312e+04 inf =   3.161e-01 (16368) 1
*141123: obj =   1.130746306e+04 inf =   3.232e-01 (16344) 2
*141280: obj =   1.130746302e+04 inf =   3.276e-01 (16333) 2
*141441: obj =   1.130746301e+04 inf =   3.286e-01 (16344) 1
*141598: obj =   1.130746301e+04 inf =   3.275e-01 (16349) 2
*141765: obj =   1.130746300e+04 inf =   3.279e-01 (16343) 1
*141928: obj =   1.130746299e+04 inf =   3.272e-01 (16321) 2
*142093: obj =   1.130746296e+04 inf =   3.286e-01 (16313) 1
*142251: obj =   1.130746296e+04 inf =   3.274e-01 (16295) 2
*142417: obj =   1.130746292e+04 inf =   3.317e-01 (16295) 1
*142577: obj =   1.130746287e+04 inf =   3.367e-01 (16284) 2
*142739: obj =   1.130746287e+04 inf =   3.353e-01 (16293) 2
*142908: obj =   1.130746285e+04 inf =   3.347e-01 (16259) 1
*143077: obj =   1.130746285e+04 inf =   3.332e-01 (16249) 2
*143250: obj =   1.130746285e+04 inf =   3.316e-01 (16249) 1
*143414: obj =   1.130746282e+04 inf =   3.341e-01 (16277) 2
*143581: obj =   1.130746275e+04 inf =   3.388e-01 (16234) 1
*143748: obj =   1.130746274e+04 inf =   3.382e-01 (16228) 2
*143909: obj =   1.130746269e+04 inf =   3.423e-01 (16231) 2
*144082: obj =   1.130746269e+04 inf =   3.406e-01 (16218) 1
*144243: obj =   1.130746267e+04 inf =   3.412e-01 (16238) 2
*144410: obj =   1.130746261e+04 inf =   3.465e-01 (16226) 1
*144577: obj =   1.130746259e+04 inf =   3.469e-01 (16234) 2
*144752: obj =   1.130746258e+04 inf =   3.447e-01 (16214) 2
*144954: obj =   1.130677992e+04 inf =   3.433e-01 (17409) 1
*145136: obj =   1.130677988e+04 inf =   3.448e-01 (17410) 2
*145316: obj =   1.130677988e+04 inf =   3.451e-01 (17446) 2
*145489: obj =   1.130677982e+04 inf =   3.425e-01 (17416) 2
*145665: obj =   1.130677973e+04 inf =   3.378e-01 (17385) 1
*145824: obj =   1.130677960e+04 inf =   3.250e-01 (17363) 2
*145992: obj =   1.130677949e+04 inf =   3.174e-01 (17360) 1
*146164: obj =   1.130677944e+04 inf =   3.140e-01 (17320) 2
*146336: obj =   1.130677934e+04 inf =   3.088e-01 (17286) 2
*146520: obj =   1.130677930e+04 inf =   3.059e-01 (17252) 2
*146693: obj =   1.130677924e+04 inf =   3.015e-01 (17229) 1
*146864: obj =   1.130677918e+04 inf =   2.982e-01 (17197) 2
*147040: obj =   1.130677906e+04 inf =   2.888e-01 (17175) 2
*147225: obj =   1.130677903e+04 inf =   2.878e-01 (17166) 1
*147404: obj =   1.130677901e+04 inf =   2.851e-01 (17166) 2
*147597: obj =   1.130677897e+04 inf =   2.827e-01 (17136) 2
*147796: obj =   1.130677893e+04 inf =   2.814e-01 (17055) 2
*148003: obj =   1.130677887e+04 inf =   2.792e-01 (16861) 1
*148185: obj =   1.130677886e+04 inf =   2.799e-01 (16880) 1
*148364: obj =   1.130677886e+04 inf =   2.801e-01 (16898) 2
*148547: obj =   1.130677886e+04 inf =   2.792e-01 (16856) 2
*148729: obj =   1.130677884e+04 inf =   2.803e-01 (16844) 1
*148903: obj =   1.130677883e+04 inf =   2.803e-01 (16853) 2
*149091: obj =   1.130677882e+04 inf =   2.796e-01 (16756) 2
*149274: obj =   1.130677882e+04 inf =   2.803e-01 (16749) 2
*149452: obj =   1.130677881e+04 inf =   2.819e-01 (16755) 1
*149628: obj =   1.130677878e+04 inf =   2.873e-01 (16747) 2
*149794: obj =   1.130677878e+04 inf =   2.888e-01 (16743) 1
*149953: obj =   1.130677873e+04 inf =   3.000e-01 (16742) 2
*150113: obj =   1.130677871e+04 inf =   3.045e-01 (16733) 2
*150275: obj =   1.130677867e+04 inf =   3.135e-01 (16734) 1
*150435: obj =   1.130677867e+04 inf =   3.131e-01 (16752) 2
*150596: obj =   1.130677865e+04 inf =   3.176e-01 (16735) 1
*150750: obj =   1.130677864e+04 inf =   3.205e-01 (16741) 2
*150912: obj =   1.130677862e+04 inf =   3.238e-01 (16747) 1
*151084: obj =   1.130677862e+04 inf =   3.227e-01 (16720) 2
*151257: obj =   1.130677861e+04 inf =   3.225e-01 (16722) 2
*151420: obj =   1.130677861e+04 inf =   3.219e-01 (16722) 1
*151579: obj =   1.130677861e+04 inf =   3.213e-01 (16715) 2
*151748: obj =   1.130677859e+04 inf =   3.208e-01 (16704) 1
