GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
* 10392: obj =   1.833333000e+00 inf =   0.000e+00 (458)
* 10417: obj =   1.833333000e+00 inf =   0.000e+00 (466) 1
* 10445: obj =   1.833333000e+00 inf =   0.000e+00 (452)
* 10472: obj =   1.833333000e+00 inf =   0.000e+00 (662)
* 10499: obj =   1.833333000e+00 inf =   0.000e+00 (1041)
* 10526: obj =   1.833333000e+00 inf =   0.000e+00 (993)
* 10549: obj =   1.833333000e+00 inf =   0.000e+00 (973) 1
* 10576: obj =   1.833333000e+00 inf =   0.000e+00 (1008)
* 10603: obj =   1.833333000e+00 inf =   0.000e+00 (943)
* 10629: obj =   1.833333000e+00 inf =   0.000e+00 (2068)
* 10651: obj =   1.833333000e+00 inf =   0.000e+00 (1025) 1
* 10677: obj =   1.833333000e+00 inf =   0.000e+00 (2168)
* 10702: obj =   1.833333000e+00 inf =   0.000e+00 (2645)
* 10728: obj =   1.833333000e+00 inf =   0.000e+00 (545)
* 10751: obj =   1.833333000e+00 inf =   0.000e+00 (608) 1
* 10778: obj =   1.833333000e+00 inf =   0.000e+00 (784)
* 10806: obj =   1.833333000e+00 inf =   0.000e+00 (832)
* 10833: obj =   1.833333000e+00 inf =   0.000e+00 (834)
* 10860: obj =   1.833333000e+00 inf =   0.000e+00 (837)
* 10883: obj =   1.833333000e+00 inf =   0.000e+00 (845) 1
* 10910: obj =   1.833333000e+00 inf =   0.000e+00 (832)
* 10938: obj =   1.833333000e+00 inf =   0.000e+00 (857)
* 10965: obj =   1.833333000e+00 inf =   0.000e+00 (873)
* 10988: obj =   1.833333000e+00 inf =   0.000e+00 (846) 1
* 11015: obj =   1.833333000e+00 inf =   0.000e+00 (908)
* 11043: obj =   1.833333000e+00 inf =   0.000e+00 (873)
* 11070: obj =   1.833333000e+00 inf =   0.000e+00 (959)
* 11097: obj =   1.833333000e+00 inf =   0.000e+00 (429)
* 11119: obj =   1.833333000e+00 inf =   0.000e+00 (2389) 1
* 11146: obj =   1.833333000e+00 inf =   0.000e+00 (357)
* 11174: obj =   1.833333000e+00 inf =   0.000e+00 (336)
* 11201: obj =   1.833333000e+00 inf =   0.000e+00 (344)
* 11224: obj =   1.833333000e+00 inf =   0.000e+00 (405) 1
* 11251: obj =   1.833333000e+00 inf =   0.000e+00 (442)
* 11278: obj =   1.833333000e+00 inf =   0.000e+00 (466)
* 11305: obj =   1.833333000e+00 inf =   0.000e+00 (2337)
* 11328: obj =   1.833333000e+00 inf =   0.000e+00 (2465) 1
* 11355: obj =   1.833333000e+00 inf =   0.000e+00 (424)
* 11382: obj =   1.833333000e+00 inf =   0.000e+00 (401)
* 11409: obj =   1.833333000e+00 inf =   0.000e+00 (452)
* 11435: obj =   1.833333000e+00 inf =   0.000e+00 (454) 1
* 11463: obj =   1.833333000e+00 inf =   0.000e+00 (387)
* 11490: obj =   1.833333000e+00 inf =   0.000e+00 (669)
* 11517: obj =   1.833333000e+00 inf =   0.000e+00 (715)
* 11544: obj =   1.833333000e+00 inf =   0.000e+00 (685)
* 11567: obj =   1.833333000e+00 inf =   0.000e+00 (707) 1
* 11595: obj =   1.833333000e+00 inf =   0.000e+00 (710)
* 11622: obj =   1.833333000e+00 inf =   0.000e+00 (747)
* 11650: obj =   1.833333000e+00 inf =   0.000e+00 (761)
* 11678: obj =   1.833333000e+00 inf =   0.000e+00 (787)
* 11701: obj =   1.833333000e+00 inf =   0.000e+00 (531) 1
* 11729: obj =   1.833333000e+00 inf =   0.000e+00 (521)
* 11757: obj =   1.833333000e+00 inf =   0.000e+00 (561)
* 11785: obj =   1.833333000e+00 inf =   0.000e+00 (492)
* 11813: obj =   1.833333000e+00 inf =   0.000e+00 (415)
* 11836: obj =   1.833333000e+00 inf =   0.000e+00 (428) 1
* 11864: obj =   1.833333000e+00 inf =   0.000e+00 (511)
* 11892: obj =   1.833333000e+00 inf =   0.000e+00 (479)
* 11920: obj =   1.833333000e+00 inf =   0.000e+00 (427)
* 11943: obj =   1.833333000e+00 inf =   0.000e+00 (381) 1
* 11970: obj =   1.833333000e+00 inf =   0.000e+00 (359)
* 11998: obj =   1.833333000e+00 inf =   0.000e+00 (348)
* 12026: obj =   1.833333000e+00 inf =   0.000e+00 (351)
* 12054: obj =   1.833333000e+00 inf =   0.000e+00 (334)
* 12077: obj =   1.833333000e+00 inf =   0.000e+00 (544) 1
* 12104: obj =   1.833333000e+00 inf =   0.000e+00 (487)
* 12131: obj =   1.833333000e+00 inf =   0.000e+00 (367)
* 12158: obj =   1.833333000e+00 inf =   0.000e+00 (475)
* 12181: obj =   1.833333000e+00 inf =   0.000e+00 (397) 1
* 12209: obj =   1.833333000e+00 inf =   0.000e+00 (490)
* 12236: obj =   1.833333000e+00 inf =   0.000e+00 (391)
* 12263: obj =   1.833333000e+00 inf =   0.000e+00 (384)
* 12290: obj =   1.833333000e+00 inf =   0.000e+00 (3109)
* 12313: obj =   1.833333000e+00 inf =   0.000e+00 (3115) 1
* 12340: obj =   1.833333000e+00 inf =   0.000e+00 (3123)
* 12367: obj =   1.833333000e+00 inf =   0.000e+00 (318)
* 12394: obj =   1.833333000e+00 inf =   0.000e+00 (315)
* 12417: obj =   1.833333000e+00 inf =   0.000e+00 (404) 1
* 12444: obj =   1.833333000e+00 inf =   0.000e+00 (395)
* 12471: obj =   1.833333000e+00 inf =   0.000e+00 (392)
* 12498: obj =   1.833333000e+00 inf =   0.000e+00 (405)
* 12521: obj =   1.833333000e+00 inf =   0.000e+00 (400) 1
* 12548: obj =   1.833333000e+00 inf =   0.000e+00 (415)
* 12575: obj =   1.833333000e+00 inf =   0.000e+00 (352)
* 12603: obj =   1.833333000e+00 inf =   0.000e+00 (384)
* 12630: obj =   1.833333000e+00 inf =   0.000e+00 (361)
* 12653: obj =   1.833333000e+00 inf =   0.000e+00 (376) 1
* 12680: obj =   1.833333000e+00 inf =   0.000e+00 (341)
* 12707: obj =   1.833333000e+00 inf =   0.000e+00 (383)
* 12735: obj =   1.833333000e+00 inf =   0.000e+00 (379)
* 12758: obj =   1.833333000e+00 inf =   0.000e+00 (402) 1
* 12786: obj =   1.833333000e+00 inf =   0.000e+00 (377)
* 12814: obj =   1.833333000e+00 inf =   0.000e+00 (389)
* 12841: obj =   1.833333000e+00 inf =   0.000e+00 (401)
* 12868: obj =   1.833333000e+00 inf =   0.000e+00 (427)
* 12891: obj =   1.833333000e+00 inf =   0.000e+00 (428) 1
* 12919: obj =   1.833333000e+00 inf =   0.000e+00 (359)
* 12946: obj =   1.833333000e+00 inf =   0.000e+00 (377)
* 12974: obj =   1.833333000e+00 inf =   0.000e+00 (396)
* 12997: obj =   1.833333000e+00 inf =   0.000e+00 (367) 1
* 13025: obj =   1.833333000e+00 inf =   0.000e+00 (414)
* 13052: obj =   1.833333000e+00 inf =   0.000e+00 (353)
* 13079: obj =   1.833333000e+00 inf =   0.000e+00 (360)
* 13102: obj =   1.833333000e+00 inf =   0.000e+00 (386) 1
* 13129: obj =   1.833333000e+00 inf =   0.000e+00 (3176)
* 13156: obj =   1.833333000e+00 inf =   0.000e+00 (3249)
* 13183: obj =   1.833333000e+00 inf =   0.000e+00 (344)
* 13209: obj =   1.833333000e+00 inf =   0.000e+00 (375) 1
* 13236: obj =   1.833333000e+00 inf =   0.000e+00 (414)
* 13263: obj =   1.833333000e+00 inf =   0.000e+00 (446)
* 13290: obj =   1.833333000e+00 inf =   0.000e+00 (416)
* 13317: obj =   1.833333000e+00 inf =   0.000e+00 (410)
* 13340: obj =   1.833333000e+00 inf =   0.000e+00 (426) 1
* 13367: obj =   1.833333000e+00 inf =   0.000e+00 (412)
* 13394: obj =   1.833333000e+00 inf =   0.000e+00 (436)
* 13421: obj =   1.833333000e+00 inf =   0.000e+00 (425)
* 13445: obj =   1.833333000e+00 inf =   0.000e+00 (417) 1
* 13472: obj =   1.833333000e+00 inf =   0.000e+00 (411)
* 13499: obj =   1.833333000e+00 inf =   0.000e+00 (438)
* 13526: obj =   1.833333000e+00 inf =   0.000e+00 (421)
* 13553: obj =   1.833333000e+00 inf =   0.000e+00 (452)
* 13576: obj =   1.833333000e+00 inf =   0.000e+00 (437) 1
* 13603: obj =   1.833333000e+00 inf =   0.000e+00 (451)
* 13630: obj =   1.833333000e+00 inf =   0.000e+00 (404)
* 13657: obj =   1.833333000e+00 inf =   0.000e+00 (463)
* 13680: obj =   1.833333000e+00 inf =   0.000e+00 (466) 1
* 13707: obj =   1.833333000e+00 inf =   0.000e+00 (487)
* 13734: obj =   1.833333000e+00 inf =   0.000e+00 (497)
* 13761: obj =   1.833333000e+00 inf =   0.000e+00 (449)
* 13784: obj =   1.833333000e+00 inf =   0.000e+00 (479) 1
* 13811: obj =   1.833333000e+00 inf =   0.000e+00 (508)
* 13838: obj =   1.833333000e+00 inf =   0.000e+00 (517)
* 13865: obj =   1.833333000e+00 inf =   0.000e+00 (509)
* 13892: obj =   1.833333000e+00 inf =   0.000e+00 (544)
* 13915: obj =   1.833333000e+00 inf =   0.000e+00 (554) 1
* 13942: obj =   1.833333000e+00 inf =   0.000e+00 (573)
* 13969: obj =   1.833333000e+00 inf =   0.000e+00 (580)
* 13996: obj =   1.833333000e+00 inf =   0.000e+00 (609)
* 14022: obj =   1.833333000e+00 inf =   0.000e+00 (651) 1
* 14049: obj =   1.833333000e+00 inf =   0.000e+00 (564)
* 14076: obj =   1.833333000e+00 inf =   0.000e+00 (599)
* 14103: obj =   1.833333000e+00 inf =   0.000e+00 (557)
* 14129: obj =   1.833333000e+00 inf =   0.000e+00 (557) 1
* 14156: obj =   1.833333000e+00 inf =   0.000e+00 (580)
* 14183: obj =   1.833333000e+00 inf =   0.000e+00 (614)
* 14210: obj =   1.833333000e+00 inf =   0.000e+00 (627)
* 14237: obj =   1.833333000e+00 inf =   0.000e+00 (617)
* 14260: obj =   1.833333000e+00 inf =   0.000e+00 (621) 1
* 14287: obj =   1.833333000e+00 inf =   0.000e+00 (624)
* 14314: obj =   1.833333000e+00 inf =   0.000e+00 (602)
* 14341: obj =   1.833333000e+00 inf =   0.000e+00 (594)
* 14364: obj =   1.833333000e+00 inf =   0.000e+00 (599) 1
* 14391: obj =   1.833333000e+00 inf =   0.000e+00 (532)
* 14418: obj =   1.833333000e+00 inf =   0.000e+00 (494)
* 14445: obj =   1.833333000e+00 inf =   0.000e+00 (473)
* 14468: obj =   1.833333000e+00 inf =   0.000e+00 (510) 1
* 14495: obj =   1.833333000e+00 inf =   0.000e+00 (483)
* 14522: obj =   1.833333000e+00 inf =   0.000e+00 (500)
* 14549: obj =   1.833333000e+00 inf =   0.000e+00 (463)
* 14572: obj =   1.833333000e+00 inf =   0.000e+00 (484) 1
* 14599: obj =   1.833333000e+00 inf =   0.000e+00 (478)
* 14626: obj =   1.833333000e+00 inf =   0.000e+00 (432)
* 14653: obj =   1.833333000e+00 inf =   0.000e+00 (443)
* 14676: obj =   1.833333000e+00 inf =   0.000e+00 (471) 1
* 14703: obj =   1.833333000e+00 inf =   0.000e+00 (465)
* 14730: obj =   1.833333000e+00 inf =   0.000e+00 (465)
* 14757: obj =   1.833333000e+00 inf =   0.000e+00 (465)
* 14783: obj =   1.833333000e+00 inf =   0.000e+00 (450) 1
* 14810: obj =   1.833333000e+00 inf =   0.000e+00 (436)
* 14837: obj =   1.833333000e+00 inf =   0.000e+00 (431)
* 14864: obj =   1.833333000e+00 inf =   0.000e+00 (459)
* 14891: obj =   1.833333000e+00 inf =   0.000e+00 (459)
* 14914: obj =   1.833333000e+00 inf =   0.000e+00 (433) 1
* 14941: obj =   1.833333000e+00 inf =   0.000e+00 (413)
* 14968: obj =   1.833333000e+00 inf =   0.000e+00 (440)
* 14995: obj =   1.833333000e+00 inf =   0.000e+00 (433)
* 15018: obj =   1.833333000e+00 inf =   0.000e+00 (406) 1
* 15045: obj =   1.833333000e+00 inf =   0.000e+00 (467)
* 15072: obj =   1.833333000e+00 inf =   0.000e+00 (437)
* 15099: obj =   1.833333000e+00 inf =   0.000e+00 (418)
* 15122: obj =   1.833333000e+00 inf =   0.000e+00 (428) 1
* 15149: obj =   1.833333000e+00 inf =   0.000e+00 (471)
* 15176: obj =   1.833333000e+00 inf =   0.000e+00 (429)
* 15204: obj =   1.833333000e+00 inf =   0.000e+00 (440)
* 15228: obj =   1.833333000e+00 inf =   0.000e+00 (459) 1
* 15255: obj =   1.833333000e+00 inf =   0.000e+00 (484)
* 15282: obj =   1.833333000e+00 inf =   0.000e+00 (516)
* 15309: obj =   1.833333000e+00 inf =   0.000e+00 (536)
* 15333: obj =   1.833333000e+00 inf =   0.000e+00 (512) 1
* 15360: obj =   1.833333000e+00 inf =   0.000e+00 (535)
* 15387: obj =   1.833333000e+00 inf =   0.000e+00 (533)
* 15415: obj =   1.833333000e+00 inf =   0.000e+00 (461)
* 15442: obj =   1.833333000e+00 inf =   0.000e+00 (469)
* 15465: obj =   1.833333000e+00 inf =   0.000e+00 (509) 1
* 15492: obj =   1.833333000e+00 inf =   0.000e+00 (646)
* 15519: obj =   1.833333000e+00 inf =   0.000e+00 (535)
* 15546: obj =   1.833333000e+00 inf =   0.000e+00 (544)
* 15571: obj =   1.833333000e+00 inf =   0.000e+00 (553) 1
* 15598: obj =   1.833333000e+00 inf =   0.000e+00 (500)
* 15625: obj =   1.833333000e+00 inf =   0.000e+00 (536)
* 15652: obj =   1.833333000e+00 inf =   0.000e+00 (481)
* 15679: obj =   1.833333000e+00 inf =   0.000e+00 (532)
* 15702: obj =   1.833333000e+00 inf =   0.000e+00 (532) 1
* 15729: obj =   1.833333000e+00 inf =   0.000e+00 (484)
* 15756: obj =   1.833333000e+00 inf =   0.000e+00 (485)
* 15783: obj =   1.833333000e+00 inf =   0.000e+00 (480)
* 15806: obj =   1.833333000e+00 inf =   0.000e+00 (475) 1
* 15833: obj =   1.833333000e+00 inf =   0.000e+00 (579)
* 15860: obj =   1.833333000e+00 inf =   0.000e+00 (521)
* 15887: obj =   1.833333000e+00 inf =   0.000e+00 (524)
* 15914: obj =   1.833333000e+00 inf =   0.000e+00 (687)
* 15937: obj =   1.833333000e+00 inf =   0.000e+00 (607) 1
* 15964: obj =   1.833333000e+00 inf =   0.000e+00 (558)
* 15991: obj =   1.833333000e+00 inf =   0.000e+00 (612)
* 16018: obj =   1.833333000e+00 inf =   0.000e+00 (596)
* 16041: obj =   1.833333000e+00 inf =   0.000e+00 (634) 1
* 16068: obj =   1.833333000e+00 inf =   0.000e+00 (521)
* 16095: obj =   1.833333000e+00 inf =   0.000e+00 (588)
* 16122: obj =   1.833333000e+00 inf =   0.000e+00 (659)
* 16145: obj =   1.833333000e+00 inf =   0.000e+00 (634) 1
* 16172: obj =   1.833333000e+00 inf =   0.000e+00 (621)
* 16199: obj =   1.833333000e+00 inf =   0.000e+00 (617)
* 16226: obj =   1.833333000e+00 inf =   0.000e+00 (572)
* 16249: obj =   1.833333000e+00 inf =   0.000e+00 (647) 1
* 16276: obj =   1.833333000e+00 inf =   0.000e+00 (520)
* 16303: obj =   1.833333000e+00 inf =   0.000e+00 (579)
* 16330: obj =   1.833333000e+00 inf =   0.000e+00 (592)
* 16355: obj =   1.833333000e+00 inf =   0.000e+00 (534) 1
* 16382: obj =   1.833333000e+00 inf =   0.000e+00 (550)
* 16409: obj =   1.833333000e+00 inf =   0.000e+00 (554)
* 16436: obj =   1.833333000e+00 inf =   0.000e+00 (544)
* 16463: obj =   1.833333000e+00 inf =   0.000e+00 (520)
* 16486: obj =   1.833333000e+00 inf =   0.000e+00 (538) 1
* 16513: obj =   1.833333000e+00 inf =   0.000e+00 (445)
* 16540: obj =   1.833333000e+00 inf =   0.000e+00 (409)
* 16567: obj =   1.833333000e+00 inf =   0.000e+00 (425)
* 16590: obj =   1.833333000e+00 inf =   0.000e+00 (433) 1
* 16617: obj =   1.833333000e+00 inf =   0.000e+00 (435)
* 16644: obj =   1.833333000e+00 inf =   0.000e+00 (434)
* 16671: obj =   1.833333000e+00 inf =   0.000e+00 (436)
* 16698: obj =   1.833333000e+00 inf =   0.000e+00 (553) 1
* 16725: obj =   1.833333000e+00 inf =   0.000e+00 (583)
* 16752: obj =   1.833333000e+00 inf =   0.000e+00 (591)
* 16779: obj =   1.833333000e+00 inf =   0.000e+00 (595)
* 16806: obj =   1.833333000e+00 inf =   0.000e+00 (684)
* 16829: obj =   1.833333000e+00 inf =   0.000e+00 (736) 1
* 16856: obj =   1.833333000e+00 inf =   0.000e+00 (741)
* 16883: obj =   1.833333000e+00 inf =   0.000e+00 (735)
* 16910: obj =   1.833333000e+00 inf =   0.000e+00 (731)
* 16933: obj =   1.833333000e+00 inf =   0.000e+00 (734) 1
* 16960: obj =   1.833333000e+00 inf =   0.000e+00 (729)
* 16987: obj =   1.833333000e+00 inf =   0.000e+00 (741)
* 17014: obj =   1.833333000e+00 inf =   0.000e+00 (725)
* 17037: obj =   1.833333000e+00 inf =   0.000e+00 (719) 1
* 17064: obj =   1.833333000e+00 inf =   0.000e+00 (726)
* 17091: obj =   1.833333000e+00 inf =   0.000e+00 (679)
* 17118: obj =   1.833333000e+00 inf =   0.000e+00 (719)
* 17141: obj =   1.833333000e+00 inf =   0.000e+00 (727) 1
* 17168: obj =   1.833333000e+00 inf =   0.000e+00 (763)
* 17195: obj =   1.833333000e+00 inf =   0.000e+00 (689)
* 17222: obj =   1.833333000e+00 inf =   0.000e+00 (828)
* 17246: obj =   1.833333000e+00 inf =   0.000e+00 (790) 1
* 17273: obj =   1.833333000e+00 inf =   0.000e+00 (637)
* 17300: obj =   1.833333000e+00 inf =   0.000e+00 (634)
* 17327: obj =   1.833333000e+00 inf =   0.000e+00 (606)
* 17354: obj =   1.833333000e+00 inf =   0.000e+00 (643)
* 17377: obj =   1.833333000e+00 inf =   0.000e+00 (651) 1
* 17404: obj =   1.833333000e+00 inf =   0.000e+00 (687)
* 17431: obj =   1.833333000e+00 inf =   0.000e+00 (738)
* 17458: obj =   1.833333000e+00 inf =   0.000e+00 (718)
* 17481: obj =   1.833333000e+00 inf =   0.000e+00 (756) 1
* 17508: obj =   1.833333000e+00 inf =   0.000e+00 (688)
* 17535: obj =   1.833333000e+00 inf =   0.000e+00 (691)
* 17562: obj =   1.833333000e+00 inf =   0.000e+00 (691)
* 17585: obj =   1.833333000e+00 inf =   0.000e+00 (672) 1
* 17612: obj =   1.833333000e+00 inf =   0.000e+00 (637)
* 17639: obj =   1.833333000e+00 inf =   0.000e+00 (661)
* 17666: obj =   1.833333000e+00 inf =   0.000e+00 (651)
* 17689: obj =   1.833333000e+00 inf =   0.000e+00 (656) 1
* 17716: obj =   1.833333000e+00 inf =   0.000e+00 (611)
* 17743: obj =   1.833333000e+00 inf =   0.000e+00 (580)
* 17770: obj =   1.833333000e+00 inf =   0.000e+00 (558)
* 17797: obj =   1.833333000e+00 inf =   0.000e+00 (648)
* 17820: obj =   1.833333000e+00 inf =   0.000e+00 (669) 1
* 17847: obj =   1.833333000e+00 inf =   0.000e+00 (657)
* 17874: obj =   1.833333000e+00 inf =   0.000e+00 (580)
* 17901: obj =   1.833333000e+00 inf =   0.000e+00 (617)
* 17924: obj =   1.833333000e+00 inf =   0.000e+00 (589) 1
* 17951: obj =   1.833333000e+00 inf =   0.000e+00 (586)
* 17978: obj =   1.833333000e+00 inf =   0.000e+00 (647)
* 18005: obj =   1.833333000e+00 inf =   0.000e+00 (642)
* 18028: obj =   1.833333000e+00 inf =   0.000e+00 (638) 1
* 18055: obj =   1.833333000e+00 inf =   0.000e+00 (664)
* 18082: obj =   1.833333000e+00 inf =   0.000e+00 (685)
* 18109: obj =   1.833333000e+00 inf =   0.000e+00 (694)
* 18132: obj =   1.833333000e+00 inf =   0.000e+00 (707) 1
* 18159: obj =   1.833333000e+00 inf =   0.000e+00 (703)
* 18186: obj =   1.833333000e+00 inf =   0.000e+00 (595)
* 18213: obj =   1.833333000e+00 inf =   0.000e+00 (604)
* 18240: obj =   1.833333000e+00 inf =   0.000e+00 (673)
* 18263: obj =   1.833333000e+00 inf =   0.000e+00 (682) 1
* 18290: obj =   1.833333000e+00 inf =   0.000e+00 (590)
* 18317: obj =   1.833333000e+00 inf =   0.000e+00 (558)
* 18344: obj =   1.833333000e+00 inf =   0.000e+00 (553)
* 18367: obj =   1.833333000e+00 inf =   0.000e+00 (522) 1
* 18394: obj =   1.833333000e+00 inf =   0.000e+00 (470)
* 18421: obj =   1.833333000e+00 inf =   0.000e+00 (460)
* 18448: obj =   1.833333000e+00 inf =   0.000e+00 (513)
* 18471: obj =   1.833333000e+00 inf =   0.000e+00 (493) 1
* 18498: obj =   1.833333000e+00 inf =   0.000e+00 (515)
* 18525: obj =   1.833333000e+00 inf =   0.000e+00 (506)
* 18552: obj =   1.833333000e+00 inf =   0.000e+00 (498)
* 18579: obj =   1.833333000e+00 inf =   0.000e+00 (548)
* 18602: obj =   1.833333000e+00 inf =   0.000e+00 (464) 1
* 18629: obj =   1.833333000e+00 inf =   0.000e+00 (480)
* 18656: obj =   1.833333000e+00 inf =   0.000e+00 (476)
* 18683: obj =   1.833333000e+00 inf =   0.000e+00 (463)
* 18706: obj =   1.833333000e+00 inf =   0.000e+00 (516) 1
* 18733: obj =   1.833333000e+00 inf =   0.000e+00 (504)
* 18760: obj =   1.833333000e+00 inf =   0.000e+00 (514)
* 18787: obj =   1.833333000e+00 inf =   0.000e+00 (491)
* 18814: obj =   1.833333000e+00 inf =   0.000e+00 (522)
* 18837: obj =   1.833333000e+00 inf =   0.000e+00 (530) 1
* 18864: obj =   1.833333000e+00 inf =   0.000e+00 (701)
* 18891: obj =   1.833333000e+00 inf =   0.000e+00 (561)
* 18918: obj =   1.833333000e+00 inf =   0.000e+00 (499)
* 18945: obj =   1.833333000e+00 inf =   0.000e+00 (530)
* 18968: obj =   1.833333000e+00 inf =   0.000e+00 (507) 1
* 18995: obj =   1.833333000e+00 inf =   0.000e+00 (629)
* 19022: obj =   1.833333000e+00 inf =   0.000e+00 (630)
* 19049: obj =   1.833333000e+00 inf =   0.000e+00 (681)
* 19072: obj =   1.833333000e+00 inf =   0.000e+00 (808) 1
* 19099: obj =   1.833333000e+00 inf =   0.000e+00 (713)
* 19126: obj =   1.833333000e+00 inf =   0.000e+00 (859)
* 19153: obj =   1.833333000e+00 inf =   0.000e+00 (735)
* 19177: obj =   1.833333000e+00 inf =   0.000e+00 (666) 1
* 19204: obj =   1.833333000e+00 inf =   0.000e+00 (549)
* 19231: obj =   1.833333000e+00 inf =   0.000e+00 (621)
* 19258: obj =   1.833333000e+00 inf =   0.000e+00 (650)
* 19285: obj =   1.833333000e+00 inf =   0.000e+00 (698)
* 19308: obj =   1.833333000e+00 inf =   0.000e+00 (701) 1
* 19335: obj =   1.833333000e+00 inf =   0.000e+00 (841)
* 19362: obj =   1.833333000e+00 inf =   0.000e+00 (695)
* 19389: obj =   1.833333000e+00 inf =   0.000e+00 (738)
* 19412: obj =   1.833333000e+00 inf =   0.000e+00 (745) 1
* 19439: obj =   1.833333000e+00 inf =   0.000e+00 (783)
* 19466: obj =   1.833333000e+00 inf =   0.000e+00 (790)
* 19493: obj =   1.833333000e+00 inf =   0.000e+00 (796)
* 19518: obj =   1.833333000e+00 inf =   0.000e+00 (937) 1
* 19545: obj =   1.833333000e+00 inf =   0.000e+00 (953)
* 19572: obj =   1.833333000e+00 inf =   0.000e+00 (945)
* 19599: obj =   1.833333000e+00 inf =   0.000e+00 (951)
* 19626: obj =   1.833333000e+00 inf =   0.000e+00 (942)
* 19648: obj =   1.833333000e+00 inf =   0.000e+00 (919) 1
* 19675: obj =   1.833333000e+00 inf =   0.000e+00 (848)
* 19702: obj =   1.833333000e+00 inf =   0.000e+00 (881)
* 19729: obj =   1.833333000e+00 inf =   0.000e+00 (930)
* 19752: obj =   1.833333000e+00 inf =   0.000e+00 (889) 1
* 19779: obj =   1.833333000e+00 inf =   0.000e+00 (903)
* 19806: obj =   1.833333000e+00 inf =   0.000e+00 (918)
* 19833: obj =   1.833333000e+00 inf =   0.000e+00 (839)
* 19858: obj =   1.833333000e+00 inf =   0.000e+00 (929) 1
* 19885: obj =   1.833333000e+00 inf =   0.000e+00 (933)
* 19912: obj =   1.833333000e+00 inf =   0.000e+00 (935)
* 19939: obj =   1.833333000e+00 inf =   0.000e+00 (921)
* 19966: obj =   1.833333000e+00 inf =   0.000e+00 (851) 1
* 19993: obj =   1.833333000e+00 inf =   0.000e+00 (890)
* 20020: obj =   1.833333000e+00 inf =   0.000e+00 (933)
* 20047: obj =   1.833333000e+00 inf =   0.000e+00 (995)
* 20074: obj =   1.833333000e+00 inf =   0.000e+00 (837)
* 20097: obj =   1.833333000e+00 inf =   0.000e+00 (872) 1
* 20124: obj =   1.833333000e+00 inf =   0.000e+00 (930)
* 20151: obj =   1.833333000e+00 inf =   0.000e+00 (1651)
* 20178: obj =   1.833333000e+00 inf =   0.000e+00 (1672)
* 20201: obj =   1.833333000e+00 inf =   0.000e+00 (1666) 1
* 20228: obj =   1.833333000e+00 inf =   0.000e+00 (1651)
* 20255: obj =   1.833333000e+00 inf =   0.000e+00 (1608)
* 20282: obj =   1.833333000e+00 inf =   0.000e+00 (1640)
* 20304: obj =   1.833333000e+00 inf =   0.000e+00 (824) 1
* 20331: obj =   1.833333000e+00 inf =   0.000e+00 (824)
* 20358: obj =   1.833333000e+00 inf =   0.000e+00 (710)
* 20385: obj =   1.833333000e+00 inf =   0.000e+00 (722)
* 20408: obj =   1.833333000e+00 inf =   0.000e+00 (730) 1
* 20435: obj =   1.833333000e+00 inf =   0.000e+00 (748)
* 20462: obj =   1.833333000e+00 inf =   0.000e+00 (763)
* 20489: obj =   1.833333000e+00 inf =   0.000e+00 (703)
* 20512: obj =   1.833333000e+00 inf =   0.000e+00 (701) 1
* 20539: obj =   1.833333000e+00 inf =   0.000e+00 (667)
* 20566: obj =   1.833333000e+00 inf =   0.000e+00 (661)
* 20593: obj =   1.833333000e+00 inf =   0.000e+00 (811)
* 20616: obj =   1.833333000e+00 inf =   0.000e+00 (828) 1
* 20643: obj =   1.833333000e+00 inf =   0.000e+00 (866)
* 20670: obj =   1.833333000e+00 inf =   0.000e+00 (889)
* 20697: obj =   1.833333000e+00 inf =   0.000e+00 (858)
