GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
* 10473: obj =   3.166667000e+00 inf =   0.000e+00 (293) 1
* 10500: obj =   3.166667000e+00 inf =   0.000e+00 (308)
* 10527: obj =   3.166667000e+00 inf =   0.000e+00 (297)
* 10554: obj =   3.166667000e+00 inf =   0.000e+00 (326)
* 10580: obj =   3.166667000e+00 inf =   0.000e+00 (301) 1
* 10607: obj =   3.166667000e+00 inf =   0.000e+00 (330)
* 10634: obj =   3.166667000e+00 inf =   0.000e+00 (336)
* 10662: obj =   3.166667000e+00 inf =   0.000e+00 (332)
* 10689: obj =   3.166667000e+00 inf =   0.000e+00 (334)
* 10712: obj =   3.166667000e+00 inf =   0.000e+00 (336) 1
* 10740: obj =   3.166667000e+00 inf =   0.000e+00 (322)
* 10767: obj =   3.166667000e+00 inf =   0.000e+00 (344)
* 10794: obj =   3.166667000e+00 inf =   0.000e+00 (269)
* 10817: obj =   3.166667000e+00 inf =   0.000e+00 (352) 1
* 10844: obj =   3.166667000e+00 inf =   0.000e+00 (336)
* 10871: obj =   3.166667000e+00 inf =   0.000e+00 (334)
* 10899: obj =   3.166667000e+00 inf =   0.000e+00 (352)
* 10926: obj =   3.166667000e+00 inf =   0.000e+00 (264)
* 10949: obj =   3.166667000e+00 inf =   0.000e+00 (276) 1
* 10976: obj =   3.166667000e+00 inf =   0.000e+00 (361)
* 11003: obj =   3.166667000e+00 inf =   0.000e+00 (291)
* 11030: obj =   3.166667000e+00 inf =   0.000e+00 (314)
* 11053: obj =   3.166667000e+00 inf =   0.000e+00 (346) 1
* 11080: obj =   3.166667000e+00 inf =   0.000e+00 (339)
* 11108: obj =   3.166667000e+00 inf =   0.000e+00 (334)
* 11135: obj =   3.166667000e+00 inf =   0.000e+00 (365)
* 11162: obj =   3.166667000e+00 inf =   0.000e+00 (353)
* 11185: obj =   3.166667000e+00 inf =   0.000e+00 (371) 1
* 11212: obj =   3.166667000e+00 inf =   0.000e+00 (298)
* 11239: obj =   3.166667000e+00 inf =   0.000e+00 (336)
* 11266: obj =   3.166667000e+00 inf =   0.000e+00 (351)
* 11289: obj =   3.166667000e+00 inf =   0.000e+00 (355) 1
* 11316: obj =   3.166667000e+00 inf =   0.000e+00 (329)
* 11343: obj =   3.166667000e+00 inf =   0.000e+00 (309)
* 11370: obj =   3.166667000e+00 inf =   0.000e+00 (283)
* 11398: obj =   3.166667000e+00 inf =   0.000e+00 (290)
* 11421: obj =   3.166667000e+00 inf =   0.000e+00 (261) 1
* 11448: obj =   3.166667000e+00 inf =   0.000e+00 (317)
* 11475: obj =   3.166667000e+00 inf =   0.000e+00 (265)
* 11502: obj =   3.166667000e+00 inf =   0.000e+00 (315)
* 11525: obj =   3.166667000e+00 inf =   0.000e+00 (273) 1
* 11552: obj =   3.166667000e+00 inf =   0.000e+00 (279)
* 11579: obj =   3.166667000e+00 inf =   0.000e+00 (289)
* 11607: obj =   3.166667000e+00 inf =   0.000e+00 (331)
* 11634: obj =   3.166667000e+00 inf =   0.000e+00 (341)
* 11662: obj =   3.166667000e+00 inf =   0.000e+00 (362)
* 11685: obj =   3.166667000e+00 inf =   0.000e+00 (353) 1
* 11712: obj =   3.166667000e+00 inf =   0.000e+00 (380)
* 11739: obj =   3.166667000e+00 inf =   0.000e+00 (391)
* 11767: obj =   3.166667000e+00 inf =   0.000e+00 (402)
* 11790: obj =   3.166667000e+00 inf =   0.000e+00 (406) 1
* 11817: obj =   3.166667000e+00 inf =   0.000e+00 (324)
* 11844: obj =   3.166667000e+00 inf =   0.000e+00 (420)
* 11871: obj =   3.166667000e+00 inf =   0.000e+00 (531)
* 11898: obj =   3.166667000e+00 inf =   0.000e+00 (431)
* 11921: obj =   3.166667000e+00 inf =   0.000e+00 (374) 1
* 11948: obj =   3.166667000e+00 inf =   0.000e+00 (358)
* 11975: obj =   3.166667000e+00 inf =   0.000e+00 (344)
* 12002: obj =   3.166667000e+00 inf =   0.000e+00 (406)
* 12025: obj =   3.166667000e+00 inf =   0.000e+00 (409) 1
* 12052: obj =   3.166667000e+00 inf =   0.000e+00 (416)
* 12079: obj =   3.166667000e+00 inf =   0.000e+00 (436)
* 12106: obj =   3.166667000e+00 inf =   0.000e+00 (345)
* 12129: obj =   3.166667000e+00 inf =   0.000e+00 (354) 1
* 12156: obj =   3.166667000e+00 inf =   0.000e+00 (262)
* 12183: obj =   3.166667000e+00 inf =   0.000e+00 (251)
* 12210: obj =   3.166667000e+00 inf =   0.000e+00 (272)
* 12238: obj =   3.166667000e+00 inf =   0.000e+00 (341)
* 12261: obj =   3.166667000e+00 inf =   0.000e+00 (449) 1
* 12288: obj =   3.166667000e+00 inf =   0.000e+00 (282)
* 12315: obj =   3.166667000e+00 inf =   0.000e+00 (249)
* 12342: obj =   3.166667000e+00 inf =   0.000e+00 (288)
* 12365: obj =   3.166667000e+00 inf =   0.000e+00 (266) 1
* 12392: obj =   3.166667000e+00 inf =   0.000e+00 (281)
* 12419: obj =   3.166667000e+00 inf =   0.000e+00 (266)
* 12446: obj =   3.166667000e+00 inf =   0.000e+00 (252)
* 12472: obj =   3.166667000e+00 inf =   0.000e+00 (225) 1
* 12499: obj =   3.166667000e+00 inf =   0.000e+00 (250)
* 12526: obj =   3.166667000e+00 inf =   0.000e+00 (230)
* 12553: obj =   3.166667000e+00 inf =   0.000e+00 (243)
* 12580: obj =   3.166667000e+00 inf =   0.000e+00 (259)
* 12603: obj =   3.166667000e+00 inf =   0.000e+00 (246) 1
* 12630: obj =   3.166667000e+00 inf =   0.000e+00 (246)
* 12657: obj =   3.166667000e+00 inf =   0.000e+00 (253)
* 12685: obj =   3.166667000e+00 inf =   0.000e+00 (274)
* 12712: obj =   3.166667000e+00 inf =   0.000e+00 (287)
* 12735: obj =   3.166667000e+00 inf =   0.000e+00 (286) 1
* 12762: obj =   3.166667000e+00 inf =   0.000e+00 (291)
* 12789: obj =   3.166667000e+00 inf =   0.000e+00 (276)
* 12817: obj =   3.166667000e+00 inf =   0.000e+00 (289)
* 12840: obj =   3.166667000e+00 inf =   0.000e+00 (270) 1
* 12867: obj =   3.166667000e+00 inf =   0.000e+00 (285)
* 12895: obj =   3.166667000e+00 inf =   0.000e+00 (298)
* 12922: obj =   3.166667000e+00 inf =   0.000e+00 (295)
* 12949: obj =   3.166667000e+00 inf =   0.000e+00 (274) 1
* 12976: obj =   3.166667000e+00 inf =   0.000e+00 (294)
* 13003: obj =   3.166667000e+00 inf =   0.000e+00 (270)
* 13030: obj =   3.166667000e+00 inf =   0.000e+00 (307)
* 13057: obj =   3.166667000e+00 inf =   0.000e+00 (268) 1
* 13084: obj =   3.166667000e+00 inf =   0.000e+00 (294)
* 13111: obj =   3.166667000e+00 inf =   0.000e+00 (285)
* 13138: obj =   3.166667000e+00 inf =   0.000e+00 (354)
* 13165: obj =   3.166667000e+00 inf =   0.000e+00 (308)
* 13188: obj =   3.166667000e+00 inf =   0.000e+00 (336) 1
* 13215: obj =   3.166667000e+00 inf =   0.000e+00 (278)
* 13242: obj =   3.166667000e+00 inf =   0.000e+00 (386)
* 13269: obj =   3.166667000e+00 inf =   0.000e+00 (357)
* 13292: obj =   3.166667000e+00 inf =   0.000e+00 (301) 1
* 13319: obj =   3.166667000e+00 inf =   0.000e+00 (332)
* 13346: obj =   3.166667000e+00 inf =   0.000e+00 (345)
* 13373: obj =   3.166667000e+00 inf =   0.000e+00 (378)
* 13396: obj =   3.166667000e+00 inf =   0.000e+00 (388) 1
* 13423: obj =   3.166667000e+00 inf =   0.000e+00 (360)
* 13450: obj =   3.166667000e+00 inf =   0.000e+00 (348)
* 13477: obj =   3.166667000e+00 inf =   0.000e+00 (376)
* 13500: obj =   3.166667000e+00 inf =   0.000e+00 (359) 1
* 13527: obj =   3.166667000e+00 inf =   0.000e+00 (323)
* 13554: obj =   3.166667000e+00 inf =   0.000e+00 (350)
* 13581: obj =   3.166667000e+00 inf =   0.000e+00 (354)
* 13608: obj =   3.166667000e+00 inf =   0.000e+00 (363)
* 13631: obj =   3.166667000e+00 inf =   0.000e+00 (418) 1
* 13658: obj =   3.166667000e+00 inf =   0.000e+00 (402)
* 13685: obj =   3.166667000e+00 inf =   0.000e+00 (389)
* 13712: obj =   3.166667000e+00 inf =   0.000e+00 (400)
* 13735: obj =   3.166667000e+00 inf =   0.000e+00 (395) 1
* 13762: obj =   3.166667000e+00 inf =   0.000e+00 (418)
* 13789: obj =   3.166667000e+00 inf =   0.000e+00 (377)
* 13816: obj =   3.166667000e+00 inf =   0.000e+00 (396)
* 13840: obj =   3.166667000e+00 inf =   0.000e+00 (433) 1
* 13867: obj =   3.166667000e+00 inf =   0.000e+00 (437)
* 13894: obj =   3.166667000e+00 inf =   0.000e+00 (405)
* 13921: obj =   3.166667000e+00 inf =   0.000e+00 (444)
* 13948: obj =   3.166667000e+00 inf =   0.000e+00 (440)
* 13971: obj =   3.166667000e+00 inf =   0.000e+00 (450) 1
* 13998: obj =   3.166667000e+00 inf =   0.000e+00 (423)
* 14025: obj =   3.166667000e+00 inf =   0.000e+00 (447)
* 14052: obj =   3.166667000e+00 inf =   0.000e+00 (423)
* 14075: obj =   3.166667000e+00 inf =   0.000e+00 (424) 1
* 14102: obj =   3.166667000e+00 inf =   0.000e+00 (593)
* 14129: obj =   3.166667000e+00 inf =   0.000e+00 (550)
* 14156: obj =   3.166667000e+00 inf =   0.000e+00 (500)
* 14179: obj =   3.166667000e+00 inf =   0.000e+00 (460) 1
* 14206: obj =   3.166667000e+00 inf =   0.000e+00 (483)
* 14233: obj =   3.166667000e+00 inf =   0.000e+00 (469)
* 14260: obj =   3.166667000e+00 inf =   0.000e+00 (447)
* 14283: obj =   3.166667000e+00 inf =   0.000e+00 (461) 1
* 14310: obj =   3.166667000e+00 inf =   0.000e+00 (474)
* 14337: obj =   3.166667000e+00 inf =   0.000e+00 (461)
* 14364: obj =   3.166667000e+00 inf =   0.000e+00 (445)
* 14387: obj =   3.166667000e+00 inf =   0.000e+00 (430) 1
* 14414: obj =   3.166667000e+00 inf =   0.000e+00 (473)
* 14441: obj =   3.166667000e+00 inf =   0.000e+00 (461)
* 14468: obj =   3.166667000e+00 inf =   0.000e+00 (412)
* 14493: obj =   3.166667000e+00 inf =   0.000e+00 (410) 1
* 14520: obj =   3.166667000e+00 inf =   0.000e+00 (430)
* 14547: obj =   3.166667000e+00 inf =   0.000e+00 (419)
* 14574: obj =   3.166667000e+00 inf =   0.000e+00 (408)
* 14601: obj =   3.166667000e+00 inf =   0.000e+00 (431)
* 14624: obj =   3.166667000e+00 inf =   0.000e+00 (448) 1
* 14651: obj =   3.166667000e+00 inf =   0.000e+00 (425)
* 14678: obj =   3.166667000e+00 inf =   0.000e+00 (422)
* 14705: obj =   3.166667000e+00 inf =   0.000e+00 (423)
* 14728: obj =   3.166667000e+00 inf =   0.000e+00 (407) 1
* 14755: obj =   3.166667000e+00 inf =   0.000e+00 (341)
* 14782: obj =   3.166667000e+00 inf =   0.000e+00 (417)
* 14809: obj =   3.166667000e+00 inf =   0.000e+00 (368)
* 14833: obj =   3.166667000e+00 inf =   0.000e+00 (370) 1
* 14860: obj =   3.166667000e+00 inf =   0.000e+00 (372)
* 14887: obj =   3.166667000e+00 inf =   0.000e+00 (398)
* 14914: obj =   3.166667000e+00 inf =   0.000e+00 (373)
* 14941: obj =   3.166667000e+00 inf =   0.000e+00 (377)
* 14964: obj =   3.166667000e+00 inf =   0.000e+00 (387) 1
* 14991: obj =   3.166667000e+00 inf =   0.000e+00 (408)
* 15018: obj =   3.166667000e+00 inf =   0.000e+00 (422)
* 15045: obj =   3.166667000e+00 inf =   0.000e+00 (443)
* 15068: obj =   3.166667000e+00 inf =   0.000e+00 (492) 1
* 15095: obj =   3.166667000e+00 inf =   0.000e+00 (499)
* 15122: obj =   3.166667000e+00 inf =   0.000e+00 (499)
* 15149: obj =   3.166667000e+00 inf =   0.000e+00 (492)
* 15172: obj =   3.166667000e+00 inf =   0.000e+00 (499) 1
* 15199: obj =   3.166667000e+00 inf =   0.000e+00 (451)
* 15226: obj =   3.166667000e+00 inf =   0.000e+00 (429)
* 15253: obj =   3.166667000e+00 inf =   0.000e+00 (478)
* 15276: obj =   3.166667000e+00 inf =   0.000e+00 (443) 1
* 15303: obj =   3.166667000e+00 inf =   0.000e+00 (495)
* 15330: obj =   3.166667000e+00 inf =   0.000e+00 (503)
* 15357: obj =   3.166667000e+00 inf =   0.000e+00 (479)
* 15380: obj =   3.166667000e+00 inf =   0.000e+00 (467) 1
* 15407: obj =   3.166667000e+00 inf =   0.000e+00 (436)
* 15434: obj =   3.166667000e+00 inf =   0.000e+00 (445)
* 15461: obj =   3.166667000e+00 inf =   0.000e+00 (452)
* 15488: obj =   3.166667000e+00 inf =   0.000e+00 (429)
* 15511: obj =   3.166667000e+00 inf =   0.000e+00 (463) 1
* 15538: obj =   3.166667000e+00 inf =   0.000e+00 (485)
* 15565: obj =   3.166667000e+00 inf =   0.000e+00 (464)
* 15592: obj =   3.166667000e+00 inf =   0.000e+00 (570)
* 15615: obj =   3.166667000e+00 inf =   0.000e+00 (555) 1
* 15642: obj =   3.166667000e+00 inf =   0.000e+00 (497)
* 15670: obj =   3.166667000e+00 inf =   0.000e+00 (644)
* 15697: obj =   3.166667000e+00 inf =   0.000e+00 (645)
* 15724: obj =   3.166667000e+00 inf =   0.000e+00 (630)
* 15747: obj =   3.166667000e+00 inf =   0.000e+00 (649) 1
* 15774: obj =   3.166667000e+00 inf =   0.000e+00 (704)
* 15801: obj =   3.166667000e+00 inf =   0.000e+00 (635)
* 15828: obj =   3.166667000e+00 inf =   0.000e+00 (655)
* 15851: obj =   3.166667000e+00 inf =   0.000e+00 (641) 1
* 15878: obj =   3.166667000e+00 inf =   0.000e+00 (666)
* 15905: obj =   3.166667000e+00 inf =   0.000e+00 (606)
* 15932: obj =   3.166667000e+00 inf =   0.000e+00 (622)
* 15960: obj =   3.166667000e+00 inf =   0.000e+00 (847)
* 15983: obj =   3.166667000e+00 inf =   0.000e+00 (828) 1
* 16010: obj =   3.166667000e+00 inf =   0.000e+00 (872)
* 16037: obj =   3.166667000e+00 inf =   0.000e+00 (817)
* 16064: obj =   3.166667000e+00 inf =   0.000e+00 (680)
* 16087: obj =   3.166667000e+00 inf =   0.000e+00 (559) 1
* 16114: obj =   3.166667000e+00 inf =   0.000e+00 (606)
* 16141: obj =   3.166667000e+00 inf =   0.000e+00 (777)
* 16168: obj =   3.166667000e+00 inf =   0.000e+00 (637)
* 16191: obj =   3.166667000e+00 inf =   0.000e+00 (595) 1
* 16218: obj =   3.166667000e+00 inf =   0.000e+00 (551)
* 16245: obj =   3.166667000e+00 inf =   0.000e+00 (640)
* 16272: obj =   3.166667000e+00 inf =   0.000e+00 (584)
* 16295: obj =   3.166667000e+00 inf =   0.000e+00 (545) 1
* 16322: obj =   3.166667000e+00 inf =   0.000e+00 (548)
* 16349: obj =   3.166667000e+00 inf =   0.000e+00 (691)
* 16376: obj =   3.166667000e+00 inf =   0.000e+00 (605)
* 16402: obj =   3.166667000e+00 inf =   0.000e+00 (696) 1
* 16429: obj =   3.166667000e+00 inf =   0.000e+00 (701)
* 16456: obj =   3.166667000e+00 inf =   0.000e+00 (627)
* 16483: obj =   3.166667000e+00 inf =   0.000e+00 (691)
* 16508: obj =   3.166667000e+00 inf =   0.000e+00 (569) 1
* 16535: obj =   3.166667000e+00 inf =   0.000e+00 (559)
* 16562: obj =   3.166667000e+00 inf =   0.000e+00 (676)
* 16589: obj =   3.166667000e+00 inf =   0.000e+00 (644)
* 16616: obj =   3.166667000e+00 inf =   0.000e+00 (578)
* 16639: obj =   3.166667000e+00 inf =   0.000e+00 (568) 1
* 16666: obj =   3.166667000e+00 inf =   0.000e+00 (628)
* 16693: obj =   3.166667000e+00 inf =   0.000e+00 (610)
* 16720: obj =   3.166667000e+00 inf =   0.000e+00 (592)
* 16743: obj =   3.166667000e+00 inf =   0.000e+00 (640) 1
* 16770: obj =   3.166667000e+00 inf =   0.000e+00 (644)
* 16797: obj =   3.166667000e+00 inf =   0.000e+00 (612)
* 16824: obj =   3.166667000e+00 inf =   0.000e+00 (591)
* 16851: obj =   3.166667000e+00 inf =   0.000e+00 (637)
* 16874: obj =   3.166667000e+00 inf =   0.000e+00 (631) 1
* 16901: obj =   3.166667000e+00 inf =   0.000e+00 (636)
* 16928: obj =   3.166667000e+00 inf =   0.000e+00 (643)
* 16955: obj =   3.166667000e+00 inf =   0.000e+00 (628)
* 16978: obj =   3.166667000e+00 inf =   0.000e+00 (642) 1
* 17005: obj =   3.166667000e+00 inf =   0.000e+00 (647)
* 17032: obj =   3.166667000e+00 inf =   0.000e+00 (650)
* 17059: obj =   3.166667000e+00 inf =   0.000e+00 (710)
* 17082: obj =   3.166667000e+00 inf =   0.000e+00 (716) 1
* 17109: obj =   3.166667000e+00 inf =   0.000e+00 (729)
* 17136: obj =   3.166667000e+00 inf =   0.000e+00 (754)
* 17163: obj =   3.166667000e+00 inf =   0.000e+00 (775)
* 17186: obj =   3.166667000e+00 inf =   0.000e+00 (791) 1
* 17213: obj =   3.166667000e+00 inf =   0.000e+00 (808)
* 17240: obj =   3.166667000e+00 inf =   0.000e+00 (539)
* 17267: obj =   3.166667000e+00 inf =   0.000e+00 (484)
* 17294: obj =   3.166667000e+00 inf =   0.000e+00 (485)
* 17317: obj =   3.166667000e+00 inf =   0.000e+00 (500) 1
* 17344: obj =   3.166667000e+00 inf =   0.000e+00 (664)
* 17371: obj =   3.166667000e+00 inf =   0.000e+00 (449)
* 17398: obj =   3.166667000e+00 inf =   0.000e+00 (399)
* 17421: obj =   3.166667000e+00 inf =   0.000e+00 (442) 1
* 17448: obj =   3.166667000e+00 inf =   0.000e+00 (484)
* 17475: obj =   3.166667000e+00 inf =   0.000e+00 (468)
* 17502: obj =   3.166667000e+00 inf =   0.000e+00 (503)
* 17525: obj =   3.166667000e+00 inf =   0.000e+00 (485) 1
* 17552: obj =   3.166667000e+00 inf =   0.000e+00 (467)
* 17579: obj =   3.166667000e+00 inf =   0.000e+00 (355)
* 17606: obj =   3.166667000e+00 inf =   0.000e+00 (367)
* 17633: obj =   3.166667000e+00 inf =   0.000e+00 (371)
* 17656: obj =   3.166667000e+00 inf =   0.000e+00 (370) 1
* 17683: obj =   3.166667000e+00 inf =   0.000e+00 (371)
* 17710: obj =   3.166667000e+00 inf =   0.000e+00 (339)
* 17737: obj =   3.166667000e+00 inf =   0.000e+00 (315)
* 17760: obj =   3.166667000e+00 inf =   0.000e+00 (335) 1
* 17787: obj =   3.166667000e+00 inf =   0.000e+00 (323)
* 17814: obj =   3.166667000e+00 inf =   0.000e+00 (325)
* 17841: obj =   3.166667000e+00 inf =   0.000e+00 (382)
* 17864: obj =   3.166667000e+00 inf =   0.000e+00 (380) 1
* 17891: obj =   3.166667000e+00 inf =   0.000e+00 (515)
* 17918: obj =   3.166667000e+00 inf =   0.000e+00 (491)
* 17945: obj =   3.166667000e+00 inf =   0.000e+00 (502)
* 17971: obj =   3.166667000e+00 inf =   0.000e+00 (487) 1
* 17998: obj =   3.166667000e+00 inf =   0.000e+00 (495)
* 18025: obj =   3.166667000e+00 inf =   0.000e+00 (689)
* 18052: obj =   3.166667000e+00 inf =   0.000e+00 (694)
* 18079: obj =   3.166667000e+00 inf =   0.000e+00 (807)
* 18102: obj =   3.166667000e+00 inf =   0.000e+00 (735) 1
* 18129: obj =   3.166667000e+00 inf =   0.000e+00 (801)
* 18156: obj =   3.166667000e+00 inf =   0.000e+00 (730)
* 18183: obj =   3.166667000e+00 inf =   0.000e+00 (809)
* 18206: obj =   3.166667000e+00 inf =   0.000e+00 (745) 1
* 18233: obj =   3.166667000e+00 inf =   0.000e+00 (750)
* 18260: obj =   3.166667000e+00 inf =   0.000e+00 (758)
* 18287: obj =   3.166667000e+00 inf =   0.000e+00 (764) 1
* 18314: obj =   3.166667000e+00 inf =   0.000e+00 (748)
* 18341: obj =   3.166667000e+00 inf =   0.000e+00 (714)
* 18368: obj =   3.166667000e+00 inf =   0.000e+00 (696)
* 18394: obj =   3.166667000e+00 inf =   0.000e+00 (693) 1
* 18421: obj =   3.166667000e+00 inf =   0.000e+00 (709)
* 18448: obj =   3.166667000e+00 inf =   0.000e+00 (754)
* 18475: obj =   3.166667000e+00 inf =   0.000e+00 (687)
* 18502: obj =   3.166667000e+00 inf =   0.000e+00 (619)
* 18525: obj =   3.166667000e+00 inf =   0.000e+00 (608) 1
* 18552: obj =   3.166667000e+00 inf =   0.000e+00 (584)
* 18579: obj =   3.166667000e+00 inf =   0.000e+00 (634)
* 18606: obj =   3.166667000e+00 inf =   0.000e+00 (642)
* 18629: obj =   3.166667000e+00 inf =   0.000e+00 (652) 1
* 18656: obj =   3.166667000e+00 inf =   0.000e+00 (639)
* 18683: obj =   3.166667000e+00 inf =   0.000e+00 (597)
* 18710: obj =   3.166667000e+00 inf =   0.000e+00 (591)
* 18733: obj =   3.166667000e+00 inf =   0.000e+00 (544) 1
* 18760: obj =   3.166667000e+00 inf =   0.000e+00 (544)
* 18787: obj =   3.166667000e+00 inf =   0.000e+00 (562)
* 18814: obj =   3.166667000e+00 inf =   0.000e+00 (547)
* 18837: obj =   3.166667000e+00 inf =   0.000e+00 (549) 1
* 18864: obj =   3.166667000e+00 inf =   0.000e+00 (583)
* 18891: obj =   3.166667000e+00 inf =   0.000e+00 (545)
* 18918: obj =   3.166667000e+00 inf =   0.000e+00 (564)
* 18944: obj =   3.166667000e+00 inf =   0.000e+00 (607) 1
* 18971: obj =   3.166667000e+00 inf =   0.000e+00 (588)
* 18998: obj =   3.166667000e+00 inf =   0.000e+00 (587)
* 19025: obj =   3.166667000e+00 inf =   0.000e+00 (505)
* 19052: obj =   3.166667000e+00 inf =   0.000e+00 (565)
* 19075: obj =   3.166667000e+00 inf =   0.000e+00 (520) 1
* 19102: obj =   3.166667000e+00 inf =   0.000e+00 (558)
* 19129: obj =   3.166667000e+00 inf =   0.000e+00 (519)
* 19156: obj =   3.166667000e+00 inf =   0.000e+00 (497)
* 19179: obj =   3.166667000e+00 inf =   0.000e+00 (498) 1
* 19206: obj =   3.166667000e+00 inf =   0.000e+00 (463)
* 19233: obj =   3.166667000e+00 inf =   0.000e+00 (418)
* 19260: obj =   3.166667000e+00 inf =   0.000e+00 (488)
* 19283: obj =   3.166667000e+00 inf =   0.000e+00 (542) 1
* 19310: obj =   3.166667000e+00 inf =   0.000e+00 (505)
* 19337: obj =   3.166667000e+00 inf =   0.000e+00 (513)
* 19364: obj =   3.166667000e+00 inf =   0.000e+00 (425)
* 19387: obj =   3.166667000e+00 inf =   0.000e+00 (480) 1
* 19414: obj =   3.166667000e+00 inf =   0.000e+00 (518)
* 19441: obj =   3.166667000e+00 inf =   0.000e+00 (498)
* 19468: obj =   3.166667000e+00 inf =   0.000e+00 (504)
* 19491: obj =   3.166667000e+00 inf =   0.000e+00 (482) 1
* 19518: obj =   3.166667000e+00 inf =   0.000e+00 (506)
* 19545: obj =   3.166667000e+00 inf =   0.000e+00 (544)
* 19572: obj =   3.166667000e+00 inf =   0.000e+00 (538)
* 19599: obj =   3.166667000e+00 inf =   0.000e+00 (507)
* 19622: obj =   3.166667000e+00 inf =   0.000e+00 (536) 1
* 19649: obj =   3.166667000e+00 inf =   0.000e+00 (502)
* 19676: obj =   3.166667000e+00 inf =   0.000e+00 (479)
* 19703: obj =   3.166667000e+00 inf =   0.000e+00 (512)
* 19726: obj =   3.166667000e+00 inf =   0.000e+00 (535) 1
* 19753: obj =   3.166667000e+00 inf =   0.000e+00 (544)
* 19780: obj =   3.166667000e+00 inf =   0.000e+00 (587)
* 19807: obj =   3.166667000e+00 inf =   0.000e+00 (585)
* 19830: obj =   3.166667000e+00 inf =   0.000e+00 (579) 1
* 19857: obj =   3.166667000e+00 inf =   0.000e+00 (578)
* 19884: obj =   3.166667000e+00 inf =   0.000e+00 (558)
* 19911: obj =   3.166667000e+00 inf =   0.000e+00 (599)
* 19938: obj =   3.166667000e+00 inf =   0.000e+00 (585)
* 19961: obj =   3.166667000e+00 inf =   0.000e+00 (620) 1
* 19988: obj =   3.166667000e+00 inf =   0.000e+00 (602)
* 20015: obj =   3.166667000e+00 inf =   0.000e+00 (611)
* 20042: obj =   3.166667000e+00 inf =   0.000e+00 (634)
* 20067: obj =   3.166667000e+00 inf =   0.000e+00 (620) 1
* 20094: obj =   3.166667000e+00 inf =   0.000e+00 (697)
* 20121: obj =   3.166667000e+00 inf =   0.000e+00 (742)
* 20148: obj =   3.166667000e+00 inf =   0.000e+00 (677)
* 20171: obj =   3.166667000e+00 inf =   0.000e+00 (661) 1
* 20198: obj =   3.166667000e+00 inf =   0.000e+00 (683)
* 20225: obj =   3.166667000e+00 inf =   0.000e+00 (686)
* 20252: obj =   3.166667000e+00 inf =   0.000e+00 (721)
* 20278: obj =   3.166667000e+00 inf =   0.000e+00 (467) 1
* 20305: obj =   3.166667000e+00 inf =   0.000e+00 (470)
* 20332: obj =   3.166667000e+00 inf =   0.000e+00 (549)
* 20359: obj =   3.166667000e+00 inf =   0.000e+00 (447)
* 20386: obj =   3.166667000e+00 inf =   0.000e+00 (528)
* 20409: obj =   3.166667000e+00 inf =   0.000e+00 (511) 1
* 20436: obj =   3.166667000e+00 inf =   0.000e+00 (533)
* 20463: obj =   3.166667000e+00 inf =   0.000e+00 (582)
* 20490: obj =   3.166667000e+00 inf =   0.000e+00 (591)
* 20513: obj =   3.166667000e+00 inf =   0.000e+00 (512) 1
* 20540: obj =   3.166667000e+00 inf =   0.000e+00 (796)
* 20567: obj =   3.166667000e+00 inf =   0.000e+00 (749)
* 20594: obj =   3.166667000e+00 inf =   0.000e+00 (723)
* 20621: obj =   3.166667000e+00 inf =   0.000e+00 (718)
* 20644: obj =   3.166667000e+00 inf =   0.000e+00 (699) 1
* 20671: obj =   3.166667000e+00 inf =   0.000e+00 (801)
* 20698: obj =   3.166667000e+00 inf =   0.000e+00 (757)
* 20725: obj =   3.166667000e+00 inf =   0.000e+00 (865)
* 20748: obj =   3.166667000e+00 inf =   0.000e+00 (750) 1
* 20775: obj =   3.166667000e+00 inf =   0.000e+00 (795)
* 20802: obj =   3.166667000e+00 inf =   0.000e+00 (772)
