GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.725.lp -o input/web-flickr.html/flickrEdges.txt.gz.725.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.725.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    500: obj =   1.690024020e+02 inf =   9.590e+02 (959)
    550: obj =   1.853482560e+02 inf =   9.090e+02 (909)
    600: obj =   2.018924700e+02 inf =   8.590e+02 (859)
    650: obj =   2.181026100e+02 inf =   8.090e+02 (809)
    700: obj =   2.340621510e+02 inf =   7.590e+02 (759)
    750: obj =   2.502036720e+02 inf =   7.090e+02 (709)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    850: obj =   2.817536920e+02 inf =   6.090e+02 (609)
    895: obj =   2.958571400e+02 inf =   5.640e+02 (564)
    943: obj =   3.110753020e+02 inf =   5.160e+02 (516)
    992: obj =   3.263226570e+02 inf =   4.670e+02 (467)
   1044: obj =   3.424643450e+02 inf =   4.150e+02 (415)
   1096: obj =   3.582173340e+02 inf =   3.630e+02 (363)
   1149: obj =   3.740584040e+02 inf =   3.100e+02 (310)
   1202: obj =   3.901777260e+02 inf =   2.570e+02 (257)
   1255: obj =   4.062557400e+02 inf =   2.040e+02 (204)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1361: obj =   4.379440320e+02 inf =   9.800e+01 (98)
   1414: obj =   4.536331780e+02 inf =   4.500e+01 (45)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
* 13099: obj =   4.644184340e+02 inf =   0.000e+00 (2230) 1
* 13131: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13163: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13194: obj =   4.644184340e+02 inf =   0.000e+00 (2245) 1
* 13226: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13258: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 13291: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 13319: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 13352: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13384: obj =   4.644184340e+02 inf =   0.000e+00 (2242)
* 13412: obj =   4.644184340e+02 inf =   0.000e+00 (2238) 1
* 13444: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13477: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13506: obj =   4.644184340e+02 inf =   0.000e+00 (2239) 1
* 13539: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 13572: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13605: obj =   4.644184340e+02 inf =   0.000e+00 (2235) 1
* 13637: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 13669: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 13701: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13729: obj =   4.644184340e+02 inf =   0.000e+00 (2234) 1
* 13761: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13793: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13821: obj =   4.644184340e+02 inf =   0.000e+00 (2235) 1
* 13853: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 13885: obj =   4.644184340e+02 inf =   0.000e+00 (2242)
* 13913: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 13945: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13976: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 14008: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 14036: obj =   4.644184340e+02 inf =   0.000e+00 (2241) 1
* 14068: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 14100: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 14127: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 14159: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14191: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 14219: obj =   4.644184340e+02 inf =   0.000e+00 (2235) 1
* 14251: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14283: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 14315: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 14343: obj =   4.644184340e+02 inf =   0.000e+00 (2245) 1
* 14375: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 14407: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 14435: obj =   4.644184340e+02 inf =   0.000e+00 (2239) 1
* 14467: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 14499: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14527: obj =   4.644184340e+02 inf =   0.000e+00 (2244) 1
* 14559: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 14591: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 14623: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 14651: obj =   4.644184340e+02 inf =   0.000e+00 (2257) 1
* 14683: obj =   4.644184340e+02 inf =   0.000e+00 (2251)
* 14715: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 14743: obj =   4.644184340e+02 inf =   0.000e+00 (2248) 1
* 14775: obj =   4.644184340e+02 inf =   0.000e+00 (2249)
* 14807: obj =   4.644184340e+02 inf =   0.000e+00 (2255)
* 14835: obj =   4.644184340e+02 inf =   0.000e+00 (2247) 1
* 14866: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 14897: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 14928: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 14955: obj =   4.644184340e+02 inf =   0.000e+00 (2245) 1
* 14986: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 15017: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 15044: obj =   4.644184340e+02 inf =   0.000e+00 (2251) 1
* 15075: obj =   4.644184340e+02 inf =   0.000e+00 (2249)
* 15107: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 15138: obj =   4.644184340e+02 inf =   0.000e+00 (2254) 1
* 15169: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15200: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15231: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 15258: obj =   4.644184340e+02 inf =   0.000e+00 (2255) 1
* 15289: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 15320: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15348: obj =   4.644184340e+02 inf =   0.000e+00 (2249) 1
* 15379: obj =   4.644184340e+02 inf =   0.000e+00 (2251)
* 15410: obj =   4.644184340e+02 inf =   0.000e+00 (2255)
* 15441: obj =   4.644184340e+02 inf =   0.000e+00 (2254)
* 15468: obj =   4.644184340e+02 inf =   0.000e+00 (2268) 1
* 15500: obj =   4.644184340e+02 inf =   0.000e+00 (2254)
* 15532: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 15560: obj =   4.644184340e+02 inf =   0.000e+00 (2252) 1
* 15592: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15624: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 15652: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 15684: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 15716: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 15748: obj =   4.644184340e+02 inf =   0.000e+00 (2257) 1
* 15780: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 15812: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 15844: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 15872: obj =   4.644184340e+02 inf =   0.000e+00 (2265) 1
* 15904: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 15936: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 15964: obj =   4.644184340e+02 inf =   0.000e+00 (2264) 1
* 15996: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16027: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 16055: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 16086: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 16118: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 16149: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 16177: obj =   4.644184340e+02 inf =   0.000e+00 (2268) 1
* 16209: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 16240: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16268: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 16300: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16331: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16358: obj =   4.644184340e+02 inf =   0.000e+00 (2263) 1
* 16390: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 16421: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16452: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16479: obj =   4.644184340e+02 inf =   0.000e+00 (2265) 1
* 16511: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 16543: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 16570: obj =   4.644184340e+02 inf =   0.000e+00 (2259) 1
* 16602: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16634: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 16662: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 16694: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16726: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16758: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 16785: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 16817: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 16849: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 16877: obj =   4.644184340e+02 inf =   0.000e+00 (2267) 1
* 16908: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 16939: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16967: obj =   4.644184340e+02 inf =   0.000e+00 (2268) 1
* 16998: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 17029: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17061: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17088: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 17119: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 17151: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 17178: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17209: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 17240: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 17271: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17299: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 17330: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 17361: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 17388: obj =   4.644184340e+02 inf =   0.000e+00 (2277) 1
* 17419: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 17450: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 17479: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 17511: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 17543: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 17575: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 17603: obj =   4.644184340e+02 inf =   0.000e+00 (2262) 1
* 17635: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17666: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17693: obj =   4.644184340e+02 inf =   0.000e+00 (2259) 1
* 17724: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17755: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 17783: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17814: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17846: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 17877: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 17905: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 17937: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 17968: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 17995: obj =   4.644184340e+02 inf =   0.000e+00 (2277) 1
* 18026: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 18057: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18088: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 18120: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18151: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 18182: obj =   4.644184340e+02 inf =   0.000e+00 (2291)
* 18209: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 18240: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18271: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 18299: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 18330: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 18361: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18392: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 18419: obj =   4.644184340e+02 inf =   0.000e+00 (2285) 1
* 18450: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 18481: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18509: obj =   4.644184340e+02 inf =   0.000e+00 (2282) 1
* 18541: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 18573: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18601: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 18632: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18664: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 18696: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 18723: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 18755: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18786: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 18813: obj =   4.644184340e+02 inf =   0.000e+00 (2268) 1
* 18844: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 18875: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 18902: obj =   4.644184340e+02 inf =   0.000e+00 (2283) 1
* 18933: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 18964: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 18995: obj =   4.644184340e+02 inf =   0.000e+00 (2284)
* 19022: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 19053: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 19084: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19111: obj =   4.644184340e+02 inf =   0.000e+00 (2271) 1
* 19142: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 19173: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19204: obj =   4.644184340e+02 inf =   0.000e+00 (2294)
* 19231: obj =   4.644184340e+02 inf =   0.000e+00 (2276) 1
* 19262: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 19293: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 19320: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 19351: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 19382: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19411: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 19442: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 19473: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 19505: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 19532: obj =   4.644184340e+02 inf =   0.000e+00 (2287) 1
* 19564: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 19595: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 19622: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 19653: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 19685: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 19717: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 19744: obj =   4.644184340e+02 inf =   0.000e+00 (2277) 1
* 19775: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 19806: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 19833: obj =   4.644184340e+02 inf =   0.000e+00 (2290) 1
* 19864: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 19895: obj =   4.644184340e+02 inf =   0.000e+00 (2285)
* 19922: obj =   4.644184340e+02 inf =   0.000e+00 (2279) 1
* 19953: obj =   4.644184340e+02 inf =   0.000e+00 (2284)
* 19984: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 20015: obj =   4.644184340e+02 inf =   0.000e+00 (2297)
* 20042: obj =   4.644184340e+02 inf =   0.000e+00 (2276) 1
* 20073: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 20104: obj =   4.644184340e+02 inf =   0.000e+00 (2300)
* 20131: obj =   4.644184340e+02 inf =   0.000e+00 (2282) 1
* 20162: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 20193: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 20224: obj =   4.644184340e+02 inf =   0.000e+00 (2311)
* 20251: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 20285: obj =   3.348830940e+02 inf =   0.000e+00 (2286)
* 20322: obj =   3.348830940e+02 inf =   0.000e+00 (2291)
* 20355: obj =   3.348830940e+02 inf =   0.000e+00 (2306) 1
* 20394: obj =   3.348830940e+02 inf =   0.000e+00 (2331)
* 20430: obj =   3.348830940e+02 inf =   0.000e+00 (2326) 1
* 20471: obj =   3.348830940e+02 inf =   0.000e+00 (2322)
* 20510: obj =   3.348830940e+02 inf =   0.000e+00 (2344)
* 20544: obj =   3.348830940e+02 inf =   0.000e+00 (2355) 1
* 20586: obj =   3.348830940e+02 inf =   0.000e+00 (2368)
* 20626: obj =   3.348830940e+02 inf =   0.000e+00 (2364)
* 20661: obj =   3.348830940e+02 inf =   0.000e+00 (2373) 1
* 20702: obj =   3.348830940e+02 inf =   0.000e+00 (2383)
* 20737: obj =   3.348830940e+02 inf =   0.000e+00 (2365) 1
* 20776: obj =   3.348830940e+02 inf =   0.000e+00 (2364)
* 20816: obj =   3.348830940e+02 inf =   0.000e+00 (2366)
* 20851: obj =   3.348830940e+02 inf =   0.000e+00 (2374) 1
* 20890: obj =   3.348830940e+02 inf =   0.000e+00 (2374)
* 20929: obj =   3.348830940e+02 inf =   0.000e+00 (2381)
* 20963: obj =   3.348830940e+02 inf =   0.000e+00 (2372) 1
* 21003: obj =   3.348830940e+02 inf =   0.000e+00 (2384)
* 21038: obj =   3.348830940e+02 inf =   0.000e+00 (2392) 1
* 21078: obj =   3.348830940e+02 inf =   0.000e+00 (2392)
* 21118: obj =   3.348830940e+02 inf =   0.000e+00 (2392)
* 21153: obj =   3.348830940e+02 inf =   0.000e+00 (2387) 1
* 21193: obj =   3.348830940e+02 inf =   0.000e+00 (2383)
* 21233: obj =   3.348830940e+02 inf =   0.000e+00 (2385)
* 21268: obj =   3.348830940e+02 inf =   0.000e+00 (2385) 1
* 21308: obj =   3.348830940e+02 inf =   0.000e+00 (2397)
* 21343: obj =   3.348830940e+02 inf =   0.000e+00 (2370) 1
* 21382: obj =   3.348830940e+02 inf =   0.000e+00 (2370)
* 21422: obj =   3.348830940e+02 inf =   0.000e+00 (2345)
* 21456: obj =   3.348830940e+02 inf =   0.000e+00 (2345) 1
* 21496: obj =   3.348830940e+02 inf =   0.000e+00 (2345)
* 21536: obj =   3.348830940e+02 inf =   0.000e+00 (2356)
* 21571: obj =   3.348830940e+02 inf =   0.000e+00 (2365) 1
* 21609: obj =   3.348830940e+02 inf =   0.000e+00 (2367)
* 21643: obj =   3.348830940e+02 inf =   0.000e+00 (2376) 1
* 21683: obj =   3.348830940e+02 inf =   0.000e+00 (2378)
* 21723: obj =   3.348830940e+02 inf =   0.000e+00 (2388)
* 21758: obj =   3.348830940e+02 inf =   0.000e+00 (2395) 1
* 21799: obj =   3.348830940e+02 inf =   0.000e+00 (2394)
* 21840: obj =   3.348830940e+02 inf =   0.000e+00 (2380)
* 21876: obj =   3.348830940e+02 inf =   0.000e+00 (2392) 1
* 21917: obj =   3.348830940e+02 inf =   0.000e+00 (2380)
* 21953: obj =   3.348830940e+02 inf =   0.000e+00 (2384) 1
* 21994: obj =   3.348830940e+02 inf =   0.000e+00 (2382)
* 22035: obj =   3.348830940e+02 inf =   0.000e+00 (2393)
* 22071: obj =   3.348830940e+02 inf =   0.000e+00 (2381) 1
* 22112: obj =   3.348830940e+02 inf =   0.000e+00 (2380)
* 22148: obj =   3.348830940e+02 inf =   0.000e+00 (2382) 1
* 22189: obj =   3.348830940e+02 inf =   0.000e+00 (2381)
* 22230: obj =   3.348830940e+02 inf =   0.000e+00 (2384)
* 22266: obj =   3.348830940e+02 inf =   0.000e+00 (2381) 1
* 22308: obj =   3.348830940e+02 inf =   0.000e+00 (2385)
* 22350: obj =   3.348830940e+02 inf =   0.000e+00 (2384)
* 22386: obj =   3.348830940e+02 inf =   0.000e+00 (2382) 1
* 22428: obj =   3.348830940e+02 inf =   0.000e+00 (2386)
* 22464: obj =   3.348830940e+02 inf =   0.000e+00 (2384) 1
* 22506: obj =   3.348830940e+02 inf =   0.000e+00 (2394)
* 22548: obj =   3.348830940e+02 inf =   0.000e+00 (2384)
* 22585: obj =   3.348830940e+02 inf =   0.000e+00 (2388) 1
* 22628: obj =   3.348830940e+02 inf =   0.000e+00 (2391)
* 22665: obj =   3.348830940e+02 inf =   0.000e+00 (2395) 1
* 22708: obj =   3.348830940e+02 inf =   0.000e+00 (2386)
* 22751: obj =   3.348830940e+02 inf =   0.000e+00 (2387)
* 22788: obj =   3.348830940e+02 inf =   0.000e+00 (2385) 1
* 22831: obj =   3.348830940e+02 inf =   0.000e+00 (2391)
* 22868: obj =   3.348830940e+02 inf =   0.000e+00 (2380) 1
* 22911: obj =   3.348830940e+02 inf =   0.000e+00 (2377)
* 22953: obj =   3.348830940e+02 inf =   0.000e+00 (2377)
* 22990: obj =   3.348830940e+02 inf =   0.000e+00 (2367) 1
* 23032: obj =   3.348830940e+02 inf =   0.000e+00 (2373)
* 23069: obj =   3.348830940e+02 inf =   0.000e+00 (2370) 1
* 23111: obj =   3.348830940e+02 inf =   0.000e+00 (2371)
* 23153: obj =   3.348830940e+02 inf =   0.000e+00 (2369)
* 23190: obj =   3.348830940e+02 inf =   0.000e+00 (2373) 1
* 23232: obj =   3.348830940e+02 inf =   0.000e+00 (2385)
* 23268: obj =   3.348830940e+02 inf =   0.000e+00 (2388) 1
* 23310: obj =   3.348830940e+02 inf =   0.000e+00 (2373)
* 23351: obj =   3.348830940e+02 inf =   0.000e+00 (2367)
* 23387: obj =   3.348830940e+02 inf =   0.000e+00 (2359) 1
* 23429: obj =   3.348830940e+02 inf =   0.000e+00 (2347)
* 23466: obj =   3.348830940e+02 inf =   0.000e+00 (2357) 1
* 23508: obj =   3.348830940e+02 inf =   0.000e+00 (2351)
* 23551: obj =   3.348830940e+02 inf =   0.000e+00 (2362)
* 23588: obj =   3.348830940e+02 inf =   0.000e+00 (2380) 1
* 23631: obj =   3.348830940e+02 inf =   0.000e+00 (2376)
* 23668: obj =   3.348830940e+02 inf =   0.000e+00 (2379) 1
* 23711: obj =   3.348830940e+02 inf =   0.000e+00 (2372)
* 23753: obj =   3.348830940e+02 inf =   0.000e+00 (2367)
* 23790: obj =   3.348830940e+02 inf =   0.000e+00 (2364) 1
* 23833: obj =   3.348830940e+02 inf =   0.000e+00 (2366)
* 23870: obj =   3.348830940e+02 inf =   0.000e+00 (2359) 1
* 23913: obj =   3.348830940e+02 inf =   0.000e+00 (2362)
* 23956: obj =   3.348830940e+02 inf =   0.000e+00 (2360)
* 23993: obj =   3.348830940e+02 inf =   0.000e+00 (2353) 1
* 24036: obj =   3.348830940e+02 inf =   0.000e+00 (2370)
* 24073: obj =   3.348830940e+02 inf =   0.000e+00 (2343) 1
* 24116: obj =   3.348830940e+02 inf =   0.000e+00 (2341)
* 24159: obj =   3.348830940e+02 inf =   0.000e+00 (2342)
* 24197: obj =   3.348830940e+02 inf =   0.000e+00 (2337) 1
* 24240: obj =   3.348830940e+02 inf =   0.000e+00 (2350)
* 24278: obj =   3.348830940e+02 inf =   0.000e+00 (2359) 1
* 24322: obj =   3.348830940e+02 inf =   0.000e+00 (2344)
* 24366: obj =   3.348830940e+02 inf =   0.000e+00 (2336)
* 24404: obj =   3.348830940e+02 inf =   0.000e+00 (2342) 1
* 24447: obj =   3.348830940e+02 inf =   0.000e+00 (2349)
* 24484: obj =   3.348830940e+02 inf =   0.000e+00 (2336) 1
* 24528: obj =   3.348830940e+02 inf =   0.000e+00 (2352)
* 24571: obj =   3.348830940e+02 inf =   0.000e+00 (2353)
* 24609: obj =   3.348830940e+02 inf =   0.000e+00 (2344) 1
* 24653: obj =   3.348830940e+02 inf =   0.000e+00 (2341)
* 24691: obj =   3.348830940e+02 inf =   0.000e+00 (2336) 1
* 24735: obj =   3.348830940e+02 inf =   0.000e+00 (2330)
* 24778: obj =   3.348830940e+02 inf =   0.000e+00 (2320) 1
* 24822: obj =   3.348830940e+02 inf =   0.000e+00 (2321)
* 24867: obj =   3.348830940e+02 inf =   0.000e+00 (2321)
* 24906: obj =   3.348830940e+02 inf =   0.000e+00 (2312) 1
* 24952: obj =   3.348830940e+02 inf =   0.000e+00 (2310)
* 24991: obj =   3.348830940e+02 inf =   0.000e+00 (2305) 1
* 25035: obj =   3.348830940e+02 inf =   0.000e+00 (2305)
* 25080: obj =   3.348830940e+02 inf =   0.000e+00 (2312)
* 25119: obj =   3.348830940e+02 inf =   0.000e+00 (2296) 1
* 25164: obj =   3.348830940e+02 inf =   0.000e+00 (2296)
* 25203: obj =   3.348830940e+02 inf =   0.000e+00 (2290) 1
* 25250: obj =   3.348830940e+02 inf =   0.000e+00 (2297)
* 25290: obj =   3.348830940e+02 inf =   0.000e+00 (2293) 1
