GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1015.lp -o input/web-flickr.html/flickrEdges.txt.gz.1015.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1015.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     51: obj =   1.749863600e+01 inf =   1.408e+03 (1408)
    102: obj =   3.493701100e+01 inf =   1.357e+03 (1357)
    153: obj =   5.240918800e+01 inf =   1.306e+03 (1306)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    254: obj =   8.652356300e+01 inf =   1.205e+03 (1205)
    305: obj =   1.041456210e+02 inf =   1.154e+03 (1154)
    357: obj =   1.221507430e+02 inf =   1.102e+03 (1102)
    408: obj =   1.389023640e+02 inf =   1.051e+03 (1051)
    460: obj =   1.563055760e+02 inf =   9.990e+02 (999)
    509: obj =   1.719010020e+02 inf =   9.500e+02 (950)
    560: obj =   1.887050330e+02 inf =   8.990e+02 (899)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    662: obj =   2.219172210e+02 inf =   7.970e+02 (797)
    713: obj =   2.384324160e+02 inf =   7.460e+02 (746)
    765: obj =   2.549257620e+02 inf =   6.940e+02 (694)
    816: obj =   2.711801150e+02 inf =   6.430e+02 (643)
    868: obj =   2.874581980e+02 inf =   5.910e+02 (591)
    920: obj =   3.036966730e+02 inf =   5.390e+02 (539)
    971: obj =   3.197156220e+02 inf =   4.880e+02 (488)
   1023: obj =   3.359549550e+02 inf =   4.360e+02 (436)
   1075: obj =   3.519057940e+02 inf =   3.840e+02 (384)
   1126: obj =   3.671946280e+02 inf =   3.330e+02 (333)
   1177: obj =   3.825628400e+02 inf =   2.820e+02 (282)
   1229: obj =   3.983846230e+02 inf =   2.300e+02 (230)
   1281: obj =   4.140293840e+02 inf =   1.780e+02 (178)
   1333: obj =   4.296060310e+02 inf =   1.260e+02 (126)
   1385: obj =   4.450604570e+02 inf =   7.400e+01 (74)
   1437: obj =   4.604237230e+02 inf =   2.200e+01 (22)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
* 12660: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12688: obj =   4.644184340e+02 inf =   0.000e+00 (2228) 1
* 12720: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 12751: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12782: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 12810: obj =   4.644184340e+02 inf =   0.000e+00 (2229) 1
* 12841: obj =   4.644184340e+02 inf =   0.000e+00 (2228)
* 12872: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 12899: obj =   4.644184340e+02 inf =   0.000e+00 (2233) 1
* 12930: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 12961: obj =   4.644184340e+02 inf =   0.000e+00 (2229)
* 12990: obj =   4.644184340e+02 inf =   0.000e+00 (2239) 1
* 13021: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13052: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 13083: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13110: obj =   4.644184340e+02 inf =   0.000e+00 (2232) 1
* 13141: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 13172: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13200: obj =   4.644184340e+02 inf =   0.000e+00 (2233) 1
* 13231: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13262: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13293: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13320: obj =   4.644184340e+02 inf =   0.000e+00 (2243) 1
* 13351: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13382: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 13409: obj =   4.644184340e+02 inf =   0.000e+00 (2242) 1
* 13440: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 13471: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 13502: obj =   4.644184340e+02 inf =   0.000e+00 (2235) 1
* 13534: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13565: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13596: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 13623: obj =   4.644184340e+02 inf =   0.000e+00 (2233) 1
* 13654: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13685: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13712: obj =   4.644184340e+02 inf =   0.000e+00 (2233) 1
* 13743: obj =   4.644184340e+02 inf =   0.000e+00 (2242)
* 13774: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13805: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 13832: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 13863: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13894: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 13921: obj =   4.644184340e+02 inf =   0.000e+00 (2235) 1
* 13952: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13983: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 14013: obj =   4.644184340e+02 inf =   0.000e+00 (2240) 1
* 14043: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 14073: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 14103: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 14129: obj =   4.644184340e+02 inf =   0.000e+00 (2234) 1
* 14159: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14188: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 14218: obj =   4.644184340e+02 inf =   0.000e+00 (2245) 1
* 14248: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 14277: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 14307: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 14333: obj =   4.644184340e+02 inf =   0.000e+00 (2234) 1
* 14361: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14389: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 14418: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 14442: obj =   4.644184340e+02 inf =   0.000e+00 (2246) 1
* 14470: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 14499: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14526: obj =   4.644184340e+02 inf =   0.000e+00 (2247) 1
* 14555: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 14584: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14613: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 14638: obj =   4.644184340e+02 inf =   0.000e+00 (2248) 1
* 14667: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 14696: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 14726: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 14752: obj =   4.644184340e+02 inf =   0.000e+00 (2248) 1
* 14782: obj =   4.644184340e+02 inf =   0.000e+00 (2255)
* 14812: obj =   4.644184340e+02 inf =   0.000e+00 (2251)
* 14838: obj =   4.644184340e+02 inf =   0.000e+00 (2258) 1
* 14868: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 14898: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 14928: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 14954: obj =   4.644184340e+02 inf =   0.000e+00 (2248) 1
* 14984: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15014: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 15041: obj =   4.644184340e+02 inf =   0.000e+00 (2257) 1
* 15071: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 15101: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 15131: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 15157: obj =   4.644184340e+02 inf =   0.000e+00 (2249) 1
* 15187: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 15217: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 15243: obj =   4.644184340e+02 inf =   0.000e+00 (2253) 1
* 15273: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 15303: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 15333: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15359: obj =   4.644184340e+02 inf =   0.000e+00 (2250) 1
* 15389: obj =   4.644184340e+02 inf =   0.000e+00 (2254)
* 15419: obj =   4.644184340e+02 inf =   0.000e+00 (2256)
* 15445: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 15475: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 15506: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15536: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 15562: obj =   4.644184340e+02 inf =   0.000e+00 (2254) 1
* 15592: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15622: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 15648: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 15679: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 15709: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 15739: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 15766: obj =   4.644184340e+02 inf =   0.000e+00 (2260) 1
* 15796: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 15826: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15852: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 15882: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15912: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 15942: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 15968: obj =   4.644184340e+02 inf =   0.000e+00 (2265) 1
* 15998: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 16028: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16055: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 16085: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16115: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16145: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 16171: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 16201: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16230: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 16257: obj =   4.644184340e+02 inf =   0.000e+00 (2264) 1
* 16287: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 16317: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16347: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16373: obj =   4.644184340e+02 inf =   0.000e+00 (2263) 1
* 16403: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 16433: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 16459: obj =   4.644184340e+02 inf =   0.000e+00 (2263) 1
* 16489: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16519: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16549: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 16575: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 16605: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16635: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 16662: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 16692: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16722: obj =   4.644184340e+02 inf =   0.000e+00 (2256)
* 16752: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16778: obj =   4.644184340e+02 inf =   0.000e+00 (2263) 1
* 16808: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16838: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 16866: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 16896: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16926: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16956: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 16982: obj =   4.644184340e+02 inf =   0.000e+00 (2262) 1
* 17011: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17041: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 17070: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17100: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 17130: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17160: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17186: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 17216: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 17246: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17274: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17304: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17334: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 17364: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 17390: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 17420: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 17449: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 17479: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 17509: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 17539: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 17569: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 17595: obj =   4.644184340e+02 inf =   0.000e+00 (2267) 1
* 17625: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 17655: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17682: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17712: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 17742: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 17772: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17798: obj =   4.644184340e+02 inf =   0.000e+00 (2260) 1
* 17828: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 17858: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 17884: obj =   4.644184340e+02 inf =   0.000e+00 (2267) 1
* 17914: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 17944: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17974: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18000: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 18029: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 18058: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 18088: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 18118: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18148: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 18178: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 18203: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 18233: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18263: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18293: obj =   4.644184340e+02 inf =   0.000e+00 (2280) 1
* 18323: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 18352: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 18382: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18407: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 18437: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18467: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 18495: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 18524: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 18555: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18585: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 18611: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 18640: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18669: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 18699: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 18729: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18759: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18789: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 18815: obj =   4.644184340e+02 inf =   0.000e+00 (2271) 1
* 18845: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18875: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 18901: obj =   4.644184340e+02 inf =   0.000e+00 (2281) 1
* 18931: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 18961: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 18990: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19016: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 19046: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 19075: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 19105: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 19131: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 19161: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 19191: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 19217: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 19247: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 19277: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 19307: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 19333: obj =   4.644184340e+02 inf =   0.000e+00 (2264) 1
* 19363: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 19393: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 19419: obj =   4.644184340e+02 inf =   0.000e+00 (2277) 1
* 19449: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 19478: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 19508: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 19533: obj =   4.644184340e+02 inf =   0.000e+00 (2281) 1
* 19563: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 19593: obj =   4.644184340e+02 inf =   0.000e+00 (2296)
* 19618: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 19647: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 19676: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 19706: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 19731: obj =   4.644184340e+02 inf =   0.000e+00 (2285) 1
* 19760: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 19789: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 19819: obj =   4.644184340e+02 inf =   0.000e+00 (2297) 1
* 19849: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 19879: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 19908: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 19933: obj =   4.644184340e+02 inf =   0.000e+00 (2281) 1
* 19962: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 19991: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 20021: obj =   4.644184340e+02 inf =   0.000e+00 (2293)
* 20047: obj =   4.644184340e+02 inf =   0.000e+00 (2279) 1
* 20077: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 20107: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 20132: obj =   4.644184340e+02 inf =   0.000e+00 (2324) 1
* 20161: obj =   4.644184340e+02 inf =   0.000e+00 (2294)
* 20190: obj =   4.644184340e+02 inf =   0.000e+00 (2297)
* 20220: obj =   4.644184340e+02 inf =   0.000e+00 (2300)
* 20246: obj =   4.644184340e+02 inf =   0.000e+00 (2297) 1
* 20278: obj =   3.348830940e+02 inf =   0.000e+00 (2305)
* 20313: obj =   3.348830940e+02 inf =   0.000e+00 (2293)
* 20344: obj =   3.348830940e+02 inf =   0.000e+00 (2298) 1
* 20380: obj =   3.348830940e+02 inf =   0.000e+00 (2304)
* 20419: obj =   3.348830940e+02 inf =   0.000e+00 (2325)
* 20453: obj =   3.348830940e+02 inf =   0.000e+00 (2326) 1
* 20491: obj =   3.348830940e+02 inf =   0.000e+00 (2340)
* 20527: obj =   3.348830940e+02 inf =   0.000e+00 (2355)
* 20561: obj =   3.348830940e+02 inf =   0.000e+00 (2359) 1
* 20599: obj =   3.348830940e+02 inf =   0.000e+00 (2368)
* 20632: obj =   3.348830940e+02 inf =   0.000e+00 (2365) 1
* 20671: obj =   3.348830940e+02 inf =   0.000e+00 (2378)
* 20710: obj =   3.348830940e+02 inf =   0.000e+00 (2374)
* 20743: obj =   3.348830940e+02 inf =   0.000e+00 (2364) 1
* 20781: obj =   3.348830940e+02 inf =   0.000e+00 (2367)
* 20819: obj =   3.348830940e+02 inf =   0.000e+00 (2371)
* 20852: obj =   3.348830940e+02 inf =   0.000e+00 (2374) 1
* 20890: obj =   3.348830940e+02 inf =   0.000e+00 (2374)
* 20928: obj =   3.348830940e+02 inf =   0.000e+00 (2376)
* 20961: obj =   3.348830940e+02 inf =   0.000e+00 (2376) 1
* 20999: obj =   3.348830940e+02 inf =   0.000e+00 (2386)
* 21037: obj =   3.348830940e+02 inf =   0.000e+00 (2392) 1
* 21075: obj =   3.348830940e+02 inf =   0.000e+00 (2388)
* 21113: obj =   3.348830940e+02 inf =   0.000e+00 (2387)
* 21146: obj =   3.348830940e+02 inf =   0.000e+00 (2389) 1
* 21184: obj =   3.348830940e+02 inf =   0.000e+00 (2388)
* 21223: obj =   3.348830940e+02 inf =   0.000e+00 (2392)
* 21256: obj =   3.348830940e+02 inf =   0.000e+00 (2386) 1
* 21295: obj =   3.348830940e+02 inf =   0.000e+00 (2383)
* 21334: obj =   3.348830940e+02 inf =   0.000e+00 (2370)
* 21367: obj =   3.348830940e+02 inf =   0.000e+00 (2370) 1
* 21405: obj =   3.348830940e+02 inf =   0.000e+00 (2345)
* 21441: obj =   3.348830940e+02 inf =   0.000e+00 (2346) 1
* 21480: obj =   3.348830940e+02 inf =   0.000e+00 (2344)
* 21519: obj =   3.348830940e+02 inf =   0.000e+00 (2344)
* 21553: obj =   3.348830940e+02 inf =   0.000e+00 (2361) 1
* 21592: obj =   3.348830940e+02 inf =   0.000e+00 (2371)
* 21631: obj =   3.348830940e+02 inf =   0.000e+00 (2372)
* 21665: obj =   3.348830940e+02 inf =   0.000e+00 (2378) 1
* 21704: obj =   3.348830940e+02 inf =   0.000e+00 (2379)
* 21744: obj =   3.348830940e+02 inf =   0.000e+00 (2387) 1
* 21784: obj =   3.348830940e+02 inf =   0.000e+00 (2394)
* 21824: obj =   3.348830940e+02 inf =   0.000e+00 (2374)
* 21858: obj =   3.348830940e+02 inf =   0.000e+00 (2386) 1
* 21897: obj =   3.348830940e+02 inf =   0.000e+00 (2383)
* 21936: obj =   3.348830940e+02 inf =   0.000e+00 (2380)
* 21970: obj =   3.348830940e+02 inf =   0.000e+00 (2383) 1
* 22010: obj =   3.348830940e+02 inf =   0.000e+00 (2380)
* 22047: obj =   3.348830940e+02 inf =   0.000e+00 (2383) 1
* 22087: obj =   3.348830940e+02 inf =   0.000e+00 (2380)
* 22127: obj =   3.348830940e+02 inf =   0.000e+00 (2387)
* 22162: obj =   3.348830940e+02 inf =   0.000e+00 (2380) 1
* 22202: obj =   3.348830940e+02 inf =   0.000e+00 (2387)
* 22242: obj =   3.348830940e+02 inf =   0.000e+00 (2383)
* 22277: obj =   3.348830940e+02 inf =   0.000e+00 (2382) 1
* 22317: obj =   3.348830940e+02 inf =   0.000e+00 (2386)
* 22352: obj =   3.348830940e+02 inf =   0.000e+00 (2381) 1
* 22392: obj =   3.348830940e+02 inf =   0.000e+00 (2391)
* 22432: obj =   3.348830940e+02 inf =   0.000e+00 (2384)
* 22467: obj =   3.348830940e+02 inf =   0.000e+00 (2385) 1
* 22507: obj =   3.348830940e+02 inf =   0.000e+00 (2390)
* 22548: obj =   3.348830940e+02 inf =   0.000e+00 (2384)
* 22583: obj =   3.348830940e+02 inf =   0.000e+00 (2380) 1
* 22624: obj =   3.348830940e+02 inf =   0.000e+00 (2394)
* 22660: obj =   3.348830940e+02 inf =   0.000e+00 (2391) 1
* 22701: obj =   3.348830940e+02 inf =   0.000e+00 (2387)
* 22742: obj =   3.348830940e+02 inf =   0.000e+00 (2382)
* 22778: obj =   3.348830940e+02 inf =   0.000e+00 (2385) 1
* 22820: obj =   3.348830940e+02 inf =   0.000e+00 (2386)
* 22856: obj =   3.348830940e+02 inf =   0.000e+00 (2380) 1
* 22898: obj =   3.348830940e+02 inf =   0.000e+00 (2380)
* 22939: obj =   3.348830940e+02 inf =   0.000e+00 (2377)
* 22974: obj =   3.348830940e+02 inf =   0.000e+00 (2371) 1
* 23015: obj =   3.348830940e+02 inf =   0.000e+00 (2367)
* 23056: obj =   3.348830940e+02 inf =   0.000e+00 (2368)
* 23092: obj =   3.348830940e+02 inf =   0.000e+00 (2370) 1
* 23133: obj =   3.348830940e+02 inf =   0.000e+00 (2369)
* 23169: obj =   3.348830940e+02 inf =   0.000e+00 (2367) 1
* 23210: obj =   3.348830940e+02 inf =   0.000e+00 (2381)
* 23250: obj =   3.348830940e+02 inf =   0.000e+00 (2383)
* 23285: obj =   3.348830940e+02 inf =   0.000e+00 (2377) 1
* 23326: obj =   3.348830940e+02 inf =   0.000e+00 (2374)
* 23363: obj =   3.348830940e+02 inf =   0.000e+00 (2358) 1
* 23404: obj =   3.348830940e+02 inf =   0.000e+00 (2352)
* 23445: obj =   3.348830940e+02 inf =   0.000e+00 (2355)
* 23481: obj =   3.348830940e+02 inf =   0.000e+00 (2356) 1
* 23522: obj =   3.348830940e+02 inf =   0.000e+00 (2361)
* 23563: obj =   3.348830940e+02 inf =   0.000e+00 (2365)
* 23598: obj =   3.348830940e+02 inf =   0.000e+00 (2385) 1
* 23639: obj =   3.348830940e+02 inf =   0.000e+00 (2379)
* 23674: obj =   3.348830940e+02 inf =   0.000e+00 (2376) 1
* 23715: obj =   3.348830940e+02 inf =   0.000e+00 (2373)
* 23757: obj =   3.348830940e+02 inf =   0.000e+00 (2366)
* 23793: obj =   3.348830940e+02 inf =   0.000e+00 (2366) 1
* 23835: obj =   3.348830940e+02 inf =   0.000e+00 (2366)
* 23871: obj =   3.348830940e+02 inf =   0.000e+00 (2360) 1
* 23913: obj =   3.348830940e+02 inf =   0.000e+00 (2362)
* 23955: obj =   3.348830940e+02 inf =   0.000e+00 (2357)
* 23991: obj =   3.348830940e+02 inf =   0.000e+00 (2354) 1
* 24032: obj =   3.348830940e+02 inf =   0.000e+00 (2366)
* 24071: obj =   3.348830940e+02 inf =   0.000e+00 (2345) 1
* 24112: obj =   3.348830940e+02 inf =   0.000e+00 (2341)
