GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*  6257: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6273: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  6289: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  6305: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  6321: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6336: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6347: obj =   1.365246240e+02 inf =   0.000e+00 (3389) 1
*  6363: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  6378: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6393: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  6409: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6424: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6439: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6451: obj =   1.365246240e+02 inf =   0.000e+00 (3403) 1
*  6467: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6483: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6499: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6514: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  6530: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  6546: obj =   1.365246240e+02 inf =   0.000e+00 (3402) 1
*  6562: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6577: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6592: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6607: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  6622: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6639: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6651: obj =   1.365246240e+02 inf =   0.000e+00 (3407) 1
*  6666: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  6681: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6698: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6714: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6731: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6748: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  6760: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
*  6776: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6792: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6808: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6825: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6842: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6854: obj =   1.365246240e+02 inf =   0.000e+00 (3406) 1
*  6871: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  6889: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6906: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  6922: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  6937: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6952: obj =   1.365246240e+02 inf =   0.000e+00 (3408) 1
*  6967: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6982: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  6998: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7015: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  7030: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7045: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7056: obj =   1.365246240e+02 inf =   0.000e+00 (3411) 1
*  7071: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  7086: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  7100: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7116: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  7132: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7148: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7160: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
*  7176: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
*  7192: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7207: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7222: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7238: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7254: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7265: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
*  7280: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  7295: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7310: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  7325: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7340: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
*  7356: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  7368: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
*  7385: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7402: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7419: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7436: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7453: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7464: obj =   1.365246240e+02 inf =   0.000e+00 (3411) 1
*  7479: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
*  7494: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  7509: obj =   1.365246240e+02 inf =   0.000e+00 (3427)
*  7525: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  7542: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7559: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  7574: obj =   1.365246240e+02 inf =   0.000e+00 (3387) 1
*  7589: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7605: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7620: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  7635: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  7652: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  7665: obj =   1.365246240e+02 inf =   0.000e+00 (3401) 1
*  7680: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7695: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  7711: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  7727: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7742: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  7757: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7771: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  7786: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  7802: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7817: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  7832: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7847: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  7862: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7876: obj =   1.365246240e+02 inf =   0.000e+00 (3411) 1
*  7891: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  7906: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  7921: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7936: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7951: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  7966: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7981: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  7992: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  8008: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  8024: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8040: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8057: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  8075: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8090: obj =   1.365246240e+02 inf =   0.000e+00 (3385) 1
*  8107: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8124: obj =   1.365246240e+02 inf =   0.000e+00 (3379)
*  8141: obj =   1.365246240e+02 inf =   0.000e+00 (3367)
*  8158: obj =   1.365246240e+02 inf =   0.000e+00 (3375)
*  8175: obj =   1.365246240e+02 inf =   0.000e+00 (3373)
*  8191: obj =   1.365246240e+02 inf =   0.000e+00 (3377) 1
*  8208: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8224: obj =   1.365246240e+02 inf =   0.000e+00 (3374)
*  8240: obj =   1.365246240e+02 inf =   0.000e+00 (3373)
*  8256: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  8272: obj =   1.365246240e+02 inf =   0.000e+00 (3368)
*  8288: obj =   1.365246240e+02 inf =   0.000e+00 (3371)
*  8300: obj =   1.365246240e+02 inf =   0.000e+00 (3379) 1
*  8317: obj =   1.365246240e+02 inf =   0.000e+00 (3385)
*  8333: obj =   1.365246240e+02 inf =   0.000e+00 (3378)
*  8349: obj =   1.365246240e+02 inf =   0.000e+00 (3375)
*  8364: obj =   1.365246240e+02 inf =   0.000e+00 (3375)
*  8379: obj =   1.365246240e+02 inf =   0.000e+00 (3383)
*  8394: obj =   1.365246240e+02 inf =   0.000e+00 (3382)
*  8407: obj =   1.365246240e+02 inf =   0.000e+00 (3367) 1
*  8423: obj =   1.365246240e+02 inf =   0.000e+00 (3373)
*  8439: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8455: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8472: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8489: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8502: obj =   1.365246240e+02 inf =   0.000e+00 (3382) 1
*  8517: obj =   1.365246240e+02 inf =   0.000e+00 (3377)
*  8532: obj =   1.365246240e+02 inf =   0.000e+00 (3381)
*  8547: obj =   1.365246240e+02 inf =   0.000e+00 (3380)
*  8563: obj =   1.365246240e+02 inf =   0.000e+00 (3379)
*  8579: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  8596: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  8607: obj =   1.365246240e+02 inf =   0.000e+00 (3402) 1
*  8622: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8638: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8654: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8670: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  8686: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8701: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
*  8717: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  8734: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8749: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8764: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8779: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  8794: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8805: obj =   1.365246240e+02 inf =   0.000e+00 (3388) 1
*  8820: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  8835: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8850: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8865: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  8880: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8895: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  8906: obj =   1.365246240e+02 inf =   0.000e+00 (3385) 1
*  8921: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8936: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8952: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  8969: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8986: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9003: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9015: obj =   1.365246240e+02 inf =   0.000e+00 (3388) 1
*  9032: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  9049: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9064: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9079: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9096: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9110: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  9128: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9145: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  9160: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9175: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9190: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9205: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  9216: obj =   1.365246240e+02 inf =   0.000e+00 (3382) 1
*  9231: obj =   1.365246240e+02 inf =   0.000e+00 (3385)
*  9247: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9263: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  9279: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9295: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9312: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9323: obj =   1.365246240e+02 inf =   0.000e+00 (3394) 1
*  9339: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9355: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  9372: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9387: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  9403: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9419: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9430: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
*  9445: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  9459: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9474: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  9489: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  9504: obj =   1.365246240e+02 inf =   0.000e+00 (3430)
*  9519: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  9530: obj =   1.365246240e+02 inf =   0.000e+00 (3420) 1
*  9545: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  9560: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  9575: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  9591: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  9608: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9625: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9638: obj =   1.365246240e+02 inf =   0.000e+00 (3403) 1
*  9653: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9667: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  9683: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9698: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  9713: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  9726: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9736: obj =   1.365246240e+02 inf =   0.000e+00 (3405) 1
*  9750: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  9765: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  9780: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  9796: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  9813: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9830: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  9842: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  9857: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9873: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  9891: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  9910: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  9928: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9940: obj =   1.365246240e+02 inf =   0.000e+00 (3399) 1
*  9955: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  9969: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9984: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9999: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
* 10014: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 10028: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 10042: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 10052: obj =   1.365246240e+02 inf =   0.000e+00 (3407) 1
* 10067: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
* 10082: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 10096: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
* 10113: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 10128: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 10144: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 10156: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
* 10173: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 10189: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
* 10204: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10219: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 10234: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10248: obj =   1.365246240e+02 inf =   0.000e+00 (3405) 1
* 10262: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10277: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 10292: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 10307: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10322: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 10337: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10350: obj =   1.365246240e+02 inf =   0.000e+00 (3407) 1
* 10364: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10379: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10393: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10408: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10424: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
* 10441: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 10454: obj =   1.365246240e+02 inf =   0.000e+00 (3406) 1
* 10470: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 10486: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10502: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10517: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
* 10531: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 10547: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10562: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
* 10577: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 10593: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
* 10607: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
* 10624: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 10641: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10657: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 10668: obj =   1.365246240e+02 inf =   0.000e+00 (3422) 1
* 10683: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 10697: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 10711: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 10726: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10740: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 10755: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 10769: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 10780: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
* 10795: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 10810: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 10825: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 10839: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10855: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10872: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10884: obj =   1.365246240e+02 inf =   0.000e+00 (3429) 1
* 10901: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
* 10918: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 10935: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
* 10952: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 10967: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 10982: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
* 10998: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 11013: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 11030: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
* 11046: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
* 11063: obj =   1.365246240e+02 inf =   0.000e+00 (3427)
* 11079: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
* 11091: obj =   1.365246240e+02 inf =   0.000e+00 (3450) 1
* 11108: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 11127: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 11144: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 11160: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 11175: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 11186: obj =   1.365246240e+02 inf =   0.000e+00 (3407) 1
* 11201: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 11215: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 11230: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 11245: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 11260: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
* 11275: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
* 11288: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
* 11304: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 11320: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 11334: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 11348: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 11364: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 11379: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 11390: obj =   1.365246240e+02 inf =   0.000e+00 (3406) 1
* 11405: obj =   1.365246240e+02 inf =   0.000e+00 (3432)
* 11419: obj =   1.365246240e+02 inf =   0.000e+00 (3435)
* 11433: obj =   1.365246240e+02 inf =   0.000e+00 (3438)
* 11448: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 11463: obj =   1.365246240e+02 inf =   0.000e+00 (3448)
* 11478: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 11493: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
* 11504: obj =   1.365246240e+02 inf =   0.000e+00 (3433) 1
* 11520: obj =   1.365246240e+02 inf =   0.000e+00 (3442)
* 11534: obj =   1.365246240e+02 inf =   0.000e+00 (3443)
* 11548: obj =   1.365246240e+02 inf =   0.000e+00 (3438)
* 11564: obj =   1.365246240e+02 inf =   0.000e+00 (3472)
* 11579: obj =   1.365246240e+02 inf =   0.000e+00 (3463)
* 11593: obj =   1.365246240e+02 inf =   0.000e+00 (3460)
* 11604: obj =   1.365246240e+02 inf =   0.000e+00 (3468) 1
* 11619: obj =   1.365246240e+02 inf =   0.000e+00 (3465)
* 11633: obj =   1.365246240e+02 inf =   0.000e+00 (3459)
* 11649: obj =   1.365246240e+02 inf =   0.000e+00 (3480)
* 11665: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
* 11680: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
* 11696: obj =   1.365246240e+02 inf =   0.000e+00 (3473)
* 11708: obj =   1.365246240e+02 inf =   0.000e+00 (3488) 1
* 11722: obj =   1.365246240e+02 inf =   0.000e+00 (3464)
* 11736: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
* 11750: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
* 11764: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
* 11779: obj =   1.365246240e+02 inf =   0.000e+00 (3460)
* 11793: obj =   1.365246240e+02 inf =   0.000e+00 (3464)
* 11803: obj =   1.365246240e+02 inf =   0.000e+00 (3462) 1
* 11817: obj =   1.365246240e+02 inf =   0.000e+00 (3476)
* 11832: obj =   1.365246240e+02 inf =   0.000e+00 (3436)
* 11849: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 11866: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 11884: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 11901: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 11913: obj =   1.365246240e+02 inf =   0.000e+00 (3417) 1
* 11929: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
* 11946: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 11964: obj =   1.365246240e+02 inf =   0.000e+00 (3432)
* 11982: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 11998: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 12009: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
* 12024: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 12039: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
